Slurm job ID    : 2541
Array task ID   : 24
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T07:56:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400304_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           103
Total duration: 227
Total work:     360
Active work:    223
Delta (singleton critical-path makespan): 59
Chosen deadline: 65
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 65
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400304_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30734 rows, 12246 columns and 108248 nonzeros (Min)
Model fingerprint: 0xc6afefd8
Model has 7976 linear objective coefficients and an objective constant of 1.5355621374828177e+03
Variable types: 1584 continuous, 10662 integer (10470 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24318 rows and 6735 columns (presolve time = 5s)...
Presolve removed 24369 rows and 6703 columns
Presolve time: 6.15s
Presolved: 6365 rows, 5543 columns, 47745 nonzeros
Variable types: 0 continuous, 5543 integer (4240 binary)
Found heuristic solution: objective 4109.8519982

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7858570e+03   3.640625e+02   0.000000e+00      7s
    2185    2.8820232e+03   0.000000e+00   0.000000e+00      7s

Root relaxation: objective 2.882023e+03, 2185 iterations, 0.24 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2895.34238    0  221 2981.99353 2895.34238  2.91%     -   19s
H    0     0                    2980.2634950 2895.34238  2.85%     -   20s
     0     0 2895.34238    0  224 2980.26349 2895.34238  2.85%     -   20s
     0     0 2895.34238    0  225 2980.26349 2895.34238  2.85%     -   21s
     0     0 2895.34238    0  225 2980.26349 2895.34238  2.85%     -   21s
     0     0 2895.35413    0  222 2980.26349 2895.35413  2.85%     -   22s
     0     0 2895.35425    0  222 2980.26349 2895.35425  2.85%     -   22s
     0     0 2895.35425    0  221 2980.26349 2895.35425  2.85%     -   23s
H    0     0                    2979.8875375 2895.38274  2.84%     -   23s
H    0     0                    2979.6830216 2895.38274  2.83%     -   23s
H    0     0                    2979.0763112 2895.38274  2.81%     -   23s
H    0     0                    2978.9778862 2895.38274  2.81%     -   23s
H    0     0                    2977.9797350 2895.38274  2.77%     -   23s
     0     0 2895.51637    0   77 2977.97974 2895.51637  2.77%     -   24s
     0     0 2895.51637    0  133 2977.97974 2895.51637  2.77%     -   25s
     0     0 2895.51637    0  203 2977.97974 2895.51637  2.77%     -   26s
     0     0 2895.51637    0  214 2977.97974 2895.51637  2.77%     -   27s
     0     0 2895.51637    0  205 2977.97974 2895.51637  2.77%     -   27s
     0     0 2895.51637    0  216 2977.97974 2895.51637  2.77%     -   28s
     0     0 2895.51637    0  216 2977.97974 2895.51637  2.77%     -   28s
     0     0 2895.53197    0  222 2977.97974 2895.53197  2.77%     -   28s
     0     0 2895.53399    0  223 2977.97974 2895.53399  2.77%     -   28s
     0     0 2895.53578    0  221 2977.97974 2895.53578  2.77%     -   29s
     0     0 2895.54221    0  221 2977.97974 2895.54221  2.77%     -   29s
     0     0 2895.55691    0  221 2977.97974 2895.55691  2.77%     -   29s
     0     0 2896.64280    0  258 2977.97974 2896.64280  2.73%     -   30s
     0     0 2896.94356    0  229 2977.97974 2896.94356  2.72%     -   30s
     0     0 2896.98299    0  242 2977.97974 2896.98299  2.72%     -   30s
     0     0 2896.99072    0  245 2977.97974 2896.99072  2.72%     -   31s
     0     0 2896.99192    0  248 2977.97974 2896.99192  2.72%     -   31s
     0     0 2897.22722    0  268 2977.97974 2897.22722  2.71%     -   32s
     0     0 2897.23214    0  269 2977.97974 2897.23214  2.71%     -   32s
     0     0 2897.23288    0  277 2977.97974 2897.23288  2.71%     -   33s
     0     0 2897.62485    0  257 2977.97974 2897.62485  2.70%     -   33s
     0     0 2897.69233    0  273 2977.97974 2897.69233  2.70%     -   34s
     0     0 2897.73227    0  258 2977.97974 2897.73227  2.69%     -   34s
     0     0 2897.74976    0  272 2977.97974 2897.74976  2.69%     -   34s
     0     0 2897.75031    0  272 2977.97974 2897.75031  2.69%     -   34s
     0     0 2897.80931    0  271 2977.97974 2897.80931  2.69%     -   35s
     0     0 2897.84856    0  273 2977.97974 2897.84856  2.69%     -   35s
     0     0 2897.85077    0  279 2977.97974 2897.85077  2.69%     -   35s
     0     0 2897.91698    0  269 2977.97974 2897.91698  2.69%     -   36s
     0     0 2898.07148    0  275 2977.97974 2898.07148  2.68%     -   36s
     0     0 2898.08161    0  276 2977.97974 2898.08161  2.68%     -   37s
     0     0 2898.09458    0  280 2977.97974 2898.09458  2.68%     -   37s
     0     0 2898.09565    0  280 2977.97974 2898.09565  2.68%     -   37s
     0     0 2898.13754    0  272 2977.97974 2898.13754  2.68%     -   37s
H    0     0                    2976.7832842 2898.13765  2.64%     -   38s
     0     0 2898.16691    0  273 2976.78328 2898.16691  2.64%     -   38s
     0     0 2898.16809    0  278 2976.78328 2898.16809  2.64%     -   38s
     0     0 2898.17941    0  281 2976.78328 2898.17941  2.64%     -   38s
     0     0 2898.17941    0   83 2976.78328 2898.17941  2.64%     -   39s
     0     0 2898.17941    0  128 2976.78328 2898.17941  2.64%     -   39s
     0     0 2898.17941    0  125 2976.78328 2898.17941  2.64%     -   39s
     0     0 2898.17941    0  202 2976.78328 2898.17941  2.64%     -   39s
     0     0 2898.17941    0  229 2976.78328 2898.17941  2.64%     -   39s
     0     0 2898.17941    0  231 2976.78328 2898.17941  2.64%     -   40s
     0     0 2898.17941    0  233 2976.78328 2898.17941  2.64%     -   40s
     0     0 2898.17941    0  245 2976.78328 2898.17941  2.64%     -   40s
     0     0 2898.17941    0  255 2976.78328 2898.17941  2.64%     -   40s
     0     0 2898.17941    0  262 2976.78328 2898.17941  2.64%     -   40s
     0     0 2898.18280    0  264 2976.78328 2898.18280  2.64%     -   40s
     0     0 2898.19724    0  262 2976.78328 2898.19724  2.64%     -   40s
     0     0 2898.20549    0  261 2976.78328 2898.20549  2.64%     -   40s
     0     0 2898.26528    0  272 2976.78328 2898.26528  2.64%     -   40s
     0     0 2898.27028    0  262 2976.78328 2898.27028  2.64%     -   41s
     0     0 2898.27030    0  264 2976.78328 2898.27030  2.64%     -   41s
     0     0 2898.56894    0  249 2976.78328 2898.56894  2.63%     -   41s
     0     0 2898.60716    0  239 2976.78328 2898.60716  2.63%     -   41s
     0     0 2898.61419    0  240 2976.78328 2898.61419  2.63%     -   41s
     0     0 2898.61670    0  242 2976.78328 2898.61670  2.63%     -   41s
     0     0 2899.20175    0  260 2976.78328 2899.20175  2.61%     -   41s
     0     0 2899.22651    0  274 2976.78328 2899.22651  2.61%     -   42s
     0     0 2899.22984    0  275 2976.78328 2899.22984  2.61%     -   42s
     0     0 2899.32866    0  242 2976.78328 2899.32866  2.60%     -   42s
     0     0 2899.45429    0  274 2976.78328 2899.45429  2.60%     -   42s
     0     0 2899.45715    0  246 2976.78328 2899.45715  2.60%     -   42s
     0     0 2899.58851    0  263 2976.78328 2899.58851  2.59%     -   42s
     0     0 2899.59024    0  261 2976.78328 2899.59024  2.59%     -   43s
     0     0 2899.61691    0  259 2976.78328 2899.61691  2.59%     -   43s
     0     0 2899.63242    0  240 2976.78328 2899.63242  2.59%     -   43s
     0     0 2899.63454    0  244 2976.78328 2899.63454  2.59%     -   43s
     0     0 2899.64673    0  247 2976.78328 2899.64673  2.59%     -   43s
     0     0 2899.64697    0  247 2976.78328 2899.64697  2.59%     -   44s
     0     0 2899.64697    0  242 2976.78328 2899.64697  2.59%     -   44s
     0     0 2899.65193    0   83 2976.78328 2899.65193  2.59%     -   45s
     0     0 2899.65193    0  124 2976.78328 2899.65193  2.59%     -   45s
     0     0 2899.65193    0  136 2976.78328 2899.65193  2.59%     -   45s
     0     0 2899.65193    0  160 2976.78328 2899.65193  2.59%     -   45s
     0     0 2899.65193    0  219 2976.78328 2899.65193  2.59%     -   45s
     0     0 2899.65193    0  232 2976.78328 2899.65193  2.59%     -   45s
     0     0 2899.65193    0  239 2976.78328 2899.65193  2.59%     -   45s
     0     0 2899.65193    0  228 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  227 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  242 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  230 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  234 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  234 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  237 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  251 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  232 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  236 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  237 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.65193    0  240 2976.78328 2899.65193  2.59%     -   46s
     0     0 2899.66370    0  260 2976.78328 2899.66370  2.59%     -   46s
     0     0 2899.66753    0  254 2976.78328 2899.66753  2.59%     -   47s
     0     0 2899.73039    0  262 2976.78328 2899.73039  2.59%     -   47s
     0     0 2899.73217    0  268 2976.78328 2899.73217  2.59%     -   47s
     0     0 2900.84259    0  270 2976.78328 2900.84259  2.55%     -   48s
     0     0 2900.87554    0  267 2976.78328 2900.87554  2.55%     -   48s
     0     0 2900.88316    0  273 2976.78328 2900.88316  2.55%     -   48s
     0     0 2900.88335    0  273 2976.78328 2900.88335  2.55%     -   48s
     0     0 2901.00111    0  275 2976.78328 2901.00111  2.55%     -   48s
     0     0 2901.00524    0  279 2976.78328 2901.00524  2.55%     -   48s
     0     0 2901.01599    0  278 2976.78328 2901.01599  2.55%     -   49s
     0     0 2901.01855    0  288 2976.78328 2901.01855  2.55%     -   49s
     0     0 2901.03622    0  285 2976.78328 2901.03622  2.54%     -   49s
     0     0 2901.08088    0  285 2976.78328 2901.08088  2.54%     -   49s
     0     0 2901.08088    0  282 2976.78328 2901.08088  2.54%     -   49s
     0     2 2901.08088    0  282 2976.78328 2901.08088  2.54%     -   50s
H  109    74                    2975.6487857 2926.65653  1.65%  80.0   52s
   300   125 2951.68415    8   70 2975.64879 2943.96618  1.06%  69.4   55s

Cutting planes:
  Learned: 18
  Gomory: 3
  Lift-and-project: 5
  Cover: 72
  Implied bound: 87
  Clique: 17
  MIR: 63
  StrongCG: 16
  Flow cover: 4
  GUB cover: 48
  Zero half: 2
  Mod-K: 1
  RLT: 28
  Relax-and-lift: 40
  BQP: 2

Explored 718 nodes (60909 simplex iterations) in 59.47 seconds (9.55 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2975.65 2976.78 2977.98 ... 2979.68

Optimal solution found (tolerance 1.00e-06)
Best objective 2.975648785716e+03, best bound 2.975648785716e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2975.648785715737
Objective bound:   2975.648785715737
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I9 | inactive_singleton | S=  0, C=  2, x=  2 | tasks=[9]
   I6 | inactive_singleton | S=  0, C=  4, x=  5 | tasks=[6]
   A1 | active             | S=  0, C=  6, x= 17 | tasks=[2, 17]
  I13 | inactive_singleton | S=  6, C=  7, x=  1 | tasks=[13]
  I16 | inactive_singleton | S=  6, C=  7, x=  2 | tasks=[16]
   I3 | inactive_singleton | S=  6, C=  9, x=  6 | tasks=[3]
  I26 | inactive_singleton | S=  9, C= 17, x= 13 | tasks=[26]
   A2 | active             | S=  9, C= 19, x= 77 | tasks=[4, 8, 11, 15, 40, 41]
  I39 | inactive_singleton | S=  9, C= 19, x= 14 | tasks=[39]
   I5 | inactive_singleton | S= 19, C= 22, x=  6 | tasks=[5]
  I20 | inactive_singleton | S= 19, C= 29, x= 19 | tasks=[20]
   A3 | active             | S= 22, C= 30, x= 56 | tasks=[7, 10, 12, 14, 18, 22, 28, 29, 38]
  I21 | inactive_singleton | S= 30, C= 36, x=  8 | tasks=[21]
  I36 | inactive_singleton | S= 30, C= 36, x=  7 | tasks=[36]
  I33 | inactive_singleton | S= 30, C= 37, x= 14 | tasks=[33]
  I34 | inactive_singleton | S= 30, C= 37, x= 13 | tasks=[34]
  I19 | inactive_singleton | S= 30, C= 39, x= 18 | tasks=[19]
  I23 | inactive_singleton | S= 39, C= 40, x=  1 | tasks=[23]
   A4 | active             | S= 40, C= 56, x= 73 | tasks=[24, 25, 27, 31, 32, 35, 37]
  I30 | inactive_singleton | S= 56, C= 62, x=  8 | tasks=[30]
  I42 | inactive_singleton | S= 62, C= 62, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400304_4.json
Finish time     : 2026-08-15T07:57:25+08:00
