Slurm job ID    : 2592
Array task ID   : 75
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T16:35:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           49
Total duration: 226
Total work:     331
Active work:    167
Delta (singleton critical-path makespan): 182
Chosen deadline: 201
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 201
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29397 rows, 19878 columns and 107097 nonzeros (Min)
Model fingerprint: 0xa50fa946
Model has 12072 linear objective coefficients and an objective constant of 1.6755488289695106e+03
Variable types: 4848 continuous, 15030 integer (14838 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20312 rows and 8684 columns (presolve time = 6s)...
Presolve removed 24489 rows and 11465 columns (presolve time = 10s)...
Presolve removed 24497 rows and 11473 columns
Presolve time: 10.48s
Presolved: 4900 rows, 8405 columns, 32446 nonzeros
Variable types: 0 continuous, 8405 integer (5284 binary)
Found heuristic solution: objective 4208.5811305

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3146417e+03   7.268750e+02   0.000000e+00     11s
    1490    3.2430536e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 3.243054e+03, 1490 iterations, 0.18 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 101441 12513     cutoff   54      3449.39863 3435.80568  0.39%  37.4 6390s
 101663 12522 infeasible   49      3449.39863 3435.83179  0.39%  37.4 6404s
 101872 12516     cutoff   56      3449.39863 3435.85563  0.39%  37.4 6417s
 102072 12522 3441.73845   43  107 3449.39863 3435.89065  0.39%  37.4 6430s
 102306 12521 3446.29146   46  110 3449.39863 3435.91617  0.39%  37.4 6445s
 102537 12513 infeasible   63      3449.39863 3435.94353  0.39%  37.4 6459s
 102780 12509 infeasible   44      3449.39863 3435.96458  0.39%  37.3 6474s
 103019 12512 infeasible   47      3449.39863 3435.98438  0.39%  37.3 6487s
 103248 12501 3446.86011   44  106 3449.39863 3436.00916  0.39%  37.3 6500s
 103472 12500 infeasible   48      3449.39863 3436.03420  0.39%  37.3 6513s
 103685 12485 3448.25836   55   98 3449.39863 3436.05315  0.39%  37.3 6526s
 103900 12478 infeasible   70      3449.39863 3436.08257  0.39%  37.3 6541s
 104139 12466 3447.04857   48  117 3449.39863 3436.10729  0.39%  37.3 6555s
 104371 12471 3447.83408   42  131 3449.39863 3436.13167  0.38%  37.3 6565s
 104557 12464 3436.83520   46   99 3449.39863 3436.15124  0.38%  37.2 6580s
 104800 12458 3442.30424   57  145 3449.39863 3436.17859  0.38%  37.2 6595s
 105054 12453 3438.37646   43   60 3449.39863 3436.19986  0.38%  37.2 6607s
 105203 12415 3439.15811   69  125 3449.39863 3436.21560  0.38%  37.2 6622s
 105433 12391 3437.09025   66   61 3449.39863 3436.23983  0.38%  37.2 6637s
 105643 12377 3447.81236   51   99 3449.39863 3436.28085  0.38%  37.2 6651s
 105871 12375 infeasible   48      3449.39863 3436.30814  0.38%  37.2 6667s
 106104 12390     cutoff   54      3449.39863 3436.32311  0.38%  37.2 6680s
 106322 12373 infeasible   44      3449.39863 3436.33834  0.38%  37.2 6694s
 106527 12371     cutoff   46      3449.39863 3436.36198  0.38%  37.2 6708s
 106734 12361 infeasible   49      3449.39863 3436.39244  0.38%  37.2 6723s
 106963 12358 3448.08562   50   77 3449.39863 3436.42319  0.38%  37.1 6735s
 107172 12340 3436.91466   45   79 3449.39863 3436.44621  0.38%  37.1 6748s
 107383 12318 3447.93162   48  114 3449.39863 3436.48892  0.37%  37.1 6761s
 107590 12325 infeasible   55      3449.39863 3436.51559  0.37%  37.1 6779s
 107810 12321 3448.16269   45  109 3449.39863 3436.54249  0.37%  37.1 6794s
 108040 12287 3442.75070   43  119 3449.39863 3436.56875  0.37%  37.1 6810s
 108266 12267 3448.48467   41   66 3449.39863 3436.60773  0.37%  37.1 6827s
 108482 12257 3440.97257   47   67 3449.39863 3436.64591  0.37%  37.1 6843s
 108704 12241     cutoff   50      3449.39863 3436.67860  0.37%  37.1 6858s
 108920 12199 3437.59107   47   40 3449.39863 3436.71859  0.37%  37.1 6872s
 109139 12186 infeasible   41      3449.39863 3436.75255  0.37%  37.1 6888s
 109359 12170 infeasible   52      3449.39863 3436.78397  0.37%  37.1 6905s
 109578 12151 infeasible   58      3449.39863 3436.80478  0.37%  37.1 6917s
 109741 12128     cutoff   60      3449.39863 3436.83255  0.36%  37.1 6934s
 109956 12104     cutoff   53      3449.39863 3436.86933  0.36%  37.1 6952s
 110167 12092 infeasible   53      3449.39863 3436.89554  0.36%  37.1 6971s
 110390 12083 infeasible   50      3449.39863 3436.91761  0.36%  37.1 6987s
 110603 12059 3438.08042   56   75 3449.39863 3436.95596  0.36%  37.1 7003s
 110831 12014 3437.83415   54   66 3449.39863 3436.97611  0.36%  37.1 7021s
 111070 11982 infeasible   64      3449.39863 3437.02411  0.36%  37.0 7039s
 111300 11977     cutoff   45      3449.39863 3437.06456  0.36%  37.0 7055s
 111515 11955 3449.18194   71  124 3449.39863 3437.08747  0.36%  37.0 7071s
 111734 11946 3448.66313   56   56 3449.39863 3437.11639  0.36%  37.0 7091s
 111966 11926 3437.76611   50   86 3449.39863 3437.14175  0.36%  37.0 7106s
 112194 11882 infeasible   48      3449.39863 3437.15998  0.35%  37.0 7121s
 112408 11874 3447.71082   41  127 3449.39863 3437.19621  0.35%  37.0 7141s
 112647 11855     cutoff   46      3449.39863 3437.21375  0.35%  37.0 7159s
 112816 11832 3437.50001   50   80 3449.39863 3437.23145  0.35%  37.0 7175s
 113026 11787 infeasible   45      3449.39863 3437.26167  0.35%  37.0 7194s
 113248 11752     cutoff   58      3449.39863 3437.30227  0.35%  37.0 7212s
 113477 11724     cutoff   60      3449.39863 3437.33835  0.35%  37.0 7230s
 113658 11711 infeasible   47      3449.39863 3437.36589  0.35%  37.0 7248s
 113874 11705 3438.59976   55   68 3449.39863 3437.38900  0.35%  37.0 7267s
 114103 11674 3444.04193   59  125 3449.39863 3437.41515  0.35%  37.0 7286s
 114343 11642 3447.32907   48  141 3449.39863 3437.44968  0.35%  37.0 7302s
 114570 11616 3448.49351   48   61 3449.39863 3437.49222  0.35%  36.9 7317s
 114789 11580 infeasible   84      3449.39863 3437.52423  0.34%  36.9 7334s
 115017 11581 3438.79298   55   83 3449.39863 3437.56654  0.34%  36.9 7349s
 115187 11545 3442.70490   67   94 3449.39863 3437.59110  0.34%  36.9 7366s
 115404 11518 infeasible   61      3449.39863 3437.62476  0.34%  36.9 7377s
 115547 11522 3448.26239   52  125 3449.39863 3437.65310  0.34%  36.9 7394s
 115763 11513 infeasible   93      3449.39863 3437.67825  0.34%  36.9 7412s
 115988 11472 3439.59894   51   81 3449.39863 3437.71474  0.34%  36.9 7429s
 116192 11435     cutoff   53      3449.39863 3437.74741  0.34%  36.9 7448s
 116410 11402 3448.55510   54  136 3449.39863 3437.77774  0.34%  36.9 7469s
 116625 11383 infeasible   64      3449.39863 3437.81269  0.34%  36.9 7486s
 116862 11349 infeasible   52      3449.39863 3437.84104  0.34%  36.9 7502s
 117099 11288 3444.89431   37  343 3449.39863 3437.87491  0.33%  36.9 7521s
 117304 11258 3448.52473   55   98 3449.39863 3437.92125  0.33%  36.9 7537s
 117537 11202     cutoff   41      3449.39863 3437.95486  0.33%  36.9 7555s
 117763 11161 infeasible   51      3449.39863 3437.99926  0.33%  36.9 7574s
 117977 11121 infeasible   56      3449.39863 3438.02701  0.33%  36.9 7593s
 118206 11097 3448.24156   48  123 3449.39863 3438.06758  0.33%  36.9 7613s
 118434 11065 3439.29732   55   52 3449.39863 3438.09989  0.33%  36.9 7630s
 118609 11016 3442.97003   61  126 3449.39863 3438.13717  0.33%  36.9 7649s
 118835 10996 3448.07151   54   14 3449.39863 3438.17157  0.33%  36.9 7666s
 119068 10958 3439.15122   56   74 3449.39863 3438.20925  0.32%  36.9 7683s
 119307 10935     cutoff   50      3449.39863 3438.25489  0.32%  36.9 7703s
 119537 10876 3438.82029   51   62 3449.39863 3438.29483  0.32%  36.9 7722s
 119770 10861     cutoff   59      3449.39863 3438.34814  0.32%  36.8 7743s
 119987 10816     cutoff   56      3449.39863 3438.37900  0.32%  36.8 7762s
 120218 10781     cutoff   59      3449.39863 3438.42294  0.32%  36.8 7778s
 120445 10753 infeasible   51      3449.39863 3438.46643  0.32%  36.8 7794s
 120667 10698     cutoff   50      3449.39863 3438.50935  0.32%  36.8 7816s
 120896 10661     cutoff   51      3449.39863 3438.55987  0.31%  36.8 7833s
 121078 10606 3441.69284   48   70 3449.39863 3438.59050  0.31%  36.8 7848s
 121300 10554 3438.95984   45   80 3449.39863 3438.63998  0.31%  36.8 7866s
 121530 10499 3439.73756   55   57 3449.39863 3438.69824  0.31%  36.8 7884s
 121747 10459 3449.19118   75   33 3449.39863 3438.74251  0.31%  36.8 7901s
 121978 10441 infeasible   49      3449.39863 3438.78468  0.31%  36.8 7916s
 122190 10441 3441.63193   57   72 3449.39863 3438.81643  0.31%  36.8 7933s
 122419 10404 3440.06095   53   54 3449.39863 3438.85695  0.31%  36.8 7951s
 122631 10374 3439.19299   45  148 3449.39863 3438.89982  0.30%  36.8 7966s
 122810 10322 3441.17401   55   77 3449.39863 3438.93986  0.30%  36.8 7979s
 122924 10322 3439.82341   61  131 3449.39863 3438.95715  0.30%  36.8 7980s
 123030 10323 3439.75879   60  247 3449.39863 3438.97280  0.30%  36.8 7995s
 123259 10268 3447.76726   53   75 3449.39863 3439.01533  0.30%  36.8 8010s
 123450 10241     cutoff   57      3449.39863 3439.06129  0.30%  36.8 8026s
 123669 10210 3440.43941   48   55 3449.39863 3439.10443  0.30%  36.8 8041s
 123875 10163 3439.76714   55   64 3449.39863 3439.14438  0.30%  36.8 8058s
 124106 10158 3439.82788   54   50 3449.39863 3439.18349  0.30%  36.8 8078s
 124352 10145 3441.74679   60  134 3449.39863 3439.22046  0.30%  36.8 8090s
 124451 10141 3440.92429   58   56 3449.39863 3439.22689  0.29%  36.8 8108s
 124682 10110 3444.86982   54  136 3449.39863 3439.27910  0.29%  36.8 8129s
 124931 10092     cutoff   57      3449.39863 3439.31623  0.29%  36.8 8146s
 125145 10078 infeasible   49      3449.39863 3439.35016  0.29%  36.8 8162s
 125311 10038 3444.01417   60   58 3449.39863 3439.39196  0.29%  36.8 8180s
 125520  9982 3439.70693   44   78 3449.39863 3439.44525  0.29%  36.8 8199s
 125632  9982 infeasible   55      3449.39863 3439.45256  0.29%  36.8 8200s
 125747  9943 3440.72815   65  127 3449.39863 3439.50031  0.29%  36.8 8217s
 125979  9891 3439.86037   67   66 3449.39863 3439.54130  0.29%  36.7 8235s
 126196  9851 3441.07160   64   67 3449.39863 3439.59353  0.28%  36.7 8252s
 126427  9817 3440.52785   52   65 3449.39863 3439.63629  0.28%  36.7 8271s
 126648  9805     cutoff   61      3449.39863 3439.66937  0.28%  36.7 8290s
 126883  9758 3445.65123   67  130 3449.39863 3439.71333  0.28%  36.7 8306s
 127112  9764 3444.09929   54   85 3449.39863 3439.75755  0.28%  36.7 8321s
 127343  9707 3440.86487   68   73 3449.39863 3439.80766  0.28%  36.7 8338s
 127567  9681 3441.70159   57   50 3449.39863 3439.84347  0.28%  36.7 8353s
 127787  9646     cutoff   64      3449.39863 3439.88201  0.28%  36.7 8369s
 128024  9607 3446.45929   36   46 3449.39863 3439.91374  0.27%  36.7 8385s
 128264  9578 3443.02593   59  146 3449.39863 3439.95028  0.27%  36.7 8404s
 128490  9542 3441.00583   63  136 3449.39863 3439.98474  0.27%  36.7 8420s
 128724  9478 3443.86100   56   78 3449.39863 3440.03373  0.27%  36.7 8438s
 128961  9441 3441.91649   76   91 3449.39863 3440.07819  0.27%  36.6 8454s
 129199  9384 3440.86280   60   72 3449.39863 3440.13231  0.27%  36.6 8468s
 129403  9349 3441.87026   63  131 3449.39863 3440.17607  0.27%  36.6 8484s
 129627  9316     cutoff   50      3449.39863 3440.21870  0.27%  36.6 8499s
 129859  9265     cutoff   71      3449.39863 3440.25714  0.27%  36.6 8513s
 130103  9254 3443.44617   53   59 3449.39863 3440.29977  0.26%  36.6 8527s
 130359  9270     cutoff   60      3449.39863 3440.34017  0.26%  36.6 8543s
 130562  9239     cutoff   60      3449.39863 3440.36255  0.26%  36.6 8559s
 130810  9214 infeasible   59      3449.39863 3440.39035  0.26%  36.6 8578s
 131028  9185 3440.76352   65   64 3449.39863 3440.43045  0.26%  36.6 8596s
 131256  9166     cutoff   55      3449.39863 3440.46759  0.26%  36.5 8612s
 131469  9134     cutoff   55      3449.39863 3440.49782  0.26%  36.5 8632s
 131704  9105     cutoff   59      3449.39863 3440.53728  0.26%  36.5 8652s
 131947  9077 3443.50450   77   73 3449.39863 3440.57733  0.26%  36.5 8670s
 132191  9072 infeasible   62      3449.39863 3440.61363  0.25%  36.5 8687s
 132397  9048 3442.65368   76   76 3449.39863 3440.64404  0.25%  36.5 8704s
 132631  9024 3441.80679   55  128 3449.39863 3440.68293  0.25%  36.5 8722s
 132862  8977 3448.72495   62  105 3449.39863 3440.71059  0.25%  36.5 8740s
 133088  8920     cutoff   63      3449.39863 3440.75449  0.25%  36.5 8758s
 133326  8927 infeasible   58      3449.39863 3440.80525  0.25%  36.4 8774s
 133535  8892 3447.23204   46   48 3449.39863 3440.82746  0.25%  36.4 8791s
 133774  8846 3442.79478   64   44 3449.39863 3440.87674  0.25%  36.4 8807s
 134017  8788 infeasible   49      3449.39863 3440.92773  0.25%  36.4 8823s
 134236  8740 3444.39398   54  151 3449.39863 3440.96549  0.24%  36.4 8840s
 134434  8695 3445.68407   64  131 3449.39863 3441.00834  0.24%  36.4 8858s
 134652  8683 3444.80328   62   70 3449.39863 3441.04998  0.24%  36.4 8875s
 134890  8649 infeasible   44      3449.39863 3441.08980  0.24%  36.4 8893s
 135107  8615 3442.94953   69   68 3449.39863 3441.13611  0.24%  36.4 8910s
 135351  8557 3449.02530   67   94 3449.39863 3441.17241  0.24%  36.4 8927s
 135584  8498 infeasible   51      3449.39863 3441.21940  0.24%  36.4 8942s
 135779  8469 infeasible   51      3449.39863 3441.25435  0.24%  36.4 8962s
 136004  8411 infeasible   67      3449.39863 3441.31010  0.23%  36.3 8982s
 136226  8377     cutoff   65      3449.39863 3441.37833  0.23%  36.3 9000s
 136444  8327 3443.72227   64   74 3449.39863 3441.42201  0.23%  36.3 9017s
 136681  8316 infeasible   50      3449.39863 3441.45843  0.23%  36.3 9036s
 136919  8228 infeasible   44      3449.39863 3441.50007  0.23%  36.3 9054s
 137146  8170     cutoff   64      3449.39863 3441.54296  0.23%  36.3 9073s
 137384  8122     cutoff   55      3449.39863 3441.59468  0.23%  36.3 9088s
 137572  8087 infeasible   56      3449.39863 3441.61609  0.23%  36.3 9105s
 137795  8042 3445.46810   55  127 3449.39863 3441.67066  0.22%  36.3 9122s
 138025  7977     cutoff   58      3449.39863 3441.72290  0.22%  36.3 9137s
 138256  7932 3446.53368   58  150 3449.39863 3441.77093  0.22%  36.3 9156s
 138486  7936 infeasible   64      3449.39863 3441.80449  0.22%  36.3 9175s
 138711  7880 3446.39213   82   59 3449.39863 3441.83762  0.22%  36.2 9193s
 138946  7834 3445.01781   75   80 3449.39863 3441.88265  0.22%  36.2 9208s
 139141  7791     cutoff   48      3449.39863 3441.90126  0.22%  36.2 9224s
 139361  7727 3443.42342   62  134 3449.39863 3441.96279  0.22%  36.2 9242s
 139589  7677 infeasible   56      3449.39863 3442.00681  0.21%  36.2 9258s
 139711  7612 infeasible   48      3449.39863 3442.02993  0.21%  36.2 9276s
 139933  7543     cutoff   42      3449.39863 3442.08712  0.21%  36.2 9293s
 140157  7451     cutoff   44      3449.39863 3442.14812  0.21%  36.2 9311s
 140387  7384 infeasible   71      3449.39863 3442.20023  0.21%  36.2 9329s
 140619  7383 infeasible   62      3449.39863 3442.24771  0.21%  36.2 9334s
 140624  7328     cutoff   53      3449.39863 3442.24875  0.21%  36.2 9352s
 140816  7271 infeasible   62      3449.39863 3442.29645  0.21%  36.2 9367s
 141042  7216     cutoff   79      3449.39863 3442.34329  0.20%  36.2 9382s
 141257  7165 infeasible   74      3449.39863 3442.39553  0.20%  36.1 9400s
 141500  7084 infeasible   77      3449.39863 3442.45097  0.20%  36.1 9417s
 141728  7028     cutoff   81      3449.39863 3442.52143  0.20%  36.1 9435s
 141950  6996     cutoff   67      3449.39863 3442.57155  0.20%  36.1 9451s
 142148  6962     cutoff   63      3449.39863 3442.60775  0.20%  36.1 9468s
 142384  6908 3448.92044   64  126 3449.39863 3442.63700  0.20%  36.1 9483s
 142598  6859 3443.09843   63  109 3449.39863 3442.67884  0.19%  36.1 9500s
 142826  6794 3443.39918   46   88 3449.39863 3442.72277  0.19%  36.1 9515s
 143030  6746 3443.52096   71  166 3449.39863 3442.77736  0.19%  36.1 9534s
 143271  6706 3443.05973   45  125 3449.39863 3442.81797  0.19%  36.1 9551s
 143493  6665 3447.44337   55   57 3449.39863 3442.84920  0.19%  36.1 9567s
 143645  6614 infeasible   65      3449.39863 3442.87235  0.19%  36.1 9583s
 143837  6562 infeasible   62      3449.39863 3442.92831  0.19%  36.1 9600s
 144079  6464 3446.46633   68  113 3449.39863 3442.96796  0.19%  36.1 9615s
 144301  6406 3447.02426   62  100 3449.39863 3443.04980  0.18%  36.1 9630s
 144493  6365 3444.25256   58   72 3449.39863 3443.09124  0.18%  36.1 9649s
 144719  6306     cutoff   62      3449.39863 3443.14370  0.18%  36.1 9664s
 144936  6252 3445.44426   60   55 3449.39863 3443.19493  0.18%  36.1 9680s
 145153  6170 infeasible   68      3449.39863 3443.25540  0.18%  36.1 9697s
 145372  6106     cutoff   62      3449.39863 3443.32185  0.18%  36.0 9712s
 145587  6070 3444.82540   59   90 3449.39863 3443.37486  0.17%  36.0 9728s
 145836  6002 infeasible   51      3449.39863 3443.40995  0.17%  36.0 9741s
 146046  5929     cutoff   50      3449.39863 3443.47066  0.17%  36.0 9759s
 146286  5854 3443.93074   42  164 3449.39863 3443.51944  0.17%  36.0 9778s
 146516  5841 infeasible   57      3449.39863 3443.57937  0.17%  36.0 9794s
 146745  5785 3445.82421   88   44 3449.39863 3443.61865  0.17%  36.0 9808s
 146903  5741 3448.91230   68  105 3449.39863 3443.64905  0.17%  36.0 9823s
 147121  5674 3447.99376   46   93 3449.39863 3443.68565  0.17%  36.0 9839s
 147354  5640 infeasible   62      3449.39863 3443.74435  0.16%  36.0 9856s
 147566  5639 3445.72655   52   54 3449.39863 3443.78226  0.16%  36.0 9864s
 147631  5591 3446.50106   55  131 3449.39863 3443.79722  0.16%  36.0 9881s
 147865  5507 3445.20334   58   52 3449.39863 3443.84034  0.16%  36.0 9896s
 148095  5456 3445.84127   49   66 3449.39863 3443.89450  0.16%  36.0 9911s
 148334  5376 infeasible   55      3449.39863 3443.94362  0.16%  36.0 9925s
 148560  5334 infeasible   62      3449.39863 3444.00480  0.16%  36.0 9941s
 148788  5247     cutoff   53      3449.39863 3444.05337  0.15%  35.9 9957s
 149024  5196 3444.82452   57   93 3449.39863 3444.10687  0.15%  35.9 9974s
 149251  5136 3445.96418   58  157 3449.39863 3444.16265  0.15%  35.9 9993s
 149485  5067     cutoff   53      3449.39863 3444.21085  0.15%  35.9 10008s
 149714  5024     cutoff   62      3449.39863 3444.28794  0.15%  35.9 10024s
 149934  4973 3445.35591   58   55 3449.39863 3444.33812  0.15%  35.9 10041s
 150167  4895     cutoff   62      3449.39863 3444.39600  0.15%  35.9 10059s
 150408  4824     cutoff   59      3449.39863 3444.45975  0.14%  35.9 10074s
 150603  4721 infeasible   68      3449.39863 3444.51451  0.14%  35.9 10091s
 150831  4677 infeasible   59      3449.39863 3444.58381  0.14%  35.9 10108s
 151033  4652 3445.70072   71  158 3449.39863 3444.62651  0.14%  35.9 10125s
 151274  4603 infeasible   50      3449.39863 3444.67893  0.14%  35.9 10141s
 151500  4553     cutoff   81      3449.39863 3444.72732  0.14%  35.9 10157s
 151729  4508 3446.26594   62   98 3449.39863 3444.77480  0.13%  35.9 10175s
 151962  4438 3445.43231   71   38 3449.39863 3444.83226  0.13%  35.8 10193s
 152182  4345     cutoff   62      3449.39863 3444.87561  0.13%  35.9 10208s
 152411  4299 3445.28471   42  127 3449.39863 3444.92583  0.13%  35.8 10221s
 152575  4263 3445.33853   53  105 3449.39863 3444.97325  0.13%  35.8 10237s
 152814  4177 infeasible   68      3449.39863 3445.01846  0.13%  35.8 10252s
 153040  4122 3445.82870   70   47 3449.39863 3445.07132  0.13%  35.8 10268s
 153274  4072 3449.18015   63   48 3449.39863 3445.12576  0.12%  35.8 10282s
 153510  4055 infeasible   62      3449.39863 3445.17335  0.12%  35.8 10296s
 153743  3997 infeasible   56      3449.39863 3445.21831  0.12%  35.8 10311s
 153974  3952     cutoff   71      3449.39863 3445.26214  0.12%  35.8 10325s
 154176  3925 3447.78991   76   48 3449.39863 3445.31104  0.12%  35.8 10342s
 154400  3841 infeasible   79      3449.39863 3445.34431  0.12%  35.8 10357s
 154638  3737     cutoff   73      3449.39863 3445.41213  0.12%  35.8 10374s
 154867  3698     cutoff   42      3449.39863 3445.46774  0.11%  35.8 10391s
 155094  3638 3448.85314   56   94 3449.39863 3445.50315  0.11%  35.8 10408s
 155322  3578 infeasible   75      3449.39863 3445.54173  0.11%  35.8 10423s
 155538  3531 3445.61902   49   66 3449.39863 3445.58503  0.11%  35.8 10440s
 155769  3452 3446.03819   56   86 3449.39863 3445.62358  0.11%  35.7 10459s
 156011  3405 3448.56157   66   82 3449.39863 3445.69279  0.11%  35.7 10478s
 156246  3377     cutoff   58      3449.39863 3445.73213  0.11%  35.7 10496s
 156433  3330 3446.17406   54   60 3449.39863 3445.76114  0.11%  35.7 10514s
 156635  3274 3446.33268   48   49 3449.39863 3445.81045  0.10%  35.7 10532s
 156884  3184 infeasible   50      3449.39863 3445.87329  0.10%  35.7 10550s
 157071  3116     cutoff   61      3449.39863 3445.94206  0.10%  35.7 10569s
 157313  3046 infeasible   50      3449.39863 3445.99676  0.10%  35.7 10587s
 157545  2928     cutoff   75      3449.39863 3446.04424  0.10%  35.7 10605s
 157730  2842 3446.33973   68  125 3449.39863 3446.14423  0.09%  35.7 10621s
 157944  2755 infeasible   55      3449.39863 3446.20683  0.09%  35.7 10641s
 158185  2658     cutoff   49      3449.39863 3446.29104  0.09%  35.7 10661s
 158425  2555     cutoff   46      3449.39863 3446.35192  0.09%  35.6 10681s
 158644  2417 3446.55617   49  125 3449.39863 3446.41714  0.09%  35.6 10700s
 158891  2377 infeasible   52      3449.39863 3446.52079  0.08%  35.6 10718s
 159103  2258 3447.51809   49   61 3449.39863 3446.57286  0.08%  35.6 10739s
 159318  2160     cutoff   75      3449.39863 3446.66221  0.08%  35.6 10755s
 159519  2070 infeasible   62      3449.39863 3446.72791  0.08%  35.6 10774s
 159759  1959 3447.60040   50   60 3449.39863 3446.80790  0.08%  35.6 10793s
 159982  1849     cutoff   66      3449.39863 3446.91474  0.07%  35.6 10810s
 160219  1729 infeasible   50      3449.39863 3447.01796  0.07%  35.6 10827s
 160438  1643 infeasible   78      3449.39863 3447.11259  0.07%  35.6 10842s
 160638  1523 3447.39662   50   61 3449.39863 3447.18401  0.06%  35.6 10861s
 160874  1400     cutoff   53      3449.39863 3447.28167  0.06%  35.6 10875s
 161100  1308 infeasible   36      3449.39863 3447.40134  0.06%  35.6 10888s
 161338  1183     cutoff   48      3449.39863 3447.51680  0.05%  35.5 10903s
 161567  1057     cutoff   58      3449.39863 3447.66203  0.05%  35.5 10919s
 161805   954     cutoff   68      3449.39863 3447.77451  0.05%  35.5 10932s
 161997   821 infeasible   54      3449.39863 3447.89589  0.04%  35.5 10948s
 162238   667 infeasible   62      3449.39863 3448.02453  0.04%  35.5 10965s
 162450   524 infeasible   58      3449.39863 3448.21153  0.03%  35.5 10982s
 162684   350 infeasible   51      3449.39863 3448.37323  0.03%  35.5 10998s
 162929   151     cutoff   62      3449.39863 3448.62733  0.02%  35.5 11011s
 163162     0     cutoff   47      3449.39863 3448.97965  0.01%  35.5 11020s

Cutting planes:
  Learned: 20
  Gomory: 5
  Lift-and-project: 1
  Cover: 1079
  Implied bound: 425
  Projected implied bound: 19
  Clique: 16
  MIR: 110
  StrongCG: 30
  Flow cover: 114
  GUB cover: 117
  Inf proof: 27
  Zero half: 31
  RLT: 8
  Relax-and-lift: 46

Explored 163332 nodes (5799083 simplex iterations) in 11021.21 seconds (714.15 work units)
Thread count was 2 (of 46 available processors)

Solution count 6: 3449.4 3452.55 3454.54 ... 4208.58

Optimal solution found (tolerance 1.00e-06)
Best objective 3.449398630656e+03, best bound 3.449398630656e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3449.39863065568
Objective bound:   3449.39863065568
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 11 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I39 | inactive_singleton | S=  0, C=  4, x=  5 | tasks=[39]
  I40 | inactive_singleton | S=  0, C=  5, x=  9 | tasks=[40]
  I41 | inactive_singleton | S=  0, C=  6, x=  8 | tasks=[41]
   A1 | active             | S=  0, C=  7, x= 22 | tasks=[2, 3, 37, 38]
   I4 | inactive_singleton | S=  7, C= 17, x= 17 | tasks=[4]
   A2 | active             | S= 17, C= 25, x= 11 | tasks=[5]
   I6 | inactive_singleton | S= 25, C= 33, x=  8 | tasks=[6]
   A3 | active             | S= 33, C= 36, x=  4 | tasks=[7]
   I8 | inactive_singleton | S= 36, C= 46, x= 16 | tasks=[8]
   A4 | active             | S= 46, C= 53, x= 10 | tasks=[9]
  I10 | inactive_singleton | S= 53, C= 56, x=  6 | tasks=[10]
   A5 | active             | S= 56, C= 59, x=  5 | tasks=[11]
  I12 | inactive_singleton | S= 59, C= 69, x= 20 | tasks=[12]
   A6 | active             | S= 69, C= 77, x= 20 | tasks=[13, 36]
  I14 | inactive_singleton | S= 77, C= 80, x=  4 | tasks=[14]
   A7 | active             | S= 80, C= 84, x=  5 | tasks=[15, 16]
  I17 | inactive_singleton | S= 84, C= 91, x=  8 | tasks=[17]
   A8 | active             | S= 91, C= 97, x= 15 | tasks=[18, 35]
  I19 | inactive_singleton | S= 97, C=103, x= 12 | tasks=[19]
  I20 | inactive_singleton | S=103, C=108, x=  5 | tasks=[20]
