Slurm job ID    : 2577
Array task ID   : 60
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:16:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           53
Total duration: 235
Total work:     354
Active work:    237
Delta (singleton critical-path makespan): 165
Chosen deadline: 182
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 182
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29575 rows, 20304 columns and 110411 nonzeros (Min)
Model fingerprint: 0xcb5e7a79
Model has 12992 linear objective coefficients and an objective constant of 1.4346280511227526e+03
Variable types: 4392 continuous, 15912 integer (15720 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22022 rows and 7551 columns (presolve time = 5s)...
Presolve removed 22250 rows and 8334 columns (presolve time = 11s)...
Presolve removed 22573 rows and 8542 columns
Presolve time: 15.28s
Presolved: 7002 rows, 11762 columns, 56648 nonzeros
Variable types: 0 continuous, 11762 integer (7649 binary)
Found heuristic solution: objective 4345.5040500

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7346281e+03   5.389375e+02   0.000000e+00     16s
    1585    3.0230931e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.023093e+03, 1585 iterations, 0.24 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1492  1065 3202.76031   61   61 3284.56617 3106.43034  5.42%   123 1320s
  1512  1067 3268.44728   67   57 3284.56617 3106.43034  5.42%   122 1327s
  1531  1075 3270.38392   76   54 3284.56617 3107.68719  5.39%   121 1335s
  1572  1089 3150.70499   53   62 3284.56617 3107.68719  5.39%   119 1342s
  1605  1107 3184.35665   68   68 3284.56617 3107.68719  5.39%   117 1349s
  1651  1115     cutoff   92      3284.56617 3109.60528  5.33%   116 1354s
  1678  1125 3144.47201   56  102 3284.56617 3109.60528  5.33%   115 1359s
  1697  1161 3145.91054   61  102 3284.56617 3109.60528  5.33%   114 1369s
  1756  1173 3178.93285   77   88 3284.56617 3110.36493  5.30%   111 1379s
  1807  1221 3211.36770   55   44 3284.56617 3112.66159  5.23%   110 1390s
  1883  1268 3147.46311   58  101 3284.56617 3112.66159  5.23%   106 1404s
  1975  1255 3278.14012   87   13 3284.56617 3112.66159  5.23%   103 1412s
  2018  1249 3114.84358   49   81 3284.56617 3113.77895  5.20%   101 1417s
  2026  1277 3140.69019   52   78 3284.56617 3113.77895  5.20%   101 1425s
  2061  1320 3203.54456   64   59 3284.56617 3113.77895  5.20%   100 1442s
  2119  1326 3234.84928   77   36 3284.56617 3114.00577  5.19%   100 1456s
  2174  1345 3213.09336   49   24 3284.56617 3114.37437  5.18%  98.5 1468s
  2252  1368 3115.03639   52   98 3284.56617 3114.66120  5.17%  96.4 1479s
  2329  1406 3144.23389   52   64 3284.56617 3115.08533  5.16%  94.7 1491s
  2432  1426 3144.32179   62   62 3284.56617 3115.39513  5.15%  92.6 1501s
  2547  1423 3247.62310   70   50 3284.56617 3115.45854  5.15%  91.5 1514s
  2621  1468 3163.16539   65   87 3284.56617 3115.52541  5.15%  90.3 1530s
  2759  1458     cutoff   60      3284.56617 3115.80471  5.14%  89.2 1547s
  2870  1463 3174.57869   52   69 3284.56617 3116.23814  5.12%  88.7 1561s
  2953  1464 infeasible   69      3284.56617 3116.30420  5.12%  87.6 1579s
  3040  1472     cutoff   71      3284.56617 3116.61320  5.11%  86.7 1595s
  3103  1497 3279.29443   71   52 3284.56617 3116.63515  5.11%  86.6 1620s
  3162  1547 3194.58634   47  118 3284.56617 3116.68545  5.11%  87.0 1647s
  3338  1556 3224.57656   48  137 3284.56617 3117.17551  5.10%  85.1 1663s
  3430  1575 3144.95862   52   54 3284.56617 3117.36787  5.09%  84.2 1678s
  3520  1619 3172.80943   67   36 3284.56617 3117.42774  5.09%  83.5 1696s
  3648  1636 3175.35280   51   51 3284.56617 3117.65375  5.08%  83.5 1720s
  3805  1667 3230.84768   55   14 3284.56617 3117.94051  5.07%  82.3 1748s
  3976  1739 infeasible   73      3284.56617 3118.42776  5.06%  82.0 1766s
  4113  1799 3204.58028   63   32 3284.56617 3118.65758  5.05%  81.3 1792s
  4283  1885 3145.05497   54   56 3284.56617 3119.09641  5.04%  80.4 1819s
  4453  1933 3123.20894   49  158 3284.56617 3119.73838  5.02%  80.8 1842s
  4571  2022     cutoff   55      3284.56617 3119.78455  5.02%  80.8 1867s
  4767  2176 3183.71071   73   88 3284.56617 3122.07502  4.95%  79.6 1896s
  5069  2289 3236.60047   74   27 3284.56617 3124.60571  4.87%  78.3 1927s
  5295  2382 3281.77952   63   46 3284.56617 3125.60101  4.84%  77.4 1959s
  5545  2487 infeasible   82      3284.56617 3134.90518  4.56%  76.6 1995s
  5775  2553 3236.95252   71   48 3284.56617 3136.25927  4.52%  76.5 2029s
  5921  2689 3141.56211   57   76 3284.56617 3139.04397  4.43%  75.9 2074s
  6195  2741 3274.12793   70   31 3284.56617 3139.69233  4.41%  75.2 2097s
  6295  2859 3247.80435   76   33 3284.56617 3139.96056  4.40%  74.4 2137s
  6582  2954     cutoff   56      3284.56617 3140.36009  4.39%  74.2 2179s
  6829  3039 3200.19313   49   38 3284.56617 3140.79150  4.38%  73.6 2218s
  7033  3183 infeasible   72      3284.56617 3140.86407  4.38%  73.1 2255s
  7292  3349 3203.29809   57   54 3284.56617 3141.22401  4.36%  72.1 2473s
  7591  3444 3171.25626   55   87 3284.56617 3141.48427  4.36%  71.2 2500s
  7778  3555     cutoff   70      3284.56617 3141.55444  4.35%  70.5 2535s
  7981  3681 3226.85182   65   43 3284.56617 3141.63599  4.35%  69.9 2571s
  8242  3800 3267.83594   68   40 3284.56617 3141.86270  4.34%  69.9 2597s
  8418  3938 3166.88545   59   36 3284.56617 3141.96296  4.34%  69.1 2630s
  8692  4049 3174.86117   60   75 3284.56617 3142.02141  4.34%  69.0 2657s
  8883  4162 3223.55736   52   81 3284.56617 3142.13383  4.34%  68.2 2687s
  9081  4283 3143.82030   62   65 3284.56617 3142.24558  4.33%  68.1 2715s
  9267  4369     cutoff   73      3284.56617 3142.28554  4.33%  67.8 2751s
  9502  4447 3232.20824   64   58 3284.56617 3142.42208  4.33%  67.5 2780s
  9729  4517 3218.42936   59   46 3284.56617 3142.63029  4.32%  67.4 2812s
  9911  4619 3168.72749   62   60 3284.56617 3142.66644  4.32%  67.7 2851s
 10109  4742 3246.94018   62   40 3284.56617 3142.76930  4.32%  67.3 2883s
 10362  4862 3221.59557   65   25 3284.56617 3142.96561  4.31%  67.1 2912s
 10581  5020 3284.23628   75   50 3284.56617 3143.00877  4.31%  66.4 2945s
 10878  5150 3200.52788   58   65 3284.56617 3143.25700  4.30%  66.1 2980s
 11152  5247     cutoff   85      3284.56617 3143.36805  4.30%  65.7 3011s
 11328  5317 3248.53113   61   50 3284.56617 3143.45370  4.30%  65.4 3045s
 11514  5393 3259.60571   68   37 3284.56617 3143.78186  4.29%  65.5 3078s
 11728  5493 3201.92582   68   54 3284.56617 3143.87113  4.28%  65.6 3107s
 11906  5527 3244.83245   70   10 3284.56617 3143.96750  4.28%  65.4 3144s
 12085  5624 3172.75776   59   87 3284.56617 3144.23995  4.27%  65.2 3178s
 12288  5732 3233.74451   56   11 3284.56617 3144.33944  4.27%  64.8 3220s
 12530  5826 3229.33105   64   54 3284.56617 3144.38301  4.27%  64.6 3255s
 12788  5851 3146.70650   66  103 3284.56617 3144.49179  4.26%  64.4 3267s
 12827  5932 3146.50204   56   82 3284.56617 3144.49837  4.26%  64.3 3304s
 13010  6043 3232.70843   66   62 3284.56617 3144.54701  4.26%  64.1 3340s
 13275  6129 3240.42378   58    9 3284.56617 3144.66677  4.26%  64.0 3374s
 13496  6232 3204.55750   53   42 3284.56617 3144.79396  4.26%  64.3 3408s
 13697  6321     cutoff   72      3284.56617 3144.88133  4.25%  64.3 3446s
 13943  6400 3236.68649   63   50 3284.56617 3144.98740  4.25%  64.3 3484s
 14165  6515 3258.53303   59   29 3284.56617 3145.02474  4.25%  64.3 3521s
 14401  6627 3246.59861   54   28 3284.56617 3145.07938  4.25%  64.2 3559s
 14541  6627 3211.17946   81   33 3284.56617 3145.17462  4.24%  64.2 3560s
 14679  6628 3238.95265   69  113 3284.56617 3145.17462  4.24%  64.3 4150s
 14681  6629 3179.31417   69  176 3284.56617 3145.17462  4.24%  64.3 4155s
 14683  6631 3263.20007   87  359 3284.56617 3145.17462  4.24%  64.3 4160s
 14689  6635 3267.12188   81  344 3284.56617 3145.17462  4.24%  64.2 4165s
 14693  6637 3200.17981   55  361 3284.56617 3145.17462  4.24%  64.2 4170s
 14699  6641 3235.10382   69  440 3284.56617 3145.17462  4.24%  64.2 4175s
 14705  6645 3230.97403   58  426 3284.56617 3145.17462  4.24%  64.2 4180s
 14709  6648 3237.69982   75  432 3284.56617 3145.17462  4.24%  64.1 4195s
 14711  6649 3145.26952   53  452 3284.56617 3145.17462  4.24%  64.1 4206s
 14712  6650 3237.40535   57  408 3284.56617 3145.17462  4.24%  64.1 4219s
 14713  6651 3231.69757   61  420 3284.56617 3145.17462  4.24%  64.1 4220s
 14714  6651 3265.55900   66  423 3284.56617 3145.17462  4.24%  64.1 4230s
 14715  6652 3174.40608   54  405 3284.56617 3145.17462  4.24%  64.1 4243s
 14716  6653 3215.00377   78  433 3284.56617 3145.17462  4.24%  64.1 4254s
 14717  6653 3209.05317   64  452 3284.56617 3145.17462  4.24%  64.1 4265s
 14721  6656 3178.56821   50  454 3284.56617 3145.17462  4.24%  64.1 4278s
 14722  6657 3255.14334   89  445 3284.56617 3145.17462  4.24%  64.1 4291s
 14725  6659 3179.40128   79  459 3284.56617 3145.17462  4.24%  64.1 4303s
 14726  6659 3227.75184   62  421 3284.56617 3145.17462  4.24%  64.1 4314s
 14727  6660 3146.63801   61  412 3284.56617 3145.17462  4.24%  64.1 4315s
 14730  6662 3234.78223   75  436 3284.56617 3145.17462  4.24%  64.0 4324s
 14731  6663 3268.04134   82  431 3284.56617 3145.17462  4.24%  64.0 4336s
 14733  6664 3229.01102   65  445 3284.56617 3145.17462  4.24%  64.0 4346s
 14734  6665 3173.60106   58  463 3284.56617 3145.17462  4.24%  64.0 4358s
 14736  6666 3208.11762   66  470 3284.56617 3145.17462  4.24%  64.0 4360s
 14737  6667 3259.29516   63  474 3284.56617 3145.17462  4.24%  64.0 4370s
 14738  6667 3208.41929   76  503 3284.56617 3145.17462  4.24%  64.0 4382s
 14739  6668 3280.22850   59  511 3284.56617 3145.17462  4.24%  64.0 4392s
 14740  6669 3252.98442   64  493 3284.56617 3145.17462  4.24%  64.0 4405s
 14743  6671 3171.76797   64  506 3284.56617 3145.17462  4.24%  64.0 4418s
 14744  6671 3238.16882   79  493 3284.56617 3145.17462  4.24%  64.0 4432s
 14745  6672 3212.65733   64  487 3284.56617 3145.17462  4.24%  64.0 4442s
 14746  6673 3179.62772   69  392 3284.56617 3145.17462  4.24%  64.0 4454s
 14747  6673 3200.81261   62  392 3284.56617 3145.17462  4.24%  64.0 4455s
 14749  6675 3183.15595   64  542 3284.56617 3145.17462  4.24%  64.0 4467s
 14750  6675 3205.89340   60  543 3284.56617 3145.17462  4.24%  64.0 4481s
 14751  6676 3203.19161   66  541 3284.56617 3145.17462  4.24%  64.0 4492s
 14752  6677 3233.65832   62  542 3284.56617 3145.17462  4.24%  64.0 4505s
 14753  6677 3278.97849   67  547 3284.56617 3145.17462  4.24%  63.9 4515s
 14754  6678 3146.63801   61  529 3284.56617 3145.17462  4.24%  63.9 4529s
 14755  6679 3271.41059   77  551 3284.56617 3145.17462  4.24%  63.9 4530s
 14756  6679 3148.80386   60  540 3284.56617 3145.17462  4.24%  63.9 4540s
 14757  6680 3263.59470   74  423 3284.56617 3145.17462  4.24%  63.9 4551s
 14759  6681 3203.33708   60  555 3284.56617 3145.17462  4.24%  63.9 4561s
 14760  6682 3204.17840   58  553 3284.56617 3145.17462  4.24%  63.9 4574s
 14761  6683 3206.92466   55  545 3284.56617 3145.17462  4.24%  63.9 4583s
 14762  6683 3260.13186   78  393 3284.56617 3145.17462  4.24%  63.9 4593s
 14764  6685 3174.99924   64  419 3284.56617 3145.17462  4.24%  63.9 4595s
 14767  6687 3175.74867   56  493 3284.56617 3145.17462  4.24%  63.9 4605s
 14768  6687 3204.17860   65  564 3284.56617 3145.17462  4.24%  63.9 4617s
 14769  6688 3146.03744   57  431 3284.56617 3145.17462  4.24%  63.9 4626s
 14770  6689 3201.68333   58  537 3284.56617 3145.17462  4.24%  63.9 4638s
 14772  6690 3202.37066   59  572 3284.56617 3145.17462  4.24%  63.9 4640s
 14774  6691 3232.50739   61  587 3284.56617 3145.17462  4.24%  63.9 4651s
 14775  6692 3258.71101   81  572 3284.56617 3145.17462  4.24%  63.9 4665s
 14776  6693 3262.70719   74  586 3284.56617 3145.17462  4.24%  63.8 4677s
 14777  6693 3210.90293   59  567 3284.56617 3145.17462  4.24%  63.8 4690s
 14778  6694 3175.00824   63  587 3284.56617 3145.17462  4.24%  63.8 4702s
 14779  6695 3238.95265   69  575 3284.56617 3145.17462  4.24%  63.8 4727s
 14780  6695 3206.98887   61  573 3284.56617 3145.17462  4.24%  63.8 4738s
 14781  6696 3179.31417   69  553 3284.56617 3145.17462  4.24%  63.8 4751s
 14783  6697 3263.20007   87  506 3284.56617 3145.17462  4.24%  63.8 4756s
 14785  6699 3231.72942   62  573 3284.56617 3145.17462  4.24%  63.8 4760s
 14787  6700 3226.28244   71  573 3284.56617 3145.17462  4.24%  63.8 4767s
 14788  6701 3207.49596   73  575 3284.56617 3145.17462  4.24%  63.8 4770s
 14790  6702 3205.07077   64  580 3284.56617 3145.17462  4.24%  63.8 4777s
 14792  6703 3271.70342   70  524 3284.56617 3145.17462  4.24%  63.8 4780s
 14794  6705 3174.14123   64  574 3284.56617 3145.17462  4.24%  63.8 4786s
 14795  6705 3204.65263   64  581 3284.56617 3145.17462  4.24%  63.8 4790s
 14797  6707 3201.62945   62  570 3284.56617 3145.17462  4.24%  63.8 4797s
 14799  6708 3235.10382   69  550 3284.56617 3145.17462  4.24%  63.8 4803s
 14801  6709 3211.75843   64  564 3284.56617 3145.17462  4.24%  63.7 4808s
 14802  6710 3212.03975   66  581 3284.56617 3145.17462  4.24%  63.7 4810s
 14804  6711 3227.18514   63  573 3284.56617 3145.17462  4.24%  63.7 4815s
 14806  6713 3261.33196   71  570 3284.56617 3145.17462  4.24%  63.7 4821s
 14807  6713 3270.13670   62  574 3284.56617 3145.17462  4.24%  63.7 4827s
 14809  6715 3237.69982   75  573 3284.56617 3145.17462  4.24%  63.7 4832s
 14810  6715 3207.48640   64  575 3284.56617 3145.17462  4.24%  63.7 4835s
 14812  6717 3237.40535   57  569 3284.56617 3145.17462  4.24%  63.7 4840s
 14814  6718 3265.55900   66  578 3284.56617 3145.17462  4.24%  63.7 4845s
 14816  6719 3215.00377   78  644 3284.56617 3145.17462  4.24%  63.7 4850s
 14818  6721 3203.35605   68  653 3284.56617 3145.17462  4.24%  63.7 4856s
 14820  6722 3224.75719   65  398 3284.56617 3145.17462  4.24%  63.7 4862s
 14823  6724 3225.53306   67  513 3284.56617 3145.17462  4.24%  63.6 4866s
 14824  6725 3214.48408   65  579 3284.56617 3145.17462  4.24%  63.6 4870s
 14828  6727 3235.05177   81  503 3284.56617 3145.17462  4.24%  63.6 4878s
 14829  6728 3147.52373   60  578 3284.56617 3145.17462  4.24%  63.6 4880s
 14831  6729 3268.04134   82  572 3284.56617 3145.17462  4.24%  63.6 4886s
 14832  6730 3187.97388   58  567 3284.56617 3145.17462  4.24%  63.6 4890s
 14834  6731 3173.60106   58  584 3284.56617 3145.17462  4.24%  63.6 4895s
 14836  6733 3208.11762   66  586 3284.56617 3145.17462  4.24%  63.6 4901s
 14838  6734 3208.41929   76  580 3284.56617 3145.17462  4.24%  63.6 4906s
 14840  6735 3252.98442   64  573 3284.56617 3145.17462  4.24%  63.6 4912s
 14842  6737 3219.13470   71  574 3284.56617 3145.17462  4.24%  63.6 4915s
 14844  6738 3238.16882   79  591 3284.56617 3145.17462  4.24%  63.6 4921s
 14846  6739 3179.62772   69  605 3284.56617 3145.17462  4.24%  63.5 4928s
 14847  6740 3200.81261   62  603 3284.56617 3145.17462  4.24%  63.5 4930s
 14850  6742 3205.89340   60  595 3284.56617 3145.17462  4.24%  63.5 4938s
 14851  6743 3203.19161   66  602 3284.56617 3145.17462  4.24%  63.5 4940s
 14854  6745 3146.63801   61  589 3284.56617 3145.17462  4.24%  63.5 4947s
 14856  6746 3148.80386   60  585 3284.56617 3145.17462  4.24%  63.5 4954s
 14857  6750 3145.17462   51  546 3284.56617 3145.17462  4.24%  67.3 4959s
 14858  6749 3145.17462   51  494 3284.56617 3145.17462  4.24%  67.4 4960s
 14863  6758 3205.72340   54  267 3284.56617 3145.17462  4.24%  67.9 4968s
 14869  6760 3199.40432   55  240 3284.56617 3145.17462  4.24%  68.0 4971s
 14876  6764 3150.43524   57  248 3284.56617 3145.17462  4.24%  68.2 4975s
 14883  6768 3152.99647   59  286 3284.56617 3145.17462  4.24%  68.3 4980s
 14895  6775 3206.36751   62  308 3284.56617 3145.17462  4.24%  68.6 4985s
 14914  6782 3207.17317   66  337 3284.56617 3145.17462  4.24%  68.9 4991s
 14928  6792 3206.97936   69  318 3284.56617 3145.17462  4.24%  69.0 4995s
 14952  6801 3210.95588   74  428 3284.56617 3145.17462  4.24%  69.1 5000s
 14965  6814 3251.47864   77  158 3284.56617 3145.17462  4.24%  69.2 5006s
 14987  6816 3218.45927   83  181 3284.56617 3145.17462  4.24%  69.2 5013s
 15003  6817 3233.78384   88  133 3284.56617 3145.17462  4.24%  69.4 5017s
 15020  6813 3253.31673   97  126 3284.56617 3145.17462  4.24%  69.4 5024s
 15037  6816 3145.17462   53  286 3284.56617 3145.17462  4.24%  69.5 5028s
 15048  6815 3166.38053   54  171 3284.56617 3145.17462  4.24%  69.5 5030s
 15061  6822 3145.17462   57  275 3284.56617 3145.17462  4.24%  69.5 5036s
 15077  6837 3169.29257   61  207 3284.56617 3145.17462  4.24%  69.5 5042s
 15090  6860 3223.27752   66  118 3284.56617 3145.17462  4.24%  69.5 5047s
 15121  6864 3235.86324   75   91 3284.56617 3145.17462  4.24%  69.5 5053s
 15152  6861 3236.68049   86   86 3284.56617 3145.17462  4.24%  69.5 5059s
 15172  6860 3150.92398   54  290 3284.56617 3145.17462  4.24%  69.7 5063s
 15179  6866 3151.96906   55  293 3284.56617 3145.17462  4.24%  69.7 5068s
 15191  6872 3152.02782   58  271 3284.56617 3145.17462  4.24%  69.7 5075s
 15205  6882 3152.02782   59  270 3284.56617 3145.17462  4.24%  69.7 5080s
 15229  6880 infeasible   61      3284.56617 3145.17462  4.24%  69.8 5086s
 15254  6880 3176.93157   64  231 3284.56617 3145.17462  4.24%  69.9 5092s
 15268  6888 3180.30648   67  165 3284.56617 3145.17462  4.24%  70.0 5101s
 15314  6886 infeasible   64      3284.56617 3145.17462  4.24%  69.9 5106s
 15333  6903 3165.64960   70  201 3284.56617 3145.17462  4.24%  69.9 5112s
 15376  6901 3267.62159   81   67 3284.56617 3145.17462  4.24%  70.0 5120s
 15422  6911 3145.17462   65  204 3284.56617 3145.17462  4.24%  69.9 5128s
 15460  6925 3145.17462   72  241 3284.56617 3145.17462  4.24%  69.9 5135s
 15496  6959 3208.36253   77  113 3284.56617 3145.17462  4.24%  69.8 5146s
 15558  6960 3250.94628   89   75 3284.56617 3145.17462  4.24%  69.6 5157s
 15606  6973 3160.00021   58  268 3284.56617 3145.17462  4.24%  69.6 5164s
 15638  6987 3172.24853   68  158 3284.56617 3145.17462  4.24%  69.7 5173s
 15693  6992 3177.07270   71  191 3284.56617 3145.17462  4.24%  69.7 5180s
 15725  6986 3273.72765   91  105 3284.56617 3145.17462  4.24%  69.6 5190s
 15761  7010 3158.89594   57  385 3284.56617 3145.17462  4.24%  69.8 5201s
 15807  7013 3160.95545   64  375 3284.56617 3145.17462  4.24%  69.7 5211s
 15845  7028 3208.08212   68   86 3284.56617 3145.17462  4.24%  69.8 5225s
 15892  7049 3145.17462   61  204 3284.56617 3145.17462  4.24%  69.8 5238s
 15951  7062 3260.41108   82   71 3284.56617 3145.17462  4.24%  69.6 5253s
 16021  7090 3145.17462   61  205 3284.56617 3145.17462  4.24%  69.5 5267s
 16087  7157 3212.88057   82   77 3284.56617 3145.17462  4.24%  69.3 5286s
 16229  7162     cutoff   76      3284.56617 3145.17462  4.24%  69.0 5302s
 16335  7196 3252.58839   85   85 3284.56617 3145.17462  4.24%  69.0 5319s
 16468  7202 3177.64882   78  119 3284.56617 3145.17462  4.24%  68.8 5338s
 16582  7223 3228.84413   70   71 3284.56617 3145.17462  4.24%  68.7 5359s
 16655  7242 3267.47528   88  122 3284.56617 3145.17462  4.24%  68.6 5379s
 16725  7287 3267.47530   92  122 3284.56617 3145.17462  4.24%  68.4 5398s
 16849  7338 3193.62109   65  120 3284.56617 3145.17462  4.24%  68.2 5419s
 16985  7417 3168.26789   70  142 3284.56617 3145.17462  4.24%  67.9 5445s
 17184  7454 3246.38456   91   17 3284.56617 3145.17462  4.24%  67.5 5473s
 17372  7524 3236.75352   80   35 3284.56617 3145.17462  4.24%  67.1 5501s
 17588  7549 infeasible   88      3284.56617 3145.17462  4.24%  66.7 5534s
 17760  7608 infeasible   98      3284.56617 3145.17462  4.24%  66.4 5566s
 17953  7638 3235.59712   87  112 3284.56617 3145.17462  4.24%  66.2 5597s
 18154  7704 3207.44385   80  166 3284.56617 3145.17462  4.24%  66.0 5632s
 18409  7740 3208.73517   71  160 3284.56617 3145.17462  4.24%  65.7 5662s
 18642  7756 infeasible   81      3284.56617 3145.17462  4.24%  65.4 5693s
 18818  7862 3231.55664   67  155 3284.56617 3145.22234  4.24%  65.1 5733s
 19111  7960 3164.62530   69  168 3284.56617 3146.78916  4.19%  64.6 5774s
 19458  8016 infeasible  105      3284.56617 3148.12361  4.15%  64.1 5816s
 19797  8084 3215.07237   77  167 3284.56617 3149.18367  4.12%  63.5 5863s
 20158  8132 3276.45017   84    9 3284.56617 3149.74086  4.10%  63.1 5910s
 20606  8040 3279.48613   75   40 3284.56617 3151.10354  4.06%  62.4 5939s
 20698  8010 3213.26603   79  117 3284.56617 3151.34335  4.06%  62.4 5940s
 20743  8021 3252.73141   71  147 3284.56617 3151.76274  4.04%  62.5 5964s
 20813  8034 3154.13620   67  325 3284.56617 3151.84515  4.04%  62.6 5996s
 20921  8007 3160.23882   63  318 3284.56617 3151.86479  4.04%  62.8 6016s
 20966  8053 3188.99462   70  236 3284.56617 3151.91279  4.04%  63.1 6043s
 21114  8069 3220.17722   83  141 3284.56617 3152.06970  4.03%  63.2 6077s
 21278  8072 3236.55791   76  171 3284.56617 3152.13339  4.03%  63.5 6106s
 21447  8062 infeasible   71      3284.56617 3153.94433  3.98%  63.7 6137s
 21546  8075 3278.77671   81   99 3284.56617 3154.13778  3.97%  63.8 6170s
 21663  8149 3162.65994   66  226 3284.56617 3154.18774  3.97%  63.9 6204s
 21840  8154 3155.60611   59  331 3284.56617 3154.45303  3.96%  63.8 6225s
 21924  8164 3275.95300   78  340 3284.56617 3154.45303  3.96%  63.9 6297s
 22017  8471 3219.43424   63  251 3284.56617 3154.59501  3.96%  63.9 6418s
 22674  8321 3178.74887   62  248 3284.56617 3155.68516  3.92%  63.9 6463s
 22863  8315 3252.73083   70  360 3284.56617 3156.36719  3.90%  64.1 6513s
 22964  8363 3171.14738   65  541 3284.56617 3156.40261  3.90%  64.2 6559s
 23154  8411 3163.37189   68  367 3284.56617 3156.55378  3.90%  64.4 6598s
 23372  8441 3276.13670   86   52 3284.56617 3157.14486  3.88%  64.4 6647s
 23593  8371 3217.25398   92  185 3284.56617 3157.26436  3.88%  64.6 6666s
 23611  8367 3157.50630   68  438 3284.56617 3157.26436  3.88%  64.6 6683s
 23613  8390 3158.19850   69  372 3284.56617 3157.45821  3.87%  64.6 6712s
 23689  8383 infeasible   85      3284.56617 3157.54774  3.87%  64.6 6747s
 23759  8399 3272.36526   72   98 3284.56617 3157.65198  3.86%  65.0 6782s
 23877  8456 3161.31141   65  420 3284.56617 3157.80203  3.86%  65.5 6824s
 24076  8486 infeasible   93      3284.56617 3158.08494  3.85%  65.8 6864s
 24267  8501 3163.61922   68  302 3284.56617 3158.36963  3.84%  65.9 6900s
 24547  8476 3256.86920   75  109 3284.56617 3158.62877  3.83%  66.2 6929s
 24728  8470 3200.95232   63  437 3284.56617 3158.93846  3.82%  66.3 6949s
 24853  8595 3172.55968   61  316 3284.56617 3159.68248  3.80%  66.4 6977s
 25133  8608 3214.41576   84  170 3284.56617 3159.97858  3.79%  66.3 6998s
 25299  8735 3196.44501   87  240 3284.56617 3160.10817  3.79%  66.2 7031s
 25624  8755 3257.23876   64  296 3284.56617 3160.24708  3.78%  66.0 7059s
 25849  8768 3162.42427   74  262 3284.56617 3160.35915  3.78%  65.9 7078s
 25989  8766 3263.39430   93  201 3284.56617 3160.39639  3.78%  65.9 7102s
 26152  8806 3210.30531   69  253 3284.56617 3160.53914  3.78%  66.1 7135s
 26377  8825 3166.67476   82  233 3284.56617 3160.74783  3.77%  66.0 7170s
 26600  8888 3197.81753   65  297 3284.56617 3160.95137  3.76%  66.2 7204s
 26844  8941 3229.91464   75  138 3284.56617 3160.96346  3.76%  66.1 7247s
 27165  8960 3162.40371   68  274 3284.56617 3161.32074  3.75%  65.9 7291s
 27481  9030 3250.12953   77   89 3284.56617 3161.46270  3.75%  65.8 7340s
 27832  9060 3247.17372   86  126 3284.56617 3161.57243  3.74%  65.5 7388s
 28096  9187 3173.85906   75  252 3284.56617 3161.63018  3.74%  65.3 7435s
 28414  9210 3165.65434   85  262 3284.56617 3161.71918  3.74%  64.9 7479s
 28666  9292 3163.18625   72  264 3284.56617 3161.73199  3.74%  64.7 7524s
 28980  9254 3218.60447   80  190 3284.56617 3161.95312  3.73%  64.4 7553s
 29123  9359 3263.27863   88  193 3284.56617 3162.01325  3.73%  64.4 7605s
 29413  9425 3168.88730   85  230 3284.56617 3162.15693  3.73%  64.1 7689s
 29781  9418 3231.60587   59   65 3284.56617 3162.26790  3.72%  63.9 7720s
 29951  9483 3232.61288   96  142 3284.56617 3162.27520  3.72%  63.7 7750s
 30241  9447 infeasible   78      3284.56617 3162.35264  3.72%  63.5 7771s
