Slurm job ID    : 2598
Array task ID   : 81
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T19:25:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           45
Total duration: 224
Total work:     358
Active work:    186
Delta (singleton critical-path makespan): 200
Chosen deadline: 220
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 220
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32272 rows, 21588 columns and 117468 nonzeros (Min)
Model fingerprint: 0x302d4f5a
Model has 13288 linear objective coefficients and an objective constant of 1.7095507705495295e+03
Variable types: 5304 continuous, 16284 integer (16092 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15617 rows and 9617 columns (presolve time = 5s)...
Presolve removed 24950 rows and 10721 columns (presolve time = 10s)...
Presolve removed 26330 rows and 13270 columns
Presolve time: 14.95s
Presolved: 5942 rows, 8318 columns, 45995 nonzeros
Variable types: 0 continuous, 8318 integer (5332 binary)
Found heuristic solution: objective 4382.1062000

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3539843e+03   4.087500e+02   0.000000e+00     16s
    1673    3.3547617e+03   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 3.354762e+03, 1673 iterations, 0.17 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3465.60659    0  402 3720.74751 3465.60659  6.86%     -  117s
H    0     0                    3646.5388191 3465.60703  4.96%     -  118s
H    0     0                    3645.6399039 3465.60703  4.94%     -  119s
     0     0 3465.70638    0  399 3645.63990 3465.70638  4.94%     -  120s
     0     0 3465.71430    0  410 3645.63990 3465.71430  4.94%     -  122s
     0     0 3466.42216    0  402 3645.63990 3466.42216  4.92%     -  126s
     0     0 3466.42456    0  405 3645.63990 3466.42456  4.92%     -  127s
H    0     0                    3643.4831481 3466.42709  4.86%     -  128s
     0     0 3466.51756    0  421 3643.48315 3466.51756  4.86%     -  130s
     0     0 3466.54783    0  436 3643.48315 3466.54783  4.86%     -  132s
     0     0 3466.55332    0  434 3643.48315 3466.55332  4.86%     -  134s
     0     0 3466.87025    0  429 3643.48315 3466.87025  4.85%     -  137s
     0     0 3466.96705    0  391 3643.48315 3466.96705  4.84%     -  140s
     0     0 3466.96718    0  390 3643.48315 3466.96718  4.84%     -  141s
     0     0 3466.98475    0  402 3643.48315 3466.98475  4.84%     -  143s
     0     0 3467.28595    0  480 3643.48315 3467.28595  4.84%     -  147s
     0     0 3467.35867    0  481 3643.48315 3467.35867  4.83%     -  150s
     0     0 3467.37275    0  488 3643.48315 3467.37275  4.83%     -  153s
     0     0 3467.37782    0  478 3643.48315 3467.37782  4.83%     -  153s
     0     0 3467.38010    0  481 3643.48315 3467.38010  4.83%     -  154s
     0     0 3467.38193    0  485 3643.48315 3467.38193  4.83%     -  155s
     0     0 3467.38303    0  485 3643.48315 3467.38303  4.83%     -  156s
     0     0 3467.38494    0  484 3643.48315 3467.38494  4.83%     -  156s
     0     0 3467.38676    0  484 3643.48315 3467.38676  4.83%     -  156s
     0     0 3467.38843    0  477 3643.48315 3467.38843  4.83%     -  156s
     0     0 3467.62136    0  463 3643.48315 3467.62136  4.83%     -  160s
     0     0 3467.69529    0  456 3643.48315 3467.69529  4.82%     -  163s
     0     0 3467.70321    0  463 3643.48315 3467.70321  4.82%     -  165s
     0     0 3467.77958    0  476 3643.48315 3467.77958  4.82%     -  168s
     0     0 3467.78645    0  473 3643.48315 3467.78645  4.82%     -  170s
     0     0 3469.95778    0  478 3643.48315 3469.95778  4.76%     -  174s
H    0     0                    3642.0593630 3469.97172  4.73%     -  176s
H    0     0                    3641.9402957 3469.97172  4.72%     -  176s
H    0     0                    3640.3955136 3469.97172  4.68%     -  177s
     0     0 3470.03875    0  489 3640.39551 3470.03875  4.68%     -  178s
     0     0 3470.05511    0  481 3640.39551 3470.05511  4.68%     -  180s
     0     0 3470.23591    0  468 3640.39551 3470.23591  4.67%     -  184s
     0     0 3470.27388    0  482 3640.39551 3470.27388  4.67%     -  187s
     0     0 3470.27719    0  512 3640.39551 3470.27719  4.67%     -  189s
     0     0 3470.33319    0  512 3640.39551 3470.33319  4.67%     -  191s
     0     0 3470.35578    0  515 3640.39551 3470.35578  4.67%     -  194s
     0     0 3470.76548    0  500 3640.39551 3470.76548  4.66%     -  197s
H    0     0                    3618.8630248 3470.77432  4.09%     -  199s
     0     0 3470.84023    0  518 3618.86302 3470.84023  4.09%     -  201s
     0     0 3470.85102    0  523 3618.86302 3470.85102  4.09%     -  203s
     0     0 3470.95632    0  501 3618.86302 3470.95632  4.09%     -  205s
     0     0 3470.96934    0  520 3618.86302 3470.96934  4.09%     -  208s
     0     0 3471.09719    0  504 3618.86302 3471.09719  4.08%     -  211s
     0     0 3471.10446    0  503 3618.86302 3471.10446  4.08%     -  216s
     0     0 3471.10446    0  501 3618.86302 3471.10446  4.08%     -  217s
     0     2 3471.17069    0  496 3618.86302 3471.17069  4.08%     -  221s
     5     9 3475.07949    3  456 3618.86302 3471.17069  4.08%   370  225s
    14    22 3475.93107    5  451 3618.86302 3471.17069  4.08%   289  230s
    29    24 3481.76242    7  173 3618.86302 3471.17069  4.08%   237  235s
    41    32 3497.96973    8  358 3618.86302 3471.17069  4.08%   232  240s
    54    41 3495.96463   10  390 3618.86302 3471.17069  4.08%   210  245s
    65    42 3499.94768   12  331 3618.86302 3472.08108  4.06%   196  250s
    69    47 3506.37749   13  348 3618.86302 3472.09358  4.06%   211  255s
    81    56 infeasible   18      3618.86302 3472.09358  4.06%   213  261s
    94    60 3537.47590   24  179 3618.86302 3473.05159  4.03%   214  267s
   103    62 3486.74753    4  370 3618.86302 3473.05159  4.03%   218  270s
   119    71 3516.79183    8  160 3618.86302 3473.05159  4.03%   202  277s
   128    71 3562.16201   13  156 3618.86302 3473.19450  4.03%   196  282s
   143    74 infeasible    5      3618.86302 3473.94648  4.00%   194  285s
   160    85 3531.62558    7  158 3618.86302 3473.94648  4.00%   196  293s
   178    95 infeasible    9      3618.86302 3473.94648  4.00%   180  297s
   190   106 3568.39290   10  148 3618.86302 3477.83922  3.90%   173  303s
   225   121 3515.08618    8  312 3618.86302 3477.83922  3.90%   155  307s
   240   133 3509.81196    8  159 3618.86302 3477.83922  3.90%   148  310s
   255   161 3514.13144   10  155 3618.86302 3477.83922  3.90%   142  315s
   288   181 3530.05880   27   91 3618.86302 3477.83922  3.90%   128  320s
   312   209 3537.90835   35   91 3618.86302 3477.83922  3.90%   120  325s
   342   223 3546.10401   54   94 3618.86302 3477.83922  3.90%   110  333s
   382   226 infeasible   63      3618.86302 3477.83922  3.90%   100  338s
   389   233 3513.19216    7  370 3618.86302 3477.83922  3.90%   104  342s
   396   239 3514.04536    8  362 3618.86302 3477.83922  3.90%   104  349s
   414   242 3524.99666   11  241 3618.86302 3477.83922  3.90%   104  360s
   421   245 3540.62903   12  216 3618.86302 3477.83922  3.90%   107  367s
   432   256 3514.87260    9  246 3618.86302 3477.83922  3.90%   109  372s
   445   271 3552.23635   13  163 3618.86302 3479.07529  3.86%   110  380s
   476   276 infeasible    6      3618.86302 3479.07529  3.86%   108  387s
   496   305 3545.53539   11  176 3618.86302 3479.07529  3.86%   109  395s
   541   340 3532.73609   11  126 3618.86302 3479.50702  3.85%   103  404s
   597   348 3544.15783   19  102 3618.86302 3479.50702  3.85%  96.5  414s
   633   353 3499.71079   10  380 3618.86302 3483.95054  3.73%  97.4  418s
   638   351 3521.50190   12  337 3618.86302 3483.95054  3.73%   101  424s
   652   361 3533.48203   14  343 3618.86302 3483.95054  3.73%   103  430s
   672   376 3553.50464   17  139 3618.86302 3483.95054  3.73%   102  439s
   717   409 3543.41253    8  212 3618.86302 3485.17611  3.69%   100  452s
   778   408 3614.98555   15   98 3618.86302 3487.21469  3.64%  95.9  463s
   828   416 3526.86267   14  247 3618.86302 3490.67288  3.54%  94.4  474s
   873   425 infeasible   21      3618.86302 3491.99341  3.51%  92.8  490s
   936   434 3527.95756   16  169 3618.86302 3492.59955  3.49%  90.7  501s
   963   436 3527.34975   10  330 3618.86302 3495.98211  3.40%  92.5  506s
   971   459 3531.90555   12  309 3618.86302 3498.64697  3.32%  92.9  521s
  1031   480 3533.41514   12  199 3618.86302 3499.86411  3.29%  93.0  531s
  1072   485     cutoff   28      3618.86302 3499.86411  3.29%  92.9  544s
  1112   501 3532.46871   17  275 3618.86302 3501.05046  3.26%  93.7  557s
  1148   516 3602.35572   35  145 3618.86302 3501.07268  3.25%  94.9  568s
  1197   521 3516.54191   10  282 3618.86302 3503.55950  3.19%  94.8  578s
  1218   548 3527.41439    9  277 3618.86302 3503.59699  3.19%  96.0  592s
  1270   549 3528.91026   17  128 3618.86302 3503.59699  3.19%  96.0  837s
  1272   550 3598.12187   12  533 3618.86302 3503.59699  3.19%  95.8  843s
  1273   551 3592.34838   27  654 3618.86302 3503.59699  3.19%  95.7  847s
  1276   553 3549.20176   30  687 3618.86302 3503.59699  3.19%  95.5  851s
  1281   556 3579.23104   25  714 3618.86302 3503.59699  3.19%  95.1  855s
  1288   561 3509.58432    9  721 3618.86302 3503.59699  3.19%  94.6  860s
  1293   564 3526.39345   16  706 3618.86302 3503.59699  3.19%  94.2  867s
  1296   566 3539.04323   14  749 3618.86302 3503.59699  3.19%  94.0  871s
  1299   568 3506.66889   14  766 3618.86302 3503.59699  3.19%  93.8  875s
  1303   571 3573.10722   27  757 3618.86302 3503.59699  3.19%  93.5  880s
  1308   574 3547.70413   56  825 3618.86302 3503.59699  3.19%  93.2  885s
  1313   578 3556.13079   14  823 3618.86302 3503.59699  3.19%  92.8  891s
  1315   579 3544.35333   18  822 3618.86302 3503.59699  3.19%  92.7  896s
  1317   580 3521.50568   10  802 3618.86302 3503.59699  3.19%  92.5  902s
  1318   581 3562.68186   14  802 3618.86302 3503.59699  3.19%  92.5  906s
  1319   585 3511.01337   16  600 3618.86302 3503.59699  3.19%   108  910s
  1339   596 3535.97038   21  377 3618.86302 3503.59699  3.19%   108  917s
  1347   601 3552.48745   22  394 3618.86302 3503.59699  3.19%   109  921s
  1367   610 3564.57926   27  287 3618.86302 3503.59699  3.19%   109  925s
  1392   617 3567.36136   34  236 3618.86302 3503.59699  3.19%   107  930s
  1424   631 3570.29475   44   89 3618.86302 3503.59699  3.19%   106  935s
  1473   633 infeasible   54      3618.86302 3503.59699  3.19%   103  941s
  1506   626 3597.59374   65  210 3618.86302 3503.59699  3.19%   101  945s
  1531   623 3600.09496   72  211 3618.86302 3511.10086  2.98%   100  951s
  1546   619 3517.33444   20  289 3618.86302 3511.10086  2.98%   100  955s
  1557   620 3537.74251   21  239 3618.86302 3513.69522  2.91%   100  961s
  1569   628 3555.18954   25   96 3618.86302 3513.69522  2.91%   100  965s
  1596   648 3551.60848   32  191 3618.86302 3513.69522  2.91%  98.8  971s
  1621   653 3591.95789   42   78 3618.86302 3513.69522  2.91%  97.8  977s
  1637   661 3561.37225   49  143 3618.86302 3513.69522  2.91%  97.4  980s
  1678   659 3566.76206   63  113 3618.86302 3513.69522  2.91%  95.7  987s
  1697   653 3569.24904   71  204 3618.86302 3514.01154  2.90%  94.9  991s
  1732   650 3569.35034   73  199 3618.86302 3517.64530  2.80%  93.5  996s
  1756   656 3557.10910   26  171 3618.86302 3517.76224  2.79%  92.6 1000s
  1812   654 3536.32856   42  170 3618.86302 3517.77785  2.79%  90.2 1006s
  1825   668 3558.60216   48  165 3618.86302 3517.77785  2.79%  89.8 1011s
  1879   685 3547.67997   41  167 3618.86302 3517.83605  2.79%  87.7 1020s
  1933   691 3593.93052   65   28 3618.86302 3517.83605  2.79%  85.6 1026s
  1983   675 3602.08812   87   57 3618.86302 3519.54245  2.74%  83.6 1031s
  2031   671 3541.99440   21  460 3618.86302 3523.67123  2.63%  82.4 1035s
  2046   693 3557.63443   23  458 3618.86302 3526.92042  2.54%  82.3 1041s
  2111   686 3589.58036   31  232 3618.86302 3527.05629  2.54%  80.6 1046s
  2130   687 3593.00949   40  212 3618.86302 3527.42992  2.53%  80.0 1051s
  2164   698 3550.31308   32  218 3618.86302 3528.07653  2.51%  79.1 1059s
  2211   698 infeasible   54      3618.86302 3530.61926  2.44%  77.7 1065s
  2245   702 3534.05775   31  183 3618.86302 3531.61760  2.41%  76.8 1070s
  2329   689 3597.64089   37  148 3618.86302 3532.37551  2.39%  74.8 1078s
  2380   672 3565.42747   22  541 3618.86302 3533.23819  2.37%  74.3 1082s
  2396   680 infeasible   27      3618.86302 3533.23819  2.37%  75.1 1089s
  2476   676 3541.33559   36  199 3618.86302 3537.03509  2.26%  73.6 1096s
  2537   670 3573.29428   35  160 3618.86302 3537.58321  2.25%  72.3 1103s
  2591   667 3574.60168   31  236 3618.86302 3539.30341  2.20%  71.3 1108s
  2634   661 3566.76673   24  501 3618.86302 3539.52185  2.19%  71.1 1111s
  2644   687 infeasible   27      3618.86302 3539.55657  2.19%  71.5 1124s
  2728   679 3612.23882   49   65 3618.86302 3539.69444  2.19%  70.5 1131s
  2771   706     cutoff   46      3618.86302 3542.24211  2.12%  69.7 1141s
  2867   685 3547.29050   34  222 3618.86302 3544.73449  2.05%  68.1 1150s
  2892   710 3547.65784   34  240 3618.86302 3544.73449  2.05%  67.7 1165s
  2992   722 3578.88561   48   74 3618.86302 3546.00070  2.01%  66.6 1181s
  3144   759 infeasible   41      3618.86302 3547.71094  1.97%  64.7 1197s
  3308   804 infeasible   47      3618.86302 3548.12521  1.95%  62.8 1211s
  3459   874 3555.84492   42  170 3618.86302 3549.67300  1.91%  61.0 1224s
  3624   907 3556.51487   36  241 3618.86302 3551.62920  1.86%  59.0 1237s
  3730   926 infeasible   43      3618.86302 3551.87042  1.85%  57.9 1253s
  3904   962 3560.72256   29  149 3618.86302 3555.01545  1.76%  56.3 1268s
  4030  1001 infeasible   34      3618.86302 3555.69068  1.75%  55.3 1281s
  4185  1028 3568.09022   50  131 3618.86302 3556.03108  1.74%  54.1 1296s
  4376  1052 3598.87313   46  134 3618.86302 3556.81201  1.71%  52.7 1313s
  4532  1078 3566.60366   48  133 3618.86302 3557.75861  1.69%  52.1 1328s
  4705  1132 infeasible   49      3618.86302 3558.24391  1.68%  50.8 1343s
  4892  1184 infeasible   59      3618.86302 3559.42767  1.64%  49.5 1363s
  5093  1220 3610.33705   54   68 3618.86302 3560.13789  1.62%  48.3 1377s
  5213  1288 3569.99931   54  139 3618.86302 3560.30525  1.62%  48.0 1401s
  5496  1352     cutoff   31      3618.86302 3560.85873  1.60%  46.5 1423s
  5703  1429 3600.31080   52  121 3618.86302 3561.54494  1.58%  45.5 1440s
  5901  1449 3577.59914   36  166 3618.86302 3561.67152  1.58%  44.9 1458s
  6074  1459 infeasible   49      3618.86302 3562.27111  1.56%  44.3 1472s
  6195  1503 3601.79648   51  121 3618.86302 3562.80493  1.55%  44.6 1496s
  6448  1545 3599.86924   33   78 3618.86302 3563.33099  1.53%  43.7 1524s
  6768  1570 3564.77359   35  240 3618.86302 3564.54202  1.50%  42.5 1543s
  6934  1611     cutoff   47      3618.86302 3564.56183  1.50%  42.0 1570s
  7227  1681 3568.79378   41  207 3618.86302 3565.22194  1.48%  41.2 1606s
  7505  1693 3607.21268   33  236 3618.86302 3565.65959  1.47%  40.3 1625s
  7693  1750 infeasible   47      3618.86302 3566.20319  1.46%  39.9 1649s
  7931  1783     cutoff   49      3618.86302 3566.58127  1.44%  39.3 1674s
  8200  1800 infeasible   49      3618.86302 3566.92764  1.44%  38.6 1687s
  8312  1837 3583.04145   39  234 3618.86302 3567.06173  1.43%  38.5 1710s
  8515  1866 3578.26816   55  107 3618.86302 3567.28985  1.43%  38.3 1727s
  8695  1890 infeasible   53      3618.86302 3567.60469  1.42%  38.1 1748s
  8938  1941 infeasible   38      3618.86302 3567.95968  1.41%  37.6 1773s
  9245  2007 3573.54662   23  367 3618.86302 3568.61967  1.39%  37.0 1797s
  9467  2076 infeasible   42      3618.86302 3568.80659  1.38%  36.6 1818s
  9689  2155 infeasible   56      3618.86302 3569.25048  1.37%  36.3 1840s
  9882  2222 3614.49186   39   98 3618.86302 3569.57919  1.36%  36.0 1868s
 10148  2245 3613.85179   66   20 3618.86302 3569.79351  1.36%  35.5 1889s
 10265  2245     cutoff   53      3618.86302 3569.93000  1.35%  35.4 1890s
 10362  2290 3597.66635   52  204 3618.86302 3570.17219  1.35%  35.4 1909s
 10550  2331 3616.15400   64  122 3618.86302 3570.40899  1.34%  35.2 1928s
 10759  2358 3570.94438   39  151 3618.86302 3570.72230  1.33%  34.9 1941s
 10887  2357 3610.46438   43  147 3618.86302 3570.90907  1.33%  34.8 1952s
 10895  2401 3611.83067   45  115 3618.86302 3570.96022  1.32%  34.8 1974s
 11076  2459 3583.15992   57  143 3618.86302 3571.13798  1.32%  34.5 1999s
 11341  2509 infeasible   35      3618.86302 3571.28767  1.31%  34.2 2016s
 11539  2528 infeasible   72      3618.86302 3571.37611  1.31%  34.0 2030s
 11699  2567 infeasible   32      3618.86302 3571.60165  1.31%  34.2 2056s
 11951  2641 3583.39622   52  125 3618.86302 3571.86937  1.30%  34.1 2081s
 12183  2740 3582.51656   50  121 3618.86302 3572.05483  1.29%  34.0 2115s
 12527  2765 3572.36343   52  141 3618.86302 3572.36343  1.28%  33.7 2133s
 12667  2775 3599.28927   36  186 3618.86302 3572.42837  1.28%  33.5 2144s
 12729  2806 3591.09020   47  150 3618.86302 3572.48534  1.28%  33.4 2169s
 12953  2868 infeasible   35      3618.86302 3572.65423  1.28%  33.4 2198s
 13296  2924     cutoff   56      3618.86302 3573.07268  1.27%  33.1 2230s
 13634  2954 3574.30218   38   97 3618.86302 3573.33791  1.26%  32.8 2259s
 13930  3031 3578.52239   36   71 3618.86302 3573.49595  1.25%  32.6 2291s
 14276  3078 3614.94643   45   54 3618.86302 3573.73479  1.25%  32.4 2319s
 14582  3123 3581.19239   45   70 3618.86302 3573.98403  1.24%  32.2 2479s
 14885  3143 3574.32021   59  132 3618.86302 3574.09242  1.24%  32.0 2498s
 15053  3177 3590.43292   50  149 3618.86302 3574.13418  1.24%  31.9 2524s
 15364  3195 3599.39224   54  101 3618.86302 3574.59116  1.22%  31.7 2551s
 15609  3215 infeasible   46      3618.86302 3574.85312  1.22%  31.5 2571s
 15805  3235 3609.05545   50   30 3618.86302 3575.16801  1.21%  31.4 2592s
 16041  3257 3604.84109   57  140 3618.86302 3575.48767  1.20%  31.4 2616s
 16216  3301 3593.16426   41  222 3618.86302 3575.52045  1.20%  31.3 2638s
 16454  3321 infeasible   59      3618.86302 3575.90426  1.19%  31.2 2660s
 16661  3326 3576.98860   61   97 3618.86302 3576.13153  1.18%  31.1 2685s
 16910  3361 3577.19042   55   72 3618.86302 3576.43503  1.17%  30.9 2708s
 17105  3367 3618.31431   61   97 3618.86302 3576.61960  1.17%  30.9 2734s
 17347  3381 3618.02726   52   40 3618.86302 3576.86861  1.16%  30.8 2760s
 17581  3402 3613.06789   44  147 3618.86302 3577.29055  1.15%  30.7 2782s
 17786  3404 3591.41722   62   43 3618.86302 3577.60116  1.14%  30.5 2804s
 17968  3429     cutoff   49      3618.86302 3577.92753  1.13%  30.5 2825s
 18169  3453 infeasible   44      3618.86302 3578.15944  1.12%  30.5 2845s
 18356  3462 3587.48880   36  267 3618.86302 3578.48841  1.12%  30.4 2866s
 18537  3461 3604.61506   36  169 3618.86302 3578.69683  1.11%  30.3 2887s
 18737  3469 3592.18983   34  269 3618.86302 3579.04873  1.10%  30.4 2908s
 18946  3458 infeasible   35      3618.86302 3579.28869  1.09%  30.4 2930s
 19165  3481 infeasible   50      3618.86302 3579.62659  1.08%  30.3 2944s
 19280  3495 3580.29500   59  133 3618.86302 3579.79873  1.08%  30.3 2960s
 19430  3501 3581.39567   37   97 3618.86302 3579.98668  1.07%  30.3 2981s
 19641  3501 3586.44838   37  233 3618.86302 3580.27718  1.07%  30.2 3005s
 19853  3473 infeasible   50      3618.86302 3580.57979  1.06%  30.2 3029s
 20100  3471 3582.18938   49  134 3618.86302 3581.15694  1.04%  30.1 3049s
 20281  3473     cutoff   55      3618.86302 3581.55095  1.03%  30.1 3070s
 20450  3470 infeasible   52      3618.86302 3581.94611  1.02%  30.1 3088s
 20612  3474 3609.46662   63   62 3618.86302 3582.37194  1.01%  30.2 3112s
 20836  3483 3587.71629   40  207 3618.86302 3582.68083  1.00%  30.2 3136s
 21056  3496 3605.32459   48  171 3618.86302 3582.97560  0.99%  30.2 3155s
 21258  3540 infeasible   41      3618.86302 3583.24906  0.98%  30.2 3179s
 21406  3540 infeasible   35      3618.86302 3583.45116  0.98%  30.1 3180s
 21487  3541 3584.70120   50  171 3618.86302 3583.45116  0.98%  30.0 3199s
 21623  3554 3586.82742   47   73 3618.86302 3583.48047  0.98%  30.1 3222s
 21868  3566 infeasible   60      3618.86302 3583.83382  0.97%  30.0 3263s
 22132  3550 3608.28782   53  170 3618.86302 3584.18283  0.96%  29.9 3285s
 22328  3545 infeasible   51      3618.86302 3584.41970  0.95%  29.8 3310s
