Slurm job ID    : 2613
Array task ID   : 96
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T23:29:11+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     342
Active work:    192
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34140 rows, 23052 columns and 124204 nonzeros (Min)
Model fingerprint: 0x63296a86
Model has 14232 linear objective coefficients and an objective constant of 1.6046922518781992e+03
Variable types: 5784 continuous, 17268 integer (17076 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22101 rows and 8263 columns (presolve time = 5s)...
Presolve removed 23595 rows and 13525 columns (presolve time = 10s)...
Presolve removed 26010 rows and 15417 columns (presolve time = 15s)...
Presolve removed 26008 rows and 15415 columns
Presolve time: 15.69s
Presolved: 8132 rows, 7637 columns, 64500 nonzeros
Variable types: 0 continuous, 7637 integer (4796 binary)
Found heuristic solution: objective 4219.0142108

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0546923e+03   5.007500e+02   0.000000e+00     17s
    1764    3.1998903e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 3.199890e+03, 1764 iterations, 0.43 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 137787 47827 3489.51653   62  277 3523.71506 3484.73576  1.11%  17.4 12421s
 138105 47877 infeasible   59      3523.71506 3484.79573  1.10%  17.4 12432s
 138200 47958     cutoff   81      3523.71506 3484.81933  1.10%  17.4 12453s
 138480 47952 infeasible   59      3523.71506 3484.89697  1.10%  17.4 12462s
 138533 48045 3503.30486   50  275 3523.71506 3484.91796  1.10%  17.4 12482s
 138837 48068     cutoff   73      3523.71506 3484.98930  1.10%  17.4 12490s
 138926 48195 3499.26837   66  228 3523.71506 3485.01442  1.10%  17.4 12511s
 139234 48182 infeasible   66      3523.71506 3485.09487  1.10%  17.4 12521s
 139301 48293 3485.96447   70  243 3523.71506 3485.12484  1.10%  17.4 12538s
 139586 48335 3485.89958   69  253 3523.71506 3485.19209  1.09%  17.4 12548s
 139703 48433 3501.77921   73  257 3523.71506 3485.22915  1.09%  17.4 12569s
 139963 48448 3510.53862   70  194 3523.71506 3485.31324  1.09%  17.4 12577s
 140025 48565 3493.60344   55  145 3523.71506 3485.32446  1.09%  17.4 12604s
 140344 48617 infeasible   59      3523.71506 3485.37457  1.09%  17.4 12618s
 140495 48769 3493.54760   70  241 3523.71506 3485.40537  1.09%  17.4 12638s
 140820 48787 infeasible   71      3523.71506 3485.48199  1.09%  17.4 12647s
 140881 48936 3522.44977   71  156 3523.71506 3485.50258  1.08%  17.4 12668s
 141227 48968 3486.07857   77  290 3523.71506 3485.56935  1.08%  17.3 12678s
 141333 49098 3489.33352   49  282 3523.71506 3485.63144  1.08%  17.3 12697s
 141647 49140 3507.29750   72  224 3523.71506 3485.68362  1.08%  17.3 12705s
 141767 49256 3490.97515   51  293 3523.71506 3485.69822  1.08%  17.3 12726s
 142104 49261 3486.20421   43  284 3523.71506 3485.74990  1.08%  17.3 12731s
 142147 49361 3494.68638   59  150 3523.71506 3485.77933  1.08%  17.3 12754s
 142468 49363     cutoff  105      3523.71506 3485.84537  1.07%  17.3 12762s
 142538 49422     cutoff   55      3523.71506 3485.84816  1.07%  17.3 12782s
 142837 49421 infeasible   68      3523.71506 3485.88304  1.07%  17.3 12788s
 142873 49556 infeasible   49      3523.71506 3485.89023  1.07%  17.3 12806s
 143134 49581 infeasible   43      3523.71506 3485.94137  1.07%  17.3 12819s
 143213 49690 3517.30416   64  153 3523.71506 3485.96244  1.07%  17.3 12841s
 143531 49706 infeasible  120      3523.71506 3486.02506  1.07%  17.3 12849s
 143624 49803 3515.88042   70  171 3523.71506 3486.04015  1.07%  17.3 12874s
 143917 49802 3512.91578   53  297 3523.71506 3486.11109  1.07%  17.3 12878s
 143920 49814 infeasible   53      3523.71506 3486.11266  1.07%  17.3 12884s
 143982 49928 infeasible   62      3523.71506 3486.13374  1.07%  17.3 12906s
 144279 49970     cutoff   73      3523.71506 3486.19213  1.06%  17.3 12918s
 144399 50090 3486.41730   63  321 3523.71506 3486.21161  1.06%  17.3 12940s
 144688 50132 3486.96666   66  265 3523.71506 3486.27348  1.06%  17.3 12948s
 144762 50143 3496.50897   76  288 3523.71506 3486.29246  1.06%  17.3 12970s
 145017 50186 3486.59688   46  258 3523.71506 3486.37580  1.06%  17.3 12984s
 145116 50304 infeasible   70      3523.71506 3486.38155  1.06%  17.3 13006s
 145411 50365 3503.79759   57  100 3523.71506 3486.42394  1.06%  17.3 13017s
 145553 50407 3502.58447   49  153 3523.71506 3486.46440  1.06%  17.3 13039s
 145804 50403 infeasible   82      3523.71506 3486.48246  1.06%  17.3 13046s
 145844 50488 3498.68278   64  238 3523.71506 3486.48826  1.06%  17.3 13066s
 146103 50522 infeasible   67      3523.71506 3486.56405  1.05%  17.3 13077s
 146190 50609 3519.56079   55  213 3523.71506 3486.59265  1.05%  17.3 13098s
 146450 50640 3499.55465   80  271 3523.71506 3486.61728  1.05%  17.3 13108s
 146555 50741 infeasible   48      3523.71506 3486.66039  1.05%  17.3 13134s
 146869 50756 infeasible   65      3523.71506 3486.70992  1.05%  17.3 13146s
 146944 50859 3489.54753   56  270 3523.71506 3486.72156  1.05%  17.3 13167s
 147250 50908 3488.57976   61  327 3523.71506 3486.79830  1.05%  17.3 13187s
 147336 51138     cutoff   87      3523.71506 3486.80245  1.05%  17.3 13247s
 148060 51149 3522.27061   53  221 3523.71506 3486.91401  1.04%  17.3 13260s
 148123 51251 3522.99422   67  229 3523.71506 3486.91448  1.04%  17.3 13290s
 148468 51276 3504.86446   71  214 3523.71506 3487.01993  1.04%  17.3 13300s
 148534 51366 3487.76316   75  269 3523.71506 3487.02600  1.04%  17.3 13328s
 148892 51409 3508.83831   66  170 3523.71506 3487.08535  1.04%  17.3 13339s
 148966 51539     cutoff   77      3523.71506 3487.08835  1.04%  17.3 13364s
 149337 51585 3513.95429   79  292 3523.71506 3487.12887  1.04%  17.3 13375s
 149416 51725 3514.59258   81  295 3523.71506 3487.13085  1.04%  17.3 13401s
 149759 51755 3504.77590   55  195 3523.71506 3487.19198  1.04%  17.3 13411s
 149837 51823 3520.70513   90  101 3523.71506 3487.19574  1.04%  17.3 13435s
 150143 51810     cutoff   47      3523.71506 3487.24694  1.03%  17.3 13441s
 150167 51969 3520.17350   88   82 3523.71506 3487.26907  1.03%  17.3 13467s
 150524 52003 infeasible   61      3523.71506 3487.32267  1.03%  17.3 13474s
 150576 52057 3489.51522   47  249 3523.71506 3487.32387  1.03%  17.3 13491s
 150828 52102 infeasible   58      3523.71506 3487.36615  1.03%  17.3 13499s
 150931 52211 3508.81006   77  251 3523.71506 3487.37149  1.03%  17.3 13518s
 151176 52247 3512.45137   85  233 3523.71506 3487.38920  1.03%  17.3 13528s
 151298 52260 infeasible   54      3523.71506 3487.41573  1.03%  17.3 13542s
 151445 52278 3487.92887   45  307 3523.71506 3487.44489  1.03%  17.3 13553s
 151557 52407 3493.18433   49  250 3523.71506 3487.49317  1.03%  17.3 13571s
 151883 52406 infeasible   82      3523.71506 3487.52687  1.03%  17.3 13579s
 151941 52566 3518.66930   71  261 3523.71506 3487.53040  1.03%  17.3 13599s
 152267 52581 infeasible   74      3523.71506 3487.59554  1.03%  17.3 13608s
 152338 52726 3490.91102   57  318 3523.71506 3487.61087  1.02%  17.3 13630s
 152695 52723 infeasible   62      3523.71506 3487.67016  1.02%  17.2 13638s
 152725 52813 3495.56531   60  241 3523.71506 3487.67952  1.02%  17.3 13662s
 153040 52853 infeasible   61      3523.71506 3487.72393  1.02%  17.2 13670s
 153155 52984 infeasible   49      3523.71506 3487.73282  1.02%  17.2 13690s
 153455 53011 3510.86913   82  177 3523.71506 3487.76780  1.02%  17.2 13701s
 153553 53082 3504.63297   87  135 3523.71506 3487.78434  1.02%  17.2 13715s
 153732 53113 3520.12944   64  194 3523.71506 3487.80172  1.02%  17.2 13726s
 153864 53116 3495.60562   58  226 3523.71506 3487.82617  1.02%  17.2 13738s
 154029 53124 3495.90156   59  152 3523.71506 3487.87612  1.02%  17.2 13745s
 154077 53244 3522.15552   98  180 3523.71506 3487.87612  1.02%  17.2 13756s
 154316 53292 3520.73457   64  272 3523.71506 3487.89595  1.02%  17.2 13765s
 154438 53352 3521.84556   84  101 3523.71506 3487.91657  1.02%  17.2 13780s
 154665 53456 3492.72248   61  303 3523.71506 3487.95812  1.01%  17.2 13800s

Cutting planes:
  Learned: 9
  Gomory: 34
  Lift-and-project: 2
  Cover: 572
  Implied bound: 372
  Projected implied bound: 7
  Clique: 32
  MIR: 310
  Mixing: 2
  StrongCG: 53
  Flow cover: 253
  GUB cover: 138
  Inf proof: 10
  Zero half: 20
  RLT: 28
  Relax-and-lift: 49
  BQP: 3

Explored 154867 nodes (2690046 simplex iterations) in 13800.49 seconds (1260.75 work units)
Thread count was 2 (of 46 available processors)

Solution count 7: 3523.72 3523.72 3524.33 ... 4219.01

Time limit reached
Best objective 3.523715064127e+03, best bound 3.487968537218e+03, gap 1.0145%

Solve summary
-------------
Status code:       9
Objective:         3523.715064127113
Objective bound:   3487.968537217964
MIP gap:           0.010144556599670482
Has cycle:         False
Is acyclic:        True
Packages selected: 9 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[2]
   I3 | inactive_singleton | S=  6, C= 15, x= 13 | tasks=[3]
   I4 | inactive_singleton | S= 15, C= 16, x=  1 | tasks=[4]
   A1 | active             | S= 16, C= 50, x= 52 | tasks=[5, 6, 7, 8, 9, 10]
  I11 | inactive_singleton | S= 50, C= 56, x=  8 | tasks=[11]
  I12 | inactive_singleton | S= 56, C= 59, x=  6 | tasks=[12]
  I13 | inactive_singleton | S= 59, C= 67, x= 11 | tasks=[13]
   A2 | active             | S= 67, C= 71, x=  6 | tasks=[14]
  I15 | inactive_singleton | S= 71, C= 74, x=  6 | tasks=[15]
   A3 | active             | S= 74, C= 82, x= 15 | tasks=[16]
  I17 | inactive_singleton | S= 82, C= 89, x= 14 | tasks=[17]
  I18 | inactive_singleton | S= 89, C= 97, x=  8 | tasks=[18]
   A4 | active             | S= 97, C=115, x= 22 | tasks=[19, 20, 21]
  I22 | inactive_singleton | S=115, C=121, x= 10 | tasks=[22]
   A5 | active             | S=121, C=124, x=  6 | tasks=[23]
  I24 | inactive_singleton | S=124, C=131, x= 13 | tasks=[24]
  I25 | inactive_singleton | S=131, C=134, x=  4 | tasks=[25]
  I26 | inactive_singleton | S=134, C=137, x=  4 | tasks=[26]
   A6 | active             | S=137, C=140, x=  5 | tasks=[27]
  I28 | inactive_singleton | S=140, C=147, x= 12 | tasks=[28]
   A7 | active             | S=147, C=163, x= 26 | tasks=[29, 30, 31]
  I32 | inactive_singleton | S=163, C=173, x= 20 | tasks=[32]
   A8 | active             | S=173, C=178, x=  8 | tasks=[33]
  I34 | inactive_singleton | S=178, C=185, x=  9 | tasks=[34]
   A9 | active             | S=185, C=218, x= 52 | tasks=[35, 36, 37, 38, 39, 40, 41]
  I42 | inactive_singleton | S=218, C=218, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_6.json
Finish time     : 2026-08-16T03:19:24+08:00
