Slurm job ID    : 2558
Array task ID   : 41
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T08:07:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400504_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           83
Total duration: 226
Total work:     349
Active work:    220
Delta (singleton critical-path makespan): 113
Chosen deadline: 125
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 125
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35771 rows, 16134 columns and 125769 nonzeros (Min)
Model fingerprint: 0xf571c013
Model has 10304 linear objective coefficients and an objective constant of 1.4962423389702847e+03
Variable types: 3024 continuous, 13110 integer (12918 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26857 rows and 8388 columns (presolve time = 5s)...
Presolve removed 27259 rows and 9431 columns
Presolve time: 9.67s
Presolved: 8512 rows, 6703 columns, 45386 nonzeros
Variable types: 0 continuous, 6703 integer (4654 binary)
Found heuristic solution: objective 4120.9628504

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7462423e+03   3.781250e+02   0.000000e+00     10s
    2746    2.8999661e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.899966e+03, 2746 iterations, 0.63 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 27386  1270 3106.32842   47  109 3124.40776 3091.71794  1.05%  84.7 3222s
 27560  1220 infeasible   35      3124.40776 3092.05163  1.04%  84.9 3250s
 27776  1158 infeasible   43      3124.40776 3092.58711  1.02%  85.1 3282s
 28024  1112 infeasible   41      3124.40776 3093.06300  1.00%  85.1 3310s
 28250  1059 3117.33886   38  109 3124.40776 3093.80590  0.98%  85.1 3345s
 28561   973 3112.16505   42  251 3124.40776 3094.76762  0.95%  85.0 3374s
 28875   915 3120.83556   31   89 3124.40776 3096.33809  0.90%  84.9 3401s
 29177   818 infeasible   44      3124.40776 3097.18453  0.87%  84.8 3427s
 29479   742     cutoff   36      3124.40776 3098.59982  0.83%  84.7 3457s
 29780   649 3100.30702   36  108 3124.40776 3100.03398  0.78%  84.5 3484s
 30078   557 infeasible   48      3124.40776 3101.61324  0.73%  84.4 3516s
 30350   490 infeasible   33      3124.40776 3103.65228  0.66%  84.3 3545s
 30616   486 3115.70218   32  120 3124.40776 3105.07347  0.62%  84.1 3554s
 30630   381 3121.02266   34  105 3124.40776 3105.15706  0.62%  84.1 3585s
 30998   274 infeasible   36      3124.40776 3108.91101  0.50%  83.5 3610s
 31281   149 infeasible   40      3124.40776 3112.31290  0.39%  83.2 3645s
 31643     0     cutoff   40      3124.40776 3115.90270  0.27%  82.7 3667s

Cutting planes:
  Learned: 1
  Gomory: 1
  Lift-and-project: 8
  Cover: 765
  Implied bound: 413
  Projected implied bound: 13
  Clique: 19
  MIR: 228
  Knapsack: 2
  StrongCG: 59
  Flow cover: 141
  GUB cover: 110
  Inf proof: 5
  Zero half: 16
  Mod-K: 5
  RLT: 32
  Relax-and-lift: 113
  BQP: 22
  PSD: 1

Explored 31906 nodes (2648133 simplex iterations) in 3668.10 seconds (447.29 work units)
Thread count was 2 (of 46 available processors)

Solution count 9: 3124.41 3124.41 3125.09 ... 4120.96

Optimal solution found (tolerance 1.00e-06)
Best objective 3.124407762457e+03, best bound 3.124407762457e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3124.4077624571046
Objective bound:   3124.4077624571046
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[2]
   I5 | inactive_singleton | S=  0, C=  8, x= 16 | tasks=[5]
   A1 | active             | S=  8, C= 30, x= 50 | tasks=[3, 4, 6, 7, 8, 14, 18]
   I9 | inactive_singleton | S= 30, C= 31, x=  1 | tasks=[9]
  I27 | inactive_singleton | S= 30, C= 33, x=  6 | tasks=[27]
  I11 | inactive_singleton | S= 30, C= 40, x= 20 | tasks=[11]
  I10 | inactive_singleton | S= 31, C= 34, x=  5 | tasks=[10]
  I12 | inactive_singleton | S= 34, C= 43, x= 16 | tasks=[12]
   A2 | active             | S= 40, C= 45, x= 11 | tasks=[13, 23]
  I15 | inactive_singleton | S= 45, C= 48, x=  5 | tasks=[15]
  I19 | inactive_singleton | S= 48, C= 52, x=  5 | tasks=[19]
   A3 | active             | S= 52, C= 77, x= 79 | tasks=[16, 17, 20, 22, 26, 29, 32, 36]
  I21 | inactive_singleton | S= 77, C= 79, x=  2 | tasks=[21]
  I31 | inactive_singleton | S= 77, C= 86, x= 18 | tasks=[31]
  I24 | inactive_singleton | S= 79, C= 83, x=  4 | tasks=[24]
  I25 | inactive_singleton | S= 83, C= 89, x=  6 | tasks=[25]
   A4 | active             | S= 89, C= 97, x= 42 | tasks=[28, 34, 40, 41]
  I38 | inactive_singleton | S= 97, C= 98, x=  2 | tasks=[38]
  I30 | inactive_singleton | S= 97, C=102, x=  8 | tasks=[30]
  I33 | inactive_singleton | S=102, C=104, x=  4 | tasks=[33]
   A5 | active             | S=104, C=122, x= 38 | tasks=[35, 37, 39]
  I42 | inactive_singleton | S=122, C=122, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400504_10.json
Finish time     : 2026-08-15T09:08:48+08:00
