Slurm job ID    : 2589
Array task ID   : 72
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T16:06:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400804_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           51
Total duration: 230
Total work:     348
Active work:    198
Delta (singleton critical-path makespan): 194
Chosen deadline: 214
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 214
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 35089 rows, 21480 columns and 126339 nonzeros (Min)
Model fingerprint: 0xc8994ef8
Model has 13336 linear objective coefficients and an objective constant of 1.6052155878108333e+03
Variable types: 5160 continuous, 16320 integer (16128 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23370 rows and 8105 columns (presolve time = 5s)...
Presolve removed 23986 rows and 9911 columns (presolve time = 11s)...
Presolve removed 25537 rows and 11103 columns (presolve time = 15s)...
Presolve removed 25533 rows and 11099 columns
Presolve time: 16.63s
Presolved: 9556 rows, 10381 columns, 67881 nonzeros
Variable types: 0 continuous, 10381 integer (6539 binary)
Found heuristic solution: objective 4257.9036811

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9552156e+03   4.161875e+02   0.000000e+00     18s
    1855    3.1311723e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.131172e+03, 1855 iterations, 0.59 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 84848 33459 3344.22906   58  336 3382.82000 3304.50020  2.32%  42.6 11001s
 85036 33546 3370.92557   67  189 3382.82000 3304.53660  2.31%  42.7 11020s
 85242 33706 3348.59070   79  176 3382.82000 3304.56001  2.31%  42.6 11041s
 85524 33778 3352.25744   76  172 3382.82000 3304.66908  2.31%  42.6 11057s
 85692 33880 3318.58116   82  169 3382.82000 3304.68020  2.31%  42.6 11077s
 85919 33918 infeasible   67      3382.82000 3304.74431  2.31%  42.6 11097s
 86061 34025 3348.76764   72  146 3382.82000 3304.75395  2.31%  42.6 11116s
 86253 34116 3354.82152   83  190 3382.82000 3304.78854  2.31%  42.6 11134s
 86466 34229 3327.11237   74   69 3382.82000 3304.85852  2.30%  42.6 11150s
 86687 34318 3343.19261   68  225 3382.82000 3304.89273  2.30%  42.6 11168s
 86854 34410 3356.66152   85  208 3382.82000 3304.90639  2.30%  42.5 11186s
 87063 34451 infeasible   80      3382.82000 3304.94875  2.30%  42.6 11205s
 87240 34512 3349.24711   88   71 3382.82000 3305.01155  2.30%  42.5 11224s
 87457 34525 3374.98100   72  144 3382.82000 3305.07033  2.30%  42.5 11241s
 87569 34761 3366.77316  127  169 3382.82000 3305.07296  2.30%  42.5 11277s
 88013 34846 3360.47769   86   93 3382.82000 3305.10404  2.30%  42.5 11294s
 88171 34931 3342.53065   81   94 3382.82000 3305.14273  2.30%  42.4 11311s
 88327 34991 3341.11711   86  159 3382.82000 3305.15135  2.30%  42.4 11328s
 88495 35082 3350.01507   72   88 3382.82000 3305.17474  2.30%  42.4 11346s
 88676 35140 3361.98847  110   97 3382.82000 3305.17835  2.30%  42.4 11363s
 88823 35186 3345.54613   92  134 3382.82000 3305.21741  2.29%  42.5 11376s
 88924 35271 3310.87888   67  428 3382.82000 3305.22534  2.29%  42.5 11390s
 89088 35327 3369.67874   92  101 3382.82000 3305.27454  2.29%  42.5 11411s
 89299 35433 3362.92663   83   92 3382.82000 3305.33557  2.29%  42.5 11429s
 89530 35466 3326.32241   67  361 3382.82000 3305.37787  2.29%  42.5 11448s
 89679 35595 infeasible   76      3382.82000 3305.40779  2.29%  42.5 11469s
 89931 35688 3324.04899   89  160 3382.82000 3305.45725  2.29%  42.5 11484s
 90096 35779 3307.39889   64  133 3382.82000 3305.49497  2.29%  42.5 11501s
 90343 35856 infeasible   73      3382.82000 3305.53489  2.28%  42.5 11519s
 90512 36023 3376.47980   69  245 3382.82000 3305.58654  2.28%  42.5 11542s
 90776 36121 infeasible   73      3382.82000 3305.63453  2.28%  42.5 11561s
 90994 36230 3351.46667   64  204 3382.82000 3305.66526  2.28%  42.5 11582s
 91215 36279 3350.16075   70  182 3382.82000 3305.68020  2.28%  42.5 11599s
 91348 36438     cutoff   88      3382.82000 3305.68776  2.28%  42.5 11625s
 91660 36502 3331.50502   70  119 3382.82000 3305.78117  2.28%  42.5 11647s
 91879 36627 3329.20686   62  237 3382.82000 3305.84529  2.28%  42.5 11668s
 92127 36781 3374.85246   82   42 3382.82000 3305.89069  2.27%  42.5 11687s
 92392 36910 3344.76912   69  220 3382.82000 3305.94091  2.27%  42.5 11707s
 92676 37014 3315.04602   57  177 3382.82000 3305.95327  2.27%  42.5 11728s
 92896 37202 3346.57138   93  100 3382.82000 3305.99205  2.27%  42.4 11755s
 93265 37287 3351.55503   67  196 3382.82000 3306.08921  2.27%  42.4 11772s
 93459 37418 3352.13084   68  167 3382.82000 3306.14877  2.27%  42.4 11791s
 93700 37503 infeasible   80      3382.82000 3306.18474  2.27%  42.4 11809s
 93899 37653 infeasible   85      3382.82000 3306.23590  2.26%  42.3 11833s
 94213 37709 3357.88032   79  170 3382.82000 3306.28678  2.26%  42.3 11850s
 94410 37795 3320.98771   66  142 3382.82000 3306.34252  2.26%  42.3 11871s
 94648 37851 infeasible   63      3382.82000 3306.37973  2.26%  42.3 11884s
 94775 38027 3313.79981   74  144 3382.82000 3306.41304  2.26%  42.3 11908s
 95139 38140 infeasible   85      3382.82000 3306.49659  2.26%  42.3 11939s
 95421 38277 3369.52209   80  112 3382.82000 3306.55053  2.25%  42.3 11965s
 95727 38319 3373.71697   98   77 3382.82000 3306.61173  2.25%  42.3 11978s
 95853 38465 infeasible   67      3382.82000 3306.64484  2.25%  42.2 11997s
 96118 38551 3308.18730   72  214 3382.82000 3306.70111  2.25%  42.2 12011s
 96293 38727 3317.93946   73   77 3382.82000 3306.74362  2.25%  42.2 12033s
 96606 38802 3357.24515   72   53 3382.82000 3306.77364  2.25%  42.2 12050s
 96780 38967 infeasible   86      3382.82000 3306.79627  2.25%  42.2 12070s
 97098 39048 3353.59092   65  189 3382.82000 3306.83861  2.25%  42.1 12085s
 97258 39161     cutoff   67      3382.82000 3306.86821  2.25%  42.1 12109s
 97543 39243 3323.92564   75  163 3382.82000 3306.90933  2.24%  42.1 12122s
 97651 39365 3355.53782   75  191 3382.82000 3306.91183  2.24%  42.1 12142s
 97922 39492 3315.18821   72  163 3382.82000 3306.96919  2.24%  42.1 12157s
 98103 39620 3356.17162   79   41 3382.82000 3306.97848  2.24%  42.1 12174s
 98328 39680 3343.43325   80  143 3382.82000 3307.03267  2.24%  42.1 12188s
 98471 39763 3345.56396   76   48 3382.82000 3307.05223  2.24%  42.1 12207s
 98676 39879 3359.98421   63  184 3382.82000 3307.07609  2.24%  42.1 12222s
 98836 39993 3317.19978   65  243 3382.82000 3307.08486  2.24%  42.1 12242s
 99055 40087 3308.84498   75  321 3382.82000 3307.10936  2.24%  42.1 12260s
 99239 40295 3354.71169   67  195 3382.82000 3307.15105  2.24%  42.1 12283s
 99564 40375 3364.40299   76  142 3382.82000 3307.17538  2.24%  42.0 12296s
 99689 40494 3332.81664   53   72 3382.82000 3307.17538  2.24%  42.0 12318s
 99953 40567 3371.78621   85  139 3382.82000 3307.23762  2.23%  42.0 12335s
 100109 40660 3331.26353  112   56 3382.82000 3307.27732  2.23%  42.0 12354s
 100320 40735 3375.90265   76   91 3382.82000 3307.30316  2.23%  42.0 12369s
 100456 40869 3327.83548   69  141 3382.82000 3307.32133  2.23%  42.0 12386s
 100667 40939 3352.37776   83  157 3382.82000 3307.36613  2.23%  42.0 12403s
 100819 41107 3371.08472   94  166 3382.82000 3307.39293  2.23%  42.0 12423s
 101096 41143     cutoff   92      3382.82000 3307.43334  2.23%  42.0 12435s
 101171 41246 infeasible   83      3382.82000 3307.45419  2.23%  42.0 12457s
 101438 41306 3349.98203   82  180 3382.82000 3307.49991  2.23%  42.0 12476s
 101524 41411 3368.25054   87  181 3382.82000 3307.49991  2.23%  42.0 12497s
 101747 41532 3365.24980   76   34 3382.82000 3307.53385  2.23%  42.0 12516s
 101964 41592 3375.29304  112  129 3382.82000 3307.54453  2.23%  41.9 12535s
 102140 41718 3346.85550   90  240 3382.82000 3307.57975  2.22%  41.9 12557s
 102355 41830 3348.47938  110  151 3382.82000 3307.59189  2.22%  41.9 12593s
 102643 41967 3319.22451   76  104 3382.82000 3307.64984  2.22%  41.9 12618s
 102906 42074 infeasible   92      3382.82000 3307.68599  2.22%  41.9 12638s
 103172 42143 3324.36366   75  134 3382.82000 3307.71983  2.22%  41.9 12652s
 103368 42213 3352.94699   70  104 3382.82000 3307.74889  2.22%  41.8 12670s
 103595 42291 3334.71805   78  176 3382.82000 3307.77788  2.22%  41.9 12685s
 103798 42408 3372.49769   85  124 3382.82000 3307.82171  2.22%  41.8 12702s
 104049 42507 3309.60330   78  189 3382.82000 3307.84922  2.22%  41.8 12716s
 104207 42606 3377.83706   86  108 3382.82000 3307.86931  2.22%  41.8 12738s
 104444 42680 infeasible   67      3382.82000 3307.91848  2.21%  41.8 12751s
 104581 42761 3358.05925   68  143 3382.82000 3307.93979  2.21%  41.8 12768s
 104813 42844 3321.46230   78  306 3382.82000 3308.01766  2.21%  41.8 12782s
 105025 43002 3366.36182   84  126 3382.82000 3308.08091  2.21%  41.8 12801s
 105303 43099 3349.71559   73  140 3382.82000 3308.10092  2.21%  41.8 12815s
 105493 43258 3360.19489   79  130 3382.82000 3308.11341  2.21%  41.8 12833s
 105743 43338 3356.34493   74  108 3382.82000 3308.13761  2.21%  41.8 12848s
 105926 43437 3355.03791   66  314 3382.82000 3308.16972  2.21%  41.7 12867s
 106174 43483     cutoff   80      3382.82000 3308.20475  2.21%  41.7 12882s
 106341 43577 infeasible   89      3382.82000 3308.27590  2.20%  41.7 12900s
 106506 43669 infeasible   84      3382.82000 3308.29758  2.20%  41.7 12917s
 106713 43782 3322.74328   96  122 3382.82000 3308.32486  2.20%  41.7 12937s
 106970 43867     cutoff   87      3382.82000 3308.35362  2.20%  41.7 12955s
 107159 43964     cutoff   85      3382.82000 3308.39674  2.20%  41.7 12975s
 107361 44010 3317.51682   68  129 3382.82000 3308.42173  2.20%  41.7 12992s
 107493 44078 3318.44357   76  169 3382.82000 3308.44561  2.20%  41.7 13012s
 107707 44167 infeasible   74      3382.82000 3308.49853  2.20%  41.7 13027s
 107898 44339 3363.92308   71   90 3382.82000 3308.52262  2.20%  41.7 13047s
 108242 44385 3330.54563   77  164 3382.82000 3308.56991  2.19%  41.6 13060s
 108402 44487     cutoff   68      3382.82000 3308.60907  2.19%  41.6 13077s
 108636 44534 3314.79735   91  235 3382.82000 3308.62019  2.19%  41.6 13090s
 108783 44624     cutoff   86      3382.82000 3308.62764  2.19%  41.6 13109s
 109014 44687 3311.57009   73  185 3382.82000 3308.69854  2.19%  41.6 13124s
 109154 44820 3334.00523   71  148 3382.82000 3308.72086  2.19%  41.6 13142s
 109427 44905 3355.48075   74  166 3382.82000 3308.75259  2.19%  41.6 13161s
 109626 45042 3311.27541   80  273 3382.82000 3308.77426  2.19%  41.6 13195s
 109922 45111 3328.18798   65  141 3382.82000 3308.81050  2.19%  41.6 13210s
 110093 45211 3368.79110   83   93 3382.82000 3308.84948  2.19%  41.6 13233s
 110371 45342 3345.47180   67  121 3382.82000 3308.87650  2.19%  41.6 13250s
 110609 45490 3351.94848   92   66 3382.82000 3308.91173  2.18%  41.5 13271s
 110892 45540 3375.26952  100  202 3382.82000 3308.93500  2.18%  41.5 13283s
 111015 45657 3309.42686   68  173 3382.82000 3308.96539  2.18%  41.5 13300s
 111242 45706 3353.22207   71  149 3382.82000 3309.00736  2.18%  41.5 13313s
 111400 45860 3379.21913  111   91 3382.82000 3309.03554  2.18%  41.5 13332s
 111719 45960 3334.89918   63  126 3382.82000 3309.07228  2.18%  41.4 13347s
 111897 46159 3378.74812   81   90 3382.82000 3309.08876  2.18%  41.4 13370s
 112254 46227 3365.23336   77   59 3382.82000 3309.11570  2.18%  41.4 13383s
 112413 46299 infeasible   67      3382.82000 3309.13531  2.18%  41.3 13403s
 112636 46363 3316.25561   57  445 3382.82000 3309.14336  2.18%  41.3 13414s
 112725 46471 3365.26720   95  110 3382.82000 3309.14336  2.18%  41.3 13428s
 112931 46562 3350.61854   76  143 3382.82000 3309.19679  2.18%  41.3 13443s
 113122 46745 3355.38951   89  132 3382.82000 3309.22470  2.18%  41.3 13463s
 113450 46810 3362.32787  108  168 3382.82000 3309.24328  2.18%  41.3 13478s
 113644 46904 infeasible   92      3382.82000 3309.27441  2.17%  41.2 13493s
 113849 47033 3319.83542   69  165 3382.82000 3309.31621  2.17%  41.2 13507s
 114059 47118 3376.50978   79  151 3382.82000 3309.34134  2.17%  41.2 13522s
 114233 47194 infeasible   89      3382.82000 3309.36641  2.17%  41.2 13535s
 114409 47279 3375.41761   93   23 3382.82000 3309.38223  2.17%  41.2 13553s
 114669 47401 3353.76302   81   72 3382.82000 3309.39346  2.17%  41.2 13565s
 114832 47566 infeasible   91      3382.82000 3309.40334  2.17%  41.2 13583s
 115142 47619     cutoff  124      3382.82000 3309.45184  2.17%  41.1 13597s
 115310 47694 3372.68040   82  116 3382.82000 3309.47096  2.17%  41.1 13617s
 115526 47744 3370.69606   83  108 3382.82000 3309.48888  2.17%  41.1 13631s
 115696 47867 infeasible   88      3382.82000 3309.51317  2.17%  41.1 13647s
 115982 47946 3320.63138   88  189 3382.82000 3309.55889  2.17%  41.1 13662s
 116120 48037 3368.97581   92  177 3382.82000 3309.57071  2.17%  41.1 13678s
 116324 48121 3365.43331   98  157 3382.82000 3309.58505  2.16%  41.0 13692s
 116517 48255 3312.46277   69  200 3382.82000 3309.62621  2.16%  41.0 13712s
 116817 48265 infeasible   97      3382.82000 3309.65838  2.16%  41.0 13723s
 116883 48396 3365.08844   89  143 3382.82000 3309.66091  2.16%  41.0 13755s
 117189 48510 3364.96432   87   94 3382.82000 3309.69153  2.16%  41.0 13773s
 117406 48632 3358.88521   83  213 3382.82000 3309.71217  2.16%  41.0 13794s
 117694 48654 3343.90770   69  168 3382.82000 3309.73220  2.16%  40.9 13800s

Cutting planes:
  Learned: 15
  Gomory: 30
  Cover: 678
  Implied bound: 185
  Projected implied bound: 3
  Clique: 31
  MIR: 534
  Mixing: 8
  StrongCG: 113
  Flow cover: 555
  GUB cover: 161
  Inf proof: 18
  Zero half: 27
  Mod-K: 3
  Network: 1
  RLT: 65
  Relax-and-lift: 55
  BQP: 4
  PSD: 3

Explored 117740 nodes (4836283 simplex iterations) in 13800.46 seconds (1726.33 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3382.82 3383.55 3389.77 ... 4257.9

Time limit reached
Best objective 3.382820001700e+03, best bound 3.309735655082e+03, gap 2.1605%

Solve summary
-------------
Status code:       9
Objective:         3382.8200016995597
Objective bound:   3309.73565508189
MIP gap:           0.02160456263737105
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  9, x= 18 | tasks=[2]
   A1 | active             | S=  9, C= 37, x= 52 | tasks=[3, 4, 5, 6, 7, 19]
  I35 | inactive_singleton | S= 37, C= 44, x= 11 | tasks=[35]
   I8 | inactive_singleton | S= 37, C= 46, x= 12 | tasks=[8]
   A2 | active             | S= 46, C= 73, x= 43 | tasks=[9, 10, 11, 21]
  I12 | inactive_singleton | S= 73, C= 75, x=  3 | tasks=[12]
   A3 | active             | S= 75, C= 83, x= 12 | tasks=[13, 14]
  I41 | inactive_singleton | S= 75, C= 84, x=  9 | tasks=[41]
  I15 | inactive_singleton | S= 83, C= 90, x= 10 | tasks=[15]
   A4 | active             | S= 90, C= 93, x=  4 | tasks=[16]
  I17 | inactive_singleton | S= 93, C=102, x= 10 | tasks=[17]
   A5 | active             | S=102, C=122, x= 42 | tasks=[18, 20, 22, 23, 40]
  I24 | inactive_singleton | S=122, C=129, x= 13 | tasks=[24]
   A6 | active             | S=129, C=144, x= 30 | tasks=[25, 26, 39]
  I27 | inactive_singleton | S=144, C=149, x=  5 | tasks=[27]
  I28 | inactive_singleton | S=149, C=154, x=  6 | tasks=[28]
  I29 | inactive_singleton | S=154, C=163, x= 14 | tasks=[29]
   A7 | active             | S=163, C=171, x= 15 | tasks=[30, 31, 32]
  I37 | inactive_singleton | S=171, C=172, x=  2 | tasks=[37]
  I33 | inactive_singleton | S=171, C=179, x= 13 | tasks=[33]
  I34 | inactive_singleton | S=179, C=183, x=  8 | tasks=[34]
  I36 | inactive_singleton | S=183, C=185, x=  4 | tasks=[36]
  I38 | inactive_singleton | S=185, C=194, x= 12 | tasks=[38]
  I42 | inactive_singleton | S=194, C=194, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400804_2.json
Finish time     : 2026-08-15T19:56:31+08:00
