Slurm job ID    : 2573
Array task ID   : 56
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T10:30:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400604_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400604_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           63
Total duration: 240
Total work:     351
Active work:    218
Delta (singleton critical-path makespan): 147
Chosen deadline: 162
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 162
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31209 rows, 18528 columns and 113375 nonzeros (Min)
Model fingerprint: 0x29fc9fbd
Model has 11736 linear objective coefficients and an objective constant of 1.5171193237879977e+03
Variable types: 3912 continuous, 14616 integer (14424 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24105 rows and 8927 columns (presolve time = 5s)...
Presolve removed 24619 rows and 10053 columns (presolve time = 10s)...
Presolve removed 24590 rows and 10024 columns
Presolve time: 11.46s
Presolved: 6619 rows, 8504 columns, 37758 nonzeros
Variable types: 0 continuous, 8504 integer (5535 binary)
Found heuristic solution: objective 4237.4446397

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9559094e+03   4.480000e+02   0.000000e+00     12s
    2406    3.1222353e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.122235e+03, 2406 iterations, 0.31 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13800  4844 infeasible   51      3404.88677 3327.21873  2.28%  69.8 4074s
 13911  4868 3364.05925   48  140 3404.88677 3327.31075  2.28%  70.1 4118s
 13991  4920 3349.31133   55  199 3404.88677 3327.48310  2.27%  70.5 4161s
 14143  4949 3333.32985   44  274 3404.88677 3327.61154  2.27%  70.7 4200s
 14259  4968 3336.71056   54  241 3404.88677 3327.76324  2.27%  71.3 4238s
 14390  4992 3382.28205   47  306 3404.88677 3328.00090  2.26%  71.8 4278s
 14521  5027     cutoff   54      3404.88677 3328.23586  2.25%  72.4 4315s
 14615  5073 3347.08104   34  226 3404.88677 3328.39583  2.25%  73.0 4364s
 14790  5074 3344.46707   40  207 3404.88677 3328.73342  2.24%  73.6 4886s
 14792  5075 3344.46707   40  616 3404.88677 3328.73342  2.24%  73.6 4894s
 14793  5076 3333.08699   38  735 3404.88677 3328.73342  2.24%  73.6 4899s
 14794  5077 3378.93223   62  555 3404.88677 3328.73342  2.24%  73.6 4901s
 14796  5078 3354.06511   40  572 3404.88677 3328.73342  2.24%  73.6 4905s
 14799  5080 3378.01827   64  614 3404.88677 3328.73342  2.24%  73.6 4911s
 14801  5081 3357.94243   44  880 3404.88677 3328.73342  2.24%  73.6 4916s
 14804  5083 3341.46004   39  684 3404.88677 3328.73342  2.24%  73.6 4921s
 14807  5085 3342.19308   44  964 3404.88677 3328.73342  2.24%  73.5 4926s
 14810  5087 3362.27675   43  972 3404.88677 3328.73342  2.24%  73.5 4930s
 14814  5090 3376.39953   40  978 3404.88677 3328.73342  2.24%  73.5 4935s
 14817  5092 3339.17375   46  989 3404.88677 3328.73342  2.24%  73.5 4953s
 14819  5093 3346.50981   45 1001 3404.88677 3328.73342  2.24%  73.5 4955s
 14821  5095 3377.39112   56 1012 3404.88677 3328.73342  2.24%  73.5 4968s
 14822  5095 3354.22372   44 1013 3404.88677 3328.73342  2.24%  73.5 4987s
 14824  5097 3371.20078   52 1014 3404.88677 3328.73342  2.24%  73.5 5004s
 14825  5097 3375.11618   40 1008 3404.88677 3328.73342  2.24%  73.5 5020s
 14826  5098 3352.18993   42 1011 3404.88677 3328.73342  2.24%  73.4 5036s
 14827  5099 3382.67542   45 1014 3404.88677 3328.73342  2.24%  73.4 5050s
 14828  5099 3347.33727   40 1023 3404.88677 3328.73342  2.24%  73.4 5064s
 14829  5100 3329.56532   45 1015 3404.88677 3328.73342  2.24%  73.4 5081s
 14830  5101 3347.10604   40 1028 3404.88677 3328.73342  2.24%  73.4 5095s
 14831  5101 3390.96355   37  999 3404.88677 3328.73342  2.24%  73.4 5112s
 14832  5102 3338.78973   44 1011 3404.88677 3328.73342  2.24%  73.4 5125s
 14833  5103 3329.56926   37 1010 3404.88677 3328.73342  2.24%  73.4 5141s
 14836  5105 3381.86851   55 1028 3404.88677 3328.73342  2.24%  73.4 5158s
 14837  5105 3335.77795   45 1032 3404.88677 3328.73342  2.24%  73.4 5176s
 14838  5106 3372.52006   45 1036 3404.88677 3328.73342  2.24%  73.4 5191s
 14839  5107 3385.40473   52 1020 3404.88677 3328.73342  2.24%  73.4 5207s
 14840  5107 3379.88770   59 1044 3404.88677 3328.73342  2.24%  73.4 5221s
 14841  5108 3375.22855   58 1037 3404.88677 3328.73342  2.24%  73.4 5239s
 14842  5109 3360.30070   58 1040 3404.88677 3328.73342  2.24%  73.4 5253s
 14843  5109 3395.64569   58 1037 3404.88677 3328.73342  2.24%  73.4 5271s
 14844  5110 3376.51029   56 1044 3404.88677 3328.73342  2.24%  73.4 5285s
 14845  5111 3371.45652   48 1034 3404.88677 3328.73342  2.24%  73.4 5301s
 14846  5111 3362.08430   43 1042 3404.88677 3328.73342  2.24%  73.3 5313s
 14847  5112 3397.95847   57 1042 3404.88677 3328.73342  2.24%  73.3 5329s
 14848  5113 3385.78763   55 1042 3404.88677 3328.73342  2.24%  73.3 5342s
 14849  5113 3331.44440   33 1039 3404.88677 3328.73342  2.24%  73.3 5360s
 14850  5114 3334.38446   42 1044 3404.88677 3328.73342  2.24%  73.3 5373s
 14851  5115 3357.16328   37  745 3404.88677 3328.73342  2.24%  73.3 5388s
 14853  5116 3335.25028   45  749 3404.88677 3328.73342  2.24%  73.3 5390s
 14855  5117 3335.92293   36  754 3404.88677 3328.73342  2.24%  73.3 5406s
 14856  5118 3329.71495   36  987 3404.88677 3328.73342  2.24%  73.3 5422s
 14859  5120 3343.95078   47  974 3404.88677 3328.73342  2.24%  73.3 5435s
 14860  5121 3354.19718   44  975 3404.88677 3328.73342  2.24%  73.3 5452s
 14861  5121 3341.97918   43  984 3404.88677 3328.73342  2.24%  73.3 5464s
 14862  5122 3351.03444   52  981 3404.88677 3328.73342  2.24%  73.3 5477s
 14863  5123 3402.48211   43  984 3404.88677 3328.73342  2.24%  73.3 5491s
 14864  5123 3370.28358   41  977 3404.88677 3328.73342  2.24%  73.3 5506s
 14865  5124 3383.42998   65  980 3404.88677 3328.73342  2.24%  73.3 5520s
 14866  5125 3383.77080   54  764 3404.88677 3328.73342  2.24%  73.2 5536s
 14868  5126 3376.96088   44  778 3404.88677 3328.73342  2.24%  73.2 5549s
 14869  5127 3383.94537   57  765 3404.88677 3328.73342  2.24%  73.2 5563s
 14870  5127 3392.46165   60  764 3404.88677 3328.73342  2.24%  73.2 5574s
 14871  5128 3358.04942   36  985 3404.88677 3328.73342  2.24%  73.2 5590s
 14872  5129 3372.55991   45  985 3404.88677 3328.73342  2.24%  73.2 5605s
 14873  5129 3365.84778   57  983 3404.88677 3328.73342  2.24%  73.2 5660s
 14874  5130 3343.69331   39  785 3404.88677 3328.73342  2.24%  73.2 5671s
 14875  5131 3391.67091   63  760 3404.88677 3328.73342  2.24%  73.2 5684s
 14876  5131 3329.08436   37  765 3404.88677 3328.73342  2.24%  73.2 5685s
 14877  5132 3386.56999   37  768 3404.88677 3328.73342  2.24%  73.2 5697s
 14878  5133 3336.94008   42  772 3404.88677 3328.73342  2.24%  73.2 5713s
 14879  5133 3353.22507   44  779 3404.88677 3328.73342  2.24%  73.2 5722s
 14880  5134 3377.83786   43  781 3404.88677 3328.73342  2.24%  73.2 5735s
 14882  5135 3351.13751   39  786 3404.88677 3328.73342  2.24%  73.2 5741s
 14885  5137 3399.27450   43  781 3404.88677 3328.73342  2.24%  73.2 5746s
 14886  5138 3391.35627   56  752 3404.88677 3328.73342  2.24%  73.2 5753s
 14888  5139 3394.07082   48  774 3404.88677 3328.73342  2.24%  73.1 5755s
 14890  5141 3344.46707   40  781 3404.88677 3328.73342  2.24%  73.1 5761s
 14893  5143 3333.08699   38  793 3404.88677 3328.73342  2.24%  73.1 5765s
 14894  5143 3378.93223   62  786 3404.88677 3328.73342  2.24%  73.1 5770s
 14896  5145 3354.06511   40  787 3404.88677 3328.73342  2.24%  73.1 5777s
 14898  5146 3357.00186   50  785 3404.88677 3328.73342  2.24%  73.1 5784s
 14899  5147 3378.01827   64  794 3404.88677 3328.73342  2.24%  73.1 5788s
 14900  5147 3364.09718   50  794 3404.88677 3328.73342  2.24%  73.1 5792s
 14901  5148 3357.94243   44  795 3404.88677 3328.73342  2.24%  73.1 5795s
 14902  5149 3377.87866   62  787 3404.88677 3328.73342  2.24%  73.1 5800s
 14904  5150 3341.46004   39  789 3404.88677 3328.73342  2.24%  73.1 5807s
 14905  5151 3398.71257   54  787 3404.88677 3328.73342  2.24%  73.1 5815s
 14906  5151 3383.15846   54  787 3404.88677 3328.73342  2.24%  73.1 5821s
 14907  5155 3328.73342   36  974 3404.88677 3328.73342  2.24%  76.0 5826s
 14909  5156 3328.73342   37  975 3404.88677 3328.73342  2.24%  76.1 5830s
 14914  5162 3328.73342   39  595 3404.88677 3328.73342  2.24%  76.3 5846s
 14918  5163 3328.73342   40  588 3404.88677 3328.73342  2.24%  76.5 5857s
 14923  5164 3328.73342   42  599 3404.88677 3328.73342  2.24%  76.7 5863s
 14927  5164 3328.73342   43  464 3404.88677 3328.73342  2.24%  76.8 5868s
 14932  5165 3328.73342   44  457 3404.88677 3328.73342  2.24%  76.9 5873s
 14937  5165 3328.84220   45  458 3404.88677 3328.73342  2.24%  76.9 5878s
 14941  5165 3396.49295   46  429 3404.88677 3328.73342  2.24%  77.0 5888s
 14943  5166 3329.02965   46  449 3404.88677 3328.73342  2.24%  77.1 5897s
 14945  5166 3329.22001   47  448 3404.88677 3328.73342  2.24%  77.1 5902s
 14948  5166 3397.28995   47  418 3404.88677 3328.73342  2.24%  77.1 5907s
 14950  5169 3398.08677   48  428 3404.88677 3328.73342  2.24%  77.2 5917s
 14954  5173 3332.01442   49  449 3404.88677 3328.73342  2.24%  77.2 5923s
 14960  5176 3332.56480   51  455 3404.88677 3328.73342  2.24%  77.3 5930s
 14965  5180 3342.04250   52  336 3404.88677 3328.73342  2.24%  77.3 5936s
 14970  5187 3333.57632   53  442 3404.88677 3328.73342  2.24%  77.4 5942s
 14981  5185 3368.49290   55  451 3404.88677 3328.73342  2.24%  77.4 5952s
 14990  5185 3342.49221   56  251 3404.88677 3328.73342  2.24%  77.3 5959s
 15001  5187 3351.05541   57  257 3404.88677 3328.73342  2.24%  77.4 5966s
 15006  5190 3339.82202   59  275 3404.88677 3328.73342  2.24%  77.4 5972s
 15011  5192 3339.94996   61  171 3404.88677 3328.73342  2.24%  77.6 5978s
 15018  5194 3341.34726   66  202 3404.88677 3328.73342  2.24%  77.6 5987s
 15025  5196 3342.37220   69  169 3404.88677 3328.73342  2.24%  77.7 5995s
 15038  5197 3363.91901   76  264 3404.88677 3328.73342  2.24%  77.7 6008s
 15046  5201 infeasible   79      3404.88677 3328.73342  2.24%  77.7 6016s
 15067  5197 3379.03814   89  212 3404.88677 3328.73342  2.24%  77.7 6025s
 15077  5199 3381.08506   95  167 3404.88677 3328.73342  2.24%  77.7 6044s
 15091  5209 3328.73342   39  498 3404.88677 3328.73342  2.24%  77.8 6052s
 15112  5207 3328.73342   40  424 3404.88677 3328.73342  2.24%  77.9 6060s
 15121  5212 3328.73342   40  482 3404.88677 3328.73342  2.24%  77.9 6067s
 15130  5218 3328.73342   42  270 3404.88677 3328.73342  2.24%  77.9 6074s
 15162  5214 3328.73342   47  236 3404.88677 3328.73342  2.24%  77.8 6081s
 15171  5220 3352.83245   48  237 3404.88677 3328.73342  2.24%  77.9 6088s
 15194  5214 3396.22074   55  154 3404.88677 3328.73342  2.24%  77.9 6095s
 15209  5214 3328.73342   42  441 3404.88677 3328.73342  2.24%  77.9 6101s
 15214  5223 3328.73342   43  441 3404.88677 3328.73342  2.24%  78.0 6108s
 15225  5230 3328.73342   43  357 3404.88677 3328.73342  2.24%  78.0 6118s
 15243  5228 3328.73342   45  327 3404.88677 3328.73342  2.24%  78.0 6125s
 15262  5226 3328.73342   48  335 3404.88677 3328.73342  2.24%  78.0 6134s
 15300  5218 3397.72913   50  205 3404.88677 3328.73342  2.24%  77.9 6142s
 15335  5208 3371.70263   59  227 3404.88677 3328.73342  2.24%  77.8 6157s
 15374  5203 infeasible   72      3404.88677 3328.73342  2.24%  77.7 6169s
 15388  5212 3328.73342   41  477 3404.88677 3328.73342  2.24%  77.8 6190s
 15401  5226 3328.73342   46  296 3404.88677 3328.73342  2.24%  77.8 6205s
 15420  5238 3347.03185   51  250 3404.88677 3328.73342  2.24%  77.8 6226s
 15440  5249 infeasible   55      3404.88677 3328.73342  2.24%  77.9 6251s
 15463  5252 3354.51477   64  289 3404.88677 3328.73342  2.24%  77.9 6271s
 15482  5261 3390.15278   64  125 3404.88677 3328.73342  2.24%  77.9 6291s
 15508  5268 3345.13628   55  229 3404.88677 3328.73342  2.24%  78.0 6338s
 15536  5267 3345.32681   56  226 3404.88677 3328.73342  2.24%  78.0 6360s
 15579  5259 3391.44457   66  295 3404.88677 3328.73342  2.24%  77.9 6386s
 15595  5274 3336.85657   41  353 3404.88677 3328.73342  2.24%  78.1 6411s
 15639  5278 3392.81429   53   45 3404.88677 3328.73342  2.24%  78.2 6431s
 15672  5282 3328.73342   40  411 3404.88677 3328.73342  2.24%  78.2 6451s
 15697  5297 3328.73342   46  419 3404.88677 3328.73342  2.24%  78.5 6472s
 15724  5293 3336.88060   60  290 3404.88677 3328.73342  2.24%  78.4 6502s
 15748  5300     cutoff   61      3404.88677 3328.73342  2.24%  78.5 6528s
 15782  5297 3347.53790   47  752 3404.88677 3328.73342  2.24%  78.7 6553s
 15835  5298 infeasible   65      3404.88677 3328.73342  2.24%  78.7 6571s
 15856  5307 3344.12115   58  343 3404.88677 3328.73342  2.24%  78.8 6594s
 15875  5312 3394.82568   66  132 3404.88677 3328.73342  2.24%  78.8 6617s
 15911  5328 3380.28427   45  368 3404.88677 3328.73342  2.24%  78.9 6634s
 15944  5359 3382.51403   55  220 3404.88677 3328.73342  2.24%  79.0 6668s
 16024  5347 3363.49511   42  345 3404.88677 3328.73342  2.24%  78.8 6697s
 16062  5353 3395.98768   57  109 3404.88677 3328.73342  2.24%  78.9 6735s
 16156  5350 3399.48886   44  222 3404.88677 3328.73342  2.24%  78.6 6764s
 16222  5407 3397.71591   55  171 3404.88677 3328.73342  2.24%  78.6 6792s
 16417  5359 3328.73342   45  382 3404.88677 3328.73342  2.24%  78.3 6827s
 16446  5437 3404.01996   47   10 3404.88677 3328.73342  2.24%  78.5 6859s
 16647  5417 3328.73342   49  359 3404.88677 3328.73342  2.24%  78.3 6899s
 16764  5444 3383.75716   86  294 3404.88677 3328.73342  2.24%  78.0 6931s
 16885  5454 3328.73342   52  339 3404.88677 3328.73342  2.24%  78.0 6979s
 17035  5531 3403.80399   87  284 3404.88677 3328.73342  2.24%  78.0 7024s
 17350  5525 infeasible   74      3404.88677 3328.73342  2.24%  77.9 7064s
 17542  5601 3343.16249   46  397 3404.88677 3328.73342  2.24%  77.8 7110s
 17868  5569 infeasible   58      3404.88677 3328.73342  2.24%  77.5 7155s
 18034  5703 3360.60240   46  279 3404.88677 3328.73342  2.24%  77.7 7209s
 18381  5678 3328.73342   47  440 3404.88677 3328.73342  2.24%  77.3 7247s
 18582  5769 3333.91520   51  302 3404.88677 3328.73342  2.24%  77.3 7291s
 18896  5750     cutoff   50      3404.88677 3328.73342  2.24%  77.3 7329s
 19120  5806 infeasible   46      3404.88677 3328.73342  2.24%  77.4 7373s
 19461  5808 3370.16152   58  327 3404.88677 3328.73342  2.24%  77.4 7426s
 19742  5913 3384.26787   45  317 3404.88677 3328.73342  2.24%  77.4 7490s
 20208  5892 infeasible   50      3404.88677 3328.73342  2.24%  77.2 7541s
 20516  5951 3388.86312   54  263 3404.88677 3328.73342  2.24%  77.2 7591s
 20905  5932     cutoff   53      3404.88677 3328.73342  2.24%  77.2 7647s
 21208  6045 infeasible   61      3404.88677 3328.73342  2.24%  77.1 7709s
 21721  6032 3359.10022   57  401 3404.88677 3328.73342  2.24%  76.6 7759s
 22065  6125 3364.66986   60  273 3404.88677 3328.73342  2.24%  76.4 7828s
 22586  5992 infeasible   63      3404.88677 3328.73342  2.24%  76.2 7844s
 22654  6074 3328.73342   57  484 3404.88677 3328.73342  2.24%  76.2 7868s
 22880  6012 3346.32814   68  249 3404.88677 3328.73342  2.24%  76.2 7886s
 22954  6087 3383.31548   76  191 3404.88677 3328.73342  2.24%  76.2 7917s
 23242  6036 3400.48432   52  436 3404.88677 3328.73342  2.24%  76.3 7941s
 23359  6125 infeasible   66      3404.88677 3328.73342  2.24%  76.3 7978s
 23699  6028 3362.80079   54  279 3404.88677 3328.73342  2.24%  76.2 7999s
 23784  6074 3361.64967   53  293 3404.88677 3328.73342  2.24%  76.2 8037s
 24113  6008 3399.31295   54  282 3404.88677 3328.73342  2.24%  76.2 8064s
 24246  6033 3390.08012   63  360 3404.88677 3328.73342  2.24%  76.2 8104s
 24529  5964 infeasible   63      3404.88677 3328.73342  2.24%  76.0 8122s
 24620  6003 infeasible   66      3404.88677 3328.73342  2.24%  76.0 8160s
 24831  5959 infeasible   67      3404.88677 3328.73342  2.24%  75.8 8187s
 24889  5942 3385.96831   72  294 3404.88677 3328.73342  2.24%  75.8 8202s
 24891  5941 3385.96840   73  292 3404.88677 3328.73342  2.24%  75.8 8222s
 24909  5986 infeasible   53      3404.88677 3328.73342  2.24%  75.9 8241s
 24991  6082 3328.73342   55  722 3404.88677 3328.73342  2.24%  75.9 8274s
 25387  5983 3369.01857   52  308 3404.88677 3328.73342  2.24%  75.7 8302s
 25496  6017 3370.11412   62  616 3404.88677 3328.73342  2.24%  75.6 8340s
 25810  5948     cutoff   61      3404.88677 3328.73342  2.24%  75.6 8368s
 25927  6007     cutoff   63      3404.88677 3328.73342  2.24%  75.6 8402s
 26215  5973 infeasible   53      3404.88677 3328.73342  2.24%  75.4 8431s
 26323  6024 infeasible   74      3404.88677 3328.73342  2.24%  75.3 8464s
 26571  5947 3328.83033   41  649 3404.88677 3328.73342  2.24%  75.2 8480s
 26602  6025 3335.44751   48  404 3404.88677 3328.73342  2.24%  75.4 8507s
 26781  6023 3359.18198   63  198 3404.88677 3328.73342  2.24%  75.4 8548s
 26898  6142 3394.62096   75  154 3404.88677 3328.73342  2.24%  75.3 8578s
 27163  6126 3375.06443   57  397 3404.88677 3328.73342  2.24%  75.2 8610s
 27358  6183 3333.48735   44  667 3404.88677 3328.73342  2.24%  75.0 8639s
 27659  6166 3346.74746   44  325 3404.88677 3328.73342  2.24%  74.8 8661s
 27792  6268 3346.73671   47  300 3404.88677 3328.73342  2.24%  74.8 8698s
 28165  6200 3400.39946   61   72 3404.88677 3328.73342  2.24%  74.5 8726s
 28361  6240 3378.87527   59   73 3404.88677 3328.73342  2.24%  74.4 8756s
 28604  6177 3335.52889   43  562 3404.88677 3328.95801  2.23%  74.3 8776s
 28627  6304 3347.65683   60  307 3404.88677 3329.07982  2.23%  74.3 8814s
 28903  6270 3338.79351   52  275 3404.88677 3329.97525  2.20%  74.2 8845s
 29040  6336 3332.73744   44  617 3404.88677 3330.18652  2.19%  74.2 8874s
 29253  6323 3360.22988   52  324 3404.88677 3330.47744  2.19%  74.2 8898s
 29387  6421 3339.87134   43  470 3404.88677 3330.58248  2.18%  74.1 8954s
 29719  6346 infeasible   72      3404.88677 3331.05651  2.17%  74.0 8978s
 29797  6387     cutoff   63      3404.88677 3331.06894  2.17%  74.1 9013s
 30002  6366 3397.26873   65  462 3404.88677 3331.23514  2.16%  74.2 9042s
 30104  6520 3341.37337   50  361 3404.88677 3331.25979  2.16%  74.3 9086s
 30472  6465 3339.59597   49  532 3404.88677 3331.47638  2.16%  74.2 9107s
 30521  6574 3348.66172   67  352 3404.88677 3331.51128  2.16%  74.2 9147s
 30783  6624 3349.81682   56  314 3404.88677 3331.68747  2.15%  74.3 9180s
 30921  6781 3350.92366   57  153 3404.88677 3332.32285  2.13%  74.3 9217s
 31219  6862 3340.70287   64  321 3404.88677 3332.65621  2.12%  74.3 9251s
 31387  6980 3335.03775   44  398 3404.88677 3332.83690  2.12%  74.1 9293s
 31677  7071 3336.40526   51  516 3404.88677 3333.02850  2.11%  74.1 9328s
 31866  7125 infeasible   79      3404.88677 3333.14311  2.11%  74.1 9365s
 32087  7218 3343.72785   69  650 3404.88677 3333.39775  2.10%  74.1 9403s
 32233  7296 3388.90419   46  612 3404.88677 3333.43402  2.10%  74.1 9441s
 32443  7313 3373.53873   48  302 3404.88677 3333.60500  2.09%  74.2 9468s
 32535  7381 infeasible   44      3404.88677 3333.67379  2.09%  74.3 9503s
 32709  7408 3376.86566   59  238 3404.88677 3333.75244  2.09%  74.3 9544s
 32825  7524 3386.89110   48  309 3404.88677 3333.92163  2.08%  74.5 9581s
 33073  7546 infeasible   63      3404.88677 3334.20638  2.08%  74.5 9614s
 33143  7686 3347.24739   45  331 3404.88677 3334.31460  2.07%  74.6 9660s
 33427  7740 3384.50646   62  359 3404.88677 3334.40419  2.07%  74.7 9698s
 33578  7874 infeasible   75      3404.88677 3334.60358  2.06%  74.7 9748s
 33934  7908 3397.36265   59  247 3404.88677 3334.75902  2.06%  74.5 9785s
 34079  8070 3335.90229   53  470 3404.88677 3334.86767  2.06%  74.5 9851s
 34528  8080 3381.05646   51  380 3404.88677 3335.08803  2.05%  74.3 9881s
 34578  8135 3381.50823   62  207 3404.88677 3335.09434  2.05%  74.3 9926s
 34790  8187 3353.80872   47  359 3404.88677 3335.28821  2.04%  74.4 9960s
 34927  8267 infeasible   68      3404.88677 3335.34439  2.04%  74.4 9993s
 35163  8293 infeasible   49      3404.88677 3335.39047  2.04%  74.5 10021s
 35302  8398 3341.33205   47  480 3404.88677 3335.43832  2.04%  74.5 10047s
 35510  8432 3347.69524   47  345 3404.88677 3335.46128  2.04%  74.5 10075s
 35610  8511 3400.59638   59  500 3404.88677 3335.49146  2.04%  74.5 10115s
 35848  8547 3381.22385   57  314 3404.88677 3335.59424  2.04%  74.7 10141s
 35917  8738 3395.72769   74  393 3404.88677 3335.59424  2.04%  74.7 10188s
 36370  8770 infeasible   55      3404.88677 3335.75251  2.03%  74.5 10212s
 36456  8895 infeasible   58      3404.88677 3335.75251  2.03%  74.6 10254s
 36863  8992 3389.71702   68  341 3404.88677 3335.97427  2.02%  74.4 10305s
 37147  9159 3404.11162   44  493 3404.88677 3336.17479  2.02%  74.3 10338s
 37524  9181 3389.47691   68  153 3404.88677 3336.34852  2.01%  74.2 10355s
 37613  9212 3384.89898   48  138 3404.88677 3336.44235  2.01%  74.3 10374s
 37743  9239     cutoff   59      3404.88677 3336.46223  2.01%  74.3 10394s
 37861  9405 infeasible   48      3404.88677 3336.61533  2.01%  74.3 10430s
 38217  9422 3364.15443   51  323 3404.88677 3336.77523  2.00%  74.3 10448s
 38264  9490 3345.45844   54  440 3404.88677 3336.78323  2.00%  74.4 10464s
 38430  9489 infeasible   82      3404.88677 3336.87470  2.00%  74.3 10474s
 38435  9491 3346.65093   60  297 3404.88677 3336.87470  2.00%  74.3 10485s
 38437  9498 3346.82320   61  284 3404.88677 3336.87470  2.00%  74.3 10498s
 38458  9515 3347.11098   62  284 3404.88677 3336.87470  2.00%  74.3 10534s
 38485  9585 3349.27833   67  293 3404.88677 3336.87470  2.00%  74.3 10552s
 38580  9819 3403.43832   82  177 3404.88677 3336.92460  2.00%  74.2 10603s
 39161  9890 infeasible   69      3404.88677 3337.10410  1.99%  73.8 10630s
 39314  9997 infeasible   52      3404.88677 3337.17506  1.99%  73.8 10655s
 39567 10062     cutoff   49      3404.88677 3337.26421  1.99%  73.7 10673s
 39703 10157 infeasible   63      3404.88677 3337.33575  1.98%  73.7 10703s
 40000 10199 infeasible   52      3404.88677 3337.45088  1.98%  73.6 10724s
 40138 10290 3400.37545  123  109 3404.88677 3337.45088  1.98%  73.6 10752s
 40388 10343 3388.94413   62  334 3404.88677 3337.57393  1.98%  73.7 10774s
 40531 10438 3353.43973   46  305 3404.88677 3337.65599  1.97%  73.6 10806s
 40844 10507 3357.70832  109  447 3404.88677 3337.79263  1.97%  73.5 10832s
 41024 10560 infeasible   46      3404.88677 3337.84814  1.97%  73.4 10857s
 41190 10561 3360.91121   66  299 3404.88677 3337.93194  1.97%  73.5 10882s
 41192 10560     cutoff   67      3404.88677 3337.96356  1.97%  73.4 10902s
 41197 10573 3401.47532   57  498 3404.88677 3337.96356  1.97%  73.5 10927s
 41218 10571     cutoff   73      3404.88677 3337.96838  1.97%  73.5 10947s
 41229 10577 infeasible   51      3404.88677 3337.96838  1.97%  73.5 10963s
 41240 10594 3345.60082   58  335 3404.88677 3337.96838  1.97%  73.5 11000s
 41257 10678 3394.60361   66  386 3404.88677 3337.99545  1.96%  73.5 11031s
 41423 10734 3372.26419   62  305 3404.88677 3338.13321  1.96%  73.5 11057s
 41564 10828 3387.46082   44  416 3404.88677 3338.19127  1.96%  73.6 11092s
 41822 10904 3400.73127   48  389 3404.88677 3338.28697  1.96%  73.6 11118s
 41970 10936     cutoff   50      3404.88677 3338.28791  1.96%  73.6 11137s
 42094 11000     cutoff   45      3404.88677 3338.33936  1.95%  73.6 11160s
 42317 11064 infeasible   74      3404.88677 3338.45046  1.95%  73.7 11184s
 42482 11137 3402.18847   68  312 3404.88677 3338.53471  1.95%  73.7 11200s
 42661 11221     cutoff   54      3404.88677 3338.59422  1.95%  73.8 11223s
 42853 11277 3353.96620   50  340 3404.88677 3338.61095  1.95%  73.8 11243s
 43029 11282 infeasible   48      3404.88677 3338.71714  1.94%  73.9 11264s
 43104 11379 infeasible   58      3404.88677 3338.78706  1.94%  74.1 11297s
 43376 11505 3344.38430   51  478 3404.88677 3338.93002  1.94%  74.2 11324s
 43635 11702 infeasible   74      3404.88677 3339.03385  1.93%  74.0 11357s
 44021 11788     cutoff   52      3404.88677 3339.19611  1.93%  73.8 11383s
 44158 11846 3401.86635   77  155 3404.88677 3339.25504  1.93%  73.8 11433s
 44334 11950 infeasible   76      3404.88677 3339.30407  1.93%  73.9 11482s
 44567 12036 3359.34121   56  252 3404.88677 3339.41625  1.92%  74.0 11543s
 44883 12208     cutoff   56      3404.88677 3339.59511  1.92%  74.2 11594s
 45205 12299 infeasible   55      3404.88677 3339.71781  1.91%  74.1 11648s
