Slurm job ID    : 2581
Array task ID   : 64
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T12:45:30+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400704_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400704_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           53
Total duration: 237
Total work:     354
Active work:    195
Delta (singleton critical-path makespan): 161
Chosen deadline: 178
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 178
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30366 rows, 19032 columns and 110650 nonzeros (Min)
Model fingerprint: 0x495951a7
Model has 11824 linear objective coefficients and an objective constant of 1.6507147013863012e+03
Variable types: 4296 continuous, 14736 integer (14544 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21319 rows and 7202 columns (presolve time = 5s)...
Presolve removed 21630 rows and 7949 columns (presolve time = 12s)...
Presolve removed 22120 rows and 8163 columns (presolve time = 15s)...
Presolve removed 22115 rows and 8158 columns
Presolve time: 16.50s
Presolved: 8251 rows, 10874 columns, 61196 nonzeros
Variable types: 0 continuous, 10874 integer (6844 binary)
Found heuristic solution: objective 4273.0062247

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9507147e+03   6.173125e+02   0.000000e+00     18s
    2299    3.0920546e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.092055e+03, 2299 iterations, 0.32 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3315.2490111 3128.44503  5.63%     -   36s
     0     0 3128.79031    0  194 3315.24901 3128.79031  5.62%     -   37s
     0     0 3128.79308    0  193 3315.24901 3128.79308  5.62%     -   37s
     0     0 3135.50118    0  168 3315.24901 3135.50118  5.42%     -   40s
     0     0 3135.50118    0  167 3315.24901 3135.50118  5.42%     -   40s
     0     0 3135.75990    0  172 3315.24901 3135.75990  5.41%     -   42s
     0     0 3135.94670    0  163 3315.24901 3135.94670  5.41%     -   43s
     0     0 3135.94670    0  164 3315.24901 3135.94670  5.41%     -   43s
     0     0 3136.18092    0  182 3315.24901 3136.18092  5.40%     -   45s
     0     0 3136.18092    0  180 3315.24901 3136.18092  5.40%     -   45s
     0     0 3136.32766    0  175 3315.24901 3136.32766  5.40%     -   46s
     0     0 3136.34947    0  184 3315.24901 3136.34947  5.40%     -   47s
     0     0 3136.34947    0  186 3315.24901 3136.34947  5.40%     -   48s
     0     0 3136.54596    0  181 3315.24901 3136.54596  5.39%     -   49s
H    0     0                    3308.3203951 3136.54723  5.19%     -   51s
H    0     0                    3306.0312063 3136.54723  5.13%     -   51s
H    0     0                    3304.2913089 3136.54723  5.08%     -   51s
     0     0 3136.56194    0  187 3304.29131 3136.56194  5.08%     -   52s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   52s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   52s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   53s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   53s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   53s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   53s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   53s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   53s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   54s
     0     0 3136.56194    0  186 3304.29131 3136.56194  5.08%     -   54s
     0     0 3136.56194    0  187 3304.29131 3136.56194  5.08%     -   54s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   55s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   55s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   55s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   55s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   56s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   56s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   56s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   56s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   56s
     0     0 3136.56194    0  193 3304.29131 3136.56194  5.08%     -   57s
     0     0 3136.78818    0  240 3304.29131 3136.78818  5.07%     -   58s
     0     0 3136.78941    0  203 3304.29131 3136.78941  5.07%     -   59s
     0     0 3136.81860    0  214 3304.29131 3136.81860  5.07%     -   60s
     0     0 3136.81860    0  266 3304.29131 3136.81860  5.07%     -  134s
     0     0 3136.81860    0  269 3304.29131 3136.81860  5.07%     -  135s
     0     0 3136.81860    0  388 3304.29131 3136.81860  5.07%     -  137s
     0     0 3136.81860    0  368 3304.29131 3136.81860  5.07%     -  139s
     0     0 3136.81860    0  362 3304.29131 3136.81860  5.07%     -  140s
     0     0 3137.40342    0  374 3304.29131 3137.40342  5.05%     -  140s
     0     0 3137.65311    0  375 3304.29131 3137.65311  5.04%     -  141s
     0     0 3137.84915    0  375 3304.29131 3137.84915  5.04%     -  142s
     0     0 3138.13217    0  375 3304.29131 3138.13217  5.03%     -  143s
     0     0 3138.21371    0  375 3304.29131 3138.21371  5.03%     -  143s
     0     0 3138.28851    0  377 3304.29131 3138.28851  5.02%     -  144s
     0     0 3138.28853    0  377 3304.29131 3138.28853  5.02%     -  144s
     0     0 3139.84910    0  369 3304.29131 3139.84910  4.98%     -  146s
     0     0 3139.89779    0  373 3304.29131 3139.89779  4.98%     -  148s
     0     0 3139.89880    0  365 3304.29131 3139.89880  4.98%     -  148s
     0     0 3143.47678    0  403 3304.29131 3143.47678  4.87%     -  151s
     0     0 3143.93968    0  419 3304.29131 3143.93968  4.85%     -  152s
     0     0 3143.97958    0  420 3304.29131 3143.97958  4.85%     -  153s
     0     0 3143.98090    0  421 3304.29131 3143.98090  4.85%     -  154s
     0     0 3145.21481    0  335 3304.29131 3145.21481  4.81%     -  155s
     0     0 3145.21496    0  335 3304.29131 3145.21496  4.81%     -  156s
     0     0 3145.21520    0  335 3304.29131 3145.21520  4.81%     -  156s
     0     0 3145.21521    0  335 3304.29131 3145.21521  4.81%     -  156s
     0     0 3145.54059    0  430 3304.29131 3145.54059  4.80%     -  157s
     0     0 3145.57431    0  355 3304.29131 3145.57431  4.80%     -  157s
     0     0 3145.57624    0  355 3304.29131 3145.57624  4.80%     -  158s
     0     0 3145.57691    0  355 3304.29131 3145.57691  4.80%     -  158s
     0     0 3145.98867    0  438 3304.29131 3145.98867  4.79%     -  159s
     0     0 3146.03260    0  438 3304.29131 3146.03260  4.79%     -  160s
     0     0 3146.03329    0  442 3304.29131 3146.03329  4.79%     -  161s
     0     0 3146.28589    0  449 3304.29131 3146.28589  4.78%     -  163s
     0     0 3146.28739    0  382 3304.29131 3146.28739  4.78%     -  163s
     0     0 3146.28798    0  381 3304.29131 3146.28798  4.78%     -  163s
     0     0 3146.29198    0  384 3304.29131 3146.29198  4.78%     -  165s
     0     0 3146.66378    0  473 3304.29131 3146.66378  4.77%     -  166s
     0     0 3146.67380    0  479 3304.29131 3146.67380  4.77%     -  167s
     0     0 3146.68563    0  481 3304.29131 3146.68563  4.77%     -  168s
     0     0 3146.69317    0  477 3304.29131 3146.69317  4.77%     -  168s
     0     0 3147.08096    0  474 3304.29131 3147.08096  4.76%     -  169s
     0     0 3147.17826    0  472 3304.29131 3147.17826  4.75%     -  170s
     0     0 3147.18646    0  473 3304.29131 3147.18646  4.75%     -  171s
     0     0 3147.42003    0  472 3304.29131 3147.42003  4.75%     -  172s
     0     0 3148.02858    0  476 3304.29131 3148.02858  4.73%     -  173s
     0     0 3148.02858    0  486 3304.29131 3148.02858  4.73%     -  174s
     0     0 3148.02858    0  482 3304.29131 3148.02858  4.73%     -  175s
     0     0 3148.02858    0  483 3304.29131 3148.02858  4.73%     -  177s
     0     0 3148.02858    0  488 3304.29131 3148.02858  4.73%     -  177s
     0     0 3148.02858    0  489 3304.29131 3148.02858  4.73%     -  178s
     0     0 3148.02858    0  495 3304.29131 3148.02858  4.73%     -  180s
     0     0 3148.11905    0  488 3304.29131 3148.11905  4.73%     -  181s
     0     0 3148.29301    0  487 3304.29131 3148.29301  4.72%     -  182s
     0     0 3148.29301    0  487 3304.29131 3148.29301  4.72%     -  182s
     0     0 3148.29301    0  489 3304.29131 3148.29301  4.72%     -  183s
     0     0 3148.29301    0  483 3304.29131 3148.29301  4.72%     -  185s
     0     0 3148.40559    0  486 3304.29131 3148.40559  4.72%     -  186s
     0     0 3148.40596    0  493 3304.29131 3148.40596  4.72%     -  187s
     0     0 3148.53824    0  481 3304.29131 3148.53824  4.71%     -  188s
     0     0 3148.66396    0  477 3304.29131 3148.66396  4.71%     -  189s
     0     0 3148.70491    0  479 3304.29131 3148.70491  4.71%     -  190s
     0     0 3148.70737    0  480 3304.29131 3148.70737  4.71%     -  190s
     0     0 3149.28518    0  475 3304.29131 3149.28518  4.69%     -  191s
     0     0 3149.30747    0  484 3304.29131 3149.30747  4.69%     -  192s
     0     0 3149.30747    0  482 3304.29131 3149.30747  4.69%     -  193s
     0     0 3149.35730    0  480 3304.29131 3149.35730  4.69%     -  194s
     0     0 3149.81004    0  481 3304.29131 3149.81004  4.68%     -  196s
     0     0 3149.81004    0  485 3304.29131 3149.81004  4.68%     -  197s
     0     0 3149.81004    0  484 3304.29131 3149.81004  4.68%     -  198s
     0     0 3149.81004    0  471 3304.29131 3149.81004  4.68%     -  199s
     0     2 3149.81272    0  471 3304.29131 3149.81272  4.68%     -  201s
     5    13 3165.32789    3  424 3304.29131 3161.47418  4.32%   582  206s
    30    38 3167.85246    8  429 3304.29131 3161.47418  4.32%   208  211s
    52    55 3169.35489   15  392 3304.29131 3161.47418  4.32%   151  215s
    83    70 3224.66778   23  339 3304.29131 3161.47418  4.32%   111  220s
   132    97 3214.06045   13  209 3304.29131 3161.47418  4.32%  84.2  225s
   184   143 3216.09350   10   82 3304.29131 3165.12491  4.21%  68.4  230s
   261   213 3242.28238   45   67 3304.29131 3165.12491  4.21%  51.7  235s
   325   274 3274.27189   70   49 3304.29131 3165.12491  4.21%  42.4  240s
   440   367 infeasible  124      3304.29131 3165.12491  4.21%  31.9  246s
   549   440 3287.13078  175   29 3304.29131 3165.12491  4.21%  26.0  251s
   640   518 3173.20251    7  267 3304.29131 3166.74711  4.16%  26.2  257s
   695   589 infeasible   22      3304.29131 3167.85580  4.13%  25.4  262s
   746   639 3222.94884    6  254 3304.29131 3167.85580  4.13%  25.2  265s
   855   687 3220.78559  126  214 3304.29131 3167.85580  4.13%  22.7  312s
   857   688 3287.87421  188  282 3304.29131 3167.85580  4.13%  22.7  334s
   858   689 3288.71817  172  363 3304.29131 3167.85580  4.13%  22.7  340s
   860   690 3191.10668    5  347 3304.29131 3167.85580  4.13%  22.6  345s
   863   692 3288.19123  182  453 3304.29131 3167.85580  4.13%  22.5  351s
   866   694 3287.67365  235  457 3304.29131 3167.85580  4.13%  22.5  355s
   871   698 3187.75343   28  483 3304.29131 3167.85580  4.13%  22.3  360s
   875   700 3289.00348  124  483 3304.29131 3167.85580  4.13%  22.2  365s
   878   702 3275.00604   75  467 3304.29131 3167.85580  4.13%  22.1  371s
   880   704 3287.23833  200  470 3304.29131 3167.85580  4.13%  22.1  375s
   882   705 3222.47127   39  468 3304.29131 3167.85580  4.13%  22.0  381s
   884   706 3223.08198    9  477 3304.29131 3167.85580  4.13%  22.0  385s
   886   708 3226.50012   95  472 3304.29131 3167.85580  4.13%  21.9  390s
   888   709 3289.19301  120  469 3304.29131 3167.85580  4.13%  21.9  395s
   890   710 3240.01817   49  468 3304.29131 3167.85580  4.13%  21.8  401s
   893   712 3288.48640  134  477 3304.29131 3167.85580  4.13%  21.8  406s
   895   714 3237.59592   17  479 3304.29131 3167.85580  4.13%  21.7  411s
   897   715 3203.94048    7  478 3304.29131 3167.85580  4.13%  21.7  415s
   899   716 3261.63679   36  467 3304.29131 3167.85580  4.13%  21.6  420s
   901   718 3171.83093    7  462 3304.29131 3167.85580  4.13%  21.6  426s
   903   719 3287.60952  193  471 3304.29131 3167.85580  4.13%  21.5  430s
   905   720 3190.97702   10  456 3304.29131 3167.85580  4.13%  21.5  435s
   909   723 3247.92219   54  471 3304.29131 3167.85580  4.13%  21.4  440s
   911   724 3288.34950  179  462 3304.29131 3167.85580  4.13%  21.3  445s
   915   727 3280.16164  203  479 3304.29131 3167.85580  4.13%  21.2  450s
   917   728 3281.24131  188  477 3304.29131 3167.85580  4.13%  21.2  457s
   918   729 3189.02353   30  484 3304.29131 3167.85580  4.13%  21.2  460s
   921   731 3246.38468   51  476 3304.29131 3167.85580  4.13%  21.1  470s
   923   735 3187.50642   15  228 3304.29131 3167.85580  4.13%  41.8  484s
   925   737 3192.77365   16  232 3304.29131 3167.85580  4.13%  43.0  488s
   927   740 3196.24968   17  221 3304.29131 3167.85580  4.13%  43.8  491s
   934   744 3204.41334   20  216 3304.29131 3167.85580  4.13%  44.8  504s
   939   744 3205.96559   22  218 3304.29131 3167.85580  4.13%  47.5  509s
   944   744 3207.41045   26  215 3304.29131 3167.85580  4.13%  47.5  522s
   947   745 3210.94088   27  211 3304.29131 3167.85580  4.13%  49.6  583s
   950   746 3210.94561   28  211 3304.29131 3167.85580  4.13%  50.2  600s
   957   748 3212.66826   32  198 3304.29131 3167.85580  4.13%  51.4  613s
   962   748 3266.37388   34  139 3304.29131 3167.85580  4.13%  52.9  629s
   967   751 3221.25934   36  169 3304.29131 3167.85580  4.13%  53.4  648s
   972   752 3221.26449   37  169 3304.29131 3167.85580  4.13%  55.5  652s
   978   752 3221.26746   38  169 3304.29131 3167.85580  4.13%  55.3  658s
   984   758 3221.27432   41  168 3304.29131 3167.85580  4.13%  55.3  664s
   998   758 3222.73935   48  185 3304.29131 3167.85580  4.13%  54.8  671s
  1012   765 3222.92237   54  186 3304.29131 3167.85580  4.13%  54.6  676s
  1029   761 3254.33987   59  152 3304.29131 3167.85580  4.13%  54.3  682s
  1042   767 3180.92824   26  202 3304.29131 3167.85580  4.13%  54.3  687s
  1055   776 3181.33839   28  193 3304.29131 3167.85580  4.13%  54.5  693s
  1071   778 3181.48775   30  199 3304.29131 3167.85580  4.13%  54.3  697s
  1084   779 3198.63697   32  148 3304.29131 3167.85580  4.13%  54.4  701s
  1094   782 3196.74196   35  113 3304.29131 3167.85580  4.13%  54.2  708s
  1109   777 3262.27644   39   51 3304.29131 3167.85580  4.13%  54.3  715s
  1116   797 3203.92447   41  110 3304.29131 3167.85580  4.13%  54.5  721s
  1155   801 3269.21873   51   47 3304.29131 3167.85580  4.13%  53.1  728s
  1201   790 3289.31834   63   23 3304.29131 3167.85580  4.13%  51.9  733s
  1231   787     cutoff   81      3304.29131 3174.69230  3.92%  51.8  739s
  1247   812 infeasible   35      3304.29131 3176.36488  3.87%  52.0  747s
  1281   803 3284.64866   52   60 3304.29131 3177.48215  3.84%  52.3  752s
  1284   831 3233.46985   53  103 3304.29131 3177.48215  3.84%  52.5  759s
  1333   824     cutoff   71      3304.29131 3182.76191  3.68%  51.8  765s
  1347   870 3186.82378   36  155 3304.29131 3182.76191  3.68%  52.1  775s
  1406   871 3221.18650   51   93 3304.29131 3182.76191  3.68%  51.7  780s
  1431   888 3294.54245   58   98 3304.29131 3182.76191  3.68%  51.2  790s
  1510   876 3299.27280   72   24 3304.29131 3183.25172  3.66%  49.9  795s
  1540   937 3194.50691   21  223 3304.29131 3183.29707  3.66%  49.6  806s
  1637   913 3247.19488   55  146 3304.29131 3183.29707  3.66%  47.7  810s
  1650   971 infeasible   60      3304.29131 3183.40423  3.66%  47.6  824s
  1758   947 3198.71739   27  226 3304.29131 3184.06821  3.64%  45.9  831s
  1782  1033 3203.84187   28  227 3304.29131 3184.07025  3.64%  45.7  843s
  1921   981     cutoff   59      3304.29131 3184.51760  3.62%  44.0  846s
  1931  1124 3201.62161   23  181 3304.29131 3184.82347  3.62%  44.4  858s
  2119  1060 3214.00809   49  108 3304.29131 3185.51694  3.59%  42.2  862s
  2125  1146 3214.02602   51   72 3304.29131 3185.51694  3.59%  42.2  875s
  2238  1131 3303.03327   67   62 3304.29131 3187.02053  3.55%  41.3  884s
  2272  1201 3293.64608   70   53 3304.29131 3187.15618  3.54%  41.1  896s
  2404  1161 3188.12442   41  180 3304.29131 3187.57637  3.53%  40.2  903s
  2421  1254 3188.80811   42  181 3304.29131 3187.57637  3.53%  40.2  917s
  2578  1215 3217.33067   43   85 3304.29131 3187.88754  3.52%  39.2  924s
  2604  1285 3284.40107   51   29 3304.29131 3188.14730  3.51%  39.1  939s
  2742  1247 3284.26996   53   62 3304.29131 3188.52853  3.50%  38.3  948s
  2764  1314 3254.31393   46  187 3304.29131 3188.67960  3.50%  38.3  964s
  2911  1272 3200.43607   47  144 3304.29131 3188.91171  3.49%  37.8  969s
  2924  1338 3256.28462   50  110 3304.29131 3188.91171  3.49%  37.7  985s
  3073  1303 3203.62129   53  134 3304.29131 3189.06403  3.49%  37.5  991s
  3088  1397 3301.25362   57   99 3304.29131 3189.12328  3.49%  37.6 1006s
  3268  1391 3201.53745   45  166 3304.29131 3189.25648  3.48%  37.0 1014s
  3285  1452 3257.48826   52  129 3304.29131 3189.25648  3.48%  37.1 1027s
  3371  1466     cutoff   52      3304.29131 3189.25648  3.48%  37.3 1038s
  3414  1544 3275.00218   45   65 3304.29131 3189.63854  3.47%  37.4 1054s
  3560  1557 3283.76390   49   88 3304.29131 3189.91560  3.46%  37.1 1064s
  3603  1661 3274.64776   49  100 3304.29131 3190.09230  3.46%  36.9 1082s
  3774  1704 3287.86398   64   73 3304.29131 3190.52919  3.44%  36.4 1092s
  3853  1762 3273.20621   58   96 3304.29131 3190.77161  3.44%  36.2 1108s
  3973  1779 3290.32092   59   67 3304.29131 3190.90134  3.43%  36.1 1119s
  4013  1865 3275.85966   66  109 3304.29131 3191.26475  3.42%  36.1 1135s
  4162  1906 3221.25874   38  120 3304.29131 3191.70351  3.41%  36.1 1146s
  4237  2019 3278.19224   51   75 3304.29131 3192.14096  3.39%  36.1 1167s
  4434  2049 3233.75632   43  100 3304.29131 3192.58188  3.38%  35.6 1182s
  4519  2153 3220.58954   39  168 3304.29131 3192.81227  3.37%  35.6 1203s
  4688  2210 3260.20334   55  104 3304.29131 3192.94332  3.37%  35.4 1220s
  4790  2325 3297.64535   69  100 3304.29131 3193.19470  3.36%  35.4 1244s
  5014  2388 3270.52675   38   68 3304.29131 3193.42121  3.36%  35.3 1265s
  5126  2487 3273.50422   62   92 3304.29131 3193.52936  3.35%  35.1 1296s
  5343  2526 infeasible   57      3304.29131 3193.90694  3.34%  35.0 1318s
  5444  2652 3229.82352   23  135 3304.29131 3194.45322  3.32%  35.0 1350s
  5727  2680 3283.33148   47  119 3304.29131 3195.03097  3.31%  34.8 1371s
  5798  2747 3225.53235   18  207 3304.29131 3195.23058  3.30%  35.2 1396s
  5955  2770 3286.67909   49   43 3304.29131 3195.36603  3.30%  35.2 1415s
  6010  2819 3274.69817   47   43 3304.29131 3195.63521  3.29%  35.1 1446s
  6178  2882 3205.99888   60  157 3304.29131 3195.94601  3.28%  34.8 1475s
  6343  2919 3246.59010   32  100 3304.29131 3196.04375  3.28%  35.0 1488s
  6395  3107 3278.03844   37   86 3304.29131 3196.04375  3.28%  34.9 1531s
  6752  3181 3231.61227   40  105 3304.29131 3197.13957  3.24%  34.9 1562s
  6923  3354 3283.58547   53   81 3304.29131 3197.19656  3.24%  34.9 1603s
  7248  3457 3262.07670   40  118 3304.29131 3197.78804  3.22%  34.7 1701s
  7478  3607 infeasible   47      3304.29131 3198.12235  3.21%  34.9 1752s
  7830  3670 3273.91452   48  104 3304.29131 3198.81150  3.19%  35.1 1782s
  8004  3795 3275.63767   51  123 3304.29131 3199.00926  3.19%  35.1 1819s
  8293  3859 3293.31896   61   78 3304.29131 3199.67689  3.17%  35.2 1839s
  8440  3977 3274.69357   48   80 3304.29131 3199.86673  3.16%  35.3 1867s
  8722  4052     cutoff   55      3304.29131 3200.59031  3.14%  35.1 1886s
  8872  4154 3293.40067   53   27 3304.29131 3200.69837  3.14%  35.1 1908s
  9082  4225 3277.55455   41   45 3304.29131 3201.37053  3.11%  35.2 1929s
  9231  4337 3270.98717   51   86 3304.29131 3201.43089  3.11%  35.1 1953s
  9485  4400 infeasible   63      3304.29131 3201.98848  3.10%  35.1 1975s
  9629  4504 3287.82082   54   64 3304.29131 3202.16264  3.09%  35.1 2004s
  9865  4539 3209.38377   50  133 3304.29131 3202.41888  3.08%  35.1 2021s
  9945  4710 3206.01911   53  176 3304.29131 3202.46321  3.08%  35.0 2058s
 10268  4788 3276.45053   52   55 3304.29131 3202.94515  3.07%  35.0 2082s
 10472  4963 3267.78658   41   87 3304.29131 3203.23873  3.06%  34.9 2110s
 10781  4999 3285.39419   51   66 3304.29131 3203.38316  3.05%  34.8 2130s
 10883  5090 3267.59495   47  111 3304.29131 3203.58178  3.05%  34.8 2158s
