Slurm job ID    : 2606
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T21:41:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j400904_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           46
Total duration: 198
Total work:     279
Active work:    137
Delta (singleton critical-path makespan): 188
Chosen deadline: 207
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 207
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32922 rows, 19554 columns and 116667 nonzeros (Min)
Model fingerprint: 0xe8176bac
Model has 11592 linear objective coefficients and an objective constant of 1.5633883686850888e+03
Variable types: 4992 continuous, 14562 integer (14370 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 24180 rows and 9315 columns (presolve time = 5s)...
Presolve removed 25580 rows and 12060 columns (presolve time = 10s)...
Presolve removed 25586 rows and 12053 columns
Presolve time: 13.77s
Presolved: 7336 rows, 7501 columns, 46465 nonzeros
Variable types: 0 continuous, 7501 integer (4663 binary)
Found heuristic solution: objective 3817.2629795

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9633884e+03   4.369375e+02   0.000000e+00     14s
    2378    2.8260152e+03   0.000000e+00   0.000000e+00     15s

Root relaxation: objective 2.826015e+03, 2378 iterations, 0.34 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 13307  1611 3004.13989   69  102 3017.39832 2997.99690  0.64%  30.3 1980s
 13435  1604     cutoff   61      3017.39832 2998.10744  0.64%  30.2 2002s
 13562  1594 infeasible   66      3017.39832 2998.10744  0.64%  30.1 2026s
 13689  1569 3016.46457   60   40 3017.39832 2998.46692  0.63%  30.0 2050s
 13797  1554 3016.93817   58   26 3017.39832 2998.77942  0.62%  29.9 2072s
 13938  1534     cutoff   58      3017.39832 2999.37330  0.60%  29.8 2100s
 14063  1522 infeasible   70      3017.39832 2999.52195  0.59%  29.7 2120s
 14168  1519 infeasible   61      3017.39832 2999.67483  0.59%  29.8 2145s
 14296  1505     cutoff   54      3017.39832 2999.94778  0.58%  29.7 2169s
 14420  1501 infeasible   48      3017.39832 3000.22206  0.57%  29.7 2190s
 14523  1469 infeasible   67      3017.39832 3000.74454  0.55%  29.7 2214s
 14693  1443 infeasible   62      3017.39832 3001.83388  0.52%  29.6 2238s
 14912  1386     cutoff   66      3017.39832 3002.71215  0.49%  29.6 2266s
 15152  1327 3011.58599   62   79 3017.39832 3003.53914  0.46%  29.5 2292s
 15434  1267 3013.19933   62   41 3017.39832 3004.52295  0.43%  29.3 2316s
 15692  1232 3007.36667   54   25 3017.39832 3005.20874  0.40%  29.2 2339s
 15958  1175 3009.68652   49   48 3017.39832 3006.04161  0.38%  29.0 2361s
 16223  1109 3007.10609   52   91 3017.39832 3006.69848  0.35%  28.9 2388s
 16482  1043     cutoff   65      3017.39832 3007.79634  0.32%  28.8 2416s
 16746  1005     cutoff   67      3017.39832 3008.86907  0.28%  28.6 2439s
 17037   997 3013.68305   57   27 3017.39832 3009.62375  0.26%  28.3 2461s
 17332   994 3010.89525   57   43 3017.39832 3009.96180  0.25%  28.0 2487s
 17638   977 3010.68852   66   48 3017.39832 3010.29628  0.24%  27.7 2513s
 17913   973 3011.03944   60   42 3017.39832 3010.61822  0.22%  27.4 2537s
 18204   969 3011.60483   69  135 3017.39832 3010.89528  0.22%  27.1 2564s
 18513   960 3016.89718   62   24 3017.39832 3011.06493  0.21%  26.8 2590s
 18795   943 3016.18170   63   29 3017.39832 3011.26763  0.20%  26.5 2616s
 19068   918 3016.28173   61   26 3017.39832 3011.49063  0.20%  26.2 2643s
 19380   887 3016.18948   56   29 3017.39832 3011.62305  0.19%  25.9 2669s
 19658   856     cutoff   63      3017.39832 3011.76415  0.19%  25.7 2695s
 19936   822 3015.74682   60   26 3017.39832 3011.96442  0.18%  25.4 2720s
 20216   768 3012.56549   61   41 3017.39832 3012.14063  0.17%  25.1 2743s
 20499   728 3015.87310   62   26 3017.39832 3012.40698  0.17%  24.9 2763s
 20790   673 3013.64295   58   26 3017.39832 3012.64471  0.16%  24.6 2784s
 21080   614     cutoff   54      3017.39832 3012.87272  0.15%  24.4 2801s
 21378   519 3013.63432   58   42 3017.39832 3013.26692  0.14%  24.2 2822s
 21669   423 3014.33064   58   39 3017.39832 3013.78138  0.12%  23.9 2848s
 22027   341     cutoff   60      3017.39832 3014.33767  0.10%  23.7 2870s
 22294   250     cutoff   66      3017.39832 3014.72696  0.09%  23.5 2894s
 22556   137 3015.47509   55   44 3017.39832 3015.30651  0.07%  23.3 2914s
 22817    15 3016.05450   60   27 3017.39832 3015.95379  0.05%  23.1 2931s

Cutting planes:
  Gomory: 5
  Cover: 270
  Implied bound: 707
  Projected implied bound: 4
  Clique: 64
  MIR: 104
  Mixing: 4
  StrongCG: 22
  Flow cover: 238
  GUB cover: 82
  Inf proof: 8
  Zero half: 25
  Mod-K: 1
  Network: 2
  RLT: 21
  Relax-and-lift: 47
  PSD: 1

Explored 23099 nodes (550377 simplex iterations) in 2933.95 seconds (225.81 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3017.4 3017.4 3017.4 ... 3129.81

Optimal solution found (tolerance 1.00e-06)
Best objective 3.017398321098e+03, best bound 3.017398321098e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3017.398321098439
Objective bound:   3017.398321098439
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  3, x=  6 | tasks=[2]
   A1 | active             | S=  3, C= 39, x= 47 | tasks=[3, 4, 5, 6, 7, 8, 9, 10, 11]
  I24 | inactive_singleton | S= 39, C= 40, x=  2 | tasks=[24]
  I12 | inactive_singleton | S= 39, C= 48, x= 18 | tasks=[12]
  I13 | inactive_singleton | S= 48, C= 56, x=  8 | tasks=[13]
  I14 | inactive_singleton | S= 56, C= 65, x= 11 | tasks=[14]
  I15 | inactive_singleton | S= 65, C= 72, x= 10 | tasks=[15]
  I16 | inactive_singleton | S= 72, C= 80, x= 12 | tasks=[16]
   A2 | active             | S= 80, C=104, x= 32 | tasks=[17, 18, 19, 20]
  I21 | inactive_singleton | S=104, C=113, x= 16 | tasks=[21]
  I22 | inactive_singleton | S=113, C=120, x= 14 | tasks=[22]
   A3 | active             | S=120, C=126, x= 15 | tasks=[23, 25, 26, 27]
  I28 | inactive_singleton | S=126, C=136, x= 10 | tasks=[28]
   A4 | active             | S=136, C=138, x=  4 | tasks=[29]
  I30 | inactive_singleton | S=138, C=142, x=  5 | tasks=[30]
  I34 | inactive_singleton | S=142, C=144, x=  2 | tasks=[34]
   A5 | active             | S=142, C=149, x=  7 | tasks=[31]
  I32 | inactive_singleton | S=149, C=155, x=  7 | tasks=[32]
   A6 | active             | S=155, C=170, x= 26 | tasks=[33, 35, 36]
  I37 | inactive_singleton | S=170, C=180, x= 10 | tasks=[37]
   A7 | active             | S=180, C=183, x=  4 | tasks=[38]
  I39 | inactive_singleton | S=183, C=184, x=  1 | tasks=[39]
   A8 | active             | S=184, C=185, x=  2 | tasks=[40]
  I41 | inactive_singleton | S=185, C=190, x= 10 | tasks=[41]
  I42 | inactive_singleton | S=190, C=190, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j400904_9.json
Finish time     : 2026-08-15T22:30:41+08:00
