Slurm job ID    : 2611
Array task ID   : 94
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T22:48:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     327
Active work:    171
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33130 rows, 22548 columns and 120074 nonzeros (Min)
Model fingerprint: 0xa5555aa6
Model has 13728 linear objective coefficients and an objective constant of 1.6359019565367321e+03
Variable types: 5784 continuous, 16764 integer (16572 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21612 rows and 7981 columns (presolve time = 5s)...
Presolve removed 23258 rows and 12955 columns (presolve time = 10s)...
Presolve removed 25730 rows and 14914 columns (presolve time = 15s)...
Presolve removed 25722 rows and 14905 columns
Presolve time: 19.46s
Presolved: 7408 rows, 7643 columns, 39244 nonzeros
Variable types: 0 continuous, 7643 integer (4755 binary)
Found heuristic solution: objective 4163.0372755

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1497223e+03   6.674597e+02   0.000000e+00     20s
    1781    3.2576441e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.257644e+03, 1781 iterations, 0.28 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3314.63145    0  369 4105.69659 3314.63145  19.3%     -   47s
     0     0 3314.63510    0  368 4105.69659 3314.63510  19.3%     -   47s
     0     0 3314.78061    0  373 4105.69659 3314.78061  19.3%     -   48s
     0     0 3314.78112    0  370 4105.69659 3314.78112  19.3%     -   48s
     0     0 3327.66877    0  374 4105.69659 3327.66877  18.9%     -   50s
     0     0 3329.14541    0  368 4105.69659 3329.14541  18.9%     -   52s
     0     0 3329.14552    0  369 4105.69659 3329.14552  18.9%     -   52s
     0     0 3329.28162    0  382 4105.69659 3329.28162  18.9%     -   53s
     0     0 3329.30568    0  384 4105.69659 3329.30568  18.9%     -   53s
     0     0 3329.30568    0  383 4105.69659 3329.30568  18.9%     -   54s
     0     0 3329.30603    0  385 4105.69659 3329.30603  18.9%     -   54s
     0     0 3332.53723    0  408 4105.69659 3332.53723  18.8%     -   57s
     0     0 3332.79491    0  413 4105.69659 3332.79491  18.8%     -   58s
     0     0 3332.86042    0  404 4105.69659 3332.86042  18.8%     -   59s
     0     0 3332.88888    0  397 4105.69659 3332.88888  18.8%     -   60s
     0     0 3332.90407    0  399 4105.69659 3332.90407  18.8%     -   60s
     0     0 3334.69329    0  399 4105.69659 3334.69329  18.8%     -   63s
     0     0 3334.97469    0  405 4105.69659 3334.97469  18.8%     -   64s
     0     0 3335.21081    0  395 4105.69659 3335.21081  18.8%     -   65s
     0     0 3335.24307    0  410 4105.69659 3335.24307  18.8%     -   66s
     0     0 3335.24393    0  413 4105.69659 3335.24393  18.8%     -   66s
     0     0 3336.79650    0  406 4105.69659 3336.79650  18.7%     -   69s
     0     0 3336.90603    0  423 4105.69659 3336.90603  18.7%     -   71s
     0     0 3336.92880    0  426 4105.69659 3336.92880  18.7%     -   72s
     0     0 3338.22307    0  423 4105.69659 3338.22307  18.7%     -   75s
     0     0 3338.22320    0  420 4105.69659 3338.22320  18.7%     -   75s
     0     0 3338.22335    0  418 4105.69659 3338.22335  18.7%     -   76s
     0     0 3338.23788    0  430 4105.69659 3338.23788  18.7%     -   77s
     0     0 3338.86579    0  427 4105.69659 3338.86579  18.7%     -   80s
     0     0 3338.91732    0  438 4105.69659 3338.91732  18.7%     -   81s
     0     0 3338.97651    0  443 4105.69659 3338.97651  18.7%     -   82s
     0     0 3339.01658    0  445 4105.69659 3339.01658  18.7%     -   83s
     0     0 3339.01707    0  448 4105.69659 3339.01707  18.7%     -   84s
     0     0 3340.18520    0  433 4105.69659 3340.18520  18.6%     -   86s
     0     0 3340.28357    0  434 4105.69659 3340.28357  18.6%     -   88s
     0     0 3340.29338    0  435 4105.69659 3340.29338  18.6%     -   89s
     0     0 3341.71204    0  418 4105.69659 3341.71204  18.6%     -   92s
     0     0 3341.83847    0  428 4105.69659 3341.83847  18.6%     -   94s
     0     0 3341.84898    0  428 4105.69659 3341.84898  18.6%     -   94s
     0     0 3342.29148    0  421 4105.69659 3342.29148  18.6%     -   97s
     0     0 3342.37473    0  425 4105.69659 3342.37473  18.6%     -   98s
     0     0 3342.39423    0  437 4105.69659 3342.39423  18.6%     -   99s
     0     0 3343.36421    0  455 4105.69659 3343.36421  18.6%     -  102s
     0     0 3343.40383    0  439 4105.69659 3343.40383  18.6%     -  103s
     0     0 3345.56174    0  473 4105.69659 3345.56174  18.5%     -  107s
     0     0 3345.56826    0  490 4105.69659 3345.56826  18.5%     -  107s
     0     0 3345.67227    0  487 4105.69659 3345.67227  18.5%     -  109s
     0     0 3345.68594    0  492 4105.69659 3345.68594  18.5%     -  110s
     0     0 3346.24531    0  485 4105.69659 3346.24531  18.5%     -  113s
     0     0 3346.31620    0  504 4105.69659 3346.31620  18.5%     -  115s
     0     0 3346.31896    0  503 4105.69659 3346.31896  18.5%     -  116s
     0     0 3347.31522    0  450 4105.69659 3347.31522  18.5%     -  119s
     0     0 3347.38673    0  461 4105.69659 3347.38673  18.5%     -  120s
     0     0 3347.40485    0  456 4105.69659 3347.40485  18.5%     -  121s
     0     0 3347.90883    0  452 4105.69659 3347.90883  18.5%     -  123s
     0     0 3348.04375    0  449 4105.69659 3348.04375  18.5%     -  125s
     0     0 3348.05441    0  468 4105.69659 3348.05441  18.5%     -  125s
     0     0 3348.26683    0  466 4105.69659 3348.26683  18.4%     -  127s
     0     0 3353.60890    0  392 4105.69659 3353.60890  18.3%     -  129s
     0     0 3353.60890    0  381 4105.69659 3353.60890  18.3%     -  130s
     0     2 3354.74099    0  371 4105.69659 3354.74099  18.3%     -  133s
H    3     6                    3999.1052800 3354.74099  16.1%   274  135s
    17    17 3354.74099    9  354 3999.10528 3354.74099  16.1%   182  140s
H   21    17                    3944.8698556 3354.74099  15.0%   186  140s
    35    22 3361.38619   13  224 3944.86986 3354.74099  15.0%   190  145s
H   39    23                    3890.4874121 3354.74099  13.8%   199  146s
    43    27 3398.63916   17  128 3890.48741 3354.74099  13.8%   202  150s
    62    36 3421.55301   21  108 3890.48741 3354.74099  13.8%   190  155s
   100    56 3428.18440   43  109 3890.48741 3354.93423  13.8%   141  161s
   127    76 3432.83548   63  114 3890.48741 3356.15152  13.7%   120  165s
   175   113 3445.22578   98   77 3890.48741 3356.15152  13.7%   100  171s
   206   133 3462.45056  122   79 3890.48741 3356.15152  13.7%  92.4  175s
H  209   135                    3836.9948915 3356.15152  12.5%  91.0  176s
   232   178 3462.73987  144   79 3836.99489 3356.15152  12.5%  84.9  183s
   261   184 infeasible  165      3836.99489 3356.15152  12.5%  78.4  185s
   294   216 3471.93393  180   37 3836.99489 3356.15152  12.5%  72.5  192s
   325   239 3471.93393  200   37 3836.99489 3356.15152  12.5%  67.4  197s
   390   256 3471.93393  227   37 3836.99489 3356.15152  12.5%  59.7  200s
   437   287 3493.04413  266   56 3836.99489 3356.15152  12.5%  56.2  206s
   449   309 3495.35823  274   47 3836.99489 3356.15152  12.5%  56.3  211s
H  469   309                    3649.6597008 3356.15152  8.04%  54.0  211s
   485   344 3545.30736  304   32 3649.65970 3356.15152  8.04%  54.4  217s
   535   362 3602.65411  342   44 3649.65970 3361.82838  7.89%  50.8  223s
H  559   362                    3634.8285478 3361.82838  7.51%  50.5  224s
   561   368 3390.71271   14  246 3634.82855 3361.82838  7.51%  52.4  226s
   588   398 3445.41653   28  148 3634.82855 3363.32016  7.47%  57.4  234s
   629   412 3371.15865   14  357 3634.82855 3363.32016  7.47%  57.3  238s
   647   431 3381.56998   19  297 3634.82855 3363.32016  7.47%  59.3  246s
H  690   411                    3575.9505579 3363.32016  5.95%  59.2  247s
   691   429 infeasible   22      3575.95056 3363.32016  5.95%  59.6  253s
H  692   429                    3575.9143523 3363.32016  5.95%  59.5  253s
   730   428 infeasible   36      3575.91435 3366.43056  5.86%  59.8  256s
   764   475 3419.05913   19  171 3575.91435 3369.86241  5.76%  64.5  265s
   829   522 3481.13327   16  265 3575.91435 3371.24559  5.72%  63.3  273s
H  849   521                    3573.3634178 3371.24559  5.66%  63.2  273s
H  916   560                    3573.1545228 3371.24559  5.65%  58.8  282s
  1018   582 3412.61645   17  167 3573.15452 3373.20295  5.60%  55.4  289s
  1086   583 3473.13267  241  381 3573.15452 3375.62902  5.53%  54.3  328s
  1088   584 3392.46248   16  221 3573.15452 3375.62902  5.53%  54.2  335s
H 1088   554                    3572.6285390 3375.62902  5.51%  54.2  340s
  1091   556 3418.18360   21  530 3572.62854 3375.62902  5.51%  54.1  345s
  1094   558 3472.36358  188  437 3572.62854 3383.71761  5.29%  53.9  350s
  1098   561 3388.18986   19  544 3572.62854 3388.18986  5.16%  53.7  356s
  1101   563 3551.59539  309  560 3572.62854 3389.89703  5.11%  53.6  360s
  1105   566 3480.80099   35  555 3572.62854 3391.05670  5.08%  53.4  365s
H 1107   539                    3530.6891223 3395.87187  3.82%  53.3  374s
H 1107   511                    3530.4139307 3395.87187  3.81%  53.3  375s
  1110   513 3460.65156  113  494 3530.41393 3398.49805  3.74%  53.1  380s
  1113   515 3483.88416   47  561 3530.41393 3398.81170  3.73%  53.0  386s
H 1113   489                    3523.4987108 3401.29591  3.47%  53.0  394s
H 1113   464                    3518.3617190 3401.29591  3.33%  53.0  395s
  1116   466 3401.64874   21  642 3518.36172 3401.64874  3.32%  52.9  400s
  1117   467 3518.36172  300  641 3518.36172 3402.78050  3.29%  52.8  406s
  1119   468 3518.36172  308  648 3518.36172 3403.05384  3.28%  52.7  411s
H 1119   444                    3517.9468183 3403.57218  3.25%  52.7  418s
  1121   445 3445.41653   29  679 3517.94682 3404.18766  3.23%  52.6  422s
  1122   446 3517.94682  355  671 3517.94682 3404.28138  3.23%  52.6  425s
  1123   447 3446.40581  103  670 3517.94682 3404.80464  3.22%  52.5  431s
  1125   448 3470.25659  164  688 3517.94682 3404.92708  3.21%  52.4  437s
  1126   449 3428.83470   46  674 3517.94682 3405.38597  3.20%  52.4  443s
  1128   450 3503.09048  132  695 3517.94682 3405.59156  3.19%  52.3  446s
  1129   451 3411.56285   28  690 3517.94682 3405.62486  3.19%  52.2  450s
  1130   451 3428.75422   48  522 3517.94682 3406.12292  3.18%  52.2  457s
  1132   453 3406.31803   24  718 3517.94682 3406.31803  3.17%  52.1  462s
  1133   453 3426.24797   30  727 3517.94682 3406.97776  3.15%  52.1  469s
  1134   454 3501.90430  127  723 3517.94682 3406.97776  3.15%  52.0  483s
  1135   455 3482.12179   37  723 3517.94682 3406.97838  3.15%  52.0  492s
  1136   456 3407.78725   12  665 3517.94682 3406.97838  3.15%  73.3  498s
  1138   458 3425.79157   13  485 3517.94682 3407.79246  3.13%  75.3  512s
  1140   459 3454.02587   14  395 3517.94682 3408.88435  3.10%  76.9  623s
  1142   463 3454.33879   15  388 3517.94682 3408.88584  3.10%  77.7  636s
  1148   463     cutoff   17      3517.94682 3408.88584  3.10%  82.6  652s
  1154   464 3473.82934   19  342 3517.94682 3408.88584  3.10%  83.8  659s
  1161   465 3492.64514   21  318 3517.94682 3408.88584  3.10%  85.6  664s
  1166   465 infeasible   23      3517.94682 3408.88584  3.10%  87.0  668s
  1173   462 infeasible   26      3517.94682 3420.66781  2.77%  87.5  678s
  1179   466 3438.10829   15  205 3517.94682 3420.66781  2.77%  89.9  681s
  1185   470 3435.90723   16  209 3517.94682 3423.41355  2.69%  90.0  690s
  1191   475 infeasible   16      3517.94682 3424.22705  2.66%  89.9  697s
  1200   478 3445.53111   18  200 3517.94682 3425.49761  2.63%  90.1  705s
  1215   493 3438.66567   20  159 3517.94682 3425.80341  2.62%  90.0  713s
  1227   497 3444.01607   22  164 3517.94682 3425.80341  2.62%  89.4  717s
  1235   504 3442.55361   24  144 3517.94682 3425.80341  2.62%  89.0  722s
  1245   511 3447.13401   26  110 3517.94682 3425.80341  2.62%  88.6  727s
  1256   523 3473.53615   26   37 3517.94682 3425.80341  2.62%  88.2  733s
  1273   533 3451.82629   28   91 3517.94682 3425.80341  2.62%  87.2  740s
  1294   532 3450.53320   32   86 3517.94682 3425.80341  2.62%  86.1  745s
  1307   538 3491.14629   35   68 3517.94682 3427.05566  2.58%  86.3  750s
  1327   545 3500.10388   43   71 3517.94682 3427.05566  2.58%  85.6  762s
  1348   550 3436.12537   27   87 3517.94682 3427.05566  2.58%  85.2  772s
  1360   572 3481.28080   32   65 3517.94682 3427.05566  2.58%  84.7  781s
  1387   596 3493.78300   42   41 3517.94682 3427.05566  2.58%  83.7  789s
  1425   595 3505.96643   56   11 3517.94682 3428.00716  2.56%  81.8  799s
  1467   599 3476.90363   27   66 3517.94682 3429.71398  2.51%  80.1  805s
  1485   643 3479.04630   31   77 3517.94682 3430.85640  2.48%  79.6  816s
  1545   645 3496.99721   47   39 3517.94682 3430.85640  2.48%  77.0  824s
  1588   652 3510.37738   59    7 3517.94682 3430.85640  2.48%  75.1  836s
  1639   656 3435.96752   33   92 3517.94682 3430.85640  2.48%  73.1  845s
  1685   662 infeasible   46      3517.94682 3430.85640  2.48%  71.4  851s
  1714   693 3486.69590   43   75 3517.94682 3430.85640  2.48%  70.4  862s
  1781   725 3443.64121   38   83 3517.94682 3430.85640  2.48%  68.3  875s
  1839   752 3492.31759   50   43 3517.94682 3433.03108  2.41%  66.7  887s
  1924   766 3454.71196   42   76 3517.94682 3433.52913  2.40%  64.5  901s
  1999   787 3436.98037   37  104 3517.94682 3435.35162  2.35%  63.1  916s
  2069   793 3503.24751   48   41 3517.94682 3435.38118  2.35%  62.5  929s
  2127   794 3485.95101   19  262 3517.94682 3435.64571  2.34%  61.9  943s
  2188   828 3496.52707   21  204 3517.94682 3436.60661  2.31%  60.9  959s
  2292   819 infeasible   48      3517.94682 3437.22867  2.29%  59.0  969s
  2373   846 3512.03698   43   85 3517.94682 3438.20091  2.27%  57.8  980s
  2450   844     cutoff   41      3517.94682 3438.20091  2.27%  57.0  992s
  2526   858 3446.30513   20  145 3517.94682 3439.10035  2.24%  56.2  998s
  2566   923 3462.73525   38   86 3517.94682 3439.62639  2.23%  55.6 1008s
  2667   978 3497.76928   54   54 3517.94682 3439.77715  2.22%  54.0 1022s
  2796  1057 3444.18435   33  108 3517.94682 3441.56419  2.17%  52.6 1037s
  2945  1079 3486.69762   52   60 3517.94682 3441.57175  2.17%  51.1 1050s
  3023  1092 3487.21656   19  228 3517.94682 3441.99447  2.16%  50.8 1058s
  3049  1128 3491.38159   30  196 3517.94682 3442.47395  2.15%  50.5 1073s
  3141  1158 3494.46902   49   72 3517.94682 3442.71081  2.14%  49.6 1087s
  3203  1205 3484.69453   19  201 3517.94682 3442.71081  2.14%  49.1 1103s
  3305  1228 3500.76834   51   29 3517.94682 3443.03703  2.13%  48.3 1118s
  3414  1301 3486.33050   34   87 3517.94682 3443.22139  2.12%  47.4 1135s
  3547  1400     cutoff   46      3517.94682 3443.91860  2.10%  46.3 1155s
  3741  1466 3498.38069   37   90 3517.94682 3444.40700  2.09%  44.8 1180s
  3919  1545 infeasible   33      3517.94682 3445.25522  2.07%  43.9 1206s
  4110  1582 3508.42116   49   27 3517.94682 3446.12910  2.04%  42.7 1228s
  4220  1673 3450.81521   31   68 3517.94682 3446.25579  2.04%  42.2 1253s
  4456  1777 3458.76475   28  100 3517.94682 3447.13722  2.01%  41.0 1287s
  4706  1873 3457.42639   25  105 3517.94682 3448.43963  1.98%  39.9 1313s
  4910  1983 3494.03728   36   94 3517.94682 3448.66236  1.97%  39.0 1345s
  5153  2077 3505.37550   44   89 3517.94682 3449.77401  1.94%  38.0 1372s
  5371  2130 3457.15413   25  114 3517.94682 3450.28507  1.92%  37.4 1393s
  5471  2217 3463.25493   28  109 3517.94682 3450.28507  1.92%  37.0 1414s
  5629  2381 3455.57252   40   68 3517.94682 3450.91490  1.91%  36.3 1462s
  5941  2468 3458.61635   30   96 3517.94682 3452.00699  1.87%  35.3 1498s
  6217  2587 3497.70703   33   44 3517.94682 3453.18523  1.84%  34.6 1540s
  6545  2641 3456.11201   27  143 3517.94682 3453.91267  1.82%  33.7 1559s
  6655  2751 3458.81391   27  110 3517.94682 3454.11724  1.81%  33.5 1591s
  6884  2863 3458.94730   33  125 3517.94682 3455.03219  1.79%  32.7 1624s
  7162  2987 3461.99749   33  109 3517.94682 3455.29080  1.78%  32.0 1659s
  7453  3122 3458.89689   34  116 3517.94682 3456.07412  1.76%  31.3 1741s
  7802  3193 3490.15056   33  114 3517.94682 3457.28753  1.72%  30.8 1776s
  8119  3274 3470.07306   35  110 3517.94682 3457.81448  1.71%  30.2 1799s
  8364  3355 3487.28394   32   58 3517.94682 3457.97212  1.70%  29.8 1819s
  8605  3403     cutoff   44      3517.94682 3458.35208  1.69%  29.4 1839s
  8684  3403 3493.92487   32   87 3517.94682 3458.63289  1.69%  29.4 1840s
  8770  3405 3470.84254   29   84 3517.94682 3458.63289  1.69%  29.2 1849s
  8772  3440 3471.24060   30   84 3517.94682 3458.63289  1.69%  29.2 1865s
  8833  3497 3506.02947   46   49 3517.94682 3458.63289  1.69%  29.1 1895s
  9067  3553 3511.53242   43   37 3517.94682 3459.13572  1.67%  28.8 1923s
  9301  3633 3500.07965   38   96 3517.94682 3459.37063  1.67%  28.5 1952s
  9542  3684 3503.55227   46   82 3517.94682 3459.91384  1.65%  28.2 1975s
  9727  3793 3514.94668   37   19 3517.94682 3460.38980  1.64%  28.0 2006s
  9991  3869 3513.56917   33   38 3517.94682 3461.08904  1.62%  27.6 2034s
 10223  3942 3493.73203   35   42 3517.94682 3461.42809  1.61%  27.3 2065s
 10489  4004 infeasible   42      3517.94682 3462.17324  1.59%  27.0 2095s
 10728  4059 3492.98073   50   79 3517.94682 3462.77470  1.57%  26.8 2117s
 10909  4135 3478.51416   28   70 3517.94682 3463.24241  1.56%  26.7 2148s
 11169  4173 infeasible   52      3517.94682 3463.76436  1.54%  26.5 2170s
 11331  4244 infeasible   42      3517.94682 3464.18988  1.53%  26.4 2196s
 11554  4295 3501.25541   45   89 3517.94682 3464.63735  1.52%  26.1 2221s
 11759  4341 3505.46964   41   92 3517.94682 3465.13247  1.50%  25.9 2247s
 11968  4403 3481.00857   46   85 3517.94682 3465.48722  1.49%  25.8 2273s
 12183  4455 infeasible   48      3517.94682 3466.01258  1.48%  25.6 2299s
 12435  4490 infeasible   33      3517.94682 3466.39139  1.47%  25.4 2326s
 12585  4540 3498.09829   27  349 3517.94682 3466.65254  1.46%  25.3 2352s
 12796  4582 3491.52454   41   90 3517.94682 3467.45629  1.44%  25.2 2382s
 13023  4641 3472.06755   31  121 3517.94682 3467.86524  1.42%  25.0 2410s
 13227  4712 3504.55148   32   23 3517.94682 3468.26102  1.41%  24.8 2437s
 13495  4755 3486.94054   42   44 3517.94682 3468.64267  1.40%  24.6 2468s
 13773  4749 infeasible   41      3517.94682 3469.27792  1.38%  24.5 2476s
 13785  4766 3499.03752   43   68 3517.94682 3469.33972  1.38%  24.5 2503s
 13967  4812 3498.51459   32  102 3517.94682 3469.42408  1.38%  24.4 2529s
 14185  4908 infeasible   33      3517.94682 3469.83783  1.37%  24.2 2550s
 14428  4989 3507.86149   40   73 3517.94682 3470.16496  1.36%  24.1 2578s
 14720  5030 infeasible   22      3517.94682 3470.65015  1.34%  23.9 2907s
 14975  5120 3492.41177   38   58 3517.94682 3471.10735  1.33%  23.9 2944s
 15283  5209 infeasible   54      3517.94682 3471.25758  1.33%  23.8 2974s
 15569  5286 3517.38027   36   35 3517.94682 3471.64041  1.32%  23.5 3008s
 15858  5356 infeasible   33      3517.94682 3472.05453  1.30%  23.4 3036s
 16088  5389 3499.90620   20  372 3517.94682 3472.21605  1.30%  23.4 3064s
 16222  5448 3512.29809   35  331 3517.94682 3472.23433  1.30%  23.4 3092s
 16451  5503 infeasible   41      3517.94682 3473.00542  1.28%  23.3 3124s
 16683  5581 infeasible   41      3517.94682 3473.39427  1.27%  23.1 3160s
 16977  5622 infeasible   31      3517.94682 3473.76197  1.26%  23.0 3192s
 17142  5680 3477.95121   21  351 3517.94682 3473.90077  1.25%  23.1 3228s
 17387  5739 3475.88643   51   79 3517.94682 3474.22452  1.24%  23.0 3260s
 17594  5810 3504.56986   36   55 3517.94682 3474.48036  1.24%  22.9 3292s
 17861  5904 infeasible   56      3517.94682 3474.74851  1.23%  22.8 3325s
 18123  5926 infeasible   56      3517.94682 3475.00275  1.22%  22.7 3358s
 18352  6000 3506.35294   40   74 3517.94682 3475.43980  1.21%  22.6 3396s
 18649  6027 3491.33566   40   74 3517.94682 3475.86705  1.20%  22.5 3431s
 18882  6088 3483.77235   39   64 3517.94682 3476.28131  1.18%  22.5 3466s
 19161  6124 infeasible   35      3517.94682 3476.55475  1.18%  22.4 3497s
