Slurm job ID    : 2610
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T22:30:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/j401004_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j40/j401004_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   24
Inactive tasks: 18
Arcs:           41
Total duration: 218
Total work:     329
Active work:    216
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j401004_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33130 rows, 23628 columns and 122234 nonzeros (Min)
Model fingerprint: 0x3405de47
Model has 14808 linear objective coefficients and an objective constant of 1419.55448784747
Variable types: 5784 continuous, 17844 integer (17652 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10727 rows and 8384 columns (presolve time = 5s)...
Presolve removed 23394 rows and 10448 columns (presolve time = 10s)...
Presolve removed 26497 rows and 15998 columns (presolve time = 15s)...
Presolve removed 26488 rows and 15987 columns
Presolve time: 17.36s
Presolved: 6642 rows, 7641 columns, 38256 nonzeros
Variable types: 0 continuous, 7641 integer (4752 binary)
Found heuristic solution: objective 4181.7272294

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9224214e+03   7.136109e+02   0.000000e+00     18s
    1782    3.2109248e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 3.210925e+03, 1782 iterations, 0.27 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1663   557 3438.16779   33  139 3535.15106 3373.89136  4.56%  83.6  538s
  1684   554 3500.37629   42   93 3535.15106 3397.98889  3.88%  83.5  544s
  1714   551 3493.52960   21  183 3535.15106 3397.98889  3.88%  82.8  546s
  1724   556 3433.09401   24  124 3535.15106 3397.98889  3.88%  82.7  552s
  1746   561 3437.72443   29  126 3535.15106 3410.28542  3.53%  82.6  556s
  1761   571 3444.22422   38  126 3535.15106 3410.28542  3.53%  82.4  561s
  1786   576 3473.90640   51  113 3535.15106 3410.96058  3.51%  81.7  575s
  1803   573 3512.29262   62   57 3535.15106 3411.34273  3.50%  81.2  590s
  1830   598 3435.18925   27  222 3535.15106 3411.52855  3.50%  80.5  598s
  1869   611 3444.82490   37  217 3535.15106 3411.52855  3.50%  79.1  605s
  1905   627 3484.26270   53   66 3535.15106 3411.52855  3.50%  78.3  613s
  1951   640 3519.89839   33   81 3535.15106 3421.55351  3.21%  77.1  622s
  1998   653 3443.68528   20  179 3535.15106 3421.55351  3.21%  75.9  634s
  2063   645 3486.02059   45  147 3535.15106 3421.55351  3.21%  74.3  644s
  2129   645 3503.08859   29  202 3535.15106 3422.24565  3.19%  72.4  650s
  2168   652 3435.74990   33  127 3535.15106 3422.28259  3.19%  71.4  657s
  2198   663 3458.22044   42  131 3535.15106 3426.20904  3.08%  70.7  665s
  2252   692 3446.95358   26  112 3535.15106 3427.56937  3.04%  69.5  673s
  2334   697 3517.54321   50   19 3535.15106 3427.60510  3.04%  67.5  683s
  2419   716 3499.38924   48  115 3535.15106 3428.03173  3.03%  65.6  694s
  2545   734 3508.05929   43   64 3535.15106 3429.36116  2.99%  62.9  708s
  2669   744     cutoff   38      3535.15106 3431.67347  2.93%  60.5  719s
  2794   737 3510.21508   46   86 3535.15106 3433.02341  2.89%  58.5  731s
  2895   748 infeasible   35      3535.15106 3434.04656  2.86%  57.2  743s
  3008   786 3446.57722   34  198 3535.15106 3440.58096  2.68%  55.7  758s
  3155   833 3496.25942   33  107 3535.15106 3442.01858  2.63%  53.9  772s
  3279   868 3479.12264   42   91 3535.15106 3443.73240  2.59%  52.7  781s
  3352   886     cutoff   34      3535.15106 3443.91128  2.58%  52.4  790s
  3400   917 3509.47467   56   71 3535.15106 3444.50565  2.56%  52.2  803s
  3497   947 3454.91120   38  194 3535.15106 3444.74015  2.56%  51.4  813s
  3567  1035 3505.59793   30   19 3535.15106 3445.33357  2.54%  50.8  828s
  3739  1106     cutoff   42      3535.15106 3445.38938  2.54%  49.3  844s
  3953  1169 3516.01158   21  317 3535.15106 3446.21399  2.52%  47.8  861s
  4158  1259 3482.08960   49   81 3535.15106 3446.61525  2.50%  46.4  883s
  4396  1372 3524.80159   36   22 3535.15106 3447.26754  2.49%  44.7  904s
  4647  1431 3525.07093   32   21 3535.15106 3447.79998  2.47%  43.2  921s
  4811  1483 3496.09173   38   49 3535.15106 3448.19169  2.46%  42.2  940s
  5009  1588 3492.10471   33  284 3535.15106 3448.73643  2.44%  41.8  964s
  5295  1659     cutoff   45      3535.15106 3449.19964  2.43%  40.4  982s
  5558  1751 3507.36209   21  325 3535.15106 3449.53493  2.42%  39.4 1009s
  5883  1784     cutoff   38      3535.15106 3450.22208  2.40%  38.3 1030s
  6016  1874     cutoff   44      3535.15106 3450.41792  2.40%  38.3 1059s
  6373  1911     cutoff   38      3535.15106 3452.25785  2.34%  37.2 1087s
  6602  1991 3494.25108   21   41 3535.15106 3453.16349  2.32%  37.1 1114s
  6940  2066 3500.12958   37   54 3535.15106 3453.97953  2.30%  36.0 1143s
  7273  2148 3504.99567   30   42 3535.15106 3454.48563  2.28%  35.0 1217s
  7709  2172 3516.15589   25  362 3535.15106 3455.71728  2.25%  33.9 1233s
  7806  2195 3504.84743   45   49 3535.15106 3455.92605  2.24%  33.7 1251s
  7986  2229     cutoff   46      3535.15106 3456.69937  2.22%  33.4 1271s
  8176  2267 3500.16146   39  103 3535.15106 3457.77811  2.19%  33.2 1297s
  8390  2289 infeasible   39      3535.15106 3459.25305  2.15%  32.9 1316s
  8560  2366 3465.23990   37   51 3535.15106 3460.89695  2.10%  32.7 1343s
  8843  2405 3498.91105   48  173 3535.15106 3461.70282  2.08%  32.2 1363s
  9009  2411 3467.64464   35  124 3535.15106 3462.45866  2.06%  32.1 1372s
  9064  2441 infeasible   47      3535.15106 3462.76075  2.05%  32.0 1394s
  9312  2483 infeasible   42      3535.15106 3464.72433  1.99%  31.7 1417s
  9513  2542 3520.03586   42   53 3535.15106 3465.34052  1.97%  31.6 1438s
  9758  2626 3480.98872   29   78 3535.15106 3466.17677  1.95%  31.3 1460s
 10055  2687     cutoff   38      3535.15106 3466.66224  1.94%  30.8 1481s
 10258  2806     cutoff   38      3535.15106 3467.19735  1.92%  30.6 1508s
 10540  2894 3478.17733   34   81 3535.15106 3467.87290  1.90%  30.1 1538s
 10802  2963 3518.01480   47   34 3535.15106 3468.50847  1.89%  29.9 1564s
 11020  3027 3486.42149   36   72 3535.15106 3468.93638  1.87%  29.7 1589s
 11256  3068 3504.02597   28  341 3535.15106 3469.55333  1.86%  29.5 1614s
 11449  3126 3495.58854   47   95 3535.15106 3469.66765  1.85%  29.3 1636s
 11637  3160 3500.22540   46   10 3535.15106 3470.50478  1.83%  29.1 1662s
 11897  3178 3504.02595   43  121 3535.15106 3471.10294  1.81%  28.9 1685s
 12154  3230 3504.34173   49   50 3535.15106 3472.48571  1.77%  28.7 1717s
 12465  3301 3495.52284   34  141 3535.15106 3473.70219  1.74%  28.5 1743s
 12701  3300 3478.28003   44   57 3535.15106 3474.36629  1.72%  28.4 1750s
 12714  3311 3481.41889   51  115 3535.15106 3474.49076  1.72%  28.4 1774s
 12829  3346     cutoff   59      3535.15106 3474.61912  1.71%  28.3 1801s
 13108  3393 3499.93677   30   57 3535.15106 3476.13232  1.67%  28.1 1828s
 13364  3479     cutoff   48      3535.15106 3477.13697  1.64%  27.8 1857s
 13601  3537 3505.88214   40   51 3535.15106 3477.58360  1.63%  27.6 1887s
 13921  3579 3494.44729   43  110 3535.15106 3478.18236  1.61%  27.3 1914s
 14167  3682 3531.63911   57   30 3535.15106 3478.55358  1.60%  27.1 1945s
 14469  3775 3482.69951   41   82 3535.15106 3479.05925  1.59%  26.8 1975s
 14793  3833 infeasible   59      3535.15106 3479.30591  1.58%  26.5 2230s
 15138  3897 3534.97416   50   59 3535.15106 3479.64811  1.57%  26.2 2251s
 15400  3916     cutoff   39      3535.15106 3479.90926  1.56%  26.0 2268s
 15642  3930 3529.98121   51   79 3535.15106 3480.02038  1.56%  25.9 2284s
 15874  3963 3530.51768   50   73 3535.15106 3480.47488  1.55%  25.8 2302s
 16100  3990 3493.30841   32   76 3535.15106 3480.81184  1.54%  25.6 2323s
 16293  4026 3529.55872   35   72 3535.15106 3481.32115  1.52%  25.6 2342s
 16525  4045 3519.97490   34   97 3535.15106 3481.70606  1.51%  25.4 2362s
 16775  4078 3503.03284   23  193 3535.15106 3482.06053  1.50%  25.2 2380s
 16953  4120 infeasible   20      3535.15106 3482.29147  1.50%  25.2 2398s
 17132  4183 3533.54499   52   16 3535.15106 3482.65602  1.48%  25.1 2418s
 17338  4199 3511.04402   43   69 3535.15106 3482.83417  1.48%  25.1 2436s
 17584  4201 3509.67403   44   80 3535.15106 3483.17278  1.47%  24.9 2454s
 17797  4222     cutoff   43      3535.15106 3483.70447  1.46%  24.8 2475s
 18011  4259     cutoff   52      3535.15106 3484.03937  1.45%  24.7 2502s
 18305  4259 3533.44170   57   13 3535.15106 3484.56970  1.43%  24.5 2526s
 18508  4302 infeasible   41      3535.15106 3485.02761  1.42%  24.4 2544s
 18683  4318 3502.37000   28   72 3535.15106 3485.30580  1.41%  24.3 2553s
 18762  4327 3490.26892   57   69 3535.15106 3485.45912  1.41%  24.3 2573s
 19016  4337 infeasible   33      3535.15106 3485.88106  1.39%  24.2 2592s
 19244  4361 infeasible   28      3535.15106 3486.54714  1.37%  24.1 2611s
 19503  4362 infeasible   48      3535.15106 3487.20949  1.36%  24.1 2632s
 19717  4392 infeasible   50      3535.15106 3487.79424  1.34%  24.0 2650s
 19883  4407 infeasible   38      3535.15106 3487.88662  1.34%  24.1 2667s
 20070  4422 3511.76917   37   71 3535.15106 3488.34441  1.32%  24.1 2684s
 20174  4422     cutoff   45      3535.15106 3488.83320  1.31%  24.1 2685s
 20278  4450 3531.03361   50   57 3535.15106 3488.95550  1.31%  24.0 2702s
 20462  4451 3502.50824   22   23 3535.15106 3489.26217  1.30%  24.0 2718s
 20625  4494 3501.62376   37  347 3535.15106 3489.61613  1.29%  24.0 2733s
 20786  4510 3508.87498   82  332 3535.15106 3489.67805  1.29%  23.9 2752s
 20998  4565 infeasible   38      3535.15106 3490.35355  1.27%  23.9 2770s
 21216  4640 infeasible   36      3535.15106 3490.61790  1.26%  23.8 2787s
 21473  4686 infeasible   47      3535.15106 3491.01061  1.25%  23.7 2808s
 21716  4748 3511.31637   30   57 3535.15106 3491.46864  1.24%  23.6 2828s
 22000  4788 3535.07692   36    8 3535.15106 3491.84456  1.23%  23.5 2845s
 22207  4819 3509.39649   35  108 3535.15106 3491.98475  1.22%  23.5 2897s
 22480  4861     cutoff   42      3535.15106 3492.36576  1.21%  23.4 2917s
 22668  4919 3508.58699   47  153 3535.15106 3492.53225  1.21%  23.4 2940s
 22866  4975 3525.07665   42   19 3535.15106 3492.80306  1.20%  23.3 2962s
 23115  5063 3515.08244   37  346 3535.15106 3493.02632  1.19%  23.3 2983s
 23427  5115 3527.91790   36   56 3535.15106 3493.24114  1.19%  23.1 3003s
 23668  5156 3521.52072   33   19 3535.15106 3493.44587  1.18%  23.1 3022s
 23890  5225     cutoff   38      3535.15106 3493.59617  1.18%  23.0 3041s
 24199  5259 3533.45438   38   10 3535.15106 3493.77970  1.17%  22.9 3060s
 24421  5351 3524.38555   36   68 3535.15106 3493.90260  1.17%  22.8 3076s
 24702  5387 infeasible   41      3535.15106 3494.03871  1.16%  22.7 3094s
 24950  5452 3510.68567   33   24 3535.15106 3494.26598  1.16%  22.6 3113s
 25218  5504 3525.20587   35   51 3535.15106 3494.39497  1.15%  22.5 3132s
 25438  5530 3512.78550   35   19 3535.15106 3494.54052  1.15%  22.4 3150s
 25636  5582 3500.40404   46  234 3535.15106 3494.56845  1.15%  22.3 3163s
 25785  5618 3522.77786   41   17 3535.15106 3494.71729  1.14%  22.3 3182s
 26002  5693 3523.12770   36   19 3535.15106 3494.90181  1.14%  22.2 3197s
 26237  5727 3495.81560   41   60 3535.15106 3495.07011  1.13%  22.1 3212s
 26436  5749     cutoff   37      3535.15106 3495.16035  1.13%  22.1 3227s
 26662  5795 3495.70267   27   41 3535.15106 3495.26791  1.13%  22.0 3245s
 26905  5863     cutoff   41      3535.15106 3495.43473  1.12%  22.0 3260s
 27116  5890 3526.57170   40   26 3535.15106 3495.51128  1.12%  21.9 3271s
 27233  5896     cutoff   38      3535.15106 3495.53997  1.12%  21.9 3288s
 27445  5926 3532.50102   36    8 3535.15106 3495.66949  1.12%  21.8 3306s
 27649  5965 3526.75592   36   52 3535.15106 3495.83206  1.11%  21.8 3325s
 27839  6000     cutoff   44      3535.15106 3495.93793  1.11%  21.7 3341s
 28045  6042 3515.13428   44  159 3535.15106 3496.02776  1.11%  21.7 3360s
 28295  6060 3500.10643   33  276 3535.15106 3496.20010  1.10%  21.6 3378s
 28505  6114 3510.53072   31   57 3535.15106 3496.30240  1.10%  21.6 3397s
 28785  6138     cutoff   40      3535.15106 3496.40967  1.10%  21.5 3416s
 29002  6176 3529.76065   46   13 3535.15106 3496.50509  1.09%  21.5 3436s
 29236  6223 3512.38179   36   36 3535.15106 3496.60510  1.09%  21.4 3458s
 29497  6247     cutoff   41      3535.15106 3496.70694  1.09%  21.4 3516s
 29802  6300     cutoff   34      3535.15106 3496.86029  1.08%  21.3 3536s
 30112  6358 3497.72194   36   73 3535.15106 3497.04328  1.08%  21.2 3552s
 30323  6412 3527.60904   37   56 3535.15106 3497.11310  1.08%  21.1 3566s
 30596  6443 3533.80652   33    8 3535.15106 3497.24740  1.07%  21.1 3580s
 30809  6490 3531.73128   52   19 3535.15106 3497.32246  1.07%  21.0 3591s
 31010  6536 3534.27321   40    5 3535.15106 3497.44264  1.07%  20.9 3605s
 31256  6578 3527.29600   37   21 3535.15106 3497.54217  1.06%  20.9 3618s
 31463  6637 3498.93056   40  110 3535.15106 3497.66806  1.06%  20.8 3632s
 31751  6681 infeasible   48      3535.15106 3497.75826  1.06%  20.7 3645s
 31949  6746 3531.07579   50   19 3535.15106 3497.85032  1.06%  20.6 3660s
 32233  6771 3498.45976   33   35 3535.15106 3497.92129  1.05%  20.5 3675s
 32430  6781     cutoff   43      3535.15106 3497.99079  1.05%  20.5 3681s
 32469  6806     cutoff   47      3535.15106 3498.01006  1.05%  20.5 3698s
 32683  6862 3526.68242   38   51 3535.15106 3498.07876  1.05%  20.4 3717s
 32939  6870 3528.23319   37   24 3535.15106 3498.20439  1.05%  20.3 3733s
 33123  6916 3527.58884   31   19 3535.15106 3498.28058  1.04%  20.3 3745s
 33332  6962 3502.61754   40   55 3535.15106 3498.43450  1.04%  20.2 3757s
 33597  6997 3524.00662   41   22 3535.15106 3498.53275  1.04%  20.2 3773s
 33803  7028 3527.61554   35   55 3535.15106 3498.60783  1.03%  20.1 3790s
 34036  7060 3502.82739   33   73 3535.15106 3498.68711  1.03%  20.1 3804s
 34236  7110     cutoff   45      3535.15106 3498.72153  1.03%  20.0 3819s
 34521  7133 infeasible   45      3535.15106 3498.82730  1.03%  19.9 3836s
 34714  7170 3528.41982   38   50 3535.15106 3498.96736  1.02%  19.9 3851s
 34943  7189     cutoff   42      3535.15106 3499.04951  1.02%  19.8 3868s
 35168  7240     cutoff   38      3535.15106 3499.16443  1.02%  19.8 3883s
 35361  7280     cutoff   36      3535.15106 3499.23622  1.02%  19.7 3898s
 35602  7310 3528.92842   38   19 3535.15106 3499.35961  1.01%  19.7 3912s
 35802  7365 3531.72627   44   19 3535.15106 3499.43404  1.01%  19.6 3926s
 36102  7382 3499.95619   34   33 3535.15106 3499.54905  1.01%  19.5 3942s
 36300  7433 3524.24856   37   31 3535.15106 3499.68389  1.00%  19.5 3955s
 36543  7469     cutoff   44      3535.15106 3499.72946  1.00%  19.5 3971s
 36748  7532     cutoff   47      3535.15106 3499.81214  1.00%  19.4 4022s
 37084  7551 3517.33502   40  109 3535.15106 3499.95451  1.00%  19.3 4038s
 37269  7566 3532.03735   38   58 3535.15106 3500.21230  0.99%  19.3 4054s
 37439  7600 3509.68868   58  256 3535.15106 3500.26911  0.99%  19.3 4072s
 37667  7640 3519.28705   43   49 3535.15106 3500.38132  0.98%  19.2 4092s
 37868  7672 3533.30651   49   19 3535.15106 3500.49531  0.98%  19.2 4111s
 38107  7692 infeasible   50      3535.15106 3500.66044  0.98%  19.1 4131s
 38310  7724 3502.47161   48   71 3535.15106 3500.80161  0.97%  19.1 4153s
 38564  7731 3529.74235   43   42 3535.15106 3500.95693  0.97%  19.1 4169s
 38714  7752 3502.48720   50  100 3535.15106 3501.06598  0.96%  19.1 4188s
 38947  7796 3503.24025   39   55 3535.15106 3501.23072  0.96%  19.0 4211s
 39151  7808 3525.17003   49   35 3535.15106 3501.34019  0.96%  19.0 4231s
 39384  7823 3531.44221   40   22 3535.15106 3501.42693  0.95%  18.9 4251s
 39643  7856 3505.60641   38   33 3535.15106 3501.58335  0.95%  18.9 4272s
 39879  7888 3503.51973   44  124 3535.15106 3501.66030  0.95%  18.8 4294s
 40057  7888 3502.41102   42   56 3535.15106 3501.75671  0.94%  18.8 4295s
 40083  7903 3534.46834   45   20 3535.15106 3501.75671  0.94%  18.8 4313s
 40283  7921 3526.13197   42   19 3535.15106 3501.91465  0.94%  18.8 4333s
 40452  7945     cutoff   40      3535.15106 3501.94867  0.94%  18.7 4351s
 40666  7959     cutoff   33      3535.15106 3502.09395  0.94%  18.7 4370s
 40920  7962     cutoff   45      3535.15106 3502.24786  0.93%  18.7 4389s
 41143  8007 infeasible   52      3535.15106 3502.35276  0.93%  18.6 4410s
 41411  8049 3531.41618   33    8 3535.15106 3502.51137  0.92%  18.6 4432s
 41604  8058 3516.22707   44   49 3535.15106 3502.60921  0.92%  18.5 4457s
 41902  8094 3529.39467   48   19 3535.15106 3502.79828  0.92%  18.5 4477s
 42105  8101     cutoff   41      3535.15106 3502.93249  0.91%  18.4 4500s
 42381  8115     cutoff   45      3535.15106 3503.08328  0.91%  18.4 4521s
 42592  8129 3532.40665   40   22 3535.15106 3503.23628  0.90%  18.4 4541s
 42806  8139 3532.13399   44   62 3535.15106 3503.30231  0.90%  18.3 4564s
 43024  8169 3526.91345   36   54 3535.15106 3503.47678  0.90%  18.3 4587s
 43239  8189 3530.53417   46   20 3535.15106 3503.65326  0.89%  18.3 4609s
 43387  8189 3507.15497   43   48 3535.15106 3503.87202  0.88%  18.2 4610s
 43512  8194 3532.87954   48   16 3535.15106 3503.87744  0.88%  18.2 4631s
 43690  8245 3508.17153   43   35 3535.15106 3504.04359  0.88%  18.2 4654s
 43954  8275 3534.36151   38    9 3535.15106 3504.22317  0.87%  18.2 4673s
 44170  8308 3524.56788   41   40 3535.15106 3504.34632  0.87%  18.1 4736s
 44511  8309 3513.23770   36   44 3535.15106 3504.60950  0.86%  18.1 4753s
 44681  8353 3531.41229   27   12 3535.15106 3504.76625  0.86%  18.1 4771s
 44879  8363     cutoff   33      3535.15106 3504.95367  0.85%  18.0 4788s
 45061  8386 3531.08985   43   36 3535.15106 3505.06608  0.85%  18.0 4806s
 45320  8425 3533.74392   43   10 3535.15106 3505.19730  0.85%  18.0 4825s
 45519  8427     cutoff   38      3535.15106 3505.33065  0.84%  18.0 4844s
 45681  8446 3518.64593   50  173 3535.15106 3505.59793  0.84%  17.9 4863s
 45875  8446 3514.79204   42   93 3535.15106 3505.68318  0.83%  17.9 4885s
 46061  8442 3527.94869   38   53 3535.15106 3505.86509  0.83%  17.9 4903s
 46326  8474 3507.26141   30   25 3535.15106 3506.14909  0.82%  17.9 4918s
 46548  8487 3526.92905   37   78 3535.15106 3506.32145  0.82%  17.8 4933s
 46750  8544 infeasible   42      3535.15106 3506.47359  0.81%  17.8 4951s
 47041  8558 infeasible   44      3535.15106 3506.67829  0.81%  17.8 4969s
 47229  8553 3528.25043   42   24 3535.15106 3506.81988  0.80%  17.8 4990s
 47483  8556 infeasible   35      3535.15106 3507.20331  0.79%  17.8 5011s
 47677  8567     cutoff   43      3535.15106 3507.33364  0.79%  17.8 5033s
 47867  8589 3521.49727   40   38 3535.15106 3507.57689  0.78%  17.7 5051s
 48074  8581 3523.81748   42   41 3535.15106 3507.74990  0.78%  17.7 5071s
 48322  8568 3527.34817   38   26 3535.15106 3507.91314  0.77%  17.7 5087s
 48479  8559     cutoff   41      3535.15106 3508.04781  0.77%  17.7 5106s
 48671  8597     cutoff   49      3535.15106 3508.22521  0.76%  17.7 5128s
 48954  8609 3525.64260   32  118 3535.15106 3508.42587  0.76%  17.7 5146s
 49176  8625 3508.94283   49   86 3535.15106 3508.60284  0.75%  17.6 5165s
 49395  8637     cutoff   59      3535.15106 3508.70684  0.75%  17.6 5184s
 49624  8647 3520.25103   36   68 3535.15106 3508.95636  0.74%  17.6 5200s
 49852  8638 3526.83832   40   19 3535.15106 3509.10858  0.74%  17.6 5217s
 50115  8649 infeasible   39      3535.15106 3509.36639  0.73%  17.6 5233s
 50343  8645 infeasible   55      3535.15106 3509.42851  0.73%  17.6 5253s
 50558  8650     cutoff   51      3535.15106 3509.59355  0.72%  17.6 5273s
 50813  8621 infeasible   31      3535.15106 3509.77467  0.72%  17.6 5293s
 51033  8630 3510.89702   48   90 3535.15106 3509.95939  0.71%  17.6 5311s
 51249  8655 3527.47343   34   58 3535.15106 3510.12837  0.71%  17.5 5328s
 51527  8663 3524.29428   41   49 3535.15106 3510.26261  0.70%  17.5 5386s
 51779  8640 3512.99800   46  106 3535.15106 3510.49046  0.70%  17.5 5405s
 52015  8630 3525.03515   49   76 3535.15106 3510.68366  0.69%  17.5 5429s
 52232  8594     cutoff   42      3535.15106 3510.84672  0.69%  17.5 5451s
 52464  8567 infeasible   36      3535.15106 3511.07982  0.68%  17.5 5471s
 52696  8549 3534.28965   33    8 3535.15106 3511.24398  0.68%  17.5 5490s
 52919  8535 3532.32229   36    8 3535.15106 3511.33969  0.67%  17.5 5511s
 53101  8505     cutoff   33      3535.15106 3511.46904  0.67%  17.5 5530s
 53323  8483 3515.89469   38   23 3535.15106 3511.69482  0.66%  17.5 5548s
 53461  8435 3523.53443   39   19 3535.15106 3511.74829  0.66%  17.5 5568s
 53674  8393     cutoff   43      3535.15106 3512.00162  0.65%  17.5 5588s
 53937  8345 infeasible   32      3535.15106 3512.33559  0.65%  17.5 5610s
 54156  8299     cutoff   36      3535.15106 3512.60619  0.64%  17.5 5635s
 54370  8249 infeasible   49      3535.15106 3512.82000  0.63%  17.5 5658s
 54606  8237 3525.86362   26   39 3535.15106 3513.32332  0.62%  17.5 5682s
 54815  8227 3518.86252   39  149 3535.15106 3513.51889  0.61%  17.5 5706s
 55030  8198 3513.78516   46   67 3535.15106 3513.67211  0.61%  17.4 5729s
 55248  8156 3526.34243   42   13 3535.15106 3514.01336  0.60%  17.4 5750s
 55504  8119 3518.45530   38   24 3535.15106 3514.22838  0.59%  17.4 5770s
 55765  8092 3515.55055   40   26 3535.15106 3514.67102  0.58%  17.4 5796s
 55994  8054     cutoff   42      3535.15106 3514.89332  0.57%  17.4 5817s
 56135  8017 3521.53130   34   49 3535.15106 3515.17268  0.57%  17.4 5839s
 56344  7977     cutoff   49      3535.15106 3515.57064  0.55%  17.4 5862s
 56574  7926 3516.16140   45   20 3535.15106 3515.95488  0.54%  17.4 5883s
 56820  7878     cutoff   46      3535.15106 3516.31232  0.53%  17.4 5909s
 57069  7853     cutoff   38      3535.15106 3516.66013  0.52%  17.4 5934s
 57304  7762     cutoff   42      3535.15106 3516.99450  0.51%  17.4 5957s
 57568  7781 3531.69111   34    8 3535.15106 3517.65776  0.49%  17.4 5979s
 57707  7781 3518.67227   48   21 3535.15106 3517.92453  0.49%  17.4 5980s
 57815  7793 3533.23235   34    8 3535.15106 3517.92453  0.49%  17.4 6008s
 58166  7763     cutoff   29      3535.15106 3518.57343  0.47%  17.3 6028s
 58405  7768 3532.95196   33    8 3535.15106 3519.08030  0.45%  17.3 6053s
 58652  7827 3534.27758   36    8 3535.15106 3519.48318  0.44%  17.3 6077s
 59021  7822 infeasible   37      3535.15106 3519.78756  0.43%  17.2 6134s
 59298  7851 3525.10026   42   39 3535.15106 3520.00150  0.43%  17.2 6155s
 59576  7837     cutoff   38      3535.15106 3520.18031  0.42%  17.2 6175s
 59776  7846     cutoff   37      3535.15106 3520.43086  0.42%  17.2 6195s
 60000  7797     cutoff   37      3535.15106 3520.64625  0.41%  17.1 6212s
 60187  7765 3534.57318   32   40 3535.15106 3520.83285  0.41%  17.1 6229s
 60373  7722 3521.67329   42   51 3535.15106 3520.99202  0.40%  17.1 6248s
 60628  7677     cutoff   35      3535.15106 3521.24131  0.39%  17.1 6266s
 60795  7630 3521.51506   46   83 3535.15106 3521.43204  0.39%  17.0 6286s
 60984  7605     cutoff   32      3535.15106 3521.64900  0.38%  17.0 6306s
 61243  7531     cutoff   40      3535.15106 3521.88503  0.38%  17.0 6324s
 61443  7485 3523.03139   41   13 3535.15106 3522.24412  0.37%  17.0 6338s
 61587  7422 infeasible   55      3535.15106 3522.41216  0.36%  16.9 6358s
 61797  7354 3533.04059   31    8 3535.15106 3522.70577  0.35%  16.9 6376s
 62005  7287 infeasible   45      3535.15106 3522.97926  0.34%  16.9 6396s
 62203  7218     cutoff   45      3535.15106 3523.20956  0.34%  16.9 6416s
 62401  7194 3525.71862   53   73 3535.15106 3523.56463  0.33%  16.9 6434s
 62534  7138 infeasible   54      3535.15106 3523.60735  0.33%  16.8 6455s
 62738  7091     cutoff   48      3535.15106 3523.90109  0.32%  16.8 6478s
 63026  7033     cutoff   34      3535.15106 3524.15837  0.31%  16.8 6499s
 63154  7033 3524.95007   42   34 3535.15106 3524.26462  0.31%  16.8 6500s
 63231  6976 3525.67364   51   86 3535.15106 3524.38514  0.30%  16.8 6519s
 63454  6926     cutoff   44      3535.15106 3524.58321  0.30%  16.7 6538s
 63667  6868     cutoff   40      3535.15106 3524.77680  0.29%  16.7 6562s
 63912  6842 3525.76544   45   68 3535.15106 3524.98894  0.29%  16.7 6582s
 64126  6796 3532.44943   51   21 3535.15106 3525.13633  0.28%  16.6 6601s
 64344  6755 3528.95866   51   38 3535.15106 3525.31838  0.28%  16.6 6621s
 64627  6694 3528.29718   49   41 3535.15106 3525.48562  0.27%  16.6 6641s
 64852  6656 infeasible   34      3535.15106 3525.74480  0.27%  16.5 6660s
 65005  6600     cutoff   38      3535.15106 3525.82595  0.26%  16.5 6680s
 65208  6563     cutoff   51      3535.15106 3525.92802  0.26%  16.5 6696s
