
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 13:37:29 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300902_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 28353 rows, 15840 columns and 101790 nonzeros (Min)
Model fingerprint: 0x1d956cc5
Model has 9750 linear objective coefficients and an objective constant of 5.3079287828901022e+02
Variable types: 3984 continuous, 11856 integer (11704 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 20295 rows and 9182 columns
Presolve time: 3.37s
Presolved: 8058 rows, 6658 columns, 57816 nonzeros
Variable types: 0 continuous, 6658 integer (4273 binary)
Found heuristic solution: objective 2992.7326830

Root relaxation: objective 1.848714e+03, 1876 iterations, 0.14 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1883.52500    0  226 2145.12535 1883.52500  12.2%     -   13s
     0     0 1883.52649    0  226 2145.12535 1883.52649  12.2%     -   13s
     0     0 1883.52935    0  229 2145.12535 1883.52935  12.2%     -   13s
     0     0 1883.53650    0  229 2145.12535 1883.53650  12.2%     -   13s
     0     0 1883.56354    0  226 2145.12535 1883.56354  12.2%     -   13s
H    0     0                    2144.5466358 1883.59833  12.2%     -   13s
H    0     0                    2143.1058116 1883.59833  12.1%     -   13s
     0     0 1889.21628    0  237 2143.10581 1889.21628  11.8%     -   13s
     0     0 1889.21628    0  236 2143.10581 1889.21628  11.8%     -   13s
     0     0 1890.40239    0  217 2143.10581 1890.40239  11.8%     -   14s
     0     0 1890.81604    0  212 2143.10581 1890.81604  11.8%     -   14s
     0     0 1890.92103    0  234 2143.10581 1890.92103  11.8%     -   14s
     0     0 1890.92538    0  232 2143.10581 1890.92538  11.8%     -   14s
     0     0 1895.15226    0  241 2143.10581 1895.15226  11.6%     -   16s
H    0     0                    2099.1715794 1895.15244  9.72%     -   16s
H    0     0                    2099.1471326 1895.15244  9.72%     -   16s
H    0     0                    2089.8630391 1895.15244  9.32%     -   16s
     0     0 1895.62765    0  236 2089.86304 1895.62765  9.29%     -   17s
     0     0 1895.68732    0  250 2089.86304 1895.68732  9.29%     -   17s
     0     0 1895.68994    0  257 2089.86304 1895.68994  9.29%     -   17s
     0     0 1897.74638    0  257 2089.86304 1897.74638  9.19%     -   19s
     0     0 1897.87101    0  264 2089.86304 1897.87101  9.19%     -   19s
     0     0 1897.94048    0  264 2089.86304 1897.94048  9.18%     -   19s
     0     0 1897.94611    0  267 2089.86304 1897.94611  9.18%     -   20s
     0     0 1900.09779    0  226 2089.86304 1900.09779  9.08%     -   21s
     0     0 1900.19836    0  246 2089.86304 1900.19836  9.08%     -   21s
     0     0 1900.22159    0  250 2089.86304 1900.22159  9.07%     -   22s
     0     0 1900.22384    0  251 2089.86304 1900.22384  9.07%     -   22s
     0     0 1902.19120    0  246 2089.86304 1902.19120  8.98%     -   22s
     0     0 1902.27330    0  259 2089.86304 1902.27330  8.98%     -   23s
     0     0 1902.30492    0  257 2089.86304 1902.30492  8.97%     -   23s
     0     0 1902.35668    0  246 2089.86304 1902.35668  8.97%     -   24s
     0     0 1902.35806    0  260 2089.86304 1902.35806  8.97%     -   24s
     0     0 1904.74789    0  241 2089.86304 1904.74789  8.86%     -   25s
     0     0 1904.95136    0  290 2089.86304 1904.95136  8.85%     -   26s
     0     0 1904.96881    0  312 2089.86304 1904.96881  8.85%     -   26s
     0     0 1905.87583    0  272 2089.86304 1905.87583  8.80%     -   27s
     0     0 1905.96406    0  289 2089.86304 1905.96406  8.80%     -   27s
     0     0 1905.96406    0  292 2089.86304 1905.96406  8.80%     -   28s
     0     0 1907.34647    0  228 2089.86304 1907.34647  8.73%     -   29s
     0     0 1907.49498    0  262 2089.86304 1907.49498  8.73%     -   29s
     0     0 1907.50759    0  271 2089.86304 1907.50759  8.73%     -   29s
     0     0 1908.97585    0  355 2089.86304 1908.97585  8.66%     -   30s
     0     0 1909.58935    0  265 2089.86304 1909.58935  8.63%     -   30s
     0     0 1909.60736    0  278 2089.86304 1909.60736  8.63%     -   31s
     0     0 1910.09360    0  272 2089.86304 1910.09360  8.60%     -   31s
     0     0 1910.11762    0  287 2089.86304 1910.11762  8.60%     -   32s
     0     0 1910.53649    0  307 2089.86304 1910.53649  8.58%     -   33s
     0     0 1910.60456    0  290 2089.86304 1910.60456  8.58%     -   33s
     0     0 1910.62761    0  276 2089.86304 1910.62761  8.58%     -   33s
     0     0 1911.29764    0  242 2089.86304 1911.29764  8.54%     -   34s
     0     0 1911.30370    0  242 2089.86304 1911.30370  8.54%     -   34s
     0     0 1911.43268    0  279 2089.86304 1911.43268  8.54%     -   35s
     0     0 1911.43272    0  280 2089.86304 1911.43272  8.54%     -   35s
     0     0 1911.46748    0  246 2089.86304 1911.46748  8.54%     -   35s
     0     0 1911.46769    0  243 2089.86304 1911.46769  8.54%     -   35s
     0     0 1911.46960    0  244 2089.86304 1911.46960  8.54%     -   35s
     0     0 1911.86153    0  271 2089.86304 1911.86153  8.52%     -   36s
     0     0 1911.89672    0  271 2089.86304 1911.89672  8.52%     -   36s
     0     0 1911.89711    0  276 2089.86304 1911.89711  8.52%     -   36s
     0     0 1911.95442    0  383 2089.86304 1911.95442  8.51%     -   37s
     0     0 1912.01076    0  359 2089.86304 1912.01076  8.51%     -   37s
     0     0 1912.01076    0  367 2089.86304 1912.01076  8.51%     -   37s
     0     0 1912.40574    0  329 2089.86304 1912.40574  8.49%     -   38s
     0     0 1912.43595    0  334 2089.86304 1912.43595  8.49%     -   38s
     0     0 1912.46100    0  330 2089.86304 1912.46100  8.49%     -   38s
     0     0 1912.47347    0  329 2089.86304 1912.47347  8.49%     -   38s
     0     0 1912.86315    0  387 2089.86304 1912.86315  8.47%     -   39s
     0     0 1913.37975    0  364 2089.86304 1913.37975  8.44%     -   40s
     0     0 1913.53963    0  372 2089.86304 1913.53963  8.44%     -   40s
     0     0 1913.56562    0  382 2089.86304 1913.56562  8.44%     -   40s
     0     0 1913.57255    0  389 2089.86304 1913.57255  8.44%     -   40s
     0     0 1914.37187    0  395 2089.86304 1914.37187  8.40%     -   41s
     0     0 1914.41059    0  402 2089.86304 1914.41059  8.40%     -   42s
     0     0 1914.82113    0  332 2089.86304 1914.82113  8.38%     -   43s
     0     0 1914.95715    0  353 2089.86304 1914.95715  8.37%     -   43s
     0     0 1914.95715    0  352 2089.86304 1914.95715  8.37%     -   44s
     0     0 1914.98713    0  356 2089.86304 1914.98713  8.37%     -   44s
     0     0 1914.99137    0  359 2089.86304 1914.99137  8.37%     -   44s
     0     0 1915.22775    0  406 2089.86304 1915.22775  8.36%     -   45s
     0     0 1915.37454    0  422 2089.86304 1915.37454  8.35%     -   46s
     0     0 1915.37857    0  428 2089.86304 1915.37857  8.35%     -   46s
     0     0 1916.28967    0  346 2089.86304 1916.28967  8.31%     -   48s
     0     0 1916.53435    0  435 2089.86304 1916.53435  8.29%     -   49s
     0     0 1916.58065    0  436 2089.86304 1916.58065  8.29%     -   50s
     0     0 1916.59420    0  432 2089.86304 1916.59420  8.29%     -   50s
     0     0 1917.02308    0  316 2089.86304 1917.02308  8.27%     -   52s
     0     0 1917.20607    0  317 2089.86304 1917.20607  8.26%     -   53s
     0     0 1917.21377    0  338 2089.86304 1917.21377  8.26%     -   53s
     0     0 1917.48992    0  341 2089.86304 1917.48992  8.25%     -   55s
     0     0 1917.50510    0  344 2089.86304 1917.50510  8.25%     -   55s
     0     0 1917.55876    0  338 2089.86304 1917.55876  8.24%     -   56s
     0     0 1917.56749    0  338 2089.86304 1917.56749  8.24%     -   57s
     0     0 1917.56749    0  328 2089.86304 1917.56749  8.24%     -   57s
     0     2 1917.59345    0  326 2089.86304 1917.59345  8.24%     -   57s
    15    24 1932.91655    5  140 2089.86304 1917.60808  8.24%   261   60s
   199   122 2044.60561   29  223 2089.86304 1935.11334  7.40%   140   65s
   409   191 2066.92828    8  142 2089.86304 1946.42161  6.86%   137   70s
   892   291 2003.47305   11  205 2089.86304 1963.35642  6.05%   112   75s
  1315   321 2046.86748   15  142 2089.86304 1988.66101  4.84%   109   80s
  1617   336 2068.74931   21  106 2089.86304 2000.28948  4.29%   105   85s
  1881   365 2033.67516    7  290 2089.86304 2008.01932  3.92%   100   91s
  2039   407 2054.29040   18  155 2089.86304 2009.56462  3.84%  99.1   95s
  2369   502 2050.36844   23   14 2089.86304 2014.53252  3.60%  92.5  101s
  2867   585 2034.79579   26  328 2089.86304 2019.20381  3.38%  80.6  114s
  2869   586 2059.67415   17  432 2089.86304 2019.20381  3.38%  80.6  120s
  2873   589 2053.55517   25  497 2089.86304 2019.20381  3.38%  80.4  125s
  2882   595 2037.05822   12  527 2089.86304 2019.20381  3.38%  80.2  130s
  2890   600 2059.52145   19  553 2089.86304 2019.20381  3.38%  80.0  136s
  2893   602 2062.34850   32  583 2089.86304 2019.20381  3.38%  79.9  140s
  2895   604 2065.98132   13  603 2089.86304 2019.20381  3.38%  79.8  146s
  2897   605 2059.35652   44  612 2089.86304 2019.20381  3.38%  79.8  154s
  2898   606 2034.79579   26  612 2089.86304 2019.20381  3.38%  79.7  155s
  2899   609 2019.20381   10  578 2089.86304 2019.20381  3.38%  84.8  165s
  2905   615 2019.20381   12  401 2089.86304 2019.20381  3.38%  86.2  173s
  2909   625 2039.12178   13  305 2089.86304 2019.20381  3.38%  86.8  175s
  2978   627 2050.12146   19  157 2089.86304 2019.20381  3.38%  87.1  180s
  3051   625 2053.35329   25  191 2089.86304 2019.20381  3.38%  87.2  185s
  3143   650 2033.82918   18   26 2089.86304 2019.20381  3.38%  85.8  190s
  3297   662 2045.97954   29   42 2089.86304 2019.20381  3.38%  83.0  195s
  3387   658 2025.33599   18   38 2089.86304 2019.20381  3.38%  81.2  200s
  3448   654 infeasible   19      2089.86304 2019.20381  3.38%  80.6  205s
  3649   618 2053.91314   20   15 2089.86304 2019.20381  3.38%  77.2  210s
  3763   586 infeasible   29      2089.86304 2019.20381  3.38%  75.4  216s
  3931   561 2057.61787   25   27 2089.86304 2019.20381  3.38%  73.2  220s
  4072   549 2063.61399   20   16 2089.86304 2019.20381  3.38%  71.3  225s
  4337   505 2062.03686   23   30 2089.86304 2019.20381  3.38%  68.3  231s
  4538   481 2042.44783   27   30 2089.86304 2019.20381  3.38%  66.3  237s
  4661   464 2026.09929   21   36 2089.86304 2019.20381  3.38%  65.1  240s
  4925   507 2047.54440   49   28 2089.86304 2019.20381  3.38%  63.0  247s
  5061   509 infeasible   25      2089.86304 2019.20381  3.38%  62.0  252s
  5237   508 2060.21426   36   54 2089.86304 2021.25014  3.28%  60.7  256s
  5406   506 2066.73932   27   77 2089.86304 2023.28495  3.19%  59.9  261s
  5529   526 infeasible   25      2089.86304 2023.72089  3.16%  59.2  266s
  5703   508 2052.68533   30  127 2089.86304 2025.63048  3.07%  58.2  270s
  6083   496 2041.17228   13   76 2089.86304 2027.93082  2.96%  56.1  280s
  6283   476 infeasible   22      2089.86304 2030.00013  2.86%  55.3  285s
  6555   445 2055.06675   23  118 2089.86304 2031.37954  2.80%  54.2  294s
  6588   445 2045.42347   37   72 2089.86304 2031.57707  2.79%  54.1  295s
  6714   414 infeasible   28      2089.86304 2032.39724  2.75%  53.6  303s
  6954   363 infeasible   44      2089.86304 2032.72150  2.73%  52.7  310s
  7259   313 2043.38692   38   74 2089.86304 2038.69540  2.45%  51.5  316s
  7509   307 2048.95950   18  172 2089.86304 2044.52399  2.17%  50.8  321s
  7612   293 infeasible   23      2089.86304 2044.94412  2.15%  51.1  325s
  7763   279 infeasible   34      2089.86304 2047.17682  2.04%  52.1  330s
  7902   245 2059.42687   20   30 2089.86304 2048.28967  1.99%  53.0  337s
  7992   223 infeasible   24      2089.86304 2048.74402  1.97%  53.5  343s
  8129   225 2060.74813   24  107 2089.86304 2048.74402  1.97%  53.8  348s
  8236   226 infeasible   42      2089.86304 2049.35775  1.94%  54.4  352s
  8282   220 2077.31215   28  271 2089.86304 2052.10278  1.81%  54.8  355s
  8329   220 2059.22619   21  129 2089.86304 2052.10278  1.81%  55.5  360s
  8436   206 2072.12017   28  156 2089.86304 2054.02225  1.71%  56.1  366s
  8556   156 2081.93055   37  151 2089.86304 2056.62815  1.59%  56.7  370s
  8767   125 2068.22287   43  113 2089.86304 2057.70631  1.54%  57.2  376s
  8978    77 infeasible   33      2089.86304 2059.82939  1.44%  57.7  384s
  9177    31 2063.08775   29  155 2089.86304 2061.67924  1.35%  58.3  391s

Cutting planes:
  Gomory: 12
  Cover: 263
  Implied bound: 338
  Projected implied bound: 5
  Clique: 33
  MIR: 127
  StrongCG: 71
  Flow cover: 112
  GUB cover: 60
  Inf proof: 8
  Zero half: 7
  RLT: 63
  Relax-and-lift: 39
  BQP: 4

Explored 9430 nodes (572103 simplex iterations) in 394.67 seconds (119.70 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2089.86 2089.86 2099.15 ... 2981.72

Optimal solution found (tolerance 1.00e-06)
Best objective 2.089863039055e+03, best bound 2.089863039055e+03, gap 0.0000%
