
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:43:13 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 27448 rows, 14328 columns and 98704 nonzeros (Min)
Model fingerprint: 0x0d5e2eb3
Model has 8940 linear objective coefficients and an objective constant of 4.7887663786905813e+02
Variable types: 3336 continuous, 10992 integer (10840 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19523 rows and 6252 columns
Presolve time: 4.74s
Presolved: 7925 rows, 8076 columns, 54618 nonzeros
Variable types: 0 continuous, 8076 integer (5433 binary)
Found heuristic solution: objective 2919.6407403

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    6.7887664e+02   5.025000e+02   0.000000e+00      5s
    1978    1.6831460e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 1.683146e+03, 1978 iterations, 0.28 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1735.95545    0  189 1879.46091 1735.95545  7.64%     -   15s
     0     0 1736.07698    0  202 1879.46091 1736.07698  7.63%     -   15s
     0     0 1736.08636    0  197 1879.46091 1736.08636  7.63%     -   16s
     0     0 1736.61970    0  204 1879.46091 1736.61970  7.60%     -   16s
     0     0 1736.62513    0  211 1879.46091 1736.62513  7.60%     -   16s
     0     0 1736.80818    0  218 1879.46091 1736.80818  7.59%     -   17s
     0     0 1736.82338    0  218 1879.46091 1736.82338  7.59%     -   18s
     0     0 1736.82460    0  221 1879.46091 1736.82460  7.59%     -   18s
     0     0 1736.97966    0  215 1879.46091 1736.97966  7.58%     -   19s
     0     0 1737.06382    0  225 1879.46091 1737.06382  7.58%     -   19s
     0     0 1737.06447    0  226 1879.46091 1737.06447  7.58%     -   20s
     0     0 1737.17130    0  220 1879.46091 1737.17130  7.57%     -   20s
     0     0 1737.17394    0  226 1879.46091 1737.17394  7.57%     -   21s
     0     0 1737.32887    0  218 1879.46091 1737.32887  7.56%     -   21s
     0     0 1737.36963    0  224 1879.46091 1737.36963  7.56%     -   22s
     0     0 1737.37068    0  217 1879.46091 1737.37068  7.56%     -   22s
     0     0 1737.38639    0  210 1879.46091 1737.38639  7.56%     -   22s
     0     0 1737.39735    0  210 1879.46091 1737.39735  7.56%     -   23s
     0     0 1737.39735    0  210 1879.46091 1737.39735  7.56%     -   23s
     0     0 1737.39735    0  208 1879.46091 1737.39735  7.56%     -   23s
     0     0 1738.12298    0   54 1879.46091 1738.12298  7.52%     -   24s
     0     0 1738.12298    0  122 1879.46091 1738.12298  7.52%     -   24s
     0     0 1738.12298    0  134 1879.46091 1738.12298  7.52%     -   25s
     0     0 1738.12298    0  138 1879.46091 1738.12298  7.52%     -   25s
     0     0 1738.12298    0  150 1879.46091 1738.12298  7.52%     -   25s
     0     0 1738.12298    0  177 1879.46091 1738.12298  7.52%     -   25s
     0     0 1738.12298    0  192 1879.46091 1738.12298  7.52%     -   25s
     0     0 1738.12298    0  167 1879.46091 1738.12298  7.52%     -   26s
     0     0 1738.12298    0  191 1879.46091 1738.12298  7.52%     -   26s
     0     0 1738.12298    0  182 1879.46091 1738.12298  7.52%     -   26s
     0     0 1738.12298    0  206 1879.46091 1738.12298  7.52%     -   26s
     0     0 1738.12298    0  211 1879.46091 1738.12298  7.52%     -   26s
     0     0 1738.12298    0  210 1879.46091 1738.12298  7.52%     -   26s
     0     0 1738.12298    0  209 1879.46091 1738.12298  7.52%     -   26s
     0     0 1738.34159    0  215 1879.46091 1738.34159  7.51%     -   27s
     0     0 1738.79507    0  217 1879.46091 1738.79507  7.48%     -   27s
     0     0 1739.02767    0  205 1879.46091 1739.02767  7.47%     -   27s
     0     0 1739.20882    0  216 1879.46091 1739.20882  7.46%     -   27s
     0     0 1739.21504    0  222 1879.46091 1739.21504  7.46%     -   28s
     0     0 1740.92695    0  177 1879.46091 1740.92695  7.37%     -   28s
     0     0 1741.51262    0  172 1879.46091 1741.51262  7.34%     -   29s
     0     0 1742.38788    0  186 1879.46091 1742.38788  7.29%     -   29s
     0     0 1742.86773    0  176 1879.46091 1742.86773  7.27%     -   29s
     0     0 1742.86773    0  183 1879.46091 1742.86773  7.27%     -   29s
     0     0 1743.67773    0  195 1879.46091 1743.67773  7.22%     -   30s
     0     0 1743.75644    0  186 1879.46091 1743.75644  7.22%     -   30s
     0     0 1743.76543    0  196 1879.46091 1743.76543  7.22%     -   30s
     0     0 1745.03102    0  185 1879.46091 1745.03102  7.15%     -   30s
     0     0 1745.30528    0  203 1879.46091 1745.30528  7.14%     -   30s
     0     0 1745.46180    0  214 1879.46091 1745.46180  7.13%     -   30s
     0     0 1745.46603    0  222 1879.46091 1745.46603  7.13%     -   30s
     0     0 1745.79903    0  216 1879.46091 1745.79903  7.11%     -   31s
     0     0 1745.84690    0  224 1879.46091 1745.84690  7.11%     -   31s
     0     0 1745.85289    0  224 1879.46091 1745.85289  7.11%     -   31s
     0     0 1745.99817    0  189 1879.46091 1745.99817  7.10%     -   31s
     0     0 1746.14458    0  200 1879.46091 1746.14458  7.09%     -   31s
     0     0 1746.14458    0  221 1879.46091 1746.14458  7.09%     -   32s
     0     0 1746.14458    0  196 1879.46091 1746.14458  7.09%     -   32s
     0     0 1746.14458    0  194 1879.46091 1746.14458  7.09%     -   33s
     0     0 1746.14458    0  194 1879.46091 1746.14458  7.09%     -   33s
     0     0 1746.14458    0  194 1879.46091 1746.14458  7.09%     -   33s
     0     2 1747.13298    0  194 1879.46091 1747.13298  7.04%     -   34s
    35    47 1751.90461    8  110 1879.46091 1751.59014  6.80%   134   35s
   327   186 1808.89882   19  152 1879.46091 1751.92518  6.79%   112   40s
   705   325 1841.17266   16  129 1879.46091 1767.67523  5.95%  98.9   45s
  1106   416 1814.81263   10  182 1879.46091 1807.33909  3.84%  96.1   50s
  1586   487 infeasible   15      1879.46091 1812.51396  3.56%  82.0   55s
  2180   516 infeasible   18      1879.46091 1820.06585  3.16%  71.1   60s
  2650   628 1870.47425   17  208 1879.46091 1823.87647  2.96%  64.2   68s
  2652   629 1831.26119   23   93 1879.46091 1823.87647  2.96%  64.2   70s
  2670   641 1835.22085   24  200 1879.46091 1823.87647  2.96%  63.8   75s
  2676   645 1841.19504   23  222 1879.46091 1823.87647  2.96%  63.6   80s
  2685   656 1823.87647   15   85 1879.46091 1823.87647  2.96%  67.9   85s
  2755   679 1823.87647   24   78 1879.46091 1823.87647  2.96%  71.1   90s
  2856   685 1823.87647   22   60 1879.46091 1823.87647  2.96%  72.9   95s
  2941   686 1823.87647   29  147 1879.46091 1823.87647  2.96%  73.5  100s
  3100   659 infeasible   34      1879.46091 1823.87647  2.96%  73.3  105s
  3217   652 infeasible   29      1879.46091 1823.87647  2.96%  73.7  110s
  3301   641 1871.03972   30  105 1879.46091 1823.87647  2.96%  75.1  115s
  3456   619 1832.01085   26  188 1879.46091 1823.87647  2.96%  76.0  121s
  3560   602 1828.40185   28   82 1879.46091 1823.87647  2.96%  76.1  125s
  3783   552 1823.87647   28  133 1879.46091 1823.87647  2.96%  76.7  131s
  3952   525 1823.87647   26   97 1879.46091 1823.87647  2.96%  77.3  135s
  4134   504 1832.16021   18  176 1879.46091 1823.87647  2.96%  77.7  140s
  4398   427 1823.87647   24   41 1879.46091 1823.87647  2.96%  76.9  145s
  4626   417 1873.08582   28   26 1879.46091 1823.87647  2.96%  76.4  150s
  4961   468 infeasible   36      1879.46091 1823.87647  2.96%  74.8  156s
  5183   481 1858.19679   25  121 1879.46091 1823.87647  2.96%  74.1  160s
  5558   516 infeasible   36      1879.46091 1823.87647  2.96%  74.1  167s
  5867   534 1851.38651   27   87 1879.46091 1824.23388  2.94%  73.3  171s
  6165   537 1841.81415   30   41 1879.46091 1825.93460  2.85%  72.2  175s
  6619   539 infeasible   33      1879.46091 1831.44112  2.55%  71.4  184s
  7019   547 infeasible   37      1879.46091 1833.24677  2.46%  69.8  189s
  7228   549 1869.02184   35   98 1879.46091 1834.30835  2.40%  69.5  191s
  7496   579 1844.16006   39   39 1879.46091 1836.09566  2.31%  69.1  195s
  7986   565 infeasible   28      1879.46091 1838.85124  2.16%  68.6  201s
  8234   601 infeasible   33      1879.46091 1839.82585  2.11%  68.9  206s
  8559   589 1857.90539   46   26 1879.46091 1840.91465  2.05%  68.4  211s
  8836   566 infeasible   47      1879.46091 1842.29894  1.98%  69.2  218s
  9186   595 infeasible   41      1879.46091 1843.51047  1.91%  69.9  224s
  9578   575 1878.92703   26   18 1879.46091 1844.80571  1.84%  70.1  230s
  9859   576 infeasible   33      1879.46091 1844.80571  1.84%  70.0  237s
 10168   530 infeasible   30      1879.46091 1845.21390  1.82%  70.4  244s
 10616   424 1858.10961   30   47 1879.46091 1847.14676  1.72%  69.7  254s
 11205   277 infeasible   24      1879.46091 1851.45244  1.49%  69.1  263s
 11920    59 infeasible   36      1879.46091 1862.61531  0.90%  67.3  271s

Cutting planes:
  Gomory: 7
  Lift-and-project: 4
  Cover: 349
  Implied bound: 220
  Clique: 7
  MIR: 100
  StrongCG: 18
  Flow cover: 55
  GUB cover: 39
  Inf proof: 3
  Zero half: 12
  RLT: 38
  Relax-and-lift: 9
  BQP: 3

Explored 12865 nodes (845235 simplex iterations) in 273.90 seconds (94.61 work units)
Thread count was 4 (of 46 available processors)

Solution count 9: 1879.46 1879.46 1881.45 ... 2919.64

Optimal solution found (tolerance 1.00e-06)
Best objective 1.879460907196e+03, best bound 1.879460907196e+03, gap 0.0000%
