
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 12:24:18 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300702_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 31509 rows, 14344 columns and 110676 nonzeros (Min)
Model fingerprint: 0x2d7ba241
Model has 8904 linear objective coefficients and an objective constant of 613.724770893884
Variable types: 3384 continuous, 10960 integer (10808 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22581 rows and 8189 columns
Presolve time: 2.56s
Presolved: 8928 rows, 6155 columns, 57118 nonzeros
Variable types: 0 continuous, 6155 integer (4248 binary)
Found heuristic solution: objective 3028.0314010

Root relaxation: objective 1.860031e+03, 2038 iterations, 0.38 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1873.72016    0  205 2074.77203 1873.72016  9.69%     -    8s
     0     0 1873.80614    0  211 2074.77203 1873.80614  9.69%     -    8s
     0     0 1873.80614    0  209 2074.77203 1873.80614  9.69%     -    8s
     0     0 1873.83075    0  206 2074.77203 1873.83075  9.68%     -    9s
     0     0 1873.84219    0  211 2074.77203 1873.84219  9.68%     -    9s
     0     0 1873.84562    0  212 2074.77203 1873.84562  9.68%     -    9s
     0     0 1873.84637    0  214 2074.77203 1873.84637  9.68%     -    9s
     0     0 1875.19235    0  206 2074.77203 1875.19235  9.62%     -    9s
H    0     0                    2070.2712014 1875.34362  9.42%     -   10s
H    0     0                    2068.0711300 1875.34362  9.32%     -   10s
     0     0 1875.34362    0  220 2068.07113 1875.34362  9.32%     -   10s
     0     0 1875.39834    0  221 2068.07113 1875.39834  9.32%     -   10s
     0     0 1875.44619    0  218 2068.07113 1875.44619  9.31%     -   10s
     0     0 1875.47569    0  220 2068.07113 1875.47569  9.31%     -   10s
     0     0 1875.49598    0  220 2068.07113 1875.49598  9.31%     -   10s
     0     0 1875.49945    0  222 2068.07113 1875.49945  9.31%     -   10s
     0     0 1875.49945    0  222 2068.07113 1875.49945  9.31%     -   10s
H    0     0                    2067.7565197 1876.91783  9.23%     -   11s
     0     0 1876.91783    0  228 2067.75652 1876.91783  9.23%     -   11s
     0     0 1877.06818    0  235 2067.75652 1877.06818  9.22%     -   11s
     0     0 1877.07269    0  244 2067.75652 1877.07269  9.22%     -   11s
     0     0 1877.07269    0  245 2067.75652 1877.07269  9.22%     -   11s
     0     0 1879.77441    0  222 2067.75652 1879.77441  9.09%     -   12s
     0     0 1880.44086    0  286 2067.75652 1880.44086  9.06%     -   12s
     0     0 1880.44086    0  289 2067.75652 1880.44086  9.06%     -   12s
     0     0 1880.67639    0  291 2067.75652 1880.67639  9.05%     -   13s
     0     0 1880.94330    0  286 2067.75652 1880.94330  9.03%     -   13s
     0     0 1880.96309    0  291 2067.75652 1880.96309  9.03%     -   13s
     0     0 1880.96430    0  294 2067.75652 1880.96430  9.03%     -   13s
     0     0 1883.70266    0  234 2067.75652 1883.70266  8.90%     -   14s
     0     0 1883.90750    0  240 2067.75652 1883.90750  8.89%     -   14s
     0     0 1883.94575    0  252 2067.75652 1883.94575  8.89%     -   14s
     0     0 1883.98188    0  253 2067.75652 1883.98188  8.89%     -   14s
     0     0 1884.01503    0  262 2067.75652 1884.01503  8.89%     -   14s
     0     0 1884.01539    0  266 2067.75652 1884.01539  8.89%     -   15s
     0     0 1884.28962    0  256 2067.75652 1884.28962  8.87%     -   15s
     0     0 1884.47946    0  264 2067.75652 1884.47946  8.86%     -   15s
     0     0 1884.47946    0  269 2067.75652 1884.47946  8.86%     -   15s
     0     0 1884.47946    0  268 2067.75652 1884.47946  8.86%     -   15s
     0     0 1884.47946    0  258 2067.75652 1884.47946  8.86%     -   16s
     0     0 1884.47946    0  270 2067.75652 1884.47946  8.86%     -   16s
     0     0 1884.47946    0  262 2067.75652 1884.47946  8.86%     -   17s
     0     0 1884.48836    0  267 2067.75652 1884.48836  8.86%     -   17s
     0     0 1884.50953    0  273 2067.75652 1884.50953  8.86%     -   18s
     0     0 1884.51225    0  273 2067.75652 1884.51225  8.86%     -   18s
     0     0 1884.51225    0  260 2067.75652 1884.51225  8.86%     -   19s
     0     2 1884.78377    0  254 2067.75652 1884.78377  8.85%     -   20s
   102    83 1923.54481   31   46 2067.75652 1884.78377  8.85%   106   25s
   434   434 1923.99976   99   38 2067.75652 1884.78377  8.85%  35.1   30s
   852   748 1985.59230   54   94 2067.75652 1885.79184  8.80%  33.8   35s
  1248   978 1926.88966   30  260 2067.75652 1886.08827  8.79%  32.7   48s
  1250   979 1924.66534   62  400 2067.75652 1886.08827  8.79%  32.6   55s
  1253   981 1923.98233   73  233 2067.75652 1886.08827  8.79%  32.6   60s
  1260   986 1937.71542   13  287 2067.75652 1887.44394  8.72%  32.4   65s
  1266   990 1924.82971   17  474 2067.75652 1888.99938  8.64%  32.2   70s
  1269   992 1953.14949   67  498 2067.75652 1889.25042  8.63%  32.2   76s
  1273   995 1924.31719  107  518 2067.75652 1889.38228  8.63%  32.1   84s
  1274   995 1921.03120    4  530 2067.75652 1889.64335  8.61%  32.0   90s
  1279   999 1974.73720   89  572 2067.75652 1890.30163  8.58%  31.9   97s
  1280   999 1943.06658   36  471 2067.75652 1890.34990  8.58%  31.9  100s
  1283  1001 1909.71295   96  577 2067.75652 1890.58586  8.57%  31.8  105s
  1287  1004 1928.22471   53  603 2067.75652 1890.88561  8.55%  31.7  110s
  1289  1005 1974.14783   79  585 2067.75652 1891.25540  8.54%  31.7  115s
  1293  1008 1978.38452   56  619 2067.75652 1891.59820  8.52%  31.6  122s
  1296  1010 1983.03050   92  615 2067.75652 1891.59820  8.52%  31.5  126s
  1297  1011 1897.35211   46  572 2067.75652 1891.67935  8.52%  31.5  131s
  1299  1012 1973.81619   39  584 2067.75652 1891.70628  8.51%  31.4  136s
  1301  1013 1974.33976   36  584 2067.75652 1891.77996  8.51%  31.4  140s
  1304  1015 1925.76353  139  590 2067.75652 1891.79847  8.51%  31.3  145s
  1307  1017 2050.29044   27  592 2067.75652 1891.86561  8.51%  31.2  150s
  1310  1019 1978.04186   50  561 2067.75652 1892.03050  8.50%  31.1  156s
  1314  1022 1897.46420   45  568 2067.75652 1892.39440  8.48%  31.1  162s
  1316  1023 1974.52013   75  548 2067.75652 1892.45217  8.48%  31.0  165s
  1318  1025 1923.53478   23  568 2067.75652 1892.59429  8.47%  31.0  170s
  1322  1027 1894.41587   21  596 2067.75652 1892.68286  8.47%  30.9  175s
  1325  1029 1987.04583   51  629 2067.75652 1892.79318  8.46%  30.8  180s
  1327  1031 1975.27063  122  637 2067.75652 1892.91663  8.46%  30.7  185s
  1330  1033 1923.99043   81  642 2067.75652 1892.91663  8.46%  30.7  190s
  1333  1036 1924.30720  111  260 2067.75652 1892.91663  8.46%  51.9  199s
  1335  1037 1924.78430   32  396 2067.75652 1892.91663  8.46%  51.8  205s
  1337  1039 1892.91663   10  393 2067.75652 1892.91663  8.46%  51.7  211s
  1342  1042 2035.36789   19  455 2067.75652 1892.91663  8.46%  51.5  215s
  1348  1046 1926.88966   30  503 2067.75652 1892.91663  8.46%  51.3  220s
  1355  1051 1919.49025    4  582 2067.75652 1892.91663  8.46%  51.0  225s
  1359  1053 1974.36202   21  621 2067.75652 1892.91663  8.46%  50.9  231s
  1360  1054 1937.71542   13  624 2067.75652 1892.91663  8.46%  50.8  238s
  1361  1055 1926.80982   34  614 2067.75652 1892.97515  8.45%  50.8  242s
  1362  1055 1924.55510  132  637 2067.75652 1892.97515  8.45%  50.8  248s
  1363  1056 1909.44645   94  636 2067.75652 1892.97515  8.45%  50.7  251s
  1364  1057 1974.51690   76  600 2067.75652 1893.30464  8.44%  50.7  256s
  1365  1057 1923.97762   65  593 2067.75652 1894.56328  8.38%  50.7  262s
  1369  1060 1953.14949   67  611 2067.75652 1894.68556  8.37%  50.5  265s
  1372  1062 1975.12386  101  614 2067.75652 1895.82826  8.31%  50.4  271s
  1373  1063 1924.31719  107  632 2067.75652 1895.82826  8.31%  50.4  275s
  1378  1066 1925.15759   64  614 2067.75652 1895.85289  8.31%  50.2  281s
  1382  1069 1978.74854   62  603 2067.75652 1895.94047  8.31%  50.0  285s
  1385  1071 1902.11173   66  603 2067.75652 1896.11854  8.30%  49.9  291s
  1388  1073 1975.97564  117  606 2067.75652 1896.11854  8.30%  49.8  301s
  1389  1073 1974.14783   79  607 2067.75652 1896.47747  8.28%  49.8  308s
  1390  1074 1978.27489   44  608 2067.75652 1896.47747  8.28%  49.8  310s
  1392  1075 1967.27256   34  606 2067.75652 1896.48353  8.28%  49.7  315s
  1395  1082 1896.57919   22  544 2067.75652 1896.57919  8.28%  69.7  322s
  1399  1085 1897.13721   23  524 2067.75652 1896.57930  8.28%  72.7  325s
  1419  1100 1961.54639   25  389 2067.75652 1896.57930  8.28%  77.9  330s
  1466  1103 1992.25992   29  128 2067.75652 1896.57930  8.28%  79.3  336s
  1494  1105 2038.25578   33   89 2067.75652 1897.67874  8.23%  80.7  340s
  1548  1120 1945.75637   25  147 2067.75652 1899.06902  8.16%  81.7  346s
  1566  1128 2040.53204   27   77 2067.75652 1925.65145  6.87%  83.8  352s
  1601  1130 1957.23235   30  121 2067.75652 1925.65145  6.87%  83.1  357s
  1648  1138 1982.15983   35   92 2067.75652 1926.72798  6.82%  82.2  360s
  1705  1156 2035.67800   46   48 2067.75652 1926.72798  6.82%  80.5  365s
  1783  1173 1987.45405   33   46 2067.75652 1927.97419  6.76%  79.6  371s
  1861  1186 2006.62187   49   18 2067.75652 1927.97419  6.76%  77.9  376s
  1933  1190 1942.34987   30   83 2067.75652 1927.97419  6.76%  76.9  380s
  2012  1196 1969.21050   28  155 2067.75652 1930.85270  6.62%  76.2  387s
  2177  1201 1956.40620   36   49 2067.75652 1932.19211  6.56%  73.1  392s
  2280  1190 2014.25449   29   86 2067.75652 1936.83188  6.33%  72.9  396s
  2359  1195     cutoff   34      2067.75652 1938.44554  6.25%  72.4  401s
  2426  1199 1941.44466   30   86 2067.75652 1938.98114  6.23%  71.5  405s
  2696  1173 1984.66158   38   64 2067.75652 1940.35757  6.16%  67.9  412s
  2834  1147     cutoff   39      2067.75652 1941.24178  6.12%  66.8  416s
  3018  1091 2025.36062   34   97 2067.75652 1942.65129  6.05%  65.8  420s
  3334  1074 1998.52321   36    8 2067.75652 1945.64007  5.91%  63.9  429s
  3538  1034 2009.47933   37  122 2067.75652 1949.47051  5.72%  62.0  432s
  3724   984 2056.47965   31   72 2067.75652 1953.72322  5.51%  60.3  439s
  3761   972     cutoff   36      2067.75652 1953.72322  5.51%  60.1  440s
  4020   920 2048.37739   39    8 2067.75652 1956.94959  5.36%  59.5  447s
  4187   895 1999.59545   32   20 2067.75652 1957.99177  5.31%  58.5  450s
  4664   770 infeasible   39      2067.75652 1971.44298  4.66%  56.8  458s
  4909   783 1990.77471   28  100 2067.75652 1972.66091  4.60%  55.7  461s
  4998   810 2004.21564   39   52 2067.75652 1974.68553  4.50%  55.7  467s
  5214   827 2010.36393   36   95 2067.75652 1976.53961  4.41%  55.2  474s
  5317   856 infeasible   39      2067.75652 1977.41939  4.37%  55.7  483s
  5500   871 infeasible   41      2067.75652 1977.66164  4.36%  56.2  488s
  5566   916 1986.71602   35  201 2067.75652 1978.01351  4.34%  56.7  493s
  5742   956 infeasible   42      2067.75652 1978.01351  4.34%  56.9  502s
  5906   967 1982.02463   30  180 2067.75652 1978.19468  4.33%  57.2  507s
  5983  1007 1987.60255   34  185 2067.75652 1978.44594  4.32%  57.5  515s
  6141  1081 1983.55983   36  168 2067.75652 1979.88440  4.25%  58.6  524s
  6256  1081 infeasible   39      2067.75652 1980.12645  4.24%  58.3  525s
  6386  1108 1980.45255   32  122 2067.75652 1980.14716  4.24%  58.4  534s
  6611  1162     cutoff   66      2067.75652 1980.85363  4.20%  59.5  548s
  6905  1215 2045.04950   48   54 2067.75652 1983.07737  4.10%  59.9  558s
  7106  1293 2037.42457   51   64 2067.75652 1983.55983  4.07%  60.6  569s
  7482  1333 2066.29918   38   58 2067.75652 1984.23959  4.04%  60.7  582s
  7815  1376 2058.50678   46   22 2067.75652 1984.97833  4.00%  60.5  595s
  8124  1437 1997.40947   42  131 2067.75652 1985.98784  3.95%  61.0  602s
  8359  1477 2002.11306   39   55 2067.75652 1986.29891  3.94%  61.4  613s
  8690  1508 2033.04237   47  122 2067.75652 1987.45511  3.88%  61.8  623s
  8985  1564 infeasible   40      2067.75652 1987.69929  3.87%  62.8  637s
  9243  1625 infeasible   45      2067.75652 1988.25014  3.85%  63.1  650s
  9620  1637 2042.65294   46   47 2067.75652 1988.89242  3.81%  63.4  659s
  9764  1666 infeasible   44      2067.75652 1989.02845  3.81%  63.3  666s
 10014  1678 2054.21203   43   80 2067.75652 1989.02845  3.81%  63.3  675s
 10283  1697 1995.73088   52  157 2067.75652 1989.16278  3.80%  63.9  708s
 10728  1720 infeasible   37      2067.75652 1991.27177  3.70%  64.7  724s
 11168  1757 infeasible   35      2067.75652 1992.58646  3.64%  64.9  745s
 11681  1775 1995.55526   44   88 2067.75652 1993.62762  3.58%  64.8  763s
 12126  1760 2035.20106   34   96 2067.75652 1994.26542  3.55%  65.3  783s
 12611  1766 1996.10597   38   72 2067.75652 1995.15601  3.51%  65.6  804s
 13162  1771 2056.17473   40  158 2067.75652 1996.12191  3.46%  65.5  810s
 13180  1768 2062.59097   41   51 2067.75652 1996.23469  3.46%  65.5  822s
 13483  1763 2027.38630   29  115 2067.75652 1996.48538  3.45%  65.4  839s
 13919  1736 infeasible   32      2067.75652 1997.45667  3.40%  65.8  856s
 14427  1688     cutoff   31      2067.75652 1998.62186  3.34%  65.9  868s
 15025  1651 infeasible   44      2067.75652 1999.52311  3.30%  65.5  876s
 15397  1540 infeasible   46      2067.75652 2002.07005  3.18%  65.6  887s
 15998  1517 infeasible   45      2067.75652 2005.82555  3.00%  65.5  898s
 16540  1453 infeasible   41      2067.75652 2008.11485  2.88%  65.2  917s
 17096  1367 infeasible   45      2067.75652 2012.07537  2.69%  64.7  935s
 17565  1272 2037.14084   41   76 2067.75652 2013.79051  2.61%  64.7  952s
 18072  1190 2031.12520   40   26 2067.75652 2017.52781  2.43%  64.6  972s
 18483  1111 infeasible   46      2067.75652 2018.23169  2.40%  64.5  991s
 18907  1055 2030.14682   49   54 2067.75652 2019.72804  2.32%  64.4 1010s
 19427  1001 infeasible   39      2067.75652 2024.36261  2.10%  64.0 1029s
 19943   925 2045.67706   39  120 2067.75652 2027.92287  1.93%  64.0 1048s
 20444   741 2057.87388   33   55 2067.75652 2031.48444  1.75%  64.2 1066s
 20951   603 2065.92919   35   13 2067.75652 2035.55740  1.56%  64.1 1083s
 21583   376 2067.58861   28   78 2067.75652 2036.66481  1.50%  63.5 1104s
 21915   376 2045.29254   41  114 2067.75652 2036.66481  1.50%  63.0 1105s
 22225   108 infeasible   36      2067.75652 2045.13344  1.09%  62.7 1122s
 22750     0     cutoff   41      2067.75652 2058.03206  0.47%  62.0 1129s

Cutting planes:
  Learned: 1
  Gomory: 4
  Cover: 255
  Implied bound: 368
  Projected implied bound: 16
  Clique: 22
  MIR: 261
  Mixing: 4
  StrongCG: 75
  Flow cover: 509
  GUB cover: 114
  Inf proof: 4
  Zero half: 4
  RLT: 121
  Relax-and-lift: 143
  BQP: 13
  PSD: 2

Explored 22920 nodes (1426253 simplex iterations) in 1129.70 seconds (282.27 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 2067.76 2067.76 2067.76 ... 2075.21

Optimal solution found (tolerance 1.00e-06)
Best objective 2.067756519675e+03, best bound 2.067756519675e+03, gap 0.0000%
