
Gurobi 13.0.2 (linux64) logging started Tue Aug 11 11:59:15 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300502_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 25393 rows, 13192 columns and 93065 nonzeros (Min)
Model fingerprint: 0xcba75924
Model has 8610 linear objective coefficients and an objective constant of 4.9785486041066616e+02
Variable types: 2592 continuous, 10600 integer (10448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19145 rows and 4647 columns
Presolve time: 1.57s
Presolved: 6248 rows, 8545 columns, 46706 nonzeros
Variable types: 0 continuous, 8545 integer (5974 binary)
Found heuristic solution: objective 3092.7631593

Root relaxation: objective 1.727426e+03, 2805 iterations, 0.47 seconds (0.31 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 78053  6955 infeasible   45      1949.58647 1908.22889  2.12%  83.5 3529s
 78294  6955 1923.16269   56   57 1949.58647 1908.28171  2.12%  83.5 3530s
 78393  6907 infeasible   51      1949.58647 1908.52747  2.11%  83.5 3546s
 78830  6850 infeasible   39      1949.58647 1908.84189  2.09%  83.6 3559s
 79304  6778 1914.55975   62   40 1949.58647 1909.04310  2.08%  83.6 3576s
 79645  6661 1925.02450   49    8 1949.58647 1909.38412  2.06%  83.6 3599s
 80160  6575     cutoff   49      1949.58647 1909.60100  2.05%  83.6 3620s
 80551  6470 1916.46237   68   47 1949.58647 1909.85917  2.04%  83.7 3640s
 81027  6391 infeasible   45      1949.58647 1910.13447  2.02%  83.7 3660s
 81413  6309 1914.02139   36   34 1949.58647 1910.34163  2.01%  83.7 3681s
 81886  6188 infeasible   56      1949.58647 1910.66563  2.00%  83.7 3703s
 82432  6087 1921.62589   37    8 1949.58647 1911.03140  1.98%  83.7 3724s
 82830  5987 infeasible   76      1949.58647 1911.24687  1.97%  83.7 3747s
 83269  5857 1915.85066   60   49 1949.58647 1911.43338  1.96%  83.7 3766s
 83693  5759 1925.77796   40   60 1949.58647 1911.89825  1.93%  83.8 3785s
 84068  5639 1912.73038   52   27 1949.58647 1912.16846  1.92%  83.8 3808s
 84643  5561 infeasible   47      1949.58647 1912.40399  1.91%  83.7 3826s
 85025  5421 1927.41411   47   58 1949.58647 1912.72476  1.89%  83.7 3847s
 85518  5346 infeasible   56      1949.58647 1912.99220  1.88%  83.8 3866s
 85928  5263 infeasible   42      1949.58647 1913.28731  1.86%  83.8 3884s
 86459  5180 1930.28378   54   17 1949.58647 1913.62694  1.84%  83.7 3899s
 86673  5180 1914.12245   44   59 1949.58647 1913.64420  1.84%  83.8 3900s
 86929  5078 infeasible   59      1949.58647 1913.79307  1.84%  83.8 3911s
 87373  5040 infeasible   48      1949.58647 1914.14580  1.82%  83.8 3926s
 87831  4938 infeasible   36      1949.58647 1914.49002  1.80%  83.9 3935s
 88167  4809 1915.83583   47   27 1949.58647 1914.75173  1.79%  83.9 3948s
 88627  4695 infeasible   50      1949.58647 1915.08911  1.77%  83.9 3958s
 89013  4610 1919.91930   46   39 1949.58647 1915.38568  1.75%  83.9 3967s
 89479  4450 1930.77820   54   49 1949.58647 1915.84106  1.73%  83.9 3982s
 89918  4322 1931.37906   56  118 1949.58647 1916.37311  1.70%  83.9 3995s
 90543  4172     cutoff   95      1949.58647 1916.83805  1.68%  83.7 4011s
 90957  4005 infeasible   37      1949.58647 1917.14575  1.66%  83.7 4026s
 91382  3899 infeasible   52      1949.58647 1917.87358  1.63%  83.7 4045s
 91876  3722 infeasible   37      1949.58647 1918.27495  1.61%  83.6 4066s
 92254  3612 infeasible   35      1949.58647 1918.72405  1.58%  83.6 4083s
 92732  3496 1934.14017   97   50 1949.58647 1919.54076  1.54%  83.5 4096s
 93190  3485 infeasible   36      1949.58647 1920.07256  1.51%  83.4 4105s
 93376  3384 1921.79150   46   43 1949.58647 1920.10983  1.51%  83.3 4115s
 93781  3236     cutoff   36      1949.58647 1921.01110  1.47%  83.3 4128s
 94341  3196 1932.93751   47   40 1949.58647 1921.92000  1.42%  83.2 4139s
 94767  3059 infeasible   51      1949.58647 1922.25161  1.40%  83.2 4151s
 95248  2895 infeasible   43      1949.58647 1923.00671  1.36%  83.1 4168s
 95720  2795 infeasible   45      1949.58647 1923.82810  1.32%  83.0 4187s
 96167  2698 infeasible   44      1949.58647 1924.21012  1.30%  83.0 4203s
 96529  2594 infeasible   63      1949.58647 1924.84445  1.27%  83.0 4219s
 96802  2594     cutoff   42      1949.58647 1925.05711  1.26%  83.0 4220s
 96913  2463 1925.71740   35   52 1949.58647 1925.08899  1.26%  82.9 4239s
 97181  2463 infeasible   46      1949.58647 1925.08899  1.26%  82.9 4240s
 97462  2358 infeasible   37      1949.58647 1925.92653  1.21%  82.9 4257s
 97853  2263 infeasible   53      1949.58647 1926.46995  1.19%  82.8 4274s
 98395  2125 infeasible   47      1949.58647 1927.10534  1.15%  82.7 4292s
 98868  2021 infeasible   48      1949.58647 1928.05446  1.10%  82.6 4309s
 98947  2021 1928.69364   38   21 1949.58647 1928.05446  1.10%  82.6 4310s
 99373  1853 infeasible   45      1949.58647 1928.71914  1.07%  82.5 4327s
 99849  1654 infeasible   62      1949.58647 1929.73546  1.02%  82.4 4345s
 100304  1418 infeasible   75      1949.58647 1930.87798  0.96%  82.3 4364s
 100618  1418 1932.70796   33   93 1949.58647 1930.90126  0.96%  82.3 4365s
 100807  1234 infeasible   32      1949.58647 1932.32736  0.89%  82.2 4384s
 101173  1234 1936.34523   41   29 1949.58647 1932.74981  0.86%  82.1 4385s
 101295  1135 1934.67861   48   19 1949.58647 1933.33590  0.83%  82.1 4398s
 101517   935 infeasible   46      1949.58647 1933.87962  0.81%  82.0 4415s
 102003   750 infeasible   40      1949.58647 1936.03473  0.70%  81.9 4435s
 102509   559 infeasible   37      1949.58647 1938.11349  0.59%  81.7 4450s
 102883   289 infeasible   44      1949.58647 1939.78408  0.50%  81.7 4467s
 103293     0 1943.97549   38   18 1949.58647 1943.32458  0.32%  81.6 4480s

Cutting planes:
  Learned: 2
  Gomory: 1
  Lift-and-project: 9
  Cover: 447
  Implied bound: 230
  Projected implied bound: 24
  Clique: 14
  MIR: 350
  StrongCG: 60
  Flow cover: 122
  GUB cover: 144
  Inf proof: 13
  Zero half: 16
  Mod-K: 1
  RLT: 75
  Relax-and-lift: 503
  BQP: 2

Explored 103647 nodes (8451678 simplex iterations) in 4481.43 seconds (968.93 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1949.59 1951.35 1951.56 ... 1969.07

Optimal solution found (tolerance 1.00e-06)
Best objective 1.949586471740e+03, best bound 1.949586471740e+03, gap 0.0000%
