
Gurobi 13.0.2 (linux64) logging started Sun Aug 16 00:27:48 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j20/logs/gurobi/j200305_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 4170 rows, 2960 columns and 14991 nonzeros (Min)
Model fingerprint: 0x22647187
Model has 1790 linear objective coefficients and an objective constant of 8.9128303776205132e+02
Variable types: 400 continuous, 2560 integer (2462 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 3311 rows and 1928 columns
Presolve time: 0.26s
Presolved: 859 rows, 1032 columns, 7207 nonzeros
Variable types: 0 continuous, 1032 integer (744 binary)
Found heuristic solution: objective 1989.8141679

Root relaxation: objective 1.559078e+03, 374 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1616.98610    0   84 1645.23161 1616.98610  1.72%     -    2s
     0     0 1616.98610    0   86 1645.23161 1616.98610  1.72%     -    2s
     0     0 1617.19109    0   89 1645.23161 1617.19109  1.70%     -    2s
     0     0 1617.44107    0   93 1645.23161 1617.44107  1.69%     -    2s
     0     0 1617.49725    0   97 1645.23161 1617.49725  1.69%     -    2s
     0     0 1617.50258    0   98 1645.23161 1617.50258  1.69%     -    2s
     0     0 1617.50258    0   98 1645.23161 1617.50258  1.69%     -    2s
     0     0 1619.83444    0  101 1645.23161 1619.83444  1.54%     -    2s
     0     0 1619.83486    0  101 1645.23161 1619.83486  1.54%     -    2s
     0     0 1619.83530    0  101 1645.23161 1619.83530  1.54%     -    2s
     0     0 1619.83576    0  101 1645.23161 1619.83576  1.54%     -    2s
     0     0 1619.83626    0  101 1645.23161 1619.83626  1.54%     -    2s
     0     0 1619.83674    0   98 1645.23161 1619.83674  1.54%     -    2s
     0     0 1619.83721    0   98 1645.23161 1619.83721  1.54%     -    2s
     0     0 1619.83771    0   97 1645.23161 1619.83771  1.54%     -    2s
     0     0 1619.83825    0   97 1645.23161 1619.83825  1.54%     -    2s
     0     0 1619.83878    0   95 1645.23161 1619.83878  1.54%     -    2s
     0     0 1619.83930    0   95 1645.23161 1619.83930  1.54%     -    2s
     0     0 1620.31962    0  109 1645.23161 1620.31962  1.51%     -    2s
     0     0 1620.32136    0  109 1645.23161 1620.32136  1.51%     -    2s
     0     0 1620.32316    0  109 1645.23161 1620.32316  1.51%     -    2s
     0     0 1620.32505    0  109 1645.23161 1620.32505  1.51%     -    2s
     0     0 1620.32701    0  109 1645.23161 1620.32701  1.51%     -    2s
     0     0 1620.32906    0  108 1645.23161 1620.32906  1.51%     -    2s
     0     0 1620.33120    0  108 1645.23161 1620.33120  1.51%     -    2s
     0     0 1620.33344    0  108 1645.23161 1620.33344  1.51%     -    2s
     0     0 1620.33571    0  104 1645.23161 1620.33571  1.51%     -    2s
     0     0 1620.34055    0  104 1645.23161 1620.34055  1.51%     -    2s
     0     0 1620.34313    0  104 1645.23161 1620.34313  1.51%     -    2s
     0     0 1620.35307    0   96 1645.23161 1620.35307  1.51%     -    2s
     0     0 1620.35525    0   96 1645.23161 1620.35525  1.51%     -    2s
     0     0 1620.36290    0   92 1645.23161 1620.36290  1.51%     -    2s
     0     0 1620.38373    0   93 1645.23161 1620.38373  1.51%     -    2s
     0     0 1620.38566    0   94 1645.23161 1620.38566  1.51%     -    2s
     0     0 1621.74760    0  112 1645.23161 1621.74760  1.43%     -    2s
H    0     0                    1645.0087073 1621.74844  1.41%     -    2s
     0     0 1621.75063    0  123 1645.00871 1621.75063  1.41%     -    2s
     0     0 1622.19554    0  123 1645.00871 1622.19554  1.39%     -    2s
     0     0 1622.23157    0  129 1645.00871 1622.23157  1.38%     -    2s
     0     0 1622.24903    0  115 1645.00871 1622.24903  1.38%     -    2s
     0     0 1622.24903    0  117 1645.00871 1622.24903  1.38%     -    2s
     0     0 1622.66867    0  104 1645.00871 1622.66867  1.36%     -    2s
     0     0 1622.76612    0  108 1645.00871 1622.76612  1.35%     -    2s
     0     0 1622.76741    0  112 1645.00871 1622.76741  1.35%     -    2s
     0     0 1622.76953    0  110 1645.00871 1622.76953  1.35%     -    2s
     0     0 1622.79926    0  113 1645.00871 1622.79926  1.35%     -    2s
     0     0 1622.79926    0  110 1645.00871 1622.79926  1.35%     -    2s
     0     0 1623.05773    0  102 1645.00871 1623.05773  1.33%     -    2s
     0     0 1623.05773    0  102 1645.00871 1623.05773  1.33%     -    2s
     0     0 1623.05773    0  102 1645.00871 1623.05773  1.33%     -    2s
H    0     0                    1644.7204694 1623.06498  1.32%     -    2s
H    0     0                    1644.4344829 1623.06498  1.30%     -    2s
H    0     0                    1644.2610353 1623.28309  1.28%     -    2s
     0     0 1623.28309    0   57 1644.26104 1623.28309  1.28%     -    3s
H    0     0                    1643.9884242 1623.28309  1.26%     -    3s
     0     0 1623.28309    0   83 1643.98842 1623.28309  1.26%     -    3s
     0     0 1623.28309    0   79 1643.98842 1623.28309  1.26%     -    3s
     0     0 1623.28309    0   71 1643.98842 1623.28309  1.26%     -    3s
     0     0 1623.28309    0   68 1643.98842 1623.28309  1.26%     -    3s
     0     0 1623.28309    0   78 1643.98842 1623.28309  1.26%     -    3s
     0     0 1623.28309    0   85 1643.98842 1623.28309  1.26%     -    3s
     0     0 1623.28309    0   73 1643.98842 1623.28309  1.26%     -    3s
     0     0 1623.28309    0   89 1643.98842 1623.28309  1.26%     -    3s
     0     0 1623.48494    0   95 1643.98842 1623.48494  1.25%     -    3s
     0     0 1623.65216    0   95 1643.98842 1623.65216  1.24%     -    3s
     0     0 1624.14926    0   87 1643.98842 1624.14926  1.21%     -    3s
     0     0 1624.43952    0  109 1643.98842 1624.43952  1.19%     -    3s
     0     0 1624.45549    0  100 1643.98842 1624.45549  1.19%     -    3s
     0     0 1624.45550    0   98 1643.98842 1624.45550  1.19%     -    3s
     0     0 1624.81498    0  110 1643.98842 1624.81498  1.17%     -    3s
     0     0 1624.82467    0  103 1643.98842 1624.82467  1.17%     -    3s
     0     0 1624.83549    0  105 1643.98842 1624.83549  1.17%     -    3s
     0     0 1624.84125    0  109 1643.98842 1624.84125  1.16%     -    3s
     0     0 1625.01867    0  106 1643.98842 1625.01867  1.15%     -    3s
     0     0 1625.03842    0  110 1643.98842 1625.03842  1.15%     -    3s
     0     0 1625.04489    0  112 1643.98842 1625.04489  1.15%     -    3s
     0     0 1625.13193    0  109 1643.98842 1625.13193  1.15%     -    3s
     0     0 1625.14567    0  111 1643.98842 1625.14567  1.15%     -    3s
     0     0 1625.14567    0  104 1643.98842 1625.14567  1.15%     -    3s
     0     0 1625.14737    0  110 1643.98842 1625.14737  1.15%     -    3s
     0     0 1625.14737    0  110 1643.98842 1625.14737  1.15%     -    3s
     0     0 1625.14737    0  107 1643.98842 1625.14737  1.15%     -    3s
     0     2 1625.15902    0  107 1643.98842 1625.15902  1.15%     -    3s
*   76    33               7    1643.6017597 1627.01538  1.01%  17.5    3s
*   87    38               8    1643.4097517 1627.02126  1.00%  18.9    3s

Cutting planes:
  Learned: 7
  Cover: 61
  Implied bound: 87
  Clique: 11
  MIR: 55
  StrongCG: 20
  Flow cover: 2
  GUB cover: 28
  Zero half: 2
  Mod-K: 1
  RLT: 10
  Relax-and-lift: 27
  BQP: 3

Explored 867 nodes (12077 simplex iterations) in 4.85 seconds (1.02 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1643.41 1643.6 1643.99 ... 1645.01

Optimal solution found (tolerance 1.00e-06)
Best objective 1.643409751677e+03, best bound 1.643409751677e+03, gap 0.0000%
