Slurm job ID    : 2100
Array task ID   : 78
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T22:51:13+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200803_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200803_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200803_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j20/j200803_8.sm
Instance summary
----------------
Tasks:          22
Active tasks:   14
Inactive tasks: 8
Arcs:           25
Total duration: 107
Total work:     171
Active work:    141
Delta (singleton critical-path makespan): 88
Chosen deadline: 97
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 97
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/logs/gurobi/j200803_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 8573 rows, 6290 columns and 31536 nonzeros (Min)
Model fingerprint: 0xa50328fd
Model has 3928 linear objective coefficients and an objective constant of 4.6997594799667689e+02
Variable types: 1372 continuous, 4918 integer (4816 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6405 rows and 3720 columns
Presolve time: 1.42s
Presolved: 2168 rows, 2570 columns, 26792 nonzeros
Variable types: 0 continuous, 2570 integer (1749 binary)
Found heuristic solution: objective 1974.2375452

Root relaxation: objective 1.330129e+03, 630 iterations, 0.05 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1340.94966    0  137 1438.09423 1340.94966  6.76%     -    3s
     0     0 1340.94966    0  137 1438.09423 1340.94966  6.76%     -    3s
     0     0 1340.94966    0  137 1438.09423 1340.94966  6.76%     -    3s
     0     0 1340.94966    0  137 1438.09423 1340.94966  6.76%     -    3s
     0     0 1340.94966    0  137 1438.09423 1340.94966  6.76%     -    3s
     0     0 1340.94966    0  137 1438.09423 1340.94966  6.76%     -    3s
     0     0 1340.95656    0  136 1438.09423 1340.95656  6.75%     -    3s
     0     0 1341.17696    0  128 1438.09423 1341.17696  6.74%     -    3s
     0     0 1341.18733    0  134 1438.09423 1341.18733  6.74%     -    3s
     0     0 1341.18924    0  135 1438.09423 1341.18924  6.74%     -    3s
     0     0 1343.35570    0  154 1438.09423 1343.35570  6.59%     -    4s
     0     0 1343.40868    0  154 1438.09423 1343.40868  6.58%     -    4s
     0     0 1343.44695    0  152 1438.09423 1343.44695  6.58%     -    4s
     0     0 1343.44695    0   36 1438.09423 1343.44695  6.58%     -    5s
     0     0 1343.44695    0  128 1438.09423 1343.44695  6.58%     -    5s
     0     0 1343.44695    0  135 1438.09423 1343.44695  6.58%     -    5s
     0     0 1344.34206    0  141 1438.09423 1344.34206  6.52%     -    5s
     0     0 1344.34230    0  141 1438.09423 1344.34230  6.52%     -    6s
     0     0 1345.34681    0  145 1438.09423 1345.34681  6.45%     -    6s
     0     0 1345.34785    0  145 1438.09423 1345.34785  6.45%     -    6s
     0     0 1345.34933    0  149 1438.09423 1345.34933  6.45%     -    6s
     0     0 1345.34971    0  152 1438.09423 1345.34971  6.45%     -    6s
     0     0 1347.53447    0  147 1438.09423 1347.53447  6.30%     -    6s
     0     0 1347.75456    0  151 1438.09423 1347.75456  6.28%     -    6s
     0     0 1347.77314    0  149 1438.09423 1347.77314  6.28%     -    6s
     0     0 1347.77314    0  150 1438.09423 1347.77314  6.28%     -    7s
     0     0 1352.82099    0  133 1438.09423 1352.82099  5.93%     -    7s
     0     0 1353.63906    0  131 1438.09423 1353.63906  5.87%     -    7s
     0     0 1353.64401    0  130 1438.09423 1353.64401  5.87%     -    7s
     0     0 1356.52843    0  140 1438.09423 1356.52843  5.67%     -    8s
     0     0 1356.60351    0  145 1438.09423 1356.60351  5.67%     -    8s
     0     0 1356.60443    0  145 1438.09423 1356.60443  5.67%     -    8s
     0     0 1357.27488    0  148 1438.09423 1357.27488  5.62%     -    8s
     0     0 1357.35943    0  154 1438.09423 1357.35943  5.61%     -    8s
     0     0 1357.35955    0  155 1438.09423 1357.35955  5.61%     -    9s
     0     0 1357.77674    0  130 1438.09423 1357.77674  5.58%     -    9s
     0     0 1357.81094    0  131 1438.09423 1357.81094  5.58%     -    9s
     0     0 1357.81339    0  133 1438.09423 1357.81339  5.58%     -    9s
     0     0 1357.84096    0  132 1438.09423 1357.84096  5.58%     -   10s
     0     0 1357.86876    0  134 1438.09423 1357.86876  5.58%     -   10s
     0     0 1357.86876    0  139 1438.09423 1357.86876  5.58%     -   10s
     0     0 1357.86876    0  138 1438.09423 1357.86876  5.58%     -   11s
     0     0 1357.86876    0  137 1438.09423 1357.86876  5.58%     -   11s
     0     2 1357.86876    0  137 1438.09423 1357.86876  5.58%     -   11s
   153   137 infeasible   58      1438.09423 1394.50939  3.03%  30.7   15s
   517   251 infeasible   15      1438.09423 1397.64045  2.81%  21.6   20s
   840   154 1405.09960   19   51 1438.09423 1400.73840  2.60%  21.9   25s

Cutting planes:
  Learned: 2
  Cover: 158
  Implied bound: 137
  Clique: 11
  MIR: 58
  Knapsack: 1
  StrongCG: 9
  GUB cover: 18
  Zero half: 3
  Mod-K: 1
  RLT: 7
  Relax-and-lift: 116

Explored 1124 nodes (28669 simplex iterations) in 29.21 seconds (5.37 work units)
Thread count was 2 (of 46 available processors)

Solution count 5: 1438.09 1438.09 1440.37 ... 1974.24

Optimal solution found (tolerance 1.00e-06)
Best objective 1.438094230225e+03, best bound 1.438094230225e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1438.0942302252715
Objective bound:   1438.0942302252715
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I21 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[21]
   A1 | active             | S=  0, C= 15, x= 37 | tasks=[2, 3, 4, 5, 9]
   I6 | inactive_singleton | S= 15, C= 19, x=  8 | tasks=[6]
   A2 | active             | S= 19, C= 28, x= 17 | tasks=[7]
   I8 | inactive_singleton | S= 28, C= 34, x=  6 | tasks=[8]
  I10 | inactive_singleton | S= 34, C= 39, x=  9 | tasks=[10]
  I11 | inactive_singleton | S= 39, C= 41, x=  3 | tasks=[11]
   A3 | active             | S= 41, C= 88, x= 87 | tasks=[12, 13, 14, 15, 16, 17, 18, 20]
  I19 | inactive_singleton | S= 88, C= 89, x=  2 | tasks=[19]
  I22 | inactive_singleton | S= 89, C= 89, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j20/j200803_8.json
Finish time     : 2026-08-13T22:51:45+08:00
