
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 05:19:36 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j200604_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 6654 rows, 4486 columns and 23564 nonzeros (Min)
Model fingerprint: 0xb17bdfb3
Model has 2656 linear objective coefficients and an objective constant of 6.8472120811797652e+02
Variable types: 936 continuous, 3550 integer (3450 binary)
Coefficient statistics:
  Matrix range     [1e+00, 9e+01]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 9e+01]
  RHS range        [1e+00, 9e+01]

Presolve removed 5013 rows and 2343 columns
Presolve time: 1.07s
Presolved: 1641 rows, 2143 columns, 12123 nonzeros
Variable types: 0 continuous, 2143 integer (1372 binary)
Found heuristic solution: objective 1869.6547862

Root relaxation: objective 1.313767e+03, 361 iterations, 0.03 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1342.52807    0   97 1366.87695 1342.52807  1.78%     -    3s
     0     0 1342.53002    0   99 1366.87695 1342.53002  1.78%     -    3s
     0     0 1345.20619    0  103 1366.87695 1345.20619  1.59%     -    4s
     0     0 1345.21284    0  103 1366.87695 1345.21284  1.58%     -    4s
     0     0 1345.22017    0  103 1366.87695 1345.22017  1.58%     -    4s
     0     0 1345.22822    0  102 1366.87695 1345.22822  1.58%     -    4s
     0     0 1345.30982    0  102 1366.87695 1345.30982  1.58%     -    4s
     0     0 1345.39163    0  102 1366.87695 1345.39163  1.57%     -    4s
     0     0 1345.47877    0  100 1366.87695 1345.47877  1.57%     -    4s
     0     0 1345.57095    0  102 1366.87695 1345.57095  1.56%     -    4s
     0     0 1345.66548    0  102 1366.87695 1345.66548  1.55%     -    4s
     0     0 1345.76705    0  105 1366.87695 1345.76705  1.54%     -    4s
     0     0 1346.02051    0  100 1366.87695 1346.02051  1.53%     -    4s
     0     0 1346.88301    0  107 1366.87695 1346.88301  1.46%     -    4s
     0     0 1347.20356    0  106 1366.87695 1347.20356  1.44%     -    4s
     0     0 1347.28283    0  106 1366.87695 1347.28283  1.43%     -    4s
     0     0 1347.36278    0  104 1366.87695 1347.36278  1.43%     -    4s
     0     0 1347.44393    0  102 1366.87695 1347.44393  1.42%     -    4s
     0     0 1347.52400    0  102 1366.87695 1347.52400  1.42%     -    4s
     0     0 1347.60361    0  102 1366.87695 1347.60361  1.41%     -    4s
     0     0 1347.68418    0  102 1366.87695 1347.68418  1.40%     -    4s
     0     0 1347.76794    0  104 1366.87695 1347.76794  1.40%     -    4s
     0     0 1347.85092    0  104 1366.87695 1347.85092  1.39%     -    4s
     0     0 1347.93682    0  106 1366.87695 1347.93682  1.39%     -    4s
     0     0 1348.09318    0  112 1366.87695 1348.09318  1.37%     -    4s
     0     0 1348.18827    0  111 1366.87695 1348.18827  1.37%     -    4s
     0     0 1348.24224    0  111 1366.87695 1348.24224  1.36%     -    4s
     0     0 1349.23593    0  114 1366.87695 1349.23593  1.29%     -    4s
     0     0 1349.79879    0  118 1366.87695 1349.79879  1.25%     -    4s
     0     0 1349.79879    0  119 1366.87695 1349.79879  1.25%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.76709    0   88 1366.87695 1350.76709  1.18%     -    4s
     0     0 1350.82271    0   49 1366.87695 1350.82271  1.17%     -    4s
     0     0 1350.89416    0   91 1366.87695 1350.89416  1.17%     -    4s
     0     0 1350.89416    0   90 1366.87695 1350.89416  1.17%     -    4s
     0     0 1350.89416    0   90 1366.87695 1350.89416  1.17%     -    4s
     0     0 1350.89416    0   90 1366.87695 1350.89416  1.17%     -    4s
     0     0 1350.89416    0   90 1366.87695 1350.89416  1.17%     -    4s
     0     0 1350.89416    0   90 1366.87695 1350.89416  1.17%     -    4s
     0     0 1350.89416    0   90 1366.87695 1350.89416  1.17%     -    4s
     0     0 1350.89416    0   90 1366.87695 1350.89416  1.17%     -    4s
     0     0 1350.90390    0   90 1366.87695 1350.90390  1.17%     -    4s
     0     0 1350.90411    0   90 1366.87695 1350.90411  1.17%     -    4s
     0     0 1350.90432    0   90 1366.87695 1350.90432  1.17%     -    4s
     0     0 1350.90453    0   90 1366.87695 1350.90453  1.17%     -    4s
     0     0 1350.90474    0   90 1366.87695 1350.90474  1.17%     -    4s
     0     0 1350.96375    0   95 1366.87695 1350.96375  1.16%     -    4s
     0     0 1350.96375    0   54 1366.87695 1350.96375  1.16%     -    4s
     0     0 1350.96375    0   56 1366.87695 1350.96375  1.16%     -    4s
     0     0 1350.96375    0   56 1366.87695 1350.96375  1.16%     -    4s
     0     0 1350.96375    0   51 1366.87695 1350.96375  1.16%     -    4s
     0     0     cutoff    0      1366.87695 1366.87695  0.00%     -    4s

Cutting planes:
  Learned: 2
  Gomory: 3
  Cover: 10
  Implied bound: 20
  Clique: 9
  MIR: 14
  StrongCG: 6
  Flow cover: 3
  GUB cover: 3
  Zero half: 2
  RLT: 8
  Relax-and-lift: 10
  BQP: 3

Explored 1 nodes (4059 simplex iterations) in 4.53 seconds (0.76 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 1366.88 1366.88 1366.88 ... 1869.65

Optimal solution found (tolerance 1.00e-06)
Best objective 1.366876952966e+03, best bound 1.366876952966e+03, gap 0.0000%
