Slurm job ID    : 2501
Array task ID   : 83
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T06:56:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j30/j300904_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   18
Inactive tasks: 14
Arcs:           34
Total duration: 171
Total work:     271
Active work:    186
Delta (singleton critical-path makespan): 155
Chosen deadline: 171
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 171
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17614 rows, 13446 columns and 65392 nonzeros (Min)
Model fingerprint: 0xc9f35ff6
Model has 8496 linear objective coefficients and an objective constant of 1.0647299167520393e+03
Variable types: 3096 continuous, 10350 integer (10204 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13190 rows and 7640 columns
Presolve time: 4.83s
Presolved: 4424 rows, 5806 columns, 35101 nonzeros
Variable types: 0 continuous, 5806 integer (3604 binary)
Found heuristic solution: objective 3180.2038503

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    7.9029030e+02   2.258503e+03   0.000000e+00      5s
    1252    2.4029423e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.402942e+03, 1252 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 29091  5588 2603.96509   26  370 2626.54852 2580.10230  1.77%  28.4 2150s
 29170  5647 infeasible   42      2626.54852 2580.10230  1.77%  28.4 2162s
 29406  5694 2603.62719   42  120 2626.54852 2580.48333  1.75%  28.3 2185s
 29755  5702 2612.09791   61   45 2626.54852 2580.97046  1.74%  28.2 2196s
 29947  5722 2588.47842   44   49 2626.54852 2581.20763  1.73%  28.2 2207s
 30197  5752 infeasible   34      2626.54852 2581.33757  1.72%  28.1 2217s
 30399  5787 2595.33578   50   37 2626.54852 2581.56793  1.71%  28.0 2227s
 30567  5789 2611.27502   41   88 2626.54852 2581.72827  1.71%  27.9 2230s
 30573  5803 2622.46608   43   88 2626.54852 2581.74550  1.71%  27.9 2242s
 30695  5855 2618.12304   38   46 2626.54852 2581.88380  1.70%  27.9 2255s
 30981  5883 2613.48557   51   40 2626.54852 2582.23899  1.69%  27.8 2269s
 31271  5905 2613.06756   36   61 2626.54852 2582.61004  1.67%  27.7 2284s
 31544  5922 2612.71485   53   78 2626.54852 2582.90964  1.66%  27.6 2293s
 31730  5957 infeasible   47      2626.54852 2583.06925  1.66%  27.6 2305s
 31957  5994 2598.76734   35  113 2626.54852 2583.31250  1.65%  27.6 2316s
 32192  5987     cutoff   35      2626.54852 2583.62292  1.63%  27.5 2326s
 32391  6024 2584.36457   37  179 2626.54852 2583.74801  1.63%  27.5 2332s
 32542  6036 2605.08264   47    9 2626.54852 2583.89076  1.62%  27.4 2344s
 32786  6096 2614.22528   48   55 2626.54852 2584.11853  1.62%  27.4 2355s
 33048  6078 2587.10718   38   93 2626.54852 2584.43487  1.60%  27.3 2368s
 33315  6086 2585.54824   49   70 2626.54852 2584.92277  1.58%  27.2 2380s
 33537  6065 2585.37268   41  116 2626.54852 2585.16800  1.58%  27.2 2392s
 33752  6054 2585.70895   42  110 2626.54852 2585.58672  1.56%  27.2 2401s
 33901  6038 2586.29034   37   59 2626.54852 2585.74858  1.55%  27.2 2414s
 34109  6016 2619.08987   38  109 2626.54852 2586.14547  1.54%  27.2 2427s
 34353  5995 infeasible   46      2626.54852 2586.56876  1.52%  27.2 2441s
 34599  5998 2610.77707   36   57 2626.54852 2586.97203  1.51%  27.2 2454s
 34868  5966 2591.46628   55  108 2626.54852 2587.46817  1.49%  27.1 2468s
 35126  5939 infeasible   38      2626.54852 2587.72486  1.48%  27.1 2482s
 35390  5913 2611.27179   42   50 2626.54852 2588.34238  1.45%  27.1 2497s
 35626  5895 2604.63669   30  326 2626.54852 2588.78452  1.44%  27.1 2509s
 35768  5861 2622.84455   49  363 2626.54852 2588.79323  1.44%  27.1 2521s
 35972  5793 infeasible   44      2626.54852 2589.39404  1.41%  27.1 2533s
 36216  5710     cutoff   47      2626.54852 2589.86487  1.40%  27.1 2543s
 36425  5602     cutoff   49      2626.54852 2590.27174  1.38%  27.1 2553s
 36657  5505     cutoff   44      2626.54852 2590.66623  1.37%  27.2 2565s
 36853  5424 infeasible   42      2626.54852 2590.96310  1.35%  27.2 2574s
 37037  5306 2592.26050   44   91 2626.54852 2591.22101  1.35%  27.2 2587s
 37239  5206     cutoff   44      2626.54852 2591.56174  1.33%  27.2 2598s
 37463  5121     cutoff   39      2626.54852 2591.84753  1.32%  27.2 2608s
 37675  5018 infeasible   44      2626.54852 2592.17385  1.31%  27.2 2620s
 37875  4922 2599.44572   39   96 2626.54852 2592.48786  1.30%  27.3 2630s
 38069  4815 infeasible   43      2626.54852 2592.78333  1.29%  27.3 2642s
 38267  4690 infeasible   45      2626.54852 2593.11327  1.27%  27.3 2655s
 38466  4557 infeasible   38      2626.54852 2593.51017  1.26%  27.4 2666s
 38668  4449 infeasible   42      2626.54852 2593.83361  1.25%  27.4 2676s
 38873  4335     cutoff   42      2626.54852 2594.11343  1.23%  27.4 2687s
 39074  4244 infeasible   51      2626.54852 2594.55347  1.22%  27.4 2697s
 39254  4119 infeasible   49      2626.54852 2594.83410  1.21%  27.4 2711s
 39498  4031 infeasible   45      2626.54852 2595.25710  1.19%  27.4 2721s
 39670  3926 2613.62487   27  322 2626.54852 2595.60358  1.18%  27.4 2733s
 39859  3843 infeasible   43      2626.54852 2596.09998  1.16%  27.5 2744s
 40074  3724 infeasible   60      2626.54852 2596.50876  1.14%  27.5 2756s
 40308  3595 infeasible   49      2626.54852 2597.07489  1.12%  27.5 2766s
 40523  3493 2599.35256   47   53 2626.54852 2597.53188  1.10%  27.4 2777s
 40735  3389 2609.74879   32   44 2626.54852 2598.20188  1.08%  27.4 2790s
 41004  3231     cutoff   41      2626.54852 2599.02681  1.05%  27.4 2802s
 41225  3067 infeasible   35      2626.54852 2599.75172  1.02%  27.4 2816s
 41486  2898 infeasible   39      2626.54852 2601.02458  0.97%  27.4 2828s
 41702  2792 infeasible   57      2626.54852 2602.27414  0.92%  27.4 2841s
 41900  2668 infeasible   29      2626.54852 2603.10761  0.89%  27.4 2850s
 42093  2588 infeasible   40      2626.54852 2604.27424  0.85%  27.4 2858s
 42277  2475 2611.71534   53   25 2626.54852 2605.57817  0.80%  27.4 2871s
 42523  2429 infeasible   51      2626.54852 2606.55022  0.76%  27.4 2882s
 42718  2356 2612.16417   43   53 2626.54852 2606.83192  0.75%  27.4 2893s
 42929  2271 2610.88894   32  330 2626.54852 2607.57963  0.72%  27.4 2904s
 43197  2211 2608.79032   51   54 2626.54852 2608.52530  0.69%  27.3 2918s
 43423  2094 2612.73959   45   44 2626.54852 2608.92726  0.67%  27.3 2929s
 43693  1939 2620.63196   47   16 2626.54852 2609.75240  0.64%  27.2 2939s
 43921  1794 2612.85399   54   90 2626.54852 2610.53058  0.61%  27.2 2949s
 44171  1646 2612.61884   46   31 2626.54852 2611.42918  0.58%  27.1 2960s
 44433  1532 infeasible   46      2626.54852 2611.83856  0.56%  27.1 2972s
 44684  1367 2617.18844   48  118 2626.54852 2612.53372  0.53%  27.0 2983s
 44944  1164     cutoff   37      2626.54852 2613.57394  0.49%  27.0 2994s
 45187   939 infeasible   69      2626.54852 2614.49094  0.46%  26.9 3004s
 45446   746     cutoff   52      2626.54852 2615.71959  0.41%  26.9 3017s
 45692   567 infeasible   45      2626.54852 2617.01751  0.36%  26.9 3028s
 45915   340 infeasible   46      2626.54852 2618.56745  0.30%  26.9 3039s
 46157    93 infeasible   51      2626.54852 2620.92007  0.21%  26.8 3051s
 46406     0 infeasible   42      2626.54852 2624.80370  0.07%  26.8 3055s

Cutting planes:
  Learned: 12
  Gomory: 14
  Cover: 271
  Implied bound: 381
  Projected implied bound: 3
  Clique: 34
  MIR: 132
  Knapsack: 1
  StrongCG: 37
  Flow cover: 67
  GUB cover: 81
  Inf proof: 10
  Zero half: 12
  RLT: 17
  Relax-and-lift: 20
  BQP: 1

Explored 46499 nodes (1263930 simplex iterations) in 3056.26 seconds (346.63 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2626.55 2626.55 2628.49 ... 2676.51

Optimal solution found (tolerance 1.00e-06)
Best objective 2.626548520267e+03, best bound 2.626548520267e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2626.548520267186
Objective bound:   2626.548520267186
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I7 | inactive_singleton | S=  0, C=  8, x= 16 | tasks=[7]
   A1 | active             | S=  0, C= 32, x= 55 | tasks=[2, 3, 4, 5, 6]
   I8 | inactive_singleton | S= 32, C= 37, x=  5 | tasks=[8]
   I9 | inactive_singleton | S= 37, C= 44, x=  8 | tasks=[9]
  I10 | inactive_singleton | S= 44, C= 53, x= 10 | tasks=[10]
   A2 | active             | S= 53, C= 58, x=  7 | tasks=[11, 12]
  I13 | inactive_singleton | S= 58, C= 63, x=  9 | tasks=[13]
   A3 | active             | S= 63, C= 68, x= 11 | tasks=[14, 31]
  I15 | inactive_singleton | S= 68, C= 69, x=  1 | tasks=[15]
  I25 | inactive_singleton | S= 69, C= 74, x=  9 | tasks=[25]
   A4 | active             | S= 69, C= 92, x= 36 | tasks=[16, 17, 18]
  I19 | inactive_singleton | S= 92, C=102, x= 11 | tasks=[19]
  I20 | inactive_singleton | S=102, C=103, x=  2 | tasks=[20]
   A5 | active             | S=103, C=116, x= 25 | tasks=[21, 22]
  I23 | inactive_singleton | S=116, C=119, x=  3 | tasks=[23]
  I24 | inactive_singleton | S=119, C=120, x=  2 | tasks=[24]
   A6 | active             | S=120, C=129, x= 17 | tasks=[26]
  I27 | inactive_singleton | S=129, C=134, x=  9 | tasks=[27]
   A7 | active             | S=134, C=155, x= 35 | tasks=[28, 29, 30]
  I32 | inactive_singleton | S=156, C=156, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/j300904_3.json
Finish time     : 2026-08-15T07:47:36+08:00
