Slurm job ID    : 1872
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T12:34:36+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_3.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300802_3.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           37
Total duration: 150
Total work:     226
Active work:    184
Delta (singleton critical-path makespan): 119
Chosen deadline: 131
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 131
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300802_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 25865 rows, 13576 columns and 93097 nonzeros (Min)
Model fingerprint: 0x8df1602e
Model has 8370 linear objective coefficients and an objective constant of 5.2803255291768107e+02
Variable types: 3168 continuous, 10408 integer (10256 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18482 rows and 4446 columns
Presolve time: 3.13s
Presolved: 7383 rows, 9130 columns, 50965 nonzeros
Variable types: 0 continuous, 9130 integer (6009 binary)
Found heuristic solution: objective 2894.2579826

Root relaxation: objective 1.603306e+03, 2422 iterations, 0.26 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1667.22392    0  169 1781.54858 1667.22392  6.42%     -   19s
     0     0 1667.48549    0  163 1781.54858 1667.48549  6.40%     -   19s
     0     0 1667.51470    0  169 1781.54858 1667.51470  6.40%     -   20s
     0     0 1667.51522    0  170 1781.54858 1667.51522  6.40%     -   20s
     0     0 1667.71069    0  172 1781.54858 1667.71069  6.39%     -   21s
     0     0 1667.72004    0  178 1781.54858 1667.72004  6.39%     -   21s
     0     0 1667.91367    0  171 1781.54858 1667.91367  6.38%     -   22s
     0     0 1667.91372    0  171 1781.54858 1667.91372  6.38%     -   23s
     0     0 1667.91372    0  171 1781.54858 1667.91372  6.38%     -   23s
     0     0 1667.91372    0  169 1781.54858 1667.91372  6.38%     -   23s
     0     2 1668.22850    0  166 1781.54858 1668.22850  6.36%     -   24s
    11    14 1668.50119    4  142 1781.54858 1668.46684  6.35%   159   25s
   222   183 1712.79277   11   35 1781.54858 1668.56165  6.34%  54.8   30s
   538   400 1774.25752   79   84 1781.54858 1672.58866  6.12%  37.4   35s
  1061   716 1746.04647   16   71 1781.54858 1689.10132  5.19%  38.6   40s
  1502   928 1721.72735   20  169 1781.54858 1697.39879  4.72%  33.8   58s
  1504   929 1773.72551   33   39 1781.54858 1697.39879  4.72%  33.8   61s
  1506   931 1702.63822   18  103 1781.54858 1697.39879  4.72%  33.7   66s
  1514   936 1700.37914   51  135 1781.54858 1697.39879  4.72%  33.5   70s
  1517   938 1769.20199   12  208 1781.54858 1697.39879  4.72%  33.5   77s
  1518   939 1736.64151  148  160 1781.54858 1697.39879  4.72%  33.4   80s
  1520   940 1702.00276   16  168 1781.54858 1697.39879  4.72%  33.4   85s
  1522   941 1735.78164   92  266 1781.54858 1697.39879  4.72%  33.4   91s
  1523   942 1703.90330  101  286 1781.54858 1697.39879  4.72%  33.3   95s
  1524   943 1764.92464   16  286 1781.54858 1697.39879  4.72%  33.3  100s
  1536   959 1722.27514   19  175 1781.54858 1697.39879  4.72%  42.1  105s
  1604   967 1730.00249   25   60 1781.54858 1697.39879  4.72%  44.1  110s
  1661   957 infeasible   33      1781.54858 1716.45388  3.65%  45.5  115s
  1704   959 1740.71685   25  121 1781.54858 1723.74466  3.24%  48.5  120s
  1767   961 infeasible   40      1781.54858 1723.74466  3.24%  48.7  125s
  1847   952 1727.06954   27   79 1781.54858 1724.42756  3.21%  48.3  130s
  1950   929 1766.75384   22  139 1781.54858 1725.32127  3.16%  48.4  137s
  2026   913 infeasible   34      1781.54858 1725.77325  3.13%  48.7  141s
  2111   886 1743.40105   34   59 1781.54858 1725.97529  3.12%  48.5  145s
  2197   864 infeasible   37      1781.54858 1728.64470  2.97%  48.5  150s
  2308   825 infeasible   32      1781.54858 1729.60189  2.92%  48.6  156s
  2419   790 1742.88091   37   51 1781.54858 1730.75451  2.85%  48.9  161s
  2509   755 1770.84183   52   95 1781.54858 1732.34619  2.76%  48.8  167s
  2585   714 infeasible   43      1781.54858 1734.34257  2.65%  49.0  170s
  2781   632 1753.26233   27   64 1781.54858 1737.93812  2.45%  48.4  177s
  2883   579 infeasible   42      1781.54858 1739.80889  2.34%  48.1  180s
  3079   504     cutoff   32      1781.54858 1751.59090  1.68%  47.6  187s
  3306   386 infeasible   33      1781.54858 1760.02071  1.21%  46.4  192s

Cutting planes:
  Gomory: 8
  Lift-and-project: 9
  Cover: 74
  Implied bound: 136
  Projected implied bound: 12
  Clique: 13
  MIR: 68
  StrongCG: 16
  Flow cover: 38
  GUB cover: 36
  Zero half: 8
  RLT: 26
  Relax-and-lift: 206

Explored 3522 nodes (168920 simplex iterations) in 194.86 seconds (48.63 work units)
Thread count was 4 (of 46 available processors)

Solution count 3: 1781.55 1781.55 2894.26 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.781548577936e+03, best bound 1.781548577936e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1781.5485779357741
Objective bound:   1781.5485779357741
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I29 | inactive_singleton | S=  0, C=  2, x=  4 | tasks=[29]
   A1 | active             | S=  0, C= 27, x= 75 | tasks=[2, 3, 4, 5, 6, 7, 27, 28, 30, 31]
   I8 | inactive_singleton | S= 27, C= 28, x=  1 | tasks=[8]
   I9 | inactive_singleton | S= 28, C= 37, x= 11 | tasks=[9]
  I10 | inactive_singleton | S= 37, C= 47, x= 12 | tasks=[10]
   A2 | active             | S= 47, C= 57, x= 20 | tasks=[11, 26]
  I12 | inactive_singleton | S= 57, C= 65, x= 13 | tasks=[12]
   A3 | active             | S= 65, C=122, x= 89 | tasks=[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]
  I25 | inactive_singleton | S=122, C=123, x=  1 | tasks=[25]
  I32 | inactive_singleton | S=123, C=123, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300802_3.json
Finish time     : 2026-08-11T12:37:54+08:00
