Slurm job ID    : 1819
Array task ID   : 12
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:46+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_2.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j30/j300202_2.sm
Instance summary
----------------
Tasks:          32
Active tasks:   24
Inactive tasks: 8
Arcs:           95
Total duration: 153
Total work:     227
Active work:    189
Delta (singleton critical-path makespan): 44
Chosen deadline: 49
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 49
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/logs/gurobi/j300202_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 34588 rows, 9104 columns and 117366 nonzeros (Min)
Model fingerprint: 0x5443412a
Model has 6030 linear objective coefficients and an objective constant of 5.0971352874982904e+02
Variable types: 1200 continuous, 7904 integer (7752 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 25654 rows and 4393 columns
Presolve time: 0.96s
Presolved: 8934 rows, 4711 columns, 66204 nonzeros
Variable types: 0 continuous, 4711 integer (3788 binary)
Found heuristic solution: objective 2771.0775440

Root relaxation: objective 1.594644e+03, 2390 iterations, 0.13 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1600.22658    0  208 1678.39471 1600.22658  4.66%     -    4s
     0     0 1600.22944    0  209 1678.39471 1600.22944  4.66%     -    4s
     0     0 1600.23023    0  209 1678.39471 1600.23023  4.66%     -    4s
     0     0 1600.23163    0  210 1678.39471 1600.23163  4.66%     -    4s
     0     0 1600.23379    0  210 1678.39471 1600.23379  4.66%     -    4s
     0     0 1600.23424    0  210 1678.39471 1600.23424  4.66%     -    4s
     0     0 1600.23424    0  210 1678.39471 1600.23424  4.66%     -    4s
     0     0 1600.23424    0  209 1678.39471 1600.23424  4.66%     -    5s
     0     0 1600.25274    0   87 1678.39471 1600.25274  4.66%     -    5s
     0     0 1600.25274    0  121 1678.39471 1600.25274  4.66%     -    5s
     0     0 1600.25274    0  127 1678.39471 1600.25274  4.66%     -    5s
     0     0 1600.25274    0  132 1678.39471 1600.25274  4.66%     -    5s
     0     0 1600.25274    0  137 1678.39471 1600.25274  4.66%     -    5s
     0     0 1600.25274    0  146 1678.39471 1600.25274  4.66%     -    5s
     0     0 1600.25274    0  149 1678.39471 1600.25274  4.66%     -    5s
     0     0 1600.25274    0  147 1678.39471 1600.25274  4.66%     -    5s
     0     0 1600.25274    0  187 1678.39471 1600.25274  4.66%     -    5s
     0     0 1600.25274    0  189 1678.39471 1600.25274  4.66%     -    5s
     0     0 1621.91733    0  168 1678.39471 1621.91733  3.36%     -    5s
     0     0 1623.59325    0  168 1678.39471 1623.59325  3.27%     -    5s
     0     0 1624.18344    0  171 1678.39471 1624.18344  3.23%     -    5s
     0     0 1624.70714    0  172 1678.39471 1624.70714  3.20%     -    5s
     0     0 1624.70725    0  169 1678.39471 1624.70725  3.20%     -    5s
     0     0 1628.44109    0  186 1678.39471 1628.44109  2.98%     -    5s
     0     0 1628.50076    0  190 1678.39471 1628.50076  2.97%     -    5s
     0     0 1628.50473    0  190 1678.39471 1628.50473  2.97%     -    5s
     0     0 1628.84317    0  189 1678.39471 1628.84317  2.95%     -    5s
     0     0 1629.35433    0  188 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  191 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  194 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  198 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  198 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  197 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  197 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  194 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  198 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  207 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  204 1678.39471 1629.35433  2.92%     -    5s
     0     0 1629.35433    0  186 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  186 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  186 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  186 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  186 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  186 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  186 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  186 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  187 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  187 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  187 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  201 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  201 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  201 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  201 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  201 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  201 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  200 1678.39471 1629.35433  2.92%     -    6s
     0     0 1629.35433    0  200 1678.39471 1629.35433  2.92%     -    6s
     0     0 1630.76570    0  195 1678.39471 1630.76570  2.84%     -    6s
     0     0 1630.80850    0  196 1678.39471 1630.80850  2.84%     -    6s
     0     0 1630.80850    0  197 1678.39471 1630.80850  2.84%     -    6s
     0     0 1630.86589    0  200 1678.39471 1630.86589  2.83%     -    6s
     0     0 1630.86701    0  200 1678.39471 1630.86701  2.83%     -    6s
     0     0 1630.86809    0  200 1678.39471 1630.86809  2.83%     -    6s
     0     0 1630.90534    0  199 1678.39471 1630.90534  2.83%     -    6s
     0     0 1630.90723    0  198 1678.39471 1630.90723  2.83%     -    6s
     0     0 1630.93727    0  198 1678.39471 1630.93727  2.83%     -    6s
     0     0 1631.51702    0  185 1678.39471 1631.51702  2.79%     -    6s
     0     0 1631.51702    0  185 1678.39471 1631.51702  2.79%     -    6s
     0     0 1631.51702    0  184 1678.39471 1631.51702  2.79%     -    6s
     0     0 1632.13908    0   95 1678.39471 1632.13908  2.76%     -    6s
     0     0 1632.13908    0  138 1678.39471 1632.13908  2.76%     -    6s
     0     0 1632.13908    0  130 1678.39471 1632.13908  2.76%     -    6s
     0     0 1632.13908    0  166 1678.39471 1632.13908  2.76%     -    6s
     0     0 1632.13908    0  179 1678.39471 1632.13908  2.76%     -    6s
     0     0 1632.13908    0  182 1678.39471 1632.13908  2.76%     -    6s
     0     0 1632.46588    0  187 1678.39471 1632.46588  2.74%     -    6s
     0     0 1632.47077    0  148 1678.39471 1632.47077  2.74%     -    6s
     0     0 1632.47078    0  151 1678.39471 1632.47078  2.74%     -    6s
     0     0 1633.28484    0  176 1678.39471 1633.28484  2.69%     -    6s
     0     0 1633.29155    0  172 1678.39471 1633.29155  2.69%     -    6s
     0     0 1634.10660    0  190 1678.39471 1634.10660  2.64%     -    6s
     0     0 1634.31044    0  187 1678.39471 1634.31044  2.63%     -    6s
     0     0 1634.37115    0  189 1678.39471 1634.37115  2.62%     -    6s
     0     0 1634.45258    0  202 1678.39471 1634.45258  2.62%     -    6s
     0     0 1634.46310    0  202 1678.39471 1634.46310  2.62%     -    6s
     0     0 1635.04726    0  200 1678.39471 1635.04726  2.58%     -    7s
     0     0 1635.11249    0  196 1678.39471 1635.11249  2.58%     -    7s
     0     0 1635.12281    0  203 1678.39471 1635.12281  2.58%     -    7s
     0     0 1636.43101    0  158 1678.39471 1636.43101  2.50%     -    7s
     0     0 1636.62724    0  222 1678.39471 1636.62724  2.49%     -    7s
     0     0 1636.65096    0  227 1678.39471 1636.65096  2.49%     -    7s
     0     0 1636.66869    0  228 1678.39471 1636.66869  2.49%     -    7s
     0     0 1637.30432    0  171 1678.39471 1637.30432  2.45%     -    7s
     0     0 1637.35741    0  164 1678.39471 1637.35741  2.45%     -    7s
     0     0 1637.37020    0  169 1678.39471 1637.37020  2.44%     -    7s
     0     0 1638.17856    0  211 1678.39471 1638.17856  2.40%     -    7s
     0     0 1638.18208    0  176 1678.39471 1638.18208  2.40%     -    7s
     0     0 1638.58027    0  202 1678.39471 1638.58027  2.37%     -    7s
     0     0 1638.63057    0  201 1678.39471 1638.63057  2.37%     -    7s
     0     0 1638.64049    0  207 1678.39471 1638.64049  2.37%     -    7s
     0     0 1638.99920    0  208 1678.39471 1638.99920  2.35%     -    7s
     0     0 1639.12377    0  177 1678.39471 1639.12377  2.34%     -    7s
     0     0 1639.14203    0  223 1678.39471 1639.14203  2.34%     -    7s
     0     0 1639.72098    0  179 1678.39471 1639.72098  2.30%     -    7s
     0     0 1639.72292    0  181 1678.39471 1639.72292  2.30%     -    7s
H    0     0                    1678.2133496 1640.29417  2.26%     -    7s
     0     0 1640.29417    0  175 1678.21335 1640.29417  2.26%     -    7s
     0     0 1640.30375    0  179 1678.21335 1640.30375  2.26%     -    7s
     0     0 1640.84758    0  180 1678.21335 1640.84758  2.23%     -    7s
     0     0 1641.35918    0  180 1678.21335 1641.35918  2.20%     -    7s
     0     0 1641.35952    0  182 1678.21335 1641.35952  2.20%     -    8s
     0     0 1641.77891    0  176 1678.21335 1641.77891  2.17%     -    8s
     0     0 1641.83346    0  178 1678.21335 1641.83346  2.17%     -    8s
     0     0 1642.32830    0  176 1678.21335 1642.32830  2.14%     -    8s
     0     0 1642.43862    0  179 1678.21335 1642.43862  2.13%     -    8s
     0     0 1642.84257    0  178 1678.21335 1642.84257  2.11%     -    8s
     0     0 1642.84362    0  186 1678.21335 1642.84362  2.11%     -    8s
     0     0 1643.23527    0  174 1678.21335 1643.23527  2.08%     -    8s
     0     0 1643.28292    0  182 1678.21335 1643.28292  2.08%     -    8s
     0     0 1643.74427    0  184 1678.21335 1643.74427  2.05%     -    8s
     0     0 1643.85750    0  191 1678.21335 1643.85750  2.05%     -    8s
     0     0 1643.85750    0  195 1678.21335 1643.85750  2.05%     -    8s
     0     0 1644.32947    0  182 1678.21335 1644.32947  2.02%     -    8s
     0     0 1644.43117    0  183 1678.21335 1644.43117  2.01%     -    8s
     0     0 1644.43117    0  187 1678.21335 1644.43117  2.01%     -    8s
     0     0 1644.75674    0  173 1678.21335 1644.75674  1.99%     -    8s
     0     0 1644.78186    0  175 1678.21335 1644.78186  1.99%     -    8s
     0     0 1644.95448    0  173 1678.21335 1644.95448  1.98%     -    8s
     0     0 1644.96277    0  173 1678.21335 1644.96277  1.98%     -    8s
     0     0 1644.96277    0  173 1678.21335 1644.96277  1.98%     -    8s
     0     2 1644.96327    0  173 1678.21335 1644.96327  1.98%     -    8s

Cutting planes:
  Learned: 14
  Gomory: 4
  Cover: 36
  Implied bound: 87
  Clique: 14
  MIR: 65
  StrongCG: 11
  Flow cover: 1
  GUB cover: 40
  Inf proof: 2
  Zero half: 1
  Mod-K: 2
  RLT: 43
  Relax-and-lift: 35
  BQP: 1
  PSD: 1

Explored 227 nodes (26427 simplex iterations) in 9.39 seconds (5.01 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1678.21 1678.39 1678.39 ... 1732.74

Optimal solution found (tolerance 1.00e-06)
Best objective 1.678213349619e+03, best bound 1.678213349619e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1678.2133496188983
Objective bound:   1678.2133496188983
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I12 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[12]
   I3 | inactive_singleton | S=  0, C=  1, x=  2 | tasks=[3]
   A1 | active             | S=  1, C= 16, x= 62 | tasks=[2, 4, 5, 6, 7, 9, 13, 16, 21]
  I10 | inactive_singleton | S= 16, C= 18, x=  3 | tasks=[10]
   I8 | inactive_singleton | S= 16, C= 22, x= 11 | tasks=[8]
  I11 | inactive_singleton | S= 16, C= 25, x= 10 | tasks=[11]
   A2 | active             | S= 22, C= 35, x= 57 | tasks=[14, 15, 17, 18, 19, 20, 24, 31]
  I22 | inactive_singleton | S= 25, C= 30, x= 10 | tasks=[22]
   A3 | active             | S= 35, C= 49, x= 70 | tasks=[23, 25, 26, 27, 28, 29, 30]
  I32 | inactive_singleton | S= 49, C= 49, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j30/j300202_2.json
Finish time     : 2026-08-11T11:48:57+08:00
