Slurm job ID    : 2862
Array task ID   : 48
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:35:51+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           61
Total duration: 234
Total work:     343
Active work:    187
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 17778 rows, 13840 columns and 67476 nonzeros (Min)
Model fingerprint: 0x9b9c8f6f
Model has 8720 linear objective coefficients and an objective constant of 1.8488047580106020e+03
Variable types: 2500 continuous, 11340 integer (11152 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14350 rows and 6650 columns
Presolve time: 2.88s
Presolved: 3428 rows, 7190 columns, 27317 nonzeros
Variable types: 0 continuous, 7190 integer (5118 binary)
Found heuristic solution: objective 4200.3150438

Root relaxation: objective 3.081669e+03, 1191 iterations, 0.12 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3107.78202    0  163 3241.32233 3107.78202  4.12%     -   13s
H    0     0                    3238.5526121 3107.78291  4.04%     -   13s
H    0     0                    3238.3795914 3107.78291  4.03%     -   13s
H    0     0                    3236.9970255 3107.78291  3.99%     -   13s
H    0     0                    3234.1664571 3107.78291  3.91%     -   13s
H    0     0                    3233.6732234 3107.78291  3.89%     -   13s
H    0     0                    3233.4757572 3107.78291  3.89%     -   14s
H    0     0                    3232.2448056 3107.78291  3.85%     -   14s
H    0     0                    3228.1806172 3107.78291  3.73%     -   14s
     0     0 3107.99207    0  175 3228.18062 3107.99207  3.72%     -   14s
     0     0 3107.99418    0  167 3228.18062 3107.99418  3.72%     -   15s
     0     0 3111.43683    0   88 3228.18062 3111.43683  3.62%     -   15s
     0     0 3111.71347    0  120 3228.18062 3111.71347  3.61%     -   16s
     0     0 3111.75984    0  179 3228.18062 3111.75984  3.61%     -   16s
     0     0 3111.80491    0  125 3228.18062 3111.80491  3.60%     -   17s
     0     0 3111.81125    0  140 3228.18062 3111.81125  3.60%     -   17s
     0     0 3112.02239    0  124 3228.18062 3112.02239  3.60%     -   17s
     0     0 3112.02954    0  108 3228.18062 3112.02954  3.60%     -   18s
     0     0 3112.02962    0  114 3228.18062 3112.02962  3.60%     -   18s
     0     0 3112.03037    0  118 3228.18062 3112.03037  3.60%     -   19s
H    0     0                    3226.8551766 3112.03039  3.56%     -   19s
     0     0 3112.03039    0  123 3226.85518 3112.03039  3.56%     -   19s
     0     0 3112.03043    0  122 3226.85518 3112.03043  3.56%     -   20s
     0     0 3112.04133    0  122 3226.85518 3112.04133  3.56%     -   20s
     0     0 3112.04133    0  117 3226.85518 3112.04133  3.56%     -   20s
     0     2 3113.28931    0  117 3226.85518 3113.28931  3.52%     -   21s
    53    46 3113.28931   18  122 3226.85518 3113.28931  3.52%  30.9   25s
   208   190 3138.47089  100   56 3226.85518 3113.28931  3.52%  24.2   30s
   410   344 3113.81596    5  106 3226.85518 3113.28931  3.52%  23.1   35s
   675   632 3121.97588  126   68 3226.85518 3113.28931  3.52%  17.8   40s
H  808   685                    3225.1458350 3113.28931  3.47%  18.4   43s
   810   686 3113.48344   54  117 3225.14584 3113.28931  3.47%  18.4   71s
H  811   652                    3222.2940819 3113.28931  3.38%  18.4   72s
H  811   620                    3221.5729024 3113.28931  3.36%  18.4   72s
   813   621 3137.08044  140  118 3221.57290 3113.28931  3.36%  18.3   75s
   820   626 3155.82257    7  137 3221.57290 3113.28931  3.36%  18.2   80s
   826   630 3139.40974   98  149 3221.57290 3114.07584  3.34%  18.0   85s
   830   632 3136.10114   50  225 3221.57290 3117.96025  3.22%  17.9   90s
   837   637 3145.25340   55  135 3221.57290 3119.55311  3.17%  17.8   95s
   844   642 3136.44530   83  243 3221.57290 3120.19073  3.15%  17.6  100s
H  844   609                    3220.4312026 3120.47983  3.10%  17.6  102s
   848   611 3136.41801   79  249 3220.43120 3120.53452  3.10%  17.6  105s
   852   614 3141.91554   10  264 3220.43120 3120.78476  3.09%  17.5  110s
   857   617 3123.73926  151  260 3220.43120 3120.95703  3.09%  17.4  115s
   861   620 3154.55223   89  263 3220.43120 3121.09996  3.08%  17.3  120s
   865   623 3121.93619   14  232 3220.43120 3121.93619  3.06%  17.2  127s
   869   625 3122.59046   65  242 3220.43120 3122.59046  3.04%  17.1  130s
   872   627 3139.45594  142  238 3220.43120 3123.39867  3.01%  17.1  135s
   876   630 3135.78987   64  248 3220.43120 3123.39867  3.01%  17.0  140s
   882   634 3124.66637   79  229 3220.43120 3124.66637  2.97%  16.9  146s
   885   636 3126.11828   46  232 3220.43120 3126.11828  2.93%  16.8  150s
   889   639 3137.09102  141  233 3220.43120 3126.11828  2.93%  16.8  155s
   896   645 3139.05116  101  117 3220.43120 3126.11828  2.93%  34.2  161s
   905   651 3136.90420  147  177 3220.43120 3126.11828  2.93%  33.8  165s
   915   658 3136.53998   98  232 3220.43120 3126.62805  2.91%  33.5  170s
   921   662 3137.06599  139  247 3220.43120 3126.79284  2.91%  33.2  175s
   927   666 3126.95862   22  248 3220.43120 3126.95862  2.90%  33.0  180s
   932   670 3126.95862   14   37 3220.43120 3126.95862  2.90%  38.6  185s
   952   684 3141.91554   10  221 3220.43120 3127.76656  2.88%  37.8  190s
   963   691 3129.91278   10  256 3220.43120 3129.91278  2.81%  37.4  195s
   972   700 3130.23834   39  254 3220.43120 3130.23834  2.80%  44.1  200s
  1074   723 3146.50020   43   71 3220.43120 3130.45285  2.79%  46.4  205s
  1157   738 3158.32491   45   95 3220.43120 3132.02549  2.75%  49.5  210s
  1296   746 3213.19721   50   46 3220.43120 3133.73589  2.69%  50.2  216s
  1439   766 infeasible   62      3220.43120 3139.01622  2.53%  50.8  220s
  1673   771 3186.24233   57  132 3220.43120 3145.67557  2.32%  51.5  225s
  1782   741 3190.91842   54  103 3220.43120 3153.64865  2.07%  51.5  230s
  2010   690 infeasible   53      3220.43120 3160.91315  1.85%  53.1  236s
  2131   657 infeasible   46      3220.43120 3163.30182  1.77%  54.0  241s
  2239   637 infeasible   59      3220.43120 3165.42482  1.71%  55.3  245s
  2381   624 3181.55730   51   34 3220.43120 3165.83086  1.70%  56.7  250s
  2536   597 3168.48038   56   34 3220.43120 3166.43354  1.68%  57.7  255s
  2661   582 3180.08397   58  159 3220.43120 3167.12826  1.66%  58.9  260s
  2829   563 3170.38970   56   71 3220.43120 3167.59682  1.64%  59.8  265s
  2989   539 infeasible   52      3220.43120 3167.85666  1.63%  61.0  270s
  3232   552 infeasible   54      3220.43120 3168.30131  1.62%  61.2  277s
  3331   551 3176.75740   53   67 3220.43120 3168.49838  1.61%  61.0  281s
  3488   547 3170.07590   54  133 3220.43120 3168.87904  1.60%  61.4  289s
  3621   533 3170.00890   53  195 3220.43120 3169.27273  1.59%  61.5  294s
  3761   546 3170.38899   53   84 3220.43120 3170.06846  1.56%  62.0  298s
  3878   546 infeasible   53      3220.43120 3170.34385  1.56%  61.6  302s
  4006   538 3214.06407   49   35 3220.43120 3170.54141  1.55%  61.4  306s
  4142   530 infeasible   52      3220.43120 3171.18875  1.53%  61.2  310s
  4281   528 infeasible   57      3220.43120 3171.83156  1.51%  61.2  317s
  4464   524 3173.35002   49   81 3220.43120 3172.58966  1.49%  61.1  323s
  4609   488 infeasible   58      3220.43120 3172.99149  1.47%  61.2  331s
  4791   442 3183.31467   55  143 3220.43120 3174.31588  1.43%  61.7  339s
  4975   397 3190.32421   61   77 3220.43120 3177.37357  1.34%  62.1  349s
  5220   366 infeasible   61      3220.43120 3181.33912  1.21%  62.0  359s
  5405   446 3217.70864   60   88 3220.43120 3184.21356  1.12%  61.8  367s
  5810   507 3218.77971   61   27 3220.43120 3187.50234  1.02%  60.3  378s
  6178   557 infeasible   52      3220.43120 3188.79445  0.98%  59.0  388s
  6492   663 3194.58338   59   87 3220.43120 3189.49329  0.96%  58.0  397s
  6962   657 infeasible   57      3220.43120 3190.26775  0.94%  56.4  407s
  7362   676 3192.22356   60   64 3220.43120 3190.95246  0.92%  55.5  422s
  7769   692 3205.17168   54   77 3220.43120 3191.26817  0.91%  54.7  427s
  7949   693 3220.25021   63   51 3220.43120 3191.58345  0.90%  54.2  433s
  8128   683 3219.63963   59   53 3220.43120 3191.83614  0.89%  53.9  440s
  8358   696 3212.83502   58   71 3220.43120 3192.18410  0.88%  53.6  445s
  8545   702 3212.73867   64   35 3220.43120 3192.51824  0.87%  53.2  450s
  8924   717 3211.35225   61   56 3220.43120 3193.18388  0.85%  52.7  461s
  9166   720 3194.95548   59   73 3220.43120 3193.67349  0.83%  52.4  467s
  9427   717 infeasible   58      3220.43120 3194.22346  0.81%  52.2  473s
  9645   731 infeasible   50      3220.43120 3195.13520  0.79%  52.1  478s
  9880   736 infeasible   60      3220.43120 3196.33136  0.75%  51.9  485s
 10175   745 3216.29678   60   46 3220.43120 3197.22522  0.72%  51.4  491s
 10421   758 3207.61274   52   36 3220.43120 3198.32417  0.69%  51.0  498s
 10684   737 3205.75277   57   74 3220.43120 3199.45794  0.65%  50.6  505s
 10926   718 infeasible   53      3220.43120 3200.68141  0.61%  50.3  511s
 11150   662 3209.27543   59   50 3220.43120 3201.61082  0.58%  50.1  519s
 11412   623 infeasible   53      3220.43120 3203.88217  0.51%  49.8  526s
 11642   617 3209.99353   47    7 3220.43120 3205.64925  0.46%  49.5  532s
 11865   597 3209.90192   59   25 3220.43120 3206.93869  0.42%  49.2  540s
 12106   571 3218.19387   61   66 3220.43120 3208.00820  0.39%  48.9  549s
 12331   549 3217.93721   61   36 3220.43120 3209.05522  0.35%  48.6  554s
 12548   533 3216.73296   52   74 3220.43120 3209.98763  0.32%  48.4  560s
 12836   518 3219.25793   58   35 3220.43120 3210.96853  0.29%  47.9  568s
 13065   476 infeasible   55      3220.43120 3211.45624  0.28%  47.7  574s
 13318   449 3218.80703   59   59 3220.43120 3212.41964  0.25%  47.5  582s
 13580   421     cutoff   55      3220.43120 3213.10183  0.23%  47.2  591s
 13771   397 3216.66709   65   26 3220.43120 3213.66269  0.21%  47.0  595s
 13843   337 3219.08956   63   36 3220.43120 3214.09438  0.20%  47.0  603s
 14081   282 infeasible   58      3220.43120 3215.00670  0.17%  46.7  610s
 14304   201 3217.17184   62   64 3220.43120 3215.72255  0.15%  46.6  617s
 14564   104 infeasible   64      3220.43120 3216.73414  0.11%  46.3  627s
 14847     0 3219.26241   64   53 3220.43120 3218.24208  0.07%  45.9  632s

Cutting planes:
  Learned: 1
  Gomory: 10
  Lift-and-project: 2
  Cover: 458
  Implied bound: 177
  Projected implied bound: 21
  Clique: 12
  MIR: 85
  Mixing: 4
  StrongCG: 31
  Flow cover: 129
  GUB cover: 92
  Inf proof: 8
  Zero half: 7
  Mod-K: 1
  RLT: 11
  Relax-and-lift: 49

Explored 14995 nodes (690413 simplex iterations) in 632.67 seconds (82.53 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3220.43 3220.43 3221.57 ... 3226.86

Optimal solution found (tolerance 1.00e-06)
Best objective 3.220431202635e+03, best bound 3.220431202635e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3220.431202635443
Objective bound:   3220.431202635443
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I28 | inactive_singleton | S=  0, C=  2, x=  3 | tasks=[28]
  I41 | inactive_singleton | S=  0, C=  3, x=  6 | tasks=[41]
  I39 | inactive_singleton | S=  0, C=  4, x=  6 | tasks=[39]
  I37 | inactive_singleton | S=  0, C=  5, x=  6 | tasks=[37]
  I38 | inactive_singleton | S=  0, C=  6, x= 11 | tasks=[38]
  I30 | inactive_singleton | S=  0, C=  7, x= 13 | tasks=[30]
  I40 | inactive_singleton | S=  0, C= 10, x= 19 | tasks=[40]
   A1 | active             | S=  0, C= 19, x= 82 | tasks=[2, 3, 29, 31, 32, 33, 34, 35, 36]
   I4 | inactive_singleton | S= 19, C= 28, x= 13 | tasks=[4]
   I5 | inactive_singleton | S= 28, C= 30, x=  2 | tasks=[5]
  I27 | inactive_singleton | S= 28, C= 32, x=  4 | tasks=[27]
   A2 | active             | S= 30, C= 40, x= 28 | tasks=[6, 26]
   I7 | inactive_singleton | S= 40, C= 42, x=  2 | tasks=[7]
  I25 | inactive_singleton | S= 40, C= 46, x=  6 | tasks=[25]
   I8 | inactive_singleton | S= 42, C= 47, x= 10 | tasks=[8]
  I23 | inactive_singleton | S= 42, C= 50, x=  8 | tasks=[23]
   A3 | active             | S= 47, C= 51, x=  6 | tasks=[9]
  I10 | inactive_singleton | S= 51, C= 55, x=  6 | tasks=[10]
  I22 | inactive_singleton | S= 55, C= 62, x= 11 | tasks=[22]
   A4 | active             | S= 55, C= 66, x= 24 | tasks=[11, 12, 13, 24]
  I14 | inactive_singleton | S= 66, C= 68, x=  2 | tasks=[14]
  I15 | inactive_singleton | S= 68, C= 74, x= 11 | tasks=[15]
  I16 | inactive_singleton | S= 74, C= 79, x= 10 | tasks=[16]
  I17 | inactive_singleton | S= 79, C= 84, x=  7 | tasks=[17]
   A5 | active             | S= 84, C=114, x= 47 | tasks=[18, 19, 20, 21]
  I42 | inactive_singleton | S=124, C=124, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_8.json
Finish time     : 2026-08-16T02:46:29+08:00
