Slurm job ID    : 2868
Array task ID   : 54
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T03:15:22+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400605_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           60
Total duration: 233
Total work:     348
Active work:    193
Delta (singleton critical-path makespan): 139
Chosen deadline: 153
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 153
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20729 rows, 15758 columns and 77782 nonzeros (Min)
Model fingerprint: 0xbaa7c0ba
Model has 10000 linear objective coefficients and an objective constant of 1.8388320295783556e+03
Variable types: 3080 continuous, 12678 integer (12490 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16562 rows and 9519 columns (presolve time = 5s)...
Presolve removed 16548 rows and 9505 columns
Presolve time: 5.66s
Presolved: 4181 rows, 6253 columns, 26121 nonzeros
Variable types: 0 continuous, 6253 integer (4126 binary)
Found heuristic solution: objective 4197.2287091

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1888320e+03   3.713125e+02   0.000000e+00      6s
    1735    3.2717532e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.271753e+03, 1735 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3313.86375    0  282 3495.06286 3313.86375  5.18%     -   18s
     0     0 3316.77525    0  285 3495.06286 3316.77525  5.10%     -   19s
     0     0 3316.77525    0  285 3495.06286 3316.77525  5.10%     -   19s
     0     0 3316.77525    0  284 3495.06286 3316.77525  5.10%     -   19s
     0     0 3316.77525    0  283 3495.06286 3316.77525  5.10%     -   20s
     0     0 3317.85193    0  311 3495.06286 3317.85193  5.07%     -   20s
     0     0 3317.94546    0  281 3495.06286 3317.94546  5.07%     -   21s
     0     0 3317.94546    0  280 3495.06286 3317.94546  5.07%     -   21s
     0     0 3317.96214    0  309 3495.06286 3317.96214  5.07%     -   21s
     0     0 3317.96438    0  315 3495.06286 3317.96438  5.07%     -   22s
     0     0 3322.62984    0  272 3495.06286 3322.62984  4.93%     -   23s
     0     0 3322.62984    0  272 3495.06286 3322.62984  4.93%     -   23s
     0     0 3322.62984    0  272 3495.06286 3322.62984  4.93%     -   23s
     0     0 3322.62984    0  272 3495.06286 3322.62984  4.93%     -   23s
H    0     0                    3494.7446494 3322.62991  4.92%     -   24s
     0     0 3322.85724    0  299 3494.74465 3322.85724  4.92%     -   25s
     0     0 3322.95133    0  321 3494.74465 3322.95133  4.92%     -   25s
     0     0 3322.96437    0  313 3494.74465 3322.96437  4.92%     -   25s
     0     0 3324.40535    0  291 3494.74465 3324.40535  4.87%     -   27s
     0     0 3324.40535    0  291 3494.74465 3324.40535  4.87%     -   27s
     0     0 3324.44090    0  299 3494.74465 3324.44090  4.87%     -   28s
     0     0 3324.44149    0  303 3494.74465 3324.44149  4.87%     -   28s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   29s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   29s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   29s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   29s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   29s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   29s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   29s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   29s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   30s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   30s
     0     0 3328.82376    0  282 3494.74465 3328.82376  4.75%     -   30s
H    0     0                    3492.7212198 3328.82913  4.69%     -   30s
H    0     0                    3491.7664720 3328.82913  4.67%     -   30s
     0     0 3330.86072    0  267 3491.76647 3330.86072  4.61%     -   31s
     0     0 3330.86072    0  267 3491.76647 3330.86072  4.61%     -   31s
     0     0 3330.86072    0  267 3491.76647 3330.86072  4.61%     -   31s
     0     0 3331.16018    0  316 3491.76647 3331.16018  4.60%     -   31s
     0     0 3331.35690    0  273 3491.76647 3331.35690  4.59%     -   31s
     0     0 3331.38354    0  271 3491.76647 3331.38354  4.59%     -   32s
     0     0 3331.52694    0  285 3491.76647 3331.52694  4.59%     -   32s
     0     0 3331.52796    0  288 3491.76647 3331.52796  4.59%     -   32s
     0     0 3332.06351    0  286 3491.76647 3332.06351  4.57%     -   33s
H    0     0                    3491.4385901 3332.06356  4.56%     -   34s
     0     0 3332.06390    0  287 3491.43859 3332.06390  4.56%     -   34s
     0     0 3332.52490    0  270 3491.43859 3332.52490  4.55%     -   35s
     0     0 3332.52872    0  274 3491.43859 3332.52872  4.55%     -   35s
     0     0 3334.18413    0  256 3491.43859 3334.18413  4.50%     -   37s
     0     0 3334.21976    0  294 3491.43859 3334.21976  4.50%     -   38s
     0     0 3334.22952    0  247 3491.43859 3334.22952  4.50%     -   38s
     0     0 3334.42261    0  300 3491.43859 3334.42261  4.50%     -   39s
     0     0 3337.79289    0  207 3491.43859 3337.79289  4.40%     -   40s
     0     0 3337.79289    0  207 3491.43859 3337.79289  4.40%     -   40s
     0     0 3337.79289    0  199 3491.43859 3337.79289  4.40%     -   41s
     0     0 3338.32569    0  155 3491.43859 3338.32569  4.39%     -   42s
     0     0 3338.32569    0  167 3491.43859 3338.32569  4.39%     -   43s
     0     0 3338.32569    0  234 3491.43859 3338.32569  4.39%     -   43s
     0     0 3338.32569    0  243 3491.43859 3338.32569  4.39%     -   43s
     0     0 3338.32569    0  292 3491.43859 3338.32569  4.39%     -   43s
     0     0 3338.32569    0  291 3491.43859 3338.32569  4.39%     -   44s
     0     0 3338.32569    0  246 3491.43859 3338.32569  4.39%     -   44s
     0     0 3338.32569    0  253 3491.43859 3338.32569  4.39%     -   44s
     0     0 3338.32569    0  250 3491.43859 3338.32569  4.39%     -   44s
     0     0 3338.32569    0  236 3491.43859 3338.32569  4.39%     -   45s
     0     0 3338.32569    0  266 3491.43859 3338.32569  4.39%     -   45s
     0     0 3338.32569    0  224 3491.43859 3338.32569  4.39%     -   45s
     0     0 3338.32569    0  224 3491.43859 3338.32569  4.39%     -   45s
     0     0 3338.32569    0  208 3491.43859 3338.32569  4.39%     -   45s
     0     0 3338.32569    0  201 3491.43859 3338.32569  4.39%     -   46s
     0     0 3338.33990    0  196 3491.43859 3338.33990  4.38%     -   46s
     0     0 3338.34435    0  191 3491.43859 3338.34435  4.38%     -   46s
     0     0 3343.61850    0  224 3491.43859 3343.61850  4.23%     -   47s
H    0     0                    3489.3134563 3343.61888  4.18%     -   47s
     0     0 3345.17262    0  198 3489.31346 3345.17262  4.13%     -   47s
     0     0 3345.19952    0  205 3489.31346 3345.19952  4.13%     -   48s
     0     0 3348.10813    0  235 3489.31346 3348.10813  4.05%     -   49s
     0     0 3348.29615    0  210 3489.31346 3348.29615  4.04%     -   49s
     0     0 3348.29977    0  219 3489.31346 3348.29977  4.04%     -   49s
     0     0 3348.91777    0  278 3489.31346 3348.91777  4.02%     -   50s
     0     0 3348.91777    0  278 3489.31346 3348.91777  4.02%     -   51s
     0     0 3348.91777    0  278 3489.31346 3348.91777  4.02%     -   51s
     0     0 3348.91777    0  278 3489.31346 3348.91777  4.02%     -   51s
     0     0 3348.91777    0  278 3489.31346 3348.91777  4.02%     -   51s
     0     0 3348.91777    0  278 3489.31346 3348.91777  4.02%     -   51s
     0     0 3348.91777    0  278 3489.31346 3348.91777  4.02%     -   51s
H    0     0                    3489.0697903 3348.94029  4.02%     -   51s
H    0     0                    3488.6196487 3348.94029  4.00%     -   51s
H    0     0                    3488.0758980 3348.94029  3.99%     -   51s
     0     0 3348.94138    0  281 3488.07590 3348.94138  3.99%     -   52s
     0     0 3349.53906    0  201 3488.07590 3349.53906  3.97%     -   52s
H    0     0                    3487.4684590 3349.54021  3.95%     -   52s
     0     0 3349.64229    0  212 3487.46846 3349.64229  3.95%     -   53s
     0     0 3349.67075    0  222 3487.46846 3349.67075  3.95%     -   53s
     0     0 3349.76493    0  285 3487.46846 3349.76493  3.95%     -   54s
     0     0 3349.76493    0  285 3487.46846 3349.76493  3.95%     -   54s
     0     0 3349.76493    0  285 3487.46846 3349.76493  3.95%     -   54s
     0     0 3349.76493    0  285 3487.46846 3349.76493  3.95%     -   54s
H    0     0                    3486.5247623 3349.76551  3.92%     -   54s
     0     0 3349.77134    0  290 3486.52476 3349.77134  3.92%     -   54s
     0     0 3349.79496    0  296 3486.52476 3349.79496  3.92%     -   55s
     0     0 3349.79526    0  296 3486.52476 3349.79526  3.92%     -   55s
     0     0 3349.79526    0  285 3486.52476 3349.79526  3.92%     -   56s
     0     2 3350.15538    0  284 3486.52476 3350.15538  3.91%     -   57s
    47    41 3383.23786   21  149 3486.52476 3353.06889  3.83%  68.6   60s
H   55    44                    3486.1502704 3353.06889  3.82%  66.8   60s
   167   145 3355.75027    9  121 3486.15027 3353.51247  3.80%  50.0   65s
   439   356 3421.06886   14  124 3486.15027 3355.24151  3.76%  30.9   70s
H  580   422                    3485.8464370 3355.27332  3.75%  28.1   73s
H  581   422                    3485.2173840 3355.27332  3.73%  28.4   74s
   609   446 3466.81780   16  119 3485.21738 3355.63896  3.72%  28.8   75s
H  625   446                    3484.6174676 3355.63896  3.70%  28.9   75s
   755   513 3407.95810   17  139 3484.61747 3355.80546  3.70%  30.1   80s
H  778   514                    3483.3777165 3355.80546  3.66%  29.8   81s
   955   620 3393.12687   14  199 3483.37772 3356.59432  3.64%  28.5  103s
   957   621 3435.86096   16  172 3483.37772 3356.59432  3.64%  28.5  105s
   960   623 3416.66504   20  133 3483.37772 3356.59432  3.64%  28.4  110s
   964   626 3453.38191   13  262 3483.37772 3356.59432  3.64%  28.3  115s
   969   629 3416.43328   53  319 3483.37772 3356.59432  3.64%  28.1  120s
   974   633 3397.68930   29  223 3483.37772 3356.59432  3.64%  28.0  125s
   979   636 3452.59545   10  251 3483.37772 3356.87708  3.63%  27.8  130s
   984   639 3420.49912    6  253 3483.37772 3357.16280  3.62%  27.7  136s
   988   642 3391.95017    7  282 3483.37772 3357.43209  3.62%  27.6  140s
   993   645 3396.93304   25  344 3483.37772 3357.59709  3.61%  27.5  146s
   996   647 3436.44053   18  264 3483.37772 3358.26715  3.59%  27.4  150s
  1001   651 3423.91829   25  318 3483.37772 3358.63251  3.58%  27.2  155s
  1006   654 3452.60307   12  284 3483.37772 3358.82992  3.58%  27.1  160s
  1011   657 3395.30519   14  313 3483.37772 3359.63294  3.55%  27.0  165s
  1017   661 3398.85090   20  345 3483.37772 3360.27690  3.53%  26.8  170s
  1022   665 3396.42660   11  355 3483.37772 3361.02294  3.51%  26.7  175s
  1027   668 3402.32813   13  352 3483.37772 3361.02294  3.51%  26.5  180s
  1031   671 3385.10991   26  367 3483.37772 3362.07252  3.48%  26.4  185s
  1037   675 3460.65466   74  458 3483.37772 3364.16890  3.42%  26.3  190s
  1043   679 3420.55256   68  479 3483.37772 3364.47949  3.41%  26.1  195s
  1047   681 3451.27997   22  482 3483.37772 3364.47949  3.41%  26.0  200s
  1049   686 3367.31873   16  179 3483.37772 3364.47949  3.41%  41.5  205s
  1066   698 3376.67141   22  131 3483.37772 3367.36215  3.33%  43.6  210s
  1087   712 3423.19095   29   90 3483.37772 3367.36215  3.33%  44.5  215s
  1119   715     cutoff   39      3483.37772 3367.53944  3.33%  44.7  220s
  1129   721 3410.01387   19   80 3483.37772 3367.53944  3.33%  45.6  225s
  1149   740 3422.58969   25   69 3483.37772 3367.53944  3.33%  45.5  230s
  1179   742 3389.42595   22   87 3483.37772 3373.24921  3.16%  45.7  235s
  1211   758 3452.59507   33   14 3483.37772 3373.67152  3.15%  45.9  241s
  1234   762 3425.71229   20  173 3483.37772 3373.67152  3.15%  47.1  246s
  1249   769     cutoff   27      3483.37772 3373.67152  3.15%  48.3  250s
  1287   769 3419.33093   23   95 3483.37772 3374.16873  3.14%  49.4  255s
  1323   790 3458.30994   32   71 3483.37772 3376.18176  3.08%  49.9  262s
  1346   804 3447.20549   20  208 3483.37772 3376.18176  3.08%  51.4  267s
  1366   803 3398.11550   21  172 3483.37772 3376.18176  3.08%  51.3  272s
  1392   822 3425.52374   27  114 3483.37772 3376.18176  3.08%  51.7  278s
  1433   819 3445.43170   36   52 3483.37772 3376.18176  3.08%  51.9  282s
  1464   823 3420.94693   24  150 3483.37772 3378.21498  3.02%  52.8  287s
  1478   826 3383.33412   25  159 3483.37772 3378.21498  3.02%  52.8  290s
  1515   843 3405.84382   36  167 3483.37772 3378.21498  3.02%  53.1  297s
  1542   854 3408.13745   38  157 3483.37772 3378.21498  3.02%  53.0  301s
  1570   854     cutoff   42      3483.37772 3378.71939  3.00%  52.9  305s
  1603   863 3403.06795   26  181 3483.37772 3378.84936  3.00%  54.0  312s
  1616   894 3419.31543   27   83 3483.37772 3378.84936  3.00%  54.9  316s
  1652   885 3430.78991   36  108 3483.37772 3378.84936  3.00%  55.3  323s
  1701   883 3420.08621   23   61 3483.37772 3378.84936  3.00%  55.8  328s
  1727   874 3447.94742   37   77 3483.37772 3380.85052  2.94%  55.5  334s
  1753   879 3471.96560   21  180 3483.37772 3381.75925  2.92%  56.3  339s
  1768   941 3413.68897   22  167 3483.37772 3381.82809  2.92%  56.8  348s
  1849   941 3480.16443   51  134 3483.37772 3382.91082  2.88%  55.8  355s
  1915   964 3415.45193   28  194 3483.37772 3383.40850  2.87%  56.0  366s
  1980   961 3435.91727   31   81 3483.37772 3383.64789  2.86%  55.8  374s
  2032   962 3416.35821   26  178 3483.37772 3383.83994  2.86%  56.1  380s
  2057   990 3416.70462   28  170 3483.37772 3383.83994  2.86%  56.0  389s
  2157   956 3391.84215   29  155 3483.37772 3383.95956  2.85%  55.1  390s
  2186   969 3481.84973   52   37 3483.37772 3383.96633  2.85%  55.3  395s
  2229  1002 3418.07910   27  198 3483.37772 3384.46026  2.84%  56.1  400s
  2393  1001     cutoff   33      3483.37772 3385.19372  2.82%  56.1  409s
  2463   996 3394.80832   28  173 3483.37772 3386.24709  2.79%  56.9  414s
  2515  1050 3419.20773   32  180 3483.37772 3386.80822  2.77%  56.8  423s
  2651  1032 3428.51088   32  146 3483.37772 3388.88241  2.71%  56.2  430s
  2721  1060 3433.12589   35  150 3483.37772 3389.51951  2.69%  56.5  438s
  2800  1052 infeasible   36      3483.37772 3389.66966  2.69%  56.5  447s
  2859  1048 3447.12065   38  169 3483.37772 3389.94903  2.68%  57.0  454s
  2920  1103 3409.93201   26  131 3483.37772 3390.30064  2.67%  57.8  465s
  3062  1096     cutoff   39      3483.37772 3390.67772  2.66%  57.2  476s
  3163  1117 3468.83949   35  149 3483.37772 3391.38902  2.64%  57.5  491s
  3282  1182 3440.61259   27  160 3483.37772 3392.21586  2.62%  58.3  506s
  3439  1274 3451.47087   31  163 3483.37772 3393.07082  2.59%  57.8  529s
  3682  1310 3456.77949   39   25 3483.37772 3394.18081  2.56%  57.0  541s
  3774  1351 infeasible   36      3483.37772 3394.81584  2.54%  57.2  557s
  3927  1401 3448.84322   25  104 3483.37772 3395.75477  2.52%  57.8  572s
  4067  1456 3464.80676   40   71 3483.37772 3396.09850  2.51%  57.6  591s
  4259  1526     cutoff   39      3483.37772 3397.59441  2.46%  57.6  609s
  4413  1551 infeasible   46      3483.37772 3398.13925  2.45%  57.6  621s
  4483  1595 3426.49081   23  160 3483.37772 3398.47314  2.44%  57.8  643s
  4691  1613 3409.83539   36  220 3483.37772 3399.35288  2.41%  57.4  661s
  4769  1655 3463.46958   43  124 3483.37772 3399.66492  2.40%  57.3  683s
  4930  1710     cutoff   35      3483.37772 3400.02640  2.39%  57.8  704s
  5089  1806 3421.44285   22  176 3483.37772 3400.48797  2.38%  58.0  731s
  5336  1919 infeasible   26      3483.37772 3401.37554  2.35%  57.4  766s
  5723  2041 3416.33696   27  198 3483.37772 3402.07607  2.33%  56.6  795s
  6008  2147 3453.30163   34   95 3483.37772 3402.97967  2.31%  55.9  828s
  6273  2228 3441.28887   32   98 3483.37772 3404.04685  2.28%  55.7  868s
  6638  2356     cutoff   37      3483.37772 3405.45417  2.24%  55.0  908s
  7140  2443 3476.35213   36   47 3483.37772 3407.03396  2.19%  53.9  935s
  7447  2517 3477.11437   40   96 3483.37772 3407.56024  2.18%  53.5  994s
  7700  2617 3480.01375   37   84 3483.37772 3408.29890  2.16%  53.1 1025s
  8051  2681 infeasible   43      3483.37772 3409.27102  2.13%  53.0 1047s
  8366  2715 3459.19270   29   69 3483.37772 3410.05217  2.11%  52.5 1065s
  8570  2791 3416.91659   26  134 3483.37772 3410.44394  2.09%  52.5 1083s
  8744  2843 3426.24190   31  147 3483.37772 3410.72536  2.09%  52.3 1100s
  8941  2908 3458.07570   25  138 3483.37772 3411.42392  2.07%  52.5 1123s
  9184  2997 3423.30239   35  146 3483.37772 3411.98966  2.05%  52.5 1145s
  9425  3045 3441.68694   24  212 3483.37772 3412.60028  2.03%  52.4 1166s
  9628  3090 3476.32878   38   96 3483.37772 3412.93761  2.02%  52.5 1182s
  9788  3115 infeasible   44      3483.37772 3413.20392  2.01%  52.5 1195s
  9906  3164 3450.04461   47  166 3483.37772 3413.39465  2.01%  52.4 1216s
 10077  3200 3429.47395   35  159 3483.37772 3413.79674  2.00%  52.6 1237s
 10281  3266 3470.26358   42   72 3483.37772 3414.40473  1.98%  52.9 1257s
 10489  3324 infeasible   49      3483.37772 3414.79688  1.97%  52.8 1274s
 10719  3414 3419.40235   33  220 3483.37772 3415.25273  1.96%  52.8 1291s
 10977  3480 3479.88674   35   48 3483.37772 3415.59667  1.95%  52.8 1305s
 11129  3579 3426.17622   27  188 3483.37772 3415.83036  1.94%  52.8 1326s
 11385  3648 3480.58313   32   56 3483.37772 3416.06380  1.93%  52.7 1345s
 11601  3682 3464.41164   33  127 3483.37772 3416.26199  1.93%  52.6 1364s
 11763  3738 3470.83810   48  135 3483.37772 3416.40810  1.92%  53.2 1385s
 11953  3842 3457.87929   30  184 3483.37772 3416.75773  1.91%  53.5 1411s
 12260  3934 3439.22003   23  116 3483.37772 3417.14224  1.90%  53.4 1436s
 12545  4018 3474.55277   49   99 3483.37772 3417.42164  1.89%  53.5 1455s
 12819  4106 3454.55469   30  115 3483.37772 3417.82662  1.88%  53.4 1481s
 13082  4170 3471.10967   26   47 3483.37772 3418.00584  1.88%  53.4 1504s
 13308  4240 3457.32187   31  123 3483.37772 3418.28092  1.87%  53.5 1526s
 13572  4240 3466.12340   30  146 3483.37772 3418.39616  1.87%  53.4 1532s
 13582  4300 3467.23253   32  137 3483.37772 3418.39616  1.87%  53.4 1549s
 13750  4367 infeasible   35      3483.37772 3418.62364  1.86%  53.4 1572s
 13987  4422 infeasible   44      3483.37772 3418.85539  1.85%  53.5 1588s
 14135  4491 3428.69047   36  154 3483.37772 3418.98552  1.85%  53.5 1609s
 14395  4565 infeasible   40      3483.37772 3419.35838  1.84%  53.7 1634s
 14692  4566 3440.07483   32  199 3483.37772 3419.87645  1.82%  53.4 1864s
 14694  4567 3469.11867   34  299 3483.37772 3419.87645  1.82%  53.4 1865s
 14702  4573 3460.67586   40  480 3483.37772 3419.87645  1.82%  53.4 1870s
 14711  4579 3464.03448   28  615 3483.37772 3419.87645  1.82%  53.3 1875s
 14721  4585 3475.59215   33  564 3483.37772 3419.87645  1.82%  53.3 1880s
 14727  4589 3476.33578   49  629 3483.37772 3419.87645  1.82%  53.3 1887s
 14732  4593 3454.96546   37  571 3483.37772 3419.87645  1.82%  53.3 1893s
 14734  4594 3425.29375   41  566 3483.37772 3419.87645  1.82%  53.3 1895s
 14736  4595 3460.09939   35  691 3483.37772 3419.87645  1.82%  53.3 1900s
 14738  4597 3430.76660   34  682 3483.37772 3419.87645  1.82%  53.2 1905s
 14740  4598 3462.67487   41  681 3483.37772 3419.87645  1.82%  53.2 1912s
 14744  4601 3469.73211   40  689 3483.37772 3419.87645  1.82%  53.2 1919s
 14745  4601 3446.65732   37  680 3483.37772 3419.87645  1.82%  53.2 1920s
 14747  4603 3423.21920   41  641 3483.37772 3419.87645  1.82%  53.2 1925s
 14748  4603 3449.20573   37  669 3483.37772 3419.87645  1.82%  53.2 1930s
 14750  4605 3467.26165   38  677 3483.37772 3419.87645  1.82%  53.2 1935s
 14751  4605 3431.67220   36  677 3483.37772 3419.87645  1.82%  53.2 1940s
 14754  4607 3454.69562   26  672 3483.37772 3419.87645  1.82%  53.2 1946s
 14756  4609 3472.30088   45  676 3483.37772 3419.87645  1.82%  53.2 1952s
 14758  4610 3423.83547   41  677 3483.37772 3419.87645  1.82%  53.2 1958s
 14760  4611 3478.61784   31  678 3483.37772 3419.87645  1.82%  53.2 1966s
 14761  4612 3466.52921   35  520 3483.37772 3419.87645  1.82%  53.2 1972s
 14765  4615 3432.73966   34  608 3483.37772 3419.87645  1.82%  53.1 1975s
 14770  4618 3426.12146   34  620 3483.37772 3419.87645  1.82%  53.1 1984s
 14771  4619 3456.14537   44  561 3483.37772 3419.87645  1.82%  53.1 1985s
 14776  4622 3474.30371   31  544 3483.37772 3419.87645  1.82%  53.1 1992s
