Slurm job ID    : 2859
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:21:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400505_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           72
Total duration: 226
Total work:     301
Active work:    139
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400505_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 20302 rows, 12880 columns and 72891 nonzeros (Min)
Model fingerprint: 0xae3a4888
Model has 7760 linear objective coefficients and an objective constant of 1.8817633768839873e+03
Variable types: 2500 continuous, 10380 integer (10192 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 16763 rows and 8295 columns
Presolve time: 4.71s
Presolved: 3539 rows, 4585 columns, 25616 nonzeros
Variable types: 7 continuous, 4578 integer (3106 binary)
Found heuristic solution: objective 3933.1995492

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3452906e+03   3.921250e+02   0.000000e+00      5s
    1426    3.1100512e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 3.110051e+03, 1426 iterations, 0.16 seconds (0.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3130.67656    0  313 3229.27496 3130.67656  3.05%     -   19s
     0     0 3130.67813    0  319 3229.27496 3130.67813  3.05%     -   20s
     0     0 3132.37039    0  336 3229.27496 3132.37039  3.00%     -   21s
     0     0 3132.45572    0  352 3229.27496 3132.45572  3.00%     -   21s
     0     0 3132.45572    0  352 3229.27496 3132.45572  3.00%     -   22s
     0     0 3132.49035    0  350 3229.27496 3132.49035  3.00%     -   22s
     0     0 3132.50882    0  365 3229.27496 3132.50882  3.00%     -   22s
     0     0 3132.50921    0  364 3229.27496 3132.50921  3.00%     -   22s
     0     0 3134.94403    0  361 3229.27496 3134.94403  2.92%     -   23s
H    0     0                    3228.8466673 3134.97144  2.91%     -   24s
     0     0 3136.30766    0  387 3228.84667 3136.30766  2.87%     -   24s
     0     0 3136.91486    0  401 3228.84667 3136.91486  2.85%     -   24s
     0     0 3136.99308    0  403 3228.84667 3136.99308  2.84%     -   25s
     0     0 3137.01196    0  400 3228.84667 3137.01196  2.84%     -   25s
     0     0 3137.03006    0  406 3228.84667 3137.03006  2.84%     -   25s
     0     0 3137.03099    0  410 3228.84667 3137.03099  2.84%     -   26s
     0     0 3138.21840    0  364 3228.84667 3138.21840  2.81%     -   27s
     0     0 3139.83966    0  340 3228.84667 3139.83966  2.76%     -   27s
     0     0 3140.06018    0  344 3228.84667 3140.06018  2.75%     -   28s
     0     0 3140.24971    0  368 3228.84667 3140.24971  2.74%     -   28s
     0     0 3140.32307    0  375 3228.84667 3140.32307  2.74%     -   29s
     0     0 3140.32864    0  379 3228.84667 3140.32864  2.74%     -   29s
     0     0 3140.46149    0  426 3228.84667 3140.46149  2.74%     -   30s
H    0     0                    3228.7246163 3140.46295  2.73%     -   30s
H    0     0                    3228.6276445 3140.46295  2.73%     -   30s
     0     0 3140.50062    0  430 3228.62764 3140.50062  2.73%     -   30s
     0     0 3140.53235    0  416 3228.62764 3140.53235  2.73%     -   31s
     0     0 3140.54459    0  420 3228.62764 3140.54459  2.73%     -   31s
     0     0 3140.79856    0  410 3228.62764 3140.79856  2.72%     -   32s
     0     0 3140.82797    0  424 3228.62764 3140.82797  2.72%     -   32s
     0     0 3140.84494    0  418 3228.62764 3140.84494  2.72%     -   33s
     0     0 3140.84560    0  423 3228.62764 3140.84560  2.72%     -   33s
     0     0 3141.39307    0  444 3228.62764 3141.39307  2.70%     -   33s
H    0     0                    3228.5198125 3141.39648  2.70%     -   34s
H    0     0                    3228.2990471 3141.39648  2.69%     -   34s
     0     0 3141.70949    0  447 3228.29905 3141.70949  2.68%     -   34s
     0     0 3141.78182    0  415 3228.29905 3141.78182  2.68%     -   35s
     0     0 3141.82216    0  431 3228.29905 3141.82216  2.68%     -   35s
     0     0 3141.85188    0  429 3228.29905 3141.85188  2.68%     -   35s
     0     0 3141.85693    0  433 3228.29905 3141.85693  2.68%     -   36s
     0     0 3141.90338    0  362 3228.29905 3141.90338  2.68%     -   36s
H    0     0                    3227.7511449 3141.90366  2.66%     -   37s
H    0     0                    3227.5829757 3141.90366  2.65%     -   37s
     0     0 3141.91320    0  453 3227.58298 3141.91320  2.65%     -   37s
     0     0 3142.46058    0  425 3227.58298 3142.46058  2.64%     -   38s
     0     0 3143.53889    0  421 3227.58298 3143.53889  2.60%     -   39s
     0     0 3143.76694    0  420 3227.58298 3143.76694  2.60%     -   39s
     0     0 3143.81821    0  425 3227.58298 3143.81821  2.60%     -   39s
     0     0 3143.88853    0  444 3227.58298 3143.88853  2.59%     -   40s
     0     0 3143.89063    0  439 3227.58298 3143.89063  2.59%     -   40s
     0     0 3144.13117    0  420 3227.58298 3144.13117  2.59%     -   41s
     0     0 3144.15415    0  433 3227.58298 3144.15415  2.58%     -   42s
     0     0 3144.16306    0  431 3227.58298 3144.16306  2.58%     -   42s
     0     0 3144.37757    0  440 3227.58298 3144.37757  2.58%     -   43s
     0     0 3144.37762    0  440 3227.58298 3144.37762  2.58%     -   43s
     0     0 3144.37765    0  440 3227.58298 3144.37765  2.58%     -   43s
     0     0 3144.37768    0  440 3227.58298 3144.37768  2.58%     -   43s
     0     0 3144.42613    0  450 3227.58298 3144.42613  2.58%     -   44s
     0     0 3144.45178    0  446 3227.58298 3144.45178  2.58%     -   44s
     0     0 3144.46180    0  449 3227.58298 3144.46180  2.58%     -   44s
     0     0 3144.54212    0  447 3227.58298 3144.54212  2.57%     -   45s
     0     0 3144.59549    0  463 3227.58298 3144.59549  2.57%     -   46s
     0     0 3144.59802    0  464 3227.58298 3144.59802  2.57%     -   46s
     0     0 3144.60188    0  471 3227.58298 3144.60188  2.57%     -   46s
     0     0 3144.61615    0  467 3227.58298 3144.61615  2.57%     -   47s
     0     0 3144.64723    0  466 3227.58298 3144.64723  2.57%     -   48s
     0     0 3144.64723    0  458 3227.58298 3144.64723  2.57%     -   48s
     0     0 3144.64829    0  124 3227.58298 3144.64829  2.57%     -   50s
     0     0 3144.64829    0  199 3227.58298 3144.64829  2.57%     -   51s
     0     0 3144.64829    0  258 3227.58298 3144.64829  2.57%     -   51s
     0     0 3144.64829    0  301 3227.58298 3144.64829  2.57%     -   52s
     0     0 3144.64829    0  333 3227.58298 3144.64829  2.57%     -   52s
     0     0 3144.64829    0  325 3227.58298 3144.64829  2.57%     -   52s
     0     0 3144.64829    0  295 3227.58298 3144.64829  2.57%     -   53s
     0     0 3144.64829    0  332 3227.58298 3144.64829  2.57%     -   53s
     0     0 3144.64829    0  310 3227.58298 3144.64829  2.57%     -   54s
     0     0 3144.64829    0  366 3227.58298 3144.64829  2.57%     -   54s
     0     0 3144.64829    0  345 3227.58298 3144.64829  2.57%     -   54s
     0     0 3144.64829    0  340 3227.58298 3144.64829  2.57%     -   55s
     0     0 3144.64829    0  343 3227.58298 3144.64829  2.57%     -   55s
     0     0 3144.73484    0  335 3227.58298 3144.73484  2.57%     -   55s
     0     0 3144.81033    0  347 3227.58298 3144.81033  2.56%     -   55s
     0     0 3144.81351    0  344 3227.58298 3144.81351  2.56%     -   56s
     0     0 3145.01970    0  368 3227.58298 3145.01970  2.56%     -   56s
     0     0 3145.03970    0  358 3227.58298 3145.03970  2.56%     -   56s
     0     0 3145.03972    0  358 3227.58298 3145.03972  2.56%     -   56s
     0     0 3146.22333    0  372 3227.58298 3146.22333  2.52%     -   57s
     0     0 3146.35757    0  348 3227.58298 3146.35757  2.52%     -   57s
     0     0 3146.57440    0  359 3227.58298 3146.57440  2.51%     -   58s
     0     0 3146.63719    0  243 3227.58298 3146.63719  2.51%     -   58s
     0     0 3146.63784    0  249 3227.58298 3146.63784  2.51%     -   58s
     0     0 3147.67600    0  449 3227.58298 3147.67600  2.48%     -   59s
     0     0 3147.80531    0  387 3227.58298 3147.80531  2.47%     -   60s
     0     0 3147.82242    0  383 3227.58298 3147.82242  2.47%     -   60s
     0     0 3148.32515    0  450 3227.58298 3148.32515  2.46%     -   61s
     0     0 3148.38115    0  416 3227.58298 3148.38115  2.45%     -   61s
     0     0 3148.40784    0  416 3227.58298 3148.40784  2.45%     -   62s
     0     0 3148.41033    0  432 3227.58298 3148.41033  2.45%     -   62s
     0     0 3148.64604    0  352 3227.58298 3148.64604  2.45%     -   63s
     0     0 3148.65727    0  355 3227.58298 3148.65727  2.45%     -   63s
     0     0 3148.69346    0  368 3227.58298 3148.69346  2.44%     -   64s
     0     0 3148.72895    0  368 3227.58298 3148.72895  2.44%     -   65s
     0     0 3148.72895    0  368 3227.58298 3148.72895  2.44%     -   65s
     0     0 3148.72895    0  359 3227.58298 3148.72895  2.44%     -   65s
     0     0 3148.72895    0  120 3227.58298 3148.72895  2.44%     -   66s
     0     0 3148.72895    0  175 3227.58298 3148.72895  2.44%     -   67s
     0     0 3148.72895    0  264 3227.58298 3148.72895  2.44%     -   67s
     0     0 3148.72895    0  289 3227.58298 3148.72895  2.44%     -   68s
     0     0 3148.72895    0  279 3227.58298 3148.72895  2.44%     -   68s
     0     0 3148.72895    0  325 3227.58298 3148.72895  2.44%     -   68s
     0     0 3148.72895    0  359 3227.58298 3148.72895  2.44%     -   69s
     0     0 3148.72895    0  353 3227.58298 3148.72895  2.44%     -   69s
     0     0 3148.72895    0  306 3227.58298 3148.72895  2.44%     -   69s
     0     0 3148.72895    0  322 3227.58298 3148.72895  2.44%     -   70s
     0     0 3148.72895    0  335 3227.58298 3148.72895  2.44%     -   70s
     0     0 3148.72895    0  349 3227.58298 3148.72895  2.44%     -   70s
     0     0 3148.72895    0  345 3227.58298 3148.72895  2.44%     -   70s
     0     0 3148.72895    0  357 3227.58298 3148.72895  2.44%     -   70s
     0     0 3148.72895    0  355 3227.58298 3148.72895  2.44%     -   71s
     0     0 3148.72895    0  356 3227.58298 3148.72895  2.44%     -   71s
     0     0 3148.72895    0  362 3227.58298 3148.72895  2.44%     -   71s
     0     0 3148.72895    0  349 3227.58298 3148.72895  2.44%     -   71s
     0     0 3148.72895    0  365 3227.58298 3148.72895  2.44%     -   71s
     0     0 3148.72895    0  366 3227.58298 3148.72895  2.44%     -   72s
     0     0 3148.72895    0  363 3227.58298 3148.72895  2.44%     -   72s
     0     0 3148.90216    0  351 3227.58298 3148.90216  2.44%     -   72s
     0     0 3148.90475    0  348 3227.58298 3148.90475  2.44%     -   73s
     0     0 3149.19613    0  364 3227.58298 3149.19613  2.43%     -   74s
     0     0 3149.19887    0  390 3227.58298 3149.19887  2.43%     -   74s
     0     0 3149.99160    0  374 3227.58298 3149.99160  2.40%     -   75s
     0     0 3150.05111    0  378 3227.58298 3150.05111  2.40%     -   75s
     0     0 3150.06375    0  360 3227.58298 3150.06375  2.40%     -   75s
     0     0 3150.82067    0  385 3227.58298 3150.82067  2.38%     -   76s
     0     0 3150.85473    0  404 3227.58298 3150.85473  2.38%     -   76s
     0     0 3150.86594    0  413 3227.58298 3150.86594  2.38%     -   77s
     0     0 3150.90300    0  421 3227.58298 3150.90300  2.38%     -   77s
     0     0 3150.90859    0  420 3227.58298 3150.90859  2.38%     -   78s
     0     0 3150.90859    0  411 3227.58298 3150.90859  2.38%     -   78s
     0     2 3150.90859    0  410 3227.58298 3150.90859  2.38%     -   79s
     2     5 3152.79072    1  359 3227.58298 3150.90859  2.38%   199   80s
H   11    14                    3225.6730034 3150.90919  2.32%   340   81s
   108    91 3196.10626   35   81 3225.67300 3151.05755  2.31%  79.4   85s
   211   144 3216.65904   21  140 3225.67300 3153.02167  2.25%  63.8   90s
   360   217 3201.06870    5  227 3225.67300 3157.54217  2.11%  53.4   95s
   526   273 3224.17532   14   55 3225.67300 3170.99063  1.70%  50.0  100s
   698   263 3184.07524   17   43 3225.67300 3180.50886  1.40%  48.3  106s
   864   266 infeasible   19      3225.67300 3182.87029  1.33%  46.3  110s
   975   291 3188.74921    9  220 3225.67300 3183.27228  1.31%  50.0  115s
  1142   296 3196.58511   20  150 3225.67300 3186.53236  1.21%  50.9  121s
  1306   306 3200.15707   38   76 3225.67300 3187.14459  1.19%  50.3  125s
  1551   305     cutoff   15      3225.67300 3190.29294  1.10%  48.4  131s
  1660   310 3211.80804   24  190 3225.67300 3191.97125  1.04%  49.6  135s
  1921   308 infeasible    9      3225.67300 3194.00579  0.98%  49.2  141s
  2051   322 infeasible   12      3225.67300 3195.01286  0.95%  50.0  147s
  2142   319 infeasible   40      3225.67300 3196.02624  0.92%  50.2  150s
  2344   327 3205.62817   35  160 3225.67300 3197.23592  0.88%  50.4  157s
  2467   304 3205.13114   22   81 3225.67300 3198.50507  0.84%  49.6  161s
  2594   300     cutoff   30      3225.67300 3199.42099  0.81%  49.0  165s
  2704   289 infeasible   12      3225.67300 3201.33300  0.75%  49.2  170s
  2881   256 infeasible   39      3225.67300 3203.30191  0.69%  49.0  179s
  3010   230 3220.63145   18  177 3225.67300 3204.41506  0.66%  48.9  184s
  3141   213 3216.78104   28  134 3225.67300 3206.13671  0.61%  48.7  190s
  3288   202 infeasible   14      3225.67300 3207.84687  0.55%  48.6  196s
  3465   187 infeasible   19      3225.67300 3209.73977  0.49%  48.1  200s
  3597   103 3212.32154   11  153 3225.67300 3211.39606  0.44%  48.2  208s
  3796     3 3220.42465   21   64 3225.67300 3216.25841  0.29%  47.4  215s

Cutting planes:
  Learned: 33
  Gomory: 9
  Cover: 568
  Implied bound: 429
  Clique: 28
  MIR: 228
  StrongCG: 40
  Flow cover: 4
  GUB cover: 122
  Inf proof: 6
  Zero half: 6
  RLT: 36
  Relax-and-lift: 84
  BQP: 2

Explored 3931 nodes (216594 simplex iterations) in 215.81 seconds (21.72 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3225.67 3227.58 3227.58 ... 3228.3

Optimal solution found (tolerance 1.00e-06)
Best objective 3.225673003403e+03, best bound 3.225673003403e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3225.6730034025372
Objective bound:   3225.6730034025372
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I10 | inactive_singleton | S=  0, C=  6, x= 10 | tasks=[10]
   A1 | active             | S=  0, C=  9, x= 12 | tasks=[2]
   I3 | inactive_singleton | S=  9, C= 15, x=  6 | tasks=[3]
  I41 | inactive_singleton | S=  9, C= 18, x= 14 | tasks=[41]
   A2 | active             | S= 15, C= 23, x= 13 | tasks=[4, 5, 7]
   I6 | inactive_singleton | S= 23, C= 29, x=  7 | tasks=[6]
   A3 | active             | S= 29, C= 39, x= 36 | tasks=[8, 11, 14, 26]
  I12 | inactive_singleton | S= 39, C= 44, x=  7 | tasks=[12]
   I9 | inactive_singleton | S= 39, C= 44, x=  7 | tasks=[9]
  I39 | inactive_singleton | S= 44, C= 50, x=  8 | tasks=[39]
  I28 | inactive_singleton | S= 44, C= 51, x=  9 | tasks=[28]
   A4 | active             | S= 44, C= 53, x= 23 | tasks=[13, 29]
  I15 | inactive_singleton | S= 53, C= 62, x= 11 | tasks=[15]
   A5 | active             | S= 62, C= 66, x=  8 | tasks=[16, 18]
  I37 | inactive_singleton | S= 66, C= 69, x=  3 | tasks=[37]
  I17 | inactive_singleton | S= 66, C= 71, x=  8 | tasks=[17]
  I38 | inactive_singleton | S= 66, C= 75, x=  9 | tasks=[38]
  I35 | inactive_singleton | S= 71, C= 76, x=  7 | tasks=[35]
  I19 | inactive_singleton | S= 71, C= 80, x= 11 | tasks=[19]
   A6 | active             | S= 80, C= 85, x= 17 | tasks=[20, 34, 36]
  I21 | inactive_singleton | S= 85, C= 86, x=  1 | tasks=[21]
  I33 | inactive_singleton | S= 85, C= 95, x= 10 | tasks=[33]
  I22 | inactive_singleton | S= 86, C= 93, x=  7 | tasks=[22]
  I23 | inactive_singleton | S= 93, C=100, x= 14 | tasks=[23]
   A7 | active             | S=100, C=110, x= 26 | tasks=[24, 32, 40]
  I30 | inactive_singleton | S=110, C=115, x=  6 | tasks=[30]
  I25 | inactive_singleton | S=110, C=117, x=  7 | tasks=[25]
   A8 | active             | S=117, C=119, x=  4 | tasks=[27, 31]
  I42 | inactive_singleton | S=119, C=119, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400505_5.json
Finish time     : 2026-08-16T02:24:55+08:00
