Slurm job ID    : 2866
Array task ID   : 52
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T02:56:56+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400605_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400605_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           57
Total duration: 209
Total work:     296
Active work:    157
Delta (singleton critical-path makespan): 126
Chosen deadline: 139
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 139
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400605_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 19390 rows, 14170 columns and 71824 nonzeros (Min)
Model fingerprint: 0x0a4c87bc
Model has 8720 linear objective coefficients and an objective constant of 1.7671601871611329e+03
Variable types: 2800 continuous, 11370 integer (11182 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 14492 rows and 5782 columns (presolve time = 6s)...
Presolve removed 14651 rows and 5834 columns
Presolve time: 8.32s
Presolved: 4739 rows, 8336 columns, 41062 nonzeros
Variable types: 0 continuous, 8336 integer (5618 binary)
Found heuristic solution: objective 3863.3041289

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0671602e+03   4.195000e+02   0.000000e+00      9s
    1318    2.9134049e+03   0.000000e+00   0.000000e+00      9s

Root relaxation: objective 2.913405e+03, 1318 iterations, 0.17 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2951.61527    0  228 3136.82697 2951.61527  5.90%     -   24s
     0     0 2951.61746    0  227 3136.82697 2951.61746  5.90%     -   24s
     0     0 2951.61878    0  227 3136.82697 2951.61878  5.90%     -   24s
     0     0 2951.62036    0  227 3136.82697 2951.62036  5.90%     -   24s
     0     0 2951.62159    0  227 3136.82697 2951.62159  5.90%     -   24s
H    0     0                    3077.7860572 2951.62426  4.10%     -   25s
     0     0 2954.14457    0  186 3077.78606 2954.14457  4.02%     -   25s
     0     0 2954.21274    0  189 3077.78606 2954.21274  4.02%     -   26s
     0     0 2954.24122    0  184 3077.78606 2954.24122  4.01%     -   26s
     0     0 2954.26328    0  185 3077.78606 2954.26328  4.01%     -   26s
     0     0 2954.27575    0  185 3077.78606 2954.27575  4.01%     -   26s
     0     0 2954.28759    0  187 3077.78606 2954.28759  4.01%     -   26s
     0     0 2954.29883    0  187 3077.78606 2954.29883  4.01%     -   26s
     0     0 2954.30952    0  187 3077.78606 2954.30952  4.01%     -   27s
     0     0 2954.31970    0  187 3077.78606 2954.31970  4.01%     -   27s
     0     0 2954.32940    0  187 3077.78606 2954.32940  4.01%     -   27s
     0     0 2954.33865    0  187 3077.78606 2954.33865  4.01%     -   27s
     0     0 2954.50822    0  204 3077.78606 2954.50822  4.01%     -   27s
     0     0 2954.51409    0  204 3077.78606 2954.51409  4.01%     -   28s
     0     0 2954.51965    0  204 3077.78606 2954.51965  4.01%     -   28s
     0     0 2954.52494    0  204 3077.78606 2954.52494  4.00%     -   28s
     0     0 2954.53000    0  204 3077.78606 2954.53000  4.00%     -   28s
     0     0 2954.53483    0  204 3077.78606 2954.53483  4.00%     -   28s
     0     0 2954.53943    0  203 3077.78606 2954.53943  4.00%     -   28s
     0     0 2954.54164    0  203 3077.78606 2954.54164  4.00%     -   28s
     0     0 2954.54382    0  203 3077.78606 2954.54382  4.00%     -   29s
     0     0 2954.54596    0  203 3077.78606 2954.54596  4.00%     -   29s
     0     0 2954.54805    0  236 3077.78606 2954.54805  4.00%     -   29s
     0     0 2954.58068    0  208 3077.78606 2954.58068  4.00%     -   29s
     0     0 2954.58496    0  207 3077.78606 2954.58496  4.00%     -   29s
     0     0 2954.58704    0  207 3077.78606 2954.58704  4.00%     -   29s
     0     0 2954.58907    0  207 3077.78606 2954.58907  4.00%     -   29s
     0     0 2954.59107    0  207 3077.78606 2954.59107  4.00%     -   29s
     0     0 2954.59303    0  207 3077.78606 2954.59303  4.00%     -   30s
     0     0 2954.59685    0  207 3077.78606 2954.59685  4.00%     -   30s
     0     0 2954.59870    0  207 3077.78606 2954.59870  4.00%     -   30s
     0     0 2954.60053    0  207 3077.78606 2954.60053  4.00%     -   30s
     0     0 2954.60231    0  207 3077.78606 2954.60231  4.00%     -   30s
     0     0 2954.60407    0  207 3077.78606 2954.60407  4.00%     -   30s
     0     0 2954.61166    0  207 3077.78606 2954.61166  4.00%     -   30s
     0     0 2954.62107    0  207 3077.78606 2954.62107  4.00%     -   30s
     0     0 2954.62271    0  207 3077.78606 2954.62271  4.00%     -   31s
     0     0 2954.62432    0  207 3077.78606 2954.62432  4.00%     -   31s
     0     0 2954.62591    0  207 3077.78606 2954.62591  4.00%     -   31s
     0     0 2954.62747    0  207 3077.78606 2954.62747  4.00%     -   31s
     0     0 2955.46150    0  221 3077.78606 2955.46150  3.97%     -   31s
     0     0 2955.46159    0  188 3077.78606 2955.46159  3.97%     -   31s
     0     0 2955.46212    0  190 3077.78606 2955.46212  3.97%     -   32s
     0     0 2960.17532    0  226 3077.78606 2960.17532  3.82%     -   33s
H    0     0                    3077.4834120 2960.17619  3.81%     -   34s
H    0     0                    3077.3470247 2960.17619  3.81%     -   34s
     0     0 2960.84395    0  238 3077.34702 2960.84395  3.79%     -   35s
     0     0 2960.90826    0  220 3077.34702 2960.90826  3.78%     -   35s
     0     0 2960.99287    0  222 3077.34702 2960.99287  3.78%     -   36s
     0     0 2961.06550    0  255 3077.34702 2961.06550  3.78%     -   36s
     0     0 2961.09896    0  247 3077.34702 2961.09896  3.78%     -   37s
     0     0 2961.09960    0  250 3077.34702 2961.09960  3.78%     -   37s
     0     0 2962.45313    0  257 3077.34702 2962.45313  3.73%     -   39s
H    0     0                    3071.6112464 2962.45568  3.55%     -   39s
H    0     0                    3071.3090039 2962.45568  3.54%     -   40s
H    0     0                    3071.0440654 2962.45568  3.54%     -   40s
H    0     0                    3068.1401391 2962.45568  3.44%     -   40s
     0     0 2962.47662    0  256 3068.14014 2962.47662  3.44%     -   40s
     0     0 2962.48292    0  259 3068.14014 2962.48292  3.44%     -   41s
     0     0 2963.60084    0  245 3068.14014 2963.60084  3.41%     -   42s
     0     0 2963.68047    0  238 3068.14014 2963.68047  3.40%     -   44s
     0     0 2963.68975    0  248 3068.14014 2963.68975  3.40%     -   44s
     0     0 2964.26333    0  254 3068.14014 2964.26333  3.39%     -   45s
     0     0 2964.36508    0  252 3068.14014 2964.36508  3.38%     -   46s
     0     0 2964.36790    0  252 3068.14014 2964.36790  3.38%     -   47s
     0     0 2965.21896    0  229 3068.14014 2965.21896  3.35%     -   48s
     0     0 2965.55087    0  260 3068.14014 2965.55087  3.34%     -   49s
     0     0 2965.59718    0  263 3068.14014 2965.59718  3.34%     -   50s
     0     0 2965.62503    0  264 3068.14014 2965.62503  3.34%     -   50s
     0     0 2965.62503    0  264 3068.14014 2965.62503  3.34%     -   51s
     0     0 2965.81722    0  227 3068.14014 2965.81722  3.34%     -   52s
     0     0 2965.82764    0  235 3068.14014 2965.82764  3.33%     -   53s
     0     0 2966.11568    0  247 3068.14014 2966.11568  3.33%     -   54s
H    0     0                    3067.8452021 2966.31186  3.31%     -   54s
     0     0 2966.31186    0  266 3067.84520 2966.31186  3.31%     -   55s
     0     0 2966.31186    0  269 3067.84520 2966.31186  3.31%     -   55s
     0     0 2966.45965    0  271 3067.84520 2966.45965  3.30%     -   56s
     0     0 2966.52539    0  280 3067.84520 2966.52539  3.30%     -   57s
     0     0 2966.53808    0  285 3067.84520 2966.53808  3.30%     -   57s
     0     0 2966.58863    0  285 3067.84520 2966.58863  3.30%     -   58s
H    0     0                    3065.2123160 2966.58981  3.22%     -   59s
     0     0 2966.67860    0  285 3065.21232 2966.67860  3.21%     -   59s
     0     0 2966.71256    0  275 3065.21232 2966.71256  3.21%     -   60s
     0     0 2966.72654    0  284 3065.21232 2966.72654  3.21%     -   61s
     0     0 2966.77346    0  286 3065.21232 2966.77346  3.21%     -   62s
     0     0 2966.79205    0  287 3065.21232 2966.79205  3.21%     -   63s
     0     0 2966.79780    0  292 3065.21232 2966.79780  3.21%     -   63s
     0     0 2967.01712    0  285 3065.21232 2967.01712  3.20%     -   64s
     0     0 2967.05354    0  286 3065.21232 2967.05354  3.20%     -   66s
     0     0 2967.05922    0  287 3065.21232 2967.05922  3.20%     -   66s
     0     0 2967.18344    0  299 3065.21232 2967.18344  3.20%     -   68s
     0     0 2967.18788    0  295 3065.21232 2967.18788  3.20%     -   69s
     0     0 2967.18788    0  295 3065.21232 2967.18788  3.20%     -   69s
     0     2 2967.59415    0  291 3065.21232 2967.59415  3.18%     -   71s
H   14    16                    3064.9630260 2967.59415  3.18%  94.3   72s
    44    42 2985.05951   15  134 3064.96303 2967.59415  3.18%  43.0   75s
   112    91 2985.89692   45  136 3064.96303 2967.59415  3.18%  25.9   80s
   161   138 2986.46080   72  146 3064.96303 2967.59415  3.18%  26.0   85s
   221   190 2987.12222   99  143 3064.96303 2967.59415  3.18%  25.8   90s
   261   233 3041.42232  115   96 3064.96303 2967.59415  3.18%  28.0   95s
   339   309 2983.38600   19   76 3064.96303 2971.96837  3.03%  24.8  100s
   436   386 3004.15557    5  154 3064.96303 2973.31545  2.99%  22.1  105s
   565   472 2981.91990    6  104 3064.96303 2975.29556  2.93%  20.8  110s
   656   557 3020.00135   47   39 3064.96303 2977.26464  2.86%  22.2  115s
   851   676     cutoff   22      3064.96303 2979.86112  2.78%  23.0  121s
   887   677 3018.25129   17  295 3064.96303 2979.86112  2.78%  23.7  154s
   889   678 3016.58573   14   96 3064.96303 2979.86112  2.78%  23.7  159s
   890   679 3031.17491   41  223 3064.96303 2979.86112  2.78%  23.6  166s
   892   680 3039.30112   86  243 3064.96303 2979.86112  2.78%  23.6  171s
   895   682 2985.19779   10  245 3064.96303 2979.86112  2.78%  23.5  176s
   897   684 3042.77915   60  285 3064.96303 2979.86112  2.78%  23.4  180s
   900   686 2987.62469  100  277 3064.96303 2979.86112  2.78%  23.4  186s
   902   687 3020.48873   63  408 3064.96303 2979.86112  2.78%  23.3  195s
   905   689 3054.27610  107  385 3064.96303 2979.86112  2.78%  23.2  201s
   907   690 3041.54712   44  350 3064.96303 2979.86112  2.78%  23.2  209s
   908   691 2986.87076   75  397 3064.96303 2979.86112  2.78%  23.2  212s
   909   692 2987.91855   50  292 3064.96303 2979.86112  2.78%  23.1  215s
   910   692 2981.03536   15  288 3064.96303 2979.86112  2.78%  23.1  220s
   912   694 2982.48728   13  310 3064.96303 2979.86112  2.78%  23.1  226s
   913   694 2987.23828   46  334 3064.96303 2979.86112  2.78%  23.0  232s
   915   696 3048.15206  104  513 3064.96303 2979.86112  2.78%  23.0  238s
   916   696 3013.78528   28  528 3064.96303 2979.86112  2.78%  23.0  243s
   917   697 3013.81471   28  528 3064.96303 2979.86112  2.78%  22.9  256s
   919   700 3026.42039   15  295 3064.96303 2979.86112  2.78%  35.3  290s
   922   702 3031.00315   22  222 3064.96303 2979.86112  2.78%  35.2  296s
   925   704 2985.91183   39  225 3064.96303 2979.86112  2.78%  35.0  300s
   929   707 3016.93210   11  272 3064.96303 2979.86112  2.78%  34.9  305s
   933   709 3019.85369   35  294 3064.96303 2979.86112  2.78%  34.7  310s
   935   711 3039.73914   19  427 3064.96303 2979.86112  2.78%  34.7  315s
   937   712 3018.72756   34  426 3064.96303 2979.86112  2.78%  34.6  321s
   940   714 2984.25656    9  416 3064.96303 2979.86112  2.78%  34.5  328s
   941   715 2986.77287   91  412 3064.96303 2979.86112  2.78%  34.4  334s
   942   715 3041.20580  128  412 3064.96303 2979.86112  2.78%  34.4  339s
   943   719 2979.86112   23  410 3064.96303 2979.86112  2.78%  41.4  347s
   947   724 2979.86112   25  402 3064.96303 2979.86112  2.78%  41.9  350s
   955   730 2985.14963   26  180 3064.96303 2979.86112  2.78%  42.5  358s
   960   734 2979.86112   27  379 3064.96303 2979.86112  2.78%  42.7  360s
   966   737 2986.37715   27  174 3064.96303 2979.86112  2.78%  43.3  366s
   976   744 2987.61295   28  175 3064.96303 2979.86112  2.78%  44.1  374s
   981   744 2980.38803   29  370 3064.96303 2979.86112  2.78%  44.4  376s
   983   748 2984.11180   29  194 3064.96303 2979.86112  2.78%  45.1  384s
   987   747 2985.67409   30  123 3064.96303 2979.86112  2.78%  45.3  385s
   993   745 2994.02681   30  172 3064.96303 2979.86112  2.78%  46.1  390s
   999   751 2990.59919   31   84 3064.96303 2979.86112  2.78%  46.7  395s
  1024   778 3005.91226   37   54 3064.96303 2979.86112  2.78%  46.9  402s
  1040   784 3034.53807   41   53 3064.96303 2979.86112  2.78%  46.5  406s
  1067   779     cutoff   50      3064.96303 2984.12980  2.64%  45.9  412s
  1077   780 2987.14775   25   97 3064.96303 2984.12980  2.64%  46.3  415s
  1100   791 3003.37953   32  153 3064.96303 2984.79346  2.62%  47.2  420s
  1117   811 3029.61314   37   68 3064.96303 2984.79346  2.62%  47.0  426s
  1131   814 3031.76686   41   66 3064.96303 2984.79346  2.62%  47.0  430s
  1143   814 3052.24610   46   53 3064.96303 2985.11676  2.61%  46.8  436s
  1163   821 2987.87198   29   89 3064.96303 2985.11676  2.61%  47.2  441s
  1171   825 3001.35959   30   76 3064.96303 2985.11676  2.61%  47.1  446s
  1199   840 3010.85840   34   58 3064.96303 2985.39705  2.60%  46.6  454s
  1222   833 3003.96941   39   78 3064.96303 2985.39705  2.60%  46.3  457s
  1234   845 3005.95679   40   77 3064.96303 2986.39368  2.56%  46.0  462s
  1254   847 3006.31358   41   75 3064.96303 2986.39368  2.56%  45.6  468s
  1270   856 3014.03921   45   73 3064.96303 2986.50549  2.56%  45.5  474s
  1285   855     cutoff   51      3064.96303 2986.50549  2.56%  45.5  478s
  1304   876 2997.78742   34   83 3064.96303 2986.50549  2.56%  45.3  483s
  1331   879 3044.91974   41   18 3064.96303 2986.63310  2.56%  44.9  490s
  1357   881 2987.57606   26  101 3064.96303 2986.63310  2.56%  44.5  495s
  1381   903 3001.88926   30   90 3064.96303 2986.63310  2.56%  44.3  501s
  1421   907 3031.37090   41   52 3064.96303 2986.80378  2.55%  43.6  507s
  1450   912 3018.14119   27   65 3064.96303 2987.38227  2.53%  43.6  515s
  1499   914 2987.41291   26   85 3064.96303 2987.38229  2.53%  42.9  521s
  1517   935 3027.38352   32   28 3064.96303 2987.57826  2.52%  42.8  528s
  1575   921     cutoff   34      3064.96303 2987.62679  2.52%  42.0  533s
  1603   927 2989.38241   30   90 3064.96303 2987.86130  2.52%  41.9  540s
  1629   942 2990.97720   33   88 3064.96303 2987.90747  2.51%  41.6  548s
  1674   950 3016.63272   29   74 3064.96303 2988.02826  2.51%  41.2  562s
  1725   956 3031.39236   33   84 3064.96303 2988.09580  2.51%  40.7  572s
  1784   952 2993.33474   32   63 3064.96303 2988.13615  2.51%  40.3  582s
  1867   922 3056.41963   40   21 3064.96303 2988.24642  2.50%  39.8  596s
  1958   914 3043.65325   32   54 3064.96303 2988.74510  2.49%  39.4  605s
  2019   920 3041.23425   34   14 3064.96303 2988.99256  2.48%  39.0  613s
  2067   926 3033.16683   35   79 3064.96303 2989.15628  2.47%  39.1  623s
  2144   920 3053.17300   31   11 3064.96303 2989.20555  2.47%  38.5  636s
  2258   909 2990.51694   31   69 3064.96303 2989.93517  2.45%  38.2  644s
  2324   905 3062.20511   43   49 3064.96303 2989.94494  2.45%  37.8  656s
  2417   919 3033.80300   32   87 3064.96303 2990.76076  2.42%  37.6  671s
  2529   918 3019.60016   35   99 3064.96303 2991.51500  2.40%  37.2  682s
  2622   913 3057.51929   47   36 3064.96303 2992.11738  2.38%  36.6  692s
  2674   942 3003.58285   35  120 3064.96303 2992.34869  2.37%  36.4  707s
  2785   925 3011.32814   33   95 3064.96303 2992.91810  2.35%  36.2  725s
  2996   877 3027.92617   38   45 3064.96303 2993.07965  2.35%  35.0  740s
  3111   857 3002.80906   36  154 3064.96303 2994.34920  2.30%  35.3  746s
  3155   865 3005.26456   40  150 3064.96303 2994.34920  2.30%  35.1  761s
  3234   894 3033.09237   44  112 3064.96303 2994.72762  2.29%  35.2  780s
  3344   926 infeasible   35      3064.96303 2995.98489  2.25%  35.4  800s
  3496   950 2997.19189   33   42 3064.96303 2997.19189  2.21%  35.3  815s
  3628   991 3056.42411   42   46 3064.96303 2998.02052  2.18%  35.0  835s
  3806  1026 3000.88913   37   99 3064.96303 2999.15001  2.15%  34.7  853s
  3934  1092 3014.23674   35   77 3064.96303 2999.90318  2.12%  34.7  880s
  4125  1175 3041.66887   46   69 3064.96303 3000.32242  2.11%  34.6  902s
  4314  1249 3064.89980   41   26 3064.96303 3000.75811  2.09%  34.2  923s
  4487  1335 3021.23789   38   86 3064.96303 3001.00390  2.09%  34.0  953s
  4741  1366 3002.14918   38   39 3064.96303 3001.34228  2.08%  33.4  973s
  4880  1436 3060.21971   45   68 3064.96303 3001.44878  2.07%  33.4 1000s
  5070  1534 3058.22068   37   67 3064.96303 3001.62740  2.07%  33.1 1025s
  5315  1610 3054.39601   42   31 3064.96303 3002.12004  2.05%  32.8 1053s
  5589  1690     cutoff   46      3064.96303 3002.51902  2.04%  32.5 1083s
  5869  1782 3057.35465   42   64 3064.96303 3003.07107  2.02%  32.3 1107s
  6124  1843 infeasible   43      3064.96303 3003.19289  2.02%  31.8 1137s
  6358  1945 3051.42257   37   47 3064.96303 3004.06072  1.99%  31.8 1175s
  6679  1995 3063.58450   47   31 3064.96303 3004.58625  1.97%  31.8 1203s
  6916  2060 3045.78825   46   98 3064.96303 3005.43848  1.94%  31.7 1231s
  7173  2139 3057.07344   45   31 3064.96303 3006.32319  1.91%  31.7 1260s
  7491  2199 3037.11053   45   20 3064.96303 3007.52637  1.87%  31.6 1357s
  7828  2238 3063.48656   41   23 3064.96303 3008.51757  1.84%  31.3 1374s
  7982  2303     cutoff   46      3064.96303 3009.05612  1.82%  31.1 1403s
  8337  2327 3041.34227   45   75 3064.96303 3010.40965  1.78%  30.9 1419s
  8546  2393 3038.77194   37   57 3064.96303 3011.52130  1.74%  30.8 1440s
  8757  2450 3051.55779   44   55 3064.96303 3013.01030  1.70%  30.6 1462s
  9046  2484 3057.08739   42   41 3064.96303 3014.12105  1.66%  30.5 1478s
  9206  2499 3059.39508   46   61 3064.96303 3014.57943  1.64%  30.4 1493s
  9356  2549 3042.27415   36   58 3064.96303 3015.13629  1.63%  30.3 1510s
  9544  2575 3017.41853   31  117 3064.96303 3015.85346  1.60%  30.1 1519s
  9622  2601 3019.65549   30   54 3064.96303 3015.99390  1.60%  30.2 1536s
  9825  2619 3062.79684   35   20 3064.96303 3016.28941  1.59%  30.1 1555s
 10069  2681 infeasible   45      3064.96303 3016.72256  1.57%  29.9 1577s
 10270  2709 3030.52806   39  108 3064.96303 3017.14667  1.56%  29.9 1600s
 10481  2753 infeasible   40      3064.96303 3017.53561  1.55%  29.9 1622s
 10719  2793     cutoff   41      3064.96303 3017.78948  1.54%  29.8 1645s
 10992  2830     cutoff   45      3064.96303 3018.12636  1.53%  29.6 1667s
 11225  2903 3063.25386   83   65 3064.96303 3018.33434  1.52%  29.4 1696s
 11550  2948 3062.52650   44   34 3064.96303 3018.57451  1.51%  29.4 1718s
 11808  3011 3062.33099   40   42 3064.96303 3018.83790  1.50%  29.3 1747s
 12170  3040 3064.32854   38   20 3064.96303 3019.10420  1.50%  29.1 1768s
 12418  3092     cutoff   35      3064.96303 3019.39877  1.49%  28.9 1793s
 12714  3099 3037.85891   36   49 3064.96303 3019.65489  1.48%  28.9 1799s
 12735  3130     cutoff   41      3064.96303 3019.71313  1.48%  28.9 1820s
 12931  3169 3061.60395   41   25 3064.96303 3019.88252  1.47%  28.8 1844s
 13168  3244 3049.47593   36   40 3064.96303 3020.09967  1.46%  28.7 1873s
 13512  3273 3021.93614   34   53 3064.96303 3020.43013  1.45%  28.7 1896s
 13733  3337 3055.03889   35   26 3064.96303 3020.83262  1.44%  28.5 1925s
 14077  3375 3062.28879   43   25 3064.96303 3021.28300  1.43%  28.5 1946s
 14297  3429 3053.64860   37   46 3064.96303 3021.44301  1.42%  28.4 1973s
 14595  3467 3041.33114   39   48 3064.96303 3021.65862  1.41%  28.4 1997s
 14824  3508 3033.97438   41   46 3064.96303 3022.02993  1.40%  28.3 2302s
 15254  3531 3053.89073   35   83 3064.96303 3022.57969  1.38%  28.2 2319s
 15416  3547 infeasible   35      3064.96303 3022.88856  1.37%  28.2 2336s
 15583  3579 3027.84494   43   29 3064.96303 3023.14915  1.36%  28.1 2356s
 15810  3600 3055.32363   38   32 3064.96303 3023.58782  1.35%  28.1 2371s
 15989  3594 infeasible   42      3064.96303 3023.87159  1.34%  28.0 2388s
 16201  3592     cutoff   45      3064.96303 3024.56502  1.32%  28.1 2403s
 16384  3597 3060.64625   31   48 3064.96303 3024.97281  1.30%  28.1 2421s
 16599  3615 3057.76756   35   11 3064.96303 3025.24235  1.30%  28.1 2442s
 16840  3618 3064.06689   39   33 3064.96303 3025.61720  1.28%  28.1 2458s
 16994  3661 3054.93186   33   17 3064.96303 3025.92400  1.27%  28.1 2478s
 17164  3674     cutoff   40      3064.96303 3026.10067  1.27%  28.0 2502s
 17446  3688 3061.86947   40   38 3064.96303 3026.64644  1.25%  28.0 2526s
 17742  3697     cutoff   41      3064.96303 3027.18410  1.23%  27.9 2545s
