Slurm job ID    : 2912
Array task ID   : 98
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T09:49:32+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_8.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j401005_8.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           41
Total duration: 218
Total work:     325
Active work:    167
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j401005_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 25001 rows, 20632 columns and 93583 nonzeros (Min)
Model fingerprint: 0x3c1fa44e
Model has 12960 linear objective coefficients and an objective constant of 1860.99230817677
Variable types: 4820 continuous, 15812 integer (15624 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17037 rows and 12530 columns (presolve time = 5s)...
Presolve removed 21781 rows and 16195 columns
Presolve time: 9.10s
Presolved: 3220 rows, 4437 columns, 34763 nonzeros
Variable types: 0 continuous, 4437 integer (2733 binary)
Found heuristic solution: objective 4216.3856823

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5491522e+03   4.574375e+02   0.000000e+00     10s
    1964    3.4812177e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.481218e+03, 1964 iterations, 0.27 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3594.89256    0  380 3790.72926 3594.89256  5.17%     -   22s
H    0     0                    3789.3952974 3594.89315  5.13%     -   22s
H    0     0                    3789.1929336 3594.89315  5.13%     -   22s
     0     0 3595.79893    0  399 3789.19293 3595.79893  5.10%     -   23s
     0     0 3595.88433    0  407 3789.19293 3595.88433  5.10%     -   23s
     0     0 3595.88855    0  409 3789.19293 3595.88855  5.10%     -   24s
     0     0 3599.40714    0  398 3789.19293 3599.40714  5.01%     -   24s
     0     0 3600.29242    0  404 3789.19293 3600.29242  4.99%     -   25s
     0     0 3600.34057    0  405 3789.19293 3600.34057  4.98%     -   26s
     0     0 3600.34229    0  405 3789.19293 3600.34229  4.98%     -   26s
     0     0 3600.34263    0  405 3789.19293 3600.34263  4.98%     -   26s
     0     0 3600.34293    0  405 3789.19293 3600.34293  4.98%     -   26s
     0     0 3600.35274    0  412 3789.19293 3600.35274  4.98%     -   26s
     0     0 3600.36378    0  413 3789.19293 3600.36378  4.98%     -   27s
     0     0 3602.65184    0  357 3789.19293 3602.65184  4.92%     -   28s
     0     0 3603.36102    0  362 3789.19293 3603.36102  4.90%     -   28s
     0     0 3603.49957    0  381 3789.19293 3603.49957  4.90%     -   29s
     0     0 3603.59033    0  402 3789.19293 3603.59033  4.90%     -   29s
     0     0 3603.60127    0  406 3789.19293 3603.60127  4.90%     -   30s
     0     0 3604.81605    0  411 3789.19293 3604.81605  4.87%     -   31s
     0     0 3605.16622    0  408 3789.19293 3605.16622  4.86%     -   32s
     0     0 3605.19364    0  410 3789.19293 3605.19364  4.86%     -   32s
     0     0 3605.67069    0  421 3789.19293 3605.67069  4.84%     -   33s
     0     0 3605.83420    0  414 3789.19293 3605.83420  4.84%     -   34s
     0     0 3605.85172    0  429 3789.19293 3605.85172  4.84%     -   35s
     0     0 3606.10697    0  423 3789.19293 3606.10697  4.83%     -   36s
     0     0 3606.32620    0  431 3789.19293 3606.32620  4.83%     -   37s
     0     0 3606.38037    0  449 3789.19293 3606.38037  4.82%     -   37s
     0     0 3606.39581    0  446 3789.19293 3606.39581  4.82%     -   37s
     0     0 3607.04158    0  426 3789.19293 3607.04158  4.81%     -   38s
     0     0 3607.22594    0  413 3789.19293 3607.22594  4.80%     -   39s
     0     0 3607.22930    0  403 3789.19293 3607.22930  4.80%     -   40s
     0     0 3607.62809    0  422 3789.19293 3607.62809  4.79%     -   41s
     0     0 3608.09318    0  389 3789.19293 3608.09318  4.78%     -   42s
     0     0 3608.29569    0  405 3789.19293 3608.29569  4.77%     -   43s
     0     0 3608.32318    0  417 3789.19293 3608.32318  4.77%     -   43s
     0     0 3608.77542    0  444 3789.19293 3608.77542  4.76%     -   44s
     0     0 3615.24800    0  429 3789.19293 3615.24800  4.59%     -   45s
     0     0 3615.90991    0  421 3789.19293 3615.90991  4.57%     -   46s
     0     0 3615.93212    0  434 3789.19293 3615.93212  4.57%     -   47s
     0     0 3617.59780    0  441 3789.19293 3617.59780  4.53%     -   48s
     0     0 3617.71789    0  452 3789.19293 3617.71789  4.53%     -   49s
     0     0 3617.81054    0  450 3789.19293 3617.81054  4.52%     -   50s
     0     0 3617.81514    0  451 3789.19293 3617.81514  4.52%     -   50s
     0     0 3618.57192    0  433 3789.19293 3618.57192  4.50%     -   51s
     0     0 3618.69115    0  449 3789.19293 3618.69115  4.50%     -   52s
     0     0 3618.74938    0  440 3789.19293 3618.74938  4.50%     -   52s
     0     0 3618.75460    0  443 3789.19293 3618.75460  4.50%     -   53s
     0     0 3619.18406    0  427 3789.19293 3619.18406  4.49%     -   54s
H    0     0                    3788.9079745 3619.19580  4.48%     -   54s
     0     0 3619.20676    0  438 3788.90797 3619.20676  4.48%     -   55s
     0     0 3619.67254    0  435 3788.90797 3619.67254  4.47%     -   55s
     0     0 3619.69608    0  431 3788.90797 3619.69608  4.47%     -   56s
     0     0 3619.77747    0  436 3788.90797 3619.77747  4.46%     -   57s
     0     0 3619.85178    0  435 3788.90797 3619.85178  4.46%     -   58s
     0     0 3619.85178    0  435 3788.90797 3619.85178  4.46%     -   58s
     0     0 3619.85178    0  422 3788.90797 3619.85178  4.46%     -   58s
H    0     0                    3788.8014550 3621.30757  4.42%     -   59s
     0     2 3621.30757    0  411 3788.80146 3621.30757  4.42%     -   60s
    39    46 3659.15004   12  114 3788.80146 3629.19626  4.21%   100   65s
   114   107 3658.02084   41  111 3788.80146 3629.19626  4.21%  45.3   70s
   192   137 3710.45830    6   33 3788.80146 3631.95306  4.14%  49.3   75s
   264   185 3646.11615    6  250 3788.80146 3632.89208  4.12%  51.2   80s
   336   257 3667.87540   18   68 3788.80146 3633.84368  4.09%  54.0   85s
   429   321 3678.20351   10  148 3788.80146 3634.12809  4.08%  52.6   90s
   537   396 infeasible   51      3788.80146 3635.23110  4.05%  47.6   95s
   586   422 3748.79986   13  323 3788.80146 3635.23110  4.05%  50.8  100s
   712   469 3697.91887   23   60 3788.80146 3637.80562  3.99%  48.7  105s
   799   531 infeasible   62      3788.80146 3638.29029  3.97%  46.9  110s
   976   615 3680.32505   12  194 3788.80146 3640.97179  3.90%  42.8  126s
   981   618 3749.68500    9  402 3788.80146 3640.97179  3.90%  42.6  130s
   988   623 3708.10054   26  447 3788.80146 3640.97179  3.90%  42.3  135s
   996   628 3641.10187   11  463 3788.80146 3640.97179  3.90%  42.0  140s
  1005   634 3758.51817   24  471 3788.80146 3640.97179  3.90%  41.6  145s
  1010   638 3724.62709   19  525 3788.80146 3640.97179  3.90%  41.4  150s
  1016   642 3725.59951   22  511 3788.80146 3640.97179  3.90%  41.1  155s
  1020   644 3720.67324   20  520 3788.80146 3640.97179  3.90%  41.0  160s
  1025   648 3705.60259   23  550 3788.80146 3640.97179  3.90%  40.8  165s
  1031   652 3657.67747   20  548 3788.80146 3640.97179  3.90%  40.5  170s
  1035   654 3728.08324   32  532 3788.80146 3640.97179  3.90%  40.4  175s
  1039   660 3665.15997   16  456 3788.80146 3645.97003  3.77%  55.7  180s
  1054   665 3670.91086   19  450 3788.80146 3645.97003  3.77%  56.5  185s
  1068   662 3778.40450   21  353 3788.80146 3652.14034  3.61%  57.9  190s
  1090   671 3715.56464   23  116 3788.80146 3670.97415  3.11%  60.3  195s
  1131   663 3715.68501   27  157 3788.80146 3670.97415  3.11%  59.5  202s
  1149   662     cutoff   34      3788.80146 3671.27465  3.10%  60.6  205s
  1185   664 3738.22389   25  110 3788.80146 3671.27465  3.10%  60.3  210s
  1238   657 3690.54147   26   79 3788.80146 3676.40451  2.97%  59.9  216s
  1275   646     cutoff   30      3788.80146 3676.77836  2.96%  58.9  221s
  1318   642 infeasible   29      3788.80146 3681.33130  2.84%  58.1  227s
  1347   640 3742.53169   23   79 3788.80146 3681.33130  2.84%  57.3  230s
  1398   625 3747.46866   25   52 3788.80146 3690.90168  2.58%  56.0  238s
  1414   632 infeasible   23      3788.80146 3692.34708  2.55%  55.8  240s
  1490   614 infeasible   33      3788.80146 3697.18393  2.42%  53.7  246s
  1540   596 infeasible   25      3788.80146 3698.45346  2.38%  52.4  252s
  1564   593 3722.24855   24  244 3788.80146 3700.94140  2.32%  52.2  255s
  1642   579 infeasible   39      3788.80146 3701.53235  2.30%  50.7  261s
  1677   577 3783.99670   34   35 3788.80146 3703.45929  2.25%  50.2  265s
  1795   555 3759.73055   26   81 3788.80146 3710.01063  2.08%  48.3  273s
  1866   558 3718.16247   30   74 3788.80146 3713.92427  1.98%  47.2  277s
  1949   521 infeasible   29      3788.80146 3715.01269  1.95%  45.7  280s
  2071   523 3738.22476   29  217 3788.80146 3719.74574  1.82%  44.1  287s
  2128   515 infeasible   22      3788.80146 3722.29713  1.76%  43.9  291s
  2183   527 3734.59038   27  204 3788.80146 3726.39097  1.65%  44.0  299s
  2231   517 3733.21370   27   99 3788.80146 3726.39097  1.65%  43.7  303s
  2275   504 3736.54456   25   86 3788.80146 3729.79494  1.56%  43.6  308s
  2331   485 infeasible   22      3788.80146 3731.18681  1.52%  43.5  313s
  2399   457 3764.47553   32   62 3788.80146 3731.84073  1.50%  43.2  317s
  2477   436 3762.31287   26   80 3788.80146 3733.26226  1.47%  43.1  322s
  2571   401 3762.27212   33   65 3788.80146 3733.54820  1.46%  42.7  329s
  2657   357     cutoff   26      3788.80146 3734.64367  1.43%  42.6  337s
  2744   324 infeasible   27      3788.80146 3738.13226  1.34%  42.5  344s
  2789   309 infeasible   33      3788.80146 3740.75237  1.27%  42.4  345s
  2842   267     cutoff   24      3788.80146 3740.91197  1.26%  42.1  352s
  2961   225 3767.21742   33   83 3788.80146 3744.34358  1.17%  41.7  362s
  3149   193     cutoff   40      3788.80146 3749.14126  1.05%  40.5  371s
  3340   231 3779.05429   39    8 3788.80146 3763.06604  0.68%  39.3  377s
  3542   241 3776.78844   38   18 3788.80146 3774.71016  0.37%  38.0  383s
  3740   206 3777.67291   23   25 3788.80146 3777.10416  0.31%  36.4  391s
  4022   138     cutoff   24      3788.80146 3778.16264  0.28%  34.6  400s
  4278    36     cutoff   42      3788.80146 3779.78999  0.24%  33.5  408s
  4470     0     cutoff   43      3788.80146 3784.68672  0.11%  32.7  413s

Cutting planes:
  Learned: 2
  Gomory: 14
  Cover: 58
  Implied bound: 683
  Projected implied bound: 5
  Clique: 46
  MIR: 102
  StrongCG: 11
  Flow cover: 78
  GUB cover: 206
  Inf proof: 1
  Zero half: 24
  Mod-K: 1
  RLT: 10
  Relax-and-lift: 27
  BQP: 1

Explored 4587 nodes (167432 simplex iterations) in 413.44 seconds (50.19 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3788.8 3788.8 3788.91 ... 3791.03

Optimal solution found (tolerance 1.00e-06)
Best objective 3.788801455001e+03, best bound 3.788801455001e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3788.8014550007892
Objective bound:   3788.8014550007892
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 12 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  6, x=  9 | tasks=[2]
   I3 | inactive_singleton | S=  6, C= 15, x= 13 | tasks=[3]
   A1 | active             | S= 15, C= 24, x= 12 | tasks=[4, 5]
   I6 | inactive_singleton | S= 24, C= 28, x=  7 | tasks=[6]
   A2 | active             | S= 28, C= 37, x= 16 | tasks=[7]
   I8 | inactive_singleton | S= 37, C= 40, x=  3 | tasks=[8]
   A3 | active             | S= 40, C= 50, x= 16 | tasks=[9, 10]
  I11 | inactive_singleton | S= 50, C= 56, x= 11 | tasks=[11]
   A4 | active             | S= 56, C= 59, x=  6 | tasks=[12]
  I13 | inactive_singleton | S= 59, C= 67, x= 10 | tasks=[13]
   A5 | active             | S= 67, C= 71, x=  7 | tasks=[14]
  I15 | inactive_singleton | S= 71, C= 74, x=  3 | tasks=[15]
   A6 | active             | S= 74, C= 82, x=  9 | tasks=[16]
  I17 | inactive_singleton | S= 82, C= 89, x=  7 | tasks=[17]
  I18 | inactive_singleton | S= 89, C= 97, x= 12 | tasks=[18]
   A7 | active             | S= 97, C=107, x= 13 | tasks=[19, 20]
  I21 | inactive_singleton | S=107, C=115, x= 10 | tasks=[21]
   A8 | active             | S=115, C=124, x= 13 | tasks=[22, 23]
  I24 | inactive_singleton | S=124, C=131, x= 12 | tasks=[24]
  I25 | inactive_singleton | S=131, C=134, x=  4 | tasks=[25]
  I26 | inactive_singleton | S=134, C=137, x=  6 | tasks=[26]
  I27 | inactive_singleton | S=137, C=140, x=  5 | tasks=[27]
   A9 | active             | S=140, C=158, x= 28 | tasks=[28, 29, 30]
  I31 | inactive_singleton | S=158, C=163, x=  9 | tasks=[31]
  A10 | active             | S=163, C=185, x= 34 | tasks=[32, 33, 34]
  I35 | inactive_singleton | S=185, C=195, x= 17 | tasks=[35]
  A11 | active             | S=195, C=197, x=  4 | tasks=[36]
  I37 | inactive_singleton | S=197, C=203, x=  6 | tasks=[37]
  I38 | inactive_singleton | S=203, C=206, x=  6 | tasks=[38]
  I39 | inactive_singleton | S=206, C=208, x=  3 | tasks=[39]
  I40 | inactive_singleton | S=208, C=212, x=  5 | tasks=[40]
  A12 | active             | S=212, C=218, x=  9 | tasks=[41]
  I42 | inactive_singleton | S=218, C=218, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j401005_8.json
Finish time     : 2026-08-16T09:56:55+08:00
