Slurm job ID    : 2843
Array task ID   : 29
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:44:43+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400305_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           127
Total duration: 212
Total work:     322
Active work:    175
Delta (singleton critical-path makespan): 58
Chosen deadline: 64
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 64
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400305_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 21399 rows, 9880 columns and 74443 nonzeros (Min)
Model fingerprint: 0xe3b28405
Model has 6080 linear objective coefficients and an objective constant of 1.7976799909885008e+03
Variable types: 1300 continuous, 8580 integer (8392 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16068 rows and 5667 columns (presolve time = 5s)...
Presolve removed 16188 rows and 5674 columns
Presolve time: 7.86s
Presolved: 5211 rows, 4206 columns, 41064 nonzeros
Variable types: 0 continuous, 4206 integer (3116 binary)
Found heuristic solution: objective 3896.6212920

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0618816e+03   2.891250e+02   0.000000e+00      8s
    2035    2.9598613e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.959861e+03, 2035 iterations, 0.24 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    3082.7541242 2979.72716  3.34%     -   24s
     0     0 2979.83491    0  216 3082.75412 2979.83491  3.34%     -   25s
     0     0 2980.02744    0  223 3082.75412 2980.02744  3.33%     -   25s
     0     0 2980.02745    0  226 3082.75412 2980.02745  3.33%     -   25s
     0     0 2980.57327    0  220 3082.75412 2980.57327  3.31%     -   26s
H    0     0                    3082.3773501 2980.61252  3.30%     -   27s
H    0     0                    3081.1614559 2980.61252  3.26%     -   27s
H    0     0                    3080.8337914 2980.61252  3.25%     -   27s
     0     0 2980.72347    0  218 3080.83379 2980.72347  3.25%     -   27s
     0     0 2980.73110    0  222 3080.83379 2980.73110  3.25%     -   27s
     0     0 2980.73238    0  230 3080.83379 2980.73238  3.25%     -   28s
     0     0 2981.95038    0  220 3080.83379 2981.95038  3.21%     -   29s
     0     0 2982.09450    0  229 3080.83379 2982.09450  3.20%     -   29s
     0     0 2982.12660    0  225 3080.83379 2982.12660  3.20%     -   30s
     0     0 2982.12979    0  234 3080.83379 2982.12979  3.20%     -   30s
     0     0 2982.45061    0  229 3080.83379 2982.45061  3.19%     -   31s
     0     0 2982.48578    0  227 3080.83379 2982.48578  3.19%     -   31s
     0     0 2982.48948    0  236 3080.83379 2982.48948  3.19%     -   31s
     0     0 2982.49214    0  245 3080.83379 2982.49214  3.19%     -   32s
     0     0 2983.44143    0  239 3080.83379 2983.44143  3.16%     -   33s
H    0     0                    3080.6861170 2983.44916  3.16%     -   33s
     0     0 2983.46915    0  249 3080.68612 2983.46915  3.16%     -   33s
     0     0 2983.48054    0  256 3080.68612 2983.48054  3.16%     -   34s
     0     0 2983.48073    0  257 3080.68612 2983.48073  3.16%     -   34s
     0     0 2983.73850    0  253 3080.68612 2983.73850  3.15%     -   35s
     0     0 2983.76114    0  257 3080.68612 2983.76114  3.15%     -   36s
     0     0 2983.76114    0  254 3080.68612 2983.76114  3.15%     -   36s
     0     0 2984.20196    0  495 3080.68612 2984.20196  3.13%     -   37s
     0     0 2984.21874    0  498 3080.68612 2984.21874  3.13%     -   38s
     0     0 2984.28659    0  528 3080.68612 2984.28659  3.13%     -   39s
     0     0 2984.29084    0  528 3080.68612 2984.29084  3.13%     -   39s
     0     0 2984.77616    0  529 3080.68612 2984.77616  3.11%     -   41s
     0     0 2985.43558    0  487 3080.68612 2985.43558  3.09%     -   42s
     0     0 2985.59704    0  481 3080.68612 2985.59704  3.09%     -   42s
     0     0 2985.60410    0  481 3080.68612 2985.60410  3.09%     -   43s
     0     0 2985.60423    0  486 3080.68612 2985.60423  3.09%     -   43s
     0     0 2985.64761    0  238 3080.68612 2985.64761  3.08%     -   44s
     0     0 2985.68651    0  209 3080.68612 2985.68651  3.08%     -   45s
     0     0 2985.69626    0  243 3080.68612 2985.69626  3.08%     -   45s
     0     0 2985.70367    0  532 3080.68612 2985.70367  3.08%     -   46s
     0     0 2985.70368    0  531 3080.68612 2985.70368  3.08%     -   46s
     0     0 2985.76643    0  240 3080.68612 2985.76643  3.08%     -   47s
H    0     0                    3080.6121319 2985.76677  3.08%     -   48s
H    0     0                    3080.0095452 2985.76677  3.06%     -   48s
H    0     0                    3079.6330003 2985.76677  3.05%     -   48s
H    0     0                    3078.9537859 2985.76677  3.03%     -   48s
     0     0 2985.77507    0  241 3078.95379 2985.77507  3.03%     -   48s
     0     0 2985.78471    0  246 3078.95379 2985.78471  3.03%     -   49s
     0     0 2985.89247    0  533 3078.95379 2985.89247  3.02%     -   49s
     0     0 2985.90001    0  536 3078.95379 2985.90001  3.02%     -   50s
     0     0 2985.90019    0  532 3078.95379 2985.90019  3.02%     -   51s
     0     0 2985.95164    0  240 3078.95379 2985.95164  3.02%     -   52s
     0     0 2985.96234    0  512 3078.95379 2985.96234  3.02%     -   53s
     0     0 2985.96234    0  553 3078.95379 2985.96234  3.02%     -   53s
     0     0 2986.00543    0  549 3078.95379 2986.00543  3.02%     -   55s
     0     0 2986.01102    0  553 3078.95379 2986.01102  3.02%     -   55s
     0     0 2986.04654    0  548 3078.95379 2986.04654  3.02%     -   57s
     0     0 2986.05171    0  548 3078.95379 2986.05171  3.02%     -   57s
     0     0 2986.05171    0  548 3078.95379 2986.05171  3.02%     -   57s
     0     0 2986.05171    0  545 3078.95379 2986.05171  3.02%     -   58s
     0     2 2986.05462    0  545 3078.95379 2986.05462  3.02%     -   59s
     1     4 2986.30266    1  538 3078.95379 2986.07382  3.02%   321   60s
    25    30 3028.98119    9  145 3078.95379 2986.39486  3.01%   240   66s
    57    50 3071.38081   17   71 3078.95379 2986.39486  3.01%   138   70s
   159   141 3065.91084   69   13 3078.95379 2986.39486  3.01%  55.1   75s
   207   161 infeasible   94      3078.95379 2986.72301  3.00%  51.5   80s
   259   174 3067.59540   15  103 3078.95379 2986.82302  2.99%  64.5   85s
H  280   173                    3078.1939943 2989.67073  2.88%  63.1   87s
   299   192 3014.63627    8  139 3078.19399 2992.33948  2.79%  66.7   90s
   380   225 3072.00836   27   70 3078.19399 2996.69616  2.65%  62.3   96s
   429   244 3013.74162    8  161 3078.19399 2998.14885  2.60%  63.2  101s
   479   277 3064.64032   25   40 3078.19399 2999.38091  2.56%  66.2  106s
   525   279 3043.09446    8  144 3078.19399 3000.07837  2.54%  68.3  110s
   581   325 3056.43390   17  136 3078.19399 3005.79766  2.35%  69.2  115s
   723   347 infeasible   12      3078.19399 3026.33403  1.68%  62.5  121s
   793   354 3030.09359    8  114 3078.19399 3026.48698  1.68%  63.0  126s
   830   367 infeasible   10      3078.19399 3027.02038  1.66%  65.0  130s
H  887   378                    3077.9724826 3028.19690  1.62%  66.8  135s
   925   389 3035.72334    9   79 3077.97248 3029.18366  1.59%  69.6  141s
   964   394 infeasible   11      3077.97248 3029.32980  1.58%  73.5  147s
  1014   401 3039.38964    6  180 3077.97248 3029.85853  1.56%  72.9  151s
  1049   403 3032.98297   14  117 3077.97248 3029.85853  1.56%  73.3  156s
  1102   441 infeasible   13      3077.97248 3030.66634  1.54%  72.8  163s
  1172   482 3038.37434   13   48 3077.97248 3031.42534  1.51%  70.2  168s
  1277   487 3064.81451   18   18 3077.97248 3031.59482  1.51%  66.0  172s
  1349   495 infeasible   13      3077.97248 3032.02993  1.49%  64.7  176s
  1417   508 3037.75158    8  464 3077.97248 3032.39681  1.48%  64.0  180s
  1581   557 3057.90551   37  545 3077.97248 3032.71081  1.47%  60.7  198s
  1583   558 3045.98555   10  116 3077.97248 3032.71081  1.47%  60.6  201s
  1586   563 3032.71081   15  469 3077.97248 3032.71081  1.47%  64.5  205s
  1593   572 3032.71081   18  112 3077.97248 3032.71081  1.47%  68.2  211s
  1609   579 3038.26742   21  148 3077.97248 3032.71081  1.47%  70.1  216s
  1620   582 3067.82162   24  101 3077.97248 3032.71081  1.47%  70.8  220s
  1647   584 3032.71081   18   88 3077.97248 3032.71081  1.47%  72.8  225s
  1664   588 3037.45560   22  324 3077.97248 3032.71081  1.47%  75.3  232s
  1676   591 3058.41474   25   90 3077.97248 3032.71081  1.47%  75.9  235s
  1686   593 3058.27535   27  175 3077.97248 3032.71081  1.47%  76.8  240s
  1715   593 3032.71081   26  104 3077.97248 3032.71081  1.47%  77.7  247s
  1741   591 3038.68493   31   62 3077.97248 3032.71081  1.47%  77.7  251s
  1778   583 infeasible   31      3077.97248 3032.71081  1.47%  77.0  255s
  1803   587 3032.71081   37   78 3077.97248 3032.71081  1.47%  76.4  261s
  1844   591     cutoff   32      3077.97248 3032.71081  1.47%  75.5  268s
  1867   586 3034.80054   36   40 3077.97248 3032.71081  1.47%  74.9  272s
  1895   585 3032.71081   30   52 3077.97248 3032.71081  1.47%  74.7  276s
  1959   580 3032.71081   33   70 3077.97248 3032.71081  1.47%  73.6  282s
  1988   571 3066.96075   40   62 3077.97248 3032.71081  1.47%  73.3  285s
  2020   579     cutoff   38      3077.97248 3032.71081  1.47%  72.8  291s
  2034   570     cutoff   40      3077.97248 3032.71081  1.47%  72.5  295s
  2095   568 3061.66740   43   23 3077.97248 3032.71081  1.47%  71.8  305s
  2163   549 3055.95299   43   40 3077.97248 3032.71081  1.47%  72.0  314s
  2200   542 3032.71081   24  121 3077.97248 3032.71081  1.47%  72.1  318s
  2214   542 3032.71081   29  158 3077.97248 3032.71081  1.47%  72.1  321s
  2223   542 3032.71081   31  263 3077.97248 3032.71081  1.47%  72.2  326s
  2247   538 3055.06160   34   90 3077.97248 3032.71081  1.47%  72.2  330s
H 2282   488                    3077.9724822 3032.71081  1.47%  71.8  336s
  2331   472 3032.71081   21  178 3077.97248 3032.71081  1.47%  71.8  341s
  2349   471 3035.10981   26  119 3077.97248 3032.71081  1.47%  72.6  346s
  2377   469 3053.36277   29   77 3077.97248 3032.71081  1.47%  72.5  350s
  2440   453 3058.08844   28   76 3077.97248 3032.71081  1.47%  72.9  363s
  2490   438 3047.85476   31   18 3077.97248 3032.71081  1.47%  72.7  369s
  2581   413 infeasible   35      3077.97248 3032.71081  1.47%  72.3  374s
  2610   416 3033.84876   32  156 3077.97248 3032.71081  1.47%  72.0  380s
  2658   417 3032.71081   40   21 3077.97248 3032.71081  1.47%  71.5  388s
  2773   389 3052.21998   43   12 3077.97248 3032.71081  1.47%  69.7  399s
  2960   343 3032.71081   29  110 3077.97248 3032.71081  1.47%  67.4  405s
  3072   341 3032.71081   29   78 3077.97248 3032.71081  1.47%  66.7  417s
  3222   298 infeasible   34      3077.97248 3032.71081  1.47%  65.3  424s
  3326   298 3073.90263   20  346 3077.97248 3032.71081  1.47%  66.2  429s
  3347   320 infeasible   23      3077.97248 3032.71081  1.47%  66.3  441s
  3504   349 3061.17335   32   15 3077.97248 3032.71081  1.47%  64.9  453s
  3668   338 3050.74015   31   25 3077.97248 3033.20375  1.45%  63.7  463s
  3756   356 3041.98794   35  109 3077.97248 3033.72296  1.44%  63.6  477s
  3910   350 3060.30973   46   28 3077.97248 3033.92909  1.43%  62.8  491s
  4099   354 3060.10932   36   95 3077.97248 3035.52338  1.38%  62.4  507s
  4275   356 3037.51228   26  320 3077.97248 3036.99494  1.33%  61.5  525s
  4438   357 3037.70924   33  149 3077.97248 3037.26977  1.32%  60.4  537s
  4528   366 3040.08119   29  140 3077.97248 3039.15284  1.26%  60.3  556s
  4762   361 3043.26950   39   49 3077.97248 3042.94890  1.14%  59.1  573s
  5054   372     cutoff   23      3077.97248 3044.84485  1.08%  57.8  592s
  5355   379 3061.45555   39   78 3077.97248 3047.12136  1.00%  56.2  609s
  5567   386 3059.05365   30   34 3077.97248 3048.50463  0.96%  55.6  623s
  5700   408 infeasible   30      3077.97248 3049.37907  0.93%  54.9  643s
  6075   450 infeasible   35      3077.97248 3050.27926  0.90%  52.9  669s
  6460   421 3057.28783   32   40 3077.97248 3051.37208  0.86%  51.5  695s
  6860   381 3064.17643   33   45 3077.97248 3053.32223  0.80%  50.1  721s
  7175   311 3054.48279   46    7 3077.97248 3054.32339  0.77%  48.8  745s
  7636   316     cutoff   32      3077.97248 3057.30682  0.67%  47.2  757s
  7733   309 3065.48765   26  110 3077.97248 3057.95452  0.65%  47.2  780s
  8018   204 3064.98815   24   99 3077.97248 3058.75965  0.62%  47.0  800s
  8331    92 infeasible   32      3077.97248 3062.02758  0.52%  46.4  816s
  8561     0 infeasible   19      3077.97248 3065.98357  0.39%  46.0  827s

Explored 8759 nodes (408717 simplex iterations) in 827.22 seconds (102.24 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3077.97 3077.97 3078.19 ... 3081.16

Optimal solution found (tolerance 1.00e-06)
Best objective 3.077972482223e+03, best bound 3.077972482223e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3077.972482222878
Objective bound:   3077.972482222878
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
  I10 | inactive_singleton | S=  0, C=  3, x=  5 | tasks=[10]
   I4 | inactive_singleton | S=  0, C=  9, x= 12 | tasks=[4]
   A1 | active             | S=  0, C= 29, x= 90 | tasks=[2, 3, 5, 6, 7, 8, 11, 13, 17]
  I14 | inactive_singleton | S=  9, C= 10, x=  2 | tasks=[14]
   I9 | inactive_singleton | S= 29, C= 34, x=  8 | tasks=[9]
  I15 | inactive_singleton | S= 29, C= 36, x= 13 | tasks=[15]
  I16 | inactive_singleton | S= 29, C= 36, x= 11 | tasks=[16]
  I12 | inactive_singleton | S= 29, C= 37, x= 13 | tasks=[12]
  I40 | inactive_singleton | S= 34, C= 38, x=  8 | tasks=[40]
  I25 | inactive_singleton | S= 34, C= 44, x= 12 | tasks=[25]
  I39 | inactive_singleton | S= 36, C= 37, x=  2 | tasks=[39]
  I27 | inactive_singleton | S= 36, C= 45, x= 14 | tasks=[27]
  I18 | inactive_singleton | S= 37, C= 38, x=  2 | tasks=[18]
  I19 | inactive_singleton | S= 37, C= 38, x=  1 | tasks=[19]
  I29 | inactive_singleton | S= 38, C= 39, x=  1 | tasks=[29]
  I21 | inactive_singleton | S= 38, C= 45, x= 11 | tasks=[21]
   A2 | active             | S= 38, C= 48, x= 57 | tasks=[20, 22, 23, 31, 37, 38, 41]
  I26 | inactive_singleton | S= 48, C= 49, x=  1 | tasks=[26]
  I35 | inactive_singleton | S= 48, C= 50, x=  2 | tasks=[35]
   A3 | active             | S= 48, C= 52, x=  6 | tasks=[24]
  I36 | inactive_singleton | S= 49, C= 59, x= 18 | tasks=[36]
  I28 | inactive_singleton | S= 52, C= 55, x=  5 | tasks=[28]
   A5 | active             | S= 52, C= 62, x= 18 | tasks=[33, 34]
  I30 | inactive_singleton | S= 55, C= 59, x=  6 | tasks=[30]
   A4 | active             | S= 59, C= 62, x=  4 | tasks=[32]
  I42 | inactive_singleton | S= 64, C= 64, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400305_9.json
Finish time     : 2026-08-16T01:58:34+08:00
