Slurm job ID    : 2884
Array task ID   : 70
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:39:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400805_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400805_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           50
Total duration: 238
Total work:     374
Active work:    175
Delta (singleton critical-path makespan): 198
Chosen deadline: 218
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 218
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400805_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24533 rows, 19428 columns and 91436 nonzeros (Min)
Model fingerprint: 0xaba078d9
Model has 12240 linear objective coefficients and an objective constant of 2.0627120794560151e+03
Variable types: 4380 continuous, 15048 integer (14860 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19266 rows and 12374 columns (presolve time = 5s)...
Presolve removed 19894 rows and 13419 columns
Presolve time: 9.64s
Presolved: 4639 rows, 6009 columns, 27430 nonzeros
Variable types: 0 continuous, 6009 integer (3760 binary)
Found heuristic solution: objective 4429.3710937

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.5464557e+03   4.896250e+02   0.000000e+00     10s
    1436    3.6317974e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.631797e+03, 1436 iterations, 0.13 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3649.82520    0  172 4417.53725 3649.82520  17.4%     -   15s
     0     0 3649.82554    0  171 4417.53725 3649.82554  17.4%     -   15s
     0     0 3649.82589    0  171 4417.53725 3649.82589  17.4%     -   15s
     0     0 3649.82623    0  172 4417.53725 3649.82623  17.4%     -   15s
     0     0 3649.82658    0  172 4417.53725 3649.82658  17.4%     -   15s
     0     0 3649.82693    0  172 4417.53725 3649.82693  17.4%     -   15s
     0     0 3649.82739    0  169 4417.53725 3649.82739  17.4%     -   16s
     0     0 3649.82773    0  169 4417.53725 3649.82773  17.4%     -   16s
     0     0 3649.82807    0  169 4417.53725 3649.82807  17.4%     -   16s
     0     0 3665.26824    0  329 4417.53725 3665.26824  17.0%     -   17s
     0     0 3665.28894    0  329 4417.53725 3665.28894  17.0%     -   18s
     0     0 3665.30907    0  330 4417.53725 3665.30907  17.0%     -   18s
     0     0 3665.32877    0  329 4417.53725 3665.32877  17.0%     -   18s
     0     0 3665.34146    0  329 4417.53725 3665.34146  17.0%     -   18s
     0     0 3665.64317    0  309 4417.53725 3665.64317  17.0%     -   18s
     0     0 3665.65674    0  309 4417.53725 3665.65674  17.0%     -   19s
     0     0 3665.67027    0  309 4417.53725 3665.67027  17.0%     -   19s
     0     0 3665.68383    0  309 4417.53725 3665.68383  17.0%     -   19s
     0     0 3665.69741    0  307 4417.53725 3665.69741  17.0%     -   19s
     0     0 3665.71105    0  307 4417.53725 3665.71105  17.0%     -   19s
     0     0 3666.67379    0  299 4417.53725 3666.67379  17.0%     -   20s
     0     0 3667.23447    0  289 4417.53725 3667.23447  17.0%     -   20s
     0     0 3667.23450    0  289 4417.53725 3667.23450  17.0%     -   20s
     0     0 3667.23453    0  289 4417.53725 3667.23453  17.0%     -   21s
     0     0 3667.23455    0  289 4417.53725 3667.23455  17.0%     -   21s
     0     0 3667.23458    0  289 4417.53725 3667.23458  17.0%     -   21s
     0     0 3667.23460    0  289 4417.53725 3667.23460  17.0%     -   21s
     0     0 3667.23462    0  289 4417.53725 3667.23462  17.0%     -   21s
     0     0 3667.23464    0  289 4417.53725 3667.23464  17.0%     -   21s
     0     0 3667.23466    0  289 4417.53725 3667.23466  17.0%     -   21s
     0     0 3667.23468    0  289 4417.53725 3667.23468  17.0%     -   21s
     0     0 3667.23470    0  289 4417.53725 3667.23470  17.0%     -   21s
     0     0 3667.34285    0  288 4417.53725 3667.34285  17.0%     -   22s
     0     0 3667.34322    0  290 4417.53725 3667.34322  17.0%     -   22s
     0     0 3671.97018    0  259 4417.53725 3671.97018  16.9%     -   23s
     0     0 3672.01427    0  251 4417.53725 3672.01427  16.9%     -   24s
     0     0 3674.23253    0  199 4417.53725 3674.23253  16.8%     -   24s
     0     0 3674.23356    0  199 4417.53725 3674.23356  16.8%     -   24s
     0     0 3676.02925    0  273 4417.53725 3676.02925  16.8%     -   25s
     0     0 3677.27467    0  222 4417.53725 3677.27467  16.8%     -   25s
     0     0 3677.35302    0  263 4417.53725 3677.35302  16.8%     -   26s
     0     0 3677.41857    0  269 4417.53725 3677.41857  16.8%     -   26s
     0     0 3677.41871    0  268 4417.53725 3677.41871  16.8%     -   26s
     0     0 3684.77033    0  226 4417.53725 3684.77033  16.6%     -   28s
     0     0 3685.30629    0  354 4417.53725 3685.30629  16.6%     -   28s
     0     0 3685.45618    0  335 4417.53725 3685.45618  16.6%     -   29s
     0     0 3685.46951    0  339 4417.53725 3685.46951  16.6%     -   29s
     0     0 3688.01538    0  313 4417.53725 3688.01538  16.5%     -   30s
H    0     0                    3937.2060149 3688.05851  6.33%     -   31s
H    0     0                    3935.4150864 3688.05851  6.29%     -   31s
     0     0 3688.23820    0  320 3935.41509 3688.23820  6.28%     -   32s
     0     0 3688.32259    0  317 3935.41509 3688.32259  6.28%     -   32s
     0     0 3688.33354    0  322 3935.41509 3688.33354  6.28%     -   33s
     0     0 3689.70028    0  321 3935.41509 3689.70028  6.24%     -   34s
     0     0 3689.86898    0  375 3935.41509 3689.86898  6.24%     -   35s
     0     0 3689.93016    0  388 3935.41509 3689.93016  6.24%     -   36s
     0     0 3689.94697    0  392 3935.41509 3689.94697  6.24%     -   36s
     0     0 3690.95171    0  324 3935.41509 3690.95171  6.21%     -   38s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   39s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   39s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   39s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   39s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   39s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   39s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   39s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   40s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   40s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   40s
     0     0 3691.07211    0  332 3935.41509 3691.07211  6.21%     -   40s
     0     0 3691.08392    0  342 3935.41509 3691.08392  6.21%     -   40s
     0     0 3691.08392    0  342 3935.41509 3691.08392  6.21%     -   40s
     0     0 3692.87559    0  332 3935.41509 3692.87559  6.16%     -   42s
H    0     0                    3934.4373648 3692.90624  6.14%     -   43s
     0     0 3692.91047    0  329 3934.43736 3692.91047  6.14%     -   43s
     0     0 3692.95255    0  337 3934.43736 3692.95255  6.14%     -   43s
     0     0 3692.95408    0  336 3934.43736 3692.95408  6.14%     -   44s
     0     0 3695.51843    0  318 3934.43736 3695.51843  6.07%     -   45s
     0     0 3697.21629    0  333 3934.43736 3697.21629  6.03%     -   46s
     0     0 3697.21629    0  333 3934.43736 3697.21629  6.03%     -   46s
     0     0 3697.21632    0  334 3934.43736 3697.21632  6.03%     -   47s
     0     0 3697.21636    0  334 3934.43736 3697.21636  6.03%     -   47s
     0     0 3697.21640    0  334 3934.43736 3697.21640  6.03%     -   47s
     0     0 3697.21701    0  334 3934.43736 3697.21701  6.03%     -   47s
     0     0 3697.52751    0  339 3934.43736 3697.52751  6.02%     -   48s
     0     0 3697.69894    0  342 3934.43736 3697.69894  6.02%     -   48s
     0     0 3697.72805    0  345 3934.43736 3697.72805  6.02%     -   49s
     0     0 3697.72859    0  348 3934.43736 3697.72859  6.02%     -   49s
     0     0 3700.75122    0  331 3934.43736 3700.75122  5.94%     -   50s
H    0     0                    3930.8301978 3700.75760  5.85%     -   51s
     0     0 3701.99567    0  357 3930.83020 3701.99567  5.82%     -   52s
     0     0 3702.33963    0  331 3930.83020 3702.33963  5.81%     -   53s
     0     0 3702.42425    0  334 3930.83020 3702.42425  5.81%     -   53s
     0     0 3702.54291    0  341 3930.83020 3702.54291  5.81%     -   54s
     0     0 3702.56035    0  342 3930.83020 3702.56035  5.81%     -   54s
     0     0 3704.23936    0  340 3930.83020 3704.23936  5.76%     -   56s
     0     0 3704.35095    0  347 3930.83020 3704.35095  5.76%     -   57s
     0     0 3704.41604    0  355 3930.83020 3704.41604  5.76%     -   57s
     0     0 3704.42218    0  360 3930.83020 3704.42218  5.76%     -   57s
     0     0 3705.68319    0  385 3930.83020 3705.68319  5.73%     -   59s
     0     0 3705.72949    0  393 3930.83020 3705.72949  5.73%     -   59s
     0     0 3706.12419    0  394 3930.83020 3706.12419  5.72%     -   61s
     0     0 3706.25925    0  399 3930.83020 3706.25925  5.71%     -   62s
     0     0 3706.29103    0  390 3930.83020 3706.29103  5.71%     -   62s
     0     0 3707.89965    0  367 3930.83020 3707.89965  5.67%     -   64s
     0     0 3707.90268    0  366 3930.83020 3707.90268  5.67%     -   64s
     0     0 3708.28839    0  370 3930.83020 3708.28839  5.66%     -   65s
     0     0 3708.31036    0  368 3930.83020 3708.31036  5.66%     -   65s
     0     0 3709.70476    0  415 3930.83020 3709.70476  5.63%     -   67s
     0     0 3709.78903    0  377 3930.83020 3709.78903  5.62%     -   68s
     0     0 3710.29844    0  355 3930.83020 3710.29844  5.61%     -   69s
     0     0 3710.54324    0  433 3930.83020 3710.54324  5.60%     -   70s
     0     0 3710.66338    0  366 3930.83020 3710.66338  5.60%     -   71s
     0     0 3710.68708    0  445 3930.83020 3710.68708  5.60%     -   71s
     0     0 3711.04503    0  375 3930.83020 3711.04503  5.59%     -   73s
     0     0 3711.09976    0  390 3930.83020 3711.09976  5.59%     -   74s
     0     0 3711.10825    0  386 3930.83020 3711.10825  5.59%     -   75s
     0     0 3712.84234    0  412 3930.83020 3712.84234  5.55%     -   76s
     0     0 3712.95976    0  424 3930.83020 3712.95976  5.54%     -   77s
     0     0 3712.97563    0  436 3930.83020 3712.97563  5.54%     -   78s
     0     0 3713.62472    0  483 3930.83020 3713.62472  5.53%     -   80s
     0     0 3713.64122    0  495 3930.83020 3713.64122  5.53%     -   81s
     0     0 3714.31842    0  487 3930.83020 3714.31842  5.51%     -   82s
     0     0 3714.40350    0  501 3930.83020 3714.40350  5.51%     -   83s
     0     0 3714.50481    0  469 3930.83020 3714.50481  5.50%     -   84s
     0     0 3714.53995    0  475 3930.83020 3714.53995  5.50%     -   84s
     0     0 3715.02893    0  462 3930.83020 3715.02893  5.49%     -   86s
     0     0 3715.04208    0  486 3930.83020 3715.04208  5.49%     -   87s
     0     0 3715.58392    0  414 3930.83020 3715.58392  5.48%     -   89s
     0     0 3715.61964    0  422 3930.83020 3715.61964  5.47%     -   90s
     0     0 3716.05913    0  474 3930.83020 3716.05913  5.46%     -   91s
     0     0 3719.87068    0  373 3930.83020 3719.87068  5.37%     -   92s
     0     0 3719.87068    0  373 3930.83020 3719.87068  5.37%     -   92s
     0     2 3719.99356    0  371 3930.83020 3719.99356  5.36%     -   94s
     1     4 3719.99356    1  377 3930.83020 3719.99356  5.36%   4.0   95s
H    4     5                    3930.3287381 3719.99356  5.35%   151   95s
H   16    13                    3880.1960753 3719.99356  4.13%   156   97s
H   18    15                    3873.3008902 3719.99356  3.96%   167   97s
    31    27 3747.26716   11  231 3873.30089 3719.99356  3.96%   176  100s
    55    45 3787.17614   17  130 3873.30089 3719.99356  3.96%   166  105s
   141   101 3730.71472    6  350 3873.30089 3720.00701  3.96%  88.3  110s
   200   127 infeasible   17      3873.30089 3720.00701  3.96%  90.7  115s
   273   139 3773.18991   10  258 3873.30089 3731.00218  3.67%   102  121s
   358   195 infeasible   30      3873.30089 3731.32474  3.67%  88.4  126s
   446   191 3782.84360    9  202 3873.30089 3747.12748  3.26%  82.3  131s
   523   227 infeasible   30      3873.30089 3755.02026  3.05%  81.5  137s
   628   266 3849.52667    9  188 3873.30089 3763.89381  2.82%  74.5  141s
   718   292 3821.04623   12  136 3873.30089 3765.11024  2.79%  70.5  146s
   818   330 3824.57838   15  141 3873.30089 3766.39572  2.76%  67.3  151s
   925   363 3778.43748   10  251 3873.30089 3768.65061  2.70%  65.2  157s
   990   386 infeasible   28      3873.30089 3771.17511  2.64%  63.1  161s
  1091   415 3807.95132   11  231 3873.30089 3778.75561  2.44%  62.7  168s
  1155   423 infeasible   16      3873.30089 3778.93881  2.44%  61.5  172s
  1214   453 infeasible   15      3873.30089 3780.93356  2.38%  61.6  175s
  1332   507 infeasible   14      3873.30089 3782.12136  2.35%  60.5  183s
  1433   508 3834.65236   18  373 3873.30089 3782.89187  2.33%  58.3  281s
  1436   510 3808.27238   34  578 3873.30089 3782.89187  2.33%  58.2  286s
  1441   513 3825.05329   18  508 3873.30089 3782.89187  2.33%  58.0  290s
  1449   519 3819.32819   40  672 3873.30089 3782.89187  2.33%  57.7  295s
  1455   523 3788.97557   29  667 3873.30089 3782.89187  2.33%  57.5  300s
  1458   525 3810.15954   24  549 3873.30089 3782.89187  2.33%  57.3  305s
  1461   527 3873.11687   32  541 3873.30089 3782.89187  2.33%  57.2  311s
  1463   528 3789.15498   44  541 3873.30089 3782.89187  2.33%  57.2  317s
  1464   532 3782.89187   13  553 3873.30089 3782.89187  2.33%  68.0  321s
  1468   536 3782.89187   15  561 3873.30089 3782.89187  2.33%  69.0  325s
  1472   540 3782.89187   16  544 3873.30089 3782.89187  2.33%  69.5  334s
  1477   540 3782.89187   17  620 3873.30089 3782.89187  2.33%  70.4  337s
  1485   538 infeasible   19      3873.30089 3782.89187  2.33%  71.8  345s
  1501   540 3788.53816   22  451 3873.30089 3782.89187  2.33%  71.8  351s
  1515   546 3807.38546   24  406 3873.30089 3782.89187  2.33%  72.2  356s
  1538   550 infeasible   31      3873.30089 3782.89187  2.33%  71.8  361s
  1560   551 3846.43869   42  316 3873.30089 3782.89187  2.33%  71.5  365s
  1608   548 infeasible   68      3873.30089 3782.89187  2.33%  70.8  371s
  1621   555 3782.89187   16  508 3873.30089 3782.89187  2.33%  71.7  376s
  1646   558 3782.89187   18  470 3873.30089 3782.89187  2.33%  71.9  381s
  1668   562 infeasible   21      3873.30089 3782.89187  2.33%  72.2  388s
  1686   560 3847.90749   24  338 3873.30089 3782.89187  2.33%  71.9  391s
  1713   552     cutoff   30      3873.30089 3782.89187  2.33%  71.2  395s
  1758   541 3871.39498   50  236 3873.30089 3782.89187  2.33%  71.8  402s
  1774   547 3782.89187   18  442 3873.30089 3782.89187  2.33%  73.3  406s
  1785   557 infeasible   19      3873.30089 3782.89187  2.33%  73.7  412s
  1797   563 3800.73516   21  416 3873.30089 3782.89187  2.33%  73.7  415s
  1823   587 3808.21054   26  391 3873.30089 3782.89187  2.33%  73.8  421s
  1867   582 infeasible   36      3873.30089 3782.89187  2.33%  72.5  425s
  1929   580 3836.51021   56  325 3873.30089 3782.89187  2.33%  71.8  432s
  1952   582 3851.41213   66  273 3873.30089 3782.89187  2.33%  71.3  436s
  1966   594 infeasible   15      3873.30089 3782.89187  2.33%  71.7  440s
  2013   601 3782.89187   24  280 3873.30089 3782.89187  2.33%  71.6  449s
  2048   605 3782.89187   29  279 3873.30089 3782.89187  2.33%  71.3  454s
  2067   608 3842.18881   37  143 3873.30089 3782.89187  2.33%  71.8  458s
  2092   615 3858.70815   47  157 3873.30089 3782.89187  2.33%  71.8  462s
  2129   627 3782.89187   27  294 3873.30089 3782.89187  2.33%  71.7  466s
  2185   652 3830.05476   46  170 3873.30089 3782.89187  2.33%  70.9  474s
  2230   658 3782.89187   29  311 3873.30089 3782.89187  2.33%  70.1  480s
  2268   675 3816.43334   20  358 3873.30089 3782.89187  2.33%  69.8  485s
  2321   699 3840.65207   36  187 3873.30089 3782.89187  2.33%  69.0  492s
  2406   700 3802.80325   40  135 3873.30089 3782.89187  2.33%  67.6  499s
  2461   686 3847.52772   35  182 3873.30089 3782.89187  2.33%  67.2  506s
  2503   680 3806.62259   19  470 3873.30089 3782.89187  2.33%  68.3  510s
  2526   686 3872.00673   21  375 3873.30089 3782.89187  2.33%  68.6  517s
  2593   663 3869.53973   47  265 3873.30089 3782.89187  2.33%  68.5  521s
  2604   662 infeasible   20      3873.30089 3782.89187  2.33%  68.7  529s
  2608   663 infeasible   22      3873.30089 3782.89187  2.33%  69.5  538s
  2613   665     cutoff   24      3873.30089 3782.89187  2.33%  70.1  544s
  2620   675 3835.20747   28  477 3873.30089 3782.89187  2.33%  70.3  550s
  2659   720 3837.22678   40  459 3873.30089 3782.89187  2.33%  70.0  559s
  2779   731 3842.88746   27  286 3873.30089 3782.89187  2.33%  69.8  568s
  2861   807 3782.89187   29  268 3873.30089 3782.89187  2.33%  68.9  578s
  3058   774 3782.89187   27  314 3873.30089 3782.89187  2.33%  66.8  584s
  3123   922 3783.60988   28  282 3873.30089 3782.89187  2.33%  66.5  596s
  3401   944 3859.11463   32  328 3873.30089 3782.89187  2.33%  63.9  602s
  3449  1045 3842.82105   38  276 3873.30089 3782.89187  2.33%  64.1  617s
  3710  1119 3782.89187   35  244 3873.30089 3782.89187  2.33%  62.4  625s
  3815  1256 3872.43431   58  194 3873.30089 3782.89187  2.33%  61.7  636s
  4068  1310 3816.26046   23  473 3873.30089 3782.89187  2.33%  60.2  646s
  4161  1389 3818.23409   25  504 3873.30089 3782.89187  2.33%  59.3  657s
  4315  1455 3824.47486   26  319 3873.30089 3782.89187  2.33%  59.4  666s
  4450  1601 3872.48890   76  173 3873.30089 3782.89187  2.33%  58.3  683s
  4816  1612 infeasible   20      3873.30089 3782.89187  2.33%  56.6  692s
  4855  1760 3863.03826   31  330 3873.30089 3782.89187  2.33%  56.4  707s
  5138  1793 3809.10203   33  210 3873.30089 3782.89187  2.33%  55.1  714s
  5195  1910 3782.89187   27  288 3873.30089 3782.89187  2.33%  54.8  729s
  5452  1959 3782.89187   20  515 3873.30089 3782.89187  2.33%  53.9  739s
  5583  2090 3869.78565   33  262 3873.30089 3782.89187  2.33%  53.3  755s
  5920  2135 infeasible   65      3873.30089 3782.89187  2.33%  52.2  765s
  6034  2308 3869.67110   26  123 3873.30089 3782.89187  2.33%  52.0  782s
  6369  2389 infeasible   38      3873.30089 3782.89187  2.33%  51.1  796s
  6576  2523 3872.33104   46  198 3873.30089 3782.89187  2.33%  50.6  811s
  6844  2585 infeasible   72      3873.30089 3782.89187  2.33%  50.0  820s
  7009  2786 3818.18055   46  307 3873.30089 3782.89187  2.33%  49.9  837s
  7367  2868 3813.39256   37  178 3873.30089 3782.89187  2.33%  48.8  856s
  7628  2976 3782.89187   28  306 3873.30089 3782.89187  2.33%  48.5  874s
  7989  3042 infeasible   27      3873.30089 3782.89187  2.33%  48.4  883s
  8140  3204 3855.51092   48  265 3873.30089 3782.89187  2.33%  48.2  900s
  8496  3229 3861.99120   59  126 3873.30089 3782.89187  2.33%  47.4  907s
  8594  3333 3871.28066   37  211 3873.30089 3782.89187  2.33%  47.5  923s
  8911  3343 infeasible   54      3873.30089 3782.89187  2.33%  47.2  929s
  8943  3566 infeasible   42      3873.30089 3782.89187  2.33%  47.3  947s
  9355  3628 3830.85892   35  263 3873.30089 3782.89187  2.33%  46.1  954s
  9464  3829 3782.89187   28  149 3873.30089 3782.89187  2.33%  45.9  966s
  9842  3924 infeasible   63      3873.30089 3782.89187  2.33%  45.0  973s
  9998  4081 3784.38891   25  204 3873.30089 3782.89187  2.33%  44.7  985s
 10303  4086 3808.74279   36  230 3873.30089 3782.89187  2.33%  44.2  990s
 10368  4204 3802.51566   33  268 3873.30089 3782.89187  2.33%  44.3 1000s
 10635  4226 3859.51631   43  115 3873.30089 3782.89187  2.33%  44.3 1007s
 10720  4422 3843.30255   42  210 3873.30089 3782.89187  2.33%  44.3 1018s
 11108  4464 infeasible   33      3873.30089 3782.89187  2.33%  43.6 1024s
 11197  4662 3800.60893   63  326 3873.30089 3782.89187  2.33%  43.6 1036s
 11529  4732 3864.79449   54  122 3873.30089 3782.89187  2.33%  42.9 1043s
 11692  4906 3869.16683   37  262 3873.30089 3782.89187  2.33%  42.7 1056s
 12062  5068 3851.26198   39  195 3873.30089 3782.89187  2.33%  42.3 1072s
 12386  5068 3832.92513   36  216 3873.30089 3782.89187  2.33%  41.8 1076s
 12407  5068 infeasible   27      3873.30089 3782.89187  2.33%  41.9 1080s
 12415  5082 3858.21409   32  292 3873.30089 3782.89187  2.33%  42.0 1086s
 12473  5140 3858.63393   33  291 3873.30089 3782.89187  2.33%  42.0 1094s
 12586  5181     cutoff   50      3873.30089 3782.89187  2.33%  41.9 1101s
 12673  5233     cutoff   38      3873.30089 3782.89187  2.33%  41.8 1111s
 12815  5292 infeasible   32      3873.30089 3783.29124  2.32%  41.8 1119s
 12957  5349 3872.93391   59  141 3873.30089 3783.53337  2.32%  41.7 1129s
 13156  5438 3853.02919   57  160 3873.30089 3783.86130  2.31%  41.4 1137s
 13296  5511 3808.66195   60  148 3873.30089 3784.15824  2.30%  41.3 1147s
 13469  5537 3859.99480   57   93 3873.30089 3784.36292  2.30%  41.3 1152s
 13558  5586 3860.83268   35  143 3873.30089 3784.58666  2.29%  41.4 1159s
 13693  5661 3841.42448   46  234 3873.30089 3785.19792  2.27%  41.4 1168s
