Slurm job ID    : 2903
Array task ID   : 89
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T08:32:44+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400905_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           46
Total duration: 198
Total work:     305
Active work:    156
Delta (singleton critical-path makespan): 188
Chosen deadline: 207
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 207
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400905_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24187 rows, 18366 columns and 89222 nonzeros (Min)
Model fingerprint: 0x38d8c69f
Model has 11420 linear objective coefficients and an objective constant of 1.8101018643973841e+03
Variable types: 4160 continuous, 14206 integer (14018 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21026 rows and 14277 columns (presolve time = 5s)...
Presolve removed 21024 rows and 14274 columns
Presolve time: 5.36s
Presolved: 3163 rows, 4092 columns, 28810 nonzeros
Variable types: 119 continuous, 3973 integer (2546 binary)
Found heuristic solution: objective 3977.3334977

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.4238500e+03   3.986250e+02   0.000000e+00      6s
    1615    3.2598921e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.259892e+03, 1615 iterations, 0.15 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 86807  7498 3486.63233   57  127 3490.39396 3481.96912  0.24%  25.0 5164s
 86970  7405 3482.63998   58  144 3490.39396 3482.09577  0.24%  25.0 5174s
 87214  7330     cutoff   46      3490.39396 3482.25769  0.23%  25.0 5182s
 87376  7291 3487.05274   64   67 3490.39396 3482.36737  0.23%  25.0 5191s
 87605  7325 3482.53413   47  123 3490.39396 3482.47050  0.23%  25.0 5200s
 87843  7289 3487.93328   78   73 3490.39396 3482.52126  0.23%  25.0 5210s
 88107  7257 infeasible   85      3490.39396 3482.66180  0.22%  25.0 5219s
 88306  7182 infeasible   50      3490.39396 3482.75668  0.22%  25.0 5230s
 88586  7166 infeasible   49      3490.39396 3482.88383  0.22%  25.0 5237s
 88774  7079 infeasible   60      3490.39396 3482.99770  0.21%  25.0 5248s
 89020  7035 3485.59603   56  102 3490.39396 3483.15646  0.21%  24.9 5255s
 89206  7011 3488.05927   85  115 3490.39396 3483.25028  0.20%  24.9 5266s
 89526  6959 infeasible   55      3490.39396 3483.35523  0.20%  24.9 5275s
 89763  6874 3488.50030   61  137 3490.39396 3483.52613  0.20%  24.9 5282s
 89921  6815 infeasible   61      3490.39396 3483.63728  0.19%  24.9 5290s
 90053  6774 infeasible   66      3490.39396 3483.70848  0.19%  24.9 5300s
 90373  6743     cutoff   63      3490.39396 3483.82935  0.19%  24.9 5305s
 90441  6699 3488.75732   73   58 3490.39396 3483.87880  0.19%  24.9 5317s
 90795  6658 3484.33606   47  144 3490.39396 3484.06495  0.18%  24.8 5322s
 90938  6611 infeasible   77      3490.39396 3484.13747  0.18%  24.8 5328s
 91117  6550 infeasible   76      3490.39396 3484.21086  0.18%  24.8 5334s
 91192  6455 3484.41535   47  102 3490.39396 3484.26292  0.18%  24.8 5343s
 91459  6389 infeasible   52      3490.39396 3484.41074  0.17%  24.8 5347s
 91546  6328 3485.23691   51  209 3490.39396 3484.46637  0.17%  24.8 5355s
 91776  6271 infeasible   66      3490.39396 3484.55006  0.17%  24.8 5362s
 91864  6116 3490.15259   66  108 3490.39396 3484.61370  0.17%  24.8 5376s
 92159  6073 infeasible   57      3490.39396 3484.82975  0.16%  24.8 5384s
 92305  5965     cutoff   55      3490.39396 3484.89953  0.16%  24.8 5395s
 92620  5873 3485.88427   50   68 3490.39396 3485.02034  0.15%  24.8 5403s
 92751  5837 infeasible   68      3490.39396 3485.10087  0.15%  24.8 5412s
 93006  5718     cutoff   45      3490.39396 3485.20191  0.15%  24.8 5423s
 93211  5646 3485.46610   60   66 3490.39396 3485.31689  0.15%  24.7 5431s
 93409  5540 3489.42493   49   57 3490.39396 3485.42719  0.14%  24.7 5439s
 93620  5462 3489.28364   57  177 3490.39396 3485.54518  0.14%  24.7 5447s
 93766  5361 3488.66431   68   99 3490.39396 3485.59729  0.14%  24.7 5459s
 93989  5275 infeasible   59      3490.39396 3485.70590  0.13%  24.7 5468s
 94147  5142     cutoff   79      3490.39396 3485.76517  0.13%  24.7 5475s
 94351  5027 3489.79335   62   98 3490.39396 3485.91068  0.13%  24.7 5484s
 94569  4909     cutoff   50      3490.39396 3485.98696  0.13%  24.7 5491s
 94753  4736 infeasible   63      3490.39396 3486.11098  0.12%  24.7 5501s
 95063  4694 infeasible   94      3490.39396 3486.26177  0.12%  24.7 5507s
 95197  4588 3489.97925   68  101 3490.39396 3486.29613  0.12%  24.7 5517s
 95574  4499 3487.45999   67   60 3490.39396 3486.42332  0.11%  24.6 5523s
 95706  4406     cutoff   41      3490.39396 3486.50595  0.11%  24.6 5531s
 95872  4240 3487.17564   58   91 3490.39396 3486.57143  0.11%  24.6 5540s
 96139  4198 infeasible   62      3490.39396 3486.75879  0.10%  24.6 5546s
 96190  4126 infeasible   82      3490.39396 3486.76232  0.10%  24.6 5552s
 96275  3985 infeasible   61      3490.39396 3486.84242  0.10%  24.6 5562s
 96508  3867 3487.16140   69  128 3490.39396 3486.98239  0.10%  24.6 5572s
 96764  3726 infeasible   66      3490.39396 3487.07458  0.10%  24.6 5583s
 97021  3631 infeasible   67      3490.39396 3487.19075  0.09%  24.6 5593s
 97185  3567 infeasible   67      3490.39396 3487.25520  0.09%  24.5 5602s
 97367  3469 infeasible   46      3490.39396 3487.36028  0.09%  24.5 5612s
 97562  3377 3490.25414   40  199 3490.39396 3487.45704  0.08%  24.5 5622s
 97806  3291 infeasible   68      3490.39396 3487.56925  0.08%  24.5 5629s
 97942  3167     cutoff   64      3490.39396 3487.64919  0.08%  24.5 5638s
 98114  3026 infeasible   65      3490.39396 3487.78167  0.07%  24.5 5647s
 98341  2874 infeasible   75      3490.39396 3487.89916  0.07%  24.5 5654s
 98512  2695 infeasible   62      3490.39396 3488.00209  0.07%  24.5 5660s
 98694  2523 infeasible   47      3490.39396 3488.17887  0.06%  24.5 5665s
 98873  2411 infeasible   71      3490.39396 3488.30519  0.06%  24.5 5670s
 98987  2268 infeasible   57      3490.39396 3488.42159  0.06%  24.5 5675s
 99139  2093 infeasible   52      3490.39396 3488.53565  0.05%  24.5 5681s
 99320  1937 infeasible   53      3490.39396 3488.65367  0.05%  24.5 5687s
 99479  1686     cutoff   58      3490.39396 3488.75148  0.05%  24.5 5693s
 99735  1410 infeasible   82      3490.39396 3489.00023  0.04%  24.4 5701s
 100016  1107 infeasible   53      3490.39396 3489.20132  0.03%  24.4 5708s
 100323   774 infeasible   54      3490.39396 3489.43012  0.03%  24.4 5717s
 100662   408 infeasible   62      3490.39396 3489.69490  0.02%  24.3 5726s
 101029     5     cutoff   63      3490.39396 3489.97807  0.01%  24.3 5737s

Cutting planes:
  Learned: 25
  Gomory: 15
  Cover: 448
  Implied bound: 507
  Projected implied bound: 8
  Clique: 63
  MIR: 259
  Mixing: 3
  StrongCG: 49
  Flow cover: 148
  GUB cover: 121
  Inf proof: 16
  Zero half: 30
  RLT: 28
  Relax-and-lift: 127
  BQP: 4

Explored 101446 nodes (2468771 simplex iterations) in 5738.22 seconds (747.20 work units)
Thread count was 2 (of 46 available processors)

Solution count 8: 3490.39 3491.58 3491.7 ... 3977.33

Optimal solution found (tolerance 1.00e-06)
Best objective 3.490393961966e+03, best bound 3.490393961966e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3490.3939619657485
Objective bound:   3490.3939619657485
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 10 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  4, x= 10 | tasks=[2, 3]
   I4 | inactive_singleton | S=  4, C=  6, x=  2 | tasks=[4]
   I5 | inactive_singleton | S=  6, C= 14, x=  9 | tasks=[5]
   I6 | inactive_singleton | S= 14, C= 18, x=  8 | tasks=[6]
   I7 | inactive_singleton | S= 18, C= 20, x=  3 | tasks=[7]
   I8 | inactive_singleton | S= 20, C= 22, x=  4 | tasks=[8]
   A2 | active             | S= 22, C= 27, x= 11 | tasks=[9, 24]
  I10 | inactive_singleton | S= 27, C= 37, x= 20 | tasks=[10]
   A3 | active             | S= 37, C= 38, x=  2 | tasks=[11]
  I12 | inactive_singleton | S= 38, C= 47, x= 10 | tasks=[12]
   A4 | active             | S= 47, C= 55, x=  9 | tasks=[13]
  I14 | inactive_singleton | S= 55, C= 64, x= 16 | tasks=[14]
   A5 | active             | S= 64, C= 71, x=  8 | tasks=[15]
  I16 | inactive_singleton | S= 71, C= 79, x= 12 | tasks=[16]
   A6 | active             | S= 79, C= 98, x= 32 | tasks=[17, 18]
  I19 | inactive_singleton | S= 98, C=102, x=  6 | tasks=[19]
  I20 | inactive_singleton | S=102, C=103, x=  1 | tasks=[20]
  I26 | inactive_singleton | S=102, C=105, x=  5 | tasks=[26]
  I21 | inactive_singleton | S=103, C=112, x= 13 | tasks=[21]
  I22 | inactive_singleton | S=112, C=119, x=  9 | tasks=[22]
  I23 | inactive_singleton | S=119, C=121, x=  2 | tasks=[23]
   A7 | active             | S=121, C=141, x= 32 | tasks=[25, 27, 28, 29, 30]
  I34 | inactive_singleton | S=141, C=143, x=  4 | tasks=[34]
  I31 | inactive_singleton | S=141, C=148, x= 11 | tasks=[31]
   A8 | active             | S=148, C=164, x= 24 | tasks=[32, 33, 35]
  I36 | inactive_singleton | S=164, C=169, x= 10 | tasks=[36]
   A9 | active             | S=169, C=182, x= 18 | tasks=[37, 38]
  I39 | inactive_singleton | S=182, C=183, x=  2 | tasks=[39]
  I40 | inactive_singleton | S=183, C=184, x=  2 | tasks=[40]
  A10 | active             | S=184, C=189, x= 10 | tasks=[41]
  I42 | inactive_singleton | S=200, C=200, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400905_9.json
Finish time     : 2026-08-16T10:08:51+08:00
