Slurm job ID    : 2877
Array task ID   : 63
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T04:01:09+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j40/j400705_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   20
Inactive tasks: 22
Arcs:           58
Total duration: 230
Total work:     361
Active work:    175
Delta (singleton critical-path makespan): 157
Chosen deadline: 173
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 173
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/logs/gurobi/j400705_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 23365 rows, 16638 columns and 85936 nonzeros (Min)
Model fingerprint: 0x588655a1
Model has 10440 linear objective coefficients and an objective constant of 1.9940604583186382e+03
Variable types: 3480 continuous, 13158 integer (12970 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 18322 rows and 9950 columns (presolve time = 5s)...
Presolve removed 18888 rows and 10889 columns
Presolve time: 9.31s
Presolved: 4477 rows, 5749 columns, 25002 nonzeros
Variable types: 0 continuous, 5749 integer (3749 binary)
Found heuristic solution: objective 4265.6994023

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.3877350e+03   3.328125e+02   0.000000e+00     10s
    1934    3.3809969e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 3.380997e+03, 1934 iterations, 0.22 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3469.20885    0  296 3627.71273 3469.20885  4.37%     -   26s
     0     0 3470.57397    0  297 3627.71273 3470.57397  4.33%     -   27s
     0     0 3471.15827    0  316 3627.71273 3471.15827  4.32%     -   28s
     0     0 3471.26911    0  321 3627.71273 3471.26911  4.31%     -   29s
     0     0 3471.27001    0  325 3627.71273 3471.27001  4.31%     -   29s
     0     0 3472.39552    0  324 3627.71273 3472.39552  4.28%     -   30s
     0     0 3472.63388    0  339 3627.71273 3472.63388  4.27%     -   31s
     0     0 3472.65554    0  304 3627.71273 3472.65554  4.27%     -   31s
     0     0 3473.01549    0  343 3627.71273 3473.01549  4.26%     -   32s
     0     0 3473.04429    0  319 3627.71273 3473.04429  4.26%     -   33s
     0     0 3473.60425    0  331 3627.71273 3473.60425  4.25%     -   34s
     0     0 3473.88761    0  353 3627.71273 3473.88761  4.24%     -   35s
     0     0 3473.92284    0  360 3627.71273 3473.92284  4.24%     -   35s
     0     0 3474.11919    0  339 3627.71273 3474.11919  4.23%     -   36s
     0     0 3474.36386    0  334 3627.71273 3474.36386  4.23%     -   37s
     0     0 3474.36386    0  335 3627.71273 3474.36386  4.23%     -   38s
     0     0 3474.36386    0  307 3627.71273 3474.36386  4.23%     -   39s
     0     0 3474.36386    0  296 3627.71273 3474.36386  4.23%     -   40s
     0     2 3474.36392    0  296 3627.71273 3474.36392  4.23%     -   41s
    32    23 3518.58489   14  185 3627.71273 3493.15623  3.71%   139   45s
   105    62 3589.75895   28  113 3627.71273 3495.28408  3.65%  72.0   50s
   174    88     cutoff   10      3627.71273 3497.61328  3.59%  75.1   55s
   250   139     cutoff   12      3627.71273 3521.40299  2.93%  67.2   60s
   345   176 3544.87716   23  145 3627.71273 3522.07895  2.91%  53.3   65s
   447   223 3589.98790   47  116 3627.71273 3536.90554  2.50%  51.7   70s
   534   241 infeasible   22      3627.71273 3539.48884  2.43%  48.3   75s
   646   277 3559.02025    6  202 3627.71273 3548.72303  2.18%  44.8   80s
   761   357 3588.13583   65   48 3627.71273 3548.74559  2.18%  40.7   86s
   857   382 infeasible    6      3627.71273 3552.42168  2.08%  38.2   91s
   927   426 3580.56300    8  146 3627.71273 3554.04721  2.03%  39.0   95s
  1132   507 3567.78363   29   87 3627.71273 3555.10819  2.00%  35.7  101s
  1273   535 3577.88718   48  296 3627.71273 3555.59607  1.99%  33.7  126s
  1275   536 3600.52685   36  155 3627.71273 3555.59607  1.99%  33.6  131s
  1276   537 3595.04945   96  338 3627.71273 3555.59607  1.99%  33.6  136s
  1278   538 3556.43540   24  379 3627.71273 3555.59607  1.99%  33.6  140s
  1282   541 3624.82958   40  338 3627.71273 3555.59607  1.99%  33.5  145s
  1284   542 3590.32242   25  410 3627.71273 3555.59607  1.99%  33.4  152s
  1286   544 3562.58000   24  311 3627.71273 3555.59607  1.99%  33.4  155s
  1288   545 3601.20825  104  444 3627.71273 3555.59607  1.99%  33.3  162s
  1290   546 3555.79975   18  439 3627.71273 3555.59607  1.99%  33.3  169s
  1291   547 3577.81456   48  435 3627.71273 3555.59607  1.99%  33.2  175s
  1293   551 3555.59607   12  348 3627.71273 3555.59607  1.99%  41.1  183s
  1295   553 3555.59607   13  272 3627.71273 3555.59607  1.99%  42.5  185s
  1297   556 3555.59607   14  202 3627.71273 3555.59607  1.99%  42.6  193s
  1303   560 3555.59607   15  201 3627.71273 3555.59607  1.99%  42.5  196s
  1317   559 3555.59607   17  204 3627.71273 3555.59607  1.99%  43.8  201s
  1322   561 3555.59607   18  219 3627.71273 3555.59607  1.99%  44.1  205s
  1345   567 3555.59607   20  102 3627.71273 3555.59607  1.99%  44.1  210s
  1364   569 3555.59607   22  109 3627.71273 3555.59607  1.99%  44.2  215s
  1381   572 3555.59607   24  108 3627.71273 3555.59607  1.99%  44.8  220s
  1395   574 3555.59607   28   82 3627.71273 3555.59607  1.99%  45.5  225s
  1423   565 3555.59607   19  320 3627.71273 3555.59607  1.99%  45.7  230s
  1436   579 infeasible   22      3627.71273 3555.59607  1.99%  47.4  236s
  1470   587 3555.59607   19  116 3627.71273 3555.59607  1.99%  47.1  242s
  1502   587 3560.07216   26  145 3627.71273 3555.59607  1.99%  47.0  247s
  1522   576     cutoff   30      3627.71273 3555.59607  1.99%  46.8  250s
  1555   592 3558.79448   25  103 3627.71273 3555.59607  1.99%  47.4  257s
  1574   594 3600.71147   31   60 3627.71273 3555.59607  1.99%  47.2  261s
  1603   593 3555.59607   27  120 3627.71273 3555.59607  1.99%  47.0  267s
  1609   589     cutoff   28      3627.71273 3555.59607  1.99%  47.0  270s
  1649   597 3559.30061   27   97 3627.71273 3555.59607  1.99%  47.2  275s
  1690   586 infeasible   37      3627.71273 3555.59607  1.99%  46.7  282s
  1712   577 infeasible   25      3627.71273 3555.59607  1.99%  46.8  286s
  1732   571     cutoff   27      3627.71273 3555.59607  1.99%  46.8  290s
  1760   565 3599.77074   22   54 3627.71273 3555.59607  1.99%  46.8  295s
  1795   555 3622.67731   24   26 3627.71273 3555.59607  1.99%  46.6  300s
  1843   545 3555.59607   19  233 3627.71273 3555.59607  1.99%  46.5  310s
  1874   537 3571.48487   20  148 3627.71273 3555.59607  1.99%  46.9  315s
  1910   521     cutoff   30      3627.71273 3555.59607  1.99%  46.5  323s
  1952   515 infeasible   17      3627.71273 3555.59607  1.99%  46.8  330s
  1977   517 3569.64109   20  119 3627.71273 3555.59607  1.99%  47.0  339s
  2020   505 3555.59607   28  126 3627.71273 3555.59607  1.99%  47.0  345s
  2054   502 3602.16616   34   85 3627.71273 3555.59607  1.99%  47.4  352s
  2082   487 3626.17863   23   16 3627.71273 3555.59607  1.99%  47.0  361s
  2137   469 3627.64822   50   54 3627.71273 3555.59607  1.99%  46.6  371s
  2192   452 3579.48801   22  147 3627.71273 3557.00702  1.95%  46.8  379s
  2223   449 infeasible   22      3627.71273 3557.06580  1.95%  46.8  386s
  2258   433     cutoff   21      3627.71273 3557.06580  1.95%  46.7  398s
  2330   410 3573.59518   18  135 3627.71273 3560.00886  1.87%  46.9  410s
  2383   412 3582.01616   18  213 3627.71273 3563.11308  1.78%  47.0  422s
  2433   388 3586.65805   38  148 3627.71273 3565.34112  1.72%  46.9  438s
  2521   372 infeasible   36      3627.71273 3567.91819  1.65%  46.8  450s
  2591   352 3597.32654   27  238 3627.71273 3569.20637  1.61%  47.0  465s
  2691   327 infeasible   25      3627.71273 3569.63515  1.60%  46.7  477s
  2752   323 3584.70587   27  121 3627.71273 3569.80863  1.60%  46.9  491s
  2845   286 infeasible   35      3627.71273 3572.70496  1.52%  46.7  503s
  2897   296 3581.81169   28   72 3627.71273 3574.72334  1.46%  46.8  518s
  2985   296 3601.76576   24   72 3627.71273 3576.48403  1.41%  47.2  538s
  3116   322 3590.19256   24  114 3627.71273 3577.45507  1.39%  46.4  554s
  3209   354 infeasible   22      3627.71273 3578.20085  1.36%  46.0  579s
  3352   370 3580.15057   36  110 3627.71273 3578.39873  1.36%  45.3  589s
  3435   381 infeasible   32      3627.71273 3579.08977  1.34%  44.9  610s
  3602   390 infeasible   32      3627.71273 3580.48353  1.30%  44.0  638s
  3819   385 3590.52893   18  129 3627.71273 3582.45452  1.25%  43.2  664s
  3922   385 infeasible   37      3627.71273 3583.89063  1.21%  42.8  665s
  3997   394     cutoff   38      3627.71273 3584.95957  1.18%  42.7  685s
  4101   437 3595.67513   26  102 3627.71273 3585.18881  1.17%  42.4  707s
  4258   415 3610.51479   33   55 3627.71273 3585.65241  1.16%  41.8  740s
  4513   386 3606.10516   45   63 3627.71273 3587.68338  1.10%  40.7  773s
  4738   363 infeasible   31      3627.71273 3592.35322  0.97%  40.3  804s
  4926   343 3605.29451   42   39 3627.71273 3595.27416  0.89%  39.8  845s
  5252   299 infeasible   34      3627.71273 3597.89690  0.82%  38.8  884s
  5552   196 3603.44963   32   63 3627.71273 3600.84265  0.74%  38.1  918s
  5877   181 3627.15810   30   28 3627.71273 3604.34242  0.64%  37.6  948s
  6143    88 3606.23291   36   39 3627.71273 3606.08501  0.60%  36.9  990s
  6524    44 3623.79928   29  109 3627.71273 3612.14624  0.43%  36.1 1023s
  6729     0 3623.83685   70  109 3627.71273 3612.14624  0.43%  35.3 1036s

Cutting planes:
  Gomory: 3
  Cover: 135
  Implied bound: 348
  Projected implied bound: 4
  Clique: 22
  MIR: 145
  StrongCG: 42
  Flow cover: 104
  GUB cover: 64
  Zero half: 9
  Mod-K: 1
  RLT: 21
  Relax-and-lift: 41
  BQP: 6
  PSD: 2

Explored 6824 nodes (249383 simplex iterations) in 1036.65 seconds (80.54 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3627.71 3627.71 3629.76 ... 4265.7

Optimal solution found (tolerance 1.00e-06)
Best objective 3.627712733568e+03, best bound 3.627712733568e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         3627.712733567539
Objective bound:   3627.712733567539
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 7 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  3, x=  5 | tasks=[2, 3]
   I7 | inactive_singleton | S=  0, C=  3, x=  3 | tasks=[7]
   I4 | inactive_singleton | S=  3, C=  9, x= 11 | tasks=[4]
   I5 | inactive_singleton | S=  9, C= 11, x=  2 | tasks=[5]
   A2 | active             | S= 11, C= 15, x=  5 | tasks=[6, 8]
   I9 | inactive_singleton | S= 15, C= 24, x= 16 | tasks=[9]
  I15 | inactive_singleton | S= 24, C= 25, x=  1 | tasks=[15]
  I10 | inactive_singleton | S= 24, C= 26, x=  2 | tasks=[10]
  I11 | inactive_singleton | S= 26, C= 28, x=  3 | tasks=[11]
  I14 | inactive_singleton | S= 26, C= 36, x= 19 | tasks=[14]
  I12 | inactive_singleton | S= 28, C= 35, x=  8 | tasks=[12]
   A3 | active             | S= 36, C= 54, x= 24 | tasks=[13, 16]
  I17 | inactive_singleton | S= 54, C= 61, x= 12 | tasks=[17]
  I19 | inactive_singleton | S= 54, C= 61, x= 11 | tasks=[19]
   A4 | active             | S= 61, C= 71, x= 24 | tasks=[18, 37]
  I20 | inactive_singleton | S= 71, C= 77, x= 12 | tasks=[20]
  I33 | inactive_singleton | S= 71, C= 78, x= 14 | tasks=[33]
   A5 | active             | S= 77, C= 91, x= 21 | tasks=[21, 22, 23]
  I24 | inactive_singleton | S= 91, C= 99, x= 11 | tasks=[24]
  I28 | inactive_singleton | S= 91, C=100, x= 11 | tasks=[28]
   A6 | active             | S= 99, C=114, x= 27 | tasks=[25, 27]
  I35 | inactive_singleton | S=100, C=110, x= 20 | tasks=[35]
  I41 | inactive_singleton | S=114, C=115, x=  2 | tasks=[41]
  I26 | inactive_singleton | S=114, C=121, x=  7 | tasks=[26]
  I39 | inactive_singleton | S=114, C=124, x= 13 | tasks=[39]
   A7 | active             | S=121, C=160, x= 69 | tasks=[29, 30, 31, 32, 34, 36, 40]
  I38 | inactive_singleton | S=160, C=168, x=  8 | tasks=[38]
  I42 | inactive_singleton | S=168, C=168, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j40/j400705_3.json
Finish time     : 2026-08-16T04:18:51+08:00
