
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:57:03 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300904_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16262 rows, 11706 columns and 58868 nonzeros (Min)
Model fingerprint: 0x261ec0f9
Model has 7056 linear objective coefficients and an objective constant of 1.2472529042260924e+03
Variable types: 2826 continuous, 8880 integer (8734 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 6e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13391 rows and 7509 columns
Presolve time: 4.17s
Presolved: 2871 rows, 4197 columns, 34845 nonzeros
Variable types: 0 continuous, 4197 integer (2596 binary)
Found heuristic solution: objective 2966.0050538

Root relaxation: objective 2.469898e+03, 979 iterations, 0.08 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2481.42059    0  224 2614.63034 2481.42059  5.09%     -   11s
     0     0 2481.42198    0  223 2614.63034 2481.42198  5.09%     -   11s
     0     0 2482.21839    0  208 2614.63034 2482.21839  5.06%     -   12s
     0     0 2482.34326    0  202 2614.63034 2482.34326  5.06%     -   12s
     0     0 2482.35588    0  202 2614.63034 2482.35588  5.06%     -   12s
     0     0 2482.35806    0  213 2614.63034 2482.35806  5.06%     -   12s
     0     0 2482.46570    0  212 2614.63034 2482.46570  5.05%     -   13s
     0     0 2482.47357    0  223 2614.63034 2482.47357  5.05%     -   13s
     0     0 2482.56851    0  175 2614.63034 2482.56851  5.05%     -   14s
     0     0 2482.63621    0  212 2614.63034 2482.63621  5.05%     -   14s
     0     0 2482.64304    0  171 2614.63034 2482.64304  5.05%     -   15s
     0     0 2482.64312    0  169 2614.63034 2482.64312  5.05%     -   15s
     0     0 2482.70191    0  169 2614.63034 2482.70191  5.05%     -   15s
     0     0 2482.76222    0  220 2614.63034 2482.76222  5.04%     -   16s
     0     0 2482.76222    0  220 2614.63034 2482.76222  5.04%     -   16s
     0     0 2482.76222    0  222 2614.63034 2482.76222  5.04%     -   16s
     0     0 2485.59342    0  175 2614.63034 2485.59342  4.94%     -   16s
     0     0 2485.63898    0  177 2614.63034 2485.63898  4.93%     -   17s
     0     0 2485.65372    0  180 2614.63034 2485.65372  4.93%     -   17s
     0     0 2485.65427    0  183 2614.63034 2485.65427  4.93%     -   17s
     0     0 2485.71110    0  181 2614.63034 2485.71110  4.93%     -   18s
     0     0 2485.71747    0  180 2614.63034 2485.71747  4.93%     -   19s
     0     0 2485.75931    0  191 2614.63034 2485.75931  4.93%     -   19s
     0     0 2486.43437    0  206 2614.63034 2486.43437  4.90%     -   20s
     0     0 2486.43437    0  205 2614.63034 2486.43437  4.90%     -   20s
     0     0 2486.43437    0  205 2614.63034 2486.43437  4.90%     -   20s
     0     0 2487.35086    0  146 2614.63034 2487.35086  4.87%     -   21s
     0     0 2487.35086    0  146 2614.63034 2487.35086  4.87%     -   21s
     0     0 2487.35086    0  146 2614.63034 2487.35086  4.87%     -   21s
     0     0 2487.35086    0  146 2614.63034 2487.35086  4.87%     -   21s
     0     0 2487.35086    0  145 2614.63034 2487.35086  4.87%     -   21s
     0     0 2487.35086    0  145 2614.63034 2487.35086  4.87%     -   21s
     0     0 2487.35086    0  145 2614.63034 2487.35086  4.87%     -   21s
     0     0 2487.35086    0  145 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  152 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  152 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  181 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  183 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  186 2614.63034 2487.35086  4.87%     -   22s
     0     0 2487.35086    0  158 2614.63034 2487.35086  4.87%     -   23s
     0     0 2487.35086    0  231 2614.63034 2487.35086  4.87%     -   23s
     0     0 2487.35086    0  259 2614.63034 2487.35086  4.87%     -   23s
     0     0 2487.35086    0  219 2614.63034 2487.35086  4.87%     -   23s
     0     0 2487.35086    0  212 2614.63034 2487.35086  4.87%     -   23s
     0     0 2487.35086    0  247 2614.63034 2487.35086  4.87%     -   23s
     0     0 2487.35086    0  248 2614.63034 2487.35086  4.87%     -   23s
     0     0 2487.35086    0  203 2614.63034 2487.35086  4.87%     -   23s
     0     0 2490.09113    0  193 2614.63034 2490.09113  4.76%     -   24s
     0     0 2490.10287    0  195 2614.63034 2490.10287  4.76%     -   24s
     0     0 2490.11234    0  195 2614.63034 2490.11234  4.76%     -   24s
     0     0 2490.11234    0  196 2614.63034 2490.11234  4.76%     -   24s
     0     0 2491.94284    0  224 2614.63034 2491.94284  4.69%     -   24s
     0     0 2491.94609    0  224 2614.63034 2491.94609  4.69%     -   24s
     0     0 2491.96582    0  226 2614.63034 2491.96582  4.69%     -   24s
     0     0 2491.96684    0  226 2614.63034 2491.96684  4.69%     -   24s
     0     0 2491.96784    0  226 2614.63034 2491.96784  4.69%     -   24s
     0     0 2491.96885    0  226 2614.63034 2491.96885  4.69%     -   24s
     0     0 2491.96984    0  226 2614.63034 2491.96984  4.69%     -   24s
     0     0 2491.97084    0  226 2614.63034 2491.97084  4.69%     -   24s
     0     0 2491.97172    0  227 2614.63034 2491.97172  4.69%     -   24s
     0     0 2491.97259    0  227 2614.63034 2491.97259  4.69%     -   24s
     0     0 2491.97346    0  227 2614.63034 2491.97346  4.69%     -   24s
     0     0 2492.81850    0  216 2614.63034 2492.81850  4.66%     -   25s
     0     0 2492.97247    0  223 2614.63034 2492.97247  4.65%     -   25s
     0     0 2492.98287    0  228 2614.63034 2492.98287  4.65%     -   25s
     0     0 2492.99128    0  230 2614.63034 2492.99128  4.65%     -   25s
     0     0 2492.99128    0  231 2614.63034 2492.99128  4.65%     -   25s
     0     0 2495.24133    0  256 2614.63034 2495.24133  4.57%     -   25s
     0     0 2495.30666    0  214 2614.63034 2495.30666  4.56%     -   25s
     0     0 2495.31695    0  252 2614.63034 2495.31695  4.56%     -   26s
     0     0 2496.67539    0  240 2614.63034 2496.67539  4.51%     -   26s
     0     0 2496.86385    0  249 2614.63034 2496.86385  4.50%     -   26s
     0     0 2496.93539    0  259 2614.63034 2496.93539  4.50%     -   26s
     0     0 2496.93988    0  258 2614.63034 2496.93988  4.50%     -   26s
     0     0 2501.13039    0  258 2614.63034 2501.13039  4.34%     -   27s
     0     0 2501.13579    0  258 2614.63034 2501.13579  4.34%     -   27s
     0     0 2501.14171    0  258 2614.63034 2501.14171  4.34%     -   27s
     0     0 2502.07415    0  265 2614.63034 2502.07415  4.30%     -   27s
     0     0 2502.34264    0  251 2614.63034 2502.34264  4.29%     -   27s
     0     0 2502.46974    0  254 2614.63034 2502.46974  4.29%     -   27s
     0     0 2502.49644    0  252 2614.63034 2502.49644  4.29%     -   27s
     0     0 2502.49645    0  253 2614.63034 2502.49645  4.29%     -   28s
     0     0 2502.49659    0  255 2614.63034 2502.49659  4.29%     -   28s
     0     0 2502.49662    0  256 2614.63034 2502.49662  4.29%     -   28s
     0     0 2502.49662    0  255 2614.63034 2502.49662  4.29%     -   28s
     0     0 2502.49662    0  255 2614.63034 2502.49662  4.29%     -   28s
     0     0 2502.49663    0  252 2614.63034 2502.49663  4.29%     -   28s
     0     0 2502.50485    0  261 2614.63034 2502.50485  4.29%     -   28s
     0     0 2503.00680    0  296 2614.63034 2503.00680  4.27%     -   28s
     0     0 2503.09985    0  297 2614.63034 2503.09985  4.27%     -   29s
     0     0 2503.10348    0  285 2614.63034 2503.10348  4.27%     -   29s
     0     0 2503.14907    0  280 2614.63034 2503.14907  4.26%     -   29s
     0     0 2503.19278    0  280 2614.63034 2503.19278  4.26%     -   29s
     0     0 2503.19742    0  283 2614.63034 2503.19742  4.26%     -   29s
     0     0 2503.46488    0  303 2614.63034 2503.46488  4.25%     -   30s
     0     0 2503.55229    0  298 2614.63034 2503.55229  4.25%     -   30s
     0     0 2503.56625    0  304 2614.63034 2503.56625  4.25%     -   30s
     0     0 2503.69344    0  305 2614.63034 2503.69344  4.24%     -   31s
     0     0 2503.69982    0  310 2614.63034 2503.69982  4.24%     -   31s
     0     0 2503.70065    0  309 2614.63034 2503.70065  4.24%     -   31s
     0     0 2503.74361    0  301 2614.63034 2503.74361  4.24%     -   31s
     0     0 2503.74399    0  300 2614.63034 2503.74399  4.24%     -   31s
     0     0 2503.78889    0  299 2614.63034 2503.78889  4.24%     -   32s
     0     0 2503.78889    0  299 2614.63034 2503.78889  4.24%     -   32s
     0     2 2504.63593    0  288 2614.63034 2504.63593  4.21%     -   32s
    90    64 2539.33586   21  116 2614.63034 2504.63593  4.21%  67.4   35s
   380   223 2592.90680   49  112 2614.63034 2511.21229  3.96%  37.8   40s
   592   303 2611.96631   17  116 2614.63034 2539.37053  2.88%  39.4   45s
   822   233     cutoff   39      2614.63034 2541.49053  2.80%  40.0   50s
  1216   362 infeasible   20      2614.63034 2572.34300  1.62%  33.9   55s
  1446   462 2595.47377   21  205 2614.63034 2572.49248  1.61%  31.8   63s
  1449   464 2596.39032   25  116 2614.63034 2572.49248  1.61%  31.8   65s
  1486   492 2572.49248   19   89 2614.63034 2572.49248  1.61%  33.3   70s
  1597   515 2572.49248   40   51 2614.63034 2572.49248  1.61%  31.9   75s
  1700   514 2572.49248   33   74 2614.63034 2572.49248  1.61%  31.7   80s
  1870   524 infeasible   33      2614.63034 2572.49248  1.61%  30.7   86s
  1981   535 2596.35169   20   94 2614.63034 2572.49248  1.61%  30.2   90s
  2106   515     cutoff   23      2614.63034 2572.49248  1.61%  29.4   95s
  2263   465 infeasible   29      2614.63034 2572.49248  1.61%  29.2  100s
  2374   446 2600.94357   38   74 2614.63034 2572.49248  1.61%  29.1  106s
  2494   426 infeasible   34      2614.63034 2572.49248  1.61%  28.6  111s
  2631   413 2580.98873   35   42 2614.63034 2572.49248  1.61%  28.4  116s
  2784   353 2572.49248   32   86 2614.63034 2572.49248  1.61%  28.0  120s
  2911   352 infeasible   33      2614.63034 2572.49248  1.61%  28.0  125s
  3102   361     cutoff   30      2614.63034 2572.49248  1.61%  27.4  130s
  3376   349 2585.75245   36    8 2614.63034 2572.49248  1.61%  26.6  137s
  3472   383     cutoff   30      2614.63034 2572.49248  1.61%  26.9  141s
  3783   473 infeasible   37      2614.63034 2572.49248  1.61%  25.9  145s
  4099   574 2580.59425   24    5 2614.63034 2572.49248  1.61%  24.6  150s
  4576   739     cutoff   31      2614.63034 2572.49248  1.61%  23.3  156s
  5059   915 2584.31645   35    5 2614.63034 2572.49248  1.61%  22.0  160s
  5549  1046 2584.47596   25    7 2614.63034 2572.49248  1.61%  20.9  166s
  6002  1177 2604.12359   38   20 2614.63034 2572.49248  1.61%  20.1  171s
  6190  1284 2586.60015   28    6 2614.63034 2572.49248  1.61%  19.9  175s
  6463  1326     cutoff   30      2614.63034 2572.49248  1.61%  19.5  180s
  7001  1328 2572.49248   27   20 2614.63034 2572.49248  1.61%  19.0  187s
  7232  1312 infeasible   33      2614.63034 2572.49248  1.61%  18.8  201s
  7747  1334 infeasible   38      2614.63034 2572.49248  1.61%  18.4  210s
  7980  1317 2588.59209   24   41 2614.63034 2573.83555  1.56%  18.3  215s
  8446  1368 2583.10722   28   13 2614.63034 2581.49095  1.27%  17.9  221s
  8713  1345 infeasible   36      2614.63034 2582.17600  1.24%  17.6  226s
  8959  1310 2584.76591   35   17 2614.63034 2582.72202  1.22%  17.5  230s
  9393  1312 2585.39132   35    5 2614.63034 2583.70567  1.18%  17.2  237s
  9633  1299 2583.97003   28    6 2614.63034 2583.92852  1.17%  17.0  240s
 10072  1241 infeasible   23      2614.63034 2584.41798  1.16%  16.8  247s
 10308  1195 infeasible   40      2614.63034 2584.61752  1.15%  16.8  250s
 10691  1192 2584.96637   29    8 2614.63034 2584.91711  1.14%  16.6  256s
 11100  1060 2585.30403   42    7 2614.63034 2585.23174  1.12%  16.6  262s
 11308  1040     cutoff   35      2614.63034 2585.40491  1.12%  16.6  265s
 11700   936     cutoff   37      2614.63034 2585.73765  1.11%  16.5  271s
 12135   890 infeasible   43      2614.63034 2586.06934  1.09%  16.5  276s
 12569   761 infeasible   30      2614.63034 2586.37354  1.08%  16.4  281s
 12954   694 2586.67116   35   18 2614.63034 2586.67116  1.07%  16.4  287s
 13419   589 2604.13796   35   20 2614.63034 2587.18277  1.05%  16.3  292s
 13859   488 2601.49392   26   29 2614.63034 2587.75134  1.03%  16.3  296s
 14253   306 2598.82794   43   61 2614.63034 2588.79832  0.99%  16.3  300s
 14588    87 infeasible   31      2614.63034 2597.71972  0.65%  16.2  305s

Explored 14869 nodes (252117 simplex iterations) in 306.86 seconds (44.76 work units)
Thread count was 2 (of 46 available processors)

Solution count 3: 2614.63 2614.63 2966.01 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.614630339417e+03, best bound 2.614630339417e+03, gap 0.0000%
