
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 06:49:20 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j30/logs/gurobi/j300804_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14359 rows, 10780 columns and 53046 nonzeros (Min)
Model fingerprint: 0x5c5539fb
Model has 6630 linear objective coefficients and an objective constant of 1.0662220091614975e+03
Variable types: 2376 continuous, 8404 integer (8258 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 11220 rows and 5670 columns
Presolve time: 4.84s
Presolved: 3139 rows, 5110 columns, 23532 nonzeros
Variable types: 0 continuous, 5110 integer (3210 binary)
Found heuristic solution: objective 2883.4076587

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3662220e+03   3.733125e+02   0.000000e+00      5s
     757    2.1662404e+03   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.166240e+03, 757 iterations, 0.10 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2219.74947    0  181 2294.09418 2219.74947  3.24%     -   13s
     0     0 2219.74947    0  180 2294.09418 2219.74947  3.24%     -   13s
     0     0 2220.65163    0  160 2294.09418 2220.65163  3.20%     -   13s
     0     0 2220.65163    0  159 2294.09418 2220.65163  3.20%     -   14s
     0     0 2220.65163    0  158 2294.09418 2220.65163  3.20%     -   14s
     0     0 2220.65163    0  158 2294.09418 2220.65163  3.20%     -   14s
     0     0 2220.65163    0  158 2294.09418 2220.65163  3.20%     -   14s
     0     0 2220.65163    0  158 2294.09418 2220.65163  3.20%     -   14s
     0     0 2220.65163    0  158 2294.09418 2220.65163  3.20%     -   14s
     0     0 2220.65163    0  158 2294.09418 2220.65163  3.20%     -   14s
     0     0 2220.65163    0  158 2294.09418 2220.65163  3.20%     -   14s
     0     0 2220.65163    0  158 2294.09418 2220.65163  3.20%     -   14s
     0     0 2220.65163    0  158 2294.09418 2220.65163  3.20%     -   14s
     0     0 2221.76684    0  168 2294.09418 2221.76684  3.15%     -   15s
     0     0 2221.76684    0  169 2294.09418 2221.76684  3.15%     -   15s
     0     0 2221.76684    0  173 2294.09418 2221.76684  3.15%     -   15s
     0     0 2222.45179    0  174 2294.09418 2222.45179  3.12%     -   16s
     0     0 2223.52853    0  190 2294.09418 2223.52853  3.08%     -   16s
     0     0 2223.52853    0  189 2294.09418 2223.52853  3.08%     -   17s
     0     0 2223.78055    0  184 2294.09418 2223.78055  3.06%     -   17s
     0     0 2223.78361    0  189 2294.09418 2223.78361  3.06%     -   18s
     0     0 2230.33029    0  185 2294.09418 2230.33029  2.78%     -   19s
H    0     0                    2293.8502885 2231.14103  2.73%     -   19s
     0     0 2231.14103    0  191 2293.85029 2231.14103  2.73%     -   19s
     0     0 2231.14103    0  203 2293.85029 2231.14103  2.73%     -   20s
     0     0 2231.76623    0  200 2293.85029 2231.76623  2.71%     -   20s
     0     0 2231.76623    0  206 2293.85029 2231.76623  2.71%     -   21s
     0     0 2231.76623    0  204 2293.85029 2231.76623  2.71%     -   22s
     0     0 2231.76623    0  204 2293.85029 2231.76623  2.71%     -   22s
     0     0 2231.76623    0  197 2293.85029 2231.76623  2.71%     -   22s
     0     0 2231.76710    0   34 2293.85029 2231.76710  2.71%     -   24s
     0     0 2231.76710    0  153 2293.85029 2231.76710  2.71%     -   24s
     0     0 2231.76710    0  153 2293.85029 2231.76710  2.71%     -   24s
     0     0 2231.76710    0  148 2293.85029 2231.76710  2.71%     -   24s
     0     0 2231.76710    0  153 2293.85029 2231.76710  2.71%     -   24s
     0     0 2231.76710    0  159 2293.85029 2231.76710  2.71%     -   24s
     0     0 2231.76710    0  156 2293.85029 2231.76710  2.71%     -   25s
     0     0 2231.76710    0  154 2293.85029 2231.76710  2.71%     -   25s
     0     0 2231.76710    0  153 2293.85029 2231.76710  2.71%     -   25s
     0     0 2231.76710    0  156 2293.85029 2231.76710  2.71%     -   25s
     0     0 2231.76710    0  169 2293.85029 2231.76710  2.71%     -   25s
     0     0 2231.76710    0  183 2293.85029 2231.76710  2.71%     -   25s
     0     0 2231.76710    0  189 2293.85029 2231.76710  2.71%     -   25s
     0     0 2231.76710    0  186 2293.85029 2231.76710  2.71%     -   25s
     0     0 2231.76710    0  190 2293.85029 2231.76710  2.71%     -   26s
     0     0 2231.76710    0  192 2293.85029 2231.76710  2.71%     -   26s
     0     0 2240.45381    0  144 2293.85029 2240.45381  2.33%     -   26s
     0     0 2240.45399    0  145 2293.85029 2240.45399  2.33%     -   26s
     0     0 2242.26871    0  147 2293.85029 2242.26871  2.25%     -   27s
     0     0 2242.38777    0  224 2293.85029 2242.38777  2.24%     -   27s
     0     0 2242.38777    0  224 2293.85029 2242.38777  2.24%     -   27s
     0     0 2242.38779    0  224 2293.85029 2242.38779  2.24%     -   27s
     0     0 2242.38780    0  224 2293.85029 2242.38780  2.24%     -   27s
     0     0 2242.38784    0  224 2293.85029 2242.38784  2.24%     -   27s
     0     0 2242.38785    0  224 2293.85029 2242.38785  2.24%     -   27s
     0     0 2242.38791    0  224 2293.85029 2242.38791  2.24%     -   27s
     0     0 2242.38801    0  224 2293.85029 2242.38801  2.24%     -   27s
     0     0 2242.38801    0  224 2293.85029 2242.38801  2.24%     -   27s
     0     0 2242.38812    0  224 2293.85029 2242.38812  2.24%     -   27s
     0     0 2242.38813    0  224 2293.85029 2242.38813  2.24%     -   27s
     0     0 2242.47863    0  224 2293.85029 2242.47863  2.24%     -   28s
     0     0 2242.47888    0  224 2293.85029 2242.47888  2.24%     -   28s
     0     0 2242.47918    0  224 2293.85029 2242.47918  2.24%     -   28s
     0     0 2242.47949    0  224 2293.85029 2242.47949  2.24%     -   28s
     0     0 2242.47989    0  224 2293.85029 2242.47989  2.24%     -   28s
     0     0 2242.48028    0  224 2293.85029 2242.48028  2.24%     -   28s
     0     0 2242.48078    0  224 2293.85029 2242.48078  2.24%     -   28s
     0     0 2242.48136    0  224 2293.85029 2242.48136  2.24%     -   28s
     0     0 2242.48196    0  225 2293.85029 2242.48196  2.24%     -   28s
     0     0 2242.48261    0  235 2293.85029 2242.48261  2.24%     -   28s
     0     0 2242.48315    0  235 2293.85029 2242.48315  2.24%     -   28s
     0     0 2242.50645    0  249 2293.85029 2242.50645  2.24%     -   28s
     0     0 2242.51036    0  247 2293.85029 2242.51036  2.24%     -   28s
     0     0 2242.51111    0  234 2293.85029 2242.51111  2.24%     -   28s
     0     0 2242.51168    0  236 2293.85029 2242.51168  2.24%     -   28s
     0     0 2242.51199    0  248 2293.85029 2242.51199  2.24%     -   28s
     0     0 2242.51214    0  248 2293.85029 2242.51214  2.24%     -   28s
     0     0 2242.51221    0  248 2293.85029 2242.51221  2.24%     -   28s
     0     0 2242.51230    0  248 2293.85029 2242.51230  2.24%     -   28s
     0     0 2242.51238    0  248 2293.85029 2242.51238  2.24%     -   28s
     0     0 2242.51248    0  248 2293.85029 2242.51248  2.24%     -   28s
     0     0 2243.27625    0  184 2293.85029 2243.27625  2.20%     -   29s
H    0     0                    2293.4260899 2243.27675  2.19%     -   29s
     0     0 2243.33488    0  165 2293.42609 2243.33488  2.18%     -   29s
     0     0 2243.34044    0  160 2293.42609 2243.34044  2.18%     -   29s
     0     0 2244.00943    0  160 2293.42609 2244.00943  2.15%     -   30s
     0     0 2244.05544    0  163 2293.42609 2244.05544  2.15%     -   30s
     0     0 2244.20989    0  188 2293.42609 2244.20989  2.15%     -   30s
     0     0 2244.27368    0  167 2293.42609 2244.27368  2.14%     -   31s
     0     0 2244.27368    0  167 2293.42609 2244.27368  2.14%     -   31s
     0     0 2244.27368    0  167 2293.42609 2244.27368  2.14%     -   31s
     0     2 2244.28744    0  165 2293.42609 2244.28744  2.14%     -   31s
   181   129 2279.87066   44   63 2293.42609 2247.80473  1.99%  32.9   35s
   527   189 2277.34776   10   99 2293.42609 2265.02161  1.24%  33.5   40s
   937   228 infeasible   17      2293.42609 2271.20756  0.97%  37.2   45s
  1321   159 2290.75727   13   62 2293.42609 2280.74594  0.55%  38.6   50s
  1621    30 infeasible   22      2293.42609 2287.25323  0.27%  39.1   55s

Cutting planes:
  Learned: 7
  Gomory: 6
  Cover: 154
  Implied bound: 250
  Clique: 48
  MIR: 75
  StrongCG: 22
  Flow cover: 2
  GUB cover: 38
  Inf proof: 1
  Zero half: 8
  Mod-K: 2
  RLT: 35
  Relax-and-lift: 97
  BQP: 9
  PSD: 2

Explored 1766 nodes (75813 simplex iterations) in 56.61 seconds (5.94 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2293.43 2293.85 2293.85 ... 2298.75

Optimal solution found (tolerance 1.00e-06)
Best objective 2.293426089872e+03, best bound 2.293426089872e+03, gap 0.0000%
