Slurm job ID    : 1650
Array task ID   : 27
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:55:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_7.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_7.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_7.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_7.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           52
Total duration: 165
Total work:     234
Active work:    220
Delta (singleton critical-path makespan): 84
Chosen deadline: 93
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 93
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_7.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38883 rows, 13416 columns and 136587 nonzeros (Min)
Model fingerprint: 0x1dc14b65
Model has 8757 linear objective coefficients and an objective constant of 2.3023118499436433e+02
Variable types: 2538 continuous, 10878 integer (10723 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28718 rows and 5010 columns
Presolve time: 1.89s
Presolved: 10165 rows, 8406 columns, 66522 nonzeros
Variable types: 0 continuous, 8406 integer (5879 binary)
Found heuristic solution: objective 2891.0203050

Root relaxation: objective 1.466994e+03, 3434 iterations, 0.30 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1481.51801    0  167 1628.83734 1481.51801  9.04%     -    5s
     0     0 1481.55050    0  178 1628.83734 1481.55050  9.04%     -    5s
     0     0 1481.56643    0  171 1628.83734 1481.56643  9.04%     -    5s
     0     0 1485.32002    0  159 1628.83734 1485.32002  8.81%     -    5s
     0     0 1486.04837    0  167 1628.83734 1486.04837  8.77%     -    5s
     0     0 1486.31841    0  165 1628.83734 1486.31841  8.75%     -    5s
     0     0 1486.37591    0  161 1628.83734 1486.37591  8.75%     -    5s
     0     0 1486.37754    0  161 1628.83734 1486.37754  8.75%     -    5s
     0     0 1486.37912    0  162 1628.83734 1486.37912  8.75%     -    5s
     0     0 1486.38064    0  161 1628.83734 1486.38064  8.75%     -    6s
     0     0 1486.38209    0  167 1628.83734 1486.38209  8.75%     -    6s
     0     0 1486.38373    0  167 1628.83734 1486.38373  8.75%     -    6s
     0     0 1487.55166    0  163 1628.83734 1487.55166  8.67%     -    6s
     0     0 1487.56262    0  170 1628.83734 1487.56262  8.67%     -    6s
     0     0 1487.56360    0  172 1628.83734 1487.56360  8.67%     -    6s
     0     0 1487.63308    0  172 1628.83734 1487.63308  8.67%     -    6s
     0     0 1487.89083    0  176 1628.83734 1487.89083  8.65%     -    6s
     0     0 1487.89083    0  179 1628.83734 1487.89083  8.65%     -    6s
     0     0 1487.89083    0  180 1628.83734 1487.89083  8.65%     -    6s
     0     0 1487.89083    0  182 1628.83734 1487.89083  8.65%     -    7s
     0     0 1487.89083    0  185 1628.83734 1487.89083  8.65%     -    7s
     0     0 1487.89083    0  185 1628.83734 1487.89083  8.65%     -    7s
     0     0 1487.89083    0  184 1628.83734 1487.89083  8.65%     -    7s
     0     0 1487.89083    0  186 1628.83734 1487.89083  8.65%     -    7s
     0     0 1487.89083    0  189 1628.83734 1487.89083  8.65%     -    7s
     0     0 1487.89083    0  192 1628.83734 1487.89083  8.65%     -    7s
     0     0 1488.04100    0  179 1628.83734 1488.04100  8.64%     -    8s
     0     0 1488.10263    0  189 1628.83734 1488.10263  8.64%     -    8s
     0     0 1488.10312    0  190 1628.83734 1488.10312  8.64%     -    8s
     0     0 1488.40092    0  191 1628.83734 1488.40092  8.62%     -    8s
     0     0 1488.43366    0  188 1628.83734 1488.43366  8.62%     -    8s
     0     0 1488.43458    0  190 1628.83734 1488.43458  8.62%     -    8s
     0     0 1488.48378    0  184 1628.83734 1488.48378  8.62%     -    8s
     0     0 1488.86039    0  181 1628.83734 1488.86039  8.59%     -    8s
     0     0 1488.88971    0  190 1628.83734 1488.88971  8.59%     -    8s
     0     0 1488.89006    0  187 1628.83734 1488.89006  8.59%     -    8s
     0     0 1488.90926    0  191 1628.83734 1488.90926  8.59%     -    9s
     0     0 1488.90982    0  195 1628.83734 1488.90982  8.59%     -    9s
     0     0 1489.01080    0  197 1628.83734 1489.01080  8.58%     -    9s
     0     0 1489.01481    0  193 1628.83734 1489.01481  8.58%     -    9s
     0     0 1489.06751    0  191 1628.83734 1489.06751  8.58%     -    9s
     0     0 1489.11907    0  194 1628.83734 1489.11907  8.58%     -    9s
     0     0 1489.11907    0  197 1628.83734 1489.11907  8.58%     -    9s
     0     0 1489.11907    0  203 1628.83734 1489.11907  8.58%     -    9s
     0     0 1489.11907    0  201 1628.83734 1489.11907  8.58%     -   10s
     0     0 1489.11907    0  199 1628.83734 1489.11907  8.58%     -   10s
     0     0 1489.17192    0  199 1628.83734 1489.17192  8.57%     -   10s
     0     0 1489.17192    0  197 1628.83734 1489.17192  8.57%     -   10s
     0     2 1489.17192    0  197 1628.83734 1489.17192  8.57%     -   11s
  1051   798 infeasible   25      1628.83734 1522.94681  6.50%  33.9   15s
  1460   978 1540.58688   32  197 1628.83734 1524.91665  6.38%  44.9   26s
  1465   981 1542.86390   27  210 1628.83734 1524.91665  6.38%  44.8   30s
  1474   987 1542.44204   45  302 1628.83734 1524.91665  6.38%  44.5   35s
  1487  1005 1525.19994   13   71 1628.83734 1524.91665  6.38%  58.1   40s
  1624  1029 1577.81742   27   92 1628.83734 1525.42478  6.35%  67.5   45s
  1742  1063 1537.34980   26   27 1628.83734 1526.08299  6.31%  79.3   50s
  1884  1074 1585.08328   21   87 1628.83734 1526.21497  6.30%  94.3   55s
  2170  1038 infeasible   37      1628.83734 1526.43096  6.29%   105   60s
  2464  1001 1582.44061   28   68 1628.83734 1526.79974  6.26%   113   65s
  2736   958     cutoff   29      1628.83734 1533.57066  5.85%   121   70s
  3034   983 1559.31101   22   32 1628.83734 1535.52406  5.73%   120   75s
  3284   977 infeasible   34      1628.83734 1536.19927  5.69%   124   81s
  3521   974 1599.84371   28   93 1628.83734 1536.59364  5.66%   128   85s
  3945   910 1595.25360   24   51 1628.83734 1537.07126  5.63%   131   90s
  4367   830 1623.07719   34   79 1628.83734 1537.87667  5.58%   135   97s
  4590   842 1584.56592   29   95 1628.83734 1538.30315  5.56%   138  101s
  4883   895 1590.39427   26   62 1628.83734 1539.10176  5.51%   142  106s
  5430   986 1575.86184   23   38 1628.83734 1539.71371  5.47%   137  112s
  5730  1036 1595.94327   19   39 1628.83734 1540.40893  5.43%   136  115s
  6368  1055 1608.14932   20  108 1628.83734 1546.18099  5.07%   135  120s
  6924  1068 1602.43544   25   62 1628.83734 1552.55536  4.68%   136  126s
  7299  1034     cutoff   15      1628.83734 1559.16359  4.28%   137  131s
  7723  1045 1626.06042   30  121 1628.83734 1568.90132  3.68%   135  135s
  8691  1062 1579.40198   30   85 1628.83734 1577.18959  3.17%   132  142s
  9144  1053 infeasible   42      1628.83734 1577.91002  3.13%   132  146s
  9490  1038 1590.86802   40   41 1628.83734 1578.42993  3.09%   132  150s
 10490   911 1581.36180   37   69 1628.83734 1580.96668  2.94%   130  159s
 11139   892 infeasible   25      1628.83734 1585.33607  2.67%   129  164s
 11542   932 1593.28736   33  113 1628.83734 1588.04069  2.50%   129  168s
 12143   939 infeasible   39      1628.83734 1588.81524  2.46%   129  187s
 12497   928 1592.59933   35   67 1628.83734 1589.08132  2.44%   129  194s
 13354   923 infeasible   39      1628.83734 1589.88142  2.39%   129  197s
 13368   895     cutoff   40      1628.83734 1589.91991  2.39%   129  202s
 13715   853 1599.43402   46   81 1628.83734 1590.10153  2.38%   129  207s
 14144   812 1614.14636   36   63 1628.83734 1591.02305  2.32%   129  211s
 14643   744 infeasible   34      1628.83734 1591.78742  2.27%   129  216s
 15276   708 1601.98059   33   94 1628.83734 1594.43854  2.11%   128  220s
 16297   412 infeasible   29      1628.83734 1597.59072  1.92%   126  227s
 16939   200 1603.24225   35   93 1628.83734 1601.50919  1.68%   124  230s

Cutting planes:
  Gomory: 3
  Cover: 235
  Implied bound: 193
  Projected implied bound: 22
  Clique: 10
  MIR: 197
  StrongCG: 85
  Flow cover: 133
  GUB cover: 77
  Inf proof: 6
  Zero half: 19
  RLT: 40
  Relax-and-lift: 277
  BQP: 1

Explored 17691 nodes (2172582 simplex iterations) in 232.72 seconds (284.52 work units)
Thread count was 4 (of 46 available processors)

Solution count 10: 1628.84 1629.67 1630.5 ... 2891.02

Optimal solution found (tolerance 1.00e-06)
Best objective 1.628837337863e+03, best bound 1.628837337863e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1628.8373378627055
Objective bound:   1628.8373378627055
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 27, x= 65 | tasks=[2, 3, 4, 5, 8, 30, 31]
   I6 | inactive_singleton | S= 27, C= 33, x=  6 | tasks=[6]
   A2 | active             | S= 33, C= 61, x= 87 | tasks=[7, 9, 10, 11, 12, 13, 14, 15, 19, 22, 29]
  I16 | inactive_singleton | S= 61, C= 63, x=  2 | tasks=[16]
  I23 | inactive_singleton | S= 61, C= 66, x=  6 | tasks=[23]
   A3 | active             | S= 66, C= 87, x= 68 | tasks=[17, 18, 20, 21, 24, 25, 26, 27, 28]
  I32 | inactive_singleton | S= 93, C= 93, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300501_7.json
Finish time     : 2026-08-10T19:59:28+08:00
