Slurm job ID    : 1669
Array task ID   : 46
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T21:53:50+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300901_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300901_6.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300901_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           34
Total duration: 175
Total work:     266
Active work:    235
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300901_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 38325 rows, 19190 columns and 136840 nonzeros (Min)
Model fingerprint: 0x34530231
Model has 11892 linear objective coefficients and an objective constant of 3.1516326073475659e+02
Variable types: 4995 continuous, 14195 integer (14040 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27542 rows and 6997 columns
Presolve time: 2.62s
Presolved: 10783 rows, 12193 columns, 67368 nonzeros
Variable types: 0 continuous, 12193 integer (7741 binary)
Found heuristic solution: objective 3190.6615315

Root relaxation: objective 1.697378e+03, 3432 iterations, 0.36 seconds (0.26 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 3272452 435203 infeasible   61      2026.72207 1999.91719  1.32%  28.8 28021s
 3273222 435202 2001.23277   73    9 2026.72207 1999.92491  1.32%  28.8 28025s
 3273333 435190 infeasible  105      2026.72207 1999.92780  1.32%  28.8 28037s
 3274163 435161     cutoff   82      2026.72207 1999.93804  1.32%  28.8 28045s
 3274797 435132 infeasible   70      2026.72207 1999.94707  1.32%  28.8 28057s
 3275471 435104 infeasible   95      2026.72207 1999.95579  1.32%  28.8 28062s
 3275642 435068 infeasible  109      2026.72207 1999.95783  1.32%  28.8 28071s
 3276380 434983 2009.32413   77   53 2026.72207 1999.96882  1.32%  28.8 28080s
 3277237 434963 2001.28325  107   12 2026.72207 1999.98013  1.32%  28.8 28087s
 3277993 434987 infeasible   59      2026.72207 1999.98879  1.32%  28.8 28096s
 3278624 435007 infeasible   92      2026.72207 1999.99462  1.32%  28.8 28102s
 3279120 435014     cutoff   75      2026.72207 1999.99765  1.32%  28.8 28106s
 3279242 435063 2001.41515   49  169 2026.72207 1999.99917  1.32%  28.8 28115s
 3279914 435018 2013.07474   60   47 2026.72207 2000.00608  1.32%  28.8 28121s
 3280158 435016 2000.02290   51   66 2026.72207 2000.00959  1.32%  28.8 28130s
 3280738 435022 infeasible  104      2026.72207 2000.01700  1.32%  28.8 28144s
 3281331 435002 2000.49567   81   25 2026.72207 2000.02259  1.32%  28.8 28149s
 3281616 434985 2017.40651  100   47 2026.72207 2000.02671  1.32%  28.8 28152s
 3281987 434984 2022.66451  102  194 2026.72207 2000.03149  1.32%  28.8 28157s
 3282301 435025 2024.06519  104   25 2026.72207 2000.03602  1.32%  28.8 28166s
 3282904 435015 2025.87008   63  116 2026.72207 2000.04522  1.32%  28.7 28215s
 3283049 435024 infeasible   83      2026.72207 2000.04570  1.32%  28.8 28247s
 3285163 435012 2010.67617   73  148 2026.72207 2000.05792  1.32%  28.7 28251s
 3285260 435007 2000.41092   73  153 2026.72207 2000.05877  1.32%  28.7 28255s
 3285382 435005 2026.39495   76   33 2026.72207 2000.06082  1.32%  28.7 28263s
 3285960 434958 2011.13729   77  196 2026.72207 2000.06667  1.32%  28.7 28269s
 3286296 434941 infeasible   66      2026.72207 2000.06859  1.32%  28.7 28272s
 3286412 434886     cutoff   64      2026.72207 2000.07056  1.32%  28.7 28282s
 3286921 434865 2001.78803   66  179 2026.72207 2000.07676  1.31%  28.7 28286s
 3287063 434856 infeasible   87      2026.72207 2000.07883  1.31%  28.7 28296s
 3287675 434891 2002.55295   93  132 2026.72207 2000.08300  1.31%  28.7 28300s
 3287868 434883 2001.75827   55   60 2026.72207 2000.08491  1.31%  28.7 28308s
 3288429 434863 infeasible   73      2026.72207 2000.09148  1.31%  28.7 28310s
 3288507 434772 2022.57205   81  218 2026.72207 2000.09426  1.31%  28.7 28318s
 3289073 434730 2007.94046   81  153 2026.72207 2000.10279  1.31%  28.7 28323s
 3289345 434721 2000.24237   74  146 2026.72207 2000.10560  1.31%  28.7 28329s
 3289727 434715 2004.02182   85   91 2026.72207 2000.11184  1.31%  28.7 28333s
 3289878 434730     cutoff   94      2026.72207 2000.11357  1.31%  28.7 28340s
 3290468 434712 infeasible   71      2026.72207 2000.11979  1.31%  28.7 28348s
 3290831 434691 infeasible   95      2026.72207 2000.12426  1.31%  28.7 28352s
 3290925 434719 2000.16776  115   44 2026.72207 2000.12441  1.31%  28.7 28358s
 3291540 434715 2000.56653   77  164 2026.72207 2000.13141  1.31%  28.7 28360s
 3291596 434681 2000.16004   84   67 2026.72207 2000.13174  1.31%  28.7 28365s
 3292598 434682 infeasible   90      2026.72207 2000.14677  1.31%  28.7 28372s
 3292705 434654 2001.81638  106   80 2026.72207 2000.14795  1.31%  28.7 28379s
 3293295 434653 2015.53724  104   31 2026.72207 2000.15500  1.31%  28.7 28383s
 3293385 434641 2026.48155  108   45 2026.72207 2000.15623  1.31%  28.7 28388s
 3293994 434632 infeasible   57      2026.72207 2000.15990  1.31%  28.7 28391s
 3294226 434596 2023.72670   67   78 2026.72207 2000.16240  1.31%  28.7 28397s
 3294774 434591 2001.38541  108   18 2026.72207 2000.17012  1.31%  28.7 28401s
 3294934 434611 infeasible   69      2026.72207 2000.17238  1.31%  28.7 28409s
 3295526 434584 infeasible  104      2026.72207 2000.17834  1.31%  28.7 28414s
 3295996 434527     cutoff   94      2026.72207 2000.18406  1.31%  28.7 28415s
 3296699 434447 infeasible   69      2026.72207 2000.19342  1.31%  28.7 28421s
 3296908 434439     cutoff   77      2026.72207 2000.19910  1.31%  28.7 28428s
 3297501 434400 infeasible   69      2026.72207 2000.20485  1.31%  28.7 28433s
 3297581 434443 2000.21555   93  117 2026.72207 2000.20644  1.31%  28.7 28436s
 3298194 434404 infeasible   88      2026.72207 2000.21209  1.31%  28.7 28478s
 3298368 434364 2000.21873   94   60 2026.72207 2000.21678  1.31%  28.7 28499s
 3300301 434351 infeasible   82      2026.72207 2000.22820  1.31%  28.7 28500s
 3300480 434369     cutoff  101      2026.72207 2000.23055  1.31%  28.7 28508s
 3301044 434372 infeasible   93      2026.72207 2000.23652  1.31%  28.7 28512s
 3301305 434378 2000.90756   63   10 2026.72207 2000.23874  1.31%  28.7 28517s
 3301706 434366 infeasible   77      2026.72207 2000.24280  1.31%  28.7 28521s
 3301899 434322 2017.80852   51   66 2026.72207 2000.24437  1.31%  28.7 28529s
 3302485 434305 infeasible   72      2026.72207 2000.24911  1.31%  28.7 28531s
 3302539 434227 2000.81640   83  136 2026.72207 2000.25043  1.31%  28.7 28539s
 3303082 434193     cutoff  103      2026.72207 2000.25724  1.31%  28.7 28545s
 3303705 434166 infeasible   84      2026.72207 2000.26669  1.31%  28.7 28551s
 3303907 434160 2017.88388   79   61 2026.72207 2000.26867  1.31%  28.7 28558s
 3304502 434111 infeasible   63      2026.72207 2000.27524  1.30%  28.7 28563s
 3304760 434060 infeasible   62      2026.72207 2000.27882  1.30%  28.7 28574s
 3305359 434023     cutoff  105      2026.72207 2000.28475  1.30%  28.7 28577s
 3305455 434040 2010.66593   89  244 2026.72207 2000.28745  1.30%  28.7 28586s
 3306079 434004 2023.17087   78   32 2026.72207 2000.29439  1.30%  28.7 28593s
 3306465 434002 2018.34086   63  215 2026.72207 2000.29784  1.30%  28.7 28598s
 3306624 433996 2000.30949   81  128 2026.72207 2000.29909  1.30%  28.7 28603s
 3307236 434011 2006.98608   56  125 2026.72207 2000.30567  1.30%  28.7 28606s
 3307376 433993 infeasible   92      2026.72207 2000.30665  1.30%  28.7 28612s
 3307986 433985 infeasible  100      2026.72207 2000.31382  1.30%  28.7 28619s
 3308609 433967     cutoff  113      2026.72207 2000.32040  1.30%  28.7 28621s
 3308687 433997 2001.32614  114  149 2026.72207 2000.32211  1.30%  28.7 28628s
 3309324 433980 infeasible   89      2026.72207 2000.32842  1.30%  28.7 28670s
 3309442 433756 infeasible   70      2026.72207 2000.32969  1.30%  28.7 28690s
 3310824 433743 infeasible  104      2026.72207 2000.34224  1.30%  28.7 28696s
 3310939 433739 2017.71560   60   20 2026.72207 2000.34288  1.30%  28.7 28705s
 3311642 433683 2022.05516   64   22 2026.72207 2000.35189  1.30%  28.7 28714s
 3312254 433663     cutoff   61      2026.72207 2000.36125  1.30%  28.7 28717s
 3312339 433651 infeasible   91      2026.72207 2000.36260  1.30%  28.7 28721s
 3312491 433618 2021.30761   70  161 2026.72207 2000.36346  1.30%  28.7 28725s
 3312787 433600 infeasible   78      2026.72207 2000.36749  1.30%  28.7 28735s
 3313355 433565 2000.91156   77  125 2026.72207 2000.36911  1.30%  28.7 28743s
 3313564 433552 infeasible   91      2026.72207 2000.37042  1.30%  28.7 28746s
 3313706 433540 infeasible   82      2026.72207 2000.37042  1.30%  28.7 28754s
 3314420 433517 infeasible   78      2026.72207 2000.38754  1.30%  28.7 28757s
 3314531 433487 infeasible   84      2026.72207 2000.38963  1.30%  28.7 28762s
 3315243 433482 2018.66854   93   65 2026.72207 2000.39737  1.30%  28.7 28771s
 3315758 433459     cutoff   86      2026.72207 2000.40140  1.30%  28.7 28775s
 3315917 433417 infeasible  117      2026.72207 2000.40578  1.30%  28.7 28781s
 3316551 433392     cutoff   98      2026.72207 2000.41297  1.30%  28.7 28786s
 3316915 433381 infeasible   79      2026.72207 2000.41689  1.30%  28.7 28794s
 3317276 433371 2018.17050   83  159 2026.72207 2000.41983  1.30%  28.7 28799s
 3317681 433370 2002.13858   65  232 2026.72207 2000.42286  1.30%  28.7 28805s
 3318745 433382 2000.61735   89  171 2026.72207 2000.43629  1.30%  28.7 28812s
 3318862 433403 2022.33711   95   11 2026.72207 2000.43664  1.30%  28.7 28818s
 3319562 433361 infeasible   85      2026.72207 2000.44283  1.30%  28.7 28860s
 3319759 433237 infeasible   97      2026.72207 2000.44498  1.30%  28.7 28871s
 3321187 433242 2023.86888   94  102 2026.72207 2000.45631  1.30%  28.7 28875s
 3321365 433290 2001.98195   85  184 2026.72207 2000.45784  1.30%  28.7 28880s
 3322072 433329 2000.93700   55  148 2026.72207 2000.46198  1.30%  28.7 28886s
 3322722 433378 infeasible   80      2026.72207 2000.46821  1.30%  28.7 28894s
 3323363 433361 infeasible  110      2026.72207 2000.47338  1.30%  28.7 28898s
 3323665 433373     cutoff   82      2026.72207 2000.47663  1.29%  28.7 28903s
 3324037 433354 infeasible   60      2026.72207 2000.48036  1.29%  28.7 28906s
 3324207 433390 infeasible   89      2026.72207 2000.48276  1.29%  28.7 28912s
 3324838 433390 infeasible   61      2026.72207 2000.48937  1.29%  28.7 28915s
 3324912 433427 infeasible   55      2026.72207 2000.49131  1.29%  28.7 28921s
 3325746 433383     cutoff   99      2026.72207 2000.49759  1.29%  28.7 28931s
 3326279 433375 2000.57699   79  101 2026.72207 2000.50383  1.29%  28.7 28943s
 3326835 433370 2025.44686   87   37 2026.72207 2000.51136  1.29%  28.7 28948s
 3327403 433328 infeasible   92      2026.72207 2000.51805  1.29%  28.7 28952s
 3327547 433259 infeasible   53      2026.72207 2000.52069  1.29%  28.7 28961s
 3328089 433249     cutoff   72      2026.72207 2000.52764  1.29%  28.7 28965s
 3328214 433290 2011.05131   74  261 2026.72207 2000.52851  1.29%  28.7 28975s
 3329068 433276 2000.56523   73  192 2026.72207 2000.53726  1.29%  28.7 28980s
 3329791 433182 2009.12097   96   29 2026.72207 2000.54464  1.29%  28.7 28988s
 3330138 433147 infeasible   93      2026.72207 2000.54963  1.29%  28.7 28991s
 3330383 433130 2000.87296   88   16 2026.72207 2000.55458  1.29%  28.7 28995s
 3331054 433091 infeasible   96      2026.72207 2000.56433  1.29%  28.7 29006s
 3331651 433069 2022.03535   92  178 2026.72207 2000.56766  1.29%  28.7 29013s
 3332248 433040 infeasible   58      2026.72207 2000.57538  1.29%  28.7 29015s
 3332384 433067 2011.76664  108  262 2026.72207 2000.57790  1.29%  28.7 29020s
 3333022 433016 2023.66722   91   59 2026.72207 2000.58639  1.29%  28.7 29051s
 3333660 432980 infeasible   54      2026.72207 2000.59537  1.29%  28.7 29064s
 3334437 432997     cutoff   75      2026.72207 2000.60394  1.29%  28.7 29068s
 3334599 432928 infeasible   99      2026.72207 2000.60499  1.29%  28.7 29078s
 3335235 432901 2019.41892   56  125 2026.72207 2000.61146  1.29%  28.7 29083s
 3335399 432840 2023.00491   86  158 2026.72207 2000.61543  1.29%  28.7 29091s
 3336011 432838 infeasible  100      2026.72207 2000.62230  1.29%  28.7 29095s
 3336104 432865     cutoff   88      2026.72207 2000.62298  1.29%  28.7 29106s
 3336807 432847 2023.02334   82   74 2026.72207 2000.62771  1.29%  28.7 29112s
 3337408 432875 infeasible   71      2026.72207 2000.63566  1.29%  28.7 29121s
 3338271 432859 2001.59156   83  161 2026.72207 2000.64276  1.29%  28.7 29131s
 3338945 432860 2011.73969   95  200 2026.72207 2000.64957  1.29%  28.7 29140s
 3339550 432892 2021.39776   92  147 2026.72207 2000.65576  1.29%  28.7 29147s
 3340146 432858 2021.94390  105   53 2026.72207 2000.66116  1.29%  28.7 29153s
 3340340 432863 2024.58055   99   92 2026.72207 2000.66638  1.29%  28.7 29160s
 3341032 432854 infeasible  108      2026.72207 2000.67179  1.29%  28.7 29170s
 3341838 432887 2000.91334  103   44 2026.72207 2000.67984  1.28%  28.7 29179s
 3342465 432891 2018.52753   93  239 2026.72207 2000.68570  1.28%  28.7 29180s
 3342508 432898 2018.52753   94  241 2026.72207 2000.68570  1.28%  28.7 29187s
 3343256 432904 2013.50317   84  209 2026.72207 2000.69352  1.28%  28.7 29194s
 3343424 432904 infeasible   67      2026.72207 2000.69352  1.28%  28.7 29195s
 3343868 432917 infeasible   61      2026.72207 2000.69837  1.28%  28.7 29250s
 3344174 432911     cutoff   85      2026.72207 2000.70215  1.28%  28.7 29259s
 3344726 432909 2002.84750  108  171 2026.72207 2000.70996  1.28%  28.6 29265s
 3345109 432923 2001.16939   55  174 2026.72207 2000.71252  1.28%  28.6 29276s
 3345987 432900 2021.57471   82  159 2026.72207 2000.72252  1.28%  28.6 29280s
 3346085 432957 2003.23448   79  156 2026.72207 2000.72397  1.28%  28.6 29289s
 3346845 432940 infeasible  104      2026.72207 2000.73178  1.28%  28.6 29292s
 3346938 432893 2001.55133   74  155 2026.72207 2000.73439  1.28%  28.6 29301s
 3347621 432937 2001.87264   51  275 2026.72207 2000.74371  1.28%  28.6 29306s
 3348224 432904 2012.42986   93  151 2026.72207 2000.74410  1.28%  28.6 29315s
 3348868 432852 infeasible   95      2026.72207 2000.75450  1.28%  28.6 29321s
 3349266 432836 2000.89940   64  128 2026.72207 2000.76033  1.28%  28.6 29326s
 3349366 432768 2002.26223  103  228 2026.72207 2000.76142  1.28%  28.6 29334s
 3349902 432734 infeasible   65      2026.72207 2000.76773  1.28%  28.6 29339s
 3350422 432751     cutoff  109      2026.72207 2000.77421  1.28%  28.6 29345s
 3350560 432780 2007.70385   58   39 2026.72207 2000.77427  1.28%  28.6 29353s
 3351146 432773 2001.22218   83  130 2026.72207 2000.78071  1.28%  28.6 29357s
 3351377 432784 2024.03563   91   37 2026.72207 2000.78291  1.28%  28.6 29363s
 3352036 432758 infeasible   68      2026.72207 2000.78896  1.28%  28.6 29365s
 3352128 432744 infeasible   58      2026.72207 2000.78910  1.28%  28.6 29371s
 3352835 432676 2000.81015   56  137 2026.72207 2000.80159  1.28%  28.6 29379s
 3353074 432667 2020.48966   89  115 2026.72207 2000.80550  1.28%  28.6 29386s
 3353439 432631 2018.51444   82    6 2026.72207 2000.81061  1.28%  28.6 29392s
 3353689 432647 2001.28545  113   71 2026.72207 2000.81359  1.28%  28.6 29399s
 3354155 432638 infeasible   72      2026.72207 2000.81691  1.28%  28.6 29402s
 3354349 432653     cutoff   59      2026.72207 2000.82127  1.28%  28.6 29411s
 3355031 432645 2003.40731   92  114 2026.72207 2000.82900  1.28%  28.6 29458s
 3355128 432761 2001.66274  111  167 2026.72207 2000.83089  1.28%  28.6 29497s
 3357657 432752 2015.71642   98  183 2026.72207 2000.84343  1.28%  28.6 29500s
 3357715 432782 2005.76066  105  220 2026.72207 2000.84343  1.28%  28.6 29506s
 3358339 432729     cutoff   82      2026.72207 2000.84484  1.28%  28.6 29517s
 3358844 432716 2019.24959   68  110 2026.72207 2000.85484  1.28%  28.6 29521s
 3358954 432724 infeasible   66      2026.72207 2000.85635  1.28%  28.6 29527s
 3359622 432698 2002.29504   81  184 2026.72207 2000.86230  1.28%  28.6 29536s
 3360276 432681     cutoff   70      2026.72207 2000.87032  1.28%  28.6 29545s
 3360984 432736 2001.29180  121  182 2026.72207 2000.87889  1.28%  28.6 29554s
 3361565 432711 infeasible   65      2026.72207 2000.88372  1.27%  28.6 29559s
 3361719 432693 2022.55419   88  146 2026.72207 2000.88500  1.27%  28.6 29565s
 3362360 432738 2000.91356   64   60 2026.72207 2000.89290  1.27%  28.6 29578s
 3362970 432710     cutoff  100      2026.72207 2000.89682  1.27%  28.6 29582s
 3363078 432658 2018.52503  112  253 2026.72207 2000.89912  1.27%  28.6 29587s
 3363587 432630 infeasible   57      2026.72207 2000.90621  1.27%  28.6 29592s
 3363953 432599 infeasible   84      2026.72207 2000.91053  1.27%  28.6 29596s
 3364216 432613 2007.77610   71  170 2026.72207 2000.91223  1.27%  28.6 29603s
 3364758 432604 2018.30228   69    8 2026.72207 2000.91731  1.27%  28.6 29605s
 3364852 432590 2022.83006   82  135 2026.72207 2000.91744  1.27%  28.6 29610s
 3365591 432561 2001.09412   81  144 2026.72207 2000.92348  1.27%  28.6 29618s
 3366162 432550 2007.91269   92  119 2026.72207 2000.93364  1.27%  28.6 29626s
 3366605 432493 infeasible   75      2026.72207 2000.93729  1.27%  28.6 29630s
 3366772 432463 infeasible   96      2026.72207 2000.94021  1.27%  28.6 29636s
 3367496 432407 infeasible   75      2026.72207 2000.94547  1.27%  28.6 29644s
 3368061 432424 2001.94768   97   69 2026.72207 2000.95433  1.27%  28.6 29647s
 3368241 432383 infeasible   73      2026.72207 2000.95554  1.27%  28.6 29652s
 3368700 432351     cutoff   81      2026.72207 2000.96105  1.27%  28.6 29655s
 3368825 432317 2001.12175  108   29 2026.72207 2000.96134  1.27%  28.6 29660s
 3369718 432250 infeasible   71      2026.72207 2000.97268  1.27%  28.6 29665s
 3370111 432242 2017.11558  102  186 2026.72207 2000.97546  1.27%  28.6 29671s
 3370396 432225 2004.72905   88  143 2026.72207 2000.97678  1.27%  28.6 29676s
 3370683 432203 infeasible   77      2026.72207 2000.98430  1.27%  28.6 29685s
 3371000 432204 2012.54135   83   28 2026.72207 2000.98534  1.27%  28.6 29693s
 3371232 432104 2026.29811   94  146 2026.72207 2000.98875  1.27%  28.6 29701s
 3371909 432052 infeasible   80      2026.72207 2000.99747  1.27%  28.6 29706s
 3372086 432028 2001.40852  108  273 2026.72207 2001.00221  1.27%  28.6 29714s
 3372797 432011 2022.51784   89   50 2026.72207 2001.00900  1.27%  28.6 29720s
 3373636 431914 2018.43691   77   98 2026.72207 2001.01932  1.27%  28.6 29727s
 3373817 431889 2018.36719   86   53 2026.72207 2001.02495  1.27%  28.6 29734s
 3374513 431881     cutoff  120      2026.72207 2001.03274  1.27%  28.6 29737s
 3374609 431857 infeasible   85      2026.72207 2001.03405  1.27%  28.6 29746s
 3375485 431770 2001.79502  105  201 2026.72207 2001.04456  1.27%  28.6 29754s
 3375961 431714 2021.45584   83  166 2026.72207 2001.05041  1.27%  28.6 29759s
 3376147 431713 infeasible   70      2026.72207 2001.05400  1.27%  28.6 29769s
 3376794 431679 infeasible  123      2026.72207 2001.06173  1.27%  28.6 29775s
 3377101 431697 infeasible   84      2026.72207 2001.06515  1.27%  28.6 29783s
 3377682 431707 infeasible   86      2026.72207 2001.07077  1.27%  28.6 29822s
 3377831 431569     cutoff   54      2026.72207 2001.07292  1.27%  28.6 29838s
 3379400 431545 2001.08586   64   11 2026.72207 2001.08586  1.26%  28.6 29842s
 3379539 431521 infeasible   93      2026.72207 2001.08631  1.26%  28.6 29846s
 3379886 431541 infeasible   77      2026.72207 2001.08917  1.26%  28.6 29853s
 3380447 431525     cutoff   57      2026.72207 2001.09444  1.26%  28.6 29855s
 3380517 431550 2025.44778   88   49 2026.72207 2001.09584  1.26%  28.6 29864s
 3381146 431544     cutoff   76      2026.72207 2001.10075  1.26%  28.6 29866s
 3381185 431516 2025.91801   58   56 2026.72207 2001.10108  1.26%  28.6 29876s
 3381944 431504 2003.16829  103  108 2026.72207 2001.10783  1.26%  28.6 29887s
 3382514 431446 2001.62454  133   49 2026.72207 2001.11410  1.26%  28.6 29894s
 3383065 431421     cutoff   93      2026.72207 2001.12125  1.26%  28.6 29900s
 3383200 431432 infeasible   60      2026.72207 2001.12170  1.26%  28.6 29909s
 3383757 431428 2021.95789   61  122 2026.72207 2001.12754  1.26%  28.6 29911s
 3383871 431352 2001.53778  119  160 2026.72207 2001.12976  1.26%  28.6 29918s
 3384413 431344 2011.81555   93   35 2026.72207 2001.13589  1.26%  28.6 29920s
 3384500 431292 infeasible   71      2026.72207 2001.13890  1.26%  28.6 29926s
 3385219 431231 2001.21449   82  192 2026.72207 2001.14526  1.26%  28.6 29937s
 3385779 431208 2014.42309  104  233 2026.72207 2001.15482  1.26%  28.6 29940s
 3385943 431288 2015.38172   93  145 2026.72207 2001.15578  1.26%  28.6 29948s
 3386552 431356 2001.16675   65  152 2026.72207 2001.16046  1.26%  28.6 29958s
 3387154 431337 2023.36528   70  118 2026.72207 2001.16675  1.26%  28.6 29962s
 3387238 431337 2001.18107   77  145 2026.72207 2001.16872  1.26%  28.6 29969s
 3387801 431316 infeasible   72      2026.72207 2001.17551  1.26%  28.6 29971s
 3387922 431300 2001.35779  113  148 2026.72207 2001.17658  1.26%  28.6 29975s
 3388631 431221 2001.19375  108   57 2026.72207 2001.18332  1.26%  28.6 29984s
 3389160 431229 2001.36935   83  270 2026.72207 2001.18945  1.26%  28.6 29988s
 3389473 431191 2011.25702   80   41 2026.72207 2001.19466  1.26%  28.6 29992s
 3389751 431167 infeasible   93      2026.72207 2001.19658  1.26%  28.6 29998s
 3390341 431168 2024.39482   85  142 2026.72207 2001.19949  1.26%  28.6 30001s
 3390420 431154 2024.58828   87  188 2026.72207 2001.20035  1.26%  28.6 30010s
 3391026 431097 2018.01605   93   97 2026.72207 2001.20904  1.26%  28.6 30015s
 3391572 431051     cutoff   81      2026.72207 2001.21549  1.26%  28.6 30023s
 3392063 430963 infeasible   91      2026.72207 2001.22427  1.26%  28.6 30031s
 3392766 430772 2002.99918   94  180 2026.72207 2001.23226  1.26%  28.6 30040s
 3393430 430720 2022.85296   94   35 2026.72207 2001.24623  1.26%  28.6 30049s
 3394024 430703 2005.31944   89  166 2026.72207 2001.25326  1.26%  28.6 30053s
 3394131 430697 2001.32444   88  143 2026.72207 2001.25345  1.26%  28.6 30060s
 3394857 430641 2002.28034   75   29 2026.72207 2001.26035  1.26%  28.6 30073s
 3395444 430622 infeasible   88      2026.72207 2001.26723  1.26%  28.6 30075s
 3395597 430642 2001.35037   90  142 2026.72207 2001.26778  1.26%  28.6 30084s
 3396186 430626 infeasible   41      2026.72207 2001.27291  1.26%  28.6 30090s
 3396444 430541 2024.41722   69   61 2026.72207 2001.27942  1.26%  28.6 30098s
 3397005 430573 2009.57747   75   59 2026.72207 2001.28545  1.26%  28.6 30101s
 3397094 430598     cutoff   91      2026.72207 2001.28567  1.26%  28.6 30107s
 3397711 430569     cutoff   78      2026.72207 2001.29255  1.25%  28.6 30140s
 3397963 430530 2017.11394   59  152 2026.72207 2001.29646  1.25%  28.6 30150s
 3398674 430486 infeasible  104      2026.72207 2001.30446  1.25%  28.6 30156s
 3399000 430447 2013.50286   64   66 2026.72207 2001.30835  1.25%  28.6 30166s
 3400068 430411 2007.56032  103   76 2026.72207 2001.31758  1.25%  28.6 30174s
 3400234 430411 2023.41226   98   45 2026.72207 2001.31758  1.25%  28.6 30175s
 3400906 430340 infeasible  100      2026.72207 2001.32868  1.25%  28.6 30184s
 3401605 430284 infeasible   59      2026.72207 2001.33684  1.25%  28.6 30187s
 3401876 430266 2018.58514   61   50 2026.72207 2001.34105  1.25%  28.6 30192s
 3402565 430223 infeasible   71      2026.72207 2001.35083  1.25%  28.6 30200s
 3402622 430229 2020.61937   69  177 2026.72207 2001.35125  1.25%  28.6 30206s
 3403089 430216 infeasible  100      2026.72207 2001.35466  1.25%  28.6 30215s
 3403800 430199 infeasible  103      2026.72207 2001.36097  1.25%  28.6 30221s
 3404092 430269     cutoff  106      2026.72207 2001.36496  1.25%  28.6 30227s
 3404783 430247     cutoff   75      2026.72207 2001.36956  1.25%  28.5 30230s
 3404897 430196     cutoff   78      2026.72207 2001.37225  1.25%  28.5 30239s
 3405563 430123 infeasible   83      2026.72207 2001.37881  1.25%  28.5 30242s
 3405785 430123 infeasible   63      2026.72207 2001.38224  1.25%  28.5 30249s
 3406476 430126 2010.95407   55  158 2026.72207 2001.39130  1.25%  28.5 30253s
 3406617 430102 2002.07452   55   39 2026.72207 2001.39292  1.25%  28.5 30262s
 3407237 430093     cutoff   97      2026.72207 2001.39952  1.25%  28.5 30268s
 3407656 430041     cutoff   70      2026.72207 2001.40249  1.25%  28.5 30273s
 3407800 429989 infeasible   75      2026.72207 2001.40803  1.25%  28.5 30281s
 3408525 429970 2011.90179   98  192 2026.72207 2001.41868  1.25%  28.5 30294s
 3409181 429935 2001.72254   67   37 2026.72207 2001.42348  1.25%  28.5 30300s
 3409835 429881 infeasible   59      2026.72207 2001.43434  1.25%  28.5 30310s
 3410478 429857 2003.13601   54  182 2026.72207 2001.44247  1.25%  28.5 30316s
 3410668 429833 2018.82267   84   70 2026.72207 2001.44729  1.25%  28.5 30327s
 3411328 429782 infeasible  102      2026.72207 2001.45372  1.25%  28.5 30330s
 3411488 429763     cutoff   59      2026.72207 2001.45660  1.25%  28.5 30336s
 3412002 429704 2001.62984   87   58 2026.72207 2001.46320  1.25%  28.5 30340s
 3412445 429591     cutoff  104      2026.72207 2001.46732  1.25%  28.5 30349s
 3413032 429575 2002.62325   86  143 2026.72207 2001.47686  1.25%  28.5 30352s
 3413169 429522 infeasible   95      2026.72207 2001.47768  1.25%  28.5 30361s
 3413763 429495 2020.45261   96  128 2026.72207 2001.48661  1.25%  28.5 30367s
 3414001 429472 infeasible  106      2026.72207 2001.48952  1.24%  28.5 30377s
