Slurm job ID    : 1651
Array task ID   : 28
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-10T19:58:02+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//j300501_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30//logs/gurobi/j300501_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.1/j30_supp/j300501_8.sm
Instance summary
----------------
Tasks:          32
Active tasks:   27
Inactive tasks: 5
Arcs:           55
Total duration: 136
Total work:     199
Active work:    182
Delta (singleton critical-path makespan): 83
Chosen deadline: 92
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 92
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 82800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/logs/gurobi/j300501_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 42910 rows, 12331 columns and 146709 nonzeros (Min)
Model fingerprint: 0xfd6e1f86
Model has 7701 linear objective coefficients and an objective constant of 2.4559246612217763e+02
Variable types: 2511 continuous, 9820 integer (9665 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 30137 rows and 5105 columns
Presolve time: 2.03s
Presolved: 12773 rows, 7226 columns, 77317 nonzeros
Variable types: 0 continuous, 7226 integer (5084 binary)
Found heuristic solution: objective 2716.7163383

Root relaxation: objective 1.248036e+03, 3364 iterations, 0.34 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1260.84042    0  282 1379.61578 1260.84042  8.61%     -    8s
     0     0 1260.84414    0  277 1379.61578 1260.84414  8.61%     -    8s
     0     0 1260.84679    0  276 1379.61578 1260.84679  8.61%     -    8s
     0     0 1260.85523    0  276 1379.61578 1260.85523  8.61%     -    9s
     0     0 1261.00094    0  277 1379.61578 1261.00094  8.60%     -    9s
     0     0 1261.00094    0  277 1379.61578 1261.00094  8.60%     -    9s
     0     0 1261.11297    0  278 1379.61578 1261.11297  8.59%     -    9s
     0     0 1261.11297    0  277 1379.61578 1261.11297  8.59%     -    9s
     0     0 1261.11297    0  277 1379.61578 1261.11297  8.59%     -   10s
     0     0 1261.11297    0  277 1379.61578 1261.11297  8.59%     -   10s
     0     0 1261.11297    0  261 1379.61578 1261.11297  8.59%     -   10s
     0     0 1261.25196    0    8 1379.61578 1261.25196  8.58%     -   10s
     0     0 1261.25196    0   52 1379.61578 1261.25196  8.58%     -   10s
     0     0 1261.25196    0  126 1379.61578 1261.25196  8.58%     -   11s
     0     0 1261.25196    0  131 1379.61578 1261.25196  8.58%     -   11s
     0     0 1261.25196    0  143 1379.61578 1261.25196  8.58%     -   11s
     0     0 1261.25196    0  154 1379.61578 1261.25196  8.58%     -   11s
     0     0 1261.25196    0  264 1379.61578 1261.25196  8.58%     -   11s
     0     0 1261.25196    0  188 1379.61578 1261.25196  8.58%     -   11s
     0     0 1261.25196    0  188 1379.61578 1261.25196  8.58%     -   11s
     0     0 1261.25196    0  263 1379.61578 1261.25196  8.58%     -   11s
     0     0 1261.25196    0  264 1379.61578 1261.25196  8.58%     -   11s
     0     0 1261.48339    0  268 1379.61578 1261.48339  8.56%     -   11s
     0     0 1261.99766    0  150 1379.61578 1261.99766  8.53%     -   12s
     0     0 1261.99827    0  150 1379.61578 1261.99827  8.53%     -   12s
     0     0 1261.99889    0  150 1379.61578 1261.99889  8.53%     -   12s
     0     0 1261.99954    0  150 1379.61578 1261.99954  8.53%     -   12s
     0     0 1262.00020    0  150 1379.61578 1262.00020  8.53%     -   12s
     0     0 1262.00088    0  150 1379.61578 1262.00088  8.53%     -   12s
     0     0 1262.00158    0  150 1379.61578 1262.00158  8.53%     -   12s
     0     0 1262.14186    0  152 1379.61578 1262.14186  8.51%     -   12s
     0     0 1262.14186    0  279 1379.61578 1262.14186  8.51%     -   12s
     0     0 1262.14186    0  277 1379.61578 1262.14186  8.51%     -   12s
     0     0 1262.14186    0  277 1379.61578 1262.14186  8.51%     -   12s
     0     0 1262.14186    0  277 1379.61578 1262.14186  8.51%     -   12s
     0     0 1262.52270    0  275 1379.61578 1262.52270  8.49%     -   13s
     0     0 1263.15500    0  146 1379.61578 1263.15500  8.44%     -   13s
     0     0 1263.17698    0  262 1379.61578 1263.17698  8.44%     -   13s
     0     0 1263.17699    0  266 1379.61578 1263.17699  8.44%     -   13s
     0     0 1263.17739    0  265 1379.61578 1263.17739  8.44%     -   13s
     0     0 1263.17748    0  265 1379.61578 1263.17748  8.44%     -   13s
     0     0 1263.17766    0  267 1379.61578 1263.17766  8.44%     -   13s
     0     0 1263.37828    0  268 1379.61578 1263.37828  8.43%     -   13s
     0     0 1263.37828    0  268 1379.61578 1263.37828  8.43%     -   13s
     0     0 1263.38500    0  267 1379.61578 1263.38500  8.42%     -   13s
     0     0 1263.38500    0  256 1379.61578 1263.38500  8.42%     -   14s
     0     0 1263.38622    0  256 1379.61578 1263.38622  8.42%     -   14s
     0     0 1263.38622    0  256 1379.61578 1263.38622  8.42%     -   14s
     0     2 1263.40194    0  255 1379.61578 1263.40194  8.42%     -   14s
   129   119 1329.65744   25   39 1379.61578 1300.48866  5.74%  73.8   15s
  1219   596 1356.53935   10   83 1379.61578 1303.18276  5.54%  80.2   20s
  2443   707 infeasible   36      1379.61578 1306.01210  5.34%  98.4   25s
  3574   501 1330.76067   13   89 1379.61578 1322.92033  4.11%   106   30s

Cutting planes:
  Learned: 16
  Lift-and-project: 2
  Cover: 326
  Implied bound: 261
  Clique: 7
  MIR: 94
  Knapsack: 2
  StrongCG: 12
  Flow cover: 1
  GUB cover: 45
  Inf proof: 11
  Zero half: 2
  RLT: 35
  Relax-and-lift: 45
  BQP: 8

Explored 4663 nodes (471552 simplex iterations) in 32.12 seconds (35.65 work units)
Thread count was 4 (of 46 available processors)

Solution count 5: 1379.62 1379.62 1379.92 ... 2716.72

Optimal solution found (tolerance 1.00e-06)
Best objective 1.379615784711e+03, best bound 1.379615784711e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1379.6157847110373
Objective bound:   1379.6157847110373
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 32, x= 88 | tasks=[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 26]
  I17 | inactive_singleton | S= 32, C= 34, x=  3 | tasks=[17]
  I14 | inactive_singleton | S= 32, C= 37, x=  9 | tasks=[14]
   A2 | active             | S= 37, C= 83, x= 94 | tasks=[15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 27, 28, 30, 31]
  I29 | inactive_singleton | S= 83, C= 87, x=  5 | tasks=[29]
  I32 | inactive_singleton | S= 87, C= 87, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j30/j300501_8.json
Finish time     : 2026-08-10T19:58:35+08:00
