
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 19:56:37 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 31336 rows, 20874 columns and 114480 nonzeros (Min)
Model fingerprint: 0xcef9cb10
Model has 12912 linear objective coefficients and an objective constant of 1.4649750446473922e+03
Variable types: 4992 continuous, 15882 integer (15690 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22032 rows and 10129 columns (presolve time = 6s)...
Presolve removed 24550 rows and 13562 columns (presolve time = 10s)...
Presolve removed 24576 rows and 13560 columns
Presolve time: 12.06s
Presolved: 6760 rows, 7314 columns, 51254 nonzeros
Variable types: 0 continuous, 7314 integer (4520 binary)
Found heuristic solution: objective 4005.3270706

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0475590e+03   4.647500e+02   0.000000e+00     13s
    2072    3.0800754e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.080075e+03, 2072 iterations, 0.46 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 15167  6505 3334.35419   22  725 3397.80936 3312.81805  2.50%  41.8 2637s
 15168  6506 3380.49211   39  967 3397.80936 3312.81805  2.50%  41.8 2641s
 15169  6506 3376.24881   65  811 3397.80936 3312.81805  2.50%  41.8 2645s
 15171  6508 3379.38093   55  818 3397.80936 3312.81805  2.50%  41.8 2652s
 15173  6509 3370.68382   44  809 3397.80936 3312.81805  2.50%  41.8 2655s
 15175  6510 3374.21745   40  820 3397.80936 3312.81805  2.50%  41.8 2661s
 15177  6512 3321.30534   46  889 3397.80936 3312.81805  2.50%  41.8 2666s
 15179  6513 3370.70389   47  887 3397.80936 3312.81805  2.50%  41.8 2673s
 15181  6514 3378.14306   40  891 3397.80936 3312.81805  2.50%  41.7 2677s
 15183  6516 3388.08646   53  882 3397.80936 3312.81805  2.50%  41.7 2682s
 15185  6517 3394.24075   60  887 3397.80936 3312.81805  2.50%  41.7 2687s
 15187  6518 3368.22961   33  887 3397.80936 3312.81805  2.50%  41.7 2692s
 15188  6519 3359.90743   25  885 3397.80936 3312.81805  2.50%  41.7 2697s
 15189  6520 3341.38420   29  885 3397.80936 3312.81805  2.50%  41.7 2701s
 15190  6523 3312.81805   24  749 3397.80936 3312.81805  2.50%  45.0 2707s
 15192  6525 3312.81805   25  752 3397.80936 3312.81805  2.50%  45.1 2710s
 15197  6529 3313.71485   27  691 3397.80936 3312.81805  2.50%  45.2 2717s
 15202  6531 3314.83226   28  681 3397.80936 3312.81805  2.50%  45.3 2721s
 15209  6525 3326.99269   29  586 3397.80936 3312.81805  2.50%  45.6 2726s
 15216  6525 3317.06981   29  558 3397.80936 3312.81805  2.50%  45.8 2731s
 15226  6524 3331.96819   31  459 3397.80936 3312.81805  2.50%  46.0 2738s
 15230  6523 infeasible   32      3397.80936 3312.81805  2.50%  46.0 2741s
 15235  6522 infeasible   32      3397.80936 3312.81805  2.50%  46.0 2745s
 15242  6523 3338.22930   35  389 3397.80936 3312.81805  2.50%  46.0 2752s
 15246  6522 3346.36304   36  301 3397.80936 3312.81805  2.50%  46.0 2756s
 15253  6516 3349.99058   39  309 3397.80936 3312.81805  2.50%  46.1 2760s
 15262  6516 3312.81805   33  423 3397.80936 3312.81805  2.50%  46.1 2765s
 15266  6519 3314.47419   34  347 3397.80936 3312.81805  2.50%  46.1 2770s
 15272  6521 3312.81805   36  273 3397.80936 3312.81805  2.50%  46.1 2775s
 15286  6524 3322.69262   40  260 3397.80936 3312.81805  2.50%  46.1 2781s
 15303  6531 3343.53936   44  184 3397.80936 3312.81805  2.50%  46.1 2789s
 15321  6538 3358.67215   51  169 3397.80936 3312.81805  2.50%  46.1 2793s
 15341  6538 3366.69009   58  172 3397.80936 3312.81805  2.50%  46.1 2800s
 15383  6533 3312.81805   27  458 3397.80936 3312.81805  2.50%  46.1 2809s
 15400  6532 3312.81805   27  520 3397.80936 3312.81805  2.50%  46.1 2812s
 15406  6539 3312.81805   28  524 3397.80936 3312.81805  2.50%  46.1 2816s
 15421  6537 infeasible   29      3397.80936 3312.81805  2.50%  46.2 2822s
 15445  6531 infeasible   31      3397.80936 3312.81805  2.50%  46.2 2827s
 15452  6537 3312.81805   33  456 3397.80936 3312.81805  2.50%  46.2 2834s
 15474  6538 3317.86306   36  286 3397.80936 3312.81805  2.50%  46.2 2837s
 15486  6548 3327.94616   44  273 3397.80936 3312.81805  2.50%  46.2 2843s
 15513  6568 3327.96377   47  195 3397.80936 3312.81805  2.50%  46.2 2851s
 15556  6559 3388.54314   68  139 3397.80936 3312.81805  2.50%  46.1 2857s
 15595  6557 3327.18468   42  223 3397.80936 3312.81805  2.50%  46.0 2861s
 15612  6583 3341.61797   49  194 3397.80936 3312.81805  2.50%  46.1 2869s
 15653  6580 3383.04433   72   93 3397.80936 3312.81805  2.50%  46.0 2889s
 15703  6578 3312.81805   29  295 3397.80936 3312.81805  2.50%  46.0 2897s
 15735  6580 3314.45324   36  128 3397.80936 3312.81805  2.50%  45.9 2904s
 15758  6594 3361.92799   47  212 3397.80936 3312.81805  2.50%  45.9 2914s
 15822  6599 3344.60194   46  145 3397.80936 3312.81805  2.50%  45.8 2933s
 15896  6590 3388.05412   70  141 3397.80936 3312.81805  2.50%  45.7 2945s
 15948  6586 3359.23600   36  212 3397.80936 3312.81805  2.50%  45.7 2952s
 15976  6584 infeasible   60      3397.80936 3312.81805  2.50%  45.7 2964s
 16024  6572 3338.15204   36  400 3397.80936 3312.81805  2.50%  45.7 2973s
 16057  6570 3375.67861   52  265 3397.80936 3312.81805  2.50%  45.8 2981s
 16090  6581 3321.05162   39  334 3397.80936 3312.81805  2.50%  45.8 2986s
 16112  6597 3332.61657   48  281 3397.80936 3312.81805  2.50%  45.8 2995s
 16154  6602 3312.81805   38  343 3397.80936 3312.81805  2.50%  45.7 3005s
 16187  6601 3313.13909   42  323 3397.80936 3312.81805  2.50%  45.7 3017s
 16233  6601 infeasible   33      3397.80936 3312.81805  2.50%  45.7 3025s
 16254  6632 3337.74221   54  281 3397.80936 3312.81805  2.50%  45.7 3037s
 16317  6641 3355.20690   44  146 3397.80936 3312.81805  2.50%  45.5 3047s
 16368  6643 3316.24398   44  256 3397.80936 3312.81805  2.50%  45.4 3054s
 16394  6688 3345.49613   54  198 3397.80936 3312.81805  2.50%  45.4 3076s
 16496  6672 3319.24943   43  386 3397.80936 3312.81805  2.50%  45.2 3085s
 16541  6692 3321.10531   43  154 3397.80936 3312.81805  2.50%  45.2 3099s
 16615  6684 3320.22058   31  417 3397.80936 3312.81805  2.50%  45.2 3117s
 16675  6685 3332.86655   39  262 3397.80936 3312.81805  2.50%  45.2 3128s
 16711  6691 3340.87086   46  175 3397.80936 3312.81805  2.50%  45.1 3138s
 16737  6708 3323.80116   45  265 3397.80936 3312.81805  2.50%  45.1 3149s
 16780  6733 3330.18645   60  278 3397.80936 3312.81805  2.50%  45.1 3161s
 16851  6748 3315.47322   41  353 3397.80936 3313.33677  2.49%  45.0 3172s
 16896  6750 3326.73005   63  257 3397.80936 3313.33677  2.49%  45.0 3182s
 16938  6822 3338.20601   44   98 3397.80936 3314.04978  2.47%  45.0 3208s
 17069  6788 3324.14750   42  265 3397.80936 3314.40418  2.45%  44.8 3222s
 17079  6804 3326.35558   51  257 3397.80936 3314.40418  2.45%  44.8 3238s
 17108  6818 3323.52576   60  288 3397.80936 3314.40418  2.45%  44.7 3261s
 17150  6828 3315.90121   44  372 3397.80936 3314.99256  2.44%  44.7 3279s
 17192  6872 3327.41316   40  243 3397.80936 3315.05887  2.44%  44.7 3299s
 17249  6853 3330.53762   55  268 3397.80936 3315.22456  2.43%  44.6 3300s
 17339  6924 3377.08406   51  222 3397.80936 3315.22456  2.43%  44.5 3339s
 17555  6985 3377.46438   52  222 3397.80936 3315.22456  2.43%  44.1 3378s
 17845  6990 3371.55545   39  291 3397.80936 3316.08455  2.41%  43.9 3407s
 18074  7110 3331.76119   52  261 3397.80936 3316.42396  2.40%  43.6 3458s
 18637  7107 3386.68505   46  187 3397.80936 3317.65324  2.36%  43.0 3500s
 18964  7280 3383.66999   73  141 3397.80936 3318.01516  2.35%  42.6 3563s
 19602  7230 3325.07129   49  263 3397.80936 3320.04795  2.29%  42.0 3604s
 19937  7340 3396.25335   61  222 3397.80936 3320.52504  2.27%  41.8 3668s
 20566  7200     cutoff   55      3397.80936 3321.89819  2.23%  41.2 3696s
 20765  7345 3382.92347   55  268 3397.80936 3322.82066  2.21%  41.1 3747s
 21248  7234 3394.46559   55  181 3397.80936 3323.76110  2.18%  40.6 3773s
 21443  7237     cutoff   69      3397.80936 3324.37040  2.16%  40.5 3801s
 21707  7369 3326.10233   49  286 3397.80936 3324.79492  2.15%  40.4 3865s
 22373  7301 3390.41557   69  225 3397.80936 3327.13135  2.08%  39.8 3919s
 22830  7224 3395.20797   71  220 3397.80936 3327.89726  2.06%  39.5 3956s
 23157  7167 3390.08725   43  280 3397.80936 3328.55653  2.04%  39.3 3975s
 23315  7173     cutoff   62      3397.80936 3329.13780  2.02%  39.3 3997s
 23520  7136 3383.49734   53  228 3397.80936 3329.46634  2.01%  39.1 4015s
 23636  7172 infeasible   52      3397.80936 3330.00304  2.00%  39.1 4046s
 23956  7109 infeasible   59      3397.80936 3330.62354  1.98%  38.9 4071s
 24141  7158 3395.46326   60  169 3397.80936 3331.05777  1.96%  38.8 4102s
 24395  7107 3338.69741   38  385 3397.80936 3331.69471  1.95%  38.6 4117s
 24458  7161 3341.61076   39  376 3397.80936 3331.75899  1.94%  38.6 4147s
 24691  7137 3348.23495   48  196 3397.80936 3332.61672  1.92%  38.5 4177s
 24870  7146 3335.36055   54  278 3397.80936 3333.05013  1.91%  38.4 4212s
 25130  7126 infeasible   46      3397.80936 3333.75423  1.89%  38.4 4235s
 25305  7129 3397.26197   47  269 3397.80936 3334.23499  1.87%  38.3 4269s
 25604  7056 3390.72509   38  237 3397.80936 3334.87971  1.85%  38.3 4305s
 25808  7036 3339.27342   58  228 3397.80936 3335.13716  1.84%  38.2 4326s
 25986  7052 3378.11812   70  173 3397.80936 3335.47695  1.83%  38.2 4357s
 26228  6959 3379.87140   40  311 3397.80936 3336.25766  1.81%  38.1 4383s
 26429  6931 3341.85390   58  222 3397.80936 3336.67298  1.80%  38.1 4410s
 26613  6901 3339.04862   50  239 3397.80936 3336.93980  1.79%  38.0 4436s
 26829  6855 3394.17283   47  213 3397.80936 3337.22088  1.78%  38.0 4466s
 27071  6782 infeasible   66      3397.80936 3337.65910  1.77%  37.9 4491s
 27255  6745 3357.02943   66  154 3397.80936 3338.20924  1.75%  37.9 4510s
 27380  6746 3363.92421   46  201 3397.80936 3338.59435  1.74%  37.9 4541s
 27600  6743 3340.67761   54  256 3397.80936 3338.98212  1.73%  37.9 4575s
 27917  6658 3346.25007   56  160 3397.80936 3339.51520  1.72%  37.7 4595s
 28079  6615 3348.80976   42  190 3397.80936 3339.76686  1.71%  37.7 4616s
 28218  6661 3395.34595   55  128 3397.80936 3339.99903  1.70%  37.6 4645s
 28462  6624 3361.44865   53  308 3397.80936 3340.18868  1.70%  37.6 4662s
 28580  6666 3342.04143   46  274 3397.80936 3340.25804  1.69%  37.5 4698s
 28833  6620 3344.43870   41  319 3397.80936 3340.45111  1.69%  37.4 4720s
 28943  6621 3344.43870   42  319 3397.80936 3340.48991  1.69%  37.4 4745s
 29150  6543 3346.40478   94  212 3397.80936 3340.87184  1.68%  37.3 4778s
 29377  6495 infeasible   63      3397.80936 3341.04437  1.67%  37.3 4806s
 29623  6470 infeasible   57      3397.80936 3341.50036  1.66%  37.3 4851s
 29910  6461 infeasible   59      3397.80936 3341.97724  1.64%  37.3 4892s
 30249  6358 3347.66756   45  334 3397.80936 3342.22481  1.64%  37.2 4925s
 30477  6274 3383.32085   77  157 3397.80936 3342.43586  1.63%  37.3 4965s
 30689  6272 3347.38126   57  195 3397.80936 3342.53301  1.63%  37.3 4990s
 30826  6224 infeasible   77      3397.80936 3342.56541  1.63%  37.2 5017s
 30991  6138 3352.18658   36  149 3397.80936 3342.76790  1.62%  37.3 5049s
 31224  6052 infeasible   42      3397.80936 3343.52373  1.60%  37.3 5089s
 31440  6012 3344.51745   42  288 3397.80936 3343.69190  1.59%  37.3 5122s
 31713  5971 3346.81256   37  144 3397.80936 3344.13913  1.58%  37.3 5152s
 31920  5904 infeasible   47      3397.80936 3344.28890  1.58%  37.2 5178s
 32068  5904     cutoff   45      3397.80936 3344.42521  1.57%  37.3 5206s
 32280  5819 3397.42831   44  130 3397.80936 3344.77774  1.56%  37.3 5236s
 32403  5805 3363.40344   44  382 3397.80936 3344.79322  1.56%  37.3 5263s
 32561  5795 infeasible   44      3397.80936 3345.04095  1.55%  37.4 5292s
 32739  5781 3356.50111   48  232 3397.80936 3345.58850  1.54%  37.3 5333s
 33070  5695 3358.76274   43  239 3397.80936 3346.47499  1.51%  37.3 5361s
 33250  5648 3381.59501   44  176 3397.80936 3346.56688  1.51%  37.2 5383s
 33371  5664 3378.67654   46  323 3397.80936 3346.72259  1.50%  37.3 5421s
 33607  5646 infeasible   76      3397.80936 3346.95206  1.50%  37.2 5462s
 33914  5625 infeasible   67      3397.80936 3347.23995  1.49%  37.1 5502s
 34232  5604     cutoff   42      3397.80936 3347.77744  1.47%  37.0 5536s
 34540  5600 3391.15307   78  101 3397.80936 3348.17675  1.46%  36.9 5571s
 34854  5576 infeasible   53      3397.80936 3348.72046  1.44%  36.8 5606s
 35108  5602 3351.92062   51  283 3397.80936 3349.02305  1.44%  36.8 5631s
 35248  5664 3378.33557   48  211 3397.80936 3349.18452  1.43%  36.8 5661s
 35529  5720 3361.56227   45   77 3397.80936 3349.74030  1.41%  36.7 5692s
 35833  5724 3389.77803   38  149 3397.80936 3350.04915  1.41%  36.6 5724s
 36080  5753 3361.22708   48  272 3397.80936 3350.35455  1.40%  36.6 5753s
 36294  5767 infeasible   46      3397.80936 3350.78085  1.38%  36.6 5784s
 36491  5786 3395.35307   48  163 3397.80936 3350.94137  1.38%  36.6 5815s
 36670  5786 3359.88256   42  359 3397.80936 3351.23603  1.37%  36.6 5848s
 36845  5799 3384.99857   52   96 3397.80936 3351.48245  1.36%  36.6 5901s
 37202  5795 3395.44515   75  165 3397.80936 3352.83124  1.32%  36.6 5931s
 37393  5811 3374.52623   44  313 3397.80936 3353.24276  1.31%  36.6 5957s
 37578  5803 infeasible   61      3397.80936 3353.80644  1.30%  36.6 5978s
 37666  5812 3382.13334   39  319 3397.80936 3353.97720  1.29%  36.6 6007s
 37863  5828 3374.87531   38  416 3397.80936 3354.35759  1.28%  36.6 6042s
 38078  5854 3378.60829   65  217 3397.80936 3354.84501  1.26%  36.7 6084s
 38359  5881 3366.10908   40  432 3397.80936 3355.66081  1.24%  36.7 6118s
 38565  5903 3385.03786   65  116 3397.80936 3356.39728  1.22%  36.7 6147s
 38697  5900 infeasible   41      3397.80936 3356.47942  1.22%  36.7 6178s
 38916  5902 3395.29644   60  199 3397.80936 3357.25919  1.19%  36.7 6214s
 39154  5921 infeasible   49      3397.80936 3358.08154  1.17%  36.7 6250s
 39425  5927 3370.60972   50  110 3397.80936 3359.20188  1.14%  36.6 6284s
 39641  5999 3389.96343   72  144 3397.80936 3359.53848  1.13%  36.6 6323s
 39953  6023 3375.01126   42  274 3397.80936 3360.44390  1.10%  36.5 6356s
 40218  6028 3371.64400   50  245 3397.80936 3361.07994  1.08%  36.4 6378s
 40356  6040 infeasible   42      3397.80936 3361.36164  1.07%  36.5 6402s
 40534  6080 3375.22105   35  479 3397.80936 3362.63033  1.04%  36.5 6436s
 40778  6176 infeasible   54      3397.80936 3363.66192  1.00%  36.5 6476s
 41092  6213 3386.90848   63  121 3397.80936 3364.31494  0.99%  36.3 6504s
 41351  6222 3396.47757   57  124 3397.80936 3364.72493  0.97%  36.2 6538s
 41589  6234 3382.08970   56  270 3397.80936 3365.49648  0.95%  36.2 6556s
 41699  6296 3380.21502   54   85 3397.80936 3365.92888  0.94%  36.2 6589s
 41999  6291 3380.36960   67   93 3397.80936 3366.40994  0.92%  36.1 6615s
 42175  6334 3383.82084   54  461 3397.80936 3366.92921  0.91%  36.1 6638s
 42394  6323 3388.03190   54  310 3397.80936 3367.45212  0.89%  36.0 6654s
 42473  6371 3370.38808   53  277 3397.80936 3367.77156  0.88%  36.1 6686s
 42780  6399 infeasible   80      3397.80936 3368.11226  0.87%  36.0 6714s
 42918  6441 infeasible   66      3397.80936 3368.41896  0.86%  36.0 6738s
 43160  6442 infeasible   46      3397.80936 3368.73594  0.86%  35.9 6768s
 43394  6505 infeasible   41      3397.80936 3369.39407  0.84%  35.9 6798s
 43632  6584 infeasible   50      3397.80936 3369.65069  0.83%  35.8 6827s
 43926  6698 infeasible   42      3397.80936 3370.04673  0.82%  35.7 6852s
 44182  6759 3392.39847   76   67 3397.80936 3370.43568  0.81%  35.5 6890s
 44484  6796 infeasible   53      3397.80936 3370.92357  0.79%  35.5 6917s
 44667  6861 3375.55780   47  366 3397.80936 3371.25694  0.78%  35.5 6947s
 44880  6909 3388.32794   77  145 3397.80936 3371.51263  0.77%  35.4 6981s
 45210  7010 3384.08769   57  171 3397.80936 3372.10756  0.76%  35.3 7001s
 45366  7129 3395.43487  106   94 3397.80936 3372.14236  0.76%  35.3 7028s
 45652  7202 3374.70402   60  274 3397.80936 3372.30410  0.75%  35.1 7059s
 45923  7245 infeasible   52      3397.80936 3372.70236  0.74%  35.0 7086s
 46162  7296 infeasible   44      3397.80936 3372.96286  0.73%  35.0 7108s
 46341  7351 3378.05596   44  222 3397.80936 3373.02945  0.73%  34.9 7135s
 46610  7461 3388.31964   58   94 3397.80936 3373.18830  0.72%  34.8 7164s
 46855  7583 3374.29459   52  319 3397.80936 3373.30606  0.72%  34.7 7191s
 47104  7688     cutoff   56      3397.80936 3373.36999  0.72%  34.6 7219s
 47352  7759 3392.62794   44  242 3397.80936 3373.49683  0.72%  34.5 7247s
 47551  7819 3394.38698   60  174 3397.80936 3373.57798  0.71%  34.4 7282s
 47840  7893 3393.37458   81  128 3397.80936 3373.80168  0.71%  34.3 7314s
 48118  7996 infeasible   62      3397.80936 3373.95168  0.70%  34.2 7349s
 48433  8071 3385.95388   67   83 3397.80936 3374.09410  0.70%  34.1 7381s
 48745  8109 3384.26865   62   97 3397.80936 3374.26198  0.69%  34.0 7407s
 49007  8218 3391.91674   68  165 3397.80936 3374.45718  0.69%  33.9 7439s
 49300  8274 3391.18079   61  112 3397.80936 3374.54721  0.68%  33.8 7467s
 49494  8306 3380.58686   57  275 3397.80936 3374.65587  0.68%  33.7 7483s
 49599  8349 3386.09046   49  169 3397.80936 3374.77977  0.68%  33.7 7513s
 49896  8400 infeasible   58      3397.80936 3374.91081  0.67%  33.6 7542s
 50113  8428 3395.78589   61   86 3397.80936 3375.01026  0.67%  33.5 7575s
 50351  8445 infeasible   59      3397.80936 3375.16929  0.67%  33.4 7605s
 50590  8493 3381.37509   45  150 3397.80936 3375.39239  0.66%  33.4 7636s
 50821  8541 3378.67579   61  203 3397.80936 3375.46432  0.66%  33.3 7665s
 51062  8613 infeasible   60      3397.80936 3375.62098  0.65%  33.2 7694s
 51351  8663 infeasible   81      3397.80936 3375.73547  0.65%  33.1 7727s
 51633  8693 infeasible   50      3397.80936 3375.88480  0.65%  33.0 7781s
 52031  8763 3388.27983   50  114 3397.80936 3376.09654  0.64%  33.0 7813s
 52244  8806 infeasible   68      3397.80936 3376.25913  0.63%  32.9 7841s
 52459  8833 3387.38150   66  122 3397.80936 3376.44943  0.63%  32.8 7868s
 52706  8865 infeasible   64      3397.80936 3376.57800  0.62%  32.7 7891s
 52839  8907 3393.71821   63  200 3397.80936 3376.57800  0.62%  32.7 7922s
 52997  8952 3384.85809   58  169 3397.80936 3376.57800  0.62%  32.6 7951s
 53242  9034 3392.81543   66  202 3397.80936 3376.80175  0.62%  32.6 7983s
 53521  9091 3385.63454   65  101 3397.80936 3376.94274  0.61%  32.5 8011s
 53752  9151 3390.80679   72  100 3397.80936 3377.05226  0.61%  32.4 8044s
 54045  9213 3396.74968   64  159 3397.80936 3377.17705  0.61%  32.3 8073s
 54288  9298 3387.56193   53   44 3397.80936 3377.27184  0.60%  32.3 8101s
 54557  9348 3394.32796   92   75 3397.80936 3377.36995  0.60%  32.2 8127s
 54765  9375 3395.62636   66   89 3397.80936 3377.43883  0.60%  32.1 8150s
 54991  9420 3388.99965   54  235 3397.80936 3377.53235  0.60%  32.0 8181s
 55221  9438 3381.38368   84  251 3397.80936 3377.62976  0.59%  32.0 8211s
 55492  9459     cutoff   71      3397.80936 3377.82939  0.59%  31.9 8236s
 55729  9492 3392.53391   72  128 3397.80936 3377.92370  0.59%  31.8 8263s
 55910  9529 3381.25704   62  226 3397.80936 3378.00377  0.58%  31.8 8290s
 56137  9535 infeasible   58      3397.80936 3378.15976  0.58%  31.7 8317s
 56356  9566 3397.56147   66   33 3397.80936 3378.31561  0.57%  31.7 8342s
 56540  9574 3390.31251   61   99 3397.80936 3378.37458  0.57%  31.6 8365s
 56682  9606 3387.28114   51  123 3397.80936 3378.43734  0.57%  31.6 8395s
 56925  9634 3390.50032   72  140 3397.80936 3378.57358  0.57%  31.5 8418s
 57119  9615 3395.43268   63  106 3397.80936 3378.67951  0.56%  31.5 8441s
 57275  9646 infeasible   66      3397.80936 3378.77323  0.56%  31.5 8471s
 57550  9650 3387.38234   50   92 3397.80936 3378.88985  0.56%  31.4 8503s
 57802  9659 infeasible   51      3397.80936 3378.99751  0.55%  31.4 8530s
 58023  9693 3388.25583   71  282 3397.80936 3379.11230  0.55%  31.3 8557s
 58205  9735 3382.77451   67  223 3397.80936 3379.13512  0.55%  31.3 8584s
 58456  9728 3397.22502   59  160 3397.80936 3379.29566  0.54%  31.2 8611s
 58685  9736 3395.63052   62  137 3397.80936 3379.41175  0.54%  31.2 8642s
 58891  9807 3383.15312   69  219 3397.80936 3379.52166  0.54%  31.1 8692s
 59265  9791 infeasible   80      3397.80936 3379.73409  0.53%  31.1 8725s
 59529  9800     cutoff   64      3397.80936 3379.93277  0.53%  31.0 8754s
 59741  9856 infeasible   60      3397.80936 3380.09120  0.52%  31.0 8783s
 60017  9860 3390.40442   75  227 3397.80936 3380.18100  0.52%  30.9 8813s
 60238  9844 3389.47593   62   90 3397.80936 3380.29858  0.52%  30.9 8842s
 60454  9863 infeasible   59      3397.80936 3380.39337  0.51%  30.8 8871s
 60668  9875 3388.35746   48  107 3397.80936 3380.52728  0.51%  30.8 8900s
 60831  9838     cutoff   48      3397.80936 3380.58686  0.51%  30.7 8926s
 61021  9815     cutoff   58      3397.80936 3380.70619  0.50%  30.7 8955s
 61238  9834     cutoff   42      3397.80936 3380.87687  0.50%  30.7 8983s
 61467  9823 infeasible   72      3397.80936 3380.93425  0.50%  30.6 9012s
 61685  9829 3393.58831   77   79 3397.80936 3381.08798  0.49%  30.6 9040s
 61920  9834 3386.85968   64  241 3397.80936 3381.18775  0.49%  30.6 9059s
 61956  9834 3390.28522   48  156 3397.80936 3381.21673  0.49%  30.6 9060s
 62053  9796 3388.56016   61  139 3397.80936 3381.24978  0.49%  30.5 9084s
 62307  9794 3394.41073   56  182 3397.80936 3381.35381  0.48%  30.5 9106s
 62490  9763 3390.98982   75  154 3397.80936 3381.43274  0.48%  30.4 9131s
 62725  9735 3391.56192   67  129 3397.80936 3381.58827  0.48%  30.4 9159s
 62965  9714     cutoff   66      3397.80936 3381.73605  0.47%  30.4 9188s
 63202  9690 3394.64961   81   83 3397.80936 3381.81606  0.47%  30.3 9215s
 63420  9653 3392.87310   53  161 3397.80936 3381.94165  0.47%  30.3 9233s
 63570  9605 3384.71058   63  205 3397.80936 3382.05695  0.46%  30.3 9261s
 63792  9563     cutoff   68      3397.80936 3382.17385  0.46%  30.2 9290s
 64011  9517 infeasible   66      3397.80936 3382.37445  0.45%  30.2 9319s
 64240  9446 3395.75225   60  105 3397.80936 3382.51458  0.45%  30.2 9346s
 64453  9433 3391.68541   61  202 3397.80936 3382.73306  0.44%  30.2 9374s
 64671  9390 3391.49849   52  148 3397.80936 3382.84709  0.44%  30.1 9405s
 64934  9365 infeasible   59      3397.80936 3382.96196  0.44%  30.1 9435s
 65182  9355 3393.97508   61  130 3397.80936 3383.14482  0.43%  30.0 9463s
 65415  9295 3386.33117   56  151 3397.80936 3383.24466  0.43%  30.0 9493s
 65646  9277 infeasible   50      3397.80936 3383.38198  0.42%  30.0 9523s
 65867  9272 3395.51709   75  140 3397.80936 3383.48299  0.42%  29.9 9550s
 66004  9268 3389.70479   52  294 3397.80936 3383.53431  0.42%  29.9 9555s
 66010  9243 3393.75535   53  270 3397.80936 3383.53431  0.42%  29.9 9571s
 66129  9212 3390.11979   52  250 3397.80936 3383.62119  0.42%  29.9 9594s
 66337  9153 3394.74213   86  159 3397.80936 3383.71295  0.41%  29.9 9621s
 66547  9100 3395.03473   53   57 3397.80936 3383.87459  0.41%  29.8 9648s
 66795  9080     cutoff   63      3397.80936 3384.07135  0.40%  29.8 9680s
 67010  9039 3387.59024   50  305 3397.80936 3384.14812  0.40%  29.7 9706s
 67186  9006 infeasible   55      3397.80936 3384.24886  0.40%  29.7 9727s
 67355  9003 3386.76161   65  141 3397.80936 3384.36207  0.40%  29.7 9754s
 67566  9003 3385.00357   65  145 3397.80936 3384.47220  0.39%  29.7 9755s
 67590  8997 3393.62594   53  164 3397.80936 3384.47315  0.39%  29.7 9784s
 67830  8967 3395.00979   61  139 3397.80936 3384.54090  0.39%  29.6 9814s
 68084  8925 3395.90419   57  168 3397.80936 3384.67077  0.39%  29.6 9844s
 68307  8886 infeasible   58      3397.80936 3384.80208  0.38%  29.6 9877s
 68527  8837 3385.01265   62  166 3397.80936 3384.89996  0.38%  29.5 9910s
 68755  8787 infeasible   64      3397.80936 3385.04289  0.38%  29.5 9938s
 68941  8759 3392.00328   45   38 3397.80936 3385.17097  0.37%  29.5 9967s
 69165  8769 3388.16174   53  119 3397.80936 3385.28627  0.37%  29.5 9997s
 69368  8742 3387.66107   68  270 3397.80936 3385.31580  0.37%  29.4 10029s
 69589  8670     cutoff   57      3397.80936 3385.45294  0.36%  29.4 10055s
 69842  8635 3391.38973   63  105 3397.80936 3385.58268  0.36%  29.4 10081s
 70076  8577 3393.63039   50  132 3397.80936 3385.67192  0.36%  29.3 10106s
 70324  8501 infeasible   61      3397.80936 3385.78153  0.35%  29.3 10134s
 70560  8451 infeasible   61      3397.80936 3385.93329  0.35%  29.3 10162s
 70793  8380 infeasible   72      3397.80936 3386.06248  0.35%  29.3 10188s
 71024  8324 3388.74526   51  263 3397.80936 3386.21986  0.34%  29.2 10217s
 71284  8241     cutoff   41      3397.80936 3386.31027  0.34%  29.2 10239s
 71525  8164 3394.77281   51  138 3397.80936 3386.46914  0.33%  29.2 10269s
 71759  8089 3389.58600   57  119 3397.80936 3386.61370  0.33%  29.2 10297s
 72009  8059     cutoff   76      3397.80936 3386.76205  0.33%  29.1 10325s
 72240  7983     cutoff   65      3397.80936 3386.88700  0.32%  29.1 10352s
