
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:07:28 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 27064 rows, 16224 columns and 99580 nonzeros (Min)
Model fingerprint: 0x434c3fe9
Model has 10264 linear objective coefficients and an objective constant of 1.5722780206801610e+03
Variable types: 3144 continuous, 13080 integer (12888 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21602 rows and 7207 columns (presolve time = 5s)...
Presolve removed 21610 rows and 7203 columns
Presolve time: 6.82s
Presolved: 5454 rows, 9021 columns, 42146 nonzeros
Variable types: 0 continuous, 9021 integer (6214 binary)
Found heuristic solution: objective 4186.3376870

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.8710419e+03   4.860000e+02   0.000000e+00      7s
    1954    2.9493853e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.949385e+03, 1954 iterations, 0.24 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2987.10254    0  193 3133.50585 2987.10254  4.67%     -   20s
     0     0 2987.19661    0  198 3133.50585 2987.19661  4.67%     -   20s
     0     0 2987.28855    0  198 3133.50585 2987.28855  4.67%     -   20s
     0     0 2987.32538    0  197 3133.50585 2987.32538  4.67%     -   21s
     0     0 2987.35924    0  198 3133.50585 2987.35924  4.66%     -   21s
     0     0 2987.38343    0  198 3133.50585 2987.38343  4.66%     -   21s
     0     0 2987.39199    0  198 3133.50585 2987.39199  4.66%     -   21s
     0     0 2987.42293    0  198 3133.50585 2987.42293  4.66%     -   21s
     0     0 2987.42516    0  198 3133.50585 2987.42516  4.66%     -   21s
     0     0 2987.43762    0  198 3133.50585 2987.43762  4.66%     -   21s
     0     0 2987.44987    0  198 3133.50585 2987.44987  4.66%     -   21s
     0     0 2987.46690    0  198 3133.50585 2987.46690  4.66%     -   21s
     0     0 2987.46723    0  197 3133.50585 2987.46723  4.66%     -   21s
     0     0 2987.50884    0  197 3133.50585 2987.50884  4.66%     -   21s
     0     0 2987.52321    0  197 3133.50585 2987.52321  4.66%     -   22s
     0     0 2987.53784    0  197 3133.50585 2987.53784  4.66%     -   22s
     0     0 2987.55253    0  197 3133.50585 2987.55253  4.66%     -   22s
     0     0 2987.56126    0  197 3133.50585 2987.56126  4.66%     -   22s
     0     0 2987.56722    0  197 3133.50585 2987.56722  4.66%     -   22s
     0     0 2987.57186    0  197 3133.50585 2987.57186  4.66%     -   22s
     0     0 2987.58192    0  197 3133.50585 2987.58192  4.66%     -   22s
     0     0 2987.59655    0  197 3133.50585 2987.59655  4.66%     -   22s
     0     0 2987.61365    0  197 3133.50585 2987.61365  4.66%     -   22s
     0     0 2987.61374    0  201 3133.50585 2987.61374  4.66%     -   23s
     0     0 2987.63683    0  205 3133.50585 2987.63683  4.66%     -   23s
     0     0 2987.63877    0  205 3133.50585 2987.63877  4.66%     -   23s
     0     0 2987.64033    0  205 3133.50585 2987.64033  4.66%     -   23s
     0     0 2987.64070    0  205 3133.50585 2987.64070  4.66%     -   23s
     0     0 2987.64263    0  205 3133.50585 2987.64263  4.65%     -   23s
     0     0 2987.64457    0  205 3133.50585 2987.64457  4.65%     -   23s
     0     0 2987.64486    0  202 3133.50585 2987.64486  4.65%     -   23s
     0     0 2987.64486    0  206 3133.50585 2987.64486  4.65%     -   24s
     0     0 2991.52424    0  174 3133.50585 2991.52424  4.53%     -   24s
     0     0 2991.56788    0  174 3133.50585 2991.56788  4.53%     -   24s
     0     0 2991.57510    0  174 3133.50585 2991.57510  4.53%     -   25s
     0     0 2991.61016    0  174 3133.50585 2991.61016  4.53%     -   25s
     0     0 2991.66420    0  176 3133.50585 2991.66420  4.53%     -   25s
     0     0 2991.67001    0  176 3133.50585 2991.67001  4.53%     -   25s
     0     0 2991.67567    0  176 3133.50585 2991.67567  4.53%     -   25s
     0     0 2991.68022    0  173 3133.50585 2991.68022  4.53%     -   25s
     0     0 2991.68062    0  175 3133.50585 2991.68062  4.53%     -   25s
H    0     0                    3123.7351809 2991.68077  4.23%     -   26s
H    0     0                    3123.2522051 2991.68077  4.21%     -   26s
H    0     0                    3119.0919212 2991.68077  4.08%     -   26s
     0     0 2993.02584    0  177 3119.09192 2993.02584  4.04%     -   26s
     0     0 2993.04592    0  178 3119.09192 2993.04592  4.04%     -   26s
     0     0 2993.06606    0  178 3119.09192 2993.06606  4.04%     -   26s
     0     0 2993.08618    0  176 3119.09192 2993.08618  4.04%     -   26s
     0     0 2993.10628    0  176 3119.09192 2993.10628  4.04%     -   26s
     0     0 2993.12679    0  176 3119.09192 2993.12679  4.04%     -   27s
     0     0 2993.14686    0  176 3119.09192 2993.14686  4.04%     -   27s
     0     0 2993.16693    0  176 3119.09192 2993.16693  4.04%     -   27s
     0     0 2993.18703    0  176 3119.09192 2993.18703  4.04%     -   27s
     0     0 2993.20712    0  176 3119.09192 2993.20712  4.04%     -   27s
     0     0 2993.22722    0  176 3119.09192 2993.22722  4.04%     -   27s
     0     0 2993.23692    0  190 3119.09192 2993.23692  4.03%     -   27s
     0     0 2993.25692    0  190 3119.09192 2993.25692  4.03%     -   28s
     0     0 2993.28809    0  196 3119.09192 2993.28809  4.03%     -   28s
     0     0 2993.35156    0  190 3119.09192 2993.35156  4.03%     -   28s
     0     0 2993.36514    0  191 3119.09192 2993.36514  4.03%     -   28s
     0     0 2993.36514    0  200 3119.09192 2993.36514  4.03%     -   28s
     0     0 2993.80018    0  190 3119.09192 2993.80018  4.02%     -   29s
     0     0 2993.84097    0  193 3119.09192 2993.84097  4.02%     -   30s
     0     0 2993.84134    0  199 3119.09192 2993.84134  4.02%     -   30s
     0     0 2994.13097    0  196 3119.09192 2994.13097  4.01%     -   31s
     0     0 2994.26971    0  195 3119.09192 2994.26971  4.00%     -   31s
     0     0 2994.26973    0  197 3119.09192 2994.26973  4.00%     -   32s
     0     0 2994.50213    0  190 3119.09192 2994.50213  3.99%     -   32s
     0     0 2994.51678    0  191 3119.09192 2994.51678  3.99%     -   33s
     0     0 2994.51678    0  188 3119.09192 2994.51678  3.99%     -   33s
     0     0 2994.69025    0  183 3119.09192 2994.69025  3.99%     -   34s
     0     0 2994.71994    0  184 3119.09192 2994.71994  3.99%     -   34s
     0     0 2994.91214    0  190 3119.09192 2994.91214  3.98%     -   35s
     0     0 2995.16667    0  239 3119.09192 2995.16667  3.97%     -   36s
     0     0 2995.18529    0  236 3119.09192 2995.18529  3.97%     -   36s
     0     0 2995.18726    0  243 3119.09192 2995.18726  3.97%     -   36s
     0     0 2996.67155    0  264 3119.09192 2996.67155  3.92%     -   37s
     0     0 2996.70543    0  272 3119.09192 2996.70543  3.92%     -   37s
     0     0 2996.72885    0  272 3119.09192 2996.72885  3.92%     -   38s
     0     0 2996.72887    0  277 3119.09192 2996.72887  3.92%     -   38s
     0     0 2996.78099    0  288 3119.09192 2996.78099  3.92%     -   39s
     0     0 2996.89362    0  290 3119.09192 2996.89362  3.92%     -   39s
     0     0 2996.89362    0  288 3119.09192 2996.89362  3.92%     -   40s
     0     0 2996.89362    0  288 3119.09192 2996.89362  3.92%     -   41s
     0     0 2996.89362    0  288 3119.09192 2996.89362  3.92%     -   41s
     0     0 2996.89362    0  284 3119.09192 2996.89362  3.92%     -   41s
     0     2 2997.19316    0  277 3119.09192 2997.19316  3.91%     -   43s
     5    12 3014.46870    3   87 3119.09192 3005.07195  3.66%   240   45s
H    8    12                    3117.8754459 3005.07195  3.62%   180   45s
    78    77 3016.41337   30   92 3117.87545 3005.07195  3.62%  64.1   50s
   188   189 3016.50888   74   91 3117.87545 3005.07195  3.62%  36.3   55s
H  257   241                    3115.8831116 3005.21748  3.55%  30.3   58s
   287   281 3017.31203   90   77 3115.88311 3005.21748  3.55%  29.5   60s
   479   479 3029.07941  168   63 3115.88311 3005.21748  3.55%  21.6   66s
   590   566 3030.43270  198   57 3115.88311 3005.21748  3.55%  18.8   70s
   686   669 3032.31356  243   55 3115.88311 3005.21833  3.55%  17.5   75s
   790   712 3097.99329   96  284 3115.88311 3006.82260  3.50%  17.8  120s
   792   713 3027.97853   49   48 3115.88311 3006.82260  3.50%  17.8  125s
   794   715 3102.73671  105  194 3115.88311 3006.82260  3.50%  17.7  131s
   798   717 3110.43381  217  187 3115.88311 3006.82260  3.50%  17.6  136s
   802   720 3029.41299  177  242 3115.88311 3006.82260  3.50%  17.6  141s
   805   722 3076.15188   68  231 3115.88311 3006.82260  3.50%  17.5  146s
   807   723 3028.86500  134  261 3115.88311 3006.82260  3.50%  17.4  151s
   809   725 3016.52148   75  264 3115.88311 3006.82260  3.50%  17.4  157s
   811   726 3108.26260   76  272 3115.88311 3006.82260  3.50%  17.4  161s
   813   727 3102.21639   95  277 3115.88311 3007.15393  3.49%  17.3  165s
   815   729 3017.66293   33  285 3115.88311 3007.50485  3.48%  17.3  172s
   817   730 3017.31184   87  308 3115.88311 3007.50485  3.48%  17.2  175s
   819   731 3107.94708  271  292 3115.88311 3007.67030  3.47%  17.2  181s
   821   733 3016.43004   46  283 3115.88311 3007.76033  3.47%  17.1  185s
   822   733 3095.52528   43  276 3115.88311 3007.81979  3.47%  17.1  197s
   824   736 3033.45895   13  284 3115.88311 3007.81979  3.47%  29.7  238s
   826   737 3111.26435  122   51 3115.88311 3007.81979  3.47%  29.6  241s
   827   738 3110.23992  222  225 3115.88311 3007.81979  3.47%  29.6  245s
   832   741 3082.15328   52  216 3115.88311 3007.81979  3.47%  29.4  250s
   837   745 3031.69581  214  250 3115.88311 3007.81979  3.47%  29.3  255s
   841   747 3107.94708  271  291 3115.88311 3007.85452  3.47%  29.1  262s
   843   749 3034.58305   27  195 3115.88311 3008.09273  3.46%  29.1  268s
   844   749 3096.81507  185  276 3115.88311 3008.09273  3.46%  29.0  270s
   847   751 3016.41885   33  302 3115.88311 3008.17391  3.46%  28.9  277s
   849   753 3108.04520  269  313 3115.88311 3008.31309  3.45%  28.8  281s
   850   753 3016.43615   53  313 3115.88311 3008.31476  3.45%  28.8  291s
   852   758 3009.78237   24  120 3115.88311 3009.18761  3.42%  37.2  296s
   863   765 3042.79414   28   78 3115.88311 3009.81238  3.40%  38.7  300s
   876   775 3031.92800   32  105 3115.88311 3009.81238  3.40%  41.4  305s
   888   781 3032.90631   35   96 3115.88311 3009.81238  3.40%  43.2  311s
   891   782 infeasible   35      3115.88311 3009.81238  3.40%  44.0  315s
   895   783 3039.65413   36   66 3115.88311 3009.81238  3.40%  44.6  320s
   902   790 3034.44482   38  100 3115.88311 3009.81238  3.40%  45.6  327s
   907   794 3056.31107   39  111 3115.88311 3009.81238  3.40%  46.2  332s
   919   803 3052.01713   43   57 3115.88311 3009.81238  3.40%  47.7  336s
   937   799 infeasible   50      3115.88311 3009.81238  3.40%  48.7  341s
   951   804 3039.38438   44  102 3115.88311 3009.81238  3.40%  50.4  346s
   962   812 3054.84530   46   70 3115.88311 3009.81238  3.40%  51.5  351s
   983   817 infeasible   52      3115.88311 3009.81238  3.40%  53.6  356s
   990   817 3089.19942   53  105 3115.88311 3011.11607  3.36%  55.1  361s
  1007   822 3102.52243   30   91 3115.88311 3017.28045  3.16%  56.3  365s
  1034   827 3073.59039   42  139 3115.88311 3017.47349  3.16%  56.9  371s
  1057   840 3093.11551   48  100 3115.88311 3017.47349  3.16%  58.2  377s
  1075   832 infeasible   53      3115.88311 3017.47349  3.16%  59.0  383s
  1099   827 infeasible   61      3115.88311 3017.47349  3.16%  59.2  386s
  1110   826 3094.76675   65   43 3115.88311 3017.47349  3.16%  60.6  392s
  1124   822     cutoff   72      3115.88311 3023.83750  2.95%  62.6  395s
  1149   840 3042.06010   31  102 3115.88311 3025.72708  2.89%  64.7  403s
  1163   848 3043.95692   35   98 3115.88311 3025.72708  2.89%  65.1  409s
  1176   857 3053.68916   40   88 3115.88311 3025.72708  2.89%  65.4  413s
  1195   848 3083.95123   46  107 3115.88311 3025.79790  2.89%  66.7  419s
  1216   857 3029.16191   40   99 3115.88311 3026.63013  2.86%  67.5  424s
  1239   856 3038.50303   49  116 3115.88311 3026.63013  2.86%  68.0  437s
  1273   859 3067.62297   39  217 3115.88311 3028.61536  2.80%  69.1  442s
  1288   860 3030.51266   47   46 3115.88311 3028.61536  2.80%  69.3  448s
  1295   871 3061.48516   49  214 3115.88311 3028.61536  2.80%  70.9  451s
  1311   883 3036.04973   55   62 3115.88311 3028.61536  2.80%  71.5  456s
  1328   889 3070.80134   59   67 3115.88311 3029.22438  2.78%  72.8  461s
  1350   898 3088.89103   46   29 3115.88311 3029.50924  2.77%  73.0  469s
  1387   884 infeasible   55      3115.88311 3029.50924  2.77%  73.0  474s
  1399   909 3081.32940   46   93 3115.88311 3029.50924  2.77%  75.1  484s
  1449   902 infeasible   48      3115.88311 3030.12868  2.75%  73.8  498s
  1484   905 3035.50288   42   85 3115.88311 3030.32113  2.75%  75.6  504s
  1507   900 3091.25002   47  131 3115.88311 3030.32253  2.75%  76.7  512s
  1540   895 3076.75867   47  120 3115.88311 3030.49787  2.74%  78.6  519s
  1579   893 3098.63159   52   40 3115.88311 3031.13136  2.72%  80.1  529s
  1633   886 3059.50884   37   82 3115.88311 3031.30233  2.71%  80.0  536s
  1678   878 3112.61023   57   26 3115.88311 3031.75119  2.70%  80.5  547s
  1757   870 3074.97102   53   82 3115.88311 3032.42545  2.68%  81.3  558s
  1840   860 3097.27226   43   65 3115.88311 3032.72384  2.67%  81.8  567s
  1912   858 3091.28606   50   73 3115.88311 3033.01614  2.66%  82.0  578s
  2026   831 infeasible   55      3115.88311 3034.33558  2.62%  82.0  588s
  2109   815 infeasible   59      3115.88311 3035.47416  2.58%  81.1  600s
  2180   817 3054.01800   40   65 3115.88311 3036.43280  2.55%  80.8  615s
  2241   812 3093.65471   42   52 3115.88311 3036.81365  2.54%  81.8  628s
  2317   809 3096.77609   49   98 3115.88311 3037.49875  2.52%  82.4  645s
  2445   798 3075.04173   45   93 3115.88311 3038.69494  2.48%  81.0  658s
  2548   782 3048.47472   48  222 3115.88311 3039.93960  2.44%  80.7  670s
  2622   771 3048.38405   48  133 3115.88311 3040.28154  2.43%  81.0  688s
  2747   750 3101.04899   54   84 3115.88311 3041.22018  2.40%  81.1  703s
  2869   713 3086.77879   57  121 3115.88311 3041.73902  2.38%  80.6  709s
  2885   743 3053.97958   31   38 3115.88311 3042.41131  2.36%  80.5  727s
  3043   724 infeasible   42      3115.88311 3044.09338  2.30%  78.9  746s
  3211   745 infeasible   51      3115.88311 3045.46995  2.26%  78.3  767s
  3419   802 infeasible   40      3115.88311 3046.43680  2.23%  77.0  790s
  3647   813 3073.59555   32  100 3115.88311 3047.48477  2.20%  75.8  806s
  3765   845 infeasible   43      3115.88311 3048.19056  2.17%  75.7  832s
  3942   871 3066.09078   32   85 3115.88311 3049.75025  2.12%  76.2  862s
  4163   904 3076.39420   37  124 3115.88311 3050.41749  2.10%  75.4  890s
  4443   921 3108.56119   38   69 3115.88311 3050.96364  2.08%  73.8  915s
  4572   939 3055.08216   38   92 3115.88311 3051.24044  2.07%  73.7  946s
  4854   966 3100.99270   53  101 3115.88311 3052.57279  2.03%  73.3  983s
  5163  1007 3082.78934   36   32 3115.88311 3054.17412  1.98%  72.6 1017s
  5444  1020 infeasible   34      3115.88311 3055.35327  1.94%  71.9 1053s
  5748  1030 3101.33265   57   86 3115.88311 3057.66685  1.87%  71.5 1090s
  6036  1038 infeasible   45      3115.88311 3059.16392  1.82%  71.7 1130s
  6326  1043 3079.96420   34  107 3115.88311 3061.55835  1.74%  71.6 1166s
  6663  1046 3070.32907   36   47 3115.88311 3064.30611  1.66%  70.7 1193s
  6881  1050 3095.67387   31  201 3115.88311 3065.17337  1.63%  71.4 1217s
  7049  1056 3110.06088   35  126 3115.88311 3065.90664  1.60%  71.9 1244s
  7247  1062 3077.77712   41  208 3115.88311 3066.88008  1.57%  72.1 1316s
  7520  1068 3099.95554   34   69 3115.88311 3068.69158  1.51%  72.3 1338s
  7740  1055 3104.07886   57  109 3115.88311 3070.36613  1.46%  71.6 1364s
  7912  1054 3078.16061   53  108 3115.88311 3071.63511  1.42%  71.8 1386s
  8059  1054     cutoff   38      3115.88311 3073.20624  1.37%  71.9 1417s
  8286  1040 3093.06684   31   52 3115.88311 3074.56446  1.33%  72.0 1453s
  8579  1045 3112.81666   40   79 3115.88311 3076.86800  1.25%  71.9 1483s
  8802  1044 infeasible   53      3115.88311 3077.74582  1.22%  71.7 1509s
  8880  1044 3078.87374   36  115 3115.88311 3077.84304  1.22%  71.7 1510s
  8964  1035 infeasible   55      3115.88311 3078.30101  1.21%  71.8 1547s
  9267  1034 infeasible   44      3115.88311 3079.27379  1.17%  71.6 1580s
  9521  1050 3085.02631   40   69 3115.88311 3080.87495  1.12%  71.4 1618s
  9842  1025 infeasible   45      3115.88311 3082.93982  1.06%  70.8 1652s
 10090   989 infeasible   44      3115.88311 3084.01470  1.02%  70.6 1680s
 10297   943 3102.46206   34   48 3115.88311 3085.07024  0.99%  70.8 1715s
 10573   892 3106.59309   48   54 3115.88311 3086.79697  0.93%  70.6 1753s
 10857   840 infeasible   50      3115.88311 3089.04314  0.86%  70.4 1796s
 11190   770 3114.19929   36  115 3115.88311 3091.47602  0.78%  69.7 1840s
 11543   688 3105.99301   53   88 3115.88311 3093.55116  0.72%  69.4 1876s
 11826   593 infeasible   49      3115.88311 3095.97944  0.64%  68.8 1911s
 12136   481 3109.18386   34  106 3115.88311 3098.83866  0.55%  68.2 1944s
 12423   346 infeasible   57      3115.88311 3101.54856  0.46%  67.7 1971s
 12687   214 infeasible   35      3115.88311 3105.51632  0.33%  67.2 1995s
 12932   199 infeasible   37      3115.88311 3108.70959  0.23%  66.5 2005s
 12950    44 infeasible   48      3115.88311 3108.99482  0.22%  66.5 2029s
 13183     0 infeasible   36      3115.88311 3113.31624  0.08%  66.0 2033s

Cutting planes:
  Learned: 3
  Gomory: 5
  Cover: 181
  Implied bound: 211
  Projected implied bound: 5
  Clique: 18
  MIR: 105
  Mixing: 1
  StrongCG: 40
  Flow cover: 154
  GUB cover: 63
  Inf proof: 1
  Zero half: 12
  Mod-K: 2
  RLT: 24
  Relax-and-lift: 56
  BQP: 1

Explored 13227 nodes (878364 simplex iterations) in 2033.59 seconds (203.29 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3115.88 3115.88 3115.88 ... 3123.25

Optimal solution found (tolerance 1.00e-06)
Best objective 3.115883111556e+03, best bound 3.115883111556e+03, gap 0.0000%
