
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:44:00 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33970 rows, 16554 columns and 119908 nonzeros (Min)
Model fingerprint: 0x9baaa354
Model has 10360 linear objective coefficients and an objective constant of 1.6266552901288271e+03
Variable types: 3360 continuous, 13194 integer (13002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 23218 rows and 8212 columns (presolve time = 5s)...
Presolve removed 26134 rows and 11149 columns (presolve time = 10s)...
Presolve removed 26100 rows and 11115 columns
Presolve time: 11.40s
Presolved: 7870 rows, 5439 columns, 39869 nonzeros
Variable types: 0 continuous, 5439 integer (3707 binary)
Found heuristic solution: objective 4193.5878046

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7808348e+03   1.740415e+03   0.000000e+00     12s
    2952    3.0361016e+03   0.000000e+00   0.000000e+00     12s

Root relaxation: objective 3.036102e+03, 2952 iterations, 0.36 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  8650   650 infeasible   59      3369.13139 3336.93791  0.96%   113 4207s
  8912   656 infeasible   54      3369.13139 3338.02705  0.92%   114 4279s
  9167   629 3357.78753   44  533 3369.13139 3338.86311  0.90%   114 4346s
  9344   619 3350.37131   43  277 3369.13139 3339.32949  0.88%   116 4420s
  9539   618 infeasible   43      3369.13139 3340.44424  0.85%   117 4500s
  9812   628 3359.70270   37  230 3369.13139 3341.48177  0.82%   117 4582s
  9977   639 3346.34440   39  280 3369.13139 3341.67583  0.81%   118 4668s
 10239   652 3349.49668   55  237 3369.13139 3341.88094  0.81%   119 4758s
 10487   662 infeasible   39      3369.13139 3342.57352  0.79%   120 4835s
 10806   690 3356.14663   48  205 3369.13139 3343.85903  0.75%   120 4900s
 11101   701 infeasible   58      3369.13139 3344.11625  0.74%   120 4984s
 11385   720 infeasible   60      3369.13139 3344.66504  0.73%   121 5054s
 11721   716 infeasible   60      3369.13139 3344.91518  0.72%   121 5117s
 11938   719 3367.56757   59  352 3369.13139 3345.18327  0.71%   121 5186s
 12200   704 infeasible   59      3369.13139 3345.60330  0.70%   121 5242s
 12417   691     cutoff   57      3369.13139 3346.03183  0.69%   122 5330s
 12696   680     cutoff   57      3369.13139 3346.41399  0.67%   122 5405s
 12972   662 infeasible   54      3369.13139 3346.93033  0.66%   122 5476s
 13216   652 infeasible   56      3369.13139 3347.37447  0.65%   123 5561s
 13452   612 infeasible   39      3369.13139 3347.65186  0.64%   123 5644s
 13694   581 infeasible   42      3369.13139 3348.24017  0.62%   124 5714s
 13971   520 infeasible   53      3369.13139 3348.89954  0.60%   123 5801s
 14257   516 infeasible   52      3369.13139 3349.54609  0.58%   123 5855s
 14264   503 3356.70220   42  276 3369.13139 3349.58303  0.58%   123 5890s
 14296   478 3351.72132   38  370 3369.13139 3349.58303  0.58%   123 5950s
 14449   431 infeasible   53      3369.13139 3350.42517  0.56%   124 6024s
 14683   405 infeasible   48      3369.13139 3351.51362  0.52%   124 6086s
 14847   315 3360.60778   45  326 3369.13139 3351.96614  0.51%   125 6185s
 15112   215 infeasible   46      3369.13139 3353.47427  0.46%   125 6267s
 15356   105 infeasible   53      3369.13139 3356.91999  0.36%   125 6327s
 15549     0 infeasible   41      3369.13139 3361.11553  0.24%   125 6368s

Cutting planes:
  Learned: 5
  Cover: 745
  Implied bound: 562
  Projected implied bound: 5
  Clique: 34
  MIR: 393
  Mixing: 3
  Knapsack: 1
  StrongCG: 105
  Flow cover: 595
  GUB cover: 148
  Inf proof: 9
  Zero half: 27
  RLT: 45
  Relax-and-lift: 47

Explored 15677 nodes (1977863 simplex iterations) in 6369.02 seconds (620.19 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3369.13 3370.97 3406.45 ... 3467.76

Optimal solution found (tolerance 1.00e-06)
Best objective 3.369131387098e+03, best bound 3.369131387098e+03, gap 0.0000%
