
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 20:34:46 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400904_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 34193 rows, 22182 columns and 124033 nonzeros (Min)
Model fingerprint: 0xa39b7b99
Model has 13752 linear objective coefficients and an objective constant of 1.5711342637364162e+03
Variable types: 5424 continuous, 16758 integer (16566 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 12304 rows and 7816 columns (presolve time = 5s)...
Presolve removed 25026 rows and 10391 columns (presolve time = 10s)...
Presolve removed 26625 rows and 13360 columns (presolve time = 15s)...
Presolve removed 26611 rows and 13346 columns
Presolve time: 15.70s
Presolved: 7582 rows, 8836 columns, 42576 nonzeros
Variable types: 0 continuous, 8836 integer (5466 binary)
Found heuristic solution: objective 4230.3640790

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.0571625e+03   4.315625e+02   0.000000e+00     16s
    1911    3.1585685e+03   0.000000e+00   0.000000e+00     17s

Root relaxation: objective 3.158568e+03, 1911 iterations, 0.33 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 3222.52886    0  329 3405.36978 3222.52886  5.37%     -   66s
     0     0 3222.54526    0  321 3405.36978 3222.54526  5.37%     -   66s
     0     0 3226.31635    0  320 3405.36978 3226.31635  5.26%     -   68s
     0     0 3226.85036    0  348 3405.36978 3226.85036  5.24%     -   71s
     0     0 3227.00143    0  341 3405.36978 3227.00143  5.24%     -   71s
     0     0 3227.02264    0  332 3405.36978 3227.02264  5.24%     -   72s
     0     0 3228.20269    0  328 3405.36978 3228.20269  5.20%     -   75s
     0     0 3228.43153    0  346 3405.36978 3228.43153  5.20%     -   76s
     0     0 3228.43817    0  340 3405.36978 3228.43817  5.20%     -   77s
     0     0 3228.60994    0  352 3405.36978 3228.60994  5.19%     -   80s
     0     0 3228.62600    0  354 3405.36978 3228.62600  5.19%     -   81s
     0     0 3229.14615    0  338 3405.36978 3229.14615  5.17%     -   83s
     0     0 3229.27919    0  351 3405.36978 3229.27919  5.17%     -   85s
     0     0 3229.27919    0  353 3405.36978 3229.27919  5.17%     -   86s
     0     0 3229.27919    0  347 3405.36978 3229.27919  5.17%     -   88s
     0     0 3231.29550    0  258 3405.36978 3231.29550  5.11%     -   90s
     0     0 3231.29550    0  258 3405.36978 3231.29550  5.11%     -   90s
     0     0 3231.29550    0  250 3405.36978 3231.29550  5.11%     -   90s
     0     2 3232.90753    0  250 3405.36978 3232.90753  5.06%     -   94s
     1     4 3232.90753    1  251 3405.36978 3232.90753  5.06%   2.0   95s
H    3     6                    3404.0246840 3232.90753  5.03%   313   96s
    25    26 3232.90753   14  275 3404.02468 3232.90753  5.03%  88.8  100s
    52    42 3233.16109   28  254 3404.02468 3232.90753  5.03%   121  105s
    77    67 3248.13070   38  279 3404.02468 3232.90753  5.03%   105  111s
    94    78     cutoff   40      3404.02468 3232.90753  5.03%   106  116s
   118    84 3301.51755    4  165 3404.02468 3232.90753  5.03%  94.2  120s
   133    95 3301.92163    7  183 3404.02468 3232.90753  5.03%  94.0  126s
   156    99 3301.99318    9  181 3404.02468 3232.90753  5.03%  82.5  130s
   171   103 3314.16314   12  196 3404.02468 3232.90753  5.03%   109  136s
   173   105 3314.51412   13  173 3404.02468 3232.90753  5.03%   111  140s
   181   116 3315.01208   16  173 3404.02468 3232.90753  5.03%   123  147s
   188   126 3315.12407   17  171 3404.02468 3232.90753  5.03%   121  150s
   219   164 3315.28644   19  170 3404.02468 3232.90753  5.03%   108  156s
   267   184 3318.67090   26  237 3404.02468 3232.90753  5.03%  92.3  162s
   287   188 3263.88497   11  176 3404.02468 3232.90753  5.03%  97.7  167s
   297   197 infeasible   13      3404.02468 3232.90753  5.03%   100  171s
   312   199 3319.29159   17  268 3404.02468 3232.90753  5.03%   104  175s
   338   203 3290.71391   11  237 3404.02468 3232.90766  5.03%   111  182s
   362   227 3284.18170   23  183 3404.02468 3232.93214  5.03%   119  186s
   382   262 3297.28870   32  267 3404.02468 3232.93214  5.03%   118  193s
   449   265 3385.90636   55   83 3404.02468 3232.93214  5.03%   106  195s
   480   278 3367.67338   26  173 3404.02468 3233.28889  5.02%   110  205s
   511   287 3294.81223   32  290 3404.02468 3233.28889  5.02%   115  212s
   549   320 infeasible   15      3404.02468 3234.07890  4.99%   121  221s
   600   328 3311.61736   17  240 3404.02468 3234.35759  4.98%   118  228s
   632   328 infeasible   19      3404.02468 3234.43572  4.98%   122  236s
   681   332 infeasible   31      3404.02468 3235.15502  4.96%   124  241s
   718   332 3309.87654   35  188 3404.02468 3237.41522  4.89%   126  247s
   755   340 3267.07304   12  262 3404.02468 3252.56720  4.45%   128  253s
   790   367 3357.60367   21  230 3404.02468 3252.56720  4.45%   131  261s
   847   379 3305.22084   13  279 3404.02468 3264.34197  4.10%   130  270s
   950   386 3303.88258   38  319 3404.02468 3264.34197  4.10%   120  277s
  1009   384     cutoff   27      3404.02468 3265.20306  4.08%   119  283s
  1055   397 infeasible   32      3404.02468 3265.20306  4.08%   121  291s
  1110   414 3315.53301   17  234 3404.02468 3268.79568  3.97%   120  301s
  1186   415 infeasible   20      3404.02468 3268.95763  3.97%   118  308s
  1248   420 3362.73805   28  220 3404.02468 3274.03848  3.82%   119  315s
  1326   423 infeasible   28      3404.02468 3278.86862  3.68%   118  324s
  1400   463 infeasible   32      3404.02468 3282.35279  3.57%   117  333s
  1490   590 3393.28775   67   70 3404.02468 3286.04360  3.47%   115  348s
  1668   591 3363.41125   28  250 3404.02468 3286.08862  3.46%   105  466s
  1670   592 3312.67276   17  422 3404.02468 3286.08862  3.46%   105  470s
  1672   594 3293.12753   17  540 3404.02468 3286.08862  3.46%   105  475s
  1678   598 3362.38796   12  560 3404.02468 3286.08862  3.46%   105  480s
  1683   601 3395.87406  126  568 3404.02468 3286.08862  3.46%   104  485s
  1685   602 3346.02214   21  570 3404.02468 3286.08862  3.46%   104  490s
  1687   604 3377.21474   27  590 3404.02468 3286.08862  3.46%   104  495s
  1689   605 3360.12500   68  608 3404.02468 3286.08862  3.46%   104  501s
  1690   606 3291.44277   54  607 3404.02468 3286.08862  3.46%   104  505s
  1692   610 3286.08862   10  602 3404.02468 3286.08862  3.46%   112  513s
  1694   611 3286.08862   11  554 3404.02468 3286.08862  3.46%   112  515s
  1699   619 3286.08862   13  231 3404.02468 3286.08862  3.46%   113  520s
  1709   622 infeasible   16      3404.02468 3286.08862  3.46%   114  526s
  1728   634 3316.00422   24  151 3404.02468 3286.08862  3.46%   114  530s
  1746   643 3361.69860   31   92 3404.02468 3286.08862  3.46%   114  536s
  1762   649 3351.45147   36   70 3404.02468 3286.08862  3.46%   113  540s
  1780   645 3346.44848   45   91 3404.02468 3286.08862  3.46%   113  545s
  1808   639 infeasible   60      3404.02468 3286.08862  3.46%   112  552s
  1819   636 3286.08862   11  499 3404.02468 3286.08862  3.46%   112  559s
  1823   636 3286.08862   12  315 3404.02468 3286.08862  3.46%   112  561s
  1827   640 3287.67701   13  477 3404.02468 3286.08862  3.46%   113  567s
  1836   644 3292.88176   14  286 3404.02468 3286.08862  3.46%   112  574s
  1838   648 3302.35173   15  208 3404.02468 3286.08862  3.46%   112  578s
  1843   654 3297.23407   15  259 3404.02468 3286.08862  3.46%   112  580s
  1873   658 3371.57491   26   89 3404.02468 3286.08862  3.46%   111  586s
  1889   660     cutoff   29      3404.02468 3286.08862  3.46%   110  592s
  1909   662 3384.68699   39  136 3404.02468 3286.08862  3.46%   109  596s
  1939   659 3292.35009   12  284 3404.02468 3286.08862  3.46%   109  603s
  1958   654 3286.08862   13  229 3404.02468 3286.08862  3.46%   108  606s
  1976   658 3286.08862   14  194 3404.02468 3286.08862  3.46%   108  610s
  1997   673 3327.24300   18  104 3404.02468 3286.08862  3.46%   107  615s
  2034   714 3319.30913   26  112 3404.02468 3286.08862  3.46%   106  624s
  2092   720 3356.93989   45   83 3404.02468 3286.08862  3.46%   103  630s
  2144   711 3367.06797   59   63 3404.02468 3286.08862  3.46%   101  636s
  2201   736 3300.69865   28  173 3404.02468 3286.08862  3.46%  98.8  644s
  2253   745 3358.61469   47   27 3404.02468 3286.08862  3.46%  97.0  650s
  2305   742 3381.08524   73   15 3404.02468 3286.08862  3.46%  95.0  656s
  2352   736 3289.74491   16  390 3404.02468 3286.08862  3.46%  94.0  661s
  2364   744 3306.35995   16  252 3404.02468 3286.08862  3.46%  93.9  667s
  2396   734 3331.48467   17  334 3404.02468 3286.08862  3.46%  93.0  673s
  2434   736 3286.08862   15  158 3404.02468 3286.08862  3.46%  91.9  680s
  2448   762 3302.74596   26  151 3404.02468 3286.08862  3.46%  91.9  686s
  2485   772 3350.54341   57   86 3404.02468 3286.08862  3.46%  90.8  696s
  2528   764 infeasible   17      3404.02468 3286.08862  3.46%  89.9  703s
  2566   766 3357.42052   23  185 3404.02468 3286.08862  3.46%  89.0  711s
  2605   766 3346.50397   14  334 3404.02468 3286.08862  3.46%  88.8  717s
  2641   781 3380.27227   21  246 3404.02468 3286.08862  3.46%  88.4  728s
  2701   783 3290.51692   16  462 3404.02468 3286.70159  3.45%  87.4  738s
  2734   773 infeasible   18      3404.02468 3287.78907  3.41%  87.2  747s
  2761   775 3292.04229   17  323 3404.02468 3287.78907  3.41%  87.0  764s
  2782   790 3328.45935   20  451 3404.02468 3287.78907  3.41%  87.0  772s
  2812   825 3329.79274   28  139 3404.02468 3289.30594  3.37%  86.5  783s
  2868   814 3296.86748   15  226 3404.02468 3289.30594  3.37%  85.7  791s
  2894   824 3303.70993   26  209 3404.02468 3289.30594  3.37%  85.7  800s
  2930   829 3315.53260   34  209 3404.02468 3289.70462  3.36%  85.3  808s
  2979   828 3326.05952   16  291 3404.02468 3289.70462  3.36%  84.7  817s
  3003   841 3339.04078   33  185 3404.02468 3292.39694  3.28%  84.5  832s
  3072   874 3324.89366   22  119 3404.02468 3292.70648  3.27%  83.2  843s
  3176   913 3374.75026   40   95 3404.02468 3292.90976  3.26%  81.1  857s
  3293   949 3354.95034   19  127 3404.02468 3293.28869  3.25%  78.9  872s
  3431   990 3308.78682   17  288 3404.02468 3299.57421  3.07%  76.9  889s
  3562  1046 3329.69808   27   90 3404.02468 3300.84755  3.03%  74.8  908s
  3719  1117 3341.66891   24  165 3404.02468 3305.09465  2.91%  72.6  926s
  3828  1226 infeasible   40      3404.02468 3305.41460  2.90%  71.0  947s
  4059  1266 3310.84669   27  141 3404.02468 3306.92320  2.85%  67.9  956s
  4132  1380 3365.51222   34  175 3404.02468 3307.74227  2.83%  67.4  979s
  4300  1380 3371.91032   28  134 3404.02468 3309.19842  2.79%  65.5  980s
  4418  1511 3331.45971   19  293 3404.02468 3310.16710  2.76%  64.2 1001s
  4659  1643 3379.12707   36   46 3404.02468 3312.31102  2.69%  62.0 1024s
  4894  1767 3329.32126   25  126 3404.02468 3313.82322  2.65%  59.6 1044s
  5104  1811 3344.71703   21  384 3404.02468 3314.37394  2.63%  57.8 1060s
  5208  1894 3351.29402   29  257 3404.02468 3314.37394  2.63%  57.5 1080s
  5365  1935 3322.06324   28  379 3404.02468 3314.90080  2.62%  56.7 1097s
  5466  1967 3367.18744   30  252 3404.02468 3315.67970  2.60%  57.0 1120s
  5576  2095 3340.62816   23  249 3404.02468 3316.27671  2.58%  56.9 1150s
  5853  2167 3343.67511   31  316 3404.02468 3316.35129  2.58%  55.4 1174s
  6067  2338 infeasible   27      3404.02468 3317.24654  2.55%  54.7 1211s
  6476  2500 3338.86405   28  385 3404.02468 3318.55808  2.51%  52.6 1248s
  6838  2593 3356.70687   28   95 3404.02468 3319.76966  2.48%  51.0 1274s
  6998  2752 3331.48128   37   76 3404.02468 3320.08872  2.47%  50.5 1306s
  7298  2865 3391.54340   42   14 3404.02468 3320.58456  2.45%  49.3 1363s
  7538  2983 3353.52241   34  379 3404.02468 3321.07151  2.44%  49.0 1401s
  7878  3170 3326.37752   15  305 3404.02468 3321.69189  2.42%  48.7 1434s
  8230  3345 3359.51013   43  144 3404.02468 3322.78492  2.39%  47.3 1459s
  8581  3413 3350.42067   24  386 3404.02468 3323.32608  2.37%  45.9 1473s
  8718  3527 3331.67551   26  173 3404.02468 3323.82548  2.36%  46.0 1498s
  8957  3608 3339.22315   37  125 3404.02468 3324.05961  2.35%  45.3 1518s
  9124  3693 infeasible   28      3404.02468 3324.41299  2.34%  44.8 1538s
  9353  3793 3367.17564   37   68 3404.02468 3324.98281  2.32%  44.0 1563s
  9587  3824 3333.45959   25  378 3404.02468 3325.55163  2.31%  43.6 1578s
  9691  3870 3385.89795   44   71 3404.02468 3325.67814  2.30%  43.8 1592s
  9810  3885 3339.55247   18  464 3404.02468 3325.80756  2.30%  43.9 1607s
  9879  3954 3383.68967   22  402 3404.02468 3325.87938  2.30%  44.3 1636s
 10097  4005 3328.58416   21  352 3404.02468 3326.29307  2.28%  44.2 1662s
 10243  4063 3374.11433   23  343 3404.02468 3326.43102  2.28%  44.3 1684s
 10407  4140 3377.97966   43  134 3404.02468 3326.78547  2.27%  44.2 1705s
 10620  4256 infeasible   22      3404.02468 3327.27131  2.25%  44.2 1734s
 10910  4277 infeasible   42      3404.02468 3327.81229  2.24%  43.6 1758s
 11059  4421 infeasible   28      3404.02468 3328.06629  2.23%  43.9 1790s
 11359  4476     cutoff   29      3404.02468 3328.36651  2.22%  43.4 1818s
 11562  4585 3336.67347   23  402 3404.02468 3328.58398  2.22%  43.3 1844s
 11824  4663 3351.17489   33  203 3404.02468 3329.08576  2.20%  43.0 1872s
 12030  4723 3384.66154   43   59 3404.02468 3329.28793  2.20%  43.0 1898s
 12240  4847 3337.78835   26  332 3404.02468 3329.55587  2.19%  42.9 1926s
 12502  4981 3368.65257   31  314 3404.02468 3329.84387  2.18%  42.6 1957s
 12783  4983 3363.87040   24  353 3404.02468 3330.11029  2.17%  42.2 1966s
 12785  5077 infeasible   25      3404.02468 3330.12301  2.17%  42.2 1991s
 13016  5175 infeasible   26      3404.02468 3330.44436  2.16%  41.9 2019s
 13279  5238 3344.87354   33  342 3404.02468 3330.76733  2.15%  41.8 2045s
 13497  5305 3350.18011   30  436 3404.02468 3331.21150  2.14%  42.0 2071s
 13716  5371 infeasible   22      3404.02468 3331.50284  2.13%  42.0 2102s
 13936  5444 3345.37685   25  178 3404.02468 3331.86748  2.12%  41.6 2135s
 14133  5540 3348.65437   26  176 3404.02468 3331.88494  2.12%  41.3 2159s
 14368  5622 3346.04056   45   60 3404.02468 3332.68270  2.10%  41.0 2186s
 14586  5697 infeasible   28      3404.02468 3333.17105  2.08%  40.9 2374s
 14896  5769 3364.33382   27  414 3404.02468 3333.61067  2.07%  40.9 2395s
 15064  5876 infeasible   21      3404.02468 3334.06103  2.06%  40.9 2426s
 15369  6007 3340.91963   29  170 3404.02468 3334.39634  2.05%  40.5 2454s
 15672  6072 3368.51186   41   53 3404.02468 3334.82404  2.03%  40.1 2479s
 15903  6133 3349.97833   28  205 3404.02468 3335.07378  2.03%  39.9 2501s
 16122  6214 3388.75075   28  402 3404.02468 3335.22028  2.02%  39.8 2520s
 16321  6247 3344.63943   42  238 3404.02468 3335.42797  2.02%  39.6 2540s
 16479  6294 3347.58441   42  199 3404.02468 3335.60173  2.01%  39.7 2558s
 16622  6351 3371.13938   46  125 3404.02468 3335.73785  2.01%  39.8 2582s
 16841  6401 3385.03233   23  278 3404.02468 3336.10450  2.00%  39.8 2614s
 17042  6435 3357.80425   40  183 3404.02468 3336.22241  1.99%  39.7 2637s
 17262  6507 3361.77203   58  111 3404.02468 3336.45199  1.99%  39.5 2655s
 17437  6557 3349.04729   34  136 3404.02468 3336.56619  1.98%  39.4 2687s
 17670  6585 3365.92943   25  396 3404.02468 3336.78996  1.98%  39.3 2706s
 17818  6622 3349.47056   29  161 3404.02468 3336.91512  1.97%  39.3 2723s
 17949  6725 infeasible   56      3404.02468 3337.08569  1.97%  39.3 2753s
 18201  6828 3357.89182   33  136 3404.02468 3337.26687  1.96%  39.2 2783s
 18447  6857     cutoff   50      3404.02468 3337.61370  1.95%  38.9 2801s
 18606  6942 3359.23434   57  173 3404.02468 3337.84866  1.94%  38.9 2829s
 18861  6968 3359.72185   52  163 3404.02468 3338.06330  1.94%  38.8 2850s
 19026  7005 3378.30001   37  118 3404.02468 3338.29010  1.93%  38.8 2863s
 19135  7060 infeasible   57      3404.02468 3338.36134  1.93%  38.7 2888s
 19304  7120 3374.58040   48  139 3404.02468 3338.50817  1.92%  38.6 2914s
 19529  7126 infeasible   27      3404.02468 3338.95457  1.91%  38.6 2930s
 19614  7217 3355.41066   24  242 3404.02468 3339.06783  1.91%  38.7 2958s
 19864  7301 3361.58017   40  118 3404.02468 3339.29984  1.90%  38.7 2990s
 20133  7355 3362.87458   49  179 3404.02468 3339.61800  1.89%  38.4 3014s
 20338  7442 3381.58043   24   96 3404.02468 3339.82041  1.89%  38.3 3046s
 20581  7501 infeasible   34      3404.02468 3339.92624  1.88%  38.1 3080s
 20809  7569 3383.65678   31  146 3404.02468 3340.20355  1.87%  38.3 3106s
 20970  7619 3367.52768   29  187 3404.02468 3340.36832  1.87%  38.2 3132s
 21178  7703 3352.64267   24  182 3404.02468 3340.45775  1.87%  38.1 3156s
 21320  7768 3382.93418   61  150 3404.02468 3340.47504  1.87%  38.0 3185s
 21526  7805 infeasible   40      3404.02468 3340.57725  1.86%  37.9 3212s
 21763  7862 infeasible   43      3404.02468 3340.69151  1.86%  37.8 3241s
 21987  7914 3346.86197   52  126 3404.02468 3340.76241  1.86%  37.5 3302s
 22194  8029 3351.31666   37  159 3404.02468 3340.96554  1.85%  37.4 3340s
 22535  8090 3344.03938   31  120 3404.02468 3341.46453  1.84%  37.3 3364s
 22748  8164 3400.94343   37   56 3404.02468 3341.65961  1.83%  37.1 3389s
 22874  8164 infeasible   44      3404.02468 3341.84224  1.83%  37.0 3390s
 23033  8240 3397.52883   36  104 3404.02468 3341.86118  1.83%  36.9 3412s
 23239  8263 infeasible   53      3404.02468 3342.05498  1.82%  36.8 3433s
 23404  8307 3373.05609   38  131 3404.02468 3342.11655  1.82%  36.7 3458s
 23591  8346 3383.57970   25  447 3404.02468 3342.43282  1.81%  36.7 3474s
 23666  8369 3354.69221   37  228 3404.02468 3342.43568  1.81%  36.6 3498s
 23798  8414 infeasible   38      3404.02468 3342.43568  1.81%  36.6 3520s
 23905  8504 3357.60502   39  218 3404.02468 3342.52630  1.81%  36.6 3550s
 24136  8581 3391.92066   34   47 3404.02468 3342.63192  1.80%  36.4 3583s
 24407  8608 3385.09746   35   66 3404.02468 3342.97583  1.79%  36.2 3608s
 24638  8628 infeasible   24      3404.02468 3343.18813  1.79%  36.1 3636s
 24840  8705 3350.08741   29  146 3404.02468 3343.31555  1.78%  36.1 3667s
 25128  8755 infeasible   43      3404.02468 3343.75699  1.77%  36.0 3699s
 25425  8847 infeasible   24      3404.02468 3344.01212  1.76%  35.9 3734s
 25710  8894 3360.80745   50  171 3404.02468 3344.27644  1.76%  35.7 3759s
 25907  8927 infeasible   49      3404.02468 3344.40127  1.75%  35.7 3788s
 26147  8966 3368.55740   58  147 3404.02468 3344.56834  1.75%  35.7 3816s
 26316  9034 3366.26985   24  291 3404.02468 3344.75135  1.74%  35.7 3844s
 26541  9079 3365.56569   45  117 3404.02468 3344.90702  1.74%  35.5 3868s
 26735  9154 3356.47524   26  225 3404.02468 3345.15037  1.73%  35.4 3902s
 26982  9209 3381.06546   30  270 3404.02468 3345.30104  1.73%  35.3 3935s
 27220  9254 infeasible   45      3404.02468 3345.58962  1.72%  35.3 3961s
 27432  9262 3388.45375   34  114 3404.02468 3345.80100  1.71%  35.3 3992s
 27624  9336 3373.91766   31  151 3404.02468 3345.95248  1.71%  35.3 4020s
 27874  9358 3364.20304   37   50 3404.02468 3346.14480  1.70%  35.2 4044s
 28080  9418 3360.34304   38  105 3404.02468 3346.38089  1.69%  35.2 4078s
 28340  9484 3373.32235   51   87 3404.02468 3346.48279  1.69%  35.1 4103s
 28560  9550 infeasible   50      3404.02468 3346.60881  1.69%  35.0 4126s
 28774  9660 3367.16510   64   99 3404.02468 3346.76568  1.68%  34.9 4160s
 29029  9749 3356.97332   42  166 3404.02468 3346.90154  1.68%  34.7 4183s
 29222  9846     cutoff   47      3404.02468 3347.07361  1.67%  34.6 4254s
 29533  9878 3403.06876   57   49 3404.02468 3347.33093  1.67%  34.6 4280s
 29723  9912 3365.24715   62   91 3404.02468 3347.57548  1.66%  34.6 4297s
 29833  9948 3357.14587   29  353 3404.02468 3347.64068  1.66%  34.6 4313s
 29936 10010 3380.05723   25   56 3404.02468 3347.69509  1.65%  34.7 4343s
 30215 10077 3387.03572   32  138 3404.02468 3347.74175  1.65%  34.7 4371s
 30444 10139 infeasible   36      3404.02468 3347.95046  1.65%  34.6 4404s
 30690 10192 3363.11498   27  186 3404.02468 3348.07653  1.64%  34.6 4429s
 30841 10232 3352.01826   40  225 3404.02468 3348.19985  1.64%  34.6 4447s
 30989 10295 3361.85485   37  192 3404.02468 3348.22559  1.64%  34.6 4473s
 31165 10396 3361.05433   49  167 3404.02468 3348.27406  1.64%  34.6 4506s
 31421 10416 3367.13062   89   76 3404.02468 3348.38621  1.63%  34.4 4524s
 31535 10491 3357.95432   28  366 3404.02468 3348.45462  1.63%  34.5 4549s
 31746 10548 3395.83288   46   77 3404.02468 3348.57899  1.63%  34.5 4575s
 31942 10618 3380.70398   24  426 3404.02468 3348.68337  1.63%  34.5 4594s
 32079 10679 3361.37790   54  157 3404.02468 3348.79313  1.62%  34.5 4612s
 32224 10746 3378.18024   69  113 3404.02468 3348.82447  1.62%  34.5 4640s
 32465 10778     cutoff   42      3404.02468 3349.07624  1.61%  34.4 4661s
 32648 10821 3352.33395   33  224 3404.02468 3349.18858  1.61%  34.5 4682s
 32806 10883 3391.01246   40   72 3404.02468 3349.24776  1.61%  34.5 4715s
 33091 10926 3367.09783   35  299 3404.02468 3349.53696  1.60%  34.5 4737s
