
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 08:12:52 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400504_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 33843 rows, 17922 columns and 121003 nonzeros (Min)
Model fingerprint: 0x955a8f8d
Model has 11416 linear objective coefficients and an objective constant of 1.6573362343368756e+03
Variable types: 3648 continuous, 14274 integer (14082 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 22391 rows and 6830 columns (presolve time = 5s)...
Presolve removed 26569 rows and 12304 columns (presolve time = 10s)...
Presolve removed 26560 rows and 12290 columns
Presolve time: 12.16s
Presolved: 7283 rows, 5632 columns, 37786 nonzeros
Variable types: 0 continuous, 5632 integer (3852 binary)
Found heuristic solution: objective 4369.3883578

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.1110426e+03   4.987500e+02   0.000000e+00     13s
    2982    3.3089618e+03   0.000000e+00   0.000000e+00     13s

Root relaxation: objective 3.308962e+03, 2982 iterations, 0.30 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  3406   799 3653.61787   34  262 3742.57559 3626.36947  3.10%   245 4731s
  3553   820 3700.86853   56  189 3742.57559 3627.33513  3.08%   244 4900s
  3623   845 3646.58216   45  195 3742.57559 3627.35438  3.08%   245 5031s
  3749   845 3650.04800   51  238 3742.57559 3629.97587  3.01%   245 5179s
  3887   878 3656.60399   49  203 3742.57559 3631.26855  2.97%   250 5314s
  4115   916 3656.80230   45  260 3742.57559 3632.86720  2.93%   249 5472s
  4402   941 infeasible   53      3742.57559 3634.71195  2.88%   246 5669s
  4577   963 3652.82423   39  321 3742.57559 3635.53308  2.86%   247 5873s
  4682   989 3657.04594   40  299 3742.57559 3635.53308  2.86%   246 6049s
  4790  1003 3658.28992   41  251 3742.57559 3636.50837  2.83%   244 6190s
  4838  1022 3641.88240   39  322 3742.57559 3637.78149  2.80%   243 6348s
  4990  1049 3687.46825   47  176 3742.57559 3638.25942  2.79%   242 6555s
  5187  1097 infeasible   49      3742.57559 3639.74707  2.75%   241 6727s
  5581  1228 3673.12852   40  216 3742.57559 3641.68676  2.70%   236 6889s
  6092  1304 3676.15123   54  297 3742.57559 3644.17345  2.63%   228 7114s
  6610  1340 3653.28117   44  288 3742.57559 3647.50608  2.54%   223 7292s
  7043  1377 infeasible   54      3742.57559 3650.21011  2.47%   220 7524s
  7676  1444 3703.85328   46  210 3742.57559 3654.58753  2.35%   214 7820s
  8350  1491 3677.00538   45  152 3742.57559 3657.02330  2.29%   208 7906s
  8575  1530 3664.96151   50  232 3742.57559 3657.27613  2.28%   206 7993s
  8799  1538 infeasible   48      3742.57559 3657.75779  2.27%   204 8082s
  9019  1561 3694.80944   53  313 3742.57559 3658.61857  2.24%   202 8164s
  9249  1552 3669.20342   40  219 3742.57559 3659.40310  2.22%   201 8246s
  9471  1571 3716.23870   41  233 3742.57559 3660.30448  2.20%   200 8334s
  9654  1585 3669.85945   42  262 3742.57559 3660.84895  2.18%   198 8426s
  9930  1597 3664.43382   48  210 3742.57559 3661.65409  2.16%   196 8503s
 10179  1609 infeasible   64      3742.57559 3663.09687  2.12%   194 8579s
 10457  1631 3688.27724   42  270 3742.57559 3663.55020  2.11%   192 8658s
 10725  1653 infeasible   57      3742.57559 3664.50498  2.09%   190 8743s
 11012  1669 infeasible   53      3742.57559 3665.39488  2.06%   187 8837s
 11272  1697 infeasible   55      3742.57559 3666.19560  2.04%   185 8926s
 11564  1693 3670.07238   53  281 3742.57559 3666.90228  2.02%   182 9024s
 11843  1692 3723.87203   52  193 3742.57559 3667.27753  2.01%   181 9123s
 12122  1702 3704.13056   47   68 3742.57559 3668.54069  1.98%   179 9210s
 12429  1693 3700.47801   62  206 3742.57559 3669.37505  1.96%   177 9282s
 12682  1684 3726.02073   59  324 3742.57559 3670.22289  1.93%   175 9357s
 12941  1662 3681.27058   46  206 3742.57559 3670.94501  1.91%   174 9445s
 13179  1680 3723.51499   61  195 3742.57559 3672.20367  1.88%   173 9547s
 13500  1677 3712.36030   45  211 3742.57559 3673.32412  1.85%   171 9608s
 13633  1679 3699.43133   70  189 3742.57559 3673.85179  1.84%   171 9651s
 13635  1694 3699.61812   71  187 3742.57559 3673.85179  1.84%   171 9700s
 13704  1695 infeasible   72      3742.57559 3673.85179  1.84%   170 9753s
 13808  1713 3683.55832   38  402 3742.57559 3675.00097  1.81%   171 9803s
 13877  1718 3683.57874   42  479 3742.57559 3675.00960  1.81%   171 9865s
 13977  1731 infeasible   50      3742.57559 3675.25303  1.80%   171 9931s
 14127  1754 infeasible   46      3742.57559 3675.60475  1.79%   171 9997s
 14308  1757 infeasible   47      3742.57559 3675.89224  1.78%   171 10056s
 14413  1749 3685.31379   50  437 3742.57559 3676.08884  1.78%   171 10113s
 14537  1771 infeasible   53      3742.57559 3676.37491  1.77%   171 10168s
 14676  1769 infeasible   54      3742.57559 3676.76646  1.76%   171 10227s
 14834  1779 3689.19209   53  228 3742.57559 3677.13228  1.75%   171 10264s
 14909  1787 infeasible   56      3742.57559 3677.42056  1.74%   171 10810s
 15156  1760 infeasible   57      3742.57559 3677.89159  1.73%   172 10953s
 15510  1772 3713.40008   62  219 3742.57559 3679.34117  1.69%   172 11075s
 15816  1779 3691.66811   53  354 3742.57559 3680.28290  1.66%   172 11191s
 16075  1790 3686.05731   56  302 3742.57559 3680.69379  1.65%   172 11285s
 16267  1795 3691.35698   40  368 3742.57559 3681.08327  1.64%   172 11383s
 16467  1799 3690.11496   46  238 3742.57559 3681.68182  1.63%   172 11494s
 16694  1804 infeasible   43      3742.57559 3682.49967  1.61%   172 11590s
 16855  1830 3703.57767   56  205 3742.57559 3682.69457  1.60%   172 11692s
 17059  1877 3704.69344   51  169 3742.57559 3682.91926  1.59%   172 11789s
 17197  1877 3687.93447   42  248 3742.57559 3682.91926  1.59%   172 11790s
 17308  1906 infeasible   50      3742.57559 3683.21876  1.59%   172 11895s
 17516  1937 3693.44815   51  248 3742.57559 3683.44400  1.58%   172 11980s
 17702  1961 infeasible   50      3742.57559 3683.71792  1.57%   172 12075s
 17916  1986 3709.46179   58  233 3742.57559 3683.94465  1.57%   172 12164s
 18132  2001 infeasible   49      3742.57559 3684.34776  1.56%   172 12274s
 18368  2021 3694.58295   44  223 3742.57559 3684.65913  1.55%   172 12370s
 18566  2017 3712.56426   60  198 3742.57559 3685.09572  1.54%   172 12466s
 18743  2034 infeasible   54      3742.57559 3685.38934  1.53%   173 12550s
 18908  2044 3702.24337   53  301 3742.57559 3685.60000  1.52%   173 12642s
 19066  2065 infeasible   52      3742.57559 3685.79856  1.52%   173 12733s
 19273  2095 3700.94186   46  372 3742.57559 3686.02155  1.51%   174 12815s
 19427  2115 3716.51488   59  267 3742.57559 3686.13397  1.51%   174 12920s
 19643  2126 3697.69760   47  336 3742.57559 3686.49227  1.50%   174 13013s
 19821  2127 infeasible   54      3742.57559 3686.61010  1.50%   174 13102s
 20040  2129 infeasible   49      3742.57559 3687.13707  1.48%   175 13204s
 20268  2156 infeasible   49      3742.57559 3687.34314  1.48%   175 13304s
 20476  2171 infeasible   46      3742.57559 3687.52653  1.47%   175 13401s
 20688  2198 3693.10866   37  414 3742.57559 3688.00613  1.46%   175 13506s
 20927  2179 infeasible   45      3742.57559 3688.22214  1.45%   175 13606s
 21189  2171 3692.67403   53  153 3742.57559 3688.57555  1.44%   175 13701s
 21435  2147 infeasible   51      3742.57559 3689.15584  1.43%   175 13789s
 21616  2146 3701.84932   53  195 3742.57559 3689.60828  1.42%   175 13800s

Cutting planes:
  Learned: 3
  Gomory: 3
  Cover: 1000
  Implied bound: 989
  Projected implied bound: 57
  Clique: 76
  MIR: 592
  Mixing: 8
  Knapsack: 5
  StrongCG: 128
  Flow cover: 875
  GUB cover: 175
  Inf proof: 13
  Zero half: 49
  Mod-K: 1
  RLT: 80
  Relax-and-lift: 179
  BQP: 17
  PSD: 1

Explored 21633 nodes (3815910 simplex iterations) in 13800.28 seconds (1330.62 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3742.58 3742.96 3743.4 ... 4141.29

Time limit reached
Best objective 3.742575586460e+03, best bound 3.689628732703e+03, gap 1.4147%
