
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 14:20:30 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400704_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 29837 rows, 19518 columns and 109293 nonzeros (Min)
Model fingerprint: 0x6a440d32
Model has 12128 linear objective coefficients and an objective constant of 1.6238593207489212e+03
Variable types: 4464 continuous, 15054 integer (14862 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21531 rows and 7225 columns (presolve time = 6s)...
Presolve removed 21818 rows and 7856 columns (presolve time = 13s)...
Presolve removed 22219 rows and 8057 columns (presolve time = 15s)...
Presolve removed 22216 rows and 8053 columns
Presolve time: 19.70s
Presolved: 7621 rows, 11465 columns, 59007 nonzeros
Variable types: 0 continuous, 11465 integer (7284 binary)
Found heuristic solution: objective 4214.8107123

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.9238593e+03   5.725000e+02   0.000000e+00     21s
    2082    3.0270656e+03   0.000000e+00   0.000000e+00     21s

Root relaxation: objective 3.027066e+03, 2082 iterations, 0.43 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  7107  2326 3269.17642   60   97 3278.72683 3188.11197  2.76%  46.4 3106s
  7416  2378 3189.56475   30  171 3278.72683 3188.97509  2.74%  46.4 3944s
  7653  2421 3274.24872   28   90 3278.72683 3190.28172  2.70%  46.7 4011s
  7865  2484 3199.24828   40   60 3278.72683 3191.30194  2.67%  46.9 4082s
  8099  2576 3198.01439   16   91 3278.72683 3191.70434  2.65%  46.8 4180s
  8404  2634 3195.15613   38   75 3278.72683 3192.55298  2.63%  47.0 4252s
  8549  2678 3221.89872   34   33 3278.72683 3193.03334  2.61%  47.2 4348s
  8865  2723     cutoff   35      3278.72683 3193.35337  2.60%  47.8 4425s
  9085  2765 3208.71659   34   70 3278.72683 3193.89182  2.59%  47.8 4487s
  9242  2800 infeasible   25      3278.72683 3193.94963  2.59%  47.9 4549s
  9487  2900     cutoff   72      3278.72683 3194.57333  2.57%  47.8 4630s
  9779  2991 3222.51652   27   40 3278.72683 3195.67101  2.53%  47.7 4688s
  9935  3046 infeasible   32      3278.72683 3195.90380  2.53%  47.7 4758s
 10136  3121 3198.65067   27  131 3278.72683 3196.24188  2.52%  47.6 4857s
 10424  3133 infeasible   52      3278.72683 3196.75564  2.50%  48.0 4920s
 10567  3174     cutoff   44      3278.72683 3196.75564  2.50%  47.7 5003s
 10813  3256 infeasible   47      3278.72683 3197.37704  2.48%  47.6 5081s
 11029  3287 3222.35970   41   55 3278.72683 3198.32398  2.45%  47.7 5167s
 11217  3354 3272.96688   39   78 3278.72683 3198.59128  2.44%  47.8 5254s
 11457  3405 3240.22763   40   33 3278.72683 3198.82898  2.44%  47.9 5343s
 11726  3440 3215.91664   44  123 3278.72683 3199.20755  2.43%  47.9 5420s
 11887  3498 3249.44917   35   20 3278.72683 3199.38254  2.42%  48.1 5517s
 12149  3561 3227.81204   38   92 3278.72683 3199.72639  2.41%  48.6 5598s
 12347  3693 3201.01009   17  139 3278.72683 3199.83620  2.41%  48.6 5705s
 12693  3747 infeasible   41      3278.72683 3200.23665  2.39%  48.6 5783s
 12897  3836 infeasible   49      3278.72683 3200.48817  2.39%  48.7 5890s
 13232  3866 3265.28845   22   71 3278.72683 3200.80622  2.38%  48.7 5972s
 13429  3881 3226.73387   26   45 3278.72683 3201.08208  2.37%  49.0 6003s
 13452  3916 infeasible   43      3278.72683 3201.16958  2.37%  49.0 6093s
 13622  3961 3262.72803   22   52 3278.72683 3201.39525  2.36%  49.1 6176s
 13840  3973 infeasible   33      3278.72683 3201.87226  2.34%  49.2 6254s
 14016  4003 3203.53204   31  104 3278.72683 3202.12516  2.34%  49.3 6327s
 14164  4051 infeasible   45      3278.72683 3202.22274  2.33%  49.3 6400s
 14363  4086     cutoff   42      3278.72683 3202.47345  2.33%  49.3 6481s
 14565  4142     cutoff   36      3278.72683 3202.78098  2.32%  49.5 6557s
 14752  4143 3267.15329   32  250 3278.72683 3202.90660  2.31%  49.4 8226s
 14754  4144 3271.28976   44  307 3278.72683 3202.90660  2.31%  49.4 8232s
 14755  4145 3255.99338   27  544 3278.72683 3202.90660  2.31%  49.4 8239s
 14756  4146 3210.23935   40  476 3278.72683 3202.90660  2.31%  49.4 8240s
 14760  4148 3267.65501   35  506 3278.72683 3202.90660  2.31%  49.4 8245s
 14764  4151 3274.01351   26  671 3278.72683 3202.90660  2.31%  49.4 8250s
 14769  4154 3271.28976   44  560 3278.72683 3202.90660  2.31%  49.4 8255s
 14773  4157 3265.34906   33  557 3278.72683 3202.90660  2.31%  49.4 8272s
 14777  4160 3208.57802   39  604 3278.72683 3202.90660  2.31%  49.4 8288s
 14778  4160 3274.03330   28  596 3278.72683 3202.90660  2.31%  49.4 8301s
 14779  4161 3210.77442   34  621 3278.72683 3202.90660  2.31%  49.4 8311s
 14780  4162 3208.12757   23  740 3278.72683 3202.90660  2.31%  49.4 8324s
 14781  4162 3273.98135   39  697 3278.72683 3202.90660  2.31%  49.3 8336s
 14782  4163 3254.41162   44  693 3278.72683 3202.90660  2.31%  49.3 8353s
 14783  4164 3210.78799   42  739 3278.72683 3202.90660  2.31%  49.3 8370s
 14784  4164 3216.32735   31  740 3278.72683 3202.90660  2.31%  49.3 8389s
 14785  4165 3225.15550   37  663 3278.72683 3202.90660  2.31%  49.3 8390s
 14786  4166 3217.37254   32  659 3278.72683 3202.90660  2.31%  49.3 8405s
 14787  4166 3240.90683   58  739 3278.72683 3202.90660  2.31%  49.3 8421s
 14788  4167 3229.81526   40  782 3278.72683 3202.90660  2.31%  49.3 8437s
 14789  4168 3247.71298   41  744 3278.72683 3202.90660  2.31%  49.3 8455s
 14790  4168 3247.88676   44  731 3278.72683 3202.90660  2.31%  49.3 8473s
 14791  4169 3273.07170   28  758 3278.72683 3202.90660  2.31%  49.3 8494s
 14792  4170 3266.02510   27  758 3278.72683 3202.90660  2.31%  49.3 8512s
 14793  4170 3224.86808   36  748 3278.72683 3202.90660  2.31%  49.3 8531s
 14794  4171 3214.10769   49  759 3278.72683 3202.90660  2.31%  49.3 8549s
 14795  4172 3270.48545   35  719 3278.72683 3202.90660  2.31%  49.3 8571s
 14796  4172 3203.65034   29  734 3278.72683 3202.90660  2.31%  49.3 8588s
 14797  4173 3232.14769   33  737 3278.72683 3202.90660  2.31%  49.3 8613s
 14798  4174 3268.62705   42  753 3278.72683 3202.90660  2.31%  49.3 8633s
 14799  4174 3274.56444   25  751 3278.72683 3202.90660  2.31%  49.3 8655s
 14800  4175 3206.90041   31  755 3278.72683 3202.90660  2.31%  49.3 8671s
 14801  4176 3252.61341   40  747 3278.72683 3202.90660  2.31%  49.3 8690s
 14802  4176 3274.44810   37  753 3278.72683 3202.90660  2.31%  49.3 8708s
 14803  4177 3213.47314   35  655 3278.72683 3202.90660  2.31%  49.3 8729s
 14804  4178 3232.18494   41  669 3278.72683 3202.90660  2.31%  49.3 8751s
 14805  4178 3252.22144   37  671 3278.72683 3202.90660  2.31%  49.3 8773s
 14806  4179 3235.66177   51  680 3278.72683 3202.90660  2.31%  49.3 8793s
 14807  4180 3253.82291   51  669 3278.72683 3202.90660  2.31%  49.3 8799s
 14808  4180 3238.14403   43  671 3278.72683 3202.90660  2.31%  49.3 8802s
 14809  4181 3229.72525   38  675 3278.72683 3202.90660  2.31%  49.3 8813s
 14810  4182 3227.09514   36  685 3278.72683 3202.90660  2.31%  49.3 8816s
 14811  4182 3215.89422   25  691 3278.72683 3202.90660  2.31%  49.3 8822s
 14812  4183 3260.61896   47  692 3278.72683 3202.90660  2.31%  49.2 8825s
 14813  4184 3240.39245   46  684 3278.72683 3202.90660  2.31%  49.2 8830s
 14815  4185 3246.76601   55  684 3278.72683 3202.90660  2.31%  49.2 8838s
 14816  4186 3244.04748   50  690 3278.72683 3202.90660  2.31%  49.2 8841s
 14817  4186 3208.34767   33  685 3278.72683 3202.90660  2.31%  49.2 8847s
 14818  4187 3267.71487   33  689 3278.72683 3202.90660  2.31%  49.2 8850s
 14819  4188 3234.88478   47  689 3278.72683 3202.90660  2.31%  49.2 8855s
 14821  4189 3249.51418   39  684 3278.72683 3202.90660  2.31%  49.2 8901s
 14823  4190 3264.50230   25  678 3278.72683 3202.90660  2.31%  49.2 8910s
 14825  4192 3276.02185   24  683 3278.72683 3202.90660  2.31%  49.2 8919s
 14826  4192 3229.90023   40  688 3278.72683 3202.90660  2.31%  49.2 8923s
 14827  4193 3208.02139   34  690 3278.72683 3202.90660  2.31%  49.2 8929s
 14828  4194 3225.79076   47  692 3278.72683 3202.90660  2.31%  49.2 8932s
 14829  4194 3232.66001   23  689 3278.72683 3202.90660  2.31%  49.2 8936s
 14831  4196 3218.60084   39  689 3278.72683 3202.90660  2.31%  49.2 8944s
 14832  4196 3269.46705   34  691 3278.72683 3202.90660  2.31%  49.2 8947s
 14833  4197 3223.21141   52  687 3278.72683 3202.90660  2.31%  49.2 8952s
 14834  4198 3271.56109   39  692 3278.72683 3202.90660  2.31%  49.2 8955s
 14835  4198 3245.75365   46  685 3278.72683 3202.90660  2.31%  49.2 8961s
 14837  4200 3218.07207   47  683 3278.72683 3202.90660  2.31%  49.2 8969s
 14838  4200 3275.49030   28  687 3278.72683 3202.90660  2.31%  49.2 8972s
 14839  4201 3247.50567   34  686 3278.72683 3202.90660  2.31%  49.2 8976s
 14840  4202 3263.53561   45  683 3278.72683 3202.90660  2.31%  49.2 8994s
 14841  4202 3257.33466   49  683 3278.72683 3202.90660  2.31%  49.2 9001s
 14842  4206 3202.90660   23  607 3278.72683 3202.90660  2.31%  51.3 9009s
 14844  4207 3202.90660   24  589 3278.72683 3202.90660  2.31%  51.4 9012s
 14846  4209 3202.90660   25  243 3278.72683 3202.90660  2.31%  51.5 9035s
 14848  4214 3202.90660   26  169 3278.72683 3202.90660  2.31%  51.5 9043s
 14857  4214 3202.90660   28  166 3278.72683 3202.90660  2.31%  51.6 9045s
 14864  4217 3202.90660   30  120 3278.72683 3202.90660  2.31%  51.6 9051s
 14870  4221 3202.90660   31  198 3278.72683 3202.90660  2.31%  51.6 9055s
 14882  4229 3202.90660   34  245 3278.72683 3202.90660  2.31%  51.6 9061s
 14890  4231 3214.22108   36  161 3278.72683 3202.90660  2.31%  51.6 9065s
 14902  4233 3220.90026   38  134 3278.72683 3202.90660  2.31%  51.6 9070s
 14920  4245 3221.70668   43   48 3278.72683 3202.90660  2.31%  51.5 9075s
 14943  4240 3238.02565   50   32 3278.72683 3202.90660  2.31%  51.5 9086s
 14950  4241 3204.46824   25  448 3278.72683 3202.90660  2.31%  51.7 9091s
 14957  4238 3231.53400   25  284 3278.72683 3202.90660  2.31%  51.7 9102s
 14965  4235 3231.71989   26  287 3278.72683 3202.90660  2.31%  51.7 9106s
 14973  4237 3230.96172   26  409 3278.72683 3202.90660  2.31%  51.9 9114s
 14978  4240 infeasible   27      3278.72683 3202.90660  2.31%  51.9 9152s
 14984  4240 3211.00096   28  378 3278.72683 3202.90660  2.31%  52.1 9155s
 14990  4242 3264.36193   29  261 3278.72683 3202.90660  2.31%  52.1 9162s
 14998  4248 3264.36199   33  261 3278.72683 3202.90660  2.31%  52.2 9166s
 15011  4250     cutoff   37      3278.72683 3202.90660  2.31%  52.2 9171s
 15029  4252 infeasible   45      3278.72683 3202.90660  2.31%  52.2 9176s
 15039  4253 3272.79808   44   88 3278.72683 3202.90660  2.31%  52.2 9182s
 15054  4249 3276.20995   50  245 3278.72683 3202.90660  2.31%  52.2 9187s
 15059  4249 3276.21310   51  244 3278.72683 3202.90660  2.31%  52.3 9193s
 15067  4254 3202.90660   26  482 3278.72683 3202.90660  2.31%  52.4 9201s
 15076  4257 3202.90660   27  454 3278.72683 3202.90660  2.31%  52.6 9206s
 15084  4261 3230.88942   29  426 3278.72683 3202.90660  2.31%  52.7 9213s
 15095  4265 infeasible   31      3278.72683 3202.90660  2.31%  52.8 9219s
 15113  4264 3202.90660   35  234 3278.72683 3202.90660  2.31%  52.8 9231s
 15128  4261 3232.04361   39  200 3278.72683 3202.90660  2.31%  52.9 9239s
 15142  4271 3231.10210   41  204 3278.72683 3202.90660  2.31%  53.0 9244s
 15157  4273 3233.71300   45  133 3278.72683 3202.90660  2.31%  53.0 9251s
 15165  4275 3235.50696   49  197 3278.72683 3202.90660  2.31%  53.0 9259s
 15172  4284 3273.68391   50  316 3278.72683 3202.90660  2.31%  53.1 9267s
 15188  4287 infeasible   53      3278.72683 3202.90660  2.31%  53.1 9274s
 15198  4290 3267.52696   56  165 3278.72683 3202.90660  2.31%  53.1 9282s
 15224  4295 3202.90660   34  289 3278.72683 3202.90660  2.31%  53.2 9293s
 15247  4293 3230.60622   41  421 3278.72683 3202.90660  2.31%  53.2 9302s
 15264  4292 3202.90660   45  187 3278.72683 3202.90660  2.31%  53.2 9313s
 15291  4293 infeasible   46      3278.72683 3202.90660  2.31%  53.2 9324s
 15309  4290 3232.70296   49  174 3278.72683 3202.90660  2.31%  53.3 9338s
 15333  4297 3231.09122   31  163 3278.72683 3202.90660  2.31%  53.4 9352s
 15372  4288 3267.52929   37  167 3278.72683 3202.90660  2.31%  53.4 9368s
 15430  4271 3231.25667   35  258 3278.72683 3202.90660  2.31%  53.4 9382s
 15461  4267 3278.54243   49   58 3278.72683 3202.90660  2.31%  53.4 9398s
 15484  4270 3252.57881   34  188 3278.72683 3202.90660  2.31%  53.5 9413s
 15516  4277 3234.72192   33  231 3278.72683 3202.90660  2.31%  53.7 9434s
 15569  4270 3248.92220   37  216 3278.72683 3202.90660  2.31%  53.7 9447s
 15605  4268 3234.04647   42  252 3278.72683 3202.90660  2.31%  53.8 9461s
 15651  4259 3254.63103   56  188 3278.72683 3202.90660  2.31%  53.7 9481s
 15693  4272     cutoff   40      3278.72683 3202.90660  2.31%  53.8 9501s
 15740  4293 3233.71112   39  214 3278.72683 3202.90660  2.31%  53.8 9518s
 15803  4287 3267.44773   52  126 3278.72683 3202.90660  2.31%  53.8 9542s
 15846  4305 3230.57258   38  241 3278.72683 3202.90660  2.31%  53.8 9562s
 15917  4295 3249.59302   45   96 3278.72683 3202.90660  2.31%  53.8 9583s
 15974  4314 3258.64853   41  150 3278.72683 3202.90660  2.31%  54.1 9611s
 16059  4314 infeasible   27      3278.72683 3202.90660  2.31%  54.2 9633s
 16119  4305 infeasible   47      3278.72683 3202.90660  2.31%  54.2 9660s
 16168  4349 3240.86644   35  322 3278.72683 3202.90660  2.31%  54.5 9698s
 16333  4372 3247.82771   56  213 3278.72683 3202.90660  2.31%  54.2 9742s
 16544  4309 infeasible   45      3278.72683 3202.90660  2.31%  54.2 9769s
 16589  4297 3269.01263   41  258 3278.72683 3202.90660  2.31%  54.4 9791s
 16618  4335 3252.43408   41  264 3278.72683 3202.90660  2.31%  54.6 9826s
 16786  4339 3202.90660   36  406 3278.72683 3202.90660  2.31%  54.5 9869s
 16979  4315 3250.12606   39  235 3278.72683 3202.90660  2.31%  54.4 9909s
 17100  4317 3206.65084   40  328 3278.72683 3202.90660  2.31%  54.5 9940s
 17196  4338 3270.80558   62  227 3278.72683 3202.90660  2.31%  54.7 9980s
 17417  4361 3205.87103   38  388 3278.72683 3202.90660  2.31%  54.4 10024s
 17627  4392 3268.02060   56  101 3278.72683 3202.90660  2.31%  54.8 10067s
 17865  4451 3244.83820   28  398 3278.72683 3204.45440  2.27%  54.6 10119s
 18219  4400 3272.87322   70  124 3278.72683 3206.00776  2.22%  54.4 10168s
 18484  4433 3272.98676   50  273 3278.72683 3207.01816  2.19%  54.3 10212s
 18768  4637 infeasible   46      3278.72683 3209.36774  2.12%  54.2 10278s
 19230  4741 3241.61674   59   24 3278.72683 3212.11526  2.03%  53.5 10338s
 19650  4794 3224.15845   36  144 3278.72683 3212.89324  2.01%  53.1 10383s
 19994  4885 3275.01441   54  231 3278.72683 3214.54729  1.96%  52.8 10451s
 20554  4835 3247.89869   32  463 3278.72683 3216.44274  1.90%  52.8 10490s
 20814  5137 3265.25096   52  281 3278.72683 3216.65473  1.89%  52.4 10556s
 21559  5239 3266.16045   36   91 3278.72683 3217.99175  1.85%  51.5 10610s
 22271  5003 3234.05932   33  250 3278.72683 3218.83741  1.83%  50.5 10655s
 22274  5005 3269.32214   58  585 3278.72683 3218.83741  1.83%  50.5 10664s
 22275  5006 3261.02526   34  625 3278.72683 3218.83741  1.83%  50.5 10665s
 22279  5008 3271.85871   47  558 3278.72683 3218.83741  1.83%  50.5 10670s
 22284  5012 3226.70840   38  578 3278.72683 3218.83741  1.83%  50.5 10675s
 22289  5015 3224.28046   40  600 3278.72683 3218.83741  1.83%  50.5 10680s
 22295  5019 3255.72422   44  662 3278.72683 3218.83741  1.83%  50.5 10685s
 22297  5020 3272.67400   56  653 3278.72683 3218.83741  1.83%  50.5 10700s
 22298  5021 3222.51456   42  670 3278.72683 3218.83741  1.83%  50.5 10710s
 22299  5022 3271.17453   70  674 3278.72683 3218.83741  1.83%  50.5 10721s
 22300  5022 3231.91313   32  676 3278.72683 3218.83741  1.83%  50.5 10730s
 22301  5023 3250.66433   41  682 3278.72683 3218.83741  1.83%  50.5 10742s
 22302  5024 3273.81806   56  691 3278.72683 3218.83741  1.83%  50.5 10752s
 22303  5024 3269.41320   54  687 3278.72683 3218.83741  1.83%  50.5 10764s
 22304  5025 3278.66367   51  702 3278.72683 3218.83741  1.83%  50.5 10773s
 22305  5026 3273.42535   61  697 3278.72683 3218.83741  1.83%  50.4 10784s
 22306  5026 3265.46954   43  698 3278.72683 3218.83741  1.83%  50.4 10794s
 22307  5027 3267.15907   51  696 3278.72683 3218.83741  1.83%  50.4 10804s
 22308  5028 3270.97106   37  709 3278.72683 3218.83741  1.83%  50.4 10815s
 22309  5028 3275.88053   49  701 3278.72683 3218.83741  1.83%  50.4 10828s
 22310  5029 3223.64220   48  704 3278.72683 3218.83741  1.83%  50.4 10838s
 22311  5030 3270.01290   47  698 3278.72683 3218.83741  1.83%  50.4 10850s
 22312  5030 3269.86711   51  698 3278.72683 3218.83741  1.83%  50.4 10861s
 22313  5031 3266.78864   52  696 3278.72683 3218.83741  1.83%  50.4 10873s
 22314  5032 3273.91836   63  700 3278.72683 3218.83741  1.83%  50.4 10884s
 22315  5032 3264.46882   35  699 3278.72683 3218.83741  1.83%  50.4 10896s
 22316  5033 3246.80137   48  708 3278.72683 3218.83741  1.83%  50.4 10906s
 22317  5034 3257.26966   48  680 3278.72683 3218.83741  1.83%  50.4 10921s
 22318  5034 3221.16794   63  681 3278.72683 3218.83741  1.83%  50.4 10934s
 22319  5035 3221.78225   55  677 3278.72683 3218.83741  1.83%  50.4 10946s
 22320  5036 3219.96767   31  691 3278.72683 3218.83741  1.83%  50.4 10959s
 22321  5036 3255.25618   38  696 3278.72683 3218.83741  1.83%  50.4 10971s
 22322  5037 3227.53430   42  699 3278.72683 3218.83741  1.83%  50.4 10984s
 22323  5038 3221.42860   72  705 3278.72683 3218.83741  1.83%  50.4 10996s
 22324  5038 3266.98585   52  699 3278.72683 3218.83741  1.83%  50.4 11008s
 22325  5039 3249.74348   42  798 3278.72683 3218.83741  1.83%  50.4 11021s
 22326  5040 3234.26288   46  798 3278.72683 3218.83741  1.83%  50.4 11032s
 22327  5040 3264.57502   49  702 3278.72683 3218.83741  1.83%  50.4 11046s
 22328  5041 3276.66130   53  707 3278.72683 3218.83741  1.83%  50.4 11057s
 22329  5042 3266.54892   42  703 3278.72683 3218.83741  1.83%  50.4 11074s
 22330  5042 3263.48571   47  691 3278.72683 3218.83741  1.83%  50.4 11085s
 22331  5043 3272.68815   43  708 3278.72683 3218.83741  1.83%  50.4 11098s
 22332  5044 3267.31486   48  710 3278.72683 3218.83741  1.83%  50.4 11106s
 22333  5044 3265.28394   56  701 3278.72683 3218.83741  1.83%  50.4 11119s
 22334  5045 3268.41604   51  712 3278.72683 3218.83741  1.83%  50.4 11129s
 22335  5046 3231.96793   52  694 3278.72683 3218.83741  1.83%  50.4 11141s
 22336  5046 3221.16794   63  702 3278.72683 3218.83741  1.83%  50.4 11151s
 22337  5047 3221.21576   67  682 3278.72683 3218.83741  1.83%  50.4 11160s
 22338  5048 3277.38848   54  692 3278.72683 3218.83741  1.83%  50.4 11168s
 22339  5048 3262.44545   51  689 3278.72683 3218.83741  1.83%  50.4 11181s
 22340  5049 3219.71304   37  692 3278.72683 3218.83741  1.83%  50.4 11190s
 22341  5050 3266.13810   44  677 3278.72683 3218.83741  1.83%  50.4 11250s
 22343  5051 3277.41364   61  671 3278.72683 3218.83741  1.83%  50.4 11258s
 22344  5052 3228.38089   42  677 3278.72683 3218.83741  1.83%  50.4 11261s
 22346  5053 3269.75074   62  684 3278.72683 3218.83741  1.83%  50.4 11267s
 22347  5054 3272.76607   37  676 3278.72683 3218.83741  1.83%  50.4 11271s
 22349  5055 3272.28882   47  672 3278.72683 3218.83741  1.83%  50.4 11278s
 22350  5056 3264.85044   42  685 3278.72683 3218.83741  1.83%  50.3 11280s
 22351  5056 3239.30190   67  667 3278.72683 3218.83741  1.83%  50.3 11285s
 22353  5058 3244.89696   37  680 3278.72683 3218.83741  1.83%  50.3 11292s
 22354  5058 3232.16478   40  684 3278.72683 3218.83741  1.83%  50.3 11295s
 22356  5060 3239.30190   67  694 3278.72683 3218.83741  1.83%  50.3 11301s
 22357  5060 3224.09705   40  684 3278.72683 3218.83741  1.83%  50.3 11305s
 22359  5062 3261.12729   53  689 3278.72683 3218.83741  1.83%  50.3 11313s
 22360  5062 3269.01884   46  695 3278.72683 3218.83741  1.83%  50.3 11315s
 22362  5064 3258.90773   41  700 3278.72683 3218.83741  1.83%  50.3 11322s
 22363  5064 3271.30118   68  701 3278.72683 3218.83741  1.83%  50.3 11326s
 22365  5066 3269.01884   46  695 3278.72683 3218.83741  1.83%  50.3 11332s
 22366  5066 3226.12262   50  699 3278.72683 3218.83741  1.83%  50.3 11335s
 22368  5068 3270.22918   49  700 3278.72683 3218.83741  1.83%  50.3 11342s
 22369  5068 3270.23216   69  691 3278.72683 3218.83741  1.83%  50.3 11346s
 22371  5070 3234.05932   33  696 3278.72683 3218.83741  1.83%  50.3 11355s
 22373  5071 3270.35205   50  697 3278.72683 3218.83741  1.83%  50.3 11361s
 22375  5072 3261.02526   34  697 3278.72683 3218.83741  1.83%  50.3 11370s
 22376  5076 3218.83741   32  519 3278.72683 3218.83741  1.83%  51.8 11375s
 22380  5080 3218.83741   34  519 3278.72683 3218.83741  1.83%  51.8 11380s
 22383  5082 3218.83741   35  626 3278.72683 3218.83741  1.83%  51.8 11385s
 22388  5083 3218.83741   36  462 3278.72683 3218.83741  1.83%  52.0 11391s
 22390  5085 3218.83741   37  599 3278.72683 3218.83741  1.83%  52.0 11396s
 22398  5093 3218.83741   38  663 3278.72683 3218.83741  1.83%  52.1 11402s
 22408  5097 3218.83741   39  287 3278.72683 3218.83741  1.83%  52.2 11407s
 22412  5097 3243.80009   39  444 3278.72683 3218.83741  1.83%  52.2 11412s
 22415  5098 3218.83741   40  281 3278.72683 3218.83741  1.83%  52.2 11415s
 22419  5100 3218.83741   41  273 3278.72683 3218.83741  1.83%  52.2 11421s
 22425  5108 3229.35007   42  257 3278.72683 3218.83741  1.83%  52.2 11427s
 22434  5117 3218.83741   44  191 3278.72683 3218.83741  1.83%  52.3 11431s
 22459  5125 3218.83741   50  275 3278.72683 3218.83741  1.83%  52.2 11435s
 22469  5134 3218.83741   54  271 3278.72683 3218.83741  1.83%  52.3 11441s
 22477  5144 3218.83741   56  256 3278.72683 3218.83741  1.83%  52.3 11445s
 22501  5148 3218.83741   62  253 3278.72683 3218.83741  1.83%  52.3 11453s
 22509  5150 3218.83741   64  263 3278.72683 3218.83741  1.83%  52.4 11457s
 22517  5154 3218.83741   66  238 3278.72683 3218.83741  1.83%  52.4 11461s
 22525  5162 3218.83741   69  217 3278.72683 3218.83741  1.83%  52.5 11466s
 22536  5171 3232.15903   73   93 3278.72683 3218.83741  1.83%  52.5 11470s
 22564  5186     cutoff   84      3278.72683 3218.83741  1.83%  52.5 11480s
 22605  5188 3256.76817  102   36 3278.72683 3218.83741  1.83%  52.5 11488s
 22619  5188 3218.83741   34  376 3278.72683 3218.83741  1.83%  52.5 11491s
 22625  5195 3218.83741   35  353 3278.72683 3218.83741  1.83%  52.5 11498s
 22639  5193 3218.83741   37  361 3278.72683 3218.83741  1.83%  52.6 11502s
 22653  5190 infeasible   38      3278.72683 3218.83741  1.83%  52.7 11506s
 22669  5186 3218.83741   40  304 3278.72683 3218.83741  1.83%  52.7 11512s
 22681  5190 3218.83741   42  298 3278.72683 3218.83741  1.83%  52.8 11519s
 22697  5194 3218.83741   46  271 3278.72683 3218.83741  1.83%  52.9 11526s
 22710  5197 3218.83741   48  220 3278.72683 3218.83741  1.83%  52.9 11533s
 22728  5205 3218.83741   51  233 3278.72683 3218.83741  1.83%  53.0 11540s
 22746  5205 infeasible   54      3278.72683 3218.83741  1.83%  53.0 11548s
 22764  5206 infeasible   59      3278.72683 3218.83741  1.83%  53.0 11555s
 22778  5213 3221.19013   65  160 3278.72683 3218.83741  1.83%  53.1 11562s
 22794  5216 3252.63683   70  153 3278.72683 3218.83741  1.83%  53.1 11569s
 22818  5212 3256.49965   73  154 3278.72683 3218.83741  1.83%  53.2 11577s
 22857  5198 3236.95754   78  129 3278.72683 3218.83741  1.83%  53.3 11585s
 22873  5193 3218.83741   40  361 3278.72683 3218.83741  1.83%  53.4 11628s
 22877  5191 infeasible   42      3278.72683 3218.83741  1.83%  53.4 11638s
 22886  5187 3265.86765   43  368 3278.72683 3218.83741  1.83%  53.4 11647s
 22904  5185 3268.08123   51  330 3278.72683 3218.83741  1.83%  53.5 11657s
 22926  5186 3278.26019   67  335 3278.72683 3218.83741  1.83%  53.5 11662s
 22937  5194 3241.78864   36  233 3278.72683 3218.83741  1.83%  53.6 11672s
 22955  5200 3245.45131   46  124 3278.72683 3218.83741  1.83%  53.6 11681s
 22989  5210 3261.70413   63  191 3278.72683 3218.83741  1.83%  53.7 11689s
 23021  5225 3218.83741   41  148 3278.72683 3218.83741  1.83%  53.8 11701s
 23065  5223 3260.44734   55  257 3278.72683 3218.83741  1.83%  53.7 11709s
 23107  5249     cutoff   73      3278.72683 3218.83741  1.83%  53.7 11722s
 23165  5255 3226.81475   54   49 3278.72683 3218.83741  1.83%  53.7 11733s
 23214  5272 3248.08127   83  198 3278.72683 3218.83741  1.83%  53.6 11746s
 23264  5282 3261.54381   92  109 3278.72683 3218.83741  1.83%  53.7 11757s
 23302  5301 3236.48377   69   89 3278.72683 3218.83741  1.83%  53.8 11770s
 23344  5298 3218.83741   56  242 3278.72683 3218.83741  1.83%  53.8 11784s
 23394  5309 3269.90856   80  159 3278.72683 3218.83741  1.83%  53.8 11800s
 23467  5314 3256.66673   50  194 3278.72683 3218.83741  1.83%  53.7 11816s
 23530  5336 3218.83741   45  149 3278.72683 3218.83741  1.83%  53.7 11832s
 23593  5334 3242.09244   58  103 3278.72683 3218.83741  1.83%  53.7 11845s
 23621  5374 3242.81115   63  102 3278.72683 3218.83741  1.83%  53.7 11862s
