
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 16:44:32 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400804_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 30551 rows, 18846 columns and 110579 nonzeros (Min)
Model fingerprint: 0xa499da74
Model has 11560 linear objective coefficients and an objective constant of 1.3639113392496379e+03
Variable types: 4368 continuous, 14478 integer (14286 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21787 rows and 7354 columns (presolve time = 5s)...
Presolve removed 21901 rows and 8223 columns (presolve time = 11s)...
Presolve removed 22570 rows and 8603 columns (presolve time = 15s)...
Presolve removed 22553 rows and 8583 columns
Presolve time: 16.48s
Presolved: 7998 rows, 10263 columns, 46402 nonzeros
Variable types: 0 continuous, 10263 integer (6301 binary)
Found heuristic solution: objective 3643.5195070

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7139113e+03   6.030625e+02   0.000000e+00     18s
    1918    2.7081123e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.708112e+03, 1918 iterations, 0.42 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14843  6489 2899.37133   47  786 2918.26434 2816.45708  3.49%  39.5 3438s
 14844  6490 2916.47723   51  789 2918.26434 2816.45708  3.49%  39.5 3441s
 14845  6491 2848.53765   54  785 2918.26434 2816.45708  3.49%  39.5 3446s
 14847  6492 2898.85650   55  792 2918.26434 2816.45708  3.49%  39.4 3454s
 14848  6493 2913.56525   68  795 2918.26434 2816.45708  3.49%  39.4 3456s
 14849  6493 2854.38205   40  789 2918.26434 2816.45708  3.49%  39.4 3461s
 14851  6495 2910.10562   40  793 2918.26434 2816.45708  3.49%  39.4 3468s
 14852  6495 2822.39728   55  794 2918.26434 2816.45708  3.49%  39.4 3471s
 14853  6496 2913.06694   58  792 2918.26434 2816.45708  3.49%  39.4 3475s
 14854  6497 2847.68303   72  789 2918.26434 2816.45708  3.49%  39.4 3481s
 14855  6497 2885.46623   39  789 2918.26434 2816.45708  3.49%  39.4 3488s
 14856  6501 2816.45708   37  765 2918.26434 2816.45708  3.49%  42.6 3503s
 14858  6502 2816.45708   38  790 2918.26434 2816.45708  3.49%  42.9 3510s
 14860  6504 2816.45708   39  641 2918.26434 2816.45708  3.49%  43.2 3519s
 14862  6506 2839.02457   40  391 2918.26434 2816.45708  3.49%  43.3 3527s
 14865  6508 2816.45708   40  418 2918.26434 2816.45708  3.49%  43.4 3534s
 14868  6509 2839.37622   41  380 2918.26434 2816.45708  3.49%  43.5 3539s
 14870  6510 2852.63452   41  281 2918.26434 2816.45708  3.49%  43.6 3547s
 14872  6512 2852.64608   42  282 2918.26434 2816.45708  3.49%  43.6 3551s
 14874  6512 2854.01980   42  311 2918.26434 2816.45708  3.49%  43.6 3556s
 14876  6518 infeasible   43      2918.26434 2816.45708  3.49%  43.7 3570s
 14886  6520 2897.23759   45  254 2918.26434 2816.45708  3.49%  43.9 3577s
 14892  6521 2906.57781   47  261 2918.26434 2816.45708  3.49%  44.0 3582s
 14902  6520 2907.91446   51  275 2918.26434 2816.45708  3.49%  44.0 3588s
 14909  6519 2907.91682   56  275 2918.26434 2816.45708  3.49%  44.0 3593s
 14915  6516 2907.92301   60  263 2918.26434 2816.45708  3.49%  44.0 3601s
 14926  6516 2817.10327   55  295 2918.26434 2816.45708  3.49%  44.1 3609s
 14929  6521 2818.00037   56  286 2918.26434 2816.45708  3.49%  44.1 3620s
 14940  6527 2819.29805   59  283 2918.26434 2816.45708  3.49%  44.1 3626s
 14952  6524 2838.12041   64  170 2918.26434 2816.45708  3.49%  44.1 3641s
 14964  6523 2838.13338   65  169 2918.26434 2816.45708  3.49%  44.1 3645s
 14977  6532 2838.14499   66  170 2918.26434 2816.45708  3.49%  44.1 3651s
 14993  6543 2881.09250   69  154 2918.26434 2816.45708  3.49%  44.1 3657s
 15018  6550 2883.34644   75  148 2918.26434 2816.45708  3.49%  44.1 3663s
 15037  6551 2884.49506   80  137 2918.26434 2816.45708  3.49%  44.0 3668s
 15053  6545 infeasible   85      2918.26434 2816.45708  3.49%  44.0 3677s
 15073  6543 2816.45708   40  293 2918.26434 2816.45708  3.49%  44.1 3688s
 15091  6543 2816.45708   41  314 2918.26434 2816.45708  3.49%  44.1 3698s
 15097  6549 2816.45708   44  235 2918.26434 2816.45708  3.49%  44.1 3704s
 15113  6554 2882.61991   50   46 2918.26434 2816.45708  3.49%  44.1 3712s
 15141  6548     cutoff   63      2918.26434 2816.45708  3.49%  44.2 3717s
 15156  6549 2900.91012   68   94 2918.26434 2816.45708  3.49%  44.2 3727s
 15178  6550 2846.06513   39  282 2918.26434 2816.45708  3.49%  44.3 3735s
 15195  6556 2850.11740   41  416 2918.26434 2816.45708  3.49%  44.4 3744s
 15210  6569 2844.69025   42  230 2918.26434 2816.45708  3.49%  44.4 3753s
 15230  6571 2914.64208   44  231 2918.26434 2816.45708  3.49%  44.5 3761s
 15255  6571 2863.81537   44  218 2918.26434 2816.45708  3.49%  44.5 3770s
 15289  6568 2867.05919   47  277 2918.26434 2816.45708  3.49%  44.4 3777s
 15307  6569 2867.08766   54  272 2918.26434 2816.45708  3.49%  44.4 3783s
 15321  6573 2873.65757   56  275 2918.26434 2816.45708  3.49%  44.4 3790s
 15334  6588 2877.18486   59  195 2918.26434 2816.45708  3.49%  44.4 3800s
 15364  6579 2879.58842   68  173 2918.26434 2816.45708  3.49%  44.4 3809s
 15398  6590 2848.18232   52  217 2918.26434 2816.45708  3.49%  44.4 3817s
 15437  6597 2892.67978   73  119 2918.26434 2816.45708  3.49%  44.3 3828s
 15479  6605 2851.38940   45  200 2918.26434 2816.45708  3.49%  44.2 3839s
 15538  6610 2816.45708   45  298 2918.26434 2816.45708  3.49%  44.2 3850s
 15596  6618 2816.45708   54  284 2918.26434 2816.45708  3.49%  44.1 3855s
 15627  6643 2852.63687   61  215 2918.26434 2816.45708  3.49%  44.0 3866s
 15694  6647 2904.94431   74  116 2918.26434 2816.45708  3.49%  43.9 3878s
 15748  6672 infeasible   47      2918.26434 2816.45708  3.49%  43.8 3891s
 15824  6687 2854.01674   52  225 2918.26434 2816.45708  3.49%  43.7 3903s
 15896  6696 2855.06701   57  209 2918.26434 2816.45708  3.49%  43.6 3915s
 15974  6691 2852.06623   58  230 2918.26434 2816.45708  3.49%  43.5 3925s
 16010  6711 2905.54705   61  205 2918.26434 2816.45708  3.49%  43.5 3938s
 16073  6728 2882.28762   67  191 2918.26434 2816.45708  3.49%  43.5 3951s
 16140  6753 2816.45708   53  277 2918.26434 2816.45708  3.49%  43.4 3962s
 16231  6786 2866.20909   51  176 2918.26434 2816.45708  3.49%  43.3 3974s
 16316  6808 2877.67800   68  154 2918.26434 2816.45708  3.49%  43.1 3990s
 16418  6872 2816.45708   51  240 2918.26434 2816.45708  3.49%  43.0 4009s
 16520  6838 2816.45708   56  204 2918.26434 2816.45708  3.49%  42.9 4010s
 16582  6909 2899.44107   57  140 2918.26434 2816.45708  3.49%  42.8 4034s
 16749  6915 2874.45343   53  129 2918.26434 2816.45708  3.49%  42.7 4056s
 16885  6887 2829.63335   48  262 2918.26434 2816.45708  3.49%  42.8 4070s
 16904  6962 2877.51851   59  146 2918.26434 2816.45708  3.49%  42.9 4102s
 17142  6981 2855.00756   45  273 2918.26434 2816.45708  3.49%  42.7 4135s
 17348  6985 2859.82685   50  285 2918.26434 2816.45708  3.49%  42.6 4155s
 17494  7072 2869.33834   67  225 2918.26434 2816.45708  3.49%  42.5 4189s
 17831  7140 infeasible   48      2918.26434 2816.45708  3.49%  42.2 4220s
 18189  7123 2909.10813   56   54 2918.26434 2816.45708  3.49%  41.8 4255s
 18467  7053 2852.95986   50  383 2918.26434 2816.45708  3.49%  41.7 4270s
 18494  7203 2889.59708   67  274 2918.26434 2816.45708  3.49%  41.7 4303s
 18838  7179 2864.16436   69  193 2918.26434 2816.45708  3.49%  41.4 4337s
 19127  7251 2819.67823   54  144 2918.26434 2816.45708  3.49%  41.1 4375s
 19521  7247 infeasible   94      2918.26434 2816.45708  3.49%  40.9 4409s
 19759  7386 2880.94244   53  154 2918.26434 2816.45708  3.49%  40.7 4475s
 20413  7253 infeasible  159      2918.26434 2817.38030  3.46%  40.0 4508s
 20582  7292 2887.32093   54  279 2918.26434 2817.62852  3.45%  39.9 4526s
 20724  7277 2882.54744   60  143 2918.26434 2817.62852  3.45%  39.7 4546s
 20800  7465 2894.53113   52  126 2918.26434 2818.12503  3.43%  39.7 4587s
 21284  7373 2821.33597   47  289 2918.26434 2818.54484  3.42%  39.4 4619s
 21448  7546 2916.40473   54  127 2918.26434 2818.64903  3.41%  39.4 4664s
 22006  7531 infeasible   57      2918.26434 2818.94576  3.40%  39.0 4716s
 22349  7668 infeasible   61      2918.26434 2819.38965  3.39%  38.8 4753s
 22805  7526 2852.13229   87  216 2918.26434 2819.76474  3.38%  38.6 4765s
 22827  7661 2863.45431   94  110 2918.26434 2819.76474  3.38%  38.7 4794s
 23132  7589 2892.95104  101  211 2918.26434 2820.23471  3.36%  38.5 4813s
 23215  7626 2908.28126  109  123 2918.26434 2820.28540  3.36%  38.5 4837s
 23469  7569 2906.40185   59  111 2918.26434 2820.59321  3.35%  38.3 4856s
 23600  7603 infeasible   62      2918.26434 2820.68609  3.34%  38.3 4879s
 23812  7608 2823.68350   74  254 2918.26434 2821.09126  3.33%  38.1 4897s
 23963  7719 2829.28873   74  285 2918.26434 2821.18665  3.33%  38.1 4921s
 24285  7629 2830.01708   52  296 2918.26434 2821.40609  3.32%  37.9 4933s
 24351  7678 2880.88829   78  260 2918.26434 2821.56987  3.31%  37.9 4950s
 24496  7708 2908.60867   73  240 2918.26434 2821.68274  3.31%  37.9 4973s
 24678  7703 2889.52415   47  148 2918.26434 2821.90982  3.30%  37.8 4993s
 24883  7711 2877.39213   62  184 2918.26434 2822.33048  3.29%  37.8 5009s
 25057  7732 2842.37544   76  219 2918.26434 2822.79836  3.27%  37.8 5026s
 25199  7719 infeasible   65      2918.26434 2822.83959  3.27%  37.8 5040s
 25291  7853 2897.00334   70  216 2918.26434 2823.11401  3.26%  37.9 5070s
 25639  7828 2899.40631   63  104 2918.26434 2823.68350  3.24%  37.8 5097s
 25844  7863 infeasible   56      2918.26434 2823.96447  3.23%  37.8 5122s
 26077  7816 2848.31447   58  205 2918.26434 2824.50926  3.21%  37.8 5136s
 26177  7949 2895.67414   62  186 2918.26434 2824.65726  3.21%  37.8 5170s
 26555  7879 2890.39156   63  250 2918.26434 2825.42584  3.18%  37.6 5187s
 26691  8051 infeasible   55      2918.26434 2825.64948  3.17%  37.6 5218s
 27081  7980     cutoff   96      2918.26434 2826.15063  3.16%  37.4 5236s
 27203  8073 2845.79178   77  219 2918.26434 2826.69413  3.14%  37.4 5263s
 27466  8034 2875.98769   71  150 2918.26434 2826.75869  3.14%  37.3 5285s
 27564  8074 infeasible   77      2918.26434 2826.95914  3.13%  37.3 5305s
 27721  8117 2900.31031   59  249 2918.26434 2827.94769  3.09%  37.3 5328s
 27993  8067 2879.53298   70  294 2918.26434 2828.83723  3.06%  37.2 5361s
 28110  8141     cutoff   83      2918.26434 2829.10365  3.06%  37.1 5381s
 28289  8202 2903.78625   79  249 2918.26434 2829.26140  3.05%  37.0 5405s
 28554  8238 2864.21713   87  249 2918.26434 2829.81640  3.03%  36.9 5425s
 28777  8268 2897.18408   57  274 2918.26434 2830.23204  3.02%  36.9 5445s
 28971  8310 2906.59427   54   69 2918.26434 2830.48777  3.01%  36.9 5468s
 29150  8343 2884.80262   63  185 2918.26434 2830.66025  3.00%  36.9 5491s
 29338  8359 2837.00900   50  260 2918.26434 2830.98993  2.99%  37.0 5525s
 29493  8438 2890.48152   94  212 2918.26434 2831.22119  2.98%  36.9 5566s
 29761  8452 2896.83777   58  170 2918.26434 2831.68952  2.97%  36.9 5609s
 30014  8523 2908.90914   83  223 2918.26434 2831.89832  2.96%  37.0 5661s
 30384  8471 infeasible   64      2918.26434 2833.12903  2.92%  37.1 5684s
 30566  8635 2903.86971   78  190 2918.26434 2833.56573  2.90%  37.1 5749s
 31352  8386 infeasible   54      2918.26434 2834.33218  2.88%  36.8 5765s
 31439  8548 2908.94205   79  125 2918.26434 2834.40928  2.87%  36.8 5802s
 31913  8412 2906.54823   57   98 2918.26434 2835.23262  2.85%  36.5 5819s
 31999  8545 2887.36141   83  286 2918.26434 2835.28598  2.84%  36.6 5841s
 32303  8502 infeasible  102      2918.26434 2835.56883  2.83%  36.4 5855s
 32433  8575     cutoff   67      2918.26434 2835.69750  2.83%  36.4 5884s
 32541  8539 2899.29588   98  212 2918.26434 2835.79326  2.83%  36.4 5885s
 32723  8489 2903.40845   96  213 2918.26434 2835.82827  2.82%  36.3 5897s
 32804  8596 2881.86666   58  130 2918.26434 2835.90503  2.82%  36.3 5923s
 33148  8568 2859.68940   91  239 2918.26434 2837.05735  2.78%  36.2 5939s
 33302  8604     cutoff   79      2918.26434 2837.19866  2.78%  36.1 5963s
 33602  8507 2909.23314   61  134 2918.26434 2837.93914  2.75%  36.1 5976s
 33652  8526 2880.61073   81  332 2918.26434 2838.11725  2.75%  36.1 5997s
 33854  8496 2847.76207   71  233 2918.26434 2838.69886  2.73%  36.1 6019s
 34040  8499 2888.18264   99  226 2918.26434 2839.22789  2.71%  36.1 6033s
 34143  8468 infeasible   44      2918.26434 2839.38399  2.70%  36.1 6044s
 34157  8465 infeasible   46      2918.26434 2839.40518  2.70%  36.2 6058s
 34161  8470 2898.25192   47  419 2918.26434 2839.40518  2.70%  36.3 6068s
 34178  8466 2899.67680   55  421 2918.26434 2839.40518  2.70%  36.4 6079s
 34192  8469 2890.58556   53  217 2918.26434 2839.40518  2.70%  36.5 6088s
 34211  8468     cutoff   60      2918.26434 2839.40518  2.70%  36.5 6099s
 34249  8522 2898.37905   99  138 2918.26434 2839.40518  2.70%  36.5 6124s
 34425  8515 2862.20682   74  217 2918.26434 2839.75239  2.69%  36.5 6133s
 34462  8510     cutoff  103      2918.26434 2839.79827  2.69%  36.6 6151s
 34538  8524 2907.52422   79  200 2918.26434 2839.92520  2.68%  36.6 6174s
 34680  8524 infeasible   83      2918.26434 2840.32670  2.67%  36.6 6191s
 34745  8537 2883.35255   83  318 2918.26434 2840.32670  2.67%  36.6 6207s
 34807  8537 2903.16809   45  524 2918.26434 2840.59165  2.66%  36.8 6223s
 34854  8538 2904.15309   46  447 2918.26434 2840.79116  2.65%  36.8 6234s
 34891  8590 2905.79287   63  361 2918.26434 2841.38694  2.63%  36.8 6260s
 35052  8637 2896.17257   68  104 2918.26434 2841.84975  2.62%  36.8 6284s
 35199  8667 2854.58022   59  218 2918.26434 2842.51099  2.60%  36.8 6313s
 35311  8686 2882.04422   62  124 2918.26434 2843.40915  2.57%  36.8 6330s
 35373  8733 2890.00363   87   73 2918.26434 2843.40915  2.57%  36.9 6348s
 35464  8764 2903.84237  111  120 2918.26434 2843.48045  2.56%  37.0 6368s
 35519  8811 2895.50560   96  149 2918.26434 2843.85587  2.55%  37.0 6393s
 35693  8807 infeasible   85      2918.26434 2844.86254  2.52%  37.2 6412s
 35725  8812 2894.74777   48  348 2918.26434 2845.16650  2.50%  37.3 6432s
 35734  8809 2895.38455   50  388 2918.26434 2845.16650  2.50%  37.5 6446s
 35742  8809 2862.97977   47  351 2918.26434 2845.16650  2.50%  37.8 6467s
 35751  8810 2850.84997   45  405 2918.26434 2845.21696  2.50%  38.0 6486s
 35757  8836 2857.95553   47  353 2918.26434 2845.21696  2.50%  38.1 6500s
 35784  8867 2881.72241   67  157 2918.26434 2845.21696  2.50%  38.1 6537s
 35952  8869 2852.73765   42  232 2918.26434 2845.40137  2.50%  38.3 6555s
 35980  8961 2892.91024   76  236 2918.26434 2845.51521  2.49%  38.3 6590s
 36164  9017 2877.93460   51  226 2918.26434 2845.62756  2.49%  38.5 6629s
 36274  9098 2895.40293   49  154 2918.26434 2845.62756  2.49%  38.5 6654s
 36460  9168 infeasible   65      2918.26434 2846.70919  2.45%  38.6 6677s
 36625  9258 infeasible   62      2918.26434 2847.09662  2.44%  38.6 6723s
 36866  9292 2902.44594   68  221 2918.26434 2847.51373  2.42%  38.6 6768s
 36975  9407 2899.99802   63  172 2918.26434 2847.60767  2.42%  38.6 6817s
 37232  9429 2905.81059   49  323 2918.26434 2847.88083  2.41%  38.7 6844s
 37318  9553 2910.82417   47  355 2918.26434 2847.99857  2.41%  38.8 6894s
 37690  9639 2869.04655   65  269 2918.26434 2849.18292  2.37%  38.7 6929s
 37907  9765 infeasible  100      2918.26434 2849.64395  2.35%  38.7 6972s
 38154  9832 2857.09355   58  156 2918.26434 2849.82155  2.35%  38.7 7006s
 38305  9929 2861.10181   58  181 2918.26434 2849.98219  2.34%  38.8 7044s
 38514 10015 infeasible   57      2918.26434 2850.20698  2.33%  38.9 7083s
 38746 10076 2910.06777   77   91 2918.26434 2850.53173  2.32%  38.9 7126s
 38972 10168 2887.32355   66  171 2918.26434 2850.92121  2.31%  39.0 7164s
 39339 10366     cutoff   70      2918.26434 2851.47984  2.29%  38.9 7222s
 39864 10427 2884.63474   61  123 2918.26434 2852.17942  2.26%  38.7 7259s
 40108 10547 2860.86389   54  261 2918.26434 2852.41259  2.26%  38.7 7304s
 40472 10602 2903.53530   67   47 2918.26434 2853.00307  2.24%  38.7 7337s
 40668 10746 2884.77413   51  292 2918.26434 2853.23524  2.23%  38.6 7375s
 40990 10820     cutoff   76      2918.26434 2853.63861  2.21%  38.5 7414s
 41113 10820     cutoff   69      2918.26434 2853.91873  2.20%  38.5 7415s
 41262 10855 2857.82800   54  147 2918.26434 2853.91950  2.20%  38.4 7430s
 41330 10857 2854.21425   65  270 2918.26434 2853.91950  2.20%  38.4 7438s
 41332 10858 2860.13630   66  196 2918.26434 2853.91950  2.20%  38.4 7445s
 41334 10860 2866.66201   66  268 2918.26434 2853.91950  2.20%  38.4 7455s
 41336 10862 2872.55373   67  200 2918.26434 2853.91950  2.20%  38.4 7466s
 41338 10862 2916.53390   68   86 2918.26434 2853.91950  2.20%  38.4 7479s
 41341 10860 2886.51016   68  138 2918.26434 2853.91950  2.20%  38.4 7492s
 41351 10876 2888.45060   69  132 2918.26434 2853.93572  2.20%  38.4 7509s
 41413 10887     cutoff   52      2918.26434 2854.02639  2.20%  38.4 7531s
 41478 10891 2906.72626   47  379 2918.26434 2854.02673  2.20%  38.5 7548s
 41510 10908     cutoff   56      2918.26434 2854.06662  2.20%  38.5 7572s
 41622 11119 2908.13063  103  196 2918.26434 2854.28984  2.19%  38.5 7631s
 42171 11194 2886.65934   56  255 2918.26434 2854.74275  2.18%  38.4 7665s
 42368 11234 2906.36699   65  270 2918.26434 2854.96333  2.17%  38.4 7700s
 42553 11303 2879.59621   50  318 2918.26434 2855.03325  2.17%  38.5 7731s
 42736 11435 2905.79870   71  192 2918.26434 2855.17816  2.16%  38.5 7776s
 43133 11451 infeasible   81      2918.26434 2855.48245  2.15%  38.4 7796s
 43217 11552 2875.06207   65  269 2918.26434 2855.67866  2.14%  38.4 7836s
 43620 11582     cutoff   70      2918.26434 2856.24549  2.13%  38.3 7859s
 43785 11647 infeasible   68      2918.26434 2856.35467  2.12%  38.3 7893s
 44016 11798 infeasible   58      2918.26434 2856.51017  2.12%  38.3 7941s
 44355 11869     cutoff   72      2918.26434 2857.01268  2.10%  38.2 7976s
 44712 11881 infeasible   49      2918.26434 2857.55252  2.08%  38.1 7989s
 44768 11961 2866.04968   52  300 2918.26434 2857.57348  2.08%  38.2 8008s
 44982 12003 2890.82624   55   89 2918.26434 2857.71831  2.07%  38.2 8031s
 45115 12094 2886.80502   62  261 2918.26434 2858.03735  2.06%  38.2 8068s
 45439 12104 2859.38655   65  323 2918.26434 2858.44812  2.05%  38.2 8083s
 45500 12203 2868.24586   58  112 2918.26434 2858.49704  2.05%  38.2 8119s
 45660 12203 2874.84731   49  288 2918.26434 2858.66067  2.04%  38.2 8120s
 45826 12215 infeasible   59      2918.26434 2858.79904  2.04%  38.1 8137s
 45918 12316 2891.73479   61  258 2918.26434 2859.03045  2.03%  38.2 8171s
 46214 12384 2860.79110   55  287 2918.26434 2859.30091  2.02%  38.1 8194s
 46354 12400     cutoff   75      2918.26434 2859.34780  2.02%  38.1 8222s
 46481 12464 infeasible  104      2918.26434 2859.43892  2.02%  38.1 8246s
 46667 12506 infeasible   99      2918.26434 2859.68813  2.01%  38.0 8272s
 46841 12608 2890.90871   50   76 2918.26434 2860.12355  1.99%  38.0 8298s
 47050 12690 infeasible   63      2918.26434 2860.27218  1.99%  38.0 8334s
 47359 12727 infeasible   52      2918.26434 2860.51313  1.98%  38.0 8354s
 47450 12778 infeasible   70      2918.26434 2860.60583  1.98%  38.0 8384s
 47686 12820 2891.35578   66   65 2918.26434 2860.82455  1.97%  38.0 8404s
 47811 12879 infeasible   68      2918.26434 2860.88410  1.97%  38.1 8434s
 48022 12901 infeasible   81      2918.26434 2860.99341  1.96%  38.1 8458s
 48092 13024 2887.28657   70  122 2918.26434 2861.10186  1.96%  38.1 8492s
 48436 13039 2901.98661   70  210 2918.26434 2861.41816  1.95%  38.0 8518s
 48535 13138 2883.92815   70  279 2918.26434 2861.53698  1.94%  38.1 8551s
 48846 13190 2906.30862   63   62 2918.26434 2861.81627  1.93%  38.1 8574s
 49000 13333 2895.85518   60  202 2918.26434 2861.91675  1.93%  38.0 8610s
 49353 13417 2887.90538   52  133 2918.26434 2862.00457  1.93%  38.0 8639s
 49551 13552     cutoff   62      2918.26434 2862.29833  1.92%  37.9 8676s
 49865 13578     cutoff   60      2918.26434 2862.54292  1.91%  37.9 8696s
 49953 13740 2898.50235   85  183 2918.26434 2862.62531  1.91%  37.9 8729s
 50291 13811 2915.26239   71  184 2918.26434 2862.84504  1.90%  37.8 8753s
 50469 13927 2867.57689   58  173 2918.26434 2862.89222  1.90%  37.8 8786s
 50768 13980 2904.58449   60  123 2918.26434 2863.10109  1.89%  37.7 8806s
 50909 14166     cutoff   62      2918.26434 2863.13137  1.89%  37.7 8840s
 51295 14272 2867.86901   57  187 2918.26434 2863.35886  1.88%  37.6 8886s
 51577 14392 2881.71088   62  191 2918.26434 2863.58571  1.87%  37.5 8928s
 51932 14430 infeasible   73      2918.26434 2863.86400  1.86%  37.5 8948s
 52060 14545 2864.37661   65  124 2918.26434 2863.99056  1.86%  37.5 8982s
 52401 14561 infeasible   63      2918.26434 2864.29254  1.85%  37.4 8995s
 52458 14767 2867.78593   66  270 2918.26434 2864.36598  1.85%  37.4 9033s
 52816 14795 2898.89581   76  174 2918.26434 2864.49701  1.84%  37.3 9048s
 52912 14863 infeasible   65      2918.26434 2864.55608  1.84%  37.4 9073s
 53116 14916 infeasible   50      2918.26434 2864.74545  1.83%  37.4 9094s
 53252 15021 2918.11925   72  272 2918.26434 2864.78488  1.83%  37.4 9127s
 53546 15036 infeasible   68      2918.26434 2864.99194  1.83%  37.3 9140s
 53583 15085 2898.85373   62  101 2918.26434 2865.09469  1.82%  37.3 9163s
 53776 15131 2917.52409   58   78 2918.26434 2865.26570  1.82%  37.3 9186s
 53935 15208 2887.40186   61  158 2918.26434 2865.36367  1.81%  37.2 9207s
 54134 15285 2910.96852   80  180 2918.26434 2865.42460  1.81%  37.2 9230s
 54327 15348 2879.29364   53  140 2918.26434 2865.56615  1.81%  37.2 9256s
 54506 15434     cutoff   68      2918.26434 2865.68021  1.80%  37.2 9283s
 54740 15507 2895.56424   69  133 2918.26434 2865.76023  1.80%  37.2 9307s
 54943 15589 2903.71970   60  216 2918.26434 2865.86345  1.80%  37.2 9335s
 55153 15648 2867.67224   65  328 2918.26434 2865.96522  1.79%  37.1 9361s
 55385 15747 2900.51667   71  211 2918.26434 2866.07335  1.79%  37.1 9386s
 55654 15794 2896.54219   52  130 2918.26434 2866.18171  1.78%  37.0 9407s
 55867 15855 2867.81976   66  279 2918.26434 2866.23721  1.78%  37.0 9431s
 56079 15921 2878.33412   59  169 2918.26434 2866.29482  1.78%  37.0 9458s
 56302 15981 2910.94962   67   58 2918.26434 2866.36754  1.78%  37.0 9481s
 56491 16047 infeasible   61      2918.26434 2866.47831  1.77%  37.0 9508s
 56713 16126 2873.63126   59  216 2918.26434 2866.60884  1.77%  37.0 9535s
 56887 16167 2914.24155   62   49 2918.26434 2866.65901  1.77%  36.9 9561s
 57118 16244 2866.88553   91  221 2918.26434 2866.82708  1.76%  36.9 9587s
 57323 16307 infeasible   68      2918.26434 2866.89839  1.76%  36.9 9613s
 57513 16395 2898.61824   56  139 2918.26434 2866.95815  1.76%  36.9 9642s
 57780 16479 2889.10927   58  127 2918.26434 2867.12558  1.75%  36.8 9671s
 57997 16554     cutoff   71      2918.26434 2867.23474  1.75%  36.8 9693s
 58206 16625     cutoff   57      2918.26434 2867.30711  1.75%  36.8 9718s
 58413 16698 2899.31551   67  187 2918.26434 2867.40318  1.74%  36.8 9748s
 58691 16779 2869.56543   63  200 2918.26434 2867.52645  1.74%  36.7 9791s
 58979 16839 infeasible   78      2918.26434 2867.66531  1.73%  36.7 9816s
 59215 16926 infeasible   72      2918.26434 2867.78716  1.73%  36.7 9850s
 59436 16995 2869.88855   59  117 2918.26434 2867.84169  1.73%  36.7 9878s
 59633 17005 2910.45395   66  279 2918.26434 2867.97388  1.72%  36.7 9901s
 59761 17104 2899.80958   70  213 2918.26434 2868.03512  1.72%  36.7 9941s
 60112 17152 2892.54831   64  207 2918.26434 2868.12643  1.72%  36.6 9971s
 60315 17166 2917.78665   74   98 2918.26434 2868.17223  1.72%  36.6 10001s
 60516 17192     cutoff   80      2918.26434 2868.32731  1.71%  36.7 10032s
 60727 17231 2882.89478   66  200 2918.26434 2868.45441  1.71%  36.7 10064s
 60939 17258 2915.52814   75  199 2918.26434 2868.52819  1.70%  36.7 10101s
 61171 17336 2875.30284   58  199 2918.26434 2868.71351  1.70%  36.6 10140s
 61479 17415 2914.87029   63  199 2918.26434 2868.93301  1.69%  36.6 10171s
 61719 17532 2869.83074   61  322 2918.26434 2868.96603  1.69%  36.6 10214s
 62072 17539 2908.14560   76  126 2918.26434 2869.09667  1.68%  36.5 10239s
 62244 17586 2917.15991   66   69 2918.26434 2869.25156  1.68%  36.5 10271s
 62456 17654 2912.20064   89  187 2918.26434 2869.37426  1.68%  36.5 10293s
 62646 17711 2917.51133   80  179 2918.26434 2869.54377  1.67%  36.5 10324s
 62780 17711 2871.42713   68  302 2918.26434 2869.54618  1.67%  36.5 10325s
 62925 17745 infeasible   59      2918.26434 2869.68333  1.66%  36.4 10350s
 63106 17809 2917.38125   58  117 2918.26434 2869.72036  1.66%  36.4 10378s
 63423 17816 2885.66167  100  225 2918.26434 2870.03907  1.65%  36.4 10402s
 63624 17872 2901.50596   96  193 2918.26434 2870.19781  1.65%  36.4 10428s
 63848 17942 2893.36708   79  221 2918.26434 2870.31351  1.64%  36.3 10458s
 64115 17978 2874.26356   84  163 2918.26434 2870.50559  1.64%  36.3 10482s
 64328 18042 2878.51362   84  226 2918.26434 2870.58746  1.63%  36.3 10505s
 64489 18098 2908.77424   63   49 2918.26434 2870.58746  1.63%  36.3 10539s
