
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 09:08:54 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400604_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 28856 rows, 17694 columns and 105559 nonzeros (Min)
Model fingerprint: 0x5d675c2c
Model has 11136 linear objective coefficients and an objective constant of 1.5440815723558092e+03
Variable types: 3696 continuous, 13998 integer (13806 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 21394 rows and 8973 columns (presolve time = 5s)...
Presolve removed 21974 rows and 9392 columns
Presolve time: 8.90s
Presolved: 6882 rows, 8302 columns, 39977 nonzeros
Variable types: 0 continuous, 8302 integer (5444 binary)
Found heuristic solution: objective 4174.1448857

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7859850e+03   7.322000e+02   0.000000e+00      9s
    2704    2.9810456e+03   0.000000e+00   0.000000e+00     10s

Root relaxation: objective 2.981046e+03, 2704 iterations, 0.26 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14825  4899 infeasible   41      3205.73888 3115.72062  2.81%  52.9 4561s
 14836  4901 3152.76639   45  212 3205.73888 3115.72062  2.81%  52.9 4565s
 14846  4908 3134.93879   48  265 3205.73888 3115.72062  2.81%  52.9 4570s
 14858  4914 3191.52217   51  113 3205.73888 3115.72062  2.81%  52.9 4575s
 14864  4915 3194.17172   53  110 3205.73888 3115.72062  2.81%  52.9 4582s
 14878  4918 3115.72062   29  377 3205.73888 3115.72062  2.81%  53.1 4586s
 14890  4920 3115.72062   30  321 3205.73888 3115.72062  2.81%  53.0 4590s
 14900  4925 3115.72062   30  285 3205.73888 3115.72062  2.81%  53.0 4596s
 14918  4925 3176.82368   33  130 3205.73888 3115.72062  2.81%  53.0 4607s
 14938  4919 3189.66172   39  146 3205.73888 3115.72062  2.81%  53.0 4614s
 14950  4916 3191.91464   49  139 3205.73888 3115.72062  2.81%  53.0 4620s
 14967  4919 3115.72062   30  250 3205.73888 3115.72062  2.81%  53.2 4628s
 14972  4924 3115.72062   32  222 3205.73888 3115.72062  2.81%  53.2 4640s
 14978  4927 3115.72062   34  213 3205.73888 3115.72062  2.81%  53.3 4645s
 14991  4922 infeasible   39      3205.73888 3115.72062  2.81%  53.3 4650s
 14995  4927 3115.72062   30  365 3205.73888 3115.72062  2.81%  53.5 4669s
 15001  4932 3149.88604   31  155 3205.73888 3115.72062  2.81%  53.6 4676s
 15010  4939 3150.05215   35  152 3205.73888 3115.72062  2.81%  53.7 4690s
 15022  4937     cutoff   40      3205.73888 3115.72062  2.81%  53.7 4703s
 15051  4924 infeasible   30      3205.73888 3115.72062  2.81%  54.2 4708s
 15063  4923 3115.72062   36  374 3205.73888 3115.72062  2.81%  54.2 4712s
 15068  4926 3115.72062   37  368 3205.73888 3115.72062  2.81%  54.3 4716s
 15080  4931 3140.80581   40  230 3205.73888 3115.72062  2.81%  54.4 4720s
 15089  4934 3192.33862   43  188 3205.73888 3115.72062  2.81%  54.4 4725s
 15105  4932 3163.33526   48  227 3205.73888 3115.72062  2.81%  54.4 4734s
 15124  4930 3115.72062   31  446 3205.73888 3115.72062  2.81%  54.5 4739s
 15133  4947 3115.72062   34  394 3205.73888 3115.72062  2.81%  54.5 4746s
 15154  4955 3115.72062   37  324 3205.73888 3115.72062  2.81%  54.5 4754s
 15182  4957 3199.90841   43  124 3205.73888 3115.72062  2.81%  54.5 4763s
 15210  4968 3161.46006   42  212 3205.73888 3115.72062  2.81%  54.5 4771s
 15235  4974 3188.49433   49  154 3205.73888 3115.72062  2.81%  54.5 4777s
 15265  4966     cutoff   38      3205.73888 3115.72062  2.81%  54.5 4791s
 15284  4978 3115.72062   33  362 3205.73888 3115.72062  2.81%  54.7 4801s
 15303  4991 3122.40189   38  212 3205.73888 3115.72062  2.81%  54.7 4809s
 15324  4984 3140.58235   52  282 3205.73888 3115.72062  2.81%  54.7 4820s
 15360  4992 3115.72062   34  405 3205.73888 3115.72062  2.81%  54.7 4827s
 15380  4999 3115.72062   42  290 3205.73888 3115.72062  2.81%  54.8 4834s
 15394  5007 3115.72062   46  256 3205.73888 3115.72062  2.81%  54.8 4848s
 15420  5007 3150.77230   54  168 3205.73888 3115.72062  2.81%  55.0 4863s
 15448  5017 3116.12184   37  369 3205.73888 3115.72062  2.81%  55.0 4876s
 15471  5029 3137.15044   41  333 3205.73888 3115.72062  2.81%  55.1 4888s
 15500  5028 infeasible   53      3205.73888 3115.72062  2.81%  55.2 4901s
 15532  5036 3115.72062   33  354 3205.73888 3115.72062  2.81%  55.3 4911s
 15565  5034 3119.25323   50  184 3205.73888 3115.72062  2.81%  55.3 4923s
 15606  5047 3115.72062   36  376 3205.73888 3115.72062  2.81%  55.3 4941s
 15635  5055 3133.74784   41  379 3205.73888 3115.72062  2.81%  55.4 4956s
 15673  5058 3129.60047   36  193 3205.73888 3115.72062  2.81%  55.4 4982s
 15741  5054 3115.72062   37  387 3205.73888 3115.72062  2.81%  55.4 4999s
 15760  5078 3115.72062   43  400 3205.73888 3115.72062  2.81%  55.4 5020s
 15804  5071 3172.06465   55   62 3205.73888 3115.72062  2.81%  55.5 5041s
 15828  5106 3115.72062   38  371 3205.73888 3115.72062  2.81%  55.6 5064s
 15884  5125 3156.50992   56  221 3205.73888 3115.72062  2.81%  55.7 5083s
 15953  5138 3157.88772   48  243 3205.73888 3115.72062  2.81%  55.7 5105s
 16039  5221 3156.79727   61  177 3205.73888 3115.72062  2.81%  55.7 5127s
 16261  5269 3115.72062   39  337 3205.73888 3115.72062  2.81%  55.6 5149s
 16456  5313 3150.55000   48  263 3205.73888 3115.72062  2.81%  55.8 5173s
 16634  5348 3174.91539   51  106 3205.73888 3115.72062  2.81%  55.7 5192s
 16808  5288 infeasible   53      3205.73888 3115.72062  2.81%  55.7 5204s
 16812  5316 3181.34979   53  134 3205.73888 3115.72062  2.81%  55.7 5222s
 16873  5460 3132.24608   51  125 3205.73888 3115.72062  2.81%  55.7 5253s
 17210  5496 3175.54785   53  216 3205.73888 3115.72062  2.81%  55.9 5292s
 17533  5547 infeasible   55      3205.73888 3115.72062  2.81%  55.7 5332s
 17906  5495 3156.24732   44  304 3205.73888 3115.72062  2.81%  55.6 5361s
 18138  5540 3164.45203   51  342 3205.73888 3115.72062  2.81%  55.5 5391s
 18392  5618 3203.41133   43  389 3205.73888 3115.72062  2.81%  55.7 5424s
 18664  5641 3182.51218   49  225 3205.73888 3115.72062  2.81%  55.8 5454s
 18892  5734 3173.78504   54  289 3205.73888 3115.72062  2.81%  56.0 5500s
 19325  5741 3115.72062   35  277 3205.73888 3115.72062  2.81%  55.9 5543s
 19651  5844 3196.43773   49  202 3205.73888 3115.72062  2.81%  56.0 5596s
 20119  5814 3158.72599   32  388 3205.73888 3115.72062  2.81%  56.2 5631s
 20422  5929 3197.58041   44  313 3205.73888 3115.72062  2.81%  56.4 5681s
 20881  5900 3155.26648   46  262 3205.73888 3115.72062  2.81%  56.3 5728s
 21300  6002 3144.64509   47  256 3205.73888 3115.72062  2.81%  56.3 5779s
 21826  5988 infeasible   49      3205.73888 3115.72062  2.81%  56.0 5820s
 22145  6110 3166.76442   49  293 3205.73888 3115.72062  2.81%  55.9 5883s
 22716  5934 3165.42248   56  234 3205.73888 3115.72062  2.81%  55.8 5900s
 22788  6014     cutoff   59      3205.73888 3115.72062  2.81%  55.8 5927s
 23098  5957 infeasible   69      3205.73888 3115.72062  2.81%  55.8 5952s
 23292  6035 3167.34173   44  290 3205.73888 3115.72062  2.81%  55.7 5977s
 23624  5976 3162.95985   44  174 3205.73888 3115.72062  2.81%  55.6 5992s
 23743  6046 3137.37369   54  107 3205.73888 3115.72062  2.81%  55.6 6015s
 24002  5989 3131.21032   48  268 3205.73888 3115.72062  2.81%  55.6 6028s
 24066  6072 infeasible   38      3205.73888 3115.72062  2.81%  55.6 6055s
 24340  6046 3165.33181   41  240 3205.73888 3115.72062  2.81%  55.5 6073s
 24468  6130 3160.72307   57  105 3205.73888 3115.72062  2.81%  55.5 6099s
 24705  6066 infeasible   54      3205.73888 3115.72062  2.81%  55.5 6116s
 24771  6076     cutoff   52      3205.73888 3115.72062  2.81%  55.5 6134s
 24891  6116 3183.18519   51  163 3205.73888 3115.72062  2.81%  55.6 6159s
 25079  6104 3117.73108   46  242 3205.73888 3115.72062  2.81%  55.6 6175s
 25194  6179 3178.81546   36  134 3205.73888 3115.72062  2.81%  55.6 6198s
 25448  6155 infeasible   57      3205.73888 3115.72062  2.81%  55.6 6215s
 25562  6181     cutoff   55      3205.73888 3115.72062  2.81%  55.6 6238s
 25765  6180 3174.48730   54  178 3205.73888 3115.72062  2.81%  55.5 6259s
 25944  6200 3169.77085   43  241 3205.73888 3115.72062  2.81%  55.5 6282s
 26178  6129 infeasible   46      3205.73888 3115.72062  2.81%  55.6 6306s
 26226  6218 3203.34325   44  194 3205.73888 3115.74021  2.81%  55.6 6331s
 26471  6184 3173.24800   52  252 3205.73888 3115.81754  2.81%  55.6 6349s
 26597  6208 3177.65067   41  266 3205.73888 3115.89082  2.80%  55.6 6368s
 26747  6176 3171.33187   55   86 3205.73888 3115.96894  2.80%  55.7 6388s
 26813  6200 3130.27941   32  531 3205.73888 3116.01892  2.80%  55.9 6410s
 26923  6216 3163.31674   37  552 3205.73888 3116.05701  2.80%  56.0 6435s
 27025  6234 3195.33352   41  439 3205.73888 3116.11121  2.80%  56.1 6461s
 27160  6239 3171.05991   40  342 3205.73888 3116.19491  2.79%  56.2 6481s
 27281  6280 3181.88423   46  200 3205.73888 3116.38118  2.79%  56.3 6510s
 27533  6229 3117.95128   44  323 3205.73888 3116.56003  2.78%  56.3 6525s
 27635  6232 infeasible   49      3205.73888 3116.59814  2.78%  56.3 6549s
 27813  6230 3204.44083   48  198 3205.73888 3116.82454  2.77%  56.5 6573s
 28021  6233 3167.73826   62  241 3205.73888 3117.01709  2.77%  56.5 6599s
 28278  6231 3176.83862   46  168 3205.73888 3117.28707  2.76%  56.6 6622s
 28457  6292 3128.70313   51  241 3205.73888 3117.36627  2.76%  56.6 6652s
 28712  6261 3182.24100   56  178 3205.73888 3117.53374  2.75%  56.6 6673s
 28855  6254 3205.10301   64  138 3205.73888 3117.64033  2.75%  56.6 6694s
 29046  6214 3175.25189   45  112 3205.73888 3117.84312  2.74%  56.6 6715s
 29191  6228 3173.46266   46  143 3205.73888 3117.90684  2.74%  56.7 6740s
 29421  6242 3192.07760   45  280 3205.73888 3118.01755  2.74%  56.9 6773s
 29675  6377 infeasible   40      3205.73888 3118.17947  2.73%  56.9 6811s
 30068  6420 infeasible   46      3205.73888 3118.35163  2.73%  57.0 6832s
 30199  6578 3173.58839   47   85 3205.73888 3118.56974  2.72%  57.1 6863s
 30595  6588 3204.48583   74  189 3205.73888 3118.89821  2.71%  57.0 6875s
 30643  6642 3172.95346   33  482 3205.73888 3118.90339  2.71%  57.1 6894s
 30791  6666 3182.13840   48  354 3205.73888 3118.90339  2.71%  57.1 6922s
 30878  6747 3182.50611   49  353 3205.73888 3118.90339  2.71%  57.1 6948s
 31121  6787 infeasible   49      3205.73888 3119.30406  2.70%  57.2 6967s
 31309  6853 3171.87828   49  257 3205.73888 3119.48315  2.69%  57.3 6994s
 31542  6898 3123.47771   39  531 3205.73888 3119.64610  2.69%  57.4 7013s
 31642  6951 infeasible   55      3205.73888 3119.66569  2.68%  57.4 7034s
 31786  7016 3135.54221   46  348 3205.73888 3119.79656  2.68%  57.5 7059s
 31936  7059 3188.59609   43  281 3205.73888 3119.84065  2.68%  57.5 7080s
 32093  7114 3202.83294   56  178 3205.73888 3120.03113  2.67%  57.6 7102s
 32248  7161 3163.68965   48  259 3205.73888 3120.18119  2.67%  57.6 7129s
 32503  7213 infeasible   47      3205.73888 3120.48311  2.66%  57.7 7150s
 32711  7282 3177.04264   45  260 3205.73888 3120.71444  2.65%  57.7 7180s
 32995  7310 3162.45762   48  199 3205.73888 3120.95680  2.64%  57.7 7197s
 33100  7419 infeasible   50      3205.73888 3121.02530  2.64%  57.7 7224s
 33368  7461 3167.01500   40  238 3205.73888 3121.31781  2.63%  57.7 7247s
 33502  7472 3178.54296   59  338 3205.73888 3121.64364  2.62%  57.8 7269s
 33592  7530 3161.25267   49  310 3205.73888 3121.87174  2.62%  57.8 7296s
 33819  7594 infeasible   45      3205.73888 3122.24218  2.60%  57.8 7320s
 34060  7644 3123.65130   41  220 3205.73888 3122.48786  2.60%  57.8 7339s
 34185  7737 3162.31622   59  182 3205.73888 3122.81428  2.59%  57.9 7366s
 34459  7776 3132.11274   38  469 3205.73888 3123.30872  2.57%  57.9 7385s
 34568  7842 3125.71810   40  292 3205.73888 3123.45534  2.57%  58.0 7417s
 34801  7879 3182.84060   56  270 3205.73888 3123.79218  2.56%  58.0 7443s
 34932  7973 3182.85262   58  269 3205.73888 3123.83669  2.55%  57.9 7473s
 35175  8022 3190.41815   52  174 3205.73888 3124.33213  2.54%  57.9 7502s
 35322  8103 3164.83063   44  216 3205.73888 3124.59617  2.53%  58.0 7524s
 35475  8144 3179.60958   54  187 3205.73888 3124.59617  2.53%  58.0 7550s
 35570  8258 3188.96438   45  243 3205.73888 3124.93994  2.52%  57.9 7581s
 35854  8277 3176.78849   48  289 3205.73888 3125.14349  2.51%  57.9 7602s
 35947  8358 infeasible   45      3205.73888 3125.33770  2.51%  57.9 7643s
 36356  8390 infeasible   48      3205.73888 3126.15333  2.48%  58.0 7674s
 36489  8534 infeasible   50      3205.73888 3126.29769  2.48%  58.0 7715s
 36898  8594 3155.19404   43  210 3205.73888 3126.63740  2.47%  57.9 7756s
 37086  8766 infeasible   57      3205.73888 3126.75821  2.46%  57.9 7805s
 37531  8807 3185.03305   50  155 3205.73888 3126.94440  2.46%  58.1 7823s
 37625  8976 3165.36863   70  123 3205.73888 3127.02401  2.46%  58.0 7864s
 38089  8992 3203.06027   65  162 3205.73888 3127.31673  2.45%  57.9 7878s
 38117  8996 3190.26232   52  160 3205.73888 3127.34212  2.45%  57.9 7890s
 38139  9030 3177.30995   47  267 3205.73888 3127.36047  2.44%  57.9 7914s
 38289  9100 3178.91689   51  183 3205.73888 3127.50665  2.44%  57.9 7945s
 38588  9142     cutoff   58      3205.73888 3127.73208  2.43%  57.9 7970s
 38717  9224 3150.12655   39  302 3205.73888 3127.79807  2.43%  57.8 7999s
 38944  9291 3202.93793   51  178 3205.73888 3127.90648  2.43%  57.9 8020s
 39070  9415 3183.62304   45  191 3205.73888 3127.96055  2.43%  57.8 8052s
 39388  9447 infeasible   58      3205.73888 3128.06651  2.42%  57.7 8077s
 39549  9498 3194.66435   39  270 3205.73888 3128.21605  2.42%  57.7 8107s
 39831  9545 3196.08607   55  148 3205.73888 3128.34849  2.41%  57.6 8128s
 39987  9636 3196.29255   51  188 3205.73888 3128.39289  2.41%  57.6 8159s
 40307  9638 3203.27585   43  225 3205.73888 3128.52006  2.41%  57.5 8169s
 40338  9713 3168.27227   42  332 3205.73888 3128.52824  2.41%  57.6 8203s
 40646  9750 3148.16702   43  257 3205.73888 3128.81795  2.40%  57.4 8218s
 40769  9833 3129.86850   42  233 3205.73888 3128.85335  2.40%  57.4 8246s
 41059  9856 3185.82571   44  187 3205.73888 3128.97774  2.39%  57.4 8264s
 41164  9970 3140.21179   36  363 3205.73888 3129.08677  2.39%  57.5 8290s
 41384  9993 infeasible  114      3205.73888 3129.09970  2.39%  57.4 8309s
 41474 10082 3190.47451   51  185 3205.73888 3129.16157  2.39%  57.5 8336s
 41750 10111     cutoff   55      3205.73888 3129.33598  2.38%  57.5 8352s
 41879 10182 3190.43684   50  145 3205.73888 3129.40348  2.38%  57.5 8375s
 42160 10223 3195.72429   61  150 3205.73888 3129.48365  2.38%  57.4 8395s
 42264 10225 3170.25058   46  121 3205.73888 3129.53521  2.38%  57.5 8401s
 42266 10256 3172.82957   47  236 3205.73888 3129.53521  2.38%  57.5 8420s
 42301 10265 3201.62751   71   18 3205.73888 3129.55857  2.38%  57.4 8441s
 42360 10280     cutoff   47      3205.73888 3129.57159  2.38%  57.4 8456s
 42439 10306 3132.18914   45  245 3205.73888 3129.58038  2.38%  57.4 8475s
 42534 10335 3184.50841   58   98 3205.73888 3129.58038  2.38%  57.4 8500s
 42681 10383 3173.19601   53  241 3205.73888 3129.73571  2.37%  57.4 8532s
 42961 10422 3205.45780   58  162 3205.73888 3129.88787  2.37%  57.4 8552s
 43104 10514 infeasible   60      3205.73888 3129.95800  2.36%  57.4 8579s
 43381 10546     cutoff   57      3205.73888 3130.09801  2.36%  57.4 8601s
 43539 10598 3184.32440   48  210 3205.73888 3130.18409  2.36%  57.3 8627s
 43812 10631 3189.21169   45  210 3205.73888 3130.28011  2.35%  57.3 8642s
 43908 10719 infeasible   46      3205.73888 3130.31958  2.35%  57.3 8673s
 44251 10792 3137.64363   44  314 3205.73888 3130.53127  2.35%  57.3 8709s
 44381 10792     cutoff   59      3205.73888 3130.61434  2.34%  57.2 8710s
 44461 10869 3144.33113   38  247 3205.73888 3130.61434  2.34%  57.2 8753s
 44896 10917     cutoff   56      3205.73888 3130.94604  2.33%  57.3 8775s
 45030 10950 3175.49544   58  169 3205.73888 3131.03691  2.33%  57.3 8808s
 45295 10951     cutoff   38      3205.73888 3131.21852  2.32%  57.3 8829s
 45411 11011 3169.71100   54  116 3205.73888 3131.32137  2.32%  57.4 8860s
 45675 11046 infeasible   52      3205.73888 3131.57488  2.31%  57.4 8882s
 45806 11099 3187.24693   51  174 3205.73888 3131.67936  2.31%  57.4 8915s
 46082 11128 3189.12340   49  172 3205.73888 3132.00312  2.30%  57.4 8942s
 46204 11160 3205.65522   64  205 3205.73888 3132.06825  2.30%  57.4 8975s
 46350 11173 3190.66666   52  227 3205.73888 3132.10779  2.30%  57.5 8997s
 46403 11200 3168.06808   40  269 3205.73888 3132.19017  2.29%  57.5 9015s
 46468 11215 3143.98345   48  298 3205.73888 3132.22844  2.29%  57.5 9042s
 46532 11220 3186.21354   54  164 3205.73888 3132.24804  2.29%  57.4 9063s
 46594 11252     cutoff   56      3205.73888 3132.24804  2.29%  57.5 9092s
 46761 11335 3147.11738   37  178 3205.73888 3132.50548  2.28%  57.5 9131s
 47064 11429 3154.81750   48  227 3205.73888 3132.95263  2.27%  57.5 9163s
 47279 11534 3142.67028   42  167 3205.73888 3133.09157  2.27%  57.5 9196s
 47586 11564 3203.70883   61  128 3205.73888 3133.33857  2.26%  57.4 9212s
 47665 11627 3182.54533   55  191 3205.73888 3133.40288  2.26%  57.4 9259s
 47828 11687 3203.32342   46   89 3205.73888 3133.48783  2.25%  57.4 9287s
 48043 11773 3164.42690   43  163 3205.73888 3133.75714  2.25%  57.4 9319s
 48319 11857 3183.12251   47  334 3205.73888 3134.28023  2.23%  57.4 9348s
 48551 11912 3152.06237   37  172 3205.73888 3134.65966  2.22%  57.4 9370s
 48736 11959 3145.20534   53  265 3205.73888 3134.88601  2.21%  57.4 9398s
 48944 12059 3195.01015   48  151 3205.73888 3135.17272  2.20%  57.4 9428s
 49244 12115 3197.66941   44  284 3205.73888 3135.55471  2.19%  57.4 9454s
 49449 12264 3154.59294   41  157 3205.73888 3135.71909  2.18%  57.4 9489s
 49753 12366 3177.03525   51  206 3205.73888 3135.96133  2.18%  57.3 9522s
 49956 12475 infeasible   44      3205.73888 3136.18452  2.17%  57.2 9559s
 50283 12573 3175.27799   40  121 3205.73888 3136.36247  2.16%  57.2 9590s
 50463 12754 3183.83693   50  291 3205.73888 3136.58137  2.16%  57.2 9630s
 50803 12822 3172.99478   55  201 3205.73888 3136.92716  2.15%  57.1 9653s
 50953 12938 3159.18966   44  328 3205.73888 3137.06985  2.14%  57.0 9682s
 51232 13014 3168.21722   60  295 3205.73888 3137.45021  2.13%  57.0 9702s
 51399 13102     cutoff   50      3205.73888 3137.50644  2.13%  57.0 9735s
 51644 13167 3170.50583   58  131 3205.73888 3137.83566  2.12%  57.0 9773s
 51748 13356 3192.28243   54  169 3205.73888 3137.88570  2.12%  57.0 9845s
 52336 13392 3185.25021   72  172 3205.73888 3138.33751  2.10%  57.1 9867s
 52420 13520 3193.66643   78  231 3205.73888 3138.38898  2.10%  57.1 9902s
 52711 13553 3173.56398   38  222 3205.73888 3138.61122  2.09%  57.1 9930s
 52896 13705 3178.21136   39  195 3205.73888 3138.85429  2.09%  57.1 9963s
 53222 13798     cutoff   75      3205.73888 3138.95096  2.08%  57.0 9984s
 53408 13902 3163.07067   68  207 3205.73888 3139.06721  2.08%  57.0 10010s
 53664 13924 3151.38413   41  279 3205.73888 3139.21515  2.08%  56.9 10026s
 53717 13993 3152.01183   42  271 3205.73888 3139.28612  2.07%  56.9 10053s
 53915 14116 3160.80401   47  292 3205.73888 3139.41144  2.07%  56.9 10089s
 54217 14225 3177.97426   43  201 3205.73888 3139.58739  2.06%  56.8 10116s
 54449 14331 3186.73027   67  224 3205.73888 3139.87375  2.05%  56.7 10149s
 54750 14418 3142.69073   55  358 3205.73888 3140.31679  2.04%  56.7 10171s
 54933 14543 3167.17946   45  311 3205.73888 3140.35214  2.04%  56.7 10198s
 55300 14608 3201.81117   70  173 3205.73888 3140.56820  2.03%  56.6 10220s
 55442 14683 3199.77813   65   30 3205.73888 3140.66456  2.03%  56.6 10249s
 55732 14708 3179.94316   39  517 3205.73888 3140.90559  2.02%  56.6 10267s
 55819 14813 3192.87013   51  327 3205.73888 3140.95252  2.02%  56.6 10294s
 56157 14847 infeasible   50      3205.73888 3141.32933  2.01%  56.6 10313s
 56215 14933 3167.29371   45  221 3205.73888 3141.39325  2.01%  56.6 10333s
 56444 14944 infeasible   61      3205.73888 3141.54597  2.00%  56.6 10356s
 56547 15132 3144.37350   46  356 3205.73888 3141.60812  2.00%  56.6 10387s
 56904 15157 3196.95020   39  393 3205.73888 3141.79190  1.99%  56.5 10409s
 56968 15268 3190.23029   40  213 3205.73888 3141.79190  1.99%  56.5 10443s
 57296 15322 3155.86836   53  192 3205.73888 3142.05106  1.99%  56.5 10467s
 57427 15445 infeasible   51      3205.73888 3142.17713  1.98%  56.5 10499s
 57777 15544 3181.07759   48  193 3205.73888 3142.44641  1.97%  56.4 10519s
 57952 15698 3205.15142   51  338 3205.73888 3142.56375  1.97%  56.4 10551s
 58292 15743 infeasible   39      3205.73888 3142.73540  1.97%  56.3 10566s
 58415 15879     cutoff   59      3205.73888 3142.78144  1.96%  56.3 10595s
 58718 15942 infeasible   56      3205.73888 3142.92480  1.96%  56.3 10610s
 58820 16065 infeasible   49      3205.73888 3142.95140  1.96%  56.3 10638s
 59167 16113 3193.60609   44  376 3205.73888 3143.21857  1.95%  56.2 10672s
 59324 16319 3168.89714   51  248 3205.73888 3143.32095  1.95%  56.2 10726s
 59848 16356 infeasible   52      3205.73888 3143.69503  1.94%  56.1 10741s
 59927 16558 3181.08078   55  247 3205.73888 3143.79274  1.93%  56.1 10775s
 60352 16604 3161.38774   78  187 3205.73888 3143.98502  1.93%  56.0 10799s
 60442 16800 3145.48382   50  342 3205.73888 3144.05843  1.92%  55.9 10830s
 60801 16836 3186.62573   54  168 3205.73888 3144.22674  1.92%  55.9 10845s
 60873 16972 3188.16777   64  151 3205.73888 3144.25398  1.92%  55.8 10868s
 61179 17000 3146.90827   44  273 3205.73888 3144.40306  1.91%  55.7 10884s
 61249 17101 3168.46172   44  155 3205.73888 3144.40306  1.91%  55.7 10911s
 61508 17113 3167.46844   78  215 3205.73888 3144.53656  1.91%  55.6 10931s
 61591 17190 3193.15932   52  463 3205.73888 3144.63500  1.91%  55.6 10954s
 61839 17193 3203.39870   57   63 3205.73888 3144.68219  1.90%  55.5 10963s
 61848 17287 3203.89891   60  152 3205.73888 3144.68962  1.90%  55.5 10983s
 62031 17354     cutoff   69      3205.73888 3144.90370  1.90%  55.5 11003s
 62236 17410     cutoff   45      3205.73888 3144.95836  1.90%  55.4 11021s
 62402 17468 infeasible   44      3205.73888 3145.01246  1.89%  55.4 11042s
 62516 17528 3164.84969   51  278 3205.73888 3145.09158  1.89%  55.4 11065s
 62716 17606 3146.82098   44  271 3205.73888 3145.34090  1.88%  55.4 11087s
 62909 17644 3170.08995   59  233 3205.73888 3145.53839  1.88%  55.3 11111s
 63051 17689     cutoff   45      3205.73888 3145.56804  1.88%  55.3 11133s
 63225 17793 3203.54791   53  179 3205.73888 3145.67426  1.87%  55.2 11152s
 63443 17838 3201.05832   79  247 3205.73888 3145.84814  1.87%  55.1 11175s
 63592 17929 3193.00395   45  261 3205.73888 3145.89487  1.87%  55.1 11199s
 63820 17935     cutoff   52      3205.73888 3146.04037  1.86%  55.1 11218s
 63944 17982 3182.74143   62  216 3205.73888 3146.17599  1.86%  55.1 11243s
 64129 18015     cutoff   38      3205.73888 3146.52273  1.85%  55.1 11262s
 64260 18118 3157.97154   49  152 3205.73888 3146.59518  1.84%  55.1 11285s
 64505 18208 infeasible   50      3205.73888 3146.71100  1.84%  55.0 11306s
 64713 18239 3190.73960   63  116 3205.73888 3146.80823  1.84%  54.9 11324s
 64821 18291 3190.67911   52  295 3205.73888 3146.88146  1.84%  54.9 11348s
 64962 18393 3187.27693   68  112 3205.73888 3146.93967  1.83%  55.0 11372s
 65180 18472 infeasible   62      3205.73888 3147.07193  1.83%  54.9 11394s
 65371 18580     cutoff   51      3205.73888 3147.20438  1.83%  54.8 11414s
 65566 18623 3189.38001   44  313 3205.73888 3147.23813  1.82%  54.8 11431s
 65690 18701 3181.39087   35  190 3205.73888 3147.32808  1.82%  54.8 11459s
 65910 18739 3185.53472   70  173 3205.73888 3147.42359  1.82%  54.8 11480s
 66075 18769 3176.60873   47  175 3205.73888 3147.54713  1.82%  54.8 11493s
 66194 18836     cutoff   49      3205.73888 3147.64068  1.81%  54.7 11512s
 66380 18974 3205.47779   73  133 3205.73888 3147.74826  1.81%  54.7 11545s
 66668 19050 3150.00493   48  241 3205.73888 3147.89815  1.80%  54.7 11566s
 66854 19117 3203.43240   55  212 3205.73888 3148.00084  1.80%  54.6 11590s
 67070 19240 3151.60728   53  342 3205.73888 3148.08445  1.80%  54.6 11610s
 67273 19319 3201.53024   57  141 3205.73888 3148.15440  1.80%  54.6 11634s
 67501 19366 3179.15956   54  129 3205.73888 3148.25212  1.79%  54.5 11655s
 67670 19420 infeasible   50      3205.73888 3148.49322  1.79%  54.5 11680s
 67876 19456 3171.04731   55  327 3205.73888 3148.65959  1.78%  54.5 11698s
 68007 19521     cutoff   76      3205.73888 3148.71497  1.78%  54.5 11719s
 68230 19601 3161.30677   40  242 3205.73888 3148.81325  1.78%  54.5 11745s
 68424 19729 3172.51128   76  208 3205.73888 3148.85925  1.77%  54.5 11775s
 68734 19763 3202.96379   36  227 3205.73888 3148.94499  1.77%  54.4 11791s
 68873 19821 3195.93421   54  158 3205.73888 3149.01737  1.77%  54.4 11816s
 69171 19856 3185.27551   51  205 3205.73888 3149.09581  1.77%  54.3 11841s
 69325 19932 3179.60074   48  266 3205.73888 3149.29377  1.76%  54.3 11866s
 69533 19984     cutoff   74      3205.73888 3149.33759  1.76%  54.3 11889s
 69731 20029 3172.10926   67  199 3205.73888 3149.42549  1.76%  54.2 11907s
