
Gurobi 13.0.2 (linux64) logging started Sat Aug 15 07:35:02 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j40/logs/gurobi/j400104_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 16064 rows, 9546 columns and 62826 nonzeros (Min)
Model fingerprint: 0x9809a830
Model has 6264 linear objective coefficients and an objective constant of 1.3585305094536247e+03
Variable types: 672 continuous, 8874 integer (8682 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13279 rows and 4898 columns
Presolve time: 0.89s
Presolved: 2785 rows, 4648 columns, 20689 nonzeros
Variable types: 0 continuous, 4648 integer (3932 binary)
Found heuristic solution: objective 3747.1072265

Root relaxation: objective 2.572860e+03, 1356 iterations, 0.10 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2582.59601    0   81 2626.19818 2582.59601  1.66%     -   10s
     0     0 2582.59997    0   80 2626.19818 2582.59997  1.66%     -   10s
     0     0 2582.67189    0   91 2626.19818 2582.67189  1.66%     -   10s
     0     0 2582.69241    0   95 2626.19818 2582.69241  1.66%     -   10s
     0     0 2582.69730    0   93 2626.19818 2582.69730  1.66%     -   10s
     0     0 2582.69731    0  102 2626.19818 2582.69731  1.66%     -   10s
     0     0 2582.69818    0  100 2626.19818 2582.69818  1.66%     -   10s
     0     0 2582.69818    0   67 2626.19818 2582.69818  1.66%     -   10s
     0     0 2582.69818    0   76 2626.19818 2582.69818  1.66%     -   10s
     0     0 2582.69818    0   68 2626.19818 2582.69818  1.66%     -   10s
     0     0 2582.69818    0   57 2626.19818 2582.69818  1.66%     -   10s
     0     0 2582.77528    0   65 2626.19818 2582.77528  1.65%     -   11s
     0     0 2582.77684    0   71 2626.19818 2582.77684  1.65%     -   11s
     0     0 2582.78455    0   87 2626.19818 2582.78455  1.65%     -   11s
     0     0 2582.82882    0   85 2626.19818 2582.82882  1.65%     -   11s
     0     0 2582.89742    0   90 2626.19818 2582.89742  1.65%     -   11s
     0     0 2582.89753    0   92 2626.19818 2582.89753  1.65%     -   11s
     0     0 2582.96009    0  101 2626.19818 2582.96009  1.65%     -   11s
     0     0 2582.96108    0  104 2626.19818 2582.96108  1.65%     -   11s
     0     0 2584.03612    0  135 2626.19818 2584.03612  1.61%     -   11s
     0     0 2584.04167    0   94 2626.19818 2584.04167  1.61%     -   11s
     0     0 2584.19472    0   97 2626.19818 2584.19472  1.60%     -   11s
     0     0 2584.19512    0   95 2626.19818 2584.19512  1.60%     -   11s
     0     0 2584.43200    0  130 2626.19818 2584.43200  1.59%     -   11s
     0     0 2584.46551    0   82 2626.19818 2584.46551  1.59%     -   11s
     0     0 2584.47023    0   98 2626.19818 2584.47023  1.59%     -   11s
     0     0 2584.47023    0   98 2626.19818 2584.47023  1.59%     -   11s
     0     0 2584.56153    0  143 2626.19818 2584.56153  1.59%     -   11s
     0     0 2584.78429    0  145 2626.19818 2584.78429  1.58%     -   11s
     0     0 2584.78429    0  150 2626.19818 2584.78429  1.58%     -   11s
     0     0 2584.78429    0  150 2626.19818 2584.78429  1.58%     -   11s
     0     0 2584.78429    0  147 2626.19818 2584.78429  1.58%     -   12s
     0     0 2584.78429    0  153 2626.19818 2584.78429  1.58%     -   12s
     0     0 2584.78429    0  153 2626.19818 2584.78429  1.58%     -   12s
     0     0 2584.80376    0   89 2626.19818 2584.80376  1.58%     -   12s
     0     0 2584.84707    0   96 2626.19818 2584.84707  1.57%     -   12s
     0     0 2584.84707    0   97 2626.19818 2584.84707  1.57%     -   12s
     0     0 2584.89929    0   97 2626.19818 2584.89929  1.57%     -   12s
     0     0 2584.89963    0  100 2626.19818 2584.89963  1.57%     -   12s
     0     0 2584.95461    0  101 2626.19818 2584.95461  1.57%     -   12s
     0     0 2584.97579    0  101 2626.19818 2584.97579  1.57%     -   12s
     0     0 2584.99288    0  150 2626.19818 2584.99288  1.57%     -   12s
     0     0 2585.02312    0  150 2626.19818 2585.02312  1.57%     -   12s
     0     0 2585.02312    0  150 2626.19818 2585.02312  1.57%     -   12s
     0     0 2585.02312    0  150 2626.19818 2585.02312  1.57%     -   12s
H    0     2                    2623.1617537 2585.33872  1.44%     -   12s
     0     2 2585.33872    0  149 2623.16175 2585.33872  1.44%     -   12s
*   69    49              31    2620.6293679 2590.94563  1.13%  28.9   13s
H   75    50                    2620.4702940 2590.94563  1.13%  26.6   13s
*  115    49              27    2620.3201611 2605.67666  0.56%  21.6   13s
H  134    47                    2618.9647209 2605.67666  0.51%  20.7   13s

Cutting planes:
  Gomory: 3
  Cover: 35
  Implied bound: 69
  Clique: 18
  MIR: 43
  StrongCG: 3
  GUB cover: 14
  RLT: 18
  Relax-and-lift: 19
  BQP: 2

Explored 185 nodes (11210 simplex iterations) in 13.59 seconds (1.87 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2618.96 2620.32 2620.47 ... 2626.56

Optimal solution found (tolerance 1.00e-06)
Best objective 2.618964720915e+03, best bound 2.618964720915e+03, gap 0.0000%
