Slurm job ID    : 2259
Array task ID   : 39
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:25:52+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_9.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_9.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_9.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_9.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           92
Total duration: 233
Total work:     354
Active work:    247
Delta (singleton critical-path makespan): 100
Chosen deadline: 110
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 110
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 47141 rows, 17444 columns and 165042 nonzeros (Min)
Model fingerprint: 0x5075923d
Model has 11344 linear objective coefficients and an objective constant of 1.1756006828879333e+03
Variable types: 3108 continuous, 14336 integer (14140 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 27691 rows and 6590 columns (presolve time = 6s)...
Presolve removed 34043 rows and 7441 columns (presolve time = 10s)...
Presolve removed 34379 rows and 8790 columns (presolve time = 15s)...
Presolve removed 34494 rows and 8803 columns (presolve time = 20s)...
Presolve removed 34514 rows and 8804 columns (presolve time = 25s)...
Presolve removed 34511 rows and 8801 columns
Presolve time: 26.25s
Presolved: 12630 rows, 8643 columns, 92514 nonzeros
Variable types: 0 continuous, 8643 integer (5941 binary)
Found heuristic solution: objective 4108.5466874

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4256007e+03   5.478750e+02   0.000000e+00     28s
    1207    1.9613785e+03   1.472381e+04   0.000000e+00     30s
    3479    2.7078909e+03   1.120567e+03   0.000000e+00     35s
    3726    2.7078933e+03   0.000000e+00   0.000000e+00     36s

Root relaxation: objective 2.707893e+03, 3726 iterations, 7.79 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  1489   670 2929.44294   48   88 2960.51168 2833.03198  4.31%   202 2173s
  1531   659 2911.88303   39  246 2960.51168 2833.06740  4.30%   200 2201s
  1556   670 2886.00875   27  219 2960.51168 2833.37971  4.29%   200 2230s
  1592   674 2894.38054   30  136 2960.51168 2833.44343  4.29%   201 2288s
  1627   668 2882.67236   28  282 2960.51168 2833.44343  4.29%   203 2336s
  1653   670 2841.20444   28  138 2960.51168 2834.30419  4.26%   204 2365s
  1677   669 2837.56829   26  312 2960.51168 2834.30419  4.26%   205 2410s
  1711   670 2884.17776   28  244 2960.51168 2834.30419  4.26%   205 2467s
  1750   672 2836.85165   28  167 2960.51168 2836.08136  4.20%   205 2511s
  1792   674 2913.33417   31  180 2960.51168 2836.18418  4.20%   204 2581s
  1848   702 2861.01969   37  169 2960.51168 2836.23030  4.20%   202 2655s
  1948   683 2853.12122   30  177 2960.51168 2836.93650  4.17%   196 2703s
  1985   693 2912.43983   37  155 2960.51168 2836.93650  4.17%   196 2756s
  2093   680 2914.90458   33   67 2960.51168 2838.40302  4.12%   192 2824s
  2179   660 2919.65091   32  100 2960.51168 2840.49451  4.05%   190 2869s
  2214   681 2926.60800   33  103 2960.51168 2841.16496  4.03%   189 2944s
  2339   662 2895.82140   31  107 2960.51168 2842.21289  4.00%   186 3007s
  2464   637 2862.54598   23  118 2960.51168 2846.34293  3.86%   183 3073s
  2575   642 2892.81555   32  211 2960.51168 2848.02022  3.80%   183 3155s
  2639   689     cutoff   46      2960.51168 2848.02022  3.80%   183 3248s
  2896   739 2887.08002   29  203 2960.51168 2856.53039  3.51%   174 3327s
  3084   773 2948.75998   41  140 2960.51168 2858.11618  3.46%   168 3417s
  3235   824 2921.23892   41   89 2960.51168 2860.35038  3.38%   166 3534s
  3629   865 2869.28544   32   95 2960.51168 2866.68174  3.17%   155 3609s
  3785   936 2949.73889   61   77 2960.51168 2866.68174  3.17%   151 3716s
  4119   955 2909.14967   28  107 2960.51168 2874.19981  2.92%   144 3788s
  4264   980 2889.93956   28  520 2960.51168 2879.27113  2.74%   145 3850s
  4337  1016 infeasible   41      2960.51168 2879.66190  2.73%   145 3952s
  4568  1062 infeasible   38      2960.51168 2880.28125  2.71%   142 4028s
  4708  1098 2939.61714   38  218 2960.51168 2880.88238  2.69%   142 4106s
  4872  1118 2887.77229   29  200 2960.51168 2881.34823  2.67%   143 4166s
  4966  1132 2952.19989   37  171 2960.51168 2881.47022  2.67%   145 4232s
  5047  1172 infeasible   37      2960.51168 2882.34860  2.64%   148 4318s
  5230  1229 2935.43169   30  193 2960.51168 2882.90865  2.62%   149 4395s
  5385  1288 2940.96398   37  198 2960.51168 2883.33820  2.61%   151 4490s
  5560  1333 2889.28539   27  229 2960.51168 2884.01838  2.58%   152 4560s
  5714  1370 2899.84633   30  378 2960.51168 2884.19294  2.58%   154 4655s
  5900  1430 infeasible   32      2960.51168 2884.42825  2.57%   156 4768s
  6156  1497 2896.82313   36  145 2960.51168 2884.85518  2.56%   155 4897s
  6446  1528 2888.51776   26  197 2960.51168 2885.62158  2.53%   154 4995s
  6591  1581 2898.07718   31  384 2960.51168 2885.91423  2.52%   154 5099s
  6821  1626 infeasible   36      2960.51168 2886.14468  2.51%   155 5221s
  7027  1681 2900.20403   40  101 2960.51168 2886.28932  2.51%   156 5330s
  7255  1728 2940.72351   34  233 2960.51168 2886.85121  2.49%   157 5469s
  7407  1792 2942.30519   31  275 2960.51168 2887.03542  2.48%   158 5626s
  7708  1857 2939.47341   37  199 2960.51168 2887.41207  2.47%   160 5722s
  7908  1871 infeasible   34      2960.51168 2887.82780  2.46%   160 5801s
  8005  1905 2892.82265   27  424 2960.51168 2887.86947  2.45%   162 5912s
  8260  1929 2944.02734   47   77 2960.51168 2888.35774  2.44%   164 6018s
  8447  1960 2898.07852   33  553 2960.51168 2888.53688  2.43%   165 6132s
  8666  2000 infeasible   39      2960.51168 2888.74211  2.42%   167 6257s
  8898  2111 infeasible   45      2960.51168 2888.89780  2.42%   167 6441s
  9367  2181 2904.63866   41  190 2960.51168 2889.20297  2.41%   164 6580s
  9702  2249 infeasible   30      2960.51168 2889.53038  2.40%   164 6689s
  9936  2279 2927.36869   37  126 2960.51168 2889.82350  2.39%   164 6795s
 10148  2344 infeasible   34      2960.51168 2890.13165  2.38%   164 6926s
 10457  2411 2896.01613   30  156 2960.51168 2890.39585  2.37%   163 7073s
 10796  2452 2944.44946   35  182 2960.51168 2890.68702  2.36%   162 7167s
 10974  2460 infeasible   35      2960.51168 2890.79681  2.35%   162 7271s
 11124  2512 2894.30494   38  257 2960.51168 2891.02743  2.35%   162 7386s
 11273  2575 2954.10557   41  212 2960.51168 2891.17229  2.34%   163 7523s
 11569  2656 2941.49709   39  115 2960.51168 2891.39667  2.33%   163 7676s
 11927  2761 2898.38779   35  141 2960.51168 2891.67915  2.33%   161 7819s
 12404  2872 2893.95599   38  152 2960.51168 2891.87513  2.32%   158 7967s
 12835  2920 2898.57448   36  135 2960.51168 2892.10667  2.31%   156 8092s
 13143  2946 infeasible   50      2960.51168 2892.31316  2.30%   155 8212s
 13386  3034 2925.67845   43  197 2960.51168 2892.48001  2.30%   155 8344s
 13633  3085 2945.46382   32  250 2960.51168 2892.54142  2.30%   155 8463s
 13945  3087 2893.88200   31  149 2960.51168 2892.68631  2.29%   153 8496s
 13947  3121 2897.83231   32  121 2960.51168 2892.69118  2.29%   153 8571s
 14047  3142 infeasible   36      2960.51168 2892.74793  2.29%   153 8674s
 14159  3190 2950.40300   31  220 2960.51168 2892.74793  2.29%   153 8766s
 14333  3258 2947.76069   37   78 2960.51168 2893.00659  2.28%   153 8908s
 14689  3306 2950.72376   47  141 2960.51168 2893.18652  2.27%   152 9629s
 14971  3362 2947.52932   39  198 2960.51168 2893.44759  2.27%   152 9744s
 15201  3447 2946.12132   43   69 2960.51168 2893.45863  2.26%   151 9852s
 15512  3533 2934.15836   42  133 2960.51168 2893.70122  2.26%   150 9948s
 15755  3612 2948.46001   33  179 2960.51168 2893.74307  2.26%   149 10056s
 16014  3655 2895.40631   45  196 2960.51168 2893.84913  2.25%   149 10168s
 16351  3718 2897.76804   35  244 2960.51168 2893.99179  2.25%   147 10263s
 16624  3789 2903.05610   36  131 2960.51168 2894.08438  2.24%   146 10337s
 16818  3788 2932.87571   54  141 2960.51168 2894.12720  2.24%   146 10358s
 16821  3787 infeasible   52      2960.51168 2894.12720  2.24%   146 10376s
 16826  3790     cutoff   56      2960.51168 2894.13995  2.24%   146 10427s
 16946  3821 2934.93448   45  185 2960.51168 2894.27002  2.24%   146 10509s
 17203  3891 2905.38934   46  108 2960.51168 2894.45894  2.23%   145 10594s
 17438  3947 2896.38536   34  199 2960.51168 2894.55154  2.23%   145 10673s
 17683  3992 2898.82080   51  137 2960.51168 2894.64225  2.22%   144 10758s
 17990  4020 2903.96911   42  194 2960.51168 2894.74878  2.22%   143 10846s
 18252  4097 2897.39419   40  175 2960.51168 2894.89727  2.22%   142 10934s
 18513  4151 infeasible   40      2960.51168 2894.98564  2.21%   141 11029s
 18795  4159 infeasible   44      2960.51168 2895.05360  2.21%   141 11122s
 18960  4193 2917.26515   35  132 2960.51168 2895.09343  2.21%   140 11209s
 19206  4222 2911.48263   39  169 2960.51168 2895.17807  2.21%   140 11284s
 19312  4222 infeasible   47      2960.51168 2895.19562  2.21%   139 11285s
 19420  4223 infeasible   37      2960.51168 2895.26909  2.20%   139 11365s
 19590  4215 2954.71412   42  185 2960.51168 2895.34955  2.20%   139 11435s
 19794  4247 2936.01968   39   78 2960.51168 2895.43874  2.20%   139 11534s
 20092  4294 2896.00951   31  243 2960.51168 2895.57857  2.19%   139 11626s
 20350  4303 infeasible   42      2960.51168 2895.66240  2.19%   138 11724s
 20617  4361 2898.80715   36  126 2960.51168 2895.74644  2.19%   138 11824s
 20915  4379 2916.74307   31  169 2960.51168 2895.83362  2.18%   137 11910s
 21162  4427 2928.73472   48   80 2960.51168 2895.88989  2.18%   136 12024s
 21457  4443 infeasible   43      2960.51168 2896.00563  2.18%   136 12118s
 21718  4473 2952.84719   51  225 2960.51168 2896.16533  2.17%   136 12216s
 21855  4504 2902.72384   57  124 2960.51168 2896.16533  2.17%   136 12294s
 22046  4582 2923.12649   48  175 2960.51168 2896.23654  2.17%   135 12517s
 22458  4619 infeasible   41      2960.51168 2896.36037  2.17%   135 12596s
 22664  4662 infeasible   52      2960.51168 2896.41203  2.17%   134 12671s
 22861  4709 infeasible   42      2960.51168 2896.50024  2.16%   134 12751s
 23054  4747 2956.54803   37  167 2960.51168 2896.58897  2.16%   134 12826s
 23296  4756 infeasible   46      2960.51168 2896.63940  2.16%   133 12902s
 23525  4808 infeasible   36      2960.51168 2896.67664  2.16%   133 12964s
 23752  4838 2898.57326   34  156 2960.51168 2896.75221  2.15%   133 13037s
 23960  4873 2898.70392   49  215 2960.51168 2896.77511  2.15%   132 13104s
 24151  4921 infeasible   42      2960.51168 2896.82310  2.15%   132 13162s
 24316  4930 2899.51071   56  163 2960.51168 2896.84721  2.15%   132 13237s
 24534  4955 infeasible   42      2960.51168 2896.88045  2.15%   132 13314s
 24792  4987 2912.67065   38  153 2960.51168 2896.92770  2.15%   131 13385s
 24981  5041 2897.06446   42  193 2960.51168 2896.96968  2.15%   131 13463s
 25207  5079     cutoff   43      2960.51168 2897.00713  2.15%   131 13532s
 25421  5082 infeasible   48      2960.51168 2897.04547  2.14%   131 13608s
 25628  5089 2904.03233   29  309 2960.51168 2897.08605  2.14%   130 13672s
 25776  5158 2922.93401   43  116 2960.51168 2897.13471  2.14%   130 13748s
 26026  5159 infeasible   42      2960.51168 2897.17085  2.14%   130 13800s

Cutting planes:
  Learned: 1
  Cover: 652
  Implied bound: 416
  Projected implied bound: 7
  Clique: 21
  MIR: 265
  Mixing: 8
  StrongCG: 90
  Flow cover: 383
  GUB cover: 122
  Inf proof: 13
  Zero half: 24
  Mod-K: 1
  Network: 1
  RLT: 36
  Relax-and-lift: 83
  BQP: 6

Explored 26195 nodes (3407259 simplex iterations) in 13800.41 seconds (1286.31 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2960.51 2963.59 2963.85 ... 2991.07

Time limit reached
Best objective 2.960511675782e+03, best bound 2.897220601687e+03, gap 2.1378%

Solve summary
-------------
Status code:       9
Objective:         2960.5116757822934
Objective bound:   2897.2206016873415
MIP gap:           0.02137842407874568
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 22, x= 65 | tasks=[2, 3, 5, 6, 9, 12]
   I4 | inactive_singleton | S= 22, C= 26, x=  4 | tasks=[4]
  I14 | inactive_singleton | S= 22, C= 32, x= 20 | tasks=[14]
   I8 | inactive_singleton | S= 26, C= 29, x=  3 | tasks=[8]
   I7 | inactive_singleton | S= 26, C= 31, x= 10 | tasks=[7]
   A2 | active             | S= 31, C= 45, x= 65 | tasks=[10, 11, 13, 15, 16, 17, 18, 21, 24]
  I19 | inactive_singleton | S= 45, C= 53, x= 13 | tasks=[19]
   A3 | active             | S= 45, C= 59, x= 29 | tasks=[20, 22, 27]
  I36 | inactive_singleton | S= 53, C= 56, x=  3 | tasks=[36]
  I23 | inactive_singleton | S= 59, C= 69, x= 12 | tasks=[23]
  I31 | inactive_singleton | S= 69, C= 76, x= 12 | tasks=[31]
   A4 | active             | S= 69, C= 86, x= 45 | tasks=[25, 26, 32, 35, 41]
  I28 | inactive_singleton | S= 86, C= 91, x=  6 | tasks=[28]
  I40 | inactive_singleton | S= 86, C= 91, x= 10 | tasks=[40]
   A5 | active             | S= 86, C= 98, x= 21 | tasks=[29, 30]
  I33 | inactive_singleton | S= 91, C= 98, x= 11 | tasks=[33]
  I34 | inactive_singleton | S= 98, C=101, x=  3 | tasks=[34]
   A6 | active             | S=101, C=109, x= 22 | tasks=[37, 38, 39]
  I42 | inactive_singleton | S=110, C=110, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_9.json
Finish time     : 2026-08-14T11:16:00+08:00
