Slurm job ID    : 2294
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T20:11:40+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_4.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           51
Total duration: 217
Total work:     322
Active work:    211
Delta (singleton critical-path makespan): 169
Chosen deadline: 186
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 186
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 42252 rows, 21756 columns and 151180 nonzeros (Min)
Model fingerprint: 0x90d33a12
Model has 13376 linear objective coefficients and an objective constant of 1.1961559576600864e+03
Variable types: 5236 continuous, 16520 integer (16324 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 19189 rows and 7123 columns (presolve time = 5s)...
Presolve removed 29684 rows and 7622 columns (presolve time = 10s)...
Presolve removed 29684 rows and 9173 columns (presolve time = 16s)...
Presolve removed 31019 rows and 10060 columns
Presolve time: 20.00s
Presolved: 11233 rows, 11696 columns, 77553 nonzeros
Variable types: 0 continuous, 11696 integer (7398 binary)
Found heuristic solution: objective 4132.6516669

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5461560e+03   5.475625e+02   0.000000e+00     22s
    3694    2.7239044e+03   2.000441e+05   0.000000e+00     25s
    4503    2.7287788e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.728779e+03, 4503 iterations, 4.96 seconds (0.45 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  4668  1846 2860.11362   43  257 2965.05463 2788.51747  5.95%  57.8 2113s
  4922  1882 2943.40539   40  101 2965.05463 2788.75181  5.95%  57.0 2159s
  5072  1934 2803.83286   46  231 2965.05463 2789.36398  5.93%  56.2 2205s
  5243  1978 2860.88260   43  202 2965.05463 2790.01806  5.90%  56.4 2242s
  5425  2036 2869.72063   51  218 2965.05463 2790.84620  5.88%  56.2 2285s
  5635  2098 2835.30767   36  333 2965.05463 2791.84628  5.84%  56.1 2336s
  5889  2140 2807.33281   42  288 2965.05463 2792.93714  5.80%  56.1 2369s
  6010  2207 2849.24098   49  248 2965.05463 2793.08373  5.80%  55.8 2428s
  6236  2235 2913.61362   51  161 2965.05463 2793.45231  5.79%  55.6 2469s
  6381  2294 2798.45587   35  224 2965.05463 2794.45245  5.75%  55.4 2523s
  6674  2330 2803.74904   36  199 2965.05463 2795.91284  5.70%  55.1 2558s
  6830  2451 2956.42691   58   91 2965.05463 2796.40891  5.69%  55.0 2623s
  7253  2508 2844.24700   51  309 2965.05463 2798.67857  5.61%  54.4 2723s
  7454  2586 2801.60860   39  210 2965.05463 2798.98591  5.60%  54.6 2780s
  7698  2657 2875.09446   48  228 2965.05463 2799.53243  5.58%  55.1 2840s
  7912  2732 2803.80621   30  422 2965.05463 2800.75823  5.54%  55.2 2912s
  8093  2759 2871.50197   36  355 2965.05463 2800.75823  5.54%  55.9 2972s
  8168  2786 2907.66301   36  365 2965.05463 2801.05508  5.53%  57.2 3027s
  8283  2812 2805.70976   32  402 2965.05463 2801.55995  5.51%  58.1 3077s
  8358  2951 2822.92464   38  291 2965.05463 2801.55995  5.51%  58.4 3156s
  8740  2967 2855.67225   28  372 2965.05463 2802.17907  5.49%  58.7 3203s
  8789  2980 infeasible   36      2965.05463 2802.21813  5.49%  60.2 3304s
  8891  3053 2809.08962   32  228 2965.05463 2802.22161  5.49%  60.5 3409s
  9060  3084 infeasible   35      2965.05463 2802.36838  5.49%  61.6 3468s
  9130  3126 2853.28648   37  279 2965.05463 2802.40516  5.49%  63.1 3525s
  9232  3146 2907.49385   42  275 2965.05463 2802.40525  5.49%  64.7 3585s
  9326  3182 2904.16159   42  272 2965.05463 2802.85002  5.47%  67.2 3650s
  9445  3226 2906.10151   32  252 2965.05463 2803.23441  5.46%  68.5 3705s
  9604  3264 2809.03251   47  181 2965.05463 2803.37077  5.45%  68.2 3790s
  9727  3300 2864.62092   34  372 2965.05463 2803.65834  5.44%  69.2 3858s
  9901  3481 2880.28414   45   63 2965.05463 2804.29787  5.42%  70.1 3968s
 10290  3674 2956.15023   43   89 2965.05463 2804.75339  5.41%  69.3 4064s
 10486  3674 2851.87413   33  299 2965.05463 2804.90205  5.40%  69.3 4065s
 10722  3741 2807.71168   39  266 2965.05463 2805.06450  5.40%  69.0 4144s
 10995  3892 infeasible   49      2965.05463 2805.19545  5.39%  68.7 4253s
 11376  3986 2826.34802   35  431 2965.05463 2805.75259  5.37%  68.0 4342s
 11794  4067 2831.89011   42  223 2965.05463 2806.43026  5.35%  67.7 4445s
 12080  4191 2811.42825   30  360 2965.05463 2806.76872  5.34%  67.3 4525s
 12414  4261 2960.12518   42  152 2965.05463 2807.37557  5.32%  67.1 4594s
 12642  4366 2822.37087   33  376 2965.05463 2807.88375  5.30%  67.1 4649s
 12967  4417 2871.28612   34  169 2965.05463 2808.37041  5.28%  66.4 4694s
 13122  4590 2870.51941   44  384 2965.05463 2808.61917  5.28%  66.5 4771s
 13643  4662 2817.17079   34  302 2965.05463 2809.73206  5.24%  65.7 4813s
 13847  4780 2904.72100   39  162 2965.05463 2810.00240  5.23%  66.0 4858s
 14224  4955 2812.83756   39  189 2965.05463 2810.87333  5.20%  65.2 4906s
 14712  4956 2856.93447   32  307 2965.05463 2811.32100  5.18%  64.0 5330s
 14714  4957 2847.06348   36  183 2965.05463 2811.32100  5.18%  64.0 5355s
 14715  4958 2811.41291   43  331 2965.05463 2811.32100  5.18%  63.9 5364s
 14716  4959 2845.81749   37  499 2965.05463 2811.32100  5.18%  63.9 5369s
 14717  4959 2855.88225   41  520 2965.05463 2811.32100  5.18%  63.9 5374s
 14718  4960 2922.34721   62  606 2965.05463 2811.32100  5.18%  63.9 5378s
 14719  4961 2900.85210   55  600 2965.05463 2811.32100  5.18%  63.9 5381s
 14721  4962 2878.74819   41  579 2965.05463 2811.32100  5.18%  63.9 5387s
 14723  4963 2823.14596   36  620 2965.05463 2811.32100  5.18%  63.9 5392s
 14725  4965 2885.43537   50  643 2965.05463 2811.32100  5.18%  63.9 5398s
 14726  4965 2849.99689   46  562 2965.05463 2811.32100  5.18%  63.9 5423s
 14727  4966 2822.43759   42  658 2965.05463 2811.32100  5.18%  63.9 5426s
 14729  4967 2872.35592   46  556 2965.05463 2811.32100  5.18%  63.9 5430s
 14732  4969 2846.15318   40  576 2965.05463 2811.32100  5.18%  63.9 5455s
 14733  4970 2878.33012   47  654 2965.05463 2811.32100  5.18%  63.9 5485s
 14736  4972 2891.29726   39  683 2965.05463 2811.32100  5.18%  63.9 5509s
 14737  4973 2876.17578   39  657 2965.05463 2811.32100  5.18%  63.9 5538s
 14738  4973 2840.28720   52  662 2965.05463 2811.32100  5.18%  63.8 5540s
 14739  4974 2915.46462   39  664 2965.05463 2811.32100  5.18%  63.8 5565s
 14740  4975 2872.66971   73  668 2965.05463 2811.32100  5.18%  63.8 5594s
 14741  4975 2895.53061   43  582 2965.05463 2811.32100  5.18%  63.8 5596s
 14744  4977 2852.15132   34  698 2965.05463 2811.32100  5.18%  63.8 5601s
 14745  4978 2930.87868   50  701 2965.05463 2811.32100  5.18%  63.8 5623s
 14746  4979 2885.33300   40  646 2965.05463 2811.32100  5.18%  63.8 5649s
 14747  4979 2876.28973   53  657 2965.05463 2811.32100  5.18%  63.8 5651s
 14748  4980 2887.72396   52  663 2965.05463 2811.32100  5.18%  63.8 5673s
 14749  4981 2841.24144   39  652 2965.05463 2811.32100  5.18%  63.8 5701s
 14750  4981 2912.80581   49  671 2965.05463 2811.32100  5.18%  63.8 5723s
 14751  4982 2823.13653   57  663 2965.05463 2811.32100  5.18%  63.8 5748s
 14752  4983 2811.50616   47  677 2965.05463 2811.32100  5.18%  63.8 5770s
 14753  4983 2871.65004   55  670 2965.05463 2811.32100  5.18%  63.8 5798s
 14754  4984 2838.43018   31  690 2965.05463 2811.32100  5.18%  63.8 5821s
 14755  4985 2864.55630   41  676 2965.05463 2811.32100  5.18%  63.8 5848s
 14756  4985 2891.30076   50  688 2965.05463 2811.32100  5.18%  63.8 5850s
 14757  4986 2930.42926   39  695 2965.05463 2811.32100  5.18%  63.8 5873s
 14758  4987 2897.86970   48  662 2965.05463 2811.32100  5.18%  63.8 5900s
 14761  4989 2853.28648   38  705 2965.05463 2811.32100  5.18%  63.7 5905s
 14762  4989 2813.22736   39  701 2965.05463 2811.32100  5.18%  63.7 5925s
 14763  4990 2946.34482   66  667 2965.05463 2811.32100  5.18%  63.7 5954s
 14764  4991 2865.18006   37  676 2965.05463 2811.32100  5.18%  63.7 5956s
 14765  4991 2879.98342   53  681 2965.05463 2811.32100  5.18%  63.7 5978s
 14766  4992 2828.30745   34  674 2965.05463 2811.32100  5.18%  63.7 6006s
 14768  4993 2944.98527   56  686 2965.05463 2811.32100  5.18%  63.7 6010s
 14769  4994 2885.43537   50  715 2965.05463 2811.32100  5.18%  63.7 6030s
 14770  4995 2883.65571   55  700 2965.05463 2811.32100  5.18%  63.7 6059s
 14771  4995 2897.46356   56  708 2965.05463 2811.32100  5.18%  63.7 6061s
 14773  4997 2906.23295   59  735 2965.05463 2811.32100  5.18%  63.7 6083s
 14774  4997 2891.88323   45  697 2965.05463 2811.32100  5.18%  63.7 6110s
 14776  4999 2837.12793   49  707 2965.05463 2811.32100  5.18%  63.7 6134s
 14777  4999 2879.75773   37  609 2965.05463 2811.32100  5.18%  63.7 6162s
 14779  5001 2915.89269   59  693 2965.05463 2811.32100  5.18%  63.7 6166s
 14781  5002 2812.82782   47  710 2965.05463 2811.32100  5.18%  63.7 6193s
 14782  5003 2927.68606   37  604 2965.05463 2811.32100  5.18%  63.7 6225s
 14784  5004 2830.63547   46  595 2965.05463 2811.32100  5.18%  63.6 6230s
 14787  5006 2854.91176   50  606 2965.05463 2811.32100  5.18%  63.6 6235s
 14789  5007 2836.43676   41  602 2965.05463 2811.32100  5.18%  63.6 6240s
 14790  5008 2867.99577   58  603 2965.05463 2811.32100  5.18%  63.6 6264s
 14791  5009 2881.52280   40  599 2965.05463 2811.32100  5.18%  63.6 6299s
 14792  5009 2874.37296   46  605 2965.05463 2811.32100  5.18%  63.6 6323s
 14793  5010 2815.92314   36  608 2965.05463 2811.32100  5.18%  63.6 6350s
 14795  5011 2926.24667   49  626 2965.05463 2811.32100  5.18%  63.6 6374s
 14796  5012 2874.19567   49  606 2965.05463 2811.32100  5.18%  63.6 6398s
 14797  5013 2844.90375  102  614 2965.05463 2811.32100  5.18%  63.6 6400s
 14799  5014 2936.39764   96  611 2965.05463 2811.32100  5.18%  63.6 6410s
 14801  5015 2853.42640   40  698 2965.05463 2811.32100  5.18%  63.6 6423s
 14802  5016 2917.82967   54  729 2965.05463 2811.32100  5.18%  63.6 6425s
 14804  5017 2884.76962   38  701 2965.05463 2811.32100  5.18%  63.6 6439s
 14805  5018 2882.50026   45  714 2965.05463 2811.32100  5.18%  63.6 6443s
 14806  5019 2920.42304   50  711 2965.05463 2811.32100  5.18%  63.6 6469s
 14807  5019 2862.04490   36  716 2965.05463 2811.32100  5.18%  63.6 6473s
 14808  5020 2865.69498   42  716 2965.05463 2811.32100  5.18%  63.5 6482s
 14809  5021 2934.99657   64  719 2965.05463 2811.32100  5.18%  63.5 6488s
 14810  5021 2897.09410   62  721 2965.05463 2811.32100  5.18%  63.5 6495s
 14812  5023 2856.93447   32  722 2965.05463 2811.32100  5.18%  63.5 6512s
 14813  5023 2873.42640   45  745 2965.05463 2811.32100  5.18%  63.5 6518s
 14814  5024 2847.06348   36  734 2965.05463 2811.32100  5.18%  63.5 6531s
 14815  5025 2811.41291   43  753 2965.05463 2811.32100  5.18%  63.5 6538s
 14816  5025 2845.81749   37  743 2965.05463 2811.32100  5.18%  63.5 6547s
 14817  5026 2855.88225   41  748 2965.05463 2811.32100  5.18%  63.5 6552s
 14818  5027 2922.34721   62  746 2965.05463 2811.32100  5.18%  63.5 6561s
 14819  5027 2900.85210   55  762 2965.05463 2811.32100  5.18%  63.5 6567s
 14820  5028 2884.82705   55  745 2965.05463 2811.32100  5.18%  63.5 6578s
 14821  5029 2878.74819   41  760 2965.05463 2811.32100  5.18%  63.5 6584s
 14822  5029 2814.21833   49  754 2965.05463 2811.32100  5.18%  63.5 6593s
 14823  5030 2823.14596   36  761 2965.05463 2811.32100  5.18%  63.5 6598s
 14824  5031 2859.67497   44  721 2965.05463 2811.32100  5.18%  63.5 6609s
 14825  5031 2885.43537   50  735 2965.05463 2811.32100  5.18%  63.5 6612s
 14826  5032 2849.99689   46  755 2965.05463 2811.32100  5.18%  63.5 6617s
 14827  5033 2822.43759   42  751 2965.05463 2811.32100  5.18%  63.5 6628s
 14828  5033 2885.99334   47  766 2965.05463 2811.32100  5.18%  63.5 6632s
 14829  5034 2872.35592   46  754 2965.05463 2811.32100  5.18%  63.5 6643s
 14830  5035 2863.31830   47  763 2965.05463 2811.32100  5.18%  63.5 6647s
 14831  5035 2920.56649   51  763 2965.05463 2811.32100  5.18%  63.4 6654s
 14832  5036 2846.15318   40  774 2965.05463 2811.32100  5.18%  63.4 6659s
 14833  5037 2878.33012   47  764 2965.05463 2811.32100  5.18%  63.4 6669s
 14834  5037 2840.76666   35  769 2965.05463 2811.32100  5.18%  63.4 6673s
 14835  5038 2914.57468   52  773 2965.05463 2811.32100  5.18%  63.4 6681s
 14836  5039 2891.29726   39  777 2965.05463 2811.32100  5.18%  63.4 6685s
 14837  5039 2876.17578   39  767 2965.05463 2811.32100  5.18%  63.4 6693s
 14838  5040 2840.28720   52  776 2965.05463 2811.32100  5.18%  63.4 6696s
 14839  5041 2915.46462   39  773 2965.05463 2811.32100  5.18%  63.4 6705s
 14841  5042 2895.53061   43  769 2965.05463 2811.32100  5.18%  63.4 6718s
 14842  5043 2838.63538   58  773 2965.05463 2811.32100  5.18%  63.4 6722s
 14843  5043 2863.03921   56  763 2965.05463 2811.32100  5.18%  63.4 6729s
 14844  5044 2852.15132   34  786 2965.05463 2811.32100  5.18%  63.4 6732s
 14845  5045 2930.87868   50  772 2965.05463 2811.32100  5.18%  63.4 6740s
 14847  5046 2876.28973   53  779 2965.05463 2811.32100  5.18%  63.4 6749s
 14848  5047 2887.72396   52  789 2965.05463 2811.32100  5.18%  63.4 6753s
 14849  5047 2841.24144   39  776 2965.05463 2811.32100  5.18%  63.4 6760s
 14851  5049 2823.13653   57  778 2965.05463 2811.32100  5.18%  63.4 6768s
 14852  5049 2811.50616   47  784 2965.05463 2811.32100  5.18%  63.4 6772s
 14853  5050 2871.65004   55  783 2965.05463 2811.32100  5.18%  63.4 6779s
 14854  5051 2838.43018   31  791 2965.05463 2811.32100  5.18%  63.3 6783s
 14855  5051 2864.55630   41  785 2965.05463 2811.32100  5.18%  63.3 6793s
 14856  5052 2891.30076   50  784 2965.05463 2811.32100  5.18%  63.3 6797s
 14857  5053 2930.42926   39  766 2965.05463 2811.32100  5.18%  63.3 6808s
 14858  5053 2897.86970   48  773 2965.05463 2811.32100  5.18%  63.3 6813s
 14859  5054 2871.98817   40  771 2965.05463 2811.32100  5.18%  63.3 6821s
 14860  5055 2908.12883   48  780 2965.05463 2811.32100  5.18%  63.3 6826s
 14861  5055 2853.28648   38  771 2965.05463 2811.32100  5.18%  63.3 6839s
 14862  5056 2813.22736   39  780 2965.05463 2811.32100  5.18%  63.3 6845s
 14863  5057 2946.34482   66  778 2965.05463 2811.32100  5.18%  63.3 6853s
 14864  5057 2865.18006   37  791 2965.05463 2811.32100  5.18%  63.3 6858s
 14865  5058 2879.98342   53  783 2965.05463 2811.32100  5.18%  63.3 6870s
 14866  5059 2828.30745   34  792 2965.05463 2811.32100  5.18%  63.3 6876s
 14867  5059 2914.52251   57  783 2965.05463 2811.32100  5.18%  63.3 6884s
 14868  5060 2944.98527   56  792 2965.05463 2811.32100  5.18%  63.3 6889s
 14869  5061 2885.43537   50  778 2965.05463 2811.32100  5.18%  63.3 6898s
 14870  5061 2883.65571   55  783 2965.05463 2811.32100  5.18%  63.3 6902s
 14871  5062 2897.46356   56  781 2965.05463 2811.32100  5.18%  63.3 6909s
 14872  5063 2931.83846   51  789 2965.05463 2811.32100  5.18%  63.3 6913s
 14873  5063 2906.23295   59  781 2965.05463 2811.32100  5.18%  63.3 6919s
 14874  5064 2891.88323   45  779 2965.05463 2811.32100  5.18%  63.3 6927s
 14875  5065 2920.95531   64  779 2965.05463 2811.32100  5.18%  63.3 6937s
 14876  5068 2811.32100   32  359 2965.05463 2811.32100  5.18%  67.3 6949s
 14878  5070 2811.32100   33  319 2965.05463 2811.32100  5.18%  67.4 6952s
 14880  5072 2811.32100   34  313 2965.05463 2811.32100  5.18%  67.5 6956s
 14884  5074 2811.32100   35  314 2965.05463 2811.32100  5.18%  67.5 6961s
 14891  5077 2811.32100   37  313 2965.05463 2811.32100  5.18%  67.5 6965s
 14911  5078 2855.54721   42  186 2965.05463 2811.32100  5.18%  67.5 6970s
 14928  5080 2872.89990   46  284 2965.05463 2811.32100  5.18%  67.5 6976s
 14937  5085 2811.32100   48  314 2965.05463 2811.32100  5.18%  67.6 6981s
 14952  5086 2811.32100   50  301 2965.05463 2811.32100  5.18%  67.6 6989s
 14960  5084 2811.32100   51  301 2965.05463 2811.32100  5.18%  67.6 6998s
 14971  5083 2811.32100   52  281 2965.05463 2811.32100  5.18%  67.6 7000s
 14985  5091 2870.09172   56  236 2965.05463 2811.32100  5.18%  67.6 7009s
 14993  5091 2811.32100   58  279 2965.05463 2811.32100  5.18%  67.7 7011s
 15000  5103 2865.09757   60  235 2965.05463 2811.32100  5.18%  67.7 7017s
 15016  5099 infeasible   61      2965.05463 2811.32100  5.18%  67.6 7021s
 15034  5093 2930.18359   54  116 2965.05463 2811.32100  5.18%  67.6 7028s
 15043  5091 2937.22090   56   26 2965.05463 2811.32100  5.18%  67.6 7032s
 15052  5091 2811.32100   36  307 2965.05463 2811.32100  5.18%  67.5 7036s
 15061  5090 2818.58325   37  301 2965.05463 2811.32100  5.18%  67.5 7044s
 15082  5086 2845.42915   39  306 2965.05463 2811.32100  5.18%  67.5 7047s
 15087  5089 2871.63323   42  281 2965.05463 2811.32100  5.18%  67.5 7050s
 15093  5098 2951.48731   44  211 2965.05463 2811.32100  5.18%  67.5 7055s
 15106  5095 2913.54864   45  280 2965.05463 2811.32100  5.18%  67.5 7063s
 15118  5093 2960.40199   45   95 2965.05463 2811.32100  5.18%  67.5 7067s
 15121  5094 infeasible   46      2965.05463 2811.32100  5.18%  67.5 7071s
 15125  5095 2934.94524   46  290 2965.05463 2811.32100  5.18%  67.5 7075s
 15129  5102 2956.87122   46  165 2965.05463 2811.32100  5.18%  67.4 7080s
 15138  5097 2962.68669   47   97 2965.05463 2811.32100  5.18%  67.4 7088s
 15153  5094 2964.04247   47  105 2965.05463 2811.32100  5.18%  67.4 7093s
 15158  5096     cutoff   50      2965.05463 2811.32100  5.18%  67.4 7099s
 15164  5101 2811.32100   40  334 2965.05463 2811.32100  5.18%  67.5 7103s
 15171  5119 infeasible   44      2965.05463 2811.32100  5.18%  67.5 7114s
 15216  5102 2888.73371   49  111 2965.05463 2811.32100  5.18%  67.4 7121s
 15229  5118 2818.93981   38  221 2965.05463 2811.32100  5.18%  67.4 7130s
 15250  5123 2927.23250   51   95 2965.05463 2811.32100  5.18%  67.4 7137s
 15275  5122 2872.09494   55  280 2965.05463 2811.32100  5.18%  67.4 7145s
 15291  5144 2867.91558   39  243 2965.05463 2811.32100  5.18%  67.4 7158s
 15341  5133 2942.17214   59  113 2965.05463 2811.32100  5.18%  67.3 7169s
 15362  5139 2811.32100   40  365 2965.05463 2811.32100  5.18%  67.3 7174s
 15375  5147 2845.30046   45  317 2965.05463 2811.32100  5.18%  67.4 7183s
 15394  5156 2870.86960   52  314 2965.05463 2811.32100  5.18%  67.3 7194s
 15423  5161 2868.03259   43  284 2965.05463 2811.32100  5.18%  67.3 7206s
 15458  5160 2818.41252   44  248 2965.05463 2811.32100  5.18%  67.2 7217s
 15496  5160 2814.17594   41  295 2965.05463 2811.32100  5.18%  67.2 7221s
 15509  5168 2825.01025   48  134 2965.05463 2811.32100  5.18%  67.2 7231s
 15538  5167 2820.02860   44  267 2965.05463 2811.32100  5.18%  67.2 7237s
 15555  5185 2812.30156   40  372 2965.05463 2811.32100  5.18%  67.2 7252s
 15610  5187 2815.46050   45  321 2965.05463 2811.32100  5.18%  67.0 7267s
 15658  5207 2888.23505   55  268 2965.05463 2811.32100  5.18%  66.9 7287s
 15738  5206 2954.80240   48  164 2965.05463 2811.32100  5.18%  66.7 7304s
 15797  5209 2952.51573   76   58 2965.05463 2811.32100  5.18%  66.7 7322s
 15856  5197 2811.32100   35  326 2965.05463 2811.32100  5.18%  66.7 7341s
 15863  5204 2811.32100   36  326 2965.05463 2811.32100  5.18%  66.7 7360s
 15877  5215 2811.32100   41  320 2965.05463 2811.32100  5.18%  66.7 7376s
 15913  5232 2874.08971   41  223 2965.05463 2811.32100  5.18%  66.6 7398s
 16002  5219 2842.18916   48  314 2965.05463 2811.32100  5.18%  66.5 7411s
 16022  5241 2865.06457   59  311 2965.05463 2811.32100  5.18%  66.6 7457s
 16082  5224 2811.32100   37  344 2965.05463 2811.32100  5.18%  66.5 7475s
 16085  5246 2811.32100   38  349 2965.05463 2811.32100  5.18%  66.5 7490s
 16109  5246 2878.42501   56  344 2965.05463 2811.32100  5.18%  66.4 7504s
 16141  5253 2884.54755   43  210 2965.05463 2811.32100  5.18%  66.5 7528s
 16179  5255 2811.32100   39  430 2965.05463 2811.32100  5.18%  66.5 7549s
 16212  5256 2924.15017   68   77 2965.05463 2811.32100  5.18%  66.5 7573s
 16247  5295 2867.33192   53  288 2965.05463 2811.32100  5.18%  66.5 7609s
 16367  5284 2843.60793   41  322 2965.05463 2811.32100  5.18%  66.6 7624s
 16412  5306 2931.41590   55   31 2965.05463 2811.32100  5.18%  66.6 7649s
 16473  5339 2817.52657   45  339 2965.05463 2811.32100  5.18%  66.6 7674s
 16557  5365     cutoff   49      2965.05463 2811.32100  5.18%  66.4 7725s
 16693  5380 2821.21594   43  342 2965.05463 2811.32100  5.18%  66.2 7763s
 16775  5390 2821.01284   46  337 2965.05463 2811.32100  5.18%  66.0 7815s
 16866  5443 2813.82351   49  249 2965.05463 2811.32100  5.18%  65.9 7864s
 17018  5425 2906.59148   46  151 2965.05463 2811.99619  5.16%  65.7 7896s
 17095  5489 2831.42243   53  266 2965.05463 2812.29579  5.15%  65.6 7946s
 17237  5564 2828.50723   43  290 2965.05463 2812.83021  5.13%  65.5 8002s
 17446  5577 2930.44616   66   51 2965.05463 2813.73935  5.10%  65.1 8051s
 17583  5605 2883.23637   56  173 2965.05463 2813.92778  5.10%  64.9 8101s
 17716  5670 2906.59967   56  136 2965.05463 2815.43311  5.05%  64.6 8178s
 17968  5655     cutoff   70      2965.05463 2816.72976  5.00%  64.2 8226s
 18122  5693 2858.28709   52   73 2965.05463 2816.78565  5.00%  64.0 8299s
 18409  5737 2857.27197   57  207 2965.05463 2818.57519  4.94%  63.5 8388s
 18712  5758 2944.77443   58   59 2965.05463 2819.44962  4.91%  62.9 8480s
 19022  5715 2926.40889   49  133 2965.05463 2822.45657  4.81%  62.7 8556s
 19172  5790 2877.39808   50  211 2965.05463 2823.26447  4.78%  62.8 8630s
 19434  5808 2853.89282   50  201 2965.05463 2826.96204  4.66%  62.5 8696s
 19627  5827 2952.69399   58  247 2965.05463 2828.04858  4.62%  62.2 8744s
 19823  5895 2870.78646   47  246 2965.05463 2828.76285  4.60%  62.1 8818s
 20163  5869 2897.24116   58  226 2965.05463 2831.31648  4.51%  61.8 8884s
 20353  5917 2847.13443   49  302 2965.05463 2831.51061  4.50%  61.8 8949s
 20576  5947 2854.15318   46  340 2965.05463 2835.48014  4.37%  61.6 9015s
 20779  6072 2935.23696   43  238 2965.05463 2836.75630  4.33%  61.5 9124s
 21220  6076 2922.80654   60  224 2965.05463 2838.72865  4.26%  60.9 9224s
 21557  6037 2934.91444   74   55 2965.05463 2839.69211  4.23%  60.7 9271s
 21701  6040 infeasible   66      2965.05463 2839.79145  4.22%  60.6 9344s
 21746  6025 2847.51377   65  300 2965.05463 2840.86253  4.19%  60.5 9345s
 21897  6115 2939.57890   44  105 2965.05463 2840.90469  4.19%  60.4 9460s
 22317  6123 2913.48139   57  129 2965.05463 2842.14791  4.15%  59.9 9620s
 22725  6066 2930.58932   69  230 2965.05463 2843.56165  4.10%  59.6 9698s
 22978  6076 2904.95117   51  146 2965.05463 2843.72669  4.09%  59.3 9752s
 23216  6147 2864.60436   50  297 2965.05463 2845.71683  4.02%  59.0 9830s
 23654  6092 infeasible   66      2965.05463 2847.14900  3.98%  58.5 9898s
 23966  6077 2928.94130   63  153 2965.05463 2847.95081  3.95%  58.2 9951s
 24226  6043 2942.37398   60   85 2965.05463 2848.76869  3.92%  58.0 9987s
 24360  6200 2942.67250   56  222 2965.05463 2849.09006  3.91%  57.9 10061s
 24808  6102 2927.52970   68  155 2965.05463 2849.49716  3.90%  57.5 10098s
 24980  6235 2850.18236   50  366 2965.05463 2850.08392  3.88%  57.3 10162s
 25388  6175 infeasible   59      2965.05463 2850.42865  3.87%  56.8 10198s
 25563  6195 2896.74878   59  265 2965.05463 2850.61299  3.86%  56.6 10235s
 25747  6142     cutoff   62      2965.05463 2850.92226  3.85%  56.4 10267s
 25859  6165 2852.89094   56  256 2965.05463 2850.98079  3.85%  56.3 10304s
 26015  6195 2921.18613   55  226 2965.05463 2851.14248  3.84%  56.2 10348s
 26223  6186 infeasible   65      2965.05463 2851.48185  3.83%  56.0 10389s
 26418  6196 2890.46936   61  212 2965.05463 2851.87139  3.82%  55.8 10448s
 26687  6169 2926.44705   63  227 2965.05463 2852.17382  3.81%  55.6 10488s
 26871  6182     cutoff   67      2965.05463 2852.33114  3.80%  55.4 10547s
 27091  6131 2854.50916   41  410 2965.05463 2852.52380  3.80%  55.2 10582s
 27150  6117 2906.12741   46  412 2965.05463 2852.52380  3.80%  55.2 10605s
 27168  6129 infeasible   51      2965.05463 2852.70441  3.79%  55.6 10641s
 27207  6125 2856.07752   41  455 2965.05463 2853.10829  3.78%  55.8 10680s
 27242  6141 2919.50022   51  150 2965.05463 2853.31076  3.77%  56.1 10712s
 27301  6132 2929.03299   45  434 2965.05463 2853.31076  3.77%  56.4 10731s
 27341  6165 infeasible   39      2965.05463 2853.50915  3.76%  56.7 10759s
