Slurm job ID    : 2260
Array task ID   : 40
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T07:42:34+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           61
Total duration: 231
Total work:     355
Active work:    246
Delta (singleton critical-path makespan): 118
Chosen deadline: 130
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 130
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 32688 rows, 18816 columns and 122446 nonzeros (Min)
Model fingerprint: 0xc7efdad6
Model has 12116 linear objective coefficients and an objective constant of 1.1824027287711062e+03
Variable types: 3668 continuous, 15148 integer (14952 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 26532 rows and 8620 columns (presolve time = 5s)...
Presolve removed 26556 rows and 8685 columns
Presolve time: 7.42s
Presolved: 6132 rows, 10131 columns, 47878 nonzeros
Variable types: 0 continuous, 10131 integer (6878 binary)
Found heuristic solution: objective 4263.3347020

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4824027e+03   6.044375e+02   0.000000e+00      8s
    2436    2.7592403e+03   0.000000e+00   0.000000e+00      8s

Root relaxation: objective 2.759240e+03, 2436 iterations, 0.38 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  6805  2266 2869.29243   46  130 2968.93608 2867.60481  3.41%  86.0 1617s
  6927  2342 2947.02794   56   47 2968.93608 2868.01414  3.40%  86.2 1654s
  7171  2430 2869.76493   40  127 2968.93608 2868.73613  3.37%  85.7 1693s
  7399  2530 2924.02068   51  111 2968.93608 2869.06812  3.36%  86.3 1798s
  7648  2569 2955.81387   50   14 2968.93608 2869.44625  3.35%  85.9 1830s
  7833  2663 2940.09523   44   79 2968.93608 2870.07995  3.33%  86.3 1869s
  8087  2779 infeasible   54      2968.93608 2870.28715  3.32%  87.0 1911s
  8344  2875 2933.11737   47   99 2968.93608 2870.55095  3.31%  87.2 1941s
  8562  2966 2961.55624   61   30 2968.93608 2870.97321  3.30%  87.1 1977s
  8787  3055 2942.66651   42   81 2968.93608 2871.37117  3.29%  86.9 2005s
  8939  3142 2961.25354   64   24 2968.93608 2871.57234  3.28%  87.5 2043s
  9140  3223 2941.55286   39   88 2968.93608 2872.16400  3.26%  87.6 2073s
  9325  3287 2940.46366   36   84 2968.93608 2872.52592  3.25%  87.7 2103s
  9521  3350 2941.92488   43   13 2968.93608 2873.15799  3.23%  88.0 2136s
  9722  3447 2910.07969   35  159 2968.93608 2873.50491  3.21%  88.2 2170s
  9957  3489 2965.56620   45  119 2968.93608 2873.68845  3.21%  88.1 2201s
 10116  3615 2901.99256   45   91 2968.93608 2873.83830  3.20%  88.1 2238s
 10361  3724     cutoff   53      2968.93608 2874.15384  3.19%  87.7 2275s
 10602  3791 2948.74510   56   92 2968.93608 2874.73074  3.17%  87.4 2308s
 10753  3867 2940.63525   36   80 2968.93608 2874.87742  3.17%  87.6 2344s
 10890  3915 infeasible   54      2968.93608 2874.87742  3.17%  87.6 2381s
 11010  3984 infeasible   45      2968.93608 2875.34716  3.15%  87.4 2420s
 11170  4061 infeasible   56      2968.93608 2875.85779  3.14%  87.1 2458s
 11378  4104 infeasible   46      2968.93608 2876.34296  3.12%  86.9 2485s
 11465  4156 2963.32800   46  103 2968.93608 2876.34296  3.12%  86.8 2518s
 11649  4274 2886.53779   43  103 2968.93608 2876.65102  3.11%  86.4 2562s
 11915  4393 2961.99269   56   26 2968.93608 2876.98056  3.10%  86.2 2595s
 12146  4481 2952.63953   63   21 2968.93608 2877.25433  3.09%  85.9 2627s
 12382  4619     cutoff   61      2968.93608 2877.48121  3.08%  86.5 2665s
 12657  4733 2948.70577   51   34 2968.93608 2878.04620  3.06%  86.4 2702s
 12937  4869 2944.83141   50   83 2968.93608 2878.56830  3.04%  86.1 2742s
 13266  4985 infeasible   52      2968.93608 2879.15560  3.02%  86.0 2780s
 13558  5067 2891.69381   42  131 2968.93608 2879.94753  3.00%  85.8 2814s
 13780  5132 2940.21273   52   63 2968.93608 2880.44196  2.98%  86.0 2846s
 14008  5282 2956.94812   57   62 2968.93608 2881.31927  2.95%  86.4 2881s
 14257  5374 2893.86448   46  140 2968.93608 2881.44295  2.95%  85.9 2915s
 14492  5460 2886.57776   44  111 2968.93608 2881.51862  2.94%  85.6 2948s
 14692  5461 2896.47887   39  212 2968.93608 2881.57940  2.94%  85.5 3234s
 14694  5462 2933.36471   42   88 2968.93608 2881.57940  2.94%  85.5 3240s
 14696  5464 2894.09728   42  129 2968.93608 2881.57940  2.94%  85.5 3246s
 14699  5466 2888.10013   34  137 2968.93608 2881.57940  2.94%  85.5 3250s
 14701  5467 2947.15068   46  344 2968.93608 2881.57940  2.94%  85.5 3255s
 14705  5470 2889.07685   45  284 2968.93608 2881.57940  2.94%  85.4 3261s
 14708  5472 2935.90016   43  285 2968.93608 2881.57940  2.94%  85.4 3265s
 14710  5473 2886.02518   40  289 2968.93608 2881.57940  2.94%  85.4 3286s
 14712  5474 2917.94012   39  284 2968.93608 2881.57940  2.94%  85.4 3300s
 14713  5475 2940.72706   64  314 2968.93608 2881.57940  2.94%  85.4 3314s
 14714  5476 2953.67925   50  286 2968.93608 2881.57940  2.94%  85.4 3315s
 14718  5478 2941.40943   50  320 2968.93608 2881.57940  2.94%  85.4 3333s
 14719  5479 2957.17142   50  365 2968.93608 2881.57940  2.94%  85.4 3349s
 14720  5480 2945.60063   58  388 2968.93608 2881.57940  2.94%  85.4 3350s
 14723  5482 2891.45690   44  404 2968.93608 2881.57940  2.94%  85.3 3366s
 14724  5482 2906.01145   44  341 2968.93608 2881.57940  2.94%  85.3 3381s
 14728  5485 2938.11999   50  348 2968.93608 2881.57940  2.94%  85.3 3397s
 14729  5486 2947.25490   34  310 2968.93608 2881.57940  2.94%  85.3 3414s
 14730  5486 2907.89748   40  354 2968.93608 2881.57940  2.94%  85.3 3415s
 14731  5487 2918.57335   47  356 2968.93608 2881.57940  2.94%  85.3 3429s
 14732  5488 2947.75578   50  352 2968.93608 2881.57940  2.94%  85.3 3447s
 14733  5488 2910.69325   50  357 2968.93608 2881.57940  2.94%  85.3 3460s
 14734  5489 2884.81679   46  349 2968.93608 2881.57940  2.94%  85.3 3474s
 14735  5490 2909.41153   41  352 2968.93608 2881.57940  2.94%  85.3 3487s
 14736  5490 2946.36099   45  346 2968.93608 2881.57940  2.94%  85.3 3502s
 14737  5491 2895.72794   36  349 2968.93608 2881.57940  2.94%  85.3 3514s
 14738  5492 2966.66734   51  349 2968.93608 2881.57940  2.94%  85.2 3529s
 14739  5492 2950.55969   51  350 2968.93608 2881.57940  2.94%  85.2 3542s
 14740  5493 2949.23792   47  349 2968.93608 2881.57940  2.94%  85.2 3558s
 14741  5494 2947.93015   53  350 2968.93608 2881.57940  2.94%  85.2 3570s
 14742  5494 2949.31789   48  348 2968.93608 2881.57940  2.94%  85.2 3587s
 14743  5495 2887.16788   46  350 2968.93608 2881.57940  2.94%  85.2 3601s
 14744  5496 2939.58742   58  348 2968.93608 2881.57940  2.94%  85.2 3616s
 14745  5496 2926.41781   39  349 2968.93608 2881.57940  2.94%  85.2 3627s
 14746  5497 2942.94458   42  350 2968.93608 2881.57940  2.94%  85.2 3641s
 14747  5498 2946.77015   51  350 2968.93608 2881.57940  2.94%  85.2 3656s
 14748  5498 2945.29190   50  350 2968.93608 2881.57940  2.94%  85.2 3665s
 14749  5502 2881.57940   39  188 2968.93608 2881.57940  2.94%  85.8 3688s
 14751  5503 2881.57940   40  137 2968.93608 2881.57940  2.94%  85.9 3690s
 14759  5513 2881.57940   43  170 2968.93608 2881.57940  2.94%  85.9 3696s
 14768  5517 2881.57940   45  131 2968.93608 2881.57940  2.94%  86.0 3700s
 14781  5526 2881.57940   48  132 2968.93608 2881.57940  2.94%  86.1 3706s
 14794  5533 2881.57940   50  256 2968.93608 2881.57940  2.94%  86.3 3712s
 14802  5534 2881.57940   52  130 2968.93608 2881.57940  2.94%  86.3 3718s
 14807  5535 2881.57940   52  212 2968.93608 2881.57940  2.94%  86.3 3721s
 14816  5542 2881.57940   54  142 2968.93608 2881.57940  2.94%  86.3 3726s
 14830  5542 infeasible   58      2968.93608 2881.57940  2.94%  86.4 3731s
 14850  5543 2881.57940   45   51 2968.93608 2881.57940  2.94%  86.4 3736s
 14861  5549 2881.57940   47   39 2968.93608 2881.57940  2.94%  86.4 3740s
 14885  5553 2942.84706   55   10 2968.93608 2881.57940  2.94%  86.5 3747s
 14896  5551 2943.45836   60   27 2968.93608 2881.57940  2.94%  86.4 3750s
 14917  5545 2959.33825   71   45 2968.93608 2881.57940  2.94%  86.4 3756s
 14937  5540 2881.57940   43  112 2968.93608 2881.57940  2.94%  86.4 3764s
 14946  5539 2881.57940   43  105 2968.93608 2881.57940  2.94%  86.4 3769s
 14952  5546 2913.20214   44  112 2968.93608 2881.57940  2.94%  86.4 3774s
 14961  5549 2899.20901   47  133 2968.93608 2881.57940  2.94%  86.5 3778s
 14972  5548 2951.16856   51   63 2968.93608 2881.57940  2.94%  86.5 3781s
 14986  5551 2951.16856   56   68 2968.93608 2881.57940  2.94%  86.4 3785s
 15005  5548 2951.16856   67   67 2968.93608 2881.57940  2.94%  86.4 3790s
 15021  5540 2965.64468   75   86 2968.93608 2881.57940  2.94%  86.3 3796s
 15039  5538 2968.52385   86   48 2968.93608 2881.57940  2.94%  86.3 3801s
 15046  5543 2881.57940   42  144 2968.93608 2881.57940  2.94%  86.4 3806s
 15067  5553 2889.81288   49   58 2968.93608 2881.57940  2.94%  86.5 3815s
 15079  5552 2929.34277   54   50 2968.93608 2881.57940  2.94%  86.6 3821s
 15094  5550 2881.57940   44  193 2968.93608 2881.57940  2.94%  86.6 3826s
 15106  5558 2881.57940   46  218 2968.93608 2881.57940  2.94%  86.7 3832s
 15122  5563 2934.58090   48   60 2968.93608 2881.57940  2.94%  86.7 3839s
 15141  5571 2881.57940   44  125 2968.93608 2881.57940  2.94%  86.8 3846s
 15169  5573 2913.44457   49  119 2968.93608 2881.57940  2.94%  86.7 3853s
 15196  5566 2922.18847   52   67 2968.93608 2881.57940  2.94%  86.7 3859s
 15213  5571 2945.02771   55  108 2968.93608 2881.57940  2.94%  86.8 3865s
 15231  5571 2881.77505   46  112 2968.93608 2881.57940  2.94%  86.9 3872s
 15255  5584 2903.22918   51  147 2968.93608 2881.57940  2.94%  87.0 3881s
 15286  5583     cutoff   57      2968.93608 2881.57940  2.94%  87.1 3889s
 15312  5591 2889.85282   49  138 2968.93608 2881.57940  2.94%  87.2 3899s
 15331  5596 2917.77371   53  153 2968.93608 2881.57940  2.94%  87.2 3908s
 15372  5597 2881.57940   43  100 2968.93608 2881.57940  2.94%  87.1 3918s
 15402  5608 2881.57940   53   97 2968.93608 2881.57940  2.94%  87.1 3926s
 15436  5614 2949.78612   64   94 2968.93608 2881.57940  2.94%  87.1 3936s
 15475  5622 2935.63265   54   92 2968.93608 2881.57940  2.94%  87.1 3947s
 15519  5624 2881.57940   46   93 2968.93608 2881.57940  2.94%  87.0 3958s
 15560  5626     cutoff   51      2968.93608 2881.57940  2.94%  87.1 3968s
 15587  5633 2895.80034   53  109 2968.93608 2881.57940  2.94%  87.1 3979s
 15638  5625 2881.57940   45  125 2968.93608 2881.57940  2.94%  87.2 3988s
 15673  5631 2940.88915   47  114 2968.93608 2881.57940  2.94%  87.3 4000s
 15715  5645 2881.57940   48  113 2968.93608 2881.57940  2.94%  87.3 4012s
 15763  5635     cutoff   73      2968.93608 2881.57940  2.94%  87.3 4026s
 15829  5627 2898.41418   51  120 2968.93608 2881.57940  2.94%  87.6 4041s
 15928  5620 2945.73882   70  119 2968.93608 2881.57940  2.94%  87.5 4054s
 15977  5653 2952.86570   60   99 2968.93608 2881.57940  2.94%  87.6 4072s
 16074  5654 2931.94339   58  100 2968.93608 2881.57940  2.94%  87.5 4087s
 16147  5666 2962.21193   54   34 2968.93608 2881.57940  2.94%  87.4 4106s
 16248  5685 infeasible   70      2968.93608 2881.57940  2.94%  87.5 4128s
 16376  5701 2881.57940   47  115 2968.93608 2881.57940  2.94%  87.2 4149s
 16455  5739 2950.83443   63   23 2968.93608 2881.57940  2.94%  87.2 4172s
 16578  5785 2946.04514   77   59 2968.93608 2881.57940  2.94%  87.0 4195s
 16702  5794 infeasible   54      2968.93608 2881.57940  2.94%  87.0 4216s
 16812  5837 2898.70068   49  122 2968.93608 2881.57940  2.94%  86.8 4240s
 16936  5867 2940.24764   60   71 2968.93608 2881.57940  2.94%  86.7 4270s
 17037  5955 2944.87951   60  107 2968.93608 2881.57940  2.94%  86.5 4303s
 17234  5937 2961.64646   75   37 2968.93608 2881.57940  2.94%  86.2 4330s
 17359  5990 2881.57940   47  127 2968.93608 2881.57940  2.94%  86.1 4359s
 17532  6023 2954.09469   64    9 2968.93608 2881.57940  2.94%  86.2 4390s
 17698  5974 2939.72485   52   73 2968.93608 2881.57940  2.94%  86.1 4401s
 17710  6076 2939.85847   54   74 2968.93608 2881.57940  2.94%  86.0 4430s
 17885  6112 2945.86805   61   30 2968.93608 2881.57940  2.94%  85.9 4456s
 18067  6138 infeasible   61      2968.93608 2881.57940  2.94%  86.0 4489s
 18189  6097 infeasible   61      2968.93608 2881.57940  2.94%  85.9 4490s
 18315  6165 2920.56821   49   45 2968.93608 2881.57940  2.94%  85.7 4524s
 18545  6226 2944.64129   68   86 2968.93608 2881.57940  2.94%  85.6 4568s
 18828  6284 2940.01811   48   86 2968.93608 2881.57940  2.94%  85.2 4615s
 19123  6324 2897.85875   48  125 2968.93608 2881.57940  2.94%  85.0 4651s
 19374  6273 2951.62407   54   48 2968.93608 2881.57940  2.94%  84.9 4670s
 19452  6381 2964.04828   76  105 2968.93608 2881.57940  2.94%  84.8 4708s
 19739  6370 2939.80556   73  127 2968.93608 2881.57940  2.94%  84.6 4741s
 19909  6466 2962.57580   57   59 2968.93608 2881.57940  2.94%  84.5 4783s
 20237  6484 2948.04802   55    6 2968.93608 2881.57940  2.94%  84.1 4826s
 20579  6509 2954.48306   55   79 2968.93608 2881.57940  2.94%  84.0 4868s
 20867  6558 2953.19599   66   87 2968.93608 2881.57940  2.94%  84.3 4902s
 21137  6611 2938.26290   54   73 2968.93608 2881.57940  2.94%  84.3 4940s
 21437  6610 2956.66679   55  151 2968.93608 2881.57940  2.94%  84.1 4973s
 21681  6642 infeasible   54      2968.93608 2881.57940  2.94%  84.2 5018s
 21953  6657 2891.19291   57  118 2968.93608 2881.57940  2.94%  84.3 5120s
 22210  6648 2883.62939   54  126 2968.93608 2881.57940  2.94%  84.2 5158s
 22461  6674 2913.83454   56  120 2968.93608 2881.57940  2.94%  84.4 5199s
 22715  6635 2962.66742   57    7 2968.93608 2881.57940  2.94%  84.4 5238s
 22899  6678 2900.62416   51   75 2968.93608 2881.57940  2.94%  84.8 5277s
 23118  6725 2927.07825   56  109 2968.93608 2881.57940  2.94%  84.8 5315s
 23337  6765 2963.29396   75   25 2968.93608 2881.63033  2.94%  84.7 5359s
 23575  6786 2952.57111   61   41 2968.93608 2882.13975  2.92%  84.7 5398s
 23776  6762 2938.22481   52   58 2968.93608 2882.48547  2.91%  84.6 5440s
 23936  6780 2958.42805   67   90 2968.93608 2882.57664  2.91%  84.8 5476s
 24110  6811 2891.16963   54  136 2968.93608 2882.63381  2.91%  84.8 5519s
 24356  6868 infeasible   65      2968.93608 2882.87989  2.90%  84.8 5561s
 24612  6873 2947.47332   48   62 2968.93608 2883.04400  2.89%  84.6 5605s
 24905  6874 infeasible   62      2968.93608 2883.25715  2.89%  84.5 5642s
 25122  6882 infeasible   60      2968.93608 2883.36300  2.88%  84.4 5679s
 25362  6882 2964.29314   68   31 2968.93608 2883.60864  2.87%  84.5 5716s
 25589  6873 2966.86142   69   88 2968.93608 2883.75593  2.87%  84.5 5751s
 25782  6893 2953.45493   59    6 2968.93608 2883.93656  2.86%  84.6 5785s
 26013  6871 2951.07450   58   16 2968.93608 2884.17337  2.85%  84.6 5823s
 26217  6916 2952.53221   64   72 2968.93608 2884.28897  2.85%  84.6 5856s
 26436  6911 2955.14687   63    6 2968.93608 2884.63536  2.84%  84.4 5893s
 26629  6934 2950.16064   52   56 2968.93608 2884.82660  2.83%  84.5 5921s
 26770  6899 2958.71210   60   13 2968.93608 2884.92149  2.83%  84.4 5938s
 26839  6997 2925.39560   60   70 2968.93608 2885.27793  2.82%  84.4 5983s
 27069  7034 2896.70442   57  157 2968.93608 2885.73599  2.80%  84.3 6017s
 27270  7059 2949.39928   56   71 2968.93608 2885.88681  2.80%  84.1 6055s
 27439  7077 2950.85881   64   83 2968.93608 2886.06761  2.79%  84.1 6092s
 27629  7091 2946.10505   58   29 2968.93608 2886.87613  2.76%  84.2 6129s
 27828  7074 2945.81880   59   23 2968.93608 2887.24878  2.75%  84.1 6170s
 28008  7086 infeasible   52      2968.93608 2887.66252  2.74%  84.3 6211s
 28209  7068 2899.89404   63  153 2968.93608 2887.95616  2.73%  84.3 6236s
 28305  7103 infeasible   77      2968.93608 2888.16103  2.72%  84.3 6270s
 28470  7174 infeasible   75      2968.93608 2888.30722  2.72%  84.3 6311s
 28767  7163 2942.04458   49   90 2968.93608 2888.79004  2.70%  84.1 6350s
 29002  7176 2953.72056   78   48 2968.93608 2888.92427  2.69%  84.1 6379s
 29187  7142 2933.87251   71  162 2968.93608 2889.18836  2.69%  83.9 6480s
 29241  7366 2933.35217   63  161 2968.93608 2889.18836  2.69%  83.8 6630s
 29942  7217 2929.34891   57   80 2968.93608 2889.60326  2.67%  83.6 6679s
 30184  7192 2918.37411   72  167 2968.93608 2889.91602  2.66%  83.7 6727s
 30467  7194 2899.54542   62  119 2968.93608 2890.11345  2.65%  83.7 6775s
 30734  7181 2936.00586   59  164 2968.93608 2890.35555  2.65%  83.9 6816s
 30945  7178 2963.04716   66   88 2968.93608 2890.52041  2.64%  83.8 6862s
 31182  7224 infeasible   57      2968.93608 2890.61755  2.64%  83.8 6919s
 31508  7263 2949.71347   63   84 2968.93608 2890.81812  2.63%  83.7 6966s
 31709  7362 2943.97648   56    7 2968.93608 2890.94114  2.63%  83.8 7016s
 31926  7446 2920.38505   54  161 2968.93608 2891.05839  2.62%  83.7 7064s
 32156  7504 infeasible   61      2968.93608 2891.20104  2.62%  83.7 7111s
 32364  7546 2891.64709   56  176 2968.93608 2891.41142  2.61%  83.8 7150s
 32519  7625 2902.46696   59  134 2968.93608 2891.45891  2.61%  83.9 7203s
 32747  7733 infeasible   73      2968.93608 2891.51988  2.61%  83.9 7266s
 33021  7777 2953.91167   74  134 2968.93608 2891.61804  2.60%  83.8 7313s
 33124  7829 2929.09001   89  177 2968.93608 2891.64709  2.60%  83.8 7366s
 33319  7882 2894.82843   80  141 2968.93608 2891.65999  2.60%  83.7 7422s
 33528  7928 2929.98691   75  181 2968.93608 2891.72073  2.60%  83.7 7463s
 33663  7968 2943.99004   85  195 2968.93608 2891.72548  2.60%  83.6 7499s
 33859  8053 2899.74586   60  170 2968.93608 2891.76194  2.60%  83.6 7545s
 34096  8126 infeasible   73      2968.93608 2891.84191  2.60%  83.4 7591s
 34336  8152 2933.23307   64  126 2968.93608 2891.94817  2.59%  83.5 7631s
 34503  8224 infeasible   56      2968.93608 2892.04195  2.59%  83.6 7685s
 34766  8333 2967.29766   66    8 2968.93608 2892.15604  2.59%  83.6 7741s
 35052  8433 2901.19861   60   99 2968.93608 2892.32737  2.58%  83.5 7793s
 35366  8476 2940.03744   68  155 2968.93608 2892.52976  2.57%  83.4 7837s
 35557  8578 2931.84243   73  124 2968.93608 2892.60243  2.57%  83.4 7886s
 35795  8624 infeasible   55      2968.93608 2892.71715  2.57%  83.3 7936s
 36056  8720 2901.19505   59   80 2968.93608 2892.87844  2.56%  83.5 7978s
 36291  8753 2966.10341   57   24 2968.93608 2892.96670  2.56%  83.4 8028s
 36461  8823 2952.40099   64  121 2968.93608 2893.01763  2.56%  83.4 8148s
 36698  8868 2948.02512   56  103 2968.93608 2893.09207  2.55%  83.3 8185s
 36881  8923 2965.17138   57  138 2968.93608 2893.20883  2.55%  83.3 8225s
 37060  9009 infeasible   66      2968.93608 2893.26401  2.55%  83.3 8270s
 37379  9067 2947.17207   62   73 2968.93608 2893.48638  2.54%  83.2 8312s
 37625  9115 infeasible   73      2968.93608 2893.67848  2.53%  83.2 8352s
 37881  9206 2942.92617   54    7 2968.93608 2893.90132  2.53%  83.2 8396s
 38135  9286     cutoff   57      2968.93608 2894.21445  2.52%  83.1 8426s
 38344  9329 infeasible   71      2968.93608 2894.38775  2.51%  83.1 8452s
 38488  9388 2940.85914   53   78 2968.93608 2894.53536  2.51%  83.0 8490s
 38654  9436 2907.10319   60   95 2968.93608 2894.63927  2.50%  82.9 8523s
 38842  9540 2936.04937   60  109 2968.93608 2894.68019  2.50%  83.0 8577s
 39056  9576 2925.63887   76  138 2968.93608 2894.75382  2.50%  82.9 8610s
 39171  9660 infeasible  114      2968.93608 2894.78366  2.50%  82.8 8641s
 39354  9765 infeasible   85      2968.93608 2894.81326  2.50%  82.8 8683s
 39599  9861 infeasible   63      2968.93608 2894.85512  2.50%  82.6 8720s
 39829  9942 2934.54238   73  104 2968.93608 2894.97354  2.49%  82.5 8749s
 40002 10056 2920.89471   85  146 2968.93608 2894.98268  2.49%  82.4 8791s
 40212 10122 2944.83566   56  156 2968.93608 2895.10850  2.49%  82.2 8825s
 40389 10186 2950.77359   56  140 2968.93608 2895.15185  2.49%  82.2 8866s
 40629 10295 2938.08770   58   75 2968.93608 2895.33626  2.48%  82.2 8912s
 40927 10381 2936.81493   65  131 2968.93608 2895.70093  2.47%  82.2 8953s
 41165 10454 2934.82284   80   86 2968.93608 2895.80321  2.46%  82.2 9000s
 41386 10531 2916.34741   74  114 2968.93608 2896.03950  2.46%  82.0 9039s
 41612 10639 2896.65162   60  128 2968.93608 2896.26526  2.45%  82.0 9080s
 41861 10750 infeasible   57      2968.93608 2896.40586  2.44%  81.9 9125s
 42151 10804 2950.15710   47   47 2968.93608 2896.75485  2.43%  81.9 9162s
 42368 10826 2923.53142   64  123 2968.93608 2896.80845  2.43%  81.9 9185s
 42417 10926 2920.10969   69   90 2968.93608 2896.84026  2.43%  81.8 9224s
 42624 11015 infeasible   70      2968.93608 2896.89138  2.43%  81.7 9267s
 42914 11135 infeasible   66      2968.93608 2897.05943  2.42%  81.6 9311s
 43202 11215 2937.82861   76   40 2968.93608 2897.17476  2.42%  81.5 9336s
 43342 11326 2925.04225   59   64 2968.93608 2897.20474  2.42%  81.4 9379s
 43649 11405 2948.66001   50   60 2968.93608 2897.32225  2.41%  81.3 9412s
 43909 11501 2951.65231   59    5 2968.93608 2897.40867  2.41%  81.3 9505s
 44238 11561 2952.60125   60   72 2968.93608 2897.47783  2.41%  81.3 9533s
 44418 11630 2925.63914   70  106 2968.93608 2897.54909  2.40%  81.2 9564s
 44595 11709     cutoff   64      2968.93608 2897.56761  2.40%  81.1 9599s
 44794 11791 2965.63403   56   63 2968.93608 2897.72836  2.40%  81.0 9628s
 45010 11838 2935.26116   95  114 2968.93608 2897.77347  2.40%  80.9 9662s
 45226 11934     cutoff   57      2968.93608 2897.86450  2.39%  80.9 9695s
 45446 11991 2937.01152   64  121 2968.93608 2897.99945  2.39%  80.8 9728s
 45651 12071 infeasible   63      2968.93608 2898.03941  2.39%  80.8 9757s
 45864 12157 2939.65247   75   89 2968.93608 2898.10951  2.39%  80.7 9790s
 46085 12219 2958.71760   60   46 2968.93608 2898.23284  2.38%  80.6 9832s
 46292 12300 2909.77397   77  132 2968.93608 2898.32986  2.38%  80.6 9865s
 46546 12352     cutoff   56      2968.93608 2898.52636  2.37%  80.6 9903s
 46776 12413 infeasible   60      2968.93608 2898.65392  2.37%  80.6 9936s
 46968 12458 2951.88207   56    5 2968.93608 2898.76965  2.36%  80.6 9972s
 47173 12502 2900.44202   66  150 2968.93608 2898.88291  2.36%  80.6 10002s
 47302 12538 2961.73395   60  156 2968.93608 2898.95493  2.36%  80.7 10041s
 47514 12618 2940.70187   56   96 2968.93608 2899.04803  2.35%  80.7 10074s
 47728 12653 infeasible   55      2968.93608 2899.14350  2.35%  80.6 10113s
 47941 12659 infeasible   61      2968.93608 2899.25452  2.35%  80.6 10150s
 48094 12685 infeasible   54      2968.93608 2899.32247  2.34%  80.7 10180s
 48260 12705 2949.43512   50  156 2968.93608 2899.37791  2.34%  80.6 10204s
 48377 12784 2900.00413   61   57 2968.93608 2899.39289  2.34%  80.6 10239s
 48613 12848 2940.49682   54   64 2968.93608 2899.49218  2.34%  80.5 10274s
 48831 12878 2901.37234   65  134 2968.93608 2899.61141  2.34%  80.5 10307s
 49014 12919 2963.61639   54  139 2968.93608 2899.69195  2.33%  80.6 10346s
 49201 12969 2964.05994   68    9 2968.93608 2899.80735  2.33%  80.6 10379s
 49406 13021 2919.86699   74  191 2968.93608 2900.02268  2.32%  80.7 10419s
 49660 13081 infeasible   66      2968.93608 2900.10843  2.32%  80.7 10457s
 49903 13131 infeasible   61      2968.93608 2900.24556  2.31%  80.7 10495s
 50082 13155 2950.35840   59   61 2968.93608 2900.35692  2.31%  80.7 10533s
 50306 13206 2936.76735   55  126 2968.93608 2900.46344  2.31%  80.8 10573s
 50535 13226 2928.00818   69  139 2968.93608 2900.52701  2.30%  80.7 10614s
 50745 13240 2914.41664   55  238 2968.93608 2900.57441  2.30%  80.8 10656s
 50948 13264 2966.61545   76   97 2968.93608 2900.67523  2.30%  80.8 10697s
 51168 13297 2902.34707   57  134 2968.93608 2900.76564  2.30%  80.9 10809s
 51396 13327 2950.72672   54   82 2968.93608 2900.85220  2.29%  80.9 10853s
 51639 13385 2915.38918   56   49 2968.93608 2900.99937  2.29%  81.0 10892s
 51847 13399 2928.50966   51  168 2968.93608 2901.04440  2.29%  80.9 10932s
 52076 13424     cutoff   70      2968.93608 2901.18667  2.28%  81.0 10973s
 52267 13452 2930.60587   64   98 2968.93608 2901.25780  2.28%  81.0 11023s
 52507 13490 2954.39900   56   80 2968.93608 2901.35580  2.28%  81.0 11072s
 52753 13502 2951.50489   91   92 2968.93608 2901.38131  2.28%  80.9 11118s
 52970 13522 infeasible   68      2968.93608 2901.58547  2.27%  81.0 11163s
 53201 13553     cutoff   60      2968.93608 2901.75394  2.26%  81.0 11204s
 53408 13555 2902.98400   61  133 2968.93608 2901.82161  2.26%  80.9 11251s
