Slurm job ID    : 2255
Array task ID   : 35
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T06:14:29+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400403_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400403_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           93
Total duration: 201
Total work:     299
Active work:    197
Delta (singleton critical-path makespan): 92
Chosen deadline: 102
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 102
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400403_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 52322 rows, 15484 columns and 177756 nonzeros (Min)
Model fingerprint: 0xab2e046b
Model has 9624 linear objective coefficients and an objective constant of 1.1494011291206484e+03
Variable types: 2884 continuous, 12600 integer (12404 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 28826 rows and 5187 columns (presolve time = 5s)...
Presolve removed 29686 rows and 5464 columns (presolve time = 11s)...
Presolve removed 36010 rows and 5828 columns (presolve time = 15s)...
Presolve removed 36010 rows and 6827 columns (presolve time = 21s)...
Presolve removed 37000 rows and 7644 columns (presolve time = 26s)...
Presolve removed 37289 rows and 7645 columns (presolve time = 31s)...
Presolve removed 37290 rows and 7645 columns (presolve time = 35s)...
Presolve removed 37286 rows and 7641 columns
Presolve time: 36.83s
Presolved: 15036 rows, 7843 columns, 90715 nonzeros
Variable types: 0 continuous, 7843 integer (5717 binary)
Found heuristic solution: objective 3781.8234758

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.3494011e+03   4.030000e+02   0.000000e+00     39s
     760    1.5822029e+03   5.028255e+03   0.000000e+00     40s
    3572    2.3933655e+03   7.619418e+02   0.000000e+00     45s
    3699    2.3933650e+03   0.000000e+00   0.000000e+00     46s

Root relaxation: objective 2.393365e+03, 3699 iterations, 6.79 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2399.08356    0  227 3755.00761 2399.08356  36.1%     -  103s
     0     0 2399.08847    0  223 3755.00761 2399.08847  36.1%     -  104s
     0     0 2399.08847    0  229 3755.00761 2399.08847  36.1%     -  105s
     0     0 2399.09363    0  225 3755.00761 2399.09363  36.1%     -  106s
     0     0 2399.09387    0  234 3755.00761 2399.09387  36.1%     -  107s
     0     0 2399.09582    0  243 3755.00761 2399.09582  36.1%     -  109s
     0     0 2399.10085    0  249 3755.00761 2399.10085  36.1%     -  110s
     0     0 2399.10085    0  241 3755.00761 2399.10085  36.1%     -  112s
     0     0 2399.13298    0  248 3755.00761 2399.13298  36.1%     -  113s
     0     0 2399.13298    0  242 3755.00761 2399.13298  36.1%     -  115s
     0     0 2399.13298    0  241 3755.00761 2399.13298  36.1%     -  117s
     0     0 2399.13298    0  224 3755.00761 2399.13298  36.1%     -  119s
     0     2 2399.90812    0  222 3755.00761 2399.90812  36.1%     -  122s
     3     6 2399.90812    2  227 3755.00761 2399.90812  36.1%  74.3  126s
H    5     9                    3754.5870977 2399.90812  36.1%   139  127s
     8    15 2399.90812    4  227 3754.58710 2399.90812  36.1%  89.8  130s
    16    34 2399.90812    8  214 3754.58710 2399.90812  36.1%   100  136s
    40    67 2399.90812   18  214 3754.58710 2399.90812  36.1%  76.9  146s
H   66    80                    3699.9296159 2399.90812  35.1%  64.0  154s
    79   133 2399.90812   48  181 3699.92962 2399.90812  35.1%  73.3  164s
H  132   157                    3646.8164794 2399.90812  34.2%  57.1  171s
H  156   182                    3593.4773969 2399.90812  33.2%  65.3  179s
   181   238 2400.16989   94  201 3593.47740 2399.90812  33.2%  66.1  192s
   239   268 2400.22152  101  198 3593.47740 2399.90812  33.2%  60.8  201s
   269   287 2400.34948  104  186 3593.47740 2399.90812  33.2%  61.1  207s
   290   291 2400.47262  114  195 3593.47740 2399.90812  33.2%  62.5  210s
   294   308 2400.47671  116  195 3593.47740 2399.90812  33.2%  63.7  217s
   311   330 2400.61115  128  192 3593.47740 2399.90812  33.2%  63.9  226s
   333   333 2401.59810  145  187 3593.47740 2399.90812  33.2%  64.7  231s
   336   348 2402.04644  146  179 3593.47740 2399.90812  33.2%  71.3  236s
H  361   361                    3493.4541448 2399.90812  31.3%  73.6  242s
H  364   368                    3493.0968554 2399.90812  31.3%  74.7  248s
   371   375 2407.89698  153  183 3493.09686 2399.90812  31.3%  77.5  256s
   380   386 2414.53314  155  165 3493.09686 2399.90812  31.3%  83.9  263s
   393   426 2429.89285  164  154 3493.09686 2399.90812  31.3%  87.1  278s
   449   456 2416.49704    4  213 3493.09686 2399.90812  31.3%  83.3  290s
H  487   459                    3490.1998018 2399.90812  31.2%  88.6  294s
   488   473 infeasible   36      3490.19980 2399.90812  31.2%  90.0  301s
   510   501 2455.65414   48  173 3490.19980 2399.90812  31.2%  88.7  310s
   546   522 2455.70120   57  173 3490.19980 2399.90812  31.2%  87.4  317s
H  579   526                    3489.7793948 2399.90812  31.2%  86.1  323s
   583   527 2516.16009   82  213 3489.77939 2399.90812  31.2%  91.7  325s
   588   568 2561.53574   84  183 3489.77939 2399.90812  31.2%  91.7  339s
   641   565 infeasible  124      3489.77939 2399.90812  31.2%  87.6  343s
H  647   565                    3388.3847662 2399.90812  29.2%  87.5  343s
   648   571 2407.35400    9  208 3388.38477 2399.90812  29.2%  89.2  348s
   654   574 2412.68009   11  314 3388.38477 2399.90812  29.2%  92.2  353s
   667   577 infeasible   16      3388.38477 2399.90812  29.2%  94.1  358s
   676   577 2453.93835   13  227 3388.38477 2399.90812  29.2%   100  364s
   680   584 2412.80332   13  200 3388.38477 2399.90812  29.2%   103  372s
   705   591 2404.49264    6  235 3388.38477 2399.90812  29.2%   106  386s
   712   595 2421.89970    9  202 3388.38477 2399.90812  29.2%   116  396s
   738   597 2581.43704   17  332 3388.38477 2399.90812  29.2%   118  406s
H  751   597                    3388.3704345 2399.90812  29.2%   119  407s
   760   602 2404.31018   11  233 3388.37043 2399.90812  29.2%   121  411s
   765   602 2413.85759   13  212 3388.37043 2399.90812  29.2%   122  418s
H  769   602                    3334.6180654 2399.90812  28.0%   122  418s
   771   604 2453.68797   14  289 3334.61807 2399.90812  28.0%   125  425s
H  785   605                    3334.5437838 2399.90812  28.0%   127  438s
   810   613 2420.56743   21  325 3334.54378 2399.90812  28.0%   133  450s
H  818   610                    2618.4003752 2399.90812  8.34%   141  457s
   827   609 2405.72445   22  184 2618.40038 2399.90812  8.34%   144  465s
   842   607 2453.53382   29  218 2618.40038 2399.90812  8.34%   149  473s
   856   605 2453.94359   12  207 2618.40038 2399.90812  8.34%   152  479s
H  863   579                    2562.1836762 2399.90812  6.33%   152  480s
   864   584 2453.53223   33  222 2562.18368 2399.90812  6.33%   154  488s
   881   599 2405.15108   21  241 2562.18368 2399.90812  6.33%   157  502s
H  882   564                    2561.0670878 2399.90812  6.29%   157  502s
   916   569 2454.20885   13  221 2561.06709 2399.90812  6.29%   159  515s
   939   573 2416.61431   25  155 2561.06709 2399.90812  6.29%   161  530s
   953   572 infeasible   15      2561.06709 2399.90812  6.29%   162  537s
H  957   567                    2558.5902291 2399.90812  6.20%   163  537s
   958   603 2454.48069   15  209 2558.59023 2399.90812  6.20%   164  552s
H  990   603                    2557.5630330 2399.90812  6.16%   164  552s
  1015   604 2401.36563   94  224 2557.56303 2399.90812  6.16%   160  648s
H 1016   574                    2556.0719246 2399.90812  6.11%   160  674s
  1017   574 2416.69965   17  104 2556.07192 2399.90812  6.11%   160  677s
  1018   575 2400.97655   36  183 2556.07192 2399.90812  6.11%   159  691s
  1020   576 2401.34722   63  205 2556.07192 2400.60569  6.08%   159  697s
  1021   577 2401.43889  103  197 2556.07192 2401.24755  6.06%   159  700s
  1024   579 2412.50580   95  201 2556.07192 2401.59867  6.04%   159  706s
  1026   580 2403.48645  114  223 2556.07192 2403.48645  5.97%   158  719s
  1027   581 2455.83037   64  219 2556.07192 2403.69610  5.96%   158  721s
  1029   582 2513.05187   52  231 2556.07192 2403.76580  5.96%   158  725s
  1030   583 2403.76843   88  237 2556.07192 2403.76843  5.96%   158  730s
  1031   584 2419.48770  164  245 2556.07192 2404.37618  5.93%   157  740s
  1033   585 2404.50617   13  247 2556.07192 2404.50617  5.93%   157  745s
  1035   586 2405.15493   32  262 2556.07192 2405.15493  5.90%   157  760s
  1037   588 2405.15493   12  261 2556.07192 2405.15493  5.90%   157  765s
  1039   589 2405.15493  105  257 2556.07192 2405.15493  5.90%   156  777s
  1040   590 2415.60985   12  258 2556.07192 2405.22262  5.90%   156  780s
  1043   592 2458.29661   73  268 2556.07192 2405.25907  5.90%   156  787s
  1044   592 2405.35597   65  259 2556.07192 2405.35597  5.90%   156  795s
  1046   594 2405.47754    9  259 2556.07192 2405.47754  5.89%   155  802s
  1048   595 2405.50233   48  272 2556.07192 2405.50233  5.89%   155  808s
  1049   596 2430.24198  164  258 2556.07192 2405.85907  5.88%   155  818s
  1050   596 2405.85907   41  265 2556.07192 2405.85907  5.88%   155  821s
  1052   598 2405.85907  133  272 2556.07192 2405.85907  5.88%   154  826s
  1054   599 2405.85907  109  289 2556.07192 2405.85907  5.88%   154  831s
  1055   600 2406.55684  145  276 2556.07192 2406.55684  5.85%   154  840s
  1057   601 2406.55684  144  291 2556.07192 2406.55684  5.85%   154  847s
  1059   602 2455.63092   54  287 2556.07192 2406.55684  5.85%   153  851s
  1061   604 2406.55684   86  288 2556.07192 2406.55684  5.85%   153  857s
  1062   604 2406.55684  110  265 2556.07192 2406.55684  5.85%   153  872s
  1063   605 2416.77346   28  273 2556.07192 2407.39546  5.82%   153  877s
  1065   606 2407.42564   12  276 2556.07192 2407.42564  5.82%   152  881s
  1067   608 2407.44263   58  280 2556.07192 2407.44263  5.81%   152  885s
  1069   609 2410.50769   52  279 2556.07192 2407.57145  5.81%   152  898s
  1070   610 2410.50769   52  280 2556.07192 2407.59532  5.81%   152  900s
  1072   611 2407.61076   92  285 2556.07192 2407.61076  5.81%   151  906s
  1073   612 2429.98713  183  270 2556.07192 2407.63666  5.81%   151  915s
  1075   613 2407.68784   25  275 2556.07192 2407.65508  5.81%   151  921s
  1076   614 2430.34565  175  271 2556.07192 2408.03583  5.79%   151  931s
  1078   615 2408.03583   79  284 2556.07192 2408.03583  5.79%   151  935s
  1080   616 2430.26762  168  288 2556.07192 2408.03583  5.79%   150  946s
  1082   618 2419.48770  164  285 2556.07192 2408.16768  5.79%   150  958s
  1083   618 2408.16768   65  277 2556.07192 2408.16768  5.79%   150  961s
  1085   620 2408.16768   14  294 2556.07192 2408.16768  5.79%   150  966s
  1087   621 2430.21607  174  288 2556.07192 2408.38345  5.78%   149  979s
  1088   622 2408.38345   90  284 2556.07192 2408.38345  5.78%   149  982s
  1090   623 2425.40637  148  304 2556.07192 2408.38345  5.78%   149  989s
H 1090   591                    2556.0609376 2408.62986  5.77%   149 1002s
  1092   592 2408.62986   68  282 2556.06094 2408.62986  5.77%   149 1005s
  1094   594 2416.74000   24  284 2556.06094 2408.62986  5.77%   148 1010s
  1095   594 2408.62986   22  283 2556.06094 2408.62986  5.77%   148 1015s
  1096   595 2408.83297   32  276 2556.06094 2408.83297  5.76%   148 1026s
  1098   596 2408.83297   86  286 2556.06094 2408.83297  5.76%   148 1032s
H 1098   565                    2554.3963991 2408.93724  5.69%   148 1038s
  1100   567 2408.93724   67  289 2554.39640 2408.93724  5.69%   148 1042s
  1101   567 2408.93724  138  290 2554.39640 2408.93724  5.69%   147 1047s
  1103   569 2408.93724   89  289 2554.39640 2408.93724  5.69%   147 1052s
  1106   572 2408.93724  131  224 2554.39640 2408.93724  5.69%   172 1084s
  1108   573 2455.20750   45   98 2554.39640 2408.93724  5.69%   172 1107s
  1109   574 2430.21607  174  189 2554.39640 2408.93724  5.69%   171 1121s
  1110   575 2408.93724  117  212 2554.39640 2408.93724  5.69%   171 1125s
  1112   576 2408.93724   81  221 2554.39640 2408.93724  5.69%   171 1132s
  1113   577 2408.93724   72  223 2554.39640 2408.93724  5.69%   171 1135s
  1115   578 2408.93724   94  228 2554.39640 2408.93724  5.69%   171 1142s
  1116   579 2408.93724  136  220 2554.39640 2408.93724  5.69%   170 1145s
  1118   580 2408.93724   36  255 2554.39640 2408.93724  5.69%   170 1151s
  1121   582 2408.93724  103  266 2554.39640 2408.93724  5.69%   170 1157s
  1123   583 2408.93724   14  280 2554.39640 2408.93724  5.69%   169 1160s
  1125   585 2408.93724  151  282 2554.39640 2408.93724  5.69%   169 1171s
  1127   586 2455.83037   64  279 2554.39640 2408.93724  5.69%   169 1175s
  1129   587 2513.05187   52  279 2554.39640 2408.93724  5.69%   168 1187s
  1130   588 2408.93724   88  280 2554.39640 2408.93724  5.69%   168 1191s
  1131   589 2419.48770  164  280 2554.39640 2408.93724  5.69%   168 1197s
  1132   589 2408.93724   36  282 2554.39640 2408.93724  5.69%   168 1201s
  1133   590 2408.93724   13  282 2554.39640 2408.93724  5.69%   168 1210s
  1135   591 2408.94208   32  281 2554.39640 2408.94208  5.69%   167 1224s
  1136   592 2455.56316   52  284 2554.39640 2408.99967  5.69%   167 1228s
  1137   593 2409.00271   12  283 2554.39640 2409.00271  5.69%   167 1232s
  1138   593 2454.93469  170  325 2554.39640 2409.04609  5.69%   167 1241s
  1141   595 2409.07993   97  329 2554.39640 2409.07993  5.69%   167 1248s
  1142   596 2409.39161   92  294 2554.39640 2409.39161  5.68%   166 1255s
  1144   597 2409.39161   65  353 2554.39640 2409.39161  5.68%   166 1260s
  1145   598 2409.39161   38  303 2554.39640 2409.39161  5.68%   166 1265s
  1147   599 2455.20750   45  281 2554.39640 2409.39161  5.68%   166 1276s
  1149   601 2430.24198  164  340 2554.39640 2409.48807  5.67%   165 1287s
  1150   601 2409.48807   41  343 2554.39640 2409.48807  5.67%   165 1290s
  1151   602 2409.48807   12  286 2554.39640 2409.48807  5.67%   165 1300s
  1153   603 2409.48807   46  292 2554.39640 2409.48807  5.67%   165 1310s
  1155   605 2409.60114  145  292 2554.39640 2409.60114  5.67%   165 1319s
  1156   608 2410.93571   26  268 2554.39640 2409.60114  5.67%   184 1339s
  1158   610 2422.92485   27  295 2554.39640 2410.94266  5.62%   186 1348s
  1160   611 2453.12546   28  210 2554.39640 2410.94266  5.62%   190 1361s
  1164   612 2454.04935   29  272 2554.39640 2410.94266  5.62%   192 1369s
  1166   614 infeasible   29      2554.39640 2410.94266  5.62%   193 1378s
  1173   617 infeasible   30      2554.39640 2410.94266  5.62%   194 1388s
  1182   618 infeasible   32      2554.39640 2410.94266  5.62%   194 1398s
  1188   620 2505.83873   34  179 2554.39640 2410.94266  5.62%   196 1403s
  1192   623 2507.22162   35  167 2554.39640 2410.94266  5.62%   197 1409s
  1198   622 2535.07078   36  209 2554.39640 2410.94266  5.62%   198 1415s
  1202   621 2506.10841   37  175 2554.39640 2410.94266  5.62%   198 1430s
  1207   620 2506.12612   38  176 2554.39640 2410.94266  5.62%   198 1435s
  1211   620 2506.16761   39  169 2554.39640 2410.94266  5.62%   198 1445s
  1214   620 infeasible   39      2554.39640 2412.03638  5.57%   198 1452s
  1219   621 2510.04647   41  165 2554.39640 2412.09690  5.57%   200 1456s
  1222   624 2513.19487   42  106 2554.39640 2413.10543  5.53%   200 1461s
  1226   628 2511.05721   44  156 2554.39640 2415.89967  5.42%   200 1468s
  1231   633 2511.82940   46  152 2554.39640 2415.89967  5.42%   201 1475s
  1240   638 2518.13450   48  115 2554.39640 2417.07646  5.38%   201 1484s
  1252   638 2534.73640   52  141 2554.39640 2417.72757  5.35%   201 1492s
  1267   636 infeasible   40      2554.39640 2417.72959  5.35%   200 1500s
  1284   633 2454.16075   35  137 2554.39640 2422.93441  5.15%   198 1508s
  1307   627 2527.09280   42   96 2554.39640 2422.93441  5.15%   195 1527s
  1318   626 2459.66135   30  169 2554.39640 2422.93441  5.15%   196 1554s
  1321   633 2459.66194   31  169 2554.39640 2422.93441  5.15%   196 1564s
  1331   633 2460.97497   34  153 2554.39640 2422.93441  5.15%   195 1574s
  1336   638 2462.49614   36  147 2554.39640 2422.93441  5.15%   196 1584s
  1344   643 2463.19283   40  145 2554.39640 2422.93441  5.15%   195 1593s
  1359   642 2516.65768   46  144 2554.39640 2422.93441  5.15%   193 1613s
  1374   641 2508.52472   45  178 2554.39640 2431.48787  4.81%   194 1621s
  1378   645 2529.55033   48  170 2554.39640 2431.48787  4.81%   195 1630s
  1388   645 2530.30624   49  165 2554.39640 2431.48787  4.81%   195 1638s
  1396   643 2531.23700   50  144 2554.39640 2432.71938  4.76%   195 1651s
  1410   649 2459.75894   31   97 2554.39640 2432.77634  4.76%   196 1669s
  1430   650 2463.08652   34  239 2554.39640 2432.77634  4.76%   196 1683s
  1441   651 2493.91655   36  110 2554.39640 2432.77634  4.76%   196 1693s
  1458   649 2535.43941   44   91 2554.39640 2432.77634  4.76%   194 1711s
  1481   649 2472.19225   33  147 2554.39640 2438.05522  4.55%   193 1735s
  1512   644 2477.40737   38  109 2554.39640 2445.40405  4.27%   191 1749s
  1531   646 2547.05768   45  146 2554.39640 2445.40405  4.27%   191 1767s
  1551   642 2515.43167   40  110 2554.39640 2457.11440  3.81%   191 1774s
  1553   643 2515.47284   41  110 2554.39640 2457.11440  3.81%   191 1783s
  1555   643 2516.10530   42  141 2554.39640 2457.11440  3.81%   191 1794s
  1557   645 2517.00375   43  112 2554.39640 2457.11440  3.81%   191 1805s
  1559   654 2517.06641   44  112 2554.39640 2458.39817  3.76%   191 1836s
  1578   653 2463.63564   34   93 2554.39640 2458.45745  3.76%   190 1865s
  1589   655 2512.97219   34  124 2554.39640 2458.45745  3.76%   191 1886s
  1604   653 2516.96880   39  144 2554.39640 2458.85289  3.74%   191 1915s
  1628   650 2465.57658   34  160 2554.39640 2459.28336  3.72%   190 1939s
  1642   653 2461.21557   32  175 2554.39640 2459.28336  3.72%   190 1953s
  1650   670 2463.41291   39  152 2554.39640 2459.28336  3.72%   190 1971s
  1670   678 2466.26362   50  151 2554.39640 2459.55389  3.71%   190 2000s
  1720   680 2462.28496   31  176 2554.39640 2459.66221  3.71%   189 2035s
  1756   682 2466.74956   32  215 2554.39640 2459.66221  3.71%   189 2066s
  1793   695 2512.95285   39  176 2554.39640 2459.66221  3.71%   189 2103s
  1868   684 2463.37420   35  175 2554.39640 2460.79972  3.66%   184 2138s
  1903   681 2495.15694   44  192 2554.39640 2460.79972  3.66%   185 2182s
  1965   660 infeasible   41      2554.39640 2461.27188  3.65%   185 2208s
  2012   663 2528.23854   60  154 2554.39640 2461.63489  3.63%   183 2242s
  2077   663 2514.57269   36  112 2554.39640 2462.19665  3.61%   179 2289s
  2165   651 infeasible   44      2554.39640 2462.27156  3.61%   175 2333s
  2231   660 2468.60743   36  129 2554.39640 2462.77253  3.59%   175 2380s
  2346   649 2470.85113   38  209 2554.39640 2462.99985  3.58%   172 2427s
  2471   625 2530.81502   43   88 2554.39640 2463.41309  3.56%   169 2461s
  2532   626 2472.28747   46  159 2554.39640 2463.44530  3.56%   167 2496s
  2595   636 2484.44538   48  102 2554.39640 2463.58722  3.56%   167 2565s
  2703   601 infeasible   38      2554.39640 2463.89587  3.54%   164 2653s
  2780   628 2474.23919   36  139 2554.39640 2464.03055  3.54%   162 2725s
  2939   607 infeasible   40      2554.39640 2465.93673  3.46%   160 2794s
  3131   632 2532.75437   34   48 2554.39640 2467.20260  3.41%   156 2855s
  3267   680 2505.78609   49  145 2554.39640 2467.63314  3.40%   154 2937s
  3489   708 2533.96529   42  143 2554.39640 2469.63384  3.32%   151 3008s
  3698   729 infeasible   43      2554.39640 2470.91960  3.27%   148 3097s
  3827   759 infeasible   48      2554.39640 2471.56080  3.24%   147 3161s
  3979   755 infeasible   48      2554.39640 2471.97929  3.23%   145 3249s
  4252   750 2525.55421   43  127 2554.39640 2474.54177  3.13%   142 3343s
  4555   757 infeasible   41      2554.39640 2480.42722  2.90%   139 3404s
  4681   769     cutoff   37      2554.39640 2482.40004  2.82%   139 3491s
  4884   778 infeasible   41      2554.39640 2485.22491  2.71%   138 3547s
  4981   805 2517.61143   45  128 2554.39640 2485.69712  2.69%   137 3662s
  5259   806 2532.47499   37  176 2554.39640 2489.27670  2.55%   134 3731s
  5326   798 2532.57782   38  130 2554.39640 2489.27670  2.55%   134 3828s
  5475   802 2543.16893   39   80 2554.39640 2489.27670  2.55%   133 3931s
