Slurm job ID    : 2265
Array task ID   : 45
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T08:56:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_5.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400503_5.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_5.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400503_5.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           72
Total duration: 226
Total work:     348
Active work:    237
Delta (singleton critical-path makespan): 112
Chosen deadline: 124
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 124
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400503_5.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 43450 rows, 18144 columns and 154135 nonzeros (Min)
Model fingerprint: 0xe3e2362b
Model has 11624 linear objective coefficients and an objective constant of 1.1955835911535203e+03
Variable types: 3500 continuous, 14644 integer (14448 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 31252 rows and 7047 columns (presolve time = 5s)...
Presolve removed 32872 rows and 9198 columns (presolve time = 10s)...
Presolve removed 33064 rows and 9316 columns (presolve time = 15s)...
Presolve removed 33030 rows and 9279 columns
Presolve time: 16.75s
Presolved: 10420 rows, 8865 columns, 53988 nonzeros
Variable types: 0 continuous, 8865 integer (6143 binary)
Found heuristic solution: objective 4143.9487349

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5882560e+03   4.315000e+02   0.000000e+00     18s
    3105    2.7509886e+03   0.000000e+00   0.000000e+00     18s

Root relaxation: objective 2.750989e+03, 3105 iterations, 0.52 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    2959.1853987 2772.40507  6.31%     -   50s
H    0     0                    2958.9557375 2772.40507  6.30%     -   50s
H    0     0                    2958.9314976 2772.40507  6.30%     -   50s
H    0     0                    2958.8625500 2772.40507  6.30%     -   50s
H    0     0                    2958.8383101 2772.40507  6.30%     -   50s
H    0     0                    2955.8722612 2772.40507  6.21%     -   50s
H    0     0                    2955.8480213 2772.40507  6.21%     -   50s
H    0     0                    2955.6528861 2772.40507  6.20%     -   50s
H    0     0                    2954.7663275 2772.40507  6.17%     -   50s
H    0     0                    2954.7420876 2772.40507  6.17%     -   50s
     0     0 2772.44430    0  385 2954.74209 2772.44430  6.17%     -   51s
     0     0 2772.45065    0  335 2954.74209 2772.45065  6.17%     -   52s
     0     0 2772.45439    0  408 2954.74209 2772.45439  6.17%     -   53s
     0     0 2772.67196    0  498 2954.74209 2772.67196  6.16%     -   55s
     0     0 2772.67306    0  499 2954.74209 2772.67306  6.16%     -   55s
     0     0 2772.70646    0  508 2954.74209 2772.70646  6.16%     -   57s
     0     0 2772.70747    0  505 2954.74209 2772.70747  6.16%     -   57s
     0     0 2772.86697    0  281 2954.74209 2772.86697  6.16%     -   59s
     0     0 2772.93858    0  476 2954.74209 2772.93858  6.15%     -   61s
     0     0 2772.98912    0  478 2954.74209 2772.98912  6.15%     -   62s
     0     0 2772.99790    0  472 2954.74209 2772.99790  6.15%     -   64s
     0     0 2773.04818    0  334 2954.74209 2773.04818  6.15%     -   64s
     0     0 2773.06866    0  491 2954.74209 2773.06866  6.15%     -   66s
     0     0 2773.07531    0  481 2954.74209 2773.07531  6.15%     -   67s
     0     0 2773.07541    0  487 2954.74209 2773.07541  6.15%     -   67s
     0     0 2773.13342    0  481 2954.74209 2773.13342  6.15%     -   69s
H    0     0                    2954.3109047 2773.13407  6.13%     -   70s
     0     0 2773.13692    0  496 2954.31090 2773.13692  6.13%     -   71s
     0     0 2773.26561    0  498 2954.31090 2773.26561  6.13%     -   73s
H    0     0                    2954.1410555 2773.26561  6.12%     -   74s
     0     0 2773.26686    0  497 2954.14106 2773.26686  6.12%     -   75s
     0     0 2773.34218    0  501 2954.14106 2773.34218  6.12%     -   77s
     0     0 2773.34603    0  509 2954.14106 2773.34603  6.12%     -   79s
     0     0 2775.42967    0  503 2954.14106 2775.42967  6.05%     -   81s
     0     0 2775.50034    0  432 2954.14106 2775.50034  6.05%     -   82s
     0     0 2775.53053    0  446 2954.14106 2775.53053  6.05%     -   83s
     0     0 2775.53628    0  441 2954.14106 2775.53628  6.05%     -   84s
     0     0 2775.82483    0  451 2954.14106 2775.82483  6.04%     -   86s
     0     0 2775.93495    0  444 2954.14106 2775.93495  6.03%     -   88s
     0     0 2775.93495    0  445 2954.14106 2775.93495  6.03%     -   90s
     0     0 2775.93495    0  452 2954.14106 2775.93495  6.03%     -   91s
     0     0 2775.93495    0  457 2954.14106 2775.93495  6.03%     -   93s
     0     0 2775.93495    0  447 2954.14106 2775.93495  6.03%     -   95s
     0     0 2775.93495    0  447 2954.14106 2775.93495  6.03%     -   95s
     0     0 2775.93495    0  419 2954.14106 2775.93495  6.03%     -   97s
     0     2 2776.99947    0  414 2954.14106 2776.99947  6.00%     -  100s
     9    13 2799.93776    4  372 2954.14106 2776.99947  6.00%   521  105s
H   16    16                    2953.4215990 2776.99947  5.97%   419  107s
H   22    24                    2952.1233701 2776.99947  5.93%   351  110s
H   36    30                    2950.9164342 2776.99947  5.89%   236  113s
    43    35 2818.46358   21  109 2950.91643 2776.99947  5.89%   226  116s
    59    52 2822.22128   27   98 2950.91643 2776.99947  5.89%   191  121s
    90    74 2823.26093   39   98 2950.91643 2776.99947  5.89%   135  125s
   123   123 2830.16225   60   86 2950.91643 2776.99947  5.89%   102  131s
   162   161 2830.35452   77   86 2950.91643 2776.99947  5.89%  78.2  135s
   224   225 2830.69914  108   98 2950.91643 2776.99947  5.89%  60.2  141s
   267   269 2830.90197  122   79 2950.91643 2776.99947  5.89%  51.0  146s
   313   293 2830.92793  143   83 2950.91643 2776.99947  5.89%  43.9  150s
   345   333 2830.99343  173   88 2950.91643 2776.99947  5.89%  40.1  155s
   386   371 2831.03467  193   88 2950.91643 2776.99947  5.89%  36.2  160s
   442   410 2831.12623  216   88 2950.91643 2776.99947  5.89%  32.6  166s
   487   423 2832.60108  253   88 2950.91643 2776.99947  5.89%  29.7  171s
   496   453 2837.36786  259   85 2950.91643 2776.99947  5.89%  29.2  175s
   543   504 2832.82067  302   85 2950.91643 2776.99947  5.89%  27.2  182s
   570   522 2832.99392  328   86 2950.91643 2776.99947  5.89%  26.1  187s
H  594   528                    2950.6619506 2776.99947  5.89%  26.2  189s
   600   538 2789.29268    8  139 2950.66195 2776.99947  5.89%  26.6  191s
   625   578 2850.70458   14  175 2950.66195 2776.99947  5.89%  29.5  197s
H  664   580                    2949.7094392 2776.99947  5.86%  29.1  198s
   666   618 2852.44393   37  149 2949.70944 2776.99947  5.86%  29.3  202s
H  735   635                    2949.4299125 2776.99947  5.85%  27.7  206s
   742   689 infeasible   48      2949.42991 2786.38682  5.53%  27.5  211s
H  798   689                    2949.3813174 2786.38682  5.53%  26.8  212s
   799   690 2830.62360  104  419 2949.38132 2786.38682  5.53%  26.8  255s
   801   691 2831.00751  129  133 2949.38132 2786.38682  5.53%  26.7  266s
   802   692 2842.18785   27  233 2949.38132 2786.38682  5.53%  26.7  272s
   803   693 2840.26901   23  240 2949.38132 2786.38682  5.53%  26.7  275s
   807   695 2833.22635   45  284 2949.38132 2786.38682  5.53%  26.5  281s
   810   697 2853.85348   78  282 2949.38132 2786.38682  5.53%  26.4  288s
   812   699 2840.19150   18  276 2949.38132 2786.38682  5.53%  26.4  290s
   815   701 2832.26336  130  291 2949.38132 2786.38682  5.53%  26.3  296s
   818   703 2837.68856   65  455 2949.38132 2786.38682  5.53%  26.2  300s
   821   705 2801.42150    4  476 2949.38132 2786.38682  5.53%  26.1  308s
   822   705 2832.22810   91  299 2949.38132 2786.38682  5.53%  26.1  310s
   824   707 2834.20612  175  559 2949.38132 2786.38682  5.53%  26.0  315s
   825   707 2850.23498   74  315 2949.38132 2786.38682  5.53%  26.0  320s
   828   709 2833.03392  281  543 2949.38132 2786.38682  5.53%  25.9  329s
   829   710 2832.21433   89  325 2949.38132 2786.38682  5.53%  25.8  330s
   831   711 2822.04323   25  329 2949.38132 2786.58722  5.52%  25.8  339s
   832   712 2832.96907  150  321 2949.38132 2786.58722  5.52%  25.7  340s
   835   714 2852.91452   82  343 2949.38132 2786.58722  5.52%  25.6  348s
   836   715 2840.18928   16  343 2949.38132 2786.58722  5.52%  25.6  352s
   837   715 2833.72099  319  343 2949.38132 2786.58926  5.52%  25.6  355s
   838   719 2815.44256   10  189 2949.38132 2786.58926  5.52%  52.1  362s
   840   720 2815.69612   11  147 2949.38132 2793.38980  5.29%  53.9  370s
   842   725 2868.48148   12  147 2949.38132 2793.38980  5.29%  56.8  375s
   847   728 2872.43044   13  214 2949.38132 2793.38980  5.29%  58.0  380s
   856   732 2871.67415   14  150 2949.38132 2793.38980  5.29%  59.1  388s
   859   738 2871.77014   15  163 2949.38132 2793.38980  5.29%  60.8  391s
   866   739 infeasible   16      2949.38132 2793.38980  5.29%  60.8  395s
   877   745 2880.30368   20  142 2949.38132 2793.38980  5.29%  62.3  400s
   892   751 2881.64798   23  143 2949.38132 2793.38980  5.29%  62.5  406s
   902   756 2882.86361   26  128 2949.38132 2793.38980  5.29%  63.0  412s
   906   758 2883.76445   27  122 2949.38132 2793.38980  5.29%  63.4  415s
   913   762 2883.78652   29  122 2949.38132 2793.38980  5.29%  63.8  421s
   916   767 2887.32788   29  119 2949.38132 2793.38980  5.29%  64.0  425s
   930   781 2884.77775   33  124 2949.38132 2793.38980  5.29%  63.9  435s
   955   779 2889.31965   38  116 2949.38132 2793.38980  5.29%  63.4  443s
   968   775 infeasible   42      2949.38132 2795.24858  5.23%  63.5  448s
   972   777 2826.97420   18  117 2949.38132 2796.35015  5.19%  63.9  454s
   976   781 2830.52138   19  137 2949.38132 2796.35015  5.19%  64.4  469s
   981   788 2832.74314   20  101 2949.38132 2796.35015  5.19%  64.4  473s
   990   794 2853.32476   23   59 2949.38132 2796.35015  5.19%  64.7  478s
  1002   800 2865.71056   26   37 2949.38132 2796.35015  5.19%  65.0  483s
  1012   816 2933.22925   29   50 2949.38132 2796.35015  5.19%  65.4  488s
  1037   827 2879.61146   36   81 2949.38132 2796.35015  5.19%  65.4  493s
  1077   819 2940.49836   47   46 2949.38132 2796.35015  5.19%  64.2  498s
  1102   823 2847.67326   18   92 2949.38132 2796.35015  5.19%  63.9  504s
  1121   820 2848.40992   21  101 2949.38132 2796.35015  5.19%  64.6  508s
  1133   825 2891.03715   23  111 2949.38132 2808.18067  4.79%  65.0  511s
  1142   835 2855.14797   27   65 2949.38132 2808.18067  4.79%  64.8  520s
  1173   830 2820.43739   12  148 2949.38132 2808.18067  4.79%  66.3  528s
  1192   825 infeasible   12      2949.38132 2808.18067  4.79%  66.2  532s
  1195   826 2826.75607   13  144 2949.38132 2808.18067  4.79%  68.9  537s
  1197   834 2879.31969   14  124 2949.38132 2808.18067  4.79%  69.0  541s
  1206   845 2829.31337   16  148 2949.38132 2808.18067  4.79%  69.4  546s
  1220   855 2838.91284   21  133 2949.38132 2808.18067  4.79%  69.7  550s
  1235   854 2845.81031   26  141 2949.38132 2808.18067  4.79%  70.3  555s
  1246   863 2847.12409   27  135 2949.38132 2808.18067  4.79%  70.6  563s
  1270   866 2849.35144   30   90 2949.38132 2808.18067  4.79%  70.2  570s
  1293   866 2852.44708   34  102 2949.38132 2814.67639  4.57%  69.6  575s
  1301   873 2869.58506   37  101 2949.38132 2814.67639  4.57%  70.1  581s
  1332   868 2924.16243   40  108 2949.38132 2814.67639  4.57%  70.1  594s
  1378   866 2886.71179   17  157 2949.38132 2818.53540  4.44%  69.2  600s
  1405   873 infeasible   24      2949.38132 2818.53540  4.44%  69.0  608s
  1451   867     cutoff   30      2949.38132 2826.75608  4.16%  68.6  614s
  1479   869 2935.46085   34  107 2949.38132 2826.91078  4.15%  68.6  620s
  1499   891 infeasible   40      2949.38132 2826.91078  4.15%  68.8  631s
  1546   891 2927.33325   19  122 2949.38132 2827.87272  4.12%  69.1  644s
  1617   903 infeasible   21      2949.38132 2829.76999  4.06%  68.6  658s
  1679   897 2913.68741   30  111 2949.38132 2829.85740  4.05%  68.7  675s
  1713   919 2920.36436   32  147 2949.38132 2829.88277  4.05%  68.2  690s
  1769   933 2857.69468   14  136 2949.38132 2830.47446  4.03%  68.8  708s
  1837   930 2860.21804   25  109 2949.38132 2830.84507  4.02%  68.0  724s
  1867   940 2896.51330   26   36 2949.38132 2831.42707  4.00%  67.7  739s
  1949   929 2908.96778   28   85 2949.38132 2833.30137  3.94%  66.5  761s
  2027   935 2859.75757   24   94 2949.38132 2835.90262  3.85%  65.9  779s
  2117   917 infeasible   29      2949.38132 2837.15478  3.81%  65.2  794s
  2147   931 2893.08924   31   93 2949.38132 2837.40191  3.80%  65.4  815s
  2229   932 2890.58718   27  107 2949.38132 2838.59989  3.76%  65.0  831s
  2273   936 2839.41465   21  144 2949.38132 2838.59989  3.76%  65.1  844s
  2300   948 2848.34148   25  105 2949.38132 2838.59989  3.76%  65.7  863s
  2373   953 2840.10909   22  142 2949.38132 2838.97167  3.74%  65.8  883s
  2440   982 2843.04570   23  143 2949.38132 2839.22842  3.73%  66.1  911s
  2538   976 2873.97905   38   69 2949.38132 2839.22842  3.73%  66.8  936s
  2602  1010 2866.06086   29   78 2949.38132 2841.54142  3.66%  67.3  961s
  2693   987 infeasible   44      2949.38132 2841.82790  3.65%  67.5  985s
  2744  1004 2893.61247   26   90 2949.38132 2841.84798  3.65%  67.4 1017s
  2841  1014 2857.16013   26   69 2949.38132 2842.76718  3.61%  67.0 1044s
  2963   984 2855.56824   19  144 2949.38132 2843.03071  3.61%  66.7 1067s
  2996  1009 2897.09016   25  150 2949.38132 2843.03071  3.61%  66.6 1099s
  3070  1045 2905.97108   21   43 2949.38132 2843.09239  3.60%  66.6 1135s
  3226  1077 2847.26325   20  138 2949.38132 2845.07352  3.54%  67.3 1161s
  3307  1137 2900.28905   25  153 2949.38132 2845.47441  3.52%  67.8 1195s
  3449  1175 2847.13815   25  144 2949.38132 2845.64824  3.52%  69.3 1222s
  3546  1235 infeasible   32      2949.38132 2845.77120  3.51%  69.6 1265s
  3696  1285 2847.70080   22   58 2949.38132 2846.27638  3.50%  68.8 1301s
  3829  1344 2901.11834   30  101 2949.38132 2846.39745  3.49%  68.4 1345s
  4055  1382 2900.03057   32   71 2949.38132 2846.80713  3.48%  67.2 1374s
  4161  1443 2868.66820   31  155 2949.38132 2847.13583  3.47%  67.3 1422s
  4342  1510 2850.27810   32  185 2949.38132 2847.45003  3.46%  68.0 1470s
  4514  1580 2875.96911   26  135 2949.38132 2847.65294  3.45%  68.9 1513s
  4698  1625 2932.33369   31   66 2949.38132 2847.96191  3.44%  68.4 1568s
  4892  1704 2871.43846   25   97 2949.38132 2848.44316  3.42%  68.2 1627s
  5111  1801 2869.32848   28   86 2949.38132 2848.81498  3.41%  68.0 1690s
  5409  1883 infeasible   31      2949.38132 2849.09560  3.40%  67.4 1754s
  5694  1952 2922.89348   39   40 2949.38132 2849.64013  3.38%  67.2 1818s
  5946  2029 2853.73018   29  168 2949.38132 2850.12017  3.37%  66.8 1890s
  6283  2096 2935.47159   34  189 2949.38132 2850.59809  3.35%  67.1 1953s
  6545  2210 infeasible   28      2949.38132 2850.97923  3.34%  66.6 2024s
  6923  2301 2898.95457   32   83 2949.38132 2851.35198  3.32%  66.4 2094s
  7249  2367 2919.14452   33   34 2949.38132 2851.60675  3.32%  66.7 2199s
  7464  2438 2878.83081   33   89 2949.38132 2852.01441  3.30%  66.6 2258s
  7769  2486 2901.04578   40   90 2949.38132 2852.45801  3.29%  66.5 2312s
  7995  2554 infeasible   48      2949.38132 2852.72170  3.28%  66.1 2371s
  8295  2614 2906.87593   15  106 2949.38132 2853.06647  3.27%  66.2 2420s
  8527  2652 2929.10382   33  162 2949.38132 2853.40678  3.25%  65.6 2469s
  8713  2750 2879.88089   32   60 2949.38132 2853.67617  3.24%  65.6 2524s
  8948  2786 2919.76863   40   60 2949.38132 2854.31954  3.22%  65.4 2573s
  9137  2798 2942.55939   42   40 2949.38132 2854.88466  3.20%  65.1 2608s
  9238  2836 2900.21827   37   16 2949.38132 2854.99047  3.20%  65.0 2669s
  9526  2883 2859.97094   29   82 2949.38132 2855.87967  3.17%  64.7 2725s
  9789  2917 2904.03251   41   32 2949.38132 2856.75926  3.14%  64.2 2770s
  9920  2973 2917.30693   24  162 2949.38132 2857.03230  3.13%  63.9 2831s
 10182  3026 2912.71900   35   78 2949.38132 2857.68595  3.11%  63.6 2895s
 10492  3044 infeasible   38      2949.38132 2858.69939  3.07%  63.0 2952s
 10719  3085 2895.27027   31   99 2949.38132 2859.14605  3.06%  62.8 3005s
 10916  3133 2932.82059   41   69 2949.38132 2859.44998  3.05%  62.7 3047s
 11153  3198 2929.63056   28  161 2949.38132 2859.90719  3.03%  62.5 3098s
 11484  3232 2945.99363   41   38 2949.38132 2860.55553  3.01%  61.9 3146s
 11792  3273 2891.91128   26   65 2949.38132 2861.13758  2.99%  61.7 3193s
 12028  3354     cutoff   26      2949.38132 2861.84685  2.97%  61.4 3243s
 12268  3409 2939.37014   36   98 2949.38132 2862.08387  2.96%  61.5 3291s
 12508  3477 2905.24818   30   88 2949.38132 2862.72113  2.94%  61.5 3345s
 12753  3496 infeasible   42      2949.38132 2863.28250  2.92%  61.5 3366s
 12825  3496     cutoff   34      2949.38132 2863.49732  2.91%  61.5 3379s
 12828  3521     cutoff   35      2949.38132 2863.51777  2.91%  61.5 3414s
 12989  3605 2863.95368   33  183 2949.38132 2863.67276  2.91%  61.3 3471s
 13274  3699 2914.29150   33  103 2949.38132 2864.04940  2.89%  61.0 3519s
 13555  3702 2926.52230   48  107 2949.38132 2864.47435  2.88%  60.7 3529s
 13563  3729 2944.20344   50  129 2949.38132 2864.54269  2.88%  60.7 3570s
 13737  3766 2933.26014   38  153 2949.38132 2864.68761  2.87%  60.8 3615s
 13960  3837 infeasible   26      2949.38132 2864.97314  2.86%  60.9 3657s
 14199  3875 infeasible   38      2949.38132 2865.40689  2.85%  61.0 3705s
 14447  3909 infeasible   29      2949.38132 2865.75345  2.84%  61.0 3752s
 14698  3910 2935.86459   54  419 2949.38132 2866.14257  2.82%  61.1 4207s
 14700  3911 2898.53111   31  130 2949.38132 2866.14257  2.82%  61.1 4225s
 14701  3912 2892.70801   18  240 2949.38132 2866.14257  2.82%  61.1 4239s
 14702  3913 2935.84354   34  284 2949.38132 2866.14257  2.82%  61.0 4243s
 14703  3913 2895.19037   25  556 2949.38132 2866.14257  2.82%  61.0 4254s
 14704  3914 2891.20987   29  335 2949.38132 2866.14257  2.82%  61.0 4258s
 14705  3915 2937.05776   37  527 2949.38132 2866.14257  2.82%  61.0 4263s
 14706  3915 2906.77855   33  343 2949.38132 2866.14257  2.82%  61.0 4267s
 14707  3916 2898.18821   29  380 2949.38132 2866.14257  2.82%  61.0 4270s
 14709  3917 2942.09182   22  578 2949.38132 2866.14257  2.82%  61.0 4276s
 14710  3918 2923.07523   47  585 2949.38132 2866.14257  2.82%  61.0 4280s
 14712  3919 2908.88173   28  595 2949.38132 2866.14257  2.82%  61.0 4290s
 14713  3920 2916.59727   38  592 2949.38132 2866.14257  2.82%  61.0 4324s
 14714  3921 2946.18077   34  401 2949.38132 2866.14257  2.82%  61.0 4327s
 14715  3921 2918.96083   27  603 2949.38132 2866.14257  2.82%  61.0 4362s
 14716  3922 2946.42603   36  597 2949.38132 2866.14257  2.82%  61.0 4399s
 14717  3923 2879.09375   29  399 2949.38132 2866.14257  2.82%  61.0 4426s
 14718  3923 2896.39044   33  593 2949.38132 2866.14257  2.82%  61.0 4469s
 14719  3924 2880.80408   30  594 2949.38132 2866.14257  2.82%  61.0 4472s
 14720  3925 2878.23210   34  605 2949.38132 2866.14257  2.82%  61.0 4475s
 14722  3926 2902.71390   34  400 2949.38132 2866.14257  2.82%  61.0 4480s
 14723  3927 2898.53111   31  609 2949.38132 2866.14257  2.82%  61.0 4518s
 14724  3927 2929.05834   43  381 2949.38132 2866.14257  2.82%  61.0 4552s
 14725  3928 2866.41327   21  392 2949.38132 2866.14257  2.82%  61.0 4555s
 14726  3929 2902.37881   26  396 2949.38132 2866.14257  2.82%  60.9 4586s
 14727  3929 2923.32073   43  417 2949.38132 2866.14257  2.82%  60.9 4624s
 14728  3930 2893.34808   27  361 2949.38132 2866.14257  2.82%  60.9 4626s
 14729  3931 2936.10337   33  381 2949.38132 2866.14257  2.82%  60.9 4661s
 14730  3931 2922.45738   41  314 2949.38132 2866.14257  2.82%  60.9 4705s
 14731  3932 2892.09300   28  572 2949.38132 2866.14257  2.82%  60.9 4710s
 14733  3933 2868.83535   37  561 2949.38132 2866.14257  2.82%  60.9 4750s
 14734  3934 2892.36895   39  584 2949.38132 2866.14257  2.82%  60.9 4795s
 14736  3935 2930.42354   35  594 2949.38132 2866.14257  2.82%  60.9 4800s
 14737  3936 2878.58361   33  590 2949.38132 2866.14257  2.82%  60.9 4839s
 14738  3937 2940.71806   33  580 2949.38132 2866.14257  2.82%  60.9 4882s
 14739  3937 2878.25226   27  590 2949.38132 2866.14257  2.82%  60.9 4921s
 14740  3938 2937.94792   35  609 2949.38132 2866.14257  2.82%  60.9 4965s
