Slurm job ID    : 2290
Array task ID   : 70
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T18:56:26+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_1.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           50
Total duration: 238
Total work:     360
Active work:    254
Delta (singleton critical-path makespan): 198
Chosen deadline: 218
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 218
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 46394 rows, 25200 columns and 166969 nonzeros (Min)
Model fingerprint: 0xf36a7152
Model has 15860 linear objective coefficients and an objective constant of 1.1708494995394985e+03
Variable types: 6132 continuous, 19068 integer (18872 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 18228 rows and 7806 columns (presolve time = 5s)...
Presolve removed 30125 rows and 8681 columns (presolve time = 11s)...
Presolve removed 30665 rows and 8708 columns (presolve time = 15s)...
Presolve removed 32744 rows and 13704 columns (presolve time = 21s)...
Presolve removed 33217 rows and 13728 columns (presolve time = 25s)...
Presolve removed 33217 rows and 13725 columns
Presolve time: 28.29s
Presolved: 13177 rows, 11475 columns, 88649 nonzeros
Variable types: 0 continuous, 11475 integer (7279 binary)
Found heuristic solution: objective 4384.9346360

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.5708495e+03   5.569375e+02   0.000000e+00     30s
     360    1.8196398e+03   1.212040e+04   0.000000e+00     30s
    3526    2.9079126e+03   4.593623e+04   0.000000e+00     35s
    4362    2.9709100e+03   0.000000e+00   0.000000e+00     37s

Root relaxation: objective 2.970910e+03, 4362 iterations, 7.32 seconds (0.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12551  6261 3165.52932   33  155 3291.73939 3094.46469  5.99%  44.0 10424s
 12720  6262 3249.22754   33  102 3291.73939 3094.69813  5.99%  43.9 10476s
 12731  6293 3227.62660   32  101 3291.73939 3094.77410  5.98%  43.9 10540s
 12834  6351 3262.79194   41   48 3291.73939 3094.85735  5.98%  43.9 10605s
 12964  6458     cutoff   42      3291.73939 3095.19211  5.97%  43.7 10681s
 13199  6628 3288.55006   42   49 3291.73939 3095.33293  5.97%  43.3 10786s
 13566  6792 3149.40846   41  147 3291.73939 3095.96518  5.95%  42.6 10869s
 13858  6917 3137.84970   46  117 3291.73939 3096.40159  5.93%  42.1 10949s
 14180  7185 3190.14307   36  141 3291.73939 3096.87081  5.92%  41.6 11064s
 14723  7265 3118.93490   35  101 3291.73939 3097.38388  5.90%  40.7 11121s
 14862  7266 3134.31094   30  651 3291.73939 3097.50540  5.90%  40.6 13031s
 14864  7267 3241.37848   53  141 3291.73939 3097.50540  5.90%  40.6 13203s
 14865  7268 3277.47237   48  137 3291.73939 3097.50540  5.90%  40.6 13223s
 14866  7269 3198.01169   45  320 3291.73939 3097.50540  5.90%  40.6 13236s
 14867  7269 3284.89861   59  306 3291.73939 3097.50540  5.90%  40.6 13246s
 14868  7270 3136.05239   36  320 3291.73939 3097.50540  5.90%  40.6 13254s
 14869  7271 3262.39263   37  448 3291.73939 3097.50540  5.90%  40.6 13262s
 14870  7271 3207.40933   37  444 3291.73939 3097.50540  5.90%  40.6 13272s
 14871  7272 3171.53157   27  290 3291.73939 3097.50540  5.90%  40.6 13278s
 14872  7273 3231.51164   38  458 3291.73939 3097.50540  5.90%  40.6 13287s
 14873  7273 3238.58238   49  558 3291.73939 3097.50540  5.90%  40.6 13300s
 14874  7274 3187.33429   37  371 3291.73939 3097.50540  5.90%  40.6 13308s
 14875  7275 3156.57076   39  331 3291.73939 3097.50540  5.90%  40.6 13317s
 14876  7275 3203.69149   39  404 3291.73939 3097.50540  5.90%  40.6 13329s
 14877  7276 3138.19134   31  728 3291.73939 3097.50540  5.90%  40.6 13341s
 14878  7277 3184.61141   53  737 3291.73939 3097.50540  5.90%  40.6 13348s
 14879  7277 3162.46327   36  767 3291.73939 3097.50540  5.90%  40.6 13354s
 14880  7278 3217.29496   42  746 3291.73939 3097.50540  5.90%  40.6 13361s
 14881  7279 3289.22473   62  758 3291.73939 3097.50540  5.90%  40.6 13368s
 14882  7279 3122.53216   32  794 3291.73939 3097.50540  5.90%  40.6 13377s
 14883  7280 3136.28670   39  816 3291.73939 3097.50540  5.90%  40.6 13384s
 14884  7281 3246.45436   61  791 3291.73939 3097.50540  5.90%  40.6 13392s
 14885  7281 3118.06519   32  832 3291.73939 3097.50540  5.90%  40.6 13399s
 14886  7282 3111.16031   41  848 3291.73939 3097.50540  5.90%  40.6 13415s
 14887  7283 3103.30577   31  476 3291.73939 3097.50540  5.90%  40.6 13520s
 14888  7283 3270.38245   53  776 3291.73939 3097.50540  5.90%  40.6 13531s
 14889  7284 3152.32772   45  839 3291.73939 3097.50540  5.90%  40.6 13544s
 14890  7285 3234.39445   53  701 3291.73939 3097.50540  5.90%  40.6 13554s
 14891  7285 3257.63274   54  691 3291.73939 3097.50540  5.90%  40.6 13644s
 14892  7286 3218.32853   38  672 3291.73939 3097.50540  5.90%  40.6 13746s
 14893  7287 3225.69064   62  663 3291.73939 3097.50540  5.90%  40.6 13756s
 14894  7287 3249.70181   42  691 3291.73939 3097.50540  5.90%  40.6 13766s
 14895  7288 3231.66111   46  700 3291.73939 3097.50540  5.90%  40.5 13774s

Cutting planes:
  Gomory: 1
  Cover: 35
  Implied bound: 534
  Projected implied bound: 4
  Clique: 38
  MIR: 172
  Knapsack: 2
  StrongCG: 16
  Flow cover: 120
  GUB cover: 132
  Inf proof: 1
  Zero half: 26
  RLT: 28
  Relax-and-lift: 43
  BQP: 9
  PSD: 1

Explored 14895 nodes (680146 simplex iterations) in 13853.36 seconds (1021.45 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 3291.74 3291.74 3291.74 ... 3295.85

Time limit reached
Best objective 3.291739385506e+03, best bound 3.097505396730e+03, gap 5.9006%

Solve summary
-------------
Status code:       9
Objective:         3291.739385506155
Objective bound:   3097.5053967303293
MIP gap:           0.05900649049893096
Has cycle:         False
Is acyclic:        True
Packages selected: 8 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 25, x= 58 | tasks=[2, 3, 4, 5, 6, 19]
   I7 | inactive_singleton | S= 25, C= 26, x=  1 | tasks=[7]
   A2 | active             | S= 26, C= 57, x= 56 | tasks=[8, 9, 10, 11, 12, 13]
  I14 | inactive_singleton | S= 57, C= 65, x= 14 | tasks=[14]
  I18 | inactive_singleton | S= 65, C= 71, x=  8 | tasks=[18]
   A3 | active             | S= 65, C= 72, x= 18 | tasks=[15, 16]
  I17 | inactive_singleton | S= 72, C= 82, x= 11 | tasks=[17]
   A4 | active             | S= 82, C= 94, x= 15 | tasks=[20, 21]
  I22 | inactive_singleton | S= 94, C=103, x= 16 | tasks=[22]
   A5 | active             | S=103, C=118, x= 30 | tasks=[23, 24, 25, 26]
  I27 | inactive_singleton | S=118, C=120, x=  4 | tasks=[27]
  I28 | inactive_singleton | S=120, C=125, x=  5 | tasks=[28]
   A6 | active             | S=125, C=130, x= 12 | tasks=[29, 39]
  I30 | inactive_singleton | S=130, C=138, x= 14 | tasks=[30]
  I31 | inactive_singleton | S=138, C=144, x= 12 | tasks=[31]
   A7 | active             | S=144, C=173, x= 53 | tasks=[32, 33, 34, 35, 41]
  I36 | inactive_singleton | S=173, C=177, x=  5 | tasks=[36]
   A8 | active             | S=177, C=185, x= 12 | tasks=[37]
  I38 | inactive_singleton | S=185, C=192, x=  8 | tasks=[38]
  I40 | inactive_singleton | S=192, C=200, x=  8 | tasks=[40]
  I42 | inactive_singleton | S=209, C=209, x=  0 | tasks=[42]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_1.json
Finish time     : 2026-08-14T22:47:29+08:00
