Slurm job ID    : 2296
Array task ID   : 76
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T20:25:54+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_6.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           49
Total duration: 198
Total work:     317
Active work:    251
Delta (singleton critical-path makespan): 164
Chosen deadline: 181
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 181
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 38215 rows, 22526 columns and 141009 nonzeros (Min)
Model fingerprint: 0x42e15b7f
Model has 14296 linear objective coefficients and an objective constant of 9.6868081681164210e+02
Variable types: 5096 continuous, 17430 integer (17234 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 3e+02]
  RHS range        [1e+00, 3e+02]

Presolve removed 16251 rows and 7677 columns (presolve time = 5s)...
Presolve removed 26911 rows and 8732 columns (presolve time = 10s)...
Presolve removed 28383 rows and 11380 columns (presolve time = 15s)...
Presolve removed 28434 rows and 11386 columns (presolve time = 21s)...
Presolve removed 28426 rows and 11388 columns
Presolve time: 24.16s
Presolved: 9789 rows, 11138 columns, 73404 nonzeros
Variable types: 0 continuous, 11138 integer (7061 binary)
Found heuristic solution: objective 4022.7524020

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4186808e+03   5.240000e+02   0.000000e+00     26s
    2916    2.7133952e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.713395e+03, 2916 iterations, 0.60 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2713.39519    0  127 4022.75240 2713.39519  32.5%     -   26s
H    0     0                    4022.1331275 2713.39519  32.5%     -   27s
     0     0 2744.37281    0  175 4022.13313 2744.37281  31.8%     -   30s
H    0     0                    4013.4847300 2744.37307  31.6%     -   31s
     0     0 2750.96149    0  123 4013.48473 2750.96149  31.5%     -   31s
     0     0 2751.70578    0  217 4013.48473 2751.70578  31.4%     -   32s
     0     0 2751.81619    0  293 4013.48473 2751.81619  31.4%     -   33s
     0     0 2751.81619    0  295 4013.48473 2751.81619  31.4%     -   34s
     0     0 2751.81619    0  293 4013.48473 2751.81619  31.4%     -   34s
     0     0 2770.21794    0  272 4013.48473 2770.21794  31.0%     -   37s
     0     0 2780.09641    0  216 4013.48473 2780.09641  30.7%     -   39s
     0     0 2780.09641    0  215 4013.48473 2780.09641  30.7%     -   40s
     0     0 2784.81943    0  218 4013.48473 2784.81943  30.6%     -   40s
     0     0 2784.83957    0  227 4013.48473 2784.83957  30.6%     -   41s
     0     0 2784.84841    0  229 4013.48473 2784.84841  30.6%     -   42s
     0     0 2787.24093    0  246 4013.48473 2787.24093  30.6%     -   45s
     0     0 2787.24135    0  247 4013.48473 2787.24135  30.6%     -   45s
H    0     0                    4009.1602019 2787.24239  30.5%     -   47s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   47s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   48s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   48s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   48s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   49s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   49s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   49s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   49s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   50s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   50s
     0     0 2789.14277    0  255 4009.16020 2789.14277  30.4%     -   50s
     0     0 2789.22699    0  262 4009.16020 2789.22699  30.4%     -   51s
     0     0 2789.22699    0  262 4009.16020 2789.22699  30.4%     -   51s
     0     0 2789.25455    0  264 4009.16020 2789.25455  30.4%     -   52s
     0     0 2789.25455    0  264 4009.16020 2789.25455  30.4%     -   52s
     0     0 2789.25455    0  264 4009.16020 2789.25455  30.4%     -   52s
     0     0 2789.25455    0  264 4009.16020 2789.25455  30.4%     -   52s
     0     0 2789.25455    0  264 4009.16020 2789.25455  30.4%     -   53s
     0     0 2789.25455    0  264 4009.16020 2789.25455  30.4%     -   53s
