Slurm job ID    : 2313
Array task ID   : 93
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T03:00:28+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_3.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j401003_3.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_3.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j401003_3.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           41
Total duration: 218
Total work:     316
Active work:    224
Delta (singleton critical-path makespan): 218
Chosen deadline: 240
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 240
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j401003_3.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 45770 rows, 25900 columns and 164236 nonzeros (Min)
Model fingerprint: 0xf02ee7bd
Model has 15900 linear objective coefficients and an objective constant of 1.0987562862618524e+03
Variable types: 6748 continuous, 19152 integer (18956 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 16758 rows and 8003 columns (presolve time = 5s)...
Presolve removed 31329 rows and 9828 columns (presolve time = 10s)...
Presolve removed 31329 rows and 13144 columns (presolve time = 16s)...
Presolve removed 34543 rows and 15609 columns (presolve time = 21s)...
Presolve removed 34539 rows and 15604 columns
Presolve time: 23.22s
Presolved: 11231 rows, 10296 columns, 83686 nonzeros
Variable types: 0 continuous, 10296 integer (6524 binary)
Found heuristic solution: objective 4116.3621081

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4925502e+03   3.906250e+02   0.000000e+00     25s
     469    1.7888121e+03   1.114925e+04   0.000000e+00     25s
    2575    2.7292212e+03   0.000000e+00   0.000000e+00     26s

Root relaxation: objective 2.729221e+03, 2575 iterations, 1.19 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 14842  6328 3002.35746   55   41 3046.91284 2877.67577  5.55%  45.9 2091s
 14883  6324 infeasible   68      3046.91284 2877.67577  5.55%  45.8 2097s
 14903  6318 2877.67577   27  383 3046.91284 2877.67577  5.55%  46.0 2101s
 14908  6323 2881.22608   28  371 3046.91284 2877.67577  5.55%  46.0 2106s
 14914  6325 2885.41959   29  281 3046.91284 2877.67577  5.55%  46.1 2110s
 14923  6330 2880.04253   31  486 3046.91284 2877.67577  5.55%  46.2 2118s
 14927  6332 2877.67577   31  487 3046.91284 2877.67577  5.55%  46.2 2120s
 14949  6330 2903.18805   32  492 3046.91284 2877.67577  5.55%  46.2 2127s
 14967  6327 2877.67577   33  471 3046.91284 2877.67577  5.55%  46.2 2134s
 14970  6328 2877.67577   34  482 3046.91284 2877.67577  5.55%  46.4 2135s
 14973  6331 2877.67577   35  478 3046.91284 2877.67577  5.55%  46.6 2150s
 14978  6332 2915.97721   36  332 3046.91284 2877.67577  5.55%  46.8 2167s
 14981  6334 2880.60219   36  455 3046.91284 2877.67577  5.55%  46.9 2171s
 14994  6338 2945.99795   38  425 3046.91284 2877.67577  5.55%  47.1 2176s
 14999  6340 2880.90631   40  448 3046.91284 2877.67577  5.55%  47.1 2180s
 15011  6344 infeasible   42      3046.91284 2877.67577  5.55%  47.3 2186s
 15020  6352 2945.77302   43  153 3046.91284 2877.67577  5.55%  47.5 2190s
 15042  6355 infeasible   48      3046.91284 2877.67577  5.55%  47.5 2195s
 15089  6353 2975.39499   68  112 3046.91284 2877.67577  5.55%  47.6 2203s
 15107  6373 infeasible   27      3046.91284 2877.67577  5.55%  47.7 2208s
 15146  6360 infeasible   47      3046.91284 2877.67577  5.55%  47.6 2211s
 15150  6365 2919.59030   28  490 3046.91284 2877.67577  5.55%  47.8 2227s
 15156  6371 2971.74873   30  405 3046.91284 2877.67577  5.55%  47.9 2230s
 15181  6394 2993.05301   35  348 3046.91284 2877.67577  5.55%  48.0 2237s
 15215  6383 2998.69391   42  364 3046.91284 2877.67577  5.55%  48.0 2247s
 15247  6378 3003.23350   45  349 3046.91284 2877.67577  5.55%  48.0 2253s
 15265  6390 2877.67577   43  162 3046.91284 2877.67577  5.55%  48.0 2257s
 15285  6389 2883.13354   54  154 3046.91284 2877.67577  5.55%  48.0 2264s
 15318  6380 2877.67577   32  515 3046.91284 2877.67577  5.55%  48.2 2270s
 15329  6379 2877.67577   34  515 3046.91284 2877.67577  5.55%  48.3 2277s
 15342  6381 2877.67577   39  500 3046.91284 2877.67577  5.55%  48.5 2282s
 15356  6383 2877.67577   42  241 3046.91284 2877.67577  5.55%  48.6 2287s
 15367  6404 2877.67577   48  141 3046.91284 2877.67577  5.55%  48.8 2295s
 15395  6396 3016.98552   71   69 3046.91284 2877.67577  5.55%  48.8 2303s
 15421  6393 2894.07292   34  522 3046.91284 2877.67577  5.55%  49.0 2309s
 15433  6402 2950.61211   36  119 3046.91284 2877.67577  5.55%  49.4 2315s
 15465  6423 2989.20408   42   63 3046.91284 2877.67577  5.55%  49.5 2329s
 15550  6397 2996.06289   37  438 3046.91284 2877.67577  5.55%  49.5 2336s
 15565  6414 3007.95441   39  359 3046.91284 2877.67577  5.55%  49.8 2342s
 15612  6405 infeasible   39      3046.91284 2877.67577  5.55%  49.9 2348s
 15674  6387 2889.78088   42  394 3046.91284 2877.67577  5.55%  49.9 2354s
 15688  6405 2900.66857   45  176 3046.91284 2877.67577  5.55%  50.1 2365s
 15737  6401 2877.67577   46  210 3046.91284 2877.67577  5.55%  50.2 2374s
 15773  6428 2877.67577   58  193 3046.91284 2877.67577  5.55%  50.2 2387s
 15842  6455 2882.03971   50  178 3046.91284 2877.67577  5.55%  50.1 2406s
 15919  6444 3007.59112   74   51 3046.91284 2877.67577  5.55%  50.0 2419s
 15963  6450 infeasible   40      3046.91284 2877.67577  5.55%  50.1 2432s
 16014  6471 2877.67577   50  181 3046.91284 2877.67577  5.55%  50.2 2443s
 16076  6533 3005.17952   47  161 3046.91284 2877.67577  5.55%  50.1 2464s
 16249  6533     cutoff   53      3046.91284 2877.67577  5.55%  49.9 2478s
 16411  6519 2913.09513   51  173 3046.91284 2877.67577  5.55%  49.7 2496s
 16591  6580     cutoff   57      3046.91284 2877.67577  5.55%  49.4 2518s
 16875  6558 infeasible   55      3046.91284 2877.67577  5.55%  49.0 2545s
 17101  6606 2924.13362   40  155 3046.91284 2877.67577  5.55%  48.6 2570s
 17322  6631 3032.75157   65   38 3046.91284 2877.67577  5.55%  48.3 2595s
 17522  6667 infeasible   57      3046.91284 2877.67577  5.55%  48.0 2625s
 17809  6594 3027.99969   62  108 3046.91284 2877.67577  5.55%  47.8 2640s
 17880  6583 2893.40537   33  267 3046.91284 2877.67577  5.55%  48.0 2652s
 17901  6652 2998.04563   47  257 3046.91284 2877.67577  5.55%  48.3 2680s
 18112  6650 2927.06651   51  133 3046.91284 2877.67577  5.55%  48.2 2706s
 18315  6593 infeasible   34      3046.91284 2880.65025  5.46%  48.3 2718s
 18339  6622 2925.01459   39  491 3046.91284 2880.65025  5.46%  48.7 2734s
 18392  6685 2979.22114   46  383 3046.91284 2881.66170  5.42%  48.8 2762s
 18562  6644 2930.92006   58  170 3046.91284 2883.27942  5.37%  48.7 2775s
 18595  6666 2885.82762   35  201 3046.91284 2884.50593  5.33%  48.9 2797s
 18647  6659 2893.89707   34  425 3046.91284 2884.88929  5.32%  49.1 2810s
 18667  6704 2954.66376   37  108 3046.91284 2884.96581  5.32%  49.3 2831s
 18765  6714 2933.82020   42  230 3046.91284 2884.96581  5.32%  49.2 2850s
 18867  6780 3037.73145   82  130 3046.91284 2885.21727  5.31%  49.1 2885s
 19051  6764 2920.24667   36  443 3046.91284 2885.43427  5.30%  48.9 2903s
 19116  6753 2921.51420   43  232 3046.91284 2885.60016  5.29%  48.9 2929s
 19145  6853 2889.41301   36  422 3046.91284 2885.81637  5.29%  49.1 2967s
 19391  6878 2930.99175   36  421 3046.91284 2886.52931  5.26%  49.2 3003s
 19580  6906 3046.00993   51   80 3046.91284 2886.52931  5.26%  49.0 3029s
 19763  6947 2893.18586   50  115 3046.91284 2889.09137  5.18%  49.0 3060s
 19978  6964 2904.48692   50  257 3046.91284 2889.79094  5.16%  49.2 3088s
 20202  7044 3027.10533   40   84 3046.91284 2890.94897  5.12%  49.3 3120s
 20477  6994 2896.00615   31  290 3046.91284 2891.81700  5.09%  49.2 3137s
 20539  7041 infeasible   49      3046.91284 2891.91289  5.09%  49.4 3170s
 20760  6991 2895.18440   35  262 3046.91284 2892.72803  5.06%  49.5 3187s
 20820  7103 3028.80638   66  315 3046.91284 2893.19562  5.05%  49.7 3215s
 21174  7051 infeasible   45      3046.91284 2893.54483  5.03%  49.7 3249s
 21348  7103 2997.59622   70  199 3046.91284 2894.16100  5.01%  49.9 3283s
 21599  7084 2988.04279   35  298 3046.91284 2894.62490  5.00%  50.1 3316s
 21830  7036 3005.91298   43  221 3046.91284 2895.82365  4.96%  50.5 3343s
 21926  7087 2905.54577   57  244 3046.91284 2895.82514  4.96%  50.8 3400s
 22177  7010 2903.54393   46  185 3046.91284 2896.17218  4.95%  51.3 3420s
 22192  7046 2927.03677   73  163 3046.91284 2896.28011  4.94%  51.4 3453s
 22326  7082 2899.91172   44  316 3046.91284 2896.59885  4.93%  52.3 3483s
 22502  7080 2906.71415   46  266 3046.91284 2897.33919  4.91%  52.9 3528s
 22736  7115 2938.37543   35  382 3046.91284 2898.55433  4.87%  54.0 3586s
 23055  7135 2996.56342   41  323 3046.91284 2899.87430  4.83%  55.1 3630s
 23409  7156 2951.38959   60  125 3046.91284 2901.49069  4.77%  55.7 3671s
 23774  7154 2951.74558   66   68 3046.91284 2902.06130  4.75%  55.8 3706s
 24061  7176 3015.26806   92   90 3046.91284 2902.97446  4.72%  56.3 3739s
 24356  7133 2930.54607   44  125 3046.91284 2904.10996  4.69%  56.3 3765s
 24532  7179 infeasible   49      3046.91284 2904.49031  4.67%  56.5 3801s
 24811  7190 2913.78487   60  178 3046.91284 2905.26103  4.65%  56.5 3839s
 25148  7189 2910.98461   61  203 3046.91284 2905.26919  4.65%  56.5 3881s
 25500  7248 2998.69997   46  140 3046.91284 2906.48106  4.61%  56.6 3921s
 25999  7212 3019.88259   38  123 3046.91284 2908.91025  4.53%  56.5 3955s
 26329  7227 3022.14102   74   96 3046.91284 2910.03188  4.49%  56.3 3984s
 26620  7252 3016.76050   63  156 3046.91284 2910.98461  4.46%  56.1 4014s
 26796  7193 2933.36432   53  270 3046.91284 2911.14844  4.46%  55.9 4015s
 26889  7283 3035.06834   53   10 3046.91284 2911.16124  4.46%  55.9 4046s
 27167  7303 2922.62002   53  197 3046.91284 2912.08569  4.43%  55.7 4079s
 27437  7369 2975.15213   31  341 3046.91284 2912.60108  4.41%  55.7 4109s
 27790  7445 2941.78826   79   95 3046.91284 2913.36205  4.38%  55.5 4152s
 28181  7477 3015.62319   56   65 3046.91284 2914.47536  4.35%  55.3 4191s
 28565  7445 3007.53368   52  174 3046.91284 2915.45163  4.31%  55.0 4217s
 28811  7465 2950.38614   79  147 3046.91284 2916.14130  4.29%  55.1 4250s
 29098  7576 2954.49285   71  101 3046.91284 2916.48645  4.28%  55.1 4299s
 29589  7582 infeasible   74      3046.91284 2917.17527  4.26%  54.8 4352s
 30032  7546 2963.84143   33  263 3046.91284 2918.12098  4.23%  54.9 4384s
 30258  7538 3022.92734   73  105 3046.91284 2918.16097  4.23%  55.0 4408s
 30443  7512 2954.90492   66  146 3046.91284 2918.63809  4.21%  55.1 4423s
 30523  7488 3001.73449   61  126 3046.91284 2918.63809  4.21%  55.1 4432s
 30525  7485 infeasible   61      3046.91284 2918.63809  4.21%  55.1 4441s
 30531  7485 3007.54334   62  137 3046.91284 2918.63809  4.21%  55.1 4450s
 30533  7486 3010.68702   63  101 3046.91284 2918.63809  4.21%  55.1 4460s
 30535  7487 3035.64987   63   38 3046.91284 2918.63809  4.21%  55.1 4471s
 30538  7545 3011.34898   64   66 3046.91284 2918.63809  4.21%  55.1 4498s
 30781  7520 2921.19671   50  226 3046.91284 2918.82499  4.20%  55.0 4520s
 30952  7502 infeasible   51      3046.91284 2919.07762  4.20%  55.0 4552s
 31103  7544 infeasible   68      3046.91284 2919.32194  4.19%  55.1 4571s
 31257  7568     cutoff   34      3046.91284 2919.43468  4.18%  55.3 4589s
 31402  7559 2962.77464   61  128 3046.91284 2919.57349  4.18%  55.3 4612s
 31630  7565 2956.87382   33  350 3046.91284 2920.16816  4.16%  55.2 4639s
 31825  7582 2984.16363   48   88 3046.91284 2920.41940  4.15%  55.3 4663s
 32062  7524 infeasible   50      3046.91284 2920.72611  4.14%  55.6 4686s
 32207  7569 3013.97669   43  190 3046.91284 2920.86037  4.14%  55.9 4715s
 32484  7557 2932.06489   36  275 3046.91284 2921.32878  4.12%  56.1 4742s
 32718  7535 2971.19522   51  197 3046.91284 2921.55905  4.11%  56.2 4768s
 32842  7593 2973.82613   64  170 3046.91284 2921.64353  4.11%  56.2 4800s
 33087  7566 infeasible   93      3046.91284 2922.10666  4.10%  56.2 4832s
 33273  7600 infeasible   83      3046.91284 2922.64375  4.08%  56.2 4861s
 33478  7637 3019.43380   92  183 3046.91284 2923.23882  4.06%  56.2 4901s
 33773  7704 2993.59741   45  135 3046.91284 2923.46202  4.05%  56.2 4935s
 34056  7801 3018.20362   69  116 3046.91284 2923.89292  4.04%  56.1 4961s
 34353  7859 2981.11078   39  297 3046.91284 2924.39620  4.02%  56.0 4995s
 34649  7915 3013.60957   71   74 3046.91284 2924.71264  4.01%  55.9 5020s
 34828  7994 2981.22223   41  498 3046.91284 2925.03771  4.00%  56.1 5049s
 34984  8069 3022.56803   60   15 3046.91284 2925.19777  3.99%  56.1 5080s
 35165  8184 2939.46936   81  154 3046.91284 2925.27712  3.99%  56.1 5113s
 35485  8272 2953.46792   45  317 3046.91284 2925.71717  3.98%  56.0 5144s
 35676  8360 infeasible   75      3046.91284 2925.78463  3.98%  56.0 5171s
 35894  8442     cutoff   71      3046.91284 2925.99065  3.97%  56.0 5201s
 36141  8522 3043.37971   33  348 3046.91284 2926.39316  3.96%  56.0 5225s
 36326  8629 2997.54022   59  100 3046.91284 2926.73070  3.94%  55.9 5254s
 36602  8756 2978.57730   51   37 3046.91284 2927.15071  3.93%  55.9 5284s
 36896  8871 infeasible  105      3046.91284 2927.32778  3.92%  55.8 5331s
 37273  8898 infeasible   59      3046.91284 2927.93039  3.91%  55.8 5346s
 37391  8923 3037.76444   41  307 3046.91284 2928.05922  3.90%  56.0 5361s
 37496  9022 3014.16691   48  376 3046.91284 2928.17834  3.90%  56.2 5388s
 37698  9116 3002.94930   69  157 3046.91284 2928.39261  3.89%  56.2 5423s
 38108  9185 3025.04857   45   94 3046.91284 2928.78596  3.88%  56.0 5449s
 38400  9279 3023.18078   51   64 3046.91284 2929.01705  3.87%  55.9 5468s
 38594  9319 2941.40300   48  259 3046.91284 2929.26983  3.86%  55.9 5479s
 38705  9392 2955.05468   39  102 3046.91284 2929.42311  3.86%  56.0 5504s
 38932  9448 infeasible   87      3046.91284 2929.64623  3.85%  56.0 5529s
 39066  9448 infeasible   51      3046.91284 2929.99033  3.84%  56.0 5530s
 39173  9525 infeasible   68      3046.91284 2930.10389  3.83%  56.0 5551s
 39366  9556 2963.74374   63  141 3046.91284 2930.21475  3.83%  56.1 5566s
 39512  9616 2932.93752   49  155 3046.91284 2930.45738  3.82%  56.2 5586s
 39681  9758 2933.51196   67  145 3046.91284 2930.46717  3.82%  56.2 5612s
 39953  9820 infeasible   44      3046.91284 2930.68315  3.81%  56.1 5640s
 40219  9880 infeasible   63      3046.91284 2930.75485  3.81%  56.2 5671s
 40490  9938 3007.05930   78  155 3046.91284 2931.00361  3.80%  56.2 5691s
 40626  9994 2952.23751   73  307 3046.91284 2931.02932  3.80%  56.3 5710s
 40774 10071 2936.79983   52  131 3046.91284 2931.06833  3.80%  56.4 5742s
 41028 10129 3019.50853   71  117 3046.91284 2931.27639  3.80%  56.4 5767s
 41237 10157 2972.91575   36  361 3046.91284 2931.41949  3.79%  56.5 5785s
 41324 10201 2976.31586   44  346 3046.91284 2931.43477  3.79%  56.7 5810s
 41482 10274 2974.44050   59  220 3046.91284 2931.47427  3.79%  56.8 5834s
 41688 10382 infeasible   92      3046.91284 2931.83922  3.78%  56.8 5858s
 41946 10455 2948.15345   81  119 3046.91284 2932.19139  3.77%  56.8 5881s
 42143 10518 3040.13948   63  269 3046.91284 2932.45692  3.76%  56.8 5904s
 42342 10573 2957.49063   45  286 3046.91284 2932.75372  3.75%  56.8 5920s
 42475 10598 3039.41569   54  188 3046.91284 2932.78442  3.75%  57.0 5945s
 42649 10709 2998.08077   65  156 3046.91284 2932.94070  3.74%  57.2 5969s
 42935 10804 3036.20994   49  250 3046.91284 2933.17568  3.73%  57.2 5997s
 43294 10867 infeasible   77      3046.91284 2933.36334  3.73%  57.0 6021s
 43575 10933 2955.58104   71  116 3046.91284 2933.72950  3.71%  57.0 6045s
 43735 11002 infeasible   59      3046.91284 2933.74954  3.71%  57.0 6068s
 43946 11074 2936.43140   80  191 3046.91284 2934.06260  3.70%  57.0 6092s
 44217 11149 2988.80503   41  322 3046.91284 2934.18930  3.70%  57.1 6123s
 44530 11227 3010.93988   47  146 3046.91284 2934.53313  3.69%  57.2 6152s
 44818 11270 3008.88194   74  127 3046.91284 2934.73568  3.68%  57.1 6167s
 44952 11337 2935.00093   50  283 3046.91284 2934.79964  3.68%  57.1 6188s
 45173 11424 3005.68001   72  132 3046.91284 2935.05796  3.67%  57.1 6211s
 45413 11525 2967.22176   68  154 3046.91284 2935.30242  3.66%  57.1 6229s
 45562 11525 2961.86990   55  160 3046.91284 2935.34475  3.66%  57.0 6230s
 45696 11607 3022.20971   79  121 3046.91284 2935.46230  3.66%  57.0 6248s
 45947 11680 2960.64295   80   74 3046.91284 2935.57364  3.65%  56.9 6265s
 46168 11758 infeasible   65      3046.91284 2935.67544  3.65%  56.9 6286s
 46418 11857 2937.15667   71  104 3046.91284 2935.76401  3.65%  56.9 6302s
 46611 11935 3002.50227   97  118 3046.91284 2935.77856  3.65%  57.0 6319s
 46794 11998 2992.18905   91  235 3046.91284 2935.84976  3.65%  57.0 6341s
 47052 12077 2986.50833   50  222 3046.91284 2936.20123  3.63%  57.0 6354s
 47188 12145 2970.21796   71  168 3046.91284 2936.29454  3.63%  57.0 6376s
 47382 12213 3006.04824  102   93 3046.91284 2936.41525  3.63%  56.9 6401s
 47665 12285 2951.30560   47  196 3046.91284 2936.55507  3.62%  56.9 6419s
 47850 12383 2970.64191   69  190 3046.91284 2936.68314  3.62%  56.8 6438s
 48068 12459 infeasible   69      3046.91284 2936.83121  3.61%  56.8 6459s
 48262 12517 2944.63480   63  243 3046.91284 2936.87059  3.61%  56.8 6475s
 48432 12563 2974.91290   42  195 3046.91284 2936.92389  3.61%  56.9 6497s
 48633 12614 2987.46710   66  137 3046.91284 2937.07579  3.60%  56.9 6520s
 48860 12632 infeasible  103      3046.91284 2937.25669  3.60%  56.9 6539s
 49040 12692     cutoff   88      3046.91284 2937.38097  3.59%  57.0 6560s
 49231 12737 3019.79349   54   99 3046.91284 2937.53308  3.59%  57.1 6585s
 49435 12782 2972.86876   42  385 3046.91284 2937.58954  3.59%  57.2 6604s
 49575 12822 2997.53082   67  144 3046.91284 2937.60134  3.59%  57.3 6631s
 49825 12896 3024.14379   79   75 3046.91284 2937.76206  3.58%  57.2 6657s
 50059 12971 2957.85047   83  100 3046.91284 2937.97611  3.58%  57.2 6682s
 50285 12993 3029.74157   53  185 3046.91284 2938.13389  3.57%  57.2 6703s
 50471 13070 2988.01804   57  140 3046.91284 2938.37015  3.56%  57.3 6725s
 50684 13135 2968.95976   51  102 3046.91284 2938.40909  3.56%  57.2 6749s
 50900 13202 infeasible   44      3046.91284 2938.43281  3.56%  57.2 6771s
 51092 13265 infeasible   75      3046.91284 2938.60587  3.55%  57.3 6792s
 51259 13321 3011.84282   81  166 3046.91284 2938.64911  3.55%  57.3 6811s
 51434 13396 3011.10360   85   63 3046.91284 2938.79365  3.55%  57.3 6852s
 51810 13412 2969.90079   50  119 3046.91284 2939.17391  3.54%  57.4 6868s
 51876 13473 2970.36219   55  109 3046.91284 2939.17658  3.54%  57.4 6895s
 52104 13508 infeasible   61      3046.91284 2939.23075  3.53%  57.4 6914s
 52237 13580 2966.44963   76   85 3046.91284 2939.29115  3.53%  57.5 6936s
 52468 13675 2946.16701   76  154 3046.91284 2939.56788  3.52%  57.5 6969s
 52688 13684 2970.84240   55  116 3046.91284 2939.67524  3.52%  57.5 6981s
 52697 13686 2970.86657   59  131 3046.91284 2939.67524  3.52%  57.5 6991s
 52699 13688 2970.86659   60  131 3046.91284 2939.67524  3.52%  57.4 7000s
 52701 13690 2970.86661   61  131 3046.91284 2939.67524  3.52%  57.4 7010s
 52703 13692 2970.86663   62  131 3046.91284 2939.67524  3.52%  57.4 7019s
 52705 13694 2970.86673   63  123 3046.91284 2939.67524  3.52%  57.4 7027s
 52707 13696 2970.95053   64  123 3046.91284 2939.67524  3.52%  57.4 7039s
 52709 13698 2971.46607   65  122 3046.91284 2939.67524  3.52%  57.4 7055s
 52711 13694 infeasible   66      3046.91284 2939.67524  3.52%  57.4 7073s
 52718 13732 2974.79649   67  119 3046.91284 2939.67524  3.52%  57.4 7101s
 52796 13770 2995.89947   95  105 3046.91284 2939.67524  3.52%  57.4 7128s
 52918 13817 3000.23123   95  140 3046.91284 2939.67524  3.52%  57.4 7155s
 53074 13861 infeasible   73      3046.91284 2939.67524  3.52%  57.4 7183s
 53208 13874 infeasible   86      3046.91284 2939.67524  3.52%  57.4 7202s
 53310 13944 infeasible   54      3046.91284 2939.83914  3.51%  57.5 7232s
 53525 14021 2957.60899   76  104 3046.91284 2940.15871  3.50%  57.5 7264s
 53853 14070 3027.43570   83  123 3046.91284 2940.45504  3.49%  57.6 7297s
 54099 14173 infeasible   41      3046.91284 2940.57011  3.49%  57.6 7336s
 54453 14254 2952.03131   43  248 3046.91284 2940.73230  3.48%  57.5 7368s
 54772 14367 3029.38460   85  102 3046.91284 2940.84070  3.48%  57.4 7398s
 55086 14438 2945.68366   55  163 3046.91284 2940.95049  3.48%  57.4 7424s
 55205 14438 3024.62409   56   92 3046.91284 2941.06081  3.47%  57.4 7425s
 55312 14527 infeasible   56      3046.91284 2941.07013  3.47%  57.4 7453s
 55517 14624 2979.53064   68  117 3046.91284 2941.08679  3.47%  57.5 7482s
 55762 14688 3031.56899   71  163 3046.91284 2941.20326  3.47%  57.5 7509s
 55960 14771 3021.84921   52  101 3046.91284 2941.25520  3.47%  57.5 7541s
 56164 14859 3027.74006   63   88 3046.91284 2941.30325  3.47%  57.5 7571s
 56448 14939 2989.28822   80  127 3046.91284 2941.47549  3.46%  57.5 7597s
 56674 14997 2992.57273   50  301 3046.91284 2941.60114  3.46%  57.5 7620s
 56856 15029 2954.68084   76  159 3046.91284 2941.64756  3.45%  57.6 7641s
 57022 15084 3007.46663   54  354 3046.91284 2941.74821  3.45%  57.7 7669s
 57255 15161 2987.72421   66  169 3046.91284 2941.81057  3.45%  57.7 7708s
 57504 15231 2943.26716   51  214 3046.91284 2941.97041  3.44%  57.7 7733s
 57735 15288 3021.45672   72   94 3046.91284 2942.10985  3.44%  57.7 7763s
 58002 15362 3038.77087   80   84 3046.91284 2942.23540  3.44%  57.9 7793s
 58255 15434 infeasible   63      3046.91284 2942.42888  3.43%  57.8 7820s
 58482 15500 infeasible   58      3046.91284 2942.47194  3.43%  57.9 7854s
 58771 15605 2975.13509   75  202 3046.91284 2942.68925  3.42%  57.9 7892s
 59031 15665 3027.30560   89   90 3046.91284 2942.77684  3.42%  57.8 7919s
 59216 15721 2966.22104   63  168 3046.91284 2942.84206  3.42%  57.8 7949s
 59440 15790 3023.87269   77  100 3046.91284 2942.97165  3.41%  57.8 7979s
 59624 15834 2949.52976   53  299 3046.91284 2943.04818  3.41%  57.9 8005s
 59717 15952 3009.61005   71  146 3046.91284 2943.07311  3.41%  57.9 8034s
 60011 16051 infeasible   84      3046.91284 2943.12691  3.41%  57.9 8064s
 60326 16130 2995.32922   52  171 3046.91284 2943.30663  3.40%  57.9 8089s
 60580 16192     cutoff   66      3046.91284 2943.49532  3.39%  58.0 8112s
 60818 16307 3045.20309   48  173 3046.91284 2943.59690  3.39%  58.1 8138s
 61082 16373 2981.21848   92  135 3046.91284 2943.74603  3.39%  58.0 8159s
 61270 16445 infeasible   70      3046.91284 2943.80523  3.38%  58.0 8186s
 61502 16473 3033.83512   71   97 3046.91284 2943.83176  3.38%  58.0 8207s
 61709 16525 3026.15872   59  195 3046.91284 2943.97871  3.38%  58.1 8230s
 61886 16590 3025.18961   56  177 3046.91284 2944.06827  3.38%  58.2 8259s
 62136 16660 infeasible   61      3046.91284 2944.14077  3.37%  58.2 8280s
 62350 16746 2947.13228   79   92 3046.91284 2944.34938  3.37%  58.2 8314s
 62568 16804 2973.67041   56  113 3046.91284 2944.41700  3.36%  58.1 8336s
 62739 16881 2960.62221   58  114 3046.91284 2944.49896  3.36%  58.2 8367s
 62986 16978 2981.75501   65   59 3046.91284 2944.55478  3.36%  58.2 8406s
 63224 17092 3005.02497   82   34 3046.91284 2944.61423  3.36%  58.2 8441s
 63508 17185 infeasible   64      3046.91284 2944.65426  3.36%  58.1 8471s
 63729 17295 3022.19053   87  110 3046.91284 2944.82101  3.35%  58.1 8504s
 63979 17347     cutoff   76      3046.91284 2944.86528  3.35%  58.1 8527s
 64153 17427 3021.18586   66  141 3046.91284 2944.96928  3.35%  58.2 8555s
 64458 17506 3003.48299   75   96 3046.91284 2945.04319  3.34%  58.1 8591s
 64696 17577 2968.72634   74  331 3046.91284 2945.25596  3.34%  58.1 8619s
 64877 17608 2971.91356   68  113 3046.91284 2945.25881  3.34%  58.1 8641s
 64944 17686 2985.07555   99  164 3046.91284 2945.28287  3.34%  58.1 8667s
 65141 17753 2983.80216  100  106 3046.91284 2945.42402  3.33%  58.0 8704s
 65424 17848 2979.17394   67  145 3046.91284 2945.52001  3.33%  57.9 8738s
 65690 17916 infeasible  100      3046.91284 2945.71054  3.32%  57.9 8774s
 65961 17936 infeasible   67      3046.91284 2945.75764  3.32%  57.9 8803s
 66089 18037 2996.59633   78   84 3046.91284 2945.75764  3.32%  57.9 8847s
 66447 18094 infeasible   57      3046.91284 2946.03788  3.31%  58.0 8864s
 66578 18155 2977.09785   45  439 3046.91284 2946.11307  3.31%  58.0 8891s
 66723 18213 2951.83812   54  193 3046.91284 2946.12021  3.31%  58.0 8920s
 66895 18251 2981.56976   97  136 3046.91284 2946.17217  3.31%  58.0 8946s
 66995 18306 2987.30700   63  103 3046.91284 2946.17217  3.31%  57.9 8979s
 67152 18348     cutoff   83      3046.91284 2946.26471  3.30%  58.0 9015s
