Slurm job ID    : 2242
Array task ID   : 22
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T05:06:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_2.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400303_2.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_2.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400303_2.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           101
Total duration: 217
Total work:     340
Active work:    240
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400303_2.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 49559 rows, 15428 columns and 171109 nonzeros (Min)
Model fingerprint: 0xea8de25c
Model has 10108 linear objective coefficients and an objective constant of 1.1418681001914049e+03
Variable types: 2380 continuous, 13048 integer (12852 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 29898 rows and 5693 columns (presolve time = 5s)...
Presolve removed 35813 rows and 8627 columns (presolve time = 10s)...
Presolve removed 36258 rows and 8840 columns (presolve time = 15s)...
Presolve removed 36267 rows and 8839 columns
Presolve time: 20.74s
Presolved: 13292 rows, 6589 columns, 87038 nonzeros
Variable types: 0 continuous, 6589 integer (4788 binary)
Found heuristic solution: objective 3987.5183499

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.4418681e+03   4.162500e+02   0.000000e+00     22s
    1731    1.8654992e+03   7.806251e+03   0.000000e+00     25s
    4829    2.6678590e+03   0.000000e+00   0.000000e+00     30s

Root relaxation: objective 2.667859e+03, 4829 iterations, 7.89 seconds (0.56 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2685.49931    0  410 3981.64919 2685.49931  32.6%     -   78s
     0     0 2685.83479    0  384 3981.64919 2685.83479  32.5%     -   80s
     0     0 2685.86696    0  520 3981.64919 2685.86696  32.5%     -   82s
     0     0 2685.86704    0  385 3981.64919 2685.86704  32.5%     -   83s
     0     0 2685.87400    0  311 3981.64919 2685.87400  32.5%     -   84s
     0     0 2685.87559    0  315 3981.64919 2685.87559  32.5%     -   85s
     0     0 2686.40347    0  398 3981.64919 2686.40347  32.5%     -   90s
     0     0 2686.62922    0  315 3981.64919 2686.62922  32.5%     -   92s
     0     0 2686.64280    0  413 3981.64919 2686.64280  32.5%     -   94s
     0     0 2686.68520    0  422 3981.64919 2686.68520  32.5%     -   95s
     0     0 2686.69527    0  417 3981.64919 2686.69527  32.5%     -   96s
     0     0 2686.69562    0  415 3981.64919 2686.69562  32.5%     -   97s
     0     0 2686.90580    0  351 3981.64919 2686.90580  32.5%     -  100s
H    0     0                    3980.0852120 2686.90660  32.5%     -  101s
H    0     0                    3972.0327127 2686.90660  32.4%     -  101s
     0     0 2686.94835    0  345 3972.03271 2686.94835  32.4%     -  102s
     0     0 2686.96795    0  350 3972.03271 2686.96795  32.4%     -  103s
     0     0 2686.99542    0  343 3972.03271 2686.99542  32.4%     -  104s
     0     0 2687.00472    0  342 3972.03271 2687.00472  32.4%     -  105s
     0     0 2687.00548    0  350 3972.03271 2687.00548  32.4%     -  106s
     0     0 2687.25664    0  361 3972.03271 2687.25664  32.3%     -  109s
H    0     0                    3971.2643215 2687.25698  32.3%     -  109s
     0     0 2687.32682    0  362 3971.26432 2687.32682  32.3%     -  110s
     0     0 2687.33185    0  362 3971.26432 2687.33185  32.3%     -  111s
     0     0 2687.33566    0  353 3971.26432 2687.33566  32.3%     -  112s
     0     0 2687.37277    0  361 3971.26432 2687.37277  32.3%     -  114s
H    0     0                    3970.9689327 2687.37310  32.3%     -  116s
H    0     0                    3968.8793468 2687.37310  32.3%     -  116s
     0     0 2687.38152    0  357 3968.87935 2687.38152  32.3%     -  116s
     0     0 2687.38155    0  361 3968.87935 2687.38155  32.3%     -  118s
     0     0 2687.43493    0  361 3968.87935 2687.43493  32.3%     -  120s
H    0     0                    3968.6585262 2687.43768  32.3%     -  121s
     0     0 2687.51320    0  361 3968.65853 2687.51320  32.3%     -  122s
     0     0 2687.51510    0  358 3968.65853 2687.51510  32.3%     -  123s
     0     0 2687.54755    0  346 3968.65853 2687.54755  32.3%     -  126s
     0     0 2687.55157    0  346 3968.65853 2687.55157  32.3%     -  128s
     0     0 2687.59295    0  342 3968.65853 2687.59295  32.3%     -  130s
     0     0 2687.60388    0  350 3968.65853 2687.60388  32.3%     -  132s
     0     0 2687.60388    0  352 3968.65853 2687.60388  32.3%     -  133s
     0     0 2687.60497    0  352 3968.65853 2687.60497  32.3%     -  135s
H    0     0                    3968.2859092 2687.60659  32.3%     -  137s
     0     0 2687.69748    0  370 3968.28591 2687.69748  32.3%     -  137s
     0     0 2687.69874    0  355 3968.28591 2687.69874  32.3%     -  139s
     0     0 2687.93310    0  349 3968.28591 2687.93310  32.3%     -  141s
     0     0 2688.06232    0  359 3968.28591 2688.06232  32.3%     -  142s
     0     0 2688.08725    0  368 3968.28591 2688.08725  32.3%     -  143s
     0     0 2688.09644    0  371 3968.28591 2688.09644  32.3%     -  144s
     0     0 2688.09857    0  375 3968.28591 2688.09857  32.3%     -  145s
     0     0 2688.15009    0  361 3968.28591 2688.15009  32.3%     -  147s
     0     0 2688.19902    0  377 3968.28591 2688.19902  32.3%     -  149s
     0     0 2688.21368    0  377 3968.28591 2688.21368  32.3%     -  150s
     0     0 2688.21657    0  378 3968.28591 2688.21657  32.3%     -  151s
     0     0 2688.24310    0  379 3968.28591 2688.24310  32.3%     -  153s
     0     0 2688.25916    0  390 3968.28591 2688.25916  32.3%     -  155s
     0     0 2688.25963    0  389 3968.28591 2688.25963  32.3%     -  156s
     0     0 2688.31153    0  391 3968.28591 2688.31153  32.3%     -  159s
H    0     0                    3954.5025848 2688.32681  32.0%     -  160s
     0     0 2688.32681    0  394 3954.50258 2688.32681  32.0%     -  160s
     0     0 2688.49891    0  381 3954.50258 2688.49891  32.0%     -  162s
     0     0 2688.55660    0  397 3954.50258 2688.55660  32.0%     -  164s
     0     0 2688.55660    0  399 3954.50258 2688.55660  32.0%     -  164s
     0     0 2688.55660    0  399 3954.50258 2688.55660  32.0%     -  165s
     0     0 2688.82686    0  370 3954.50258 2688.82686  32.0%     -  168s
     0     0 2688.86059    0  378 3954.50258 2688.86059  32.0%     -  170s
     0     0 2688.87311    0  377 3954.50258 2688.87311  32.0%     -  171s
     0     0 2688.88414    0  378 3954.50258 2688.88414  32.0%     -  172s
     0     0 2688.88643    0  380 3954.50258 2688.88643  32.0%     -  173s
     0     0 2689.16651    0  397 3954.50258 2689.16651  32.0%     -  176s
     0     0 2689.28644    0  383 3954.50258 2689.28644  32.0%     -  178s
     0     0 2689.29892    0  385 3954.50258 2689.29892  32.0%     -  179s
     0     0 2689.30204    0  390 3954.50258 2689.30204  32.0%     -  180s
     0     0 2689.32165    0  385 3954.50258 2689.32165  32.0%     -  182s
H    0     0                    3953.4484109 2689.34450  32.0%     -  183s
H    0     0                    3953.2758654 2689.34450  32.0%     -  184s
H    0     0                    3844.7394138 2689.34450  30.1%     -  184s
H    0     0                    3843.6848268 2689.34450  30.0%     -  184s
H    0     0                    3791.3422826 2689.34450  29.1%     -  184s
     0     0 2689.34450    0  390 3791.34228 2689.34450  29.1%     -  185s
     0     0 2689.35393    0  389 3791.34228 2689.35393  29.1%     -  187s
     0     0 2689.37694    0  389 3791.34228 2689.37694  29.1%     -  189s
     0     0 2689.37694    0  393 3791.34228 2689.37694  29.1%     -  190s
     0     0 2689.37694    0  398 3791.34228 2689.37694  29.1%     -  192s
     0     0 2728.54549    0  223 3791.34228 2728.54549  28.0%     -  197s
     0     0 2728.54549    0  213 3791.34228 2728.54549  28.0%     -  198s
H    0     0                    3791.1085446 2729.47425  28.0%     -  200s
H    0     0                    3790.0679293 2729.47425  28.0%     -  200s
H    0     0                    3789.2589619 2729.47425  28.0%     -  201s
H    0     0                    3789.2361759 2729.47425  28.0%     -  201s
H    0     0                    3789.1116377 2729.47425  28.0%     -  201s
     0     2 2729.47425    0  213 3789.11164 2729.47425  28.0%     -  204s
     1     4 2729.47425    1  212 3789.11164 2729.47425  28.0%   2.0  205s
H    5     9                    3788.5514821 2729.47425  28.0%   360  211s
H    7     9                    3738.7734144 2729.47425  27.0%   261  211s
H   11    18                    3737.9327705 2729.47425  27.0%   289  216s
H   17    20                    3735.3218205 2729.47425  26.9%   246  218s
    19    22 2729.47425    7  196 3735.32182 2729.47425  26.9%   293  222s
    21    29 2729.47425    8  216 3735.32182 2729.47425  26.9%   265  227s
H   24    29                    3682.9792762 2729.47425  25.9%   250  227s
H   31    35                    3635.3189173 2729.47425  24.9%   249  232s
H   34    37                    3634.8697602 2729.47425  24.9%   269  233s
    36    40 2729.47425   11  185 3634.86976 2729.47425  24.9%   261  235s
H   42    44                    3628.3756663 2729.47425  24.8%   261  238s
    43    50 2731.23863   14  174 3628.37567 2729.47425  24.8%   257  241s
    66    74 2731.25291   30  174 3628.37567 2729.47425  24.8%   174  247s
H   75    90                    3628.2157656 2729.47425  24.8%   169  250s
   101   106 2733.03721   45  195 3628.21577 2729.47425  24.8%   134  255s
   113   123 2731.38465   48  173 3628.21577 2729.47425  24.8%   139  262s
   126   144 2731.45624   57  168 3628.21577 2729.47425  24.8%   129  265s
   160   174 2731.63493   67  168 3628.21577 2729.47425  24.8%   106  271s
   184   189 2731.78895   75  177 3628.21577 2729.47425  24.8%   102  277s
   201   212 2731.95652   81  175 3628.21577 2729.47425  24.8%  98.1  282s
   223   219 2732.24503   90  175 3628.21577 2729.47425  24.8%  92.0  286s
   228   237 2732.34475   94  175 3628.21577 2729.47425  24.8%  90.8  290s
H  245   237                    3524.1495392 2729.47425  22.5%  85.1  290s
   246   258 2732.41433  110  178 3524.14954 2729.47425  22.5%  84.8  295s
   267   276 2732.48483  129  177 3524.14954 2729.47425  22.5%  80.6  300s
   301   291 infeasible  152      3524.14954 2729.47425  22.5%  75.7  305s
   324   342 2732.60313  170  173 3524.14954 2729.47425  22.5%  74.1  314s
   357   352 2732.91472  193  167 3524.14954 2729.47425  22.5%  70.1  318s
   369   364 2733.03175  195  190 3524.14954 2729.47425  22.5%  71.3  321s
   383   371 infeasible  199      3524.14954 2729.47425  22.5%  71.4  325s
   398   391 2734.16083  210  212 3524.14954 2729.47425  22.5%  69.3  331s
   421   410 2735.75019  216  211 3524.14954 2729.47425  22.5%  68.9  338s
   441   409 infeasible  227      3524.14954 2729.47425  22.5%  67.7  341s
   448   431 2730.27070    4  226 3524.14954 2729.47425  22.5%  73.4  350s
   468   480 2731.38876    6  199 3524.14954 2729.47425  22.5%  72.3  357s
   517   543 2731.48751   41  198 3524.14954 2729.47425  22.5%  67.0  365s
   584   589 2731.70345   80  187 3524.14954 2729.47425  22.5%  62.0  372s
   634   613 infeasible  112      3524.14954 2729.47425  22.5%  60.6  377s
   664   615 2731.84882  127  186 3524.14954 2729.47425  22.5%  59.7  380s
H  666   630                    3517.5189501 2729.47425  22.4%  59.6  383s
   681   674 2731.90888  133  192 3517.51895 2729.47425  22.4%  60.2  390s
   727   707 2732.23875  172  193 3517.51895 2729.47425  22.4%  59.6  397s
   760   737 2732.97236  194  178 3517.51895 2729.47425  22.4%  59.1  404s
   794   745 2734.04719  217  194 3517.51895 2729.47425  22.4%  59.5  406s
   802   774 2734.23715  222  195 3517.51895 2729.47425  22.4%  59.3  413s
   835   778 2734.79255  236  195 3517.51895 2729.47425  22.4%  59.7  415s
   839   782 infeasible  238      3517.51895 2729.47425  22.4%  59.7  420s
   845   794 2741.08004  240  197 3517.51895 2729.47425  22.4%  60.4  427s
   871   792 infeasible  255      3517.51895 2729.47425  22.4%  59.5  430s
   881   798 2734.44716    4  353 3517.51895 2729.47425  22.4%  61.0  436s
   888   799 2731.93874  137  213 3517.51895 2729.47425  22.4%  62.2  492s
   890   800 2729.97712   42  156 3517.51895 2729.84085  22.4%  62.1  523s
   891   801 2733.28701  106  204 3517.51895 2733.28701  22.3%  62.0  539s
   892   802 2733.82776  182  233 3517.51895 2733.82776  22.3%  62.0  542s
   893   802 2734.23158  168  251 3517.51895 2734.23158  22.3%  61.9  545s
   896   804 2734.45636   84  267 3517.51895 2734.45636  22.3%  61.7  551s
   899   806 2734.64988  190  268 3517.51895 2734.64988  22.3%  61.5  556s
   902   808 2836.10410  237  271 3517.51895 2734.69271  22.3%  61.3  562s
   903   809 2737.03811  214  353 3517.51895 2737.03811  22.2%  61.2  579s
   904   810 2738.05124  278  375 3517.51895 2738.05124  22.2%  61.1  586s
   905   810 2738.38036  154  380 3517.51895 2738.38036  22.2%  61.1  591s
   906   811 2738.81476    8  383 3517.51895 2738.81476  22.1%  61.0  596s
   908   812 2739.03343  183  394 3517.51895 2739.03343  22.1%  60.9  600s
   910   814 2739.06750  131  418 3517.51895 2739.06750  22.1%  60.7  607s
   911   814 2742.58635   12  589 3517.51895 2742.58635  22.0%  60.7  629s
   912   815 2743.27816  194  822 3517.51895 2743.27816  22.0%  60.6  642s
   913   816 2743.74750  145  584 3517.51895 2743.74750  22.0%  60.5  650s
   915   817 2743.81378    5  603 3517.51895 2743.81378  22.0%  60.4  656s
   916   818 2743.98187   22  607 3517.51895 2743.98187  22.0%  60.3  661s
   917   818 2744.23347   21  605 3517.51895 2744.23347  22.0%  60.3  667s
   918   819 2744.66968  141  600 3517.51895 2744.66968  22.0%  60.2  671s
   920   820 2744.71743   12  613 3517.51895 2744.71743  22.0%  60.1  676s
   921   821 2744.71829   93  613 3517.51895 2744.71829  22.0%  60.0  681s
   922   822 2745.45317  251  410 3517.51895 2745.45317  21.9%  60.0  691s
   924   823 2745.51960   51  424 3517.51895 2745.51960  21.9%  59.8  695s
   926   824 2745.79369   13  434 3517.51895 2745.79369  21.9%  59.7  710s
   928   826 2745.95489  105  442 3517.51895 2745.95489  21.9%  59.6  717s
   930   827 2746.03357  194  455 3517.51895 2746.03357  21.9%  59.4  721s
   932   828 2746.03909  209  450 3517.51895 2746.03909  21.9%  59.3  726s
   933   829 2747.07234  102  419 3517.51895 2747.07234  21.9%  59.2  737s
   934   830 2747.21550   86  440 3517.51895 2747.21550  21.9%  59.2  742s
   935   830 2747.24856  176  447 3517.51895 2747.24856  21.9%  59.1  745s
   937   832 2747.26665    3  428 3517.51895 2747.26665  21.9%  59.0  751s
   938   832 2747.61205  196  437 3517.51895 2747.61205  21.9%  58.9  766s
   940   834 2747.61205  130  466 3517.51895 2747.61205  21.9%  58.8  772s
   942   835 2747.61205   88  444 3517.51895 2747.61205  21.9%  58.7  776s
   943   836 2747.61205   90  471 3517.51895 2747.61205  21.9%  58.6  781s
   944   836 2747.77405  205  443 3517.51895 2747.77405  21.9%  58.6  792s
   946   838 2747.82735   27  457 3517.51895 2747.82735  21.9%  58.4  797s
   947   838 2747.82790  182  461 3517.51895 2747.82790  21.9%  58.4  801s
   948   839 2748.53402  121  466 3517.51895 2748.53402  21.9%  58.3  810s
   950   840 2748.53402  126  486 3517.51895 2748.53402  21.9%  58.2  815s
   952   842 2748.53402  122  452 3517.51895 2748.53402  21.9%  58.1  829s
   953   842 2748.53402  118  467 3517.51895 2748.53402  21.9%  58.0  832s
   954   843 2748.53402  235  457 3517.51895 2748.53402  21.9%  57.9  841s
   955   844 2748.53402  224  456 3517.51895 2748.53402  21.9%  57.9  846s
   956   844 2748.53402  222  467 3517.51895 2748.53402  21.9%  57.8  850s
   957   845 2748.53402   78  459 3517.51895 2748.53402  21.9%  57.8  859s
   958   846 2748.53402   35  465 3517.51895 2748.53402  21.9%  57.7  861s
   960   847 2748.53402  150  471 3517.51895 2748.53402  21.9%  57.6  873s
   961   848 2748.53402  115  489 3517.51895 2748.53402  21.9%  57.5  877s
   962   848 2748.53402   55  465 3517.51895 2748.53402  21.9%  57.5  886s
   963   849 2748.53402  263  450 3517.51895 2748.53402  21.9%  57.4  890s
   965   850 2748.53402   75  466 3517.51895 2748.53402  21.9%  57.3  897s
   966   851 2748.53402   13  469 3517.51895 2748.53402  21.9%  57.2  900s
   967   852 2748.53402   66  444 3517.51895 2748.53402  21.9%  57.2  910s
   968   852 2748.53402  153  452 3517.51895 2748.53402  21.9%  57.1  915s
   969   853 2748.82726  191  428 3517.51895 2748.82726  21.9%  57.0  926s
   970   854 2749.10820   51  746 3517.51895 2749.10820  21.8%  57.0  933s
   971   854 2749.28167  173  737 3517.51895 2749.28167  21.8%  56.9  938s
   972   855 2749.34362  170  789 3517.51895 2749.34362  21.8%  56.9  942s
   973   856 2749.37843   53  755 3517.51895 2749.37843  21.8%  56.8  945s
   974   856 2749.38224   13  778 3517.51895 2749.38224  21.8%  56.8  954s
   975   857 2749.91023  213  455 3517.51895 2749.91023  21.8%  56.7  967s
   976   858 2749.91023   62  453 3517.51895 2749.91023  21.8%  56.6  970s
   978   859 2749.91023  229  470 3517.51895 2749.91023  21.8%  56.5  978s
   979   860 2749.91023  176  458 3517.51895 2749.91023  21.8%  56.5  980s
   981   861 2749.91023  139  479 3517.51895 2749.91023  21.8%  56.3  988s
   982   862 2749.91023  271  482 3517.51895 2749.91023  21.8%  56.3  991s
   983   862 2749.91023    8  481 3517.51895 2749.91023  21.8%  56.2  997s
   985   864 2749.91023   81  487 3517.51895 2749.91023  21.8%  56.1 1003s
   986   864 2749.91023  182  480 3517.51895 2749.91023  21.8%  56.1 1012s
   987   865 2749.91023  178  482 3517.51895 2749.91023  21.8%  56.0 1016s
   988   866 2749.95488  137  449 3517.51895 2749.95488  21.8%  55.9 1025s
   990   867 2749.95488   42  464 3517.51895 2749.95488  21.8%  55.8 1030s
   992   868 2750.03602  182  462 3517.51895 2750.03602  21.8%  55.7 1043s
   993   869 2750.03602  168  469 3517.51895 2750.03602  21.8%  55.7 1045s
   995   870 2750.03602  216  473 3517.51895 2750.03602  21.8%  55.6 1051s
   996   871 2750.04121   84  466 3517.51895 2750.04121  21.8%  55.5 1058s
   997   872 2750.04121  166  477 3517.51895 2750.04121  21.8%  55.4 1061s
   998   872 2750.57612  237  487 3517.51895 2750.57612  21.8%  55.4 1067s
   999   873 2750.57612  190  486 3517.51895 2750.57612  21.8%  55.3 1071s
  1000   874 2750.57612   11  487 3517.51895 2750.57612  21.8%  55.3 1079s
  1001   874 2750.57612   96  486 3517.51895 2750.57612  21.8%  55.2 1082s
  1002   875 2836.10410  237  493 3517.51895 2750.57612  21.8%  55.2 1086s
  1005   878 2750.57612  154  213 3517.51895 2750.57612  21.8%   102 1102s
  1007   879 2750.57612   62  151 3517.51895 2750.57612  21.8%   102 1129s
  1008   880 2750.57612  183  235 3517.51895 2750.57612  21.8%   102 1139s
  1009   881 2750.57612   33  322 3517.51895 2750.57612  21.8%   102 1151s
  1010   881 2750.57612  131  529 3517.51895 2750.57612  21.8%   101 1159s
  1011   882 2750.57612   12  583 3517.51895 2750.57612  21.8%   101 1168s
  1012   883 2750.57612  194  380 3517.51895 2750.57612  21.8%   101 1176s
  1013   883 2750.57612  145  660 3517.51895 2750.57612  21.8%   101 1184s
  1014   884 2750.57612  113  388 3517.51895 2750.57612  21.8%   101 1188s
  1015   885 2750.57612    5  408 3517.51895 2750.57612  21.8%   101 1196s
  1017   886 2750.57612   21  427 3517.51895 2750.57612  21.8%   101 1206s
  1018   887 2750.57612  141  436 3517.51895 2750.57612  21.8%   101 1210s
  1020   888 2750.57612   12  777 3517.51895 2750.57612  21.8%   100 1217s
  1022   889 2750.57612  251  445 3517.51895 2750.57612  21.8%   100 1222s
  1024   891 2750.57612   51  484 3517.51895 2750.57612  21.8%   100 1226s
  1025   891 2750.57612  207  487 3517.51895 2750.57612  21.8%   100 1230s
  1026   892 2750.57612   13  476 3517.51895 2750.57612  21.8%   100 1242s
  1027   893 2750.57612  159  479 3517.51895 2750.57612  21.8%   100 1247s
  1028   893 2750.57612  105  796 3517.51895 2750.57612  21.8%   100 1259s
  1029   894 2750.57612  135  803 3517.51895 2750.57612  21.8%   100 1265s
  1030   895 2750.57612  194  494 3517.51895 2750.57612  21.8%  99.5 1273s
  1031   895 2750.57612   87  498 3517.51895 2750.57612  21.8%  99.4 1277s
  1032   896 2750.57612  209  794 3517.51895 2750.57612  21.8%  99.3 1292s
  1033   897 2750.57612  102  759 3517.51895 2750.57612  21.8%  99.2 1295s
  1035   898 2750.57612  176  799 3517.51895 2750.57612  21.8%  99.0 1311s
  1036   899 2750.57612  159  808 3517.51895 2750.57612  21.8%  98.9 1320s
  1037   899 2750.57612    3  803 3517.51895 2750.57612  21.8%  98.8 1333s
  1038   900 2750.57612  196  454 3517.51895 2750.57612  21.8%  98.7 1335s
  1039   901 2750.57612   87  807 3517.51895 2750.57612  21.8%  98.6 1343s
  1040   901 2750.57612  130  818 3517.51895 2750.57612  21.8%  98.5 1356s
  1041   902 2750.57612  240  823 3517.51895 2750.57612  21.8%  98.4 1363s
  1042   903 2750.57612   88  824 3517.51895 2750.57612  21.8%  98.3 1379s
  1043   903 2750.57612   90  829 3517.51895 2750.57612  21.8%  98.2 1387s
  1044   904 2750.57612  205  823 3517.51895 2750.57612  21.8%  98.1 1399s
