Slurm job ID    : 2291
Array task ID   : 71
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T18:57:05+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/j400803_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_10.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j40/j400803_10.sm
Instance summary
----------------
Tasks:          42
Active tasks:   28
Inactive tasks: 14
Arcs:           51
Total duration: 228
Total work:     355
Active work:    240
Delta (singleton critical-path makespan): 175
Chosen deadline: 193
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 193
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j40/logs/gurobi/j400803_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 41438 rows, 23058 columns and 150450 nonzeros (Min)
Model fingerprint: 0x93febf42
Model has 14468 linear objective coefficients and an objective constant of 1.2170386430241849e+03
Variable types: 5432 continuous, 17626 integer (17430 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 1e+03]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 15882 rows and 7264 columns (presolve time = 5s)...
Presolve removed 28430 rows and 9537 columns (presolve time = 10s)...
Presolve removed 28432 rows and 11630 columns (presolve time = 15s)...
Presolve removed 30433 rows and 13120 columns (presolve time = 20s)...
Presolve removed 30422 rows and 13098 columns
Presolve time: 23.89s
Presolved: 11016 rows, 9960 columns, 58925 nonzeros
Variable types: 0 continuous, 9960 integer (6546 binary)
Found heuristic solution: objective 4352.9627737

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6956807e+03   4.965625e+02   0.000000e+00     25s
    2983    2.9668919e+03   0.000000e+00   0.000000e+00     27s

Root relaxation: objective 2.966892e+03, 2983 iterations, 2.25 seconds (0.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2966.89192    0  150 4352.96277 2966.89192  31.8%     -   28s
     0     0 2978.00924    0  136 4352.96277 2978.00924  31.6%     -   29s
     0     0 2981.88505    0  132 4352.96277 2981.88505  31.5%     -   30s
     0     0 2981.90770    0  132 4352.96277 2981.90770  31.5%     -   30s
     0     0 2981.93205    0  132 4352.96277 2981.93205  31.5%     -   30s
     0     0 2981.95822    0  132 4352.96277 2981.95822  31.5%     -   30s
     0     0 2981.98632    0  132 4352.96277 2981.98632  31.5%     -   31s
     0     0 2982.01650    0  132 4352.96277 2982.01650  31.5%     -   31s
     0     0 2982.04892    0  132 4352.96277 2982.04892  31.5%     -   31s
     0     0 2982.08374    0  132 4352.96277 2982.08374  31.5%     -   31s
     0     0 2982.12116    0  132 4352.96277 2982.12116  31.5%     -   31s
H    0     0                    4352.6262846 2982.12116  31.5%     -   32s
     0     0 2996.02805    0  173 4352.62628 2996.02805  31.2%     -   35s
     0     0 2996.02980    0  172 4352.62628 2996.02980  31.2%     -   35s
     0     0 3004.13381    0  209 4352.62628 3004.13381  31.0%     -   37s
     0     0 3012.55609    0  183 4352.62628 3012.55609  30.8%     -   38s
     0     0 3012.97166    0  251 4352.62628 3012.97166  30.8%     -   39s
     0     0 3012.97190    0  259 4352.62628 3012.97190  30.8%     -   39s
     0     0 3040.42840    0  274 4352.62628 3040.42840  30.1%     -   43s
     0     0 3050.81831    0  277 4352.62628 3050.81831  29.9%     -   45s
     0     0 3051.37995    0  273 4352.62628 3051.37995  29.9%     -   46s
     0     0 3051.47255    0  284 4352.62628 3051.47255  29.9%     -   46s
     0     0 3051.48106    0  284 4352.62628 3051.48106  29.9%     -   47s
     0     0 3056.76252    0  338 4352.62628 3056.76252  29.8%     -   52s
     0     0 3056.95036    0  341 4352.62628 3056.95036  29.8%     -   52s
     0     0 3057.47212    0  365 4352.62628 3057.47212  29.8%     -   53s
     0     0 3057.48405    0  365 4352.62628 3057.48405  29.8%     -   53s
     0     0 3057.49684    0  363 4352.62628 3057.49684  29.8%     -   54s
     0     0 3057.50955    0  364 4352.62628 3057.50955  29.8%     -   54s
     0     0 3057.52021    0  360 4352.62628 3057.52021  29.8%     -   54s
     0     0 3057.86008    0  366 4352.62628 3057.86008  29.7%     -   56s
     0     0 3057.86070    0  370 4352.62628 3057.86070  29.7%     -   57s
     0     0 3057.86070    0  370 4352.62628 3057.86070  29.7%     -   57s
     0     0 3057.86070    0  370 4352.62628 3057.86070  29.7%     -   57s
     0     0 3060.15391    0  396 4352.62628 3060.15391  29.7%     -   60s
     0     0 3060.15391    0  395 4352.62628 3060.15391  29.7%     -   61s
     0     0 3060.15391    0  395 4352.62628 3060.15391  29.7%     -   61s
