Slurm job ID    : 2801
Array task ID   : 86
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:12:08+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_6.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_6.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_6.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_6.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 175
Total work:     278
Active work:    137
Delta (singleton critical-path makespan): 167
Chosen deadline: 184
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 184
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_6.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 14487 rows, 12140 columns and 53968 nonzeros (Min)
Model fingerprint: 0xefd57ad4
Model has 7590 linear objective coefficients and an objective constant of 1.5060102624242932e+03
Variable types: 2775 continuous, 9365 integer (9222 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10757 rows and 6185 columns (presolve time = 5s)...
Presolve removed 10755 rows and 6183 columns
Presolve time: 5.16s
Presolved: 3732 rows, 5957 columns, 29657 nonzeros
Variable types: 0 continuous, 5957 integer (3579 binary)
Found heuristic solution: objective 3255.3198636

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.7560103e+03   2.943750e+02   0.000000e+00      6s
     894    2.6000258e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.600026e+03, 894 iterations, 0.11 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2658.64961    0  220 2753.73270 2658.64961  3.45%     -   79s
     0     0 2659.79201    0  213 2753.73270 2659.79201  3.41%     -   80s
     0     0 2659.95722    0  189 2753.73270 2659.95722  3.41%     -   82s
     0     0 2660.03021    0  219 2753.73270 2660.03021  3.40%     -   83s
     0     0 2660.03021    0  219 2753.73270 2660.03021  3.40%     -   84s
     0     0 2667.95733    0  289 2753.73270 2667.95733  3.11%     -   86s
H    0     0                    2752.4044938 2667.97116  3.07%     -   87s
H    0     0                    2749.5796677 2667.97116  2.97%     -   87s
     0     0 2668.36983    0  303 2749.57967 2668.36983  2.95%     -   88s
     0     0 2668.36983    0  303 2749.57967 2668.36983  2.95%     -   89s
     0     0 2668.47307    0  307 2749.57967 2668.47307  2.95%     -   90s
     0     0 2668.48682    0  230 2749.57967 2668.48682  2.95%     -   91s
     0     0 2669.49714    0  298 2749.57967 2669.49714  2.91%     -   93s
     0     0 2669.70946    0  234 2749.57967 2669.70946  2.90%     -   94s
     0     0 2669.78537    0  242 2749.57967 2669.78537  2.90%     -   95s
     0     0 2669.81214    0  246 2749.57967 2669.81214  2.90%     -   96s
     0     0 2669.82660    0  244 2749.57967 2669.82660  2.90%     -   97s
     0     0 2670.61172    0  313 2749.57967 2670.61172  2.87%     -  100s
     0     0 2670.76497    0  311 2749.57967 2670.76497  2.87%     -  102s
     0     0 2670.78245    0  311 2749.57967 2670.78245  2.87%     -  103s
     0     0 2670.79101    0  323 2749.57967 2670.79101  2.87%     -  104s
     0     0 2671.17283    0  242 2749.57967 2671.17283  2.85%     -  107s
     0     0 2671.25301    0  255 2749.57967 2671.25301  2.85%     -  109s
     0     0 2671.25301    0  256 2749.57967 2671.25301  2.85%     -  110s
     0     0 2671.31379    0  291 2749.57967 2671.31379  2.85%     -  112s
     0     0 2671.32336    0  290 2749.57967 2671.32336  2.85%     -  114s
     0     0 2671.71733    0  285 2749.57967 2671.71733  2.83%     -  116s
     0     0 2671.88675    0  289 2749.57967 2671.88675  2.83%     -  118s
     0     0 2671.90739    0  291 2749.57967 2671.90739  2.82%     -  119s
     0     0 2671.91395    0  300 2749.57967 2671.91395  2.82%     -  121s
     0     0 2672.28627    0  297 2749.57967 2672.28627  2.81%     -  122s
     0     0 2672.30087    0  303 2749.57967 2672.30087  2.81%     -  124s
     0     0 2672.47439    0  305 2749.57967 2672.47439  2.80%     -  126s
     0     0 2672.50404    0  309 2749.57967 2672.50404  2.80%     -  128s
     0     0 2672.51714    0  313 2749.57967 2672.51714  2.80%     -  129s
     0     0 2672.56831    0  307 2749.57967 2672.56831  2.80%     -  131s
     0     0 2672.58189    0  307 2749.57967 2672.58189  2.80%     -  134s
     0     0 2672.58189    0  307 2749.57967 2672.58189  2.80%     -  135s
     0     0 2672.58189    0  303 2749.57967 2672.58189  2.80%     -  135s
     0     0 2672.58189    0   91 2749.57967 2672.58189  2.80%     -  156s
     0     0 2672.58189    0   92 2749.57967 2672.58189  2.80%     -  156s
     0     0 2672.58189    0  198 2749.57967 2672.58189  2.80%     -  157s
     0     0 2672.58189    0  166 2749.57967 2672.58189  2.80%     -  158s
     0     0 2672.58189    0  243 2749.57967 2672.58189  2.80%     -  159s
     0     0 2672.58189    0  225 2749.57967 2672.58189  2.80%     -  159s
     0     0 2672.58189    0  226 2749.57967 2672.58189  2.80%     -  160s
     0     0 2672.58189    0  219 2749.57967 2672.58189  2.80%     -  161s
     0     0 2672.58189    0  211 2749.57967 2672.58189  2.80%     -  161s
     0     0 2672.58189    0  241 2749.57967 2672.58189  2.80%     -  162s
     0     0 2672.58189    0  245 2749.57967 2672.58189  2.80%     -  163s
     0     0 2672.58189    0  212 2749.57967 2672.58189  2.80%     -  163s
     0     0 2672.58189    0  223 2749.57967 2672.58189  2.80%     -  164s
     0     0 2672.58189    0  236 2749.57967 2672.58189  2.80%     -  165s
     0     0 2672.58189    0  236 2749.57967 2672.58189  2.80%     -  166s
     0     0 2672.58189    0  242 2749.57967 2672.58189  2.80%     -  166s
     0     0 2672.58189    0  243 2749.57967 2672.58189  2.80%     -  167s
     0     0 2672.58189    0  242 2749.57967 2672.58189  2.80%     -  167s
     0     0 2672.58189    0  246 2749.57967 2672.58189  2.80%     -  168s
     0     0 2672.58189    0  248 2749.57967 2672.58189  2.80%     -  168s
     0     0 2672.58189    0  246 2749.57967 2672.58189  2.80%     -  169s
     0     0 2672.58189    0  243 2749.57967 2672.58189  2.80%     -  170s
     0     0 2672.58189    0  248 2749.57967 2672.58189  2.80%     -  171s
     0     0 2672.58189    0  253 2749.57967 2672.58189  2.80%     -  171s
     0     0 2672.74178    0  217 2749.57967 2672.74178  2.79%     -  173s
     0     0 2672.83516    0  266 2749.57967 2672.83516  2.79%     -  174s
     0     0 2672.85244    0  231 2749.57967 2672.85244  2.79%     -  175s
     0     0 2675.40072    0  265 2749.57967 2675.40072  2.70%     -  177s
     0     0 2675.54967    0  263 2749.57967 2675.54967  2.69%     -  178s
     0     0 2675.55858    0  267 2749.57967 2675.55858  2.69%     -  179s
     0     0 2675.81629    0  268 2749.57967 2675.81629  2.68%     -  180s
     0     0 2675.91246    0  311 2749.57967 2675.91246  2.68%     -  182s
     0     0 2675.91246    0  272 2749.57967 2675.91246  2.68%     -  183s
     0     0 2675.98789    0  280 2749.57967 2675.98789  2.68%     -  184s
     0     0 2676.39823    0  286 2749.57967 2676.39823  2.66%     -  185s
     0     0 2676.39823    0  286 2749.57967 2676.39823  2.66%     -  186s
     0     0 2676.68420    0  286 2749.57967 2676.68420  2.65%     -  188s
     0     0 2676.68420    0  286 2749.57967 2676.68420  2.65%     -  188s
     0     0 2676.68420    0  281 2749.57967 2676.68420  2.65%     -  188s
     0     2 2676.68420    0  281 2749.57967 2676.68420  2.65%     -  190s
    36    41 2705.52519   14  136 2749.57967 2685.11072  2.34%  58.4  195s
   100    80 2739.39775   38   81 2749.57967 2685.11072  2.34%  27.4  200s
   159   122 2717.17744   20   37 2749.57967 2692.10088  2.09%  24.0  205s
   205   139 2728.16498    8  186 2749.57967 2692.93695  2.06%  26.5  210s
   258   171 2731.88495   21  102 2749.57967 2692.93695  2.06%  28.0  215s
   332   215 2724.23906   13   84 2749.57967 2693.97925  2.02%  30.3  221s
   410   243 2730.03241   18   58 2749.57967 2694.86069  1.99%  29.5  226s
   461   255 2730.94455   13   73 2749.57967 2697.27270  1.90%  29.6  230s
   554   338 2729.08709   38   62 2749.57967 2697.86038  1.88%  28.2  236s
   635   369 2725.77626   26   55 2749.57967 2698.05156  1.87%  26.0  241s
   702   411 2734.18980   15   71 2749.57967 2698.52790  1.86%  27.2  245s
   821   459 2723.00855   17   39 2749.57967 2699.99895  1.80%  25.6  251s
   905   493 2712.46519   18   42 2749.57967 2700.75160  1.78%  26.2  256s
   998   526 2744.58832    8   24 2749.57967 2701.37521  1.75%  25.8  264s
  1045   544     cutoff   11      2749.57967 2701.80152  1.74%  26.4  266s
  1094   563 2725.33347   25   64 2749.57967 2701.99249  1.73%  26.3  271s
  1220   575 2734.94691   15  135 2749.57967 2703.04567  1.69%  26.0  404s
  1222   576 2716.80475   14  209 2749.57967 2703.04567  1.69%  26.0  405s
  1235   585 2713.24189   18  441 2749.57967 2703.04567  1.69%  25.7  410s
  1247   593 2732.50485   41  496 2749.57967 2703.04567  1.69%  25.5  415s
  1252   596 2722.97842   13  426 2749.57967 2703.04567  1.69%  25.4  420s
  1291   615 2741.76199   26  177 2749.57967 2703.04567  1.69%  33.0  425s
  1371   633 2740.76726   24   28 2749.57967 2703.04567  1.69%  31.7  430s
  1461   649 2731.88086   45   81 2749.57967 2703.04567  1.69%  30.4  435s
  1542   682 2729.69465   25  104 2749.57967 2703.04567  1.69%  29.8  440s
  1630   703 2703.04567   17  198 2749.57967 2703.04567  1.69%  29.0  445s
  1737   742 2732.37229   35   83 2749.57967 2703.04567  1.69%  28.4  451s
  1838   750 2723.78694   23   97 2749.57967 2703.04567  1.69%  27.6  455s
  1987   781 2745.94654   62   37 2749.57967 2703.04567  1.69%  26.3  460s
  2135   807 infeasible   26      2749.57967 2703.04567  1.69%  25.5  465s
  2335   853 2737.33615   24   58 2749.57967 2704.93449  1.62%  24.2  470s
  2638   837 2747.75585   27   55 2749.57967 2707.99241  1.51%  22.8  476s
  2721   876 2743.06404   34   55 2749.57967 2707.99241  1.51%  22.4  481s
  2915   886     cutoff   30      2749.57967 2710.45414  1.42%  21.7  486s
  3189   921 infeasible   39      2749.57967 2713.74010  1.30%  20.9  490s
  3370  1061 2731.40230   28  145 2749.57967 2715.98598  1.22%  20.4  496s
  3670  1169 2737.36193   45   79 2749.57967 2719.54441  1.09%  19.6  501s
  3821  1216 2729.04150   29   91 2749.57967 2721.68325  1.01%  19.2  506s
  3976  1283 infeasible   29      2749.57967 2723.01026  0.97%  18.9  510s
  4321  1403 2747.40564   53   31 2749.57967 2724.75668  0.90%  18.2  516s
  4542  1510 2739.74619   55   54 2749.57967 2725.35942  0.88%  17.9  520s
  4981  1645 2740.59444   36   55 2749.57967 2726.00248  0.86%  17.2  527s
  5223  1738     cutoff   59      2749.57967 2726.50491  0.84%  16.8  531s
  5448  1823 2738.64134   42   84 2749.57967 2726.84735  0.83%  16.5  535s
  5852  1979 2740.55507   37   50 2749.57967 2727.48775  0.80%  16.0  543s
  6138  2035 2729.95893   28  141 2749.57967 2727.80803  0.79%  15.7  546s
  6370  2101     cutoff   46      2749.57967 2728.04643  0.78%  15.5  550s
  6902  2283 infeasible   37      2749.57967 2728.67569  0.76%  15.0  559s
  7155  2334 2730.50849   35   87 2749.57967 2729.03540  0.75%  14.9  564s
  7380  2397     cutoff   45      2749.57967 2729.20652  0.74%  14.8  570s
  7641  2472     cutoff   47      2749.57967 2729.66568  0.72%  14.7  575s
  7876  2542 2744.11564   32   44 2749.57967 2729.89644  0.72%  14.6  580s
  8299  2634 infeasible   34      2749.57967 2730.39614  0.70%  14.4  588s
  8496  2659 2747.92876   53   70 2749.57967 2730.61226  0.69%  14.3  594s
  8723  2682 2745.55463   42   54 2749.57967 2730.89389  0.68%  14.4  598s
  8898  2698     cutoff   30      2749.57967 2731.20522  0.67%  14.4  604s
  9146  2718 2734.89438   34   40 2749.57967 2731.47947  0.66%  14.3  608s
  9242  2742 infeasible   33      2749.57967 2731.51008  0.66%  14.3  613s
  9485  2780 2735.35413   32  138 2749.57967 2731.79797  0.65%  14.2  619s
  9728  2810 2747.10955   43   77 2749.57967 2732.04856  0.64%  14.1  623s
  9982  2837 2746.46075   37   26 2749.57967 2732.55561  0.62%  14.1  628s
 10195  2882     cutoff   43      2749.57967 2732.77084  0.61%  14.1  633s
 10408  2904 2747.81876   27   37 2749.57967 2732.97731  0.60%  14.1  639s
 10651  2900 infeasible   38      2749.57967 2733.17987  0.60%  14.1  645s
 10890  2920 2747.15544   34   34 2749.57967 2733.47466  0.59%  14.1  650s
 11151  2941 2747.91717   29   45 2749.57967 2733.85146  0.57%  14.0  655s
 11381  2949 2748.26093   36   26 2749.57967 2734.09419  0.56%  14.0  660s
 11613  2977 2734.97996   42  191 2749.57967 2734.27962  0.56%  13.9  665s
 11816  2992 2745.67183   26  214 2749.57967 2734.48160  0.55%  13.9  672s
 12060  2955 2748.80551   50   31 2749.57967 2734.80656  0.54%  13.9  678s
 12287  2935 2746.61301   30   38 2749.57967 2735.20051  0.52%  13.9  683s
 12516  2954     cutoff   34      2749.57967 2735.55314  0.51%  13.9  689s
 12723  2947 2746.17576   36  127 2749.57967 2735.78227  0.50%  13.9  692s
 12755  2950 2749.28394   36   21 2749.57967 2735.88353  0.50%  13.9  698s
 12960  2934 infeasible   29      2749.57967 2736.08801  0.49%  13.9  704s
 13179  2865 2748.27088   25   29 2749.57967 2736.40581  0.48%  13.9  709s
 13411  2859 2742.95982   60   39 2749.57967 2736.89205  0.46%  14.0  715s
 13627  2854 2745.38953   60   35 2749.57967 2737.15390  0.45%  14.0  722s
 13840  2814 infeasible   29      2749.57967 2737.49002  0.44%  14.0  727s
 14065  2798 2739.41737   29   47 2749.57967 2737.87760  0.43%  14.1  734s
 14260  2763     cutoff   29      2749.57967 2738.14463  0.42%  14.1  740s
 14505  2695 infeasible   23      2749.57967 2738.59565  0.40%  14.1  747s
 14686  2642 infeasible   32      2749.57967 2738.95187  0.39%  14.2  754s
 14906  2544 infeasible   30      2749.57967 2739.37763  0.37%  14.2  762s
 15120  2483 infeasible   37      2749.57967 2739.80226  0.36%  14.3  769s
 15353  2411     cutoff   58      2749.57967 2740.08003  0.35%  14.3  776s
 15593  2327 infeasible   45      2749.57967 2740.49729  0.33%  14.3  783s
 15824  2255 infeasible   39      2749.57967 2740.81220  0.32%  14.3  789s
 16039  2181 infeasible   43      2749.57967 2741.05417  0.31%  14.4  795s
 16263  2172 2741.60464   46   57 2749.57967 2741.36791  0.30%  14.4  802s
 16481  2113     cutoff   35      2749.57967 2741.49974  0.29%  14.4  808s
 16710  2047     cutoff   54      2749.57967 2741.86166  0.28%  14.4  815s
 16952  2003 2743.35392   29   54 2749.57967 2742.19759  0.27%  14.4  821s
 17185  1898 2742.67074   36   69 2749.57967 2742.39846  0.26%  14.5  829s
 17429  1814 2747.78477   52   18 2749.57967 2742.72143  0.25%  14.5  835s
 17627  1725 infeasible   36      2749.57967 2742.91858  0.24%  14.5  841s
 17850  1632     cutoff   31      2749.57967 2743.21396  0.23%  14.5  847s
 18061  1562 infeasible   36      2749.57967 2743.42695  0.22%  14.6  853s
 18271  1471 infeasible   56      2749.57967 2743.70348  0.21%  14.6  859s
 18478  1382 infeasible   43      2749.57967 2743.96864  0.20%  14.6  865s
 18688  1287     cutoff   37      2749.57967 2744.34087  0.19%  14.7  872s
 18877  1158 infeasible   44      2749.57967 2744.54669  0.18%  14.7  879s
 19092  1087 infeasible   26      2749.57967 2744.98193  0.17%  14.8  885s
 19294  1000 2747.35924   46    6 2749.57967 2745.28737  0.16%  14.8  893s
 19512   927 infeasible   33      2749.57967 2745.55452  0.15%  14.9  900s
 19705   820     cutoff   42      2749.57967 2745.88974  0.13%  14.9  906s
 19942   707     cutoff   41      2749.57967 2746.16664  0.12%  15.0  915s
 20169   633 infeasible   46      2749.57967 2746.56737  0.11%  15.0  922s
 20392   530 infeasible   38      2749.57967 2746.90605  0.10%  15.0  930s
 20629   392 infeasible   28      2749.57967 2747.31881  0.08%  15.0  937s
 20877   260 infeasible   35      2749.57967 2747.91484  0.06%  15.0  944s
 21107   129 2748.87866   49   31 2749.57967 2748.33465  0.05%  14.9  951s
 21340     0 infeasible   43      2749.57967 2748.81711  0.03%  14.9  955s

Cutting planes:
  Learned: 2
  Cover: 199
  Implied bound: 266
  Clique: 20
  MIR: 66
  StrongCG: 4
  Flow cover: 22
  GUB cover: 57
  Inf proof: 23
  Zero half: 3
  RLT: 9
  Relax-and-lift: 22
  BQP: 11

Explored 21488 nodes (334504 simplex iterations) in 955.65 seconds (81.78 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 2749.58 2749.58 2752.4 ... 3251.17

Optimal solution found (tolerance 1.00e-06)
Best objective 2.749579667664e+03, best bound 2.749579667664e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2749.5796676635473
Objective bound:   2749.5796676635473
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 5 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C= 10, x= 20 | tasks=[2]
   I3 | inactive_singleton | S= 10, C= 12, x=  4 | tasks=[3]
  I30 | inactive_singleton | S= 12, C= 14, x=  2 | tasks=[30]
   I4 | inactive_singleton | S= 12, C= 16, x=  4 | tasks=[4]
   A1 | active             | S= 16, C= 55, x= 65 | tasks=[5, 6, 7, 8, 9, 10, 31]
  I11 | inactive_singleton | S= 55, C= 64, x= 16 | tasks=[11]
  I12 | inactive_singleton | S= 64, C= 68, x=  8 | tasks=[12]
   A2 | active             | S= 68, C= 87, x= 33 | tasks=[13, 14, 29]
  I15 | inactive_singleton | S= 87, C= 96, x= 15 | tasks=[15]
  I16 | inactive_singleton | S= 96, C=104, x= 12 | tasks=[16]
  I17 | inactive_singleton | S=104, C=106, x=  3 | tasks=[17]
  I18 | inactive_singleton | S=106, C=114, x= 11 | tasks=[18]
   A3 | active             | S=114, C=117, x=  6 | tasks=[19]
  I20 | inactive_singleton | S=117, C=123, x= 10 | tasks=[20]
   A4 | active             | S=123, C=136, x= 22 | tasks=[21, 22]
  I23 | inactive_singleton | S=136, C=142, x= 10 | tasks=[23]
   A5 | active             | S=142, C=150, x= 11 | tasks=[24, 25]
  I26 | inactive_singleton | S=150, C=154, x=  8 | tasks=[26]
  I27 | inactive_singleton | S=154, C=159, x=  9 | tasks=[27]
  I28 | inactive_singleton | S=159, C=167, x=  9 | tasks=[28]
  I32 | inactive_singleton | S=167, C=167, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_6.json
Finish time     : 2026-08-16T01:28:09+08:00
