Slurm job ID    : 2799
Array task ID   : 84
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-16T01:10:45+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.5/j30/j300905_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   15
Inactive tasks: 17
Arcs:           34
Total duration: 161
Total work:     224
Active work:    108
Delta (singleton critical-path makespan): 141
Chosen deadline: 156
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 156
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/logs/gurobi/j300905_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 13255 rows, 10389 columns and 48424 nonzeros (Min)
Model fingerprint: 0x94bb9555
Model has 6315 linear objective coefficients and an objective constant of 1.3821749127129249e+03
Variable types: 2355 continuous, 8034 integer (7891 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 10187 rows and 5780 columns (presolve time = 5s)...
Presolve removed 10179 rows and 5772 columns
Presolve time: 5.18s
Presolved: 3076 rows, 4617 columns, 19226 nonzeros
Variable types: 0 continuous, 4617 integer (2818 binary)
Found heuristic solution: objective 2888.5299587

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6587083e+03   4.777500e+02   0.000000e+00      6s
     688    2.3402401e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 2.340240e+03, 688 iterations, 0.08 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2385.96637    0  363 2446.61605 2385.96637  2.48%     -   18s
     0     0 2385.97843    0  356 2446.61605 2385.97843  2.48%     -   19s
     0     0 2387.01716    0  343 2446.61605 2387.01716  2.44%     -   20s
     0     0 2387.29677    0  353 2446.61605 2387.29677  2.42%     -   21s
     0     0 2387.31901    0  360 2446.61605 2387.31901  2.42%     -   21s
     0     0 2388.12098    0  309 2446.61605 2388.12098  2.39%     -   22s
     0     0 2388.26972    0  370 2446.61605 2388.26972  2.38%     -   23s
     0     0 2388.29640    0  375 2446.61605 2388.29640  2.38%     -   23s
     0     0 2388.30035    0  381 2446.61605 2388.30035  2.38%     -   23s
     0     0 2389.83296    0  319 2446.61605 2389.83296  2.32%     -   24s
     0     0 2390.01516    0  350 2446.61605 2390.01516  2.31%     -   25s
     0     0 2390.08159    0  350 2446.61605 2390.08159  2.31%     -   25s
     0     0 2390.08795    0  352 2446.61605 2390.08795  2.31%     -   26s
     0     0 2392.35466    0  338 2446.61605 2392.35466  2.22%     -   26s
     0     0 2392.50109    0  311 2446.61605 2392.50109  2.21%     -   27s
     0     0 2392.50159    0  319 2446.61605 2392.50159  2.21%     -   27s
     0     0 2393.46851    0  358 2446.61605 2393.46851  2.17%     -   28s
     0     0 2393.57759    0  364 2446.61605 2393.57759  2.17%     -   29s
     0     0 2393.61410    0  371 2446.61605 2393.61410  2.17%     -   29s
     0     0 2393.61587    0  373 2446.61605 2393.61587  2.17%     -   29s
     0     0 2394.93769    0  348 2446.61605 2394.93769  2.11%     -   30s
     0     0 2394.95123    0  372 2446.61605 2394.95123  2.11%     -   31s
     0     0 2395.58792    0  375 2446.61605 2395.58792  2.09%     -   31s
     0     0 2395.61845    0  379 2446.61605 2395.61845  2.08%     -   32s
     0     0 2396.21427    0  374 2446.61605 2396.21427  2.06%     -   33s
     0     0 2396.21445    0  374 2446.61605 2396.21445  2.06%     -   33s
     0     0 2396.21455    0  374 2446.61605 2396.21455  2.06%     -   34s
     0     0 2396.21465    0  374 2446.61605 2396.21465  2.06%     -   34s
     0     0 2396.21477    0  374 2446.61605 2396.21477  2.06%     -   34s
     0     0 2396.21489    0  374 2446.61605 2396.21489  2.06%     -   34s
     0     0 2396.23082    0  378 2446.61605 2396.23082  2.06%     -   35s
     0     0 2396.87263    0  355 2446.61605 2396.87263  2.03%     -   35s
     0     0 2396.89775    0  373 2446.61605 2396.89775  2.03%     -   36s
     0     0 2397.51336    0  364 2446.61605 2397.51336  2.01%     -   37s
     0     0 2397.57639    0  383 2446.61605 2397.57639  2.00%     -   38s
     0     0 2397.58072    0  382 2446.61605 2397.58072  2.00%     -   38s
     0     0 2398.18924    0  366 2446.61605 2398.18924  1.98%     -   39s
     0     0 2398.20634    0  366 2446.61605 2398.20634  1.98%     -   39s
     0     0 2398.78241    0  376 2446.61605 2398.78241  1.96%     -   40s
     0     0 2398.78242    0  377 2446.61605 2398.78242  1.96%     -   40s
     0     0 2398.78243    0  377 2446.61605 2398.78243  1.96%     -   41s
     0     0 2398.78244    0  377 2446.61605 2398.78244  1.96%     -   41s
     0     0 2398.78245    0  377 2446.61605 2398.78245  1.96%     -   41s
     0     0 2398.78246    0  377 2446.61605 2398.78246  1.96%     -   41s
     0     0 2398.79705    0  387 2446.61605 2398.79705  1.95%     -   41s
     0     0 2399.31840    0  384 2446.61605 2399.31840  1.93%     -   42s
     0     0 2399.42497    0  380 2446.61605 2399.42497  1.93%     -   43s
     0     0 2399.43127    0  388 2446.61605 2399.43127  1.93%     -   43s
     0     0 2400.18970    0  382 2446.61605 2400.18970  1.90%     -   44s
     0     0 2400.19707    0  389 2446.61605 2400.19707  1.90%     -   45s
     0     0 2400.67254    0  387 2446.61605 2400.67254  1.88%     -   46s
     0     0 2400.67777    0  393 2446.61605 2400.67777  1.88%     -   46s
     0     0 2401.18850    0  394 2446.61605 2401.18850  1.86%     -   47s
     0     0 2401.23538    0  402 2446.61605 2401.23538  1.85%     -   48s
     0     0 2401.23558    0  402 2446.61605 2401.23558  1.85%     -   48s
     0     0 2401.75531    0  401 2446.61605 2401.75531  1.83%     -   49s
     0     0 2401.77634    0  409 2446.61605 2401.77634  1.83%     -   49s
     0     0 2402.28911    0  405 2446.61605 2402.28911  1.81%     -   50s
     0     0 2402.30480    0  414 2446.61605 2402.30480  1.81%     -   51s
     0     0 2402.75442    0  415 2446.61605 2402.75442  1.79%     -   51s
     0     0 2403.02881    0  374 2446.61605 2403.02881  1.78%     -   52s
     0     0 2403.02881    0   74 2446.61605 2403.02881  1.78%     -   52s
     0     0 2403.02881    0   76 2446.61605 2403.02881  1.78%     -   52s
     0     0 2403.02881    0  189 2446.61605 2403.02881  1.78%     -   53s
     0     0 2403.02881    0  189 2446.61605 2403.02881  1.78%     -   53s
     0     0 2403.02881    0  189 2446.61605 2403.02881  1.78%     -   53s
     0     0 2403.02881    0  189 2446.61605 2403.02881  1.78%     -   53s
     0     0 2403.02881    0  189 2446.61605 2403.02881  1.78%     -   53s
     0     0 2403.02881    0  189 2446.61605 2403.02881  1.78%     -   53s
     0     0 2403.02881    0  241 2446.61605 2403.02881  1.78%     -   53s
     0     0 2403.02881    0  242 2446.61605 2403.02881  1.78%     -   53s
     0     0 2403.02881    0  270 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  251 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  256 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  229 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  245 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  241 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  303 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  303 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  303 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  301 2446.61605 2403.02881  1.78%     -   54s
     0     0 2403.02881    0  300 2446.61605 2403.02881  1.78%     -   55s
     0     0 2403.02881    0  292 2446.61605 2403.02881  1.78%     -   55s
     0     0 2403.02881    0  258 2446.61605 2403.02881  1.78%     -   55s
     0     0 2403.02881    0  264 2446.61605 2403.02881  1.78%     -   55s
     0     0 2403.02881    0  263 2446.61605 2403.02881  1.78%     -   55s
     0     0 2403.02881    0  268 2446.61605 2403.02881  1.78%     -   56s
     0     0 2403.02881    0  273 2446.61605 2403.02881  1.78%     -   56s
     0     0 2403.02881    0  270 2446.61605 2403.02881  1.78%     -   56s
     0     0 2403.02881    0  305 2446.61605 2403.02881  1.78%     -   56s
     0     0 2403.02881    0  305 2446.61605 2403.02881  1.78%     -   56s
     0     0 2403.02881    0  309 2446.61605 2403.02881  1.78%     -   57s
     0     0 2403.02881    0  309 2446.61605 2403.02881  1.78%     -   57s
     0     0 2403.02881    0  304 2446.61605 2403.02881  1.78%     -   57s
     0     0 2403.02881    0  306 2446.61605 2403.02881  1.78%     -   57s
     0     0 2403.02881    0  309 2446.61605 2403.02881  1.78%     -   57s
     0     0 2403.02881    0  294 2446.61605 2403.02881  1.78%     -   57s
     0     0 2403.02881    0  299 2446.61605 2403.02881  1.78%     -   57s
     0     0 2403.15343    0  308 2446.61605 2403.15343  1.78%     -   58s
     0     0 2403.19775    0  307 2446.61605 2403.19775  1.77%     -   58s
     0     0 2403.19889    0  311 2446.61605 2403.19889  1.77%     -   58s
     0     0 2404.30423    0  371 2446.61605 2404.30423  1.73%     -   58s
     0     0 2404.30458    0  372 2446.61605 2404.30458  1.73%     -   58s
     0     0 2404.35302    0  371 2446.61605 2404.35302  1.73%     -   58s
     0     0 2404.42861    0  384 2446.61605 2404.42861  1.72%     -   59s
     0     0 2404.42937    0  376 2446.61605 2404.42937  1.72%     -   59s
     0     0 2404.48250    0  393 2446.61605 2404.48250  1.72%     -   59s
     0     0 2404.48284    0  391 2446.61605 2404.48284  1.72%     -   59s
     0     0 2406.40848    0  302 2446.61605 2406.40848  1.64%     -   60s
     0     0 2406.41269    0  306 2446.61605 2406.41269  1.64%     -   60s
     0     0 2406.63873    0  321 2446.61605 2406.63873  1.63%     -   61s
     0     0 2406.72505    0  332 2446.61605 2406.72505  1.63%     -   61s
     0     0 2406.75500    0  335 2446.61605 2406.75500  1.63%     -   61s
     0     0 2407.98884    0  314 2446.61605 2407.98884  1.58%     -   62s
     0     0 2408.04738    0  370 2446.61605 2408.04738  1.58%     -   63s
     0     0 2408.09372    0  367 2446.61605 2408.09372  1.57%     -   63s
     0     0 2408.74592    0  382 2446.61605 2408.74592  1.55%     -   64s
     0     0 2408.77175    0  377 2446.61605 2408.77175  1.55%     -   64s
     0     0 2409.35618    0  382 2446.61605 2409.35618  1.52%     -   65s
     0     0 2409.38995    0  462 2446.61605 2409.38995  1.52%     -   65s
     0     0 2409.39478    0  410 2446.61605 2409.39478  1.52%     -   65s
     0     0 2409.39487    0  410 2446.61605 2409.39487  1.52%     -   66s
     0     0 2409.39493    0  410 2446.61605 2409.39493  1.52%     -   66s
     0     0 2409.39499    0  409 2446.61605 2409.39499  1.52%     -   66s
     0     0 2409.98074    0  421 2446.61605 2409.98074  1.50%     -   66s
     0     0 2410.16993    0  422 2446.61605 2410.16993  1.49%     -   67s
     0     0 2410.51759    0  418 2446.61605 2410.51759  1.48%     -   67s
     0     0 2410.77493    0  395 2446.61605 2410.77493  1.46%     -   68s
     0     0 2410.77493    0  395 2446.61605 2410.77493  1.46%     -   68s
     0     0 2410.77493    0  386 2446.61605 2410.77493  1.46%     -   68s
     0     2 2410.81162    0  385 2446.61605 2410.81162  1.46%     -   69s
     2     5 2430.78845    1  341 2446.61605 2410.84316  1.46%   142   70s

Cutting planes:
  Learned: 7
  Cover: 61
  Implied bound: 349
  Clique: 35
  MIR: 59
  StrongCG: 6
  GUB cover: 69
  Zero half: 4
  RLT: 29
  Relax-and-lift: 28
  BQP: 5

Explored 119 nodes (23874 simplex iterations) in 74.36 seconds (5.87 work units)
Thread count was 2 (of 46 available processors)

Solution count 3: 2446.62 2446.62 2888.53 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.446616048633e+03, best bound 2.446616048633e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         2446.616048633059
Objective bound:   2446.616048633059
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 6 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 18, x= 29 | tasks=[2, 3, 4]
   I5 | inactive_singleton | S= 18, C= 20, x=  2 | tasks=[5]
   I6 | inactive_singleton | S= 20, C= 30, x= 13 | tasks=[6]
   A2 | active             | S= 30, C= 41, x= 20 | tasks=[7, 8, 9, 10, 28]
  I11 | inactive_singleton | S= 41, C= 50, x= 14 | tasks=[11]
  I12 | inactive_singleton | S= 50, C= 57, x= 12 | tasks=[12]
  I13 | inactive_singleton | S= 57, C= 63, x=  9 | tasks=[13]
   A3 | active             | S= 63, C= 65, x=  3 | tasks=[14]
  I15 | inactive_singleton | S= 65, C= 71, x=  8 | tasks=[15]
  I31 | inactive_singleton | S= 65, C= 71, x= 11 | tasks=[31]
  I16 | inactive_singleton | S= 71, C= 76, x=  6 | tasks=[16]
   A4 | active             | S= 76, C=110, x= 46 | tasks=[17, 18, 19, 20]
  I21 | inactive_singleton | S=110, C=115, x=  5 | tasks=[21]
  I22 | inactive_singleton | S=115, C=121, x=  8 | tasks=[22]
   A5 | active             | S=121, C=123, x=  3 | tasks=[23]
  I24 | inactive_singleton | S=123, C=127, x=  5 | tasks=[24]
  I30 | inactive_singleton | S=123, C=131, x= 12 | tasks=[30]
  I25 | inactive_singleton | S=127, C=131, x=  6 | tasks=[25]
   A6 | active             | S=131, C=136, x=  7 | tasks=[26]
  I27 | inactive_singleton | S=136, C=138, x=  2 | tasks=[27]
  I29 | inactive_singleton | S=138, C=141, x=  3 | tasks=[29]
  I32 | inactive_singleton | S=141, C=141, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.5/j30/j300905_4.json
Finish time     : 2026-08-16T01:12:05+08:00
