Slurm job ID    : 1782
Array task ID   : 74
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:47:42+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_4.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200802_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           26
Total duration: 114
Total work:     169
Active work:    133
Delta (singleton critical-path makespan): 94
Chosen deadline: 104
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 104
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200802_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 10958 rows, 6972 columns and 39203 nonzeros (Min)
Model fingerprint: 0x65a69d4f
Model has 4224 linear objective coefficients and an objective constant of 3.9491660117139520e+02
Variable types: 1680 continuous, 5292 integer (5188 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 7682 rows and 2957 columns
Presolve time: 0.47s
Presolved: 3276 rows, 4015 columns, 16620 nonzeros
Variable types: 0 continuous, 4015 integer (2481 binary)
Found heuristic solution: objective 1978.8442393

Root relaxation: objective 1.284010e+03, 961 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1321.95802    0  207 1364.36410 1321.95802  3.11%     -    1s
     0     0 1322.01344    0  218 1364.36410 1322.01344  3.10%     -    1s
     0     0 1322.01680    0  222 1364.36410 1322.01680  3.10%     -    1s
     0     0 1322.88603    0  219 1364.36410 1322.88603  3.04%     -    2s
     0     0 1322.91307    0  220 1364.36410 1322.91307  3.04%     -    2s
     0     0 1322.91307    0  221 1364.36410 1322.91307  3.04%     -    2s
     0     0 1323.81780    0  217 1364.36410 1323.81780  2.97%     -    2s
     0     0 1323.85722    0  224 1364.36410 1323.85722  2.97%     -    2s
     0     0 1323.86732    0  225 1364.36410 1323.86732  2.97%     -    2s
     0     0 1324.70905    0  215 1364.36410 1324.70905  2.91%     -    2s
     0     0 1324.78628    0  228 1364.36410 1324.78628  2.90%     -    2s
     0     0 1324.78929    0  227 1364.36410 1324.78929  2.90%     -    2s
     0     0 1325.46739    0  215 1364.36410 1325.46739  2.85%     -    2s
     0     0 1325.47884    0  221 1364.36410 1325.47884  2.85%     -    2s
     0     0 1326.11575    0  211 1364.36410 1326.11575  2.80%     -    2s
     0     0 1326.12921    0  217 1364.36410 1326.12921  2.80%     -    2s
     0     0 1326.78818    0  219 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   70 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   57 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   57 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   57 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   57 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   57 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   55 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   55 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   55 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   54 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   54 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   34 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   59 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   66 1364.36410 1326.78818  2.75%     -    2s
     0     0 1326.78818    0   58 1364.36410 1326.78818  2.75%     -    2s
     0     0 1332.99440    0  120 1364.36410 1332.99440  2.30%     -    2s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    2s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    2s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    3s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    3s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    3s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    3s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    3s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    3s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    3s
     0     0 1332.99440    0  119 1364.36410 1332.99440  2.30%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1333.72808    0  123 1364.36410 1333.72808  2.25%     -    3s
     0     0 1340.05551    0   82 1364.36410 1340.05551  1.78%     -    3s
     0     0 1340.81114    0   78 1364.36410 1340.81114  1.73%     -    3s
     0     0 1341.01434    0   90 1364.36410 1341.01434  1.71%     -    3s
     0     0 1341.05359    0   85 1364.36410 1341.05359  1.71%     -    3s
     0     0 1345.46503    0  143 1364.36410 1345.46503  1.39%     -    3s
     0     0 1345.46599    0  143 1364.36410 1345.46599  1.39%     -    3s
     0     0 1345.46605    0  143 1364.36410 1345.46605  1.39%     -    3s
     0     0 1345.46611    0  143 1364.36410 1345.46611  1.39%     -    3s
     0     0 1345.46616    0  143 1364.36410 1345.46616  1.39%     -    3s
     0     0 1345.47480    0  145 1364.36410 1345.47480  1.38%     -    3s
     0     0 1345.48894    0  145 1364.36410 1345.48894  1.38%     -    3s
     0     0 1345.50840    0  145 1364.36410 1345.50840  1.38%     -    3s
     0     0 1345.53299    0  146 1364.36410 1345.53299  1.38%     -    3s
     0     0 1345.56266    0  146 1364.36410 1345.56266  1.38%     -    3s
     0     0 1345.59703    0  146 1364.36410 1345.59703  1.38%     -    3s
     0     0 1345.82762    0  148 1364.36410 1345.82762  1.36%     -    3s
     0     0 1347.22864    0   76 1364.36410 1347.22864  1.26%     -    3s
     0     0 1349.38172    0   73 1364.36410 1349.38172  1.10%     -    3s
     0     0 1349.62867    0   71 1364.36410 1349.62867  1.08%     -    3s
     0     0 1349.62993    0   76 1364.36410 1349.62993  1.08%     -    3s
     0     0 1349.63013    0   77 1364.36410 1349.63013  1.08%     -    3s
     0     0 1349.63851    0   79 1364.36410 1349.63851  1.08%     -    3s
     0     0 1349.64275    0   78 1364.36410 1349.64275  1.08%     -    3s
     0     0 1349.71714    0   77 1364.36410 1349.71714  1.07%     -    3s
     0     0 1349.72131    0   77 1364.36410 1349.72131  1.07%     -    3s
     0     0 1360.72081    0   70 1364.36410 1360.72081  0.27%     -    3s

Cutting planes:
  Learned: 4
  Gomory: 3
  Cover: 20
  Implied bound: 82
  Clique: 25
  MIR: 17
  StrongCG: 3
  Flow cover: 2
  GUB cover: 21
  Inf proof: 1
  Zero half: 1
  RLT: 23
  Relax-and-lift: 22

Explored 1 nodes (7656 simplex iterations) in 3.21 seconds (1.96 work units)
Thread count was 4 (of 46 available processors)

Solution count 4: 1364.36 1417.48 1418.18 1978.84 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.364364097102e+03, best bound 1.364364097102e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1364.3640971015548
Objective bound:   1364.3640971015548
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 20, x= 47 | tasks=[2, 3, 4, 5, 21]
   I6 | inactive_singleton | S= 20, C= 24, x=  8 | tasks=[6]
   A2 | active             | S= 24, C= 45, x= 45 | tasks=[7, 8, 9, 10, 17]
  I11 | inactive_singleton | S= 45, C= 52, x=  7 | tasks=[11]
   A3 | active             | S= 52, C= 68, x= 21 | tasks=[12, 13]
  I14 | inactive_singleton | S= 68, C= 76, x= 10 | tasks=[14]
   A4 | active             | S= 76, C= 88, x= 20 | tasks=[15, 16, 18, 20]
  I19 | inactive_singleton | S= 88, C= 94, x= 11 | tasks=[19]
  I22 | inactive_singleton | S= 94, C= 94, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200802_4.json
Finish time     : 2026-08-11T11:47:45+08:00
