Slurm job ID    : 1726
Array task ID   : 18
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:46:41+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200202_8.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200202_8.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200202_8.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j200202_8.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           52
Total duration: 120
Total work:     178
Active work:    142
Delta (singleton critical-path makespan): 31
Chosen deadline: 35
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 35
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j200202_8.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11164 rows, 4494 columns and 39119 nonzeros (Min)
Model fingerprint: 0xe3b7609b
Model has 2988 linear objective coefficients and an objective constant of 3.9429606275435390e+02
Variable types: 576 continuous, 3918 integer (3814 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8909 rows and 2237 columns
Presolve time: 0.34s
Presolved: 2255 rows, 2257 columns, 19198 nonzeros
Variable types: 0 continuous, 2257 integer (1792 binary)
Found heuristic solution: objective 2008.6425798

Root relaxation: objective 1.201051e+03, 878 iterations, 0.04 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1217.70242    0  132 1253.11444 1217.70242  2.83%     -    1s
     0     0 1217.70242    0  135 1253.11444 1217.70242  2.83%     -    1s
     0     0 1217.70242    0  128 1253.11444 1217.70242  2.83%     -    1s
     0     0 1217.82005    0  129 1253.11444 1217.82005  2.82%     -    1s
     0     0 1217.82005    0  136 1253.11444 1217.82005  2.82%     -    1s
     0     0 1217.82005    0  136 1253.11444 1217.82005  2.82%     -    1s
     0     0 1217.82005    0  136 1253.11444 1217.82005  2.82%     -    1s
     0     0 1217.82005    0  132 1253.11444 1217.82005  2.82%     -    1s
     0     0 1217.82005    0   98 1253.11444 1217.82005  2.82%     -    2s
     0     0 1217.82005    0  120 1253.11444 1217.82005  2.82%     -    2s
     0     0 1217.82005    0  140 1253.11444 1217.82005  2.82%     -    2s
     0     0 1218.29111    0  149 1253.11444 1218.29111  2.78%     -    2s
     0     0 1218.49515    0  162 1253.11444 1218.49515  2.76%     -    2s
     0     0 1218.63267    0  158 1253.11444 1218.63267  2.75%     -    2s
     0     0 1218.67064    0  156 1253.11444 1218.67064  2.75%     -    2s
     0     0 1218.67510    0  157 1253.11444 1218.67510  2.75%     -    2s
     0     0 1218.67610    0  157 1253.11444 1218.67610  2.75%     -    2s
     0     0 1218.82594    0  172 1253.11444 1218.82594  2.74%     -    2s
     0     0 1218.83466    0  164 1253.11444 1218.83466  2.74%     -    2s
     0     0 1218.83828    0  175 1253.11444 1218.83828  2.74%     -    2s
     0     0 1218.84279    0  177 1253.11444 1218.84279  2.73%     -    2s
     0     0 1219.09692    0  141 1253.11444 1219.09692  2.71%     -    2s
     0     0 1219.17356    0  142 1253.11444 1219.17356  2.71%     -    2s
     0     0 1219.19842    0  142 1253.11444 1219.19842  2.71%     -    2s
     0     0 1219.19842    0  142 1253.11444 1219.19842  2.71%     -    2s
     0     0 1219.60639    0  143 1253.11444 1219.60639  2.67%     -    2s
     0     0 1219.84324    0  148 1253.11444 1219.84324  2.66%     -    2s
     0     0 1219.84324    0  145 1253.11444 1219.84324  2.66%     -    2s
     0     0 1219.84324    0  152 1253.11444 1219.84324  2.66%     -    2s
     0     0 1219.84324    0  152 1253.11444 1219.84324  2.66%     -    2s
     0     0 1219.84324    0  147 1253.11444 1219.84324  2.66%     -    2s
     0     0 1219.84324    0  155 1253.11444 1219.84324  2.66%     -    2s
     0     0 1219.84324    0  155 1253.11444 1219.84324  2.66%     -    2s
     0     0 1220.32800    0  146 1253.11444 1220.32800  2.62%     -    2s
     0     0 1220.78098    0  141 1253.11444 1220.78098  2.58%     -    2s
     0     0 1220.89351    0  132 1253.11444 1220.89351  2.57%     -    2s
     0     0 1220.90588    0  141 1253.11444 1220.90588  2.57%     -    2s
     0     0 1220.90588    0  141 1253.11444 1220.90588  2.57%     -    2s
     0     0 1221.11680    0  144 1253.11444 1221.11680  2.55%     -    2s
     0     0 1221.14083    0  141 1253.11444 1221.14083  2.55%     -    2s
     0     0 1221.14100    0  142 1253.11444 1221.14100  2.55%     -    2s
     0     0 1221.14116    0  150 1253.11444 1221.14116  2.55%     -    2s
     0     0 1221.26941    0  150 1253.11444 1221.26941  2.54%     -    2s
     0     0 1221.26941    0  150 1253.11444 1221.26941  2.54%     -    2s
     0     0 1221.26941    0  150 1253.11444 1221.26941  2.54%     -    2s
     0     0 1221.43989    0   98 1253.11444 1221.43989  2.53%     -    3s
     0     0 1221.43989    0  115 1253.11444 1221.43989  2.53%     -    3s
     0     0 1221.43989    0  124 1253.11444 1221.43989  2.53%     -    3s
     0     0 1221.43989    0  133 1253.11444 1221.43989  2.53%     -    3s
     0     0 1221.43989    0  133 1253.11444 1221.43989  2.53%     -    3s
     0     0 1221.43989    0  140 1253.11444 1221.43989  2.53%     -    3s
     0     0 1221.43989    0  175 1253.11444 1221.43989  2.53%     -    3s
     0     0 1221.43989    0  145 1253.11444 1221.43989  2.53%     -    3s
     0     0 1221.43989    0  148 1253.11444 1221.43989  2.53%     -    3s
     0     0 1249.90274    0  122 1253.11444 1249.90274  0.26%     -    3s
     0     0 1250.06530    0  126 1253.11444 1250.06530  0.24%     -    3s
     0     0 1250.27646    0  122 1253.11444 1250.27646  0.23%     -    3s
     0     0 1250.48137    0  119 1253.11444 1250.48137  0.21%     -    3s
     0     0 1250.48141    0  125 1253.11444 1250.48141  0.21%     -    3s
     0     0 1250.48164    0  125 1253.11444 1250.48164  0.21%     -    3s
     0     0 1250.55029    0  128 1253.11444 1250.55029  0.20%     -    3s
     0     0 1250.60146    0  130 1253.11444 1250.60146  0.20%     -    3s
     0     0 1250.62857    0  124 1253.11444 1250.62857  0.20%     -    3s
     0     0 1250.62859    0  124 1253.11444 1250.62859  0.20%     -    3s
     0     0 1250.62862    0  124 1253.11444 1250.62862  0.20%     -    3s
     0     0 1250.62864    0  130 1253.11444 1250.62864  0.20%     -    3s
     0     0 1250.62864    0  130 1253.11444 1250.62864  0.20%     -    3s
     0     0 1251.04099    0  132 1253.11444 1251.04099  0.17%     -    3s

Cutting planes:
  Learned: 11
  Cover: 7
  Implied bound: 37
  Clique: 8
  MIR: 21
  Knapsack: 1
  StrongCG: 5
  GUB cover: 7
  Zero half: 1
  RLT: 12
  Relax-and-lift: 35
  BQP: 2

Explored 1 nodes (8712 simplex iterations) in 3.37 seconds (2.38 work units)
Thread count was 4 (of 46 available processors)

Solution count 7: 1253.11 1253.11 1253.48 ... 2008.64

Optimal solution found (tolerance 1.00e-06)
Best objective 1.253114436087e+03, best bound 1.253114436087e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1253.1144360872743
Objective bound:   1253.1144360872743
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 2 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  9, x= 14 | tasks=[2]
   A1 | active             | S=  0, C= 15, x= 22 | tasks=[3, 4, 6, 7]
   I8 | inactive_singleton | S=  9, C= 15, x= 11 | tasks=[8]
   I9 | inactive_singleton | S=  9, C= 15, x=  6 | tasks=[9]
  I20 | inactive_singleton | S= 15, C= 19, x=  5 | tasks=[20]
   A2 | active             | S= 15, C= 32, x=120 | tasks=[5, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21]
  I22 | inactive_singleton | S= 35, C= 35, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j200202_8.json
Finish time     : 2026-08-11T11:46:45+08:00
