Slurm job ID    : 1799
Array task ID   : 91
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-11T11:48:16+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j201002_10.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j201002_10.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j201002_10.log
Allocated CPUs  : 4
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.2/j20/j201002_10.sm
Instance summary
----------------
Tasks:          22
Active tasks:   16
Inactive tasks: 6
Arcs:           21
Total duration: 111
Total work:     157
Active work:    135
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 4
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/logs/gurobi/j201002_10.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 11785 rows, 7726 columns and 42061 nonzeros (Min)
Model fingerprint: 0x2a4138a9
Model has 4636 linear objective coefficients and an objective constant of 3.2477125796009068e+02
Variable types: 1984 continuous, 5742 integer (5638 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 9067 rows and 4665 columns
Presolve time: 0.63s
Presolved: 2718 rows, 3061 columns, 23666 nonzeros
Variable types: 0 continuous, 3061 integer (2050 binary)
Found heuristic solution: objective 1925.7376565

Root relaxation: objective 1.207987e+03, 703 iterations, 0.03 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1265.49528    0  201 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.49528    0  150 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.49528    0  151 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.49528    0  152 1350.66685 1265.49528  6.31%     -    3s
     0     0 1265.50608    0  186 1350.66685 1265.50608  6.31%     -    3s
     0     0 1265.65633    0  185 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.65633    0  185 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.65633    0  215 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.65633    0  216 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.65633    0  217 1350.66685 1265.65633  6.29%     -    3s
     0     0 1265.69624    0  197 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.69624    0  195 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.69624    0  203 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.69624    0  204 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.69624    0  207 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.69624    0  163 1350.66685 1265.69624  6.29%     -    4s
     0     0 1265.71370    0  174 1350.66685 1265.71370  6.29%     -    4s
     0     0 1265.71370    0  177 1350.66685 1265.71370  6.29%     -    4s
     0     0 1265.71370    0  175 1350.66685 1265.71370  6.29%     -    4s
     0     0 1265.71370    0  175 1350.66685 1265.71370  6.29%     -    4s
     0     0 1265.71547    0  175 1350.66685 1265.71547  6.29%     -    4s
     0     0 1265.71547    0  175 1350.66685 1265.71547  6.29%     -    5s
     0     0 1266.42219    0  106 1350.66685 1266.42219  6.24%     -    5s
     0     0 1266.42219    0  106 1350.66685 1266.42219  6.24%     -    5s
     0     0 1266.42219    0  106 1350.66685 1266.42219  6.24%     -    5s
     0     0 1267.06196    0   79 1350.66685 1267.06196  6.19%     -    5s
     0     0 1267.06196    0   79 1350.66685 1267.06196  6.19%     -    5s
     0     0 1267.06196    0   68 1350.66685 1267.06196  6.19%     -    5s
     0     0 1267.06196    0   66 1350.66685 1267.06196  6.19%     -    5s
     0     0 1270.67865    0   95 1350.66685 1270.67865  5.92%     -    5s
     0     0 1270.75127    0  105 1350.66685 1270.75127  5.92%     -    5s
     0     0 1270.75127    0  102 1350.66685 1270.75127  5.92%     -    5s
     0     0 1270.79465    0   95 1350.66685 1270.79465  5.91%     -    5s
     0     0 1270.85521    0  100 1350.66685 1270.85521  5.91%     -    5s
     0     0 1270.85521    0  100 1350.66685 1270.85521  5.91%     -    5s
     0     0 1270.93408    0  101 1350.66685 1270.93408  5.90%     -    5s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.25650    0  105 1350.66685 1273.25650  5.73%     -    6s
     0     0 1273.56219    0  109 1350.66685 1273.56219  5.71%     -    6s
     0     0 1273.56219    0  109 1350.66685 1273.56219  5.71%     -    6s
     0     0 1273.56219    0  109 1350.66685 1273.56219  5.71%     -    6s
     0     0 1275.62147    0   52 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1275.62147    0   53 1350.66685 1275.62147  5.56%     -    6s
     0     0 1280.76725    0  114 1350.66685 1280.76725  5.18%     -    6s
     0     0 1286.93689    0  115 1350.66685 1286.93689  4.72%     -    6s
     0     0 1288.42016    0  116 1350.66685 1288.42016  4.61%     -    6s
     0     0 1288.54539    0  118 1350.66685 1288.54539  4.60%     -    6s
     0     0 1288.54921    0  117 1350.66685 1288.54921  4.60%     -    6s
     0     0 1311.69701    0  144 1350.66685 1311.69701  2.89%     -    6s
     0     0 1311.84160    0  144 1350.66685 1311.84160  2.87%     -    6s
     0     0 1311.98733    0  146 1350.66685 1311.98733  2.86%     -    6s
     0     0 1312.15167    0  145 1350.66685 1312.15167  2.85%     -    6s
     0     0 1312.32645    0  145 1350.66685 1312.32645  2.84%     -    6s
     0     0 1312.50413    0  147 1350.66685 1312.50413  2.83%     -    6s
     0     0 1312.68371    0  147 1350.66685 1312.68371  2.81%     -    6s
     0     0 1313.47555    0  157 1350.66685 1313.47555  2.75%     -    6s
     0     0 1313.47555    0  156 1350.66685 1313.47555  2.75%     -    6s
     0     0 1313.73686    0  156 1350.66685 1313.73686  2.73%     -    6s
     0     0 1313.86749    0  158 1350.66685 1313.86749  2.72%     -    6s
     0     0 1313.86910    0  159 1350.66685 1313.86910  2.72%     -    6s
     0     0 1319.65080    0   95 1350.66685 1319.65080  2.30%     -    6s
     0     0 infeasible    0      1350.66685 1350.66685  0.00%     -    6s

Explored 1 nodes (7829 simplex iterations) in 6.96 seconds (3.90 work units)
Thread count was 4 (of 46 available processors)

Solution count 3: 1350.67 1350.67 1925.74 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.350666847521e+03, best bound 1.350666847521e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1350.6668475207666
Objective bound:   1350.6668475207666
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C=  3, x=  4 | tasks=[2]
   I3 | inactive_singleton | S=  3, C=  8, x=  5 | tasks=[3]
   A2 | active             | S=  8, C= 33, x= 33 | tasks=[4, 5, 6, 7, 8]
   I9 | inactive_singleton | S= 33, C= 36, x=  5 | tasks=[9]
   A3 | active             | S= 36, C= 42, x=  7 | tasks=[10]
  I11 | inactive_singleton | S= 42, C= 47, x=  6 | tasks=[11]
   A4 | active             | S= 47, C=108, x= 91 | tasks=[12, 13, 14, 15, 16, 17, 18, 19, 20]
  I21 | inactive_singleton | S=108, C=111, x=  6 | tasks=[21]
  I22 | inactive_singleton | S=123, C=123, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.2/j20/j201002_10.json
Finish time     : 2026-08-11T11:48:24+08:00
