
Gurobi 13.0.2 (linux64) logging started Mon Aug 10 19:48:16 2026

Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactivate_0.1/j20/logs/gurobi/j200701_9.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 4 threads

Non-default parameters:
TimeLimit  82800
MIPGap  1e-06
NumericFocus  1
Threads  4

Optimize a model with 12183 rows, 6422 columns and 43918 nonzeros (Min)
Model fingerprint: 0xb75c1c0e
Model has 4032 linear objective coefficients and an objective constant of 2.4655697945014344e+02
Variable types: 1314 continuous, 5108 integer (5002 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 7e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 8835 rows and 2736 columns
Presolve time: 0.44s
Presolved: 3348 rows, 3686 columns, 18734 nonzeros
Variable types: 0 continuous, 3686 integer (2518 binary)
Found heuristic solution: objective 1962.0659185

Root relaxation: objective 1.015755e+03, 1496 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1058.10342    0   69 1128.91777 1058.10342  6.27%     -    2s
     0     0 1058.12563    0   69 1128.91777 1058.12563  6.27%     -    2s
     0     0 1058.12623    0   70 1128.91777 1058.12623  6.27%     -    2s
     0     0 1058.29145    0   51 1128.91777 1058.29145  6.26%     -    2s
     0     0 1058.29538    0   72 1128.91777 1058.29538  6.26%     -    2s
     0     0 1058.45537    0   74 1128.91777 1058.45537  6.24%     -    2s
     0     0 1058.45641    0   76 1128.91777 1058.45641  6.24%     -    2s
     0     0 1058.53185    0   76 1128.91777 1058.53185  6.23%     -    2s
     0     0 1058.58726    0   76 1128.91777 1058.58726  6.23%     -    2s
     0     0 1058.58745    0   81 1128.91777 1058.58745  6.23%     -    2s
     0     0 1058.79877    0   77 1128.91777 1058.79877  6.21%     -    2s
     0     0 1058.81641    0   78 1128.91777 1058.81641  6.21%     -    2s
     0     0 1058.82185    0   78 1128.91777 1058.82185  6.21%     -    2s
     0     0 1059.18428    0   80 1128.91777 1059.18428  6.18%     -    2s
     0     0 1059.22883    0   76 1128.91777 1059.22883  6.17%     -    2s
     0     0 1059.22885    0   77 1128.91777 1059.22885  6.17%     -    2s
     0     0 1059.67150    0   82 1128.91777 1059.67150  6.13%     -    2s
     0     0 1059.68449    0   82 1128.91777 1059.68449  6.13%     -    2s
     0     0 1060.10190    0   80 1128.91777 1060.10190  6.10%     -    2s
     0     0 1060.13348    0   81 1128.91777 1060.13348  6.09%     -    2s
     0     0 1060.55617    0   79 1128.91777 1060.55617  6.06%     -    2s
     0     0 1060.66573    0   83 1128.91777 1060.66573  6.05%     -    2s
     0     0 1061.04863    0   83 1128.91777 1061.04863  6.01%     -    2s
     0     0 1061.20135    0   83 1128.91777 1061.20135  6.00%     -    2s
     0     0 1062.64258    0   96 1128.91777 1062.64258  5.87%     -    2s
     0     0 1065.81911    0   79 1128.91777 1065.81911  5.59%     -    2s
     0     0 1066.44744    0   93 1128.91777 1066.44744  5.53%     -    2s
     0     0 1066.44744    0   81 1128.91777 1066.44744  5.53%     -    2s
     0     0 1066.44744    0   93 1128.91777 1066.44744  5.53%     -    2s
     0     0 1066.44744    0   91 1128.91777 1066.44744  5.53%     -    2s
     0     0 1066.44744    0   83 1128.91777 1066.44744  5.53%     -    2s
     0     0 1066.44744    0   93 1128.91777 1066.44744  5.53%     -    2s
     0     0 1066.50293    0   96 1128.91777 1066.50293  5.53%     -    2s
     0     0 1066.50294    0   98 1128.91777 1066.50294  5.53%     -    2s
     0     0 1066.68477    0   79 1128.91777 1066.68477  5.51%     -    2s
     0     0 1066.75225    0   88 1128.91777 1066.75225  5.51%     -    2s
     0     0 1066.76259    0  102 1128.91777 1066.76259  5.51%     -    2s
     0     0 1066.78554    0  115 1128.91777 1066.78554  5.50%     -    2s
     0     0 1066.78640    0  116 1128.91777 1066.78640  5.50%     -    2s
     0     0 1066.88988    0   85 1128.91777 1066.88988  5.49%     -    2s
     0     0 1066.92671    0   86 1128.91777 1066.92671  5.49%     -    2s
     0     0 1066.92934    0   86 1128.91777 1066.92934  5.49%     -    2s
     0     0 1067.59587    0   98 1128.91777 1067.59587  5.43%     -    2s
     0     0 1067.72840    0  116 1128.91777 1067.72840  5.42%     -    2s
     0     0 1067.72840    0  117 1128.91777 1067.72840  5.42%     -    2s
     0     0 1067.72840    0  117 1128.91777 1067.72840  5.42%     -    2s
     0     0 1067.72840    0  117 1128.91777 1067.72840  5.42%     -    2s
     0     0 1067.72840    0  117 1128.91777 1067.72840  5.42%     -    2s
     0     0 1067.73237    0   21 1128.91777 1067.73237  5.42%     -    2s
     0     0 1067.73237    0   67 1128.91777 1067.73237  5.42%     -    2s
     0     0 1068.21648    0   62 1128.91777 1068.21648  5.38%     -    2s
     0     0 1069.45968    0   58 1128.91777 1069.45968  5.27%     -    2s
     0     0 1071.95214    0   54 1128.91777 1071.95214  5.05%     -    2s
     0     0 1074.38234    0   57 1128.91777 1074.38234  4.83%     -    2s
     0     0 1074.74525    0   69 1128.91777 1074.74525  4.80%     -    2s
     0     0 1076.75632    0   74 1128.91777 1076.75632  4.62%     -    2s
     0     0 1080.33426    0   79 1128.91777 1080.33426  4.30%     -    2s
     0     0 1080.73958    0   75 1128.91777 1080.73958  4.27%     -    2s
     0     0 1080.77765    0   86 1128.91777 1080.77765  4.26%     -    2s
     0     0 1080.95637    0   92 1128.91777 1080.95637  4.25%     -    2s
     0     0 1081.04407    0   99 1128.91777 1081.04407  4.24%     -    2s
     0     0 1081.05126    0  103 1128.91777 1081.05126  4.24%     -    2s
     0     0 1081.05545    0   97 1128.91777 1081.05545  4.24%     -    2s
     0     0 1095.00164    0   76 1128.91777 1095.00164  3.00%     -    2s
     0     0 1095.00584    0   76 1128.91777 1095.00584  3.00%     -    2s
     0     0 1095.00671    0   76 1128.91777 1095.00671  3.00%     -    2s
     0     0 1100.27552    0   63 1128.91777 1100.27552  2.54%     -    2s
     0     0 1100.56526    0  101 1128.91777 1100.56526  2.51%     -    2s
     0     0 1100.56547    0  100 1128.91777 1100.56547  2.51%     -    2s
     0     0 1100.64994    0   70 1128.91777 1100.64994  2.50%     -    2s
     0     0 1100.65849    0   71 1128.91777 1100.65849  2.50%     -    2s
     0     0 1103.91600    0  105 1128.91777 1103.91600  2.21%     -    2s
     0     0 1104.16143    0  109 1128.91777 1104.16143  2.19%     -    2s
     0     0 1104.16184    0  112 1128.91777 1104.16184  2.19%     -    2s
     0     0 1106.12720    0  107 1128.91777 1106.12720  2.02%     -    2s
     0     0 1106.20595    0   88 1128.91777 1106.20595  2.01%     -    2s
     0     0 1106.25469    0   98 1128.91777 1106.25469  2.01%     -    2s
     0     0 1107.08075    0  111 1128.91777 1107.08075  1.93%     -    2s
     0     0 1107.20153    0  115 1128.91777 1107.20153  1.92%     -    2s
     0     0 1107.22819    0  119 1128.91777 1107.22819  1.92%     -    2s
     0     0 1108.00274    0  101 1128.91777 1108.00274  1.85%     -    2s
     0     0 1108.20078    0  117 1128.91777 1108.20078  1.84%     -    2s
     0     0 1108.20219    0  118 1128.91777 1108.20219  1.83%     -    2s
     0     0 1108.35092    0  101 1128.91777 1108.35092  1.82%     -    3s
     0     0 1110.17409    0  100 1128.91777 1110.17409  1.66%     -    3s
     0     0 1110.17409    0  100 1128.91777 1110.17409  1.66%     -    3s
     0     0 1110.17409    0  100 1128.91777 1110.17409  1.66%     -    3s
     0     0 1110.52417    0   23 1128.91777 1110.52417  1.63%     -    3s
     0     0     cutoff    0      1128.91777 1128.91777  0.00%     -    3s

Cutting planes:
  Learned: 1
  Gomory: 11
  Cover: 14
  Implied bound: 14
  Clique: 4
  MIR: 8
  StrongCG: 1
  Flow cover: 1
  GUB cover: 2
  Zero half: 2
  RLT: 7
  Relax-and-lift: 6

Explored 1 nodes (7929 simplex iterations) in 3.09 seconds (2.14 work units)
Thread count was 4 (of 46 available processors)

Solution count 2: 1128.92 1962.07 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.128917768974e+03, best bound 1.128917768974e+03, gap 0.0000%
