Slurm job ID    : 2413
Array task ID   : 94
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-15T05:26:19+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j201004_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j201004_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j201004_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.4/j20/j201004_4.sm
Instance summary
----------------
Tasks:          22
Active tasks:   12
Inactive tasks: 10
Arcs:           21
Total duration: 111
Total work:     160
Active work:    95
Delta (singleton critical-path makespan): 111
Chosen deadline: 123
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 123
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/logs/gurobi/j201004_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 7805 rows, 6086 columns and 28119 nonzeros (Min)
Model fingerprint: 0xcf8fc731
Model has 3612 linear objective coefficients and an objective constant of 7.5353337888812962e+02
Variable types: 1488 continuous, 4598 integer (4498 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [1e-02, 5e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+02]

Presolve removed 6099 rows and 3905 columns
Presolve time: 0.97s
Presolved: 1706 rows, 2181 columns, 19282 nonzeros
Variable types: 0 continuous, 2181 integer (1282 binary)
Found heuristic solution: objective 1930.4115244

Root relaxation: objective 1.486815e+03, 641 iterations, 0.05 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1507.54919    0  180 1551.41809 1507.54919  2.83%     -    3s
     0     0 1507.54919    0  180 1551.41809 1507.54919  2.83%     -    3s
     0     0 1507.54919    0  180 1551.41809 1507.54919  2.83%     -    3s
     0     0 1507.62439    0  182 1551.41809 1507.62439  2.82%     -    3s
     0     0 1507.62738    0  204 1551.41809 1507.62738  2.82%     -    3s
     0     0 1512.50964    0  185 1551.41809 1512.50964  2.51%     -    3s
     0     0 1512.50978    0  185 1551.41809 1512.50978  2.51%     -    3s
     0     0 1512.50980    0  185 1551.41809 1512.50980  2.51%     -    4s
     0     0 1512.50980    0  185 1551.41809 1512.50980  2.51%     -    4s
     0     0 1512.67893    0   42 1551.41809 1512.67893  2.50%     -    4s
     0     0 1512.68482    0  201 1551.41809 1512.68482  2.50%     -    4s
     0     0 1513.07836    0  205 1551.41809 1513.07836  2.47%     -    4s
     0     0 1513.09155    0  209 1551.41809 1513.09155  2.47%     -    4s
     0     0 1513.15586    0  215 1551.41809 1513.15586  2.47%     -    4s
     0     0 1513.23832    0  205 1551.41809 1513.23832  2.46%     -    4s
     0     0 1513.27219    0  208 1551.41809 1513.27219  2.46%     -    4s
     0     0 1513.30562    0  208 1551.41809 1513.30562  2.46%     -    4s
     0     0 1513.33904    0  208 1551.41809 1513.33904  2.45%     -    4s
     0     0 1513.37235    0  227 1551.41809 1513.37235  2.45%     -    4s
     0     0 1513.40401    0  227 1551.41809 1513.40401  2.45%     -    4s
     0     0 1513.44381    0  237 1551.41809 1513.44381  2.45%     -    5s
     0     0 1513.46481    0  248 1551.41809 1513.46481  2.45%     -    5s
     0     0 1513.46481    0  250 1551.41809 1513.46481  2.45%     -    5s
     0     0 1513.94258    0  238 1551.41809 1513.94258  2.42%     -    5s
     0     0 1513.99341    0  241 1551.41809 1513.99341  2.41%     -    5s
     0     0 1514.11423    0  241 1551.41809 1514.11423  2.40%     -    5s
     0     0 1514.11705    0  239 1551.41809 1514.11705  2.40%     -    5s
     0     0 1514.50724    0  239 1551.41809 1514.50724  2.38%     -    5s
     0     0 1515.60306    0  232 1551.41809 1515.60306  2.31%     -    6s
     0     0 1516.20462    0  270 1551.41809 1516.20462  2.27%     -    6s
     0     0 1516.34488    0  256 1551.41809 1516.34488  2.26%     -    6s
     0     0 1516.35958    0  244 1551.41809 1516.35958  2.26%     -    6s
     0     0 1516.36013    0  259 1551.41809 1516.36013  2.26%     -    6s
     0     0 1516.52892    0  252 1551.41809 1516.52892  2.25%     -    6s
     0     0 1516.53375    0  251 1551.41809 1516.53375  2.25%     -    6s
     0     0 1516.53638    0  251 1551.41809 1516.53638  2.25%     -    6s
     0     0 1516.54354    0  253 1551.41809 1516.54354  2.25%     -    6s
     0     0 1516.55596    0  252 1551.41809 1516.55596  2.25%     -    6s
     0     0 1516.57658    0  258 1551.41809 1516.57658  2.25%     -    6s
     0     0 1516.62558    0  259 1551.41809 1516.62558  2.24%     -    7s
     0     0 1516.62558    0  258 1551.41809 1516.62558  2.24%     -    7s
     0     0 1521.03422    0  169 1551.41809 1521.03422  1.96%     -    7s
     0     0 1521.03422    0  169 1551.41809 1521.03422  1.96%     -    7s
     0     0 1521.03422    0  166 1551.41809 1521.03422  1.96%     -    7s
     0     0 1521.23242    0   75 1551.41809 1521.23242  1.95%     -    7s
     0     0 1521.23242    0   76 1551.41809 1521.23242  1.95%     -    7s
     0     0 1521.23242    0   76 1551.41809 1521.23242  1.95%     -    7s
     0     0 1521.23242    0   76 1551.41809 1521.23242  1.95%     -    7s
     0     0 1521.23242    0   76 1551.41809 1521.23242  1.95%     -    7s
     0     0 1521.23242    0   77 1551.41809 1521.23242  1.95%     -    7s
     0     0 1521.23242    0   80 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   80 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   79 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   79 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   79 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   78 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  101 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   99 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   99 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   99 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   98 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   98 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   99 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   98 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   98 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   99 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0   98 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  107 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  106 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  107 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  108 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  107 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  107 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  107 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  108 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  108 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  107 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  107 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.23242    0  112 1551.41809 1521.23242  1.95%     -    8s
     0     0 1521.44712    0  112 1551.41809 1521.44712  1.93%     -    8s
     0     0 1521.66520    0  112 1551.41809 1521.66520  1.92%     -    8s
     0     0 1521.88322    0  112 1551.41809 1521.88322  1.90%     -    8s
     0     0 1522.10119    0  112 1551.41809 1522.10119  1.89%     -    8s
     0     0 1522.31911    0  112 1551.41809 1522.31911  1.88%     -    8s
     0     0 1522.53697    0  112 1551.41809 1522.53697  1.86%     -    8s
     0     0 1522.75478    0  112 1551.41809 1522.75478  1.85%     -    8s
     0     0 1522.97253    0  112 1551.41809 1522.97253  1.83%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1524.14801    0  119 1551.41809 1524.14801  1.76%     -    8s
     0     0 1536.09800    0  164 1551.41809 1536.09800  0.99%     -    8s
     0     0 1536.10150    0  164 1551.41809 1536.10150  0.99%     -    8s
     0     0 1536.13353    0  162 1551.41809 1536.13353  0.99%     -    8s
     0     0 1536.13420    0  126 1551.41809 1536.13420  0.99%     -    8s
     0     0 1536.13420    0  126 1551.41809 1536.13420  0.99%     -    8s
     0     0 1536.13420    0  126 1551.41809 1536.13420  0.99%     -    8s
     0     0 1536.13420    0  127 1551.41809 1536.13420  0.99%     -    8s
     0     0 1536.15294    0  127 1551.41809 1536.15294  0.98%     -    8s
     0     0 1536.15294    0  127 1551.41809 1536.15294  0.98%     -    8s
     0     0 1536.32107    0  132 1551.41809 1536.32107  0.97%     -    8s
     0     0 1536.34498    0  130 1551.41809 1536.34498  0.97%     -    8s
     0     0 1537.24613    0  129 1551.41809 1537.24613  0.91%     -    8s
     0     0 1537.48389    0  131 1551.41809 1537.48389  0.90%     -    8s
     0     0 1537.48395    0  131 1551.41809 1537.48395  0.90%     -    8s
     0     0 1542.12254    0  149 1551.41809 1542.12254  0.60%     -    8s
     0     0     cutoff    0      1551.41809 1551.41809  0.00%     -    8s

Explored 1 nodes (4755 simplex iterations) in 8.57 seconds (1.64 work units)
Thread count was 2 (of 46 available processors)

Solution count 4: 1551.42 1551.42 1551.42 1930.41 

Optimal solution found (tolerance 1.00e-06)
Best objective 1.551418085122e+03, best bound 1.551418085122e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1551.4180851217463
Objective bound:   1551.4180851217463
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 4 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   A1 | active             | S=  0, C= 24, x= 39 | tasks=[2, 3, 4, 5, 6, 7]
   I8 | inactive_singleton | S= 24, C= 33, x= 13 | tasks=[8]
   I9 | inactive_singleton | S= 33, C= 36, x=  4 | tasks=[9]
  I10 | inactive_singleton | S= 36, C= 42, x=  6 | tasks=[10]
   A2 | active             | S= 42, C= 56, x= 25 | tasks=[11, 12, 13]
  I14 | inactive_singleton | S= 56, C= 63, x= 11 | tasks=[14]
  I15 | inactive_singleton | S= 63, C= 72, x= 14 | tasks=[15]
   A3 | active             | S= 72, C= 88, x= 22 | tasks=[16, 17]
  I18 | inactive_singleton | S= 88, C= 93, x=  7 | tasks=[18]
  I19 | inactive_singleton | S= 93, C= 99, x=  6 | tasks=[19]
   A4 | active             | S= 99, C=108, x=  9 | tasks=[20]
  I21 | inactive_singleton | S=108, C=111, x=  4 | tasks=[21]
  I22 | inactive_singleton | S=117, C=117, x=  0 | tasks=[22]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.4/j20/j201004_4.json
Finish time     : 2026-08-15T05:26:30+08:00
