Slurm job ID    : 2211
Array task ID   : 90
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-14T02:24:15+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_1.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j301003_1.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_1.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j301003_1.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           31
Total duration: 178
Total work:     259
Active work:    179
Delta (singleton critical-path makespan): 178
Chosen deadline: 196
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 196
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j301003_1.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 24680 rows, 15824 columns and 88515 nonzeros (Min)
Model fingerprint: 0x38aedf53
Model has 9660 linear objective coefficients and an objective constant of 8.8115913085646923e+02
Variable types: 4137 continuous, 11687 integer (11538 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 9e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 17315 rows and 8056 columns (presolve time = 6s)...
Presolve removed 18307 rows and 8703 columns
Presolve time: 9.71s
Presolved: 6373 rows, 7121 columns, 47187 nonzeros
Variable types: 0 continuous, 7121 integer (4492 binary)
Found heuristic solution: objective 3137.8411484

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.1311591e+03   2.985625e+02   0.000000e+00     11s
    1331    2.1155987e+03   0.000000e+00   0.000000e+00     11s

Root relaxation: objective 2.115599e+03, 1331 iterations, 0.22 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 2149.14406    0  186 2355.20483 2149.14406  8.75%     -   46s
     0     0 2149.14503    0  186 2355.20483 2149.14503  8.75%     -   46s
     0     0 2149.14597    0  186 2355.20483 2149.14597  8.75%     -   46s
     0     0 2149.14687    0  186 2355.20483 2149.14687  8.75%     -   47s
     0     0 2149.14775    0  186 2355.20483 2149.14775  8.75%     -   47s
     0     0 2149.14859    0  186 2355.20483 2149.14859  8.75%     -   47s
     0     0 2149.16479    0  197 2355.20483 2149.16479  8.75%     -   48s
     0     0 2149.16555    0  197 2355.20483 2149.16555  8.75%     -   48s
     0     0 2149.16628    0  197 2355.20483 2149.16628  8.75%     -   49s
     0     0 2149.16699    0  197 2355.20483 2149.16699  8.75%     -   49s
     0     0 2149.16967    0  194 2355.20483 2149.16967  8.75%     -   49s
     0     0 2149.20606    0  191 2355.20483 2149.20606  8.75%     -   49s
     0     0 2149.20606    0  191 2355.20483 2149.20606  8.75%     -   50s
     0     0 2154.98918    0  193 2355.20483 2154.98918  8.50%     -   52s
     0     0 2155.57866    0  204 2355.20483 2155.57866  8.48%     -   53s
     0     0 2155.57866    0  197 2355.20483 2155.57866  8.48%     -   54s
     0     0 2155.57866    0  199 2355.20483 2155.57866  8.48%     -   55s
     0     0 2163.36397    0  191 2355.20483 2163.36397  8.15%     -   58s
     0     0 2178.81603    0  187 2355.20483 2178.81603  7.49%     -   60s
     0     0 2180.68126    0  186 2355.20483 2180.68126  7.41%     -   61s
     0     0 2180.74585    0  187 2355.20483 2180.74585  7.41%     -   62s
     0     0 2180.76082    0  188 2355.20483 2180.76082  7.41%     -   62s
     0     0 2180.76082    0  189 2355.20483 2180.76082  7.41%     -   63s
     0     0 2185.59003    0  190 2355.20483 2185.59003  7.20%     -   66s
     0     0 2186.69910    0  237 2355.20483 2186.69910  7.15%     -   68s
     0     0 2187.04796    0  237 2355.20483 2187.04796  7.14%     -   70s
     0     0 2187.08913    0  244 2355.20483 2187.08913  7.14%     -   71s
     0     0 2187.08949    0  242 2355.20483 2187.08949  7.14%     -   72s
     0     0 2188.12132    0  270 2355.20483 2188.12132  7.09%     -   75s
     0     0 2188.27262    0  285 2355.20483 2188.27262  7.09%     -   77s
     0     0 2188.35470    0  292 2355.20483 2188.35470  7.08%     -   78s
     0     0 2188.35654    0  297 2355.20483 2188.35654  7.08%     -   79s
     0     0 2189.36220    0  256 2355.20483 2189.36220  7.04%     -   81s
     0     0 2189.63959    0  299 2355.20483 2189.63959  7.03%     -   83s
     0     0 2189.65104    0  304 2355.20483 2189.65104  7.03%     -   84s
     0     0 2190.27315    0  291 2355.20483 2190.27315  7.00%     -   86s
     0     0 2190.65592    0  297 2355.20483 2190.65592  6.99%     -   89s
     0     0 2190.66917    0  297 2355.20483 2190.66917  6.99%     -   89s
     0     0 2191.55609    0  326 2355.20483 2191.55609  6.95%     -   92s
     0     0 2191.60611    0  330 2355.20483 2191.60611  6.95%     -   94s
     0     0 2191.60613    0  333 2355.20483 2191.60613  6.95%     -   95s
     0     0 2191.81298    0  271 2355.20483 2191.81298  6.94%     -   97s
     0     0 2191.84527    0  282 2355.20483 2191.84527  6.94%     -   99s
     0     0 2191.84995    0  291 2355.20483 2191.84995  6.94%     -  100s
     0     0 2192.16627    0  288 2355.20483 2192.16627  6.92%     -  102s
     0     0 2192.24038    0  291 2355.20483 2192.24038  6.92%     -  104s
     0     0 2192.30720    0  295 2355.20483 2192.30720  6.92%     -  105s
     0     0 2192.31304    0  296 2355.20483 2192.31304  6.92%     -  106s
     0     0 2192.46578    0  291 2355.20483 2192.46578  6.91%     -  108s
     0     0 2192.64904    0  296 2355.20483 2192.64904  6.90%     -  110s
     0     0 2192.81682    0  331 2355.20483 2192.81682  6.89%     -  112s
     0     0 2193.05718    0  330 2355.20483 2193.05718  6.88%     -  114s
     0     0 2193.05718    0  329 2355.20483 2193.05718  6.88%     -  116s
     0     0 2193.23058    0  330 2355.20483 2193.23058  6.88%     -  118s
     0     0 2193.23058    0  295 2355.20483 2193.23058  6.88%     -  121s
     0     0 2193.23626    0  296 2355.20483 2193.23626  6.88%     -  123s
     0     0 2193.23726    0  301 2355.20483 2193.23726  6.88%     -  125s
     0     0 2193.29749    0  303 2355.20483 2193.29749  6.87%     -  127s
     0     0 2193.29864    0  309 2355.20483 2193.29864  6.87%     -  129s
     0     0 2193.45000    0  308 2355.20483 2193.45000  6.87%     -  131s
     0     0 2193.47171    0  308 2355.20483 2193.47171  6.87%     -  133s
     0     0 2193.47171    0  295 2355.20483 2193.47171  6.87%     -  135s
     0     2 2193.79028    0  292 2355.20483 2193.79028  6.85%     -  139s
     1     5 2197.20892    1  256 2355.20483 2194.03026  6.84%   316  140s
    13    20 2238.31975    5  122 2355.20483 2197.21820  6.71%   211  146s
    26    36 2238.35522    9  122 2355.20483 2197.21820  6.71%   178  151s
    49    55 2238.47144   16  122 2355.20483 2197.21820  6.71%   168  155s
    65    73 2238.49510   18  122 2355.20483 2197.21820  6.71%   161  160s
    98    99 2238.55193   28  122 2355.20483 2197.21820  6.71%   135  166s
   133   117 2238.58081   45  122 2355.20483 2197.21820  6.71%   102  170s
   151   135 2241.54074   50  110 2355.20483 2204.06867  6.42%   114  175s
   171   150 2244.78496   53  170 2355.20483 2204.06867  6.42%   110  183s
   173   166 infeasible   53      2355.20483 2204.06867  6.42%   109  185s
   222   192 2301.82624   26   48 2355.20483 2204.89022  6.38%  90.4  191s
   274   239 infeasible    9      2355.20483 2204.89022  6.38%  75.1  197s
   317   249 infeasible    8      2355.20483 2205.98147  6.34%  68.3  201s
   369   300 2244.78554   17   65 2355.20483 2207.04012  6.29%  61.8  207s
   398   332 2247.17756   25   71 2355.20483 2207.04012  6.29%  59.4  210s
   476   358 2256.01775   50   42 2355.20483 2207.04012  6.29%  51.8  217s
   560   403 infeasible   69      2355.20483 2207.04012  6.29%  44.8  222s
   597   429 2263.67852   19   60 2355.20483 2207.71843  6.26%  42.9  226s
   658   437 2268.51397   40   54 2355.20483 2207.71843  6.26%  39.8  230s
   781   452 infeasible   14      2355.20483 2209.87645  6.17%  35.2  237s
   806   459 infeasible   14      2355.20483 2209.87645  6.17%  34.4  242s
   857   471 2302.39031   29  101 2355.20483 2209.95477  6.17%  33.7  247s
   903   480 2233.22534   31   86 2355.20483 2209.95477  6.17%  32.8  252s
   958   516 2226.24027   14   69 2355.20483 2210.20271  6.16%  31.8  257s
  1008   533     cutoff   38      2355.20483 2210.20271  6.16%  31.3  263s
  1042   545 2252.57258   31   48 2355.20483 2211.10918  6.12%  31.5  268s
  1083   572 2233.40585   35   87 2355.20483 2211.10918  6.12%  31.4  273s
  1128   583 2354.71654   35   42 2355.20483 2211.41079  6.11%  31.5  278s
  1162   584 2344.01643    5  174 2355.20483 2211.41079  6.11%  31.7  411s
  1164   585 2271.47329   59  392 2355.20483 2211.41079  6.11%  31.6  415s
  1166   587 2211.66158   34  521 2355.20483 2211.41079  6.11%  31.5  420s
  1170   589 2264.82187   26  539 2355.20483 2211.41079  6.11%  31.4  425s
  1175   593 2305.05075   81  556 2355.20483 2211.41079  6.11%  31.3  430s
  1183   598 2239.57470   22  556 2355.20483 2211.41079  6.11%  31.1  436s
  1186   600 2218.06247   12  566 2355.20483 2211.41079  6.11%  31.0  442s
  1190   603 2264.39077   12  574 2355.20483 2211.41079  6.11%  30.9  445s
  1192   604 2238.33294    6  595 2355.20483 2211.41079  6.11%  30.9  451s
  1194   605 2249.05695   46  651 2355.20483 2211.41079  6.11%  30.8  455s
  1197   607 2263.82919   21  642 2355.20483 2211.41079  6.11%  30.7  460s
  1199   609 2251.58282   37  660 2355.20483 2211.41079  6.11%  30.7  465s
  1202   611 2215.72353   22  654 2355.20483 2211.41079  6.11%  30.6  471s
  1203   611 2266.90197   22  617 2355.20483 2211.41079  6.11%  30.6  477s
  1204   612 2329.76017   43  617 2355.20483 2211.41079  6.11%  30.5  482s
  1205   616 2211.41079   14  546 2355.20483 2211.41079  6.11%  43.0  495s
  1209   616 2212.71169   16  516 2355.20483 2211.41079  6.11%  47.4  503s
  1213   617 2245.99506   17  432 2355.20483 2211.41079  6.11%  48.5  509s
  1215   618 2247.41730   18  206 2355.20483 2211.41079  6.11%  49.3  513s
  1219   621 2248.62997   19  216 2355.20483 2211.41079  6.11%  51.5  518s
  1225   623 2248.73535   21  358 2355.20483 2211.41079  6.11%  53.2  524s
  1229   626 2248.93756   22  358 2355.20483 2211.41079  6.11%  53.9  529s
  1233   626 2250.19322   23  376 2355.20483 2211.41079  6.11%  55.2  534s
  1237   629 2250.32779   24  369 2355.20483 2211.41079  6.11%  55.9  558s
  1241   635 2251.20503   24  355 2355.20483 2211.41079  6.11%  56.3  561s
  1255   641 infeasible   26      2355.20483 2211.41079  6.11%  56.1  567s
  1265   645 2270.85809   28  202 2355.20483 2211.41079  6.11%  56.3  570s
  1278   647 2262.55986   30  193 2355.20483 2211.41079  6.11%  56.3  577s
  1288   645 2262.83820   31  193 2355.20483 2211.41079  6.11%  56.0  580s
  1312   641 2287.00100   33  183 2355.20483 2211.41079  6.11%  55.4  585s
  1316   641 2265.19539   34  197 2355.20483 2211.41079  6.11%  55.4  600s
  1350   638 2317.56509   45  156 2355.20483 2211.41079  6.11%  54.6  613s
  1362   638 2291.89186   50  174 2355.20483 2211.41079  6.11%  54.7  616s
  1375   636 2256.39389   17  250 2355.20483 2211.41079  6.11%  55.4  620s
  1387   649 2298.61289   21   69 2355.20483 2211.41079  6.11%  56.4  628s
  1415   657 2290.95097   26  162 2355.20483 2211.41079  6.11%  56.2  631s
  1436   680 2291.37377   30  154 2355.20483 2211.41079  6.11%  55.6  636s
  1490   705 2211.41079   27  216 2355.20483 2211.41079  6.11%  54.3  643s
  1539   689 2259.94052   51  146 2355.20483 2211.57222  6.10%  53.1  645s
  1547   695 2260.94178   52  144 2355.20483 2211.57222  6.10%  53.2  651s
  1572   740 2278.93181   62   87 2355.20483 2211.57222  6.10%  52.7  655s
  1691   792 2353.38197   56   53 2355.20483 2212.21558  6.07%  49.7  663s
  1789   771 2338.81265   44   98 2355.20483 2212.88810  6.04%  47.5  666s
  1805   796 2341.41322   50   96 2355.20483 2213.09792  6.03%  47.2  670s
  1911   833 2343.09683   42  102 2355.20483 2213.59680  6.01%  45.4  679s
  1985   832 2215.48837   41  173 2355.20483 2213.79749  6.00%  44.2  684s
  2022   871 2305.06832   52  162 2355.20483 2214.01053  5.99%  43.7  693s
  2127   838 2342.71633   51  126 2355.20483 2215.32651  5.94%  43.1  698s
  2130   861 2336.70938   54   80 2355.20483 2215.32651  5.94%  43.2  703s
  2193   868 2344.89957   43  115 2355.20483 2215.56899  5.93%  42.5  707s
  2241   915 2349.83697   57  120 2355.20483 2215.56899  5.93%  42.0  716s
  2376   895 2348.96827   42   50 2355.20483 2217.06472  5.87%  40.7  721s
  2434   915 2301.08057   57  140 2355.20483 2217.06472  5.87%  40.4  729s
  2536   920 2317.16454   42  122 2355.20483 2228.98554  5.36%  39.4  737s
  2605  1018 2245.72201   25   77 2355.20483 2229.23506  5.35%  38.7  748s
  2784  1045 2305.61598   30   20 2355.20483 2229.78111  5.33%  36.8  757s
  2924  1037 2342.95179   25   37 2355.20483 2231.30187  5.26%  35.5  764s
  3030  1101 2287.19848   36  106 2355.20483 2231.74746  5.24%  34.6  777s
  3260  1244 2291.50803   25   64 2355.20483 2233.12247  5.18%  32.8  792s
  3529  1307 2288.37762   27   55 2355.20483 2233.82057  5.15%  31.0  804s
  3706  1372     cutoff   25      2355.20483 2234.88235  5.11%  30.0  817s
  3936  1439     cutoff   32      2355.20483 2235.52508  5.08%  29.0  831s
  4139  1520 2346.70764   46  110 2355.20483 2236.25699  5.05%  28.5  842s
  4309  1576 2291.87130   21   49 2355.20483 2236.97700  5.02%  27.9  855s
  4508  1654 2353.37642   45   78 2355.20483 2237.76098  4.99%  27.3  867s
  4704  1741 2293.27699   24   63 2355.20483 2241.79454  4.82%  27.2  879s
  4875  1928 2323.97914   40  139 2355.20483 2243.20168  4.76%  26.8  893s
  5138  2041 2344.52760   54   93 2355.20483 2244.54656  4.70%  26.2  905s
  5313  2192 2346.19152   45   84 2355.20483 2245.65676  4.65%  25.8  919s
  5614  2204 2346.41650   53  100 2355.20483 2246.58806  4.61%  25.1  927s
  5658  2210 2291.20109   20  309 2355.20483 2247.18838  4.59%  25.6  933s
  5668  2219 2295.23199   26  435 2355.20483 2247.18838  4.59%  26.0  938s
  5677  2225 2301.82126   30  463 2355.20483 2247.18838  4.59%  26.4  945s
  5688  2222 2302.26552   36  465 2355.20483 2247.18838  4.59%  26.6  950s
  5705  2261 2302.61854   46  464 2355.20483 2247.18838  4.59%  27.1  956s
  5774  2292 2304.90519   58  311 2355.20483 2247.43674  4.58%  27.1  964s
  5851  2293 infeasible   39      2355.20483 2247.99407  4.55%  27.7  972s
  5877  2302 2342.42824   24  246 2355.20483 2247.99407  4.55%  28.3  978s
  5897  2307 2346.87977   35  326 2355.20483 2247.99407  4.55%  28.7  985s
  5918  2391 2352.32905   43  201 2355.20483 2248.29943  4.54%  28.9 1000s
  6108  2417 2350.04094   42  141 2355.20483 2250.45676  4.45%  28.6 1007s
  6189  2428 2256.65310   28  239 2355.20483 2250.99266  4.42%  28.6 1014s
  6217  2482 2264.42215   30  222 2355.20483 2251.09314  4.42%  29.3 1022s
  6302  2486 2349.07078   46   45 2355.20483 2251.10257  4.42%  29.5 1029s
  6322  2495 2295.64024   30  286 2355.20483 2251.18345  4.42%  30.0 1037s
  6333  2542 2298.78327   34  305 2355.20483 2251.18345  4.42%  30.6 1052s
  6433  2541 2353.47921   48  317 2355.20483 2251.19229  4.42%  31.0 1060s
  6441  2559 infeasible   43      2355.20483 2251.21608  4.42%  31.7 1075s
  6620  2593 2258.87019   23  455 2355.20483 2252.29204  4.37%  31.4 1088s
  6723  2602 2301.77778   31  273 2355.20483 2252.29204  4.37%  31.5 1095s
  6735  2601     cutoff   34      2355.20483 2252.29204  4.37%  32.1 1106s
  6768  2611 2353.07983   46  341 2355.20483 2252.50574  4.36%  32.4 1124s
  6929  2738 2335.59494   39   21 2355.20483 2254.04151  4.30%  32.2 1145s
  7153  2810 2336.12690   28  180 2355.20483 2254.40703  4.28%  31.9 1166s
  7277  2840 2341.35942   37  118 2355.20483 2254.88901  4.26%  32.0 1200s
  7421  2917 2354.62923   39  235 2355.20483 2255.66889  4.23%  32.5 1235s
  7644  2987 2355.09163   38   39 2355.20483 2255.83450  4.22%  32.9 1263s
  7760  3065 infeasible   32      2355.20483 2255.99262  4.21%  33.9 1297s
  7957  3161 2350.95394   25  346 2355.20483 2256.57497  4.19%  35.2 1331s
  8210  3347 2311.49939   35  138 2355.20483 2257.45770  4.15%  36.3 1377s
  8732  3454 2278.92544   39  100 2355.20483 2258.81800  4.09%  36.0 1407s
  9000  3497 infeasible   33      2355.20483 2259.16347  4.08%  36.2 1428s
  9142  3667 2350.50322   34  110 2355.20483 2259.43986  4.07%  36.5 1463s
  9653  3759 2343.63374   32  158 2355.20483 2260.64154  4.02%  36.0 1487s
  9905  3977 2337.36860   38  146 2355.20483 2261.47612  3.98%  35.6 1525s
 10433  4083 infeasible   67      2355.20483 2262.73950  3.93%  34.8 1550s
 10730  4249 2342.38929   35  171 2355.20483 2263.50180  3.89%  34.4 1579s
 11127  4311 2301.74830   27  277 2355.20483 2264.53755  3.85%  34.0 1597s
 11234  4544 2267.70726   35  196 2355.20483 2264.74904  3.84%  34.0 1628s
 11729  4544 2325.27737   36  162 2355.20483 2265.71418  3.80%  33.3 1637s
 11746  4590     cutoff   41      2355.20483 2265.77427  3.80%  33.3 1651s
 11866  4592 2292.71390   41  202 2355.20483 2266.33323  3.77%  33.2 1662s
 11868  4630 2292.89394   42  202 2355.20483 2266.33323  3.77%  33.2 1675s
 11947  4946 2323.96770   47  150 2355.20483 2266.33323  3.77%  33.1 1716s
 12610  5014 2322.00654   46   27 2355.20483 2267.59758  3.72%  32.1 1732s
 12747  5029 2322.52970   50   22 2355.20483 2267.98782  3.70%  32.0 1739s
 12774  5111 2322.52970   54   20 2355.20483 2267.99812  3.70%  31.9 1757s
 12947  5275 2349.69582   44   43 2355.20483 2268.12618  3.70%  31.7 1783s
 13335  5365 2289.45899   41   48 2355.20483 2270.03363  3.62%  31.4 1810s
 13610  5554 2291.99329   37  207 2355.20483 2273.32879  3.48%  31.1 1842s
 14087  5642 2327.55672   60   61 2355.20483 2280.80029  3.16%  30.5 1861s
 14249  5962 2315.07601   36  227 2355.20483 2282.87534  3.07%  30.5 1895s
 14829  6055 2290.20201   28  107 2355.20483 2284.80654  2.99%  29.9 2134s
 15095  6254 2324.34071   50   84 2355.20483 2286.24220  2.93%  29.7 2172s
 15651  6259 infeasible   32      2355.20483 2287.33159  2.88%  29.1 2183s
 15723  6445 infeasible   37      2355.20483 2287.37276  2.88%  29.1 2207s
 16109  6454 infeasible   66      2355.20483 2287.64832  2.87%  28.7 2216s
 16194  6541 2290.00007   24  241 2355.20483 2287.80216  2.86%  28.8 2239s
 16377  6569 2293.33405   26  276 2355.20483 2287.80216  2.86%  28.7 2249s
 16466  6628 2296.65854   29  383 2355.20483 2287.80557  2.86%  28.7 2267s
 16626  6667 2347.70196   48  281 2355.20483 2288.11343  2.85%  28.7 2283s
 16788  6729 infeasible   37      2355.20483 2288.75883  2.82%  28.8 2298s
 16980  6773 2350.01285   35   92 2355.20483 2289.14428  2.80%  28.6 2324s
 17209  6779 2343.93928   26  334 2355.20483 2289.52697  2.79%  28.7 2333s
 17215  6825 2345.10701   30  335 2355.20483 2289.52697  2.79%  28.7 2351s
 17367  6974 2307.45513   26  156 2355.20483 2289.60604  2.79%  28.8 2375s
 17675  7032 infeasible   56      2355.20483 2289.98056  2.77%  28.5 2397s
 17864  7031     cutoff   33      2355.20483 2290.09744  2.76%  28.7 2411s
 17915  7041 2349.06353   34  322 2355.20483 2290.13853  2.76%  28.8 2422s
 17933  7097 2349.52044   38  305 2355.20483 2290.19797  2.76%  29.0 2442s
 18080  7139     cutoff   42      2355.20483 2290.45087  2.75%  29.1 2460s
 18227  7279 2353.58335   49   91 2355.20483 2290.54051  2.75%  29.0 2485s
 18638  7305 2310.20778   33   27 2355.20483 2290.85772  2.73%  28.6 2500s
 18795  7375 2346.11196   39  175 2355.20483 2291.13368  2.72%  28.6 2525s
 19003  7405     cutoff   32      2355.20483 2291.21196  2.72%  28.7 2543s
 19104  7526 2318.22269   38  136 2355.20483 2291.40177  2.71%  28.8 2572s
 19511  7561 2318.32343   40  114 2355.20483 2291.72484  2.70%  28.5 2588s
 19649  7659 2346.08265   35  190 2355.20483 2291.87179  2.69%  28.6 2614s
 19919  7661 2319.14930   50   54 2355.20483 2292.23060  2.67%  28.4 2621s
 19956  7773 2348.65008   47   45 2355.20483 2292.24237  2.67%  28.6 2647s
 20341  7775 2310.74235   42  149 2355.20483 2292.99648  2.64%  28.3 2661s
 20447  7822 infeasible   28      2355.20483 2293.17744  2.63%  28.2 2684s
 20679  7824 2347.93626   42  340 2355.20483 2293.17744  2.63%  28.2 2691s
 20684  7847 2348.33666   44  308 2355.20483 2293.21758  2.63%  28.2 2707s
 20827  7856 2346.23206   29  294 2355.20483 2293.44265  2.62%  28.2 2718s
 20912  7887 2297.46461   28  333 2355.20483 2293.49013  2.62%  28.3 2734s
 21051  7933 2307.67729   37  353 2355.20483 2293.49013  2.62%  28.3 2756s
 21234  8022 2338.99348   54   63 2355.20483 2294.14127  2.59%  28.4 2776s
 21453  8038 2298.68163   31  301 2355.20483 2294.58645  2.57%  28.4 2788s
 21483  8039 2304.08009   34  304 2355.20483 2294.58645  2.57%  28.7 2799s
 21508  8048 2316.20377   38  375 2355.20483 2294.58645  2.57%  29.0 2807s
 21527  8081 infeasible   37      2355.20483 2294.58645  2.57%  29.4 2824s
 21628  8091     cutoff   43      2355.20483 2294.68392  2.57%  29.5 2836s
