Slurm job ID    : 2165
Array task ID   : 44
Host            : 23037696r-i7809a0b3cd
Start time      : 2026-08-13T23:05:35+08:00
Instance        : /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_4.sm
Output JSON     : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_4.json
Gurobi log      : /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_4.log
Allocated CPUs  : 2
Running with command-line arguments
-----------------------------------
Instance file: /home/23037696r/Documents/research/or_benchmark/wp/instances/inactive_0.3/j30/j300503_4.sm
Instance summary
----------------
Tasks:          32
Active tasks:   21
Inactive tasks: 11
Arcs:           44
Total duration: 155
Total work:     232
Active work:    154
Delta (singleton critical-path makespan): 76
Chosen deadline: 84
Feasible by singleton schedule: yes
Deadline rule: automatic: d = ceil(1.1 * Delta) = 84
Set parameter Username
Set parameter LicenseID to value 2851961
Academic license - for non-commercial use only - expires 2027-08-07
Set parameter MIPGap to value 1e-06
Set parameter TimeLimit to value 13800
Set parameter Threads to value 2
Set parameter LogFile to value "/home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/logs/gurobi/j300503_4.log"
Set parameter NumericFocus to value 1
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Ubuntu 22.04.3 LTS")

CPU model: Intel Xeon Processor (Cascadelake), instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 46 physical cores, 46 logical processors, using up to 2 threads

Non-default parameters:
TimeLimit  13800
MIPGap  1e-06
NumericFocus  1
Threads  2

Optimize a model with 18608 rows, 9363 columns and 66636 nonzeros (Min)
Model fingerprint: 0x0a69d1da
Model has 5775 linear objective coefficients and an objective constant of 8.6967882471621965e+02
Variable types: 1785 continuous, 7578 integer (7429 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [1e-02, 8e+02]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 2e+02]

Presolve removed 13494 rows and 3636 columns
Presolve time: 4.94s
Presolved: 5114 rows, 5727 columns, 31923 nonzeros
Variable types: 0 continuous, 5727 integer (4013 binary)
Found heuristic solution: objective 2833.9692260

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.0217097e+03   2.978125e+02   0.000000e+00      5s
    1461    1.8046487e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 1.804649e+03, 1461 iterations, 0.17 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 1833.19316    0  231 1909.32786 1833.19316  3.99%     -   20s
     0     0 1833.19316    0  232 1909.32786 1833.19316  3.99%     -   20s
     0     0 1833.19316    0  232 1909.32786 1833.19316  3.99%     -   20s
     0     0 1833.19316    0  232 1909.32786 1833.19316  3.99%     -   20s
     0     0 1833.19316    0  229 1909.32786 1833.19316  3.99%     -   20s
H    0     0                    1900.5989711 1833.19542  3.55%     -   21s
H    0     0                    1899.9339374 1833.19542  3.51%     -   21s
     0     0 1833.19542    0  231 1899.93394 1833.19542  3.51%     -   21s
     0     0 1833.73099    0  236 1899.93394 1833.73099  3.48%     -   21s
     0     0 1833.73099    0   64 1899.93394 1833.73099  3.48%     -   22s
     0     0 1833.73099    0   91 1899.93394 1833.73099  3.48%     -   23s
H    0     0                    1899.7624455 1833.73099  3.48%     -   23s
     0     0 1833.73099    0   80 1899.76245 1833.73099  3.48%     -   23s
     0     0 1834.13241    0  215 1899.76245 1834.13241  3.45%     -   23s
     0     0 1834.13243    0  216 1899.76245 1834.13243  3.45%     -   23s
     0     0 1834.38578    0  160 1899.76245 1834.38578  3.44%     -   23s
     0     0 1834.38937    0  162 1899.76245 1834.38937  3.44%     -   23s
     0     0 1834.64213    0  163 1899.76245 1834.64213  3.43%     -   23s
     0     0 1834.68914    0  161 1899.76245 1834.68914  3.43%     -   23s
     0     0 1834.78457    0  166 1899.76245 1834.78457  3.42%     -   24s
     0     0 1834.78544    0  166 1899.76245 1834.78544  3.42%     -   24s
     0     0 1835.57458    0  168 1899.76245 1835.57458  3.38%     -   24s
     0     0 1835.60980    0  171 1899.76245 1835.60980  3.38%     -   24s
     0     0 1835.67897    0  172 1899.76245 1835.67897  3.37%     -   24s
     0     0 1835.69009    0  172 1899.76245 1835.69009  3.37%     -   24s
     0     0 1835.69020    0  173 1899.76245 1835.69020  3.37%     -   25s
     0     0 1836.03787    0  207 1899.76245 1836.03787  3.35%     -   25s
     0     0 1836.04585    0  208 1899.76245 1836.04585  3.35%     -   25s
     0     0 1836.11554    0  177 1899.76245 1836.11554  3.35%     -   25s
     0     0 1836.14429    0  175 1899.76245 1836.14429  3.35%     -   26s
     0     0 1836.17602    0  178 1899.76245 1836.17602  3.35%     -   26s
     0     0 1836.17642    0  179 1899.76245 1836.17642  3.35%     -   26s
     0     0 1836.27090    0  175 1899.76245 1836.27090  3.34%     -   26s
H    0     0                    1899.0847259 1836.27159  3.31%     -   26s
     0     0 1836.27548    0  177 1899.08473 1836.27548  3.31%     -   26s
     0     0 1836.29943    0  177 1899.08473 1836.29943  3.31%     -   27s
     0     0 1836.30174    0  181 1899.08473 1836.30174  3.31%     -   27s
     0     0 1836.32337    0  184 1899.08473 1836.32337  3.30%     -   27s
     0     0 1836.41148    0  184 1899.08473 1836.41148  3.30%     -   27s
     0     0 1836.41148    0  184 1899.08473 1836.41148  3.30%     -   27s
     0     2 1836.41148    0  182 1899.08473 1836.41148  3.30%     -   28s
   109    60 infeasible    8      1899.08473 1837.16454  3.26%  62.7   30s
   436   256     cutoff   48      1899.08473 1839.88129  3.12%  57.4   35s
   814   327 infeasible   23      1899.08473 1844.07896  2.90%  55.6   40s
  1147   396 1876.55622   20  109 1899.08473 1847.69460  2.71%  56.5   45s
  1550   476 1866.38761   14   29 1899.08473 1849.96664  2.59%  55.0   50s
  1887   519 1885.36742   11  113 1899.08473 1851.59264  2.50%  54.0   56s
  1902   529 1886.14455   12  101 1899.08473 1851.59264  2.50%  53.6   60s
  1919   540 1895.73841   11  147 1899.08473 1851.59264  2.50%  53.1   65s
  1938   557 1851.59264   19   70 1899.08473 1851.59264  2.50%  55.1   70s
  2129   541 infeasible   24      1899.08473 1856.21650  2.26%  54.2   75s
  2342   459 infeasible   23      1899.08473 1879.76891  1.02%  52.1   80s
H 2372   420                    1898.8329077 1881.73478  0.90%  52.2   81s
  2514   325 1890.72655   29   23 1898.83291 1889.30961  0.50%  50.8   85s

Cutting planes:
  Cover: 28
  Implied bound: 66
  Projected implied bound: 6
  Clique: 3
  MIR: 53
  StrongCG: 17
  Flow cover: 48
  GUB cover: 28
  Inf proof: 1
  Zero half: 6
  Mod-K: 2
  RLT: 13
  Relax-and-lift: 28
  BQP: 1

Explored 2570 nodes (141069 simplex iterations) in 86.50 seconds (16.88 work units)
Thread count was 2 (of 46 available processors)

Solution count 10: 1898.83 1899.08 1899.76 ... 1910.41

Optimal solution found (tolerance 1.00e-06)
Best objective 1.898832907677e+03, best bound 1.898832907677e+03, gap 0.0000%

Solve summary
-------------
Status code:       2
Objective:         1898.8329076773346
Objective bound:   1898.8329076773346
MIP gap:           0.0
Has cycle:         False
Is acyclic:        True
Packages selected: 3 active packages

Packages
--------
   I1 | inactive_singleton | S=  0, C=  0, x=  0 | tasks=[1]
   I2 | inactive_singleton | S=  0, C=  5, x=  7 | tasks=[2]
  I31 | inactive_singleton | S=  0, C= 10, x= 19 | tasks=[31]
  I18 | inactive_singleton | S=  5, C=  6, x=  2 | tasks=[18]
   A1 | active             | S=  5, C= 30, x= 93 | tasks=[3, 4, 5, 6, 7, 16, 17, 19, 25, 26, 28, 30]
  I29 | inactive_singleton | S=  6, C= 14, x=  9 | tasks=[29]
   I8 | inactive_singleton | S= 30, C= 32, x=  4 | tasks=[8]
  I27 | inactive_singleton | S= 30, C= 33, x=  3 | tasks=[27]
   A2 | active             | S= 32, C= 48, x= 22 | tasks=[9, 10, 11]
  I24 | inactive_singleton | S= 48, C= 55, x=  9 | tasks=[24]
  I22 | inactive_singleton | S= 48, C= 58, x= 18 | tasks=[22]
   A3 | active             | S= 48, C= 76, x= 39 | tasks=[12, 13, 14, 15, 20, 23]
  I21 | inactive_singleton | S= 76, C= 80, x=  7 | tasks=[21]
  I32 | inactive_singleton | S= 80, C= 80, x=  0 | tasks=[32]

Solution JSON saved to: /home/23037696r/Documents/research/or_benchmark/wp/results/inactive_0.3/j30/j300503_4.json
Finish time     : 2026-08-13T23:07:05+08:00
